			<p><a href="http://f.hatena.ne.jp/lsiioiisl/20110723100640" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/l/lsiioiisl/20110723/20110723100640.jpg" alt="f:id:lsiioiisl:20110723100640j:image" title="f:id:lsiioiisl:20110723100640j:image" class="hatena-fotolife"></a></p>
			<p><a href="http://f.hatena.ne.jp/lsiioiisl/20110723102501" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/l/lsiioiisl/20110723/20110723102501.jpg" alt="f:id:lsiioiisl:20110723102501j:image" title="f:id:lsiioiisl:20110723102501j:image" class="hatena-fotolife"></a></p>
			<p><a href="http://f.hatena.ne.jp/lsiioiisl/20110723104057" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/l/lsiioiisl/20110723/20110723104057.jpg" alt="f:id:lsiioiisl:20110723104057j:image" title="f:id:lsiioiisl:20110723104057j:image" class="hatena-fotolife"></a></p>
			<p><a href="http://f.hatena.ne.jp/lsiioiisl/20110723085409" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/l/lsiioiisl/20110723/20110723085409.jpg" alt="f:id:lsiioiisl:20110723085409j:image" title="f:id:lsiioiisl:20110723085409j:image" class="hatena-fotolife"></a></p>
		</div>
]]></description>

			<dc:creator>lsiioiisl</dc:creator>

			<pubDate>Thu, 01 Sep 2011 11:30:34 GMT</pubDate>



			<category>写真</category>


		</item>

		<item>
			<title>[日記][写真]写真で振り返る大阪〜金沢・富山旅行 -富山編-</title>
			<link>http://d.hatena.ne.jp/lsiioiisl/20110724/1312128259</link>

			<description><![CDATA[
		<div class="section">
			<p>※この日記を読む前に<a href="http://d.hatena.ne.jp/lsiioiisl/20110722/1312125126" target="_blank">【写真で振り返る大阪〜金沢・富山旅行 -大阪編-】</a>からお読み下さい。</p>
			<br>

			<br>

			<br>

			<br>

			<br>

			<p>10日、旅行最終日だったので意気込んで早起きしたら二度寝してしまった。</p>
			<p>富山の行きたいところはいろいろ調べてはいたもののバス乗り場とか全然ちんぷんかんぷんだったので駅の観光案内所に行く。</p>
			<p>岩瀬浜と近代美術館は絶対行きたいと思っていたので行き方を聞いて、美術館はシャトルバスが１時間おきに出ていますよ〜と教えてくれた。</p>
			<p>無料で美術館まで行けるなんて親切！！！</p>
			<br>

			<p>この日も幸い天気が抜群によかったので午前中に岩瀬浜に行こうとライトレールという路面電車に乗る。岩瀬浜に着いてからは案内所でもらった岩瀬浜マップを頼りにうろうろした。</p>
			<br>

			<p><a href="http://f.hatena.ne.jp/lsiioiisl/20110710125231" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/l/lsiioiisl/20110710/20110710125231.jpg" alt="f:id:lsiioiisl:20110710125231j:image" title="f:id:lsiioiisl:20110710125231j:image" class="hatena-fotolife"></a></p>
			<br>

			<p>岩瀬浜駅の隣にカナル会館という建物があった。ここには人がたくさんいたのだけど、会館から先はだぁ〜れも人がいなくて、車はたまに走ってたけど無人島みたいだった。</p>
			<br>

			<p><a href="http://f.hatena.ne.jp/lsiioiisl/20110710113927" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/l/lsiioiisl/20110710/20110710113927.jpg" alt="f:id:lsiioiisl:20110710113927j:image" title="f:id:lsiioiisl:20110710113927j:image" class="hatena-fotolife"></a></p>
			<br>

			<p>海ー！！！めちゃテンション上がった。</p>
			<br>

			<p><a href="http://f.hatena.ne.jp/lsiioiisl/20110710113357" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/l/lsiioiisl/20110710/20110710113357.jpg" alt="f:id:lsiioiisl:20110710113357j:image" title="f:id:lsiioiisl:20110710113357j:image" class="hatena-fotolife"></a></p>
			<br>

			<p><a href="http://f.hatena.ne.jp/lsiioiisl/20110710114040" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/l/lsiioiisl/20110710/20110710114040.jpg" alt="f:id:lsiioiisl:20110710114040j:image" title="f:id:lsiioiisl:20110710114040j:image" class="hatena-fotolife"></a></p>
			<br>

			<p>海のにおいっていいよね。ちょうセンチメンタル。</p>
			<br>

			<br>

			<br>

			<p>瓦屋根が並ぶ家々を経て、観光名所(？)の富山展望台まで向かう。</p>
			<br>

			<p><a href="http://f.hatena.ne.jp/lsiioiisl/20110710120329" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/l/lsiioiisl/20110710/20110710120329.jpg" alt="f:id:lsiioiisl:20110710120329j:image" title="f:id:lsiioiisl:20110710120329j:image" class="hatena-fotolife"></a></p>
			<br>

			<p><a href="http://f.hatena.ne.jp/lsiioiisl/20110710120541" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/l/lsiioiisl/20110710/20110710120541.jpg" alt="f:id:lsiioiisl:20110710120541j:image" title="f:id:lsiioiisl:20110710120541j:image" class="hatena-fotolife"></a></p>
			<br>

			<p>展望台は螺旋階段になっていてエレベーターがなくて上がりは大変だった。そして、人がいなくて貸し切り状態だった。余裕で寝れる感じだった。のでここで休憩。</p>
			<br>

			<p><a href="http://f.hatena.ne.jp/lsiioiisl/20110710121142" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/l/lsiioiisl/20110710/20110710121142.jpg" alt="f:id:lsiioiisl:20110710121142j:image" title="f:id:lsiioiisl:20110710121142j:image" class="hatena-fotolife"></a></p>
			<br>

			<p><a href="http://f.hatena.ne.jp/lsiioiisl/20110710122834" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/l/lsiioiisl/20110710/20110710122834.jpg" alt="f:id:lsiioiisl:20110710122834j:image" title="f:id:lsiioiisl:20110710122834j:image" class="hatena-fotolife"></a></p>
			<br>

			<p>展望台で富山の景色を堪能(？)したのち通りを抜けて休憩所でアイスを食べた。 </p>
			<p>贅沢を言えばかき氷が食べたかったです。このモナカおいしかったけど</p>
			<br>

			<p><a href="http://f.hatena.ne.jp/lsiioiisl/20110710124205" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/l/lsiioiisl/20110710/20110710124205.jpg" alt="f:id:lsiioiisl:20110710124205j:image" title="f:id:lsiioiisl:20110710124205j:image" class="hatena-fotolife"></a></p>
			<br>

			<p>休憩所となりの公園の船。なんかかっこいい。</p>
			<br>

			<br>

			<p>ここでもだいぶ時間ロスしてしまい急いで駅に戻って近代美術館へ。 </p>
			<p>開館30周年記念で開催していた　「20世紀美術―冒険と創造の時代」展を見る。ピカソとかミロとか、ウォーホルの作品がたくさんあった。</p>
			<p>あと常設展示室では「フェイスtoフェイス：ポスターの顔」が開催されていて、昔の広告のポスターを展示していた。広告のポスターを見ると制作意欲がグンと湧いてくる不思議。</p>
			<br>

			<br>

			<p>１時間ちょっとして美術館を出て、富山駅でお土産を買って夕方ちょっと前に再び友人と富山駅で会う。</p>
			<p>富山なんもないから〜言うて車出してくれた。ちょうありがとう…免許もってなくてごめんなさい…</p>
			<p>富山は他に最近できた環水公園に行きたかったので案内してもらった。 ここがもうほんとーにキレイな所だったので、公園を一周しつつたくさん写真撮ってきた。</p>
			<br>

			<p><a href="http://f.hatena.ne.jp/lsiioiisl/20110710161531" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/l/lsiioiisl/20110710/20110710161531.jpg" alt="f:id:lsiioiisl:20110710161531j:image" title="f:id:lsiioiisl:20110710161531j:image" class="hatena-fotolife"></a></p>
			<br>

			<p><a href="http://f.hatena.ne.jp/lsiioiisl/20110710161636" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/l/lsiioiisl/20110710/20110710161636.jpg" alt="f:id:lsiioiisl:20110710161636j:image" title="f:id:lsiioiisl:20110710161636j:image" class="hatena-fotolife"></a></p>
			<br>

			<p><a href="http://f.hatena.ne.jp/lsiioiisl/20110710162754" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/l/lsiioiisl/20110710/20110710162754.jpg" alt="f:id:lsiioiisl:20110710162754j:image" title="f:id:lsiioiisl:20110710162754j:image" class="hatena-fotolife"></a></p>
			<br>

			<p>ここには日本で三番目に景色がいいと口コミの評価の高いスターバックスがあった。人がたくさんいたので飲み物だけ買って店内では涼まかったけど、めちゃくちゃ洒落とる…</p>
			<br>

			<p><a href="http://f.hatena.ne.jp/lsiioiisl/20110710164623" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/l/lsiioiisl/20110710/20110710164623.jpg" alt="f:id:lsiioiisl:20110710164623j:image" title="f:id:lsiioiisl:20110710164623j:image" class="hatena-fotolife"></a></p>
			<br>

			<p><a href="http://f.hatena.ne.jp/lsiioiisl/20110710163239" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/l/lsiioiisl/20110710/20110710163239.jpg" alt="f:id:lsiioiisl:20110710163239j:image" title="f:id:lsiioiisl:20110710163239j:image" class="hatena-fotolife"></a></p>
			<br>

			<p>関東じゃこんな大規模な公園は時間指定されてたり料金とったりとかするから富山うらやましいぃーって思った。</p>
			<p>こんなとこ毎日行けたら幸せ…</p>
			<br>

			<br>

			<br>

			<p>行きたいところにはほとんど足を運べて満足。あとは帰りの夜行バスまでどう過ごそうか…と思ったんけど富山城に行ってなかったことを思い出し立ち寄る。 </p>
			<p>でも閉館時間を過ぎていたので中には入れなかった。</p>
			<br>

			<p>で、こっからもう行くとこないべな、ってなって夜ご飯まで何しようかと名所を検索したりどうしようどうしようってなりながら、適当に出てきた近場の名所に行こうってなって車を走らせてたんだけど、たどり着いた先が山の中一歩手前の無人駅。もしかして名所ってこの山のてっぺんなんじゃ..と唖然とするわたしたち。いや、わたしはもうこの無人駅に着いただけでわくわくはしたけども。でもねなんかねほんとに何もなかった＾＾</p>
			<p>とりあえず行くだけ行くべ！と山の中へいざ、と入って少ししたらダムに遭遇。</p>
			<br>

			<p><a href="http://f.hatena.ne.jp/lsiioiisl/20110710185401" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/l/lsiioiisl/20110710/20110710185401.jpg" alt="f:id:lsiioiisl:20110710185401j:image" title="f:id:lsiioiisl:20110710185401j:image" class="hatena-fotolife"></a></p>
			<br>

			<p><a href="http://f.hatena.ne.jp/lsiioiisl/20110710185734" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/l/lsiioiisl/20110710/20110710185734.jpg" alt="f:id:lsiioiisl:20110710185734j:image" title="f:id:lsiioiisl:20110710185734j:image" class="hatena-fotolife"></a></p>
			<br>

			<p>名の知れないダムだったけど、ダムって実ははじめて見たもんだからめっちゃはしゃいだ。</p>
			<br>

			<p><a href="http://f.hatena.ne.jp/lsiioiisl/20110710190323" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/l/lsiioiisl/20110710/20110710190323.jpg" alt="f:id:lsiioiisl:20110710190323j:image" title="f:id:lsiioiisl:20110710190323j:image" class="hatena-fotolife"></a></p>
			<br>

			<p>いい…！ダムかっこいい…！！</p>
			<br>

			<p><a href="http://f.hatena.ne.jp/lsiioiisl/20110710190438" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/l/lsiioiisl/20110710/20110710190438.jpg" alt="f:id:lsiioiisl:20110710190438j:image" title="f:id:lsiioiisl:20110710190438j:image" class="hatena-fotolife"></a></p>
			<br>

			<p><a href="http://f.hatena.ne.jp/lsiioiisl/20110710185604" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/l/lsiioiisl/20110710/20110710185604.jpg" alt="f:id:lsiioiisl:20110710185604j:image" title="f:id:lsiioiisl:20110710185604j:image" class="hatena-fotolife"></a></p>
			<br>

			<p>ダムを挟んだ反対側に数件家が建ってたり、お墓みたいなのがあった。あそこにはいったい何が…！</p>
			<br>

			<p><a href="http://f.hatena.ne.jp/lsiioiisl/20110710185746" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/l/lsiioiisl/20110710/20110710185746.jpg" alt="f:id:lsiioiisl:20110710185746j:image" title="f:id:lsiioiisl:20110710185746j:image" class="hatena-fotolife"></a></p>
			<br>

			<p><a href="http://f.hatena.ne.jp/lsiioiisl/20110710185640" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/l/lsiioiisl/20110710/20110710185640.jpg" alt="f:id:lsiioiisl:20110710185640j:image" title="f:id:lsiioiisl:20110710185640j:image" class="hatena-fotolife"></a></p>
			<br>

			<p><a href="http://f.hatena.ne.jp/lsiioiisl/20110710185915" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/l/lsiioiisl/20110710/20110710185915.jpg" alt="f:id:lsiioiisl:20110710185915j:image" title="f:id:lsiioiisl:20110710185915j:image" class="hatena-fotolife"></a></p>
			<br>

			<p>なんかやたらと写真撮ってしまった。</p>
			<br>

			<br>

			<p>ダムをしばらく堪能したのち、もうちょっと山の中行ってみるべ〜ってなって山道に入るとすぐキャンプ場だった。日も暮れて夜に差し掛かっていたのですごいこわかった。</p>
			<p>帰れなくなりそうだったのですぐにその場を退散した。普通に帰れた。山道こわい。</p>
			<br>

			<br>

			<p>夜は富山名物の黒ラーメンを食す。富山もとても暑かったので食欲が湧かずお昼ご飯食べてなかったのでねこまんま付きの黒ラーメンを注文。</p>
			<p>もともとラーメンは大好きだし黒ラーメンなんてはじめて食べるからわくわくしながら食す。見た目は黒いけどさっぱりしてておいしかった。ちょっとめんつゆの出汁に似ている気がした。うまい！写真は忘れた！！</p>
			<br>

			<p>ご飯後に時間潰しのため立ち読み大歓迎の古本屋(というかなんでも屋みたいなとこだった)に行く。友人とお互いのおすすめ漫画の話しをしたりこのタイトルないわ〜とか店内で盛り上がってた。</p>
			<p>なんかこのお店はとにかく品揃えが豊富でジャンルも幅広くて目移りしちゃう感じだったんだけどやっぱりお値段はそこそこだった。でも立ち読み大歓迎で椅子やベンチが設置してあるなんてすごいよね。今まで立ち寄ったどの古本屋よりも一番楽しかった。</p>
			<p>そしてここでも漫画を購入。大阪でも買ったのにまた買っちゃった。旅先でも漫画買うなんてどうかしてる漫画好きすぎる。</p>
			<br>

			<p>時間も迫ってきたので富山駅まで送ってもらい、バスがくるまでちょっと話してそのまま友人と別れる。わざわざ案内してくれてありがとう、ちょー楽しかった。運転できなくてごめん、お疲れさまでした。</p>
			<br>

			<br>

			<p>金沢・富山とはじめて行った土地だったけど景色がきれいで雰囲気よくていいなぁ思った。楽しかった。今度からまた積極的に行こう。</p>
			<br>

			<br>

			<br>

			<br>

			<br>

			<br>

			<br>

			<p>今回の旅行は一人旅行もだけど友人と会うことも兼ねていたし、こんな変な時期に意味不明なわたしと会ってくれたのが嬉しかった。今頃行ってたら夏休みとかお盆帰省とかで</p>
			<p>人たくさんいただろうなぁと思うとこの時期で正解だったかも。 </p>
			<p>不思議な縁で繋がって仲良くなってこうして会ったりできる友人がたくさんいてわたしは嬉しいよ。</p>
			<p>旅行中は暑かったせいもありまったく食欲が湧かなかったのが残念。今度は寒い時期に美味しい物食べ歩き旅行とかするから、またそのときはみんなよろしくね。</p>
			<br>

			<br>

			<p>以上、写真で振り返る大阪〜金沢・富山旅行日記でした。ここまで読んでくれてありがとうお疲れさま…！</p>
			<br>

			<p>.</p>
		</div>
]]></description>

			<dc:creator>lsiioiisl</dc:creator>

			<pubDate>Sun, 31 Jul 2011 16:04:19 GMT</pubDate>



			<category>日記</category>

			<category>写真</category>


		</item>

	</channel>
</rss>
