
		<guid isPermaLink="false">http://www.oetzitterd.nl/?p=21154</guid>
		<description>www.youtube.com/watch?v=d6wRkzCW5qI TRANSCRIPT: Shame on you. This could be the greatest night of our lives, but you&amp;#8217;re going to let it be the worst. And I guarantee a week won&amp;#8217;t go by in your life you won&amp;#8217;t regret walking out, letting them get the best of you. Well, I&amp;#8217;m not going home. We&amp;#8217;ve come too far! [...]
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/0JiGJJfHPLwK1B9ddbOmBaI2oaM/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/0JiGJJfHPLwK1B9ddbOmBaI2oaM/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/0JiGJJfHPLwK1B9ddbOmBaI2oaM/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/0JiGJJfHPLwK1B9ddbOmBaI2oaM/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=-MALcY0hvNg:iiMlnJR4oJo:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=-MALcY0hvNg:iiMlnJR4oJo:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=-MALcY0hvNg:iiMlnJR4oJo:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=-MALcY0hvNg:iiMlnJR4oJo:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?i=-MALcY0hvNg:iiMlnJR4oJo:D7DqB2pKExk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=-MALcY0hvNg:iiMlnJR4oJo:YwkR-u9nhCs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=YwkR-u9nhCs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/Oetzitterd/~4/-MALcY0hvNg" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.oetzitterd.nl/2011/40-inspirational-speeches-in-2-minutes/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.oetzitterd.nl/2011/40-inspirational-speeches-in-2-minutes/</feedburner:origLink></item>
		<item>
		<title>Your online life offline</title>
		<link>http://feedproxy.google.com/~r/Oetzitterd/~3/nW9RgnKof74/</link>
		<comments>http://www.oetzitterd.nl/2011/your-online-life-offline/#comments</comments>
		<pubDate>Sat, 13 Aug 2011 08:30:15 +0000</pubDate>
		<dc:creator>Arvid</dc:creator>
				<category><![CDATA[EN]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[facebook]]></category>
		<category><![CDATA[friends]]></category>
		<category><![CDATA[like]]></category>
		<category><![CDATA[offline]]></category>
		<category><![CDATA[online]]></category>
		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://www.oetzitterd.nl/?p=21152</guid>
		<description>www.youtube.com/watch?v=aDycZH0CA4I
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/Jn098nU-9nsa_0raMWgQqSzEttg/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/Jn098nU-9nsa_0raMWgQqSzEttg/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/Jn098nU-9nsa_0raMWgQqSzEttg/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/Jn098nU-9nsa_0raMWgQqSzEttg/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=nW9RgnKof74:hUjBMjvwNII:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=nW9RgnKof74:hUjBMjvwNII:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=nW9RgnKof74:hUjBMjvwNII:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=nW9RgnKof74:hUjBMjvwNII:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?i=nW9RgnKof74:hUjBMjvwNII:D7DqB2pKExk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=nW9RgnKof74:hUjBMjvwNII:YwkR-u9nhCs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=YwkR-u9nhCs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/Oetzitterd/~4/nW9RgnKof74" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.oetzitterd.nl/2011/your-online-life-offline/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.oetzitterd.nl/2011/your-online-life-offline/</feedburner:origLink></item>
		<item>
		<title>Sarcasm For Dummies – A Guide</title>
		<link>http://feedproxy.google.com/~r/Oetzitterd/~3/SD4KKDCo32I/</link>
		<comments>http://www.oetzitterd.nl/2011/sarcasm-for-dummies-a-guide/#comments</comments>
		<pubDate>Fri, 12 Aug 2011 13:00:40 +0000</pubDate>
		<dc:creator>Arvid</dc:creator>
				<category><![CDATA[EN]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[sarcasme]]></category>
		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://www.oetzitterd.nl/?p=21147</guid>
		<description>httpvh://www.youtube.com/watch?v=iSzEf-cIWs Met dank aan +Jan Seurinck / @JanSeurinck &amp;#160; &amp;#160; &amp;#160;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/Cd87tzfq0YyvEUIH5onhBV1S_3k/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/Cd87tzfq0YyvEUIH5onhBV1S_3k/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/Cd87tzfq0YyvEUIH5onhBV1S_3k/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/Cd87tzfq0YyvEUIH5onhBV1S_3k/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=SD4KKDCo32I:41lZSUTbtrA:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=SD4KKDCo32I:41lZSUTbtrA:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=SD4KKDCo32I:41lZSUTbtrA:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=SD4KKDCo32I:41lZSUTbtrA:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?i=SD4KKDCo32I:41lZSUTbtrA:D7DqB2pKExk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=SD4KKDCo32I:41lZSUTbtrA:YwkR-u9nhCs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=YwkR-u9nhCs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/Oetzitterd/~4/SD4KKDCo32I" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.oetzitterd.nl/2011/sarcasm-for-dummies-a-guide/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.oetzitterd.nl/2011/sarcasm-for-dummies-a-guide/</feedburner:origLink></item>
		<item>
		<title>Extra batterij voor je Samsung Galaxy S2</title>
		<link>http://feedproxy.google.com/~r/Oetzitterd/~3/msLXFW9uxRU/</link>
		<comments>http://www.oetzitterd.nl/2011/extra-batterij-voor-je-samsung-galaxy-s2/#comments</comments>
		<pubDate>Sun, 07 Aug 2011 13:51:13 +0000</pubDate>
		<dc:creator>Arvid</dc:creator>
				<category><![CDATA[NL]]></category>
		<category><![CDATA[batterij]]></category>
		<category><![CDATA[Galaxy]]></category>
		<category><![CDATA[i9100]]></category>
		<category><![CDATA[mAh]]></category>
		<category><![CDATA[S2]]></category>
		<category><![CDATA[Samsung]]></category>
		<category><![CDATA[SGS2]]></category>

		<guid isPermaLink="false">http://www.oetzitterd.nl/?p=21136</guid>
		<description>Hedendaagse mobiele telefoons zijn te gek; je kunt foto&amp;#8217;s maken, op het internet surfen, emailen, Whatsappen, chatten etc en natuurlijk ook bellen. Het enige probleem is echter dat de batterij vaak niet &amp;#8216;zwaar&amp;#8217; genoeg is om een hele dag, zonder stroompunt, al deze geweldige features te kunnen blijven gebruiken. Daarom bestel ik altijd extra batterijen [...]
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/__e1QLTtS-62-RShnZb39CUd1NE/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/__e1QLTtS-62-RShnZb39CUd1NE/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/__e1QLTtS-62-RShnZb39CUd1NE/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/__e1QLTtS-62-RShnZb39CUd1NE/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=msLXFW9uxRU:ZDguCHUv0lQ:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=msLXFW9uxRU:ZDguCHUv0lQ:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=msLXFW9uxRU:ZDguCHUv0lQ:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=msLXFW9uxRU:ZDguCHUv0lQ:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?i=msLXFW9uxRU:ZDguCHUv0lQ:D7DqB2pKExk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=msLXFW9uxRU:ZDguCHUv0lQ:YwkR-u9nhCs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=YwkR-u9nhCs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/Oetzitterd/~4/msLXFW9uxRU" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.oetzitterd.nl/2011/extra-batterij-voor-je-samsung-galaxy-s2/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://www.oetzitterd.nl/2011/extra-batterij-voor-je-samsung-galaxy-s2/</feedburner:origLink></item>
		<item>
		<title>(on)beperkt mobiel internet</title>
		<link>http://feedproxy.google.com/~r/Oetzitterd/~3/GeHjgLwUabA/</link>
		<comments>http://www.oetzitterd.nl/2011/onbeperkt-mobiel-internet/#comments</comments>
		<pubDate>Mon, 01 Aug 2011 20:52:59 +0000</pubDate>
		<dc:creator>Arvid</dc:creator>
				<category><![CDATA[Bits and Pieces]]></category>
		<category><![CDATA[NL]]></category>
		<category><![CDATA[data]]></category>
		<category><![CDATA[internet]]></category>
		<category><![CDATA[kpn]]></category>
		<category><![CDATA[mobiel]]></category>
		<category><![CDATA[onbeperkt]]></category>
		<category><![CDATA[providers]]></category>
		<category><![CDATA[t-mobile]]></category>
		<category><![CDATA[vodafone]]></category>

		<guid isPermaLink="false">http://www.oetzitterd.nl/?p=21118</guid>
		<description>Het is gedaan. Onbeperkt mobiel internet is niet meer. Na de twee grote KPN en Vodafone, gaat nu ook T-mobile als een mak lammetje over de dam. Jarenlang hebben providers gestunt met onbeperkt internet en net als een junk die meer wilt, gingen ook de mobiele gebruikers steeds meer genieten van het onbeperkt online zijn [...]
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/ziBqkUglKvhlYTkYAN6RmtEV_1Y/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/ziBqkUglKvhlYTkYAN6RmtEV_1Y/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/ziBqkUglKvhlYTkYAN6RmtEV_1Y/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/ziBqkUglKvhlYTkYAN6RmtEV_1Y/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=GeHjgLwUabA:-ThOxuty1Sg:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=GeHjgLwUabA:-ThOxuty1Sg:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=GeHjgLwUabA:-ThOxuty1Sg:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=GeHjgLwUabA:-ThOxuty1Sg:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?i=GeHjgLwUabA:-ThOxuty1Sg:D7DqB2pKExk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=GeHjgLwUabA:-ThOxuty1Sg:YwkR-u9nhCs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=YwkR-u9nhCs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/Oetzitterd/~4/GeHjgLwUabA" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.oetzitterd.nl/2011/onbeperkt-mobiel-internet/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.oetzitterd.nl/2011/onbeperkt-mobiel-internet/</feedburner:origLink></item>
		<item>
		<title>90′s Dance Acapella Medley Mix</title>
		<link>http://feedproxy.google.com/~r/Oetzitterd/~3/Atd2-j2EDgw/</link>
		<comments>http://www.oetzitterd.nl/2011/90s-dance-acapella-medley-mix/#comments</comments>
		<pubDate>Tue, 26 Jul 2011 13:43:21 +0000</pubDate>
		<dc:creator>Arvid</dc:creator>
				<category><![CDATA[EN]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[acapella]]></category>
		<category><![CDATA[Medley]]></category>
		<category><![CDATA[mix]]></category>

		<guid isPermaLink="false">http://www.oetzitterd.nl/?p=21111</guid>
		<description>www.youtube.com/watch?v=CMNDdnYOjWw
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/gwWx1PHrsPwBxxbrh_UiHD5K-rM/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/gwWx1PHrsPwBxxbrh_UiHD5K-rM/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/gwWx1PHrsPwBxxbrh_UiHD5K-rM/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/gwWx1PHrsPwBxxbrh_UiHD5K-rM/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=Atd2-j2EDgw:lcHIo6mf8rc:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=Atd2-j2EDgw:lcHIo6mf8rc:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=Atd2-j2EDgw:lcHIo6mf8rc:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=Atd2-j2EDgw:lcHIo6mf8rc:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?i=Atd2-j2EDgw:lcHIo6mf8rc:D7DqB2pKExk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=Atd2-j2EDgw:lcHIo6mf8rc:YwkR-u9nhCs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=YwkR-u9nhCs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/Oetzitterd/~4/Atd2-j2EDgw" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.oetzitterd.nl/2011/90s-dance-acapella-medley-mix/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.oetzitterd.nl/2011/90s-dance-acapella-medley-mix/</feedburner:origLink></item>
		<item>
		<title>Don’t punish everyone for one person’s mistake</title>
		<link>http://feedproxy.google.com/~r/Oetzitterd/~3/LQ3RM9mQtlw/</link>
		<comments>http://www.oetzitterd.nl/2011/dont-punish-everyone-for-one-persons-mistake/#comments</comments>
		<pubDate>Mon, 25 Jul 2011 14:26:08 +0000</pubDate>
		<dc:creator>Arvid</dc:creator>
				<category><![CDATA[EN]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[ban]]></category>
		<category><![CDATA[policy]]></category>
		<category><![CDATA[punish]]></category>

		<guid isPermaLink="false">http://www.oetzitterd.nl/?p=21108</guid>
		<description>www.youtube.com/watch?v=FPOezLL398U
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/RkvPXrWLzYpzl5lxrJ2nM5Pcaxw/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/RkvPXrWLzYpzl5lxrJ2nM5Pcaxw/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/RkvPXrWLzYpzl5lxrJ2nM5Pcaxw/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/RkvPXrWLzYpzl5lxrJ2nM5Pcaxw/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=LQ3RM9mQtlw:D3vM4UkhYzk:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=LQ3RM9mQtlw:D3vM4UkhYzk:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=LQ3RM9mQtlw:D3vM4UkhYzk:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=LQ3RM9mQtlw:D3vM4UkhYzk:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?i=LQ3RM9mQtlw:D3vM4UkhYzk:D7DqB2pKExk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=LQ3RM9mQtlw:D3vM4UkhYzk:YwkR-u9nhCs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=YwkR-u9nhCs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
