<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:atom="http://www.w3.org/2005/Atom" xmlns:openSearch="http://a9.com/-/spec/opensearch/1.1/" xmlns:georss="http://www.georss.org/georss" xmlns:thr="http://purl.org/syndication/thread/1.0" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0"><channel><atom:id>tag:blogger.com,1999:blog-3868456481762122350</atom:id><lastBuildDate>Sat, 01 Oct 2011 05:45:39 +0000</lastBuildDate><title>Metal Alliance</title><description>Sólo somos un par de wnes con un blog de música ...que fluya todo el ROCK y METAL!!!</description><link>http://metal-alliance.blogspot.com/</link><managingEditor>juan.pablo.armstrong@gmail.com (Mr. Moon)</managingEditor><generator>Blogger</generator><openSearch:totalResults>80</openSearch:totalResults><openSearch:startIndex>1</openSearch:startIndex><openSearch:itemsPerPage>25</openSearch:itemsPerPage><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/metalalliance" /><feedburner:info uri="metalalliance" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item><guid isPermaLink="false">tag:blogger.com,1999:blog-3868456481762122350.post-5666936481334880080</guid><pubDate>Tue, 26 Jul 2011 05:12:00 +0000</pubDate><atom:updated>2011-07-26T01:36:26.682-04:00</atom:updated><category domain="http://www.blogger.com/atom/ns#">Folk</category><category domain="http://www.blogger.com/atom/ns#">Prog metal</category><title>Amaseffer - Slaves for Life</title><description>&lt;b&gt;Amaseffer,&lt;/b&gt;, del hebreo “Am Ha'Sefer” (עם הספר) significa "&lt;b&gt;Gente del Libro Sagrado&lt;/b&gt;". Este es el nombre de la banda que les presento a continuación, y con lo cual ya nos dan una idea de cuáles son sus intenciones.&lt;br /&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/metalalliance/~4/YdOBcgS9Qug" height="1" width="1"/&gt;</description><link>http://feedproxy.google.com/~r/metalalliance/~3/YdOBcgS9Qug/amaseffer-slaves-for-life.html</link><author>juan.pablo.armstrong@gmail.com (Mr. Moon)</author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://2.bp.blogspot.com/-RfIyJJAOMU8/Ti40SJ6j_OI/AAAAAAAACTg/E-V7-7qqpfk/s72-c/Slaves+for+Life.jpg" height="72" width="72" /><thr:total>2</thr:total><feedburner:origLink>http://metal-alliance.blogspot.com/2010/03/amaseffer-slaves-for-life.html</feedburner:origLink></item><item><guid isPermaLink="false">tag:blogger.com,1999:blog-3868456481762122350.post-7320829077137347459</guid><pubDate>Wed, 13 Jul 2011 21:05:00 +0000</pubDate><atom:updated>2011-07-13T17:05:36.753-04:00</atom:updated><category domain="http://www.blogger.com/atom/ns#">Prog metal</category><title>Andromeda - Discografía</title><description>&lt;b&gt;ACTUALIZACIÓN&lt;/b&gt; Discos resubidos a MediaFire a 320kbps. Chimera incluye un bonus en vivo, Chameleon Carneval. Añadido el disco del 2008 "The inmunity Zone". Enjoy!&lt;br /&gt;
&lt;br /&gt;
________________________________________&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
Andromeda es una banda sueca formada en 1999. Sacan su primer LP en el 2001, llamado "Extension of The Wish", donde el vocalista Lawrence Mackrory (	(ex The Arcane Order, Scarve, F.K.Ü.) ofició como vocalista de sesión. Actualmente el vocalista es David Fremberg (Richard Andersson's Space Odyssey, Constancia).&lt;br /&gt;
&lt;br /&gt;
Espero que disfruten mucho de la calidad de esta gran banda... Enjoy!!&lt;br /&gt;
&lt;br /&gt;
&lt;a name='more'&gt;&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
ANDROMEDA&lt;br /&gt;
Extension of The Wish - 2001&lt;br /&gt;
&lt;i&gt;Prog metal&lt;/i&gt;&lt;br /&gt;
Bitrate: Mp3 a 320kbps&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.mediafire.com/?7qb3tk0xjv1skbt"&gt;Descargar por MediaFire&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.divshare.com/download/1825336-a91"&gt;Descargar por DivShare&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;&lt;a href="http://3.bp.blogspot.com/-bE5lhTQKP7U/Th3UqqDEGAI/AAAAAAAACSo/NElMPqFoq9k/s1600/Extension+of+the+WIsh.jpg" imageanchor="1" style="clear: left; float: left; margin-bottom: 0em; margin-right: 1em;"&gt;&lt;img border="0" height="200" src="http://3.bp.blogspot.com/-bE5lhTQKP7U/Th3UqqDEGAI/AAAAAAAACSo/NElMPqFoq9k/s200/Extension+of+the+WIsh.jpg" width="200" /&gt;&lt;/a&gt;&lt;/div&gt;&lt;br /&gt;
01 - The Words Unspoken&lt;br /&gt;
02 - Crescendo of Thoughts&lt;br /&gt;
03 - In the Deepest of Waters&lt;br /&gt;
04 -  Chameleon Carneval&lt;br /&gt;
05 - Starshooter Supreme&lt;br /&gt;
06 - Extension of the Wish&lt;br /&gt;
07 - Arch Angel&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
________________________________________&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
ANDROMEDA&lt;br /&gt;
II = I - 2003&lt;br /&gt;
&lt;i&gt;Prog metal&lt;/i&gt;&lt;br /&gt;
Bitrate: Mp3 a 320 kbps&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.mediafire.com/?5gqu0zq7dltdz42"&gt;Descargar por MediaFire&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.divshare.com/download/1786435-f6a"&gt;Descargar por DivShare&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;&lt;a href="http://3.bp.blogspot.com/-ULV7DdQ6BIw/Th3VSwBJYNI/AAAAAAAACSw/awqTlDLuDcU/s1600/II+%253D+I.jpg" imageanchor="1" style="clear: left; float: left; margin-bottom: 0em; margin-right: 1em;"&gt;&lt;img border="0" height="200" src="http://3.bp.blogspot.com/-ULV7DdQ6BIw/Th3VSwBJYNI/AAAAAAAACSw/awqTlDLuDcU/s200/II+%253D+I.jpg" width="200" /&gt;&lt;/a&gt;&lt;/div&gt;&lt;br /&gt;
01 - Encyclopedia&lt;br /&gt;
02 - Mirages&lt;br /&gt;
03 - Reaching Deep Within&lt;br /&gt;
04 - II = I&lt;br /&gt;
05 - Morphing Into Nothing&lt;br /&gt;
06 - Castaway&lt;br /&gt;
07 - Parasite&lt;br /&gt;
08 - One in My Head&lt;br /&gt;
09 - This Fragile Surface&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
________________________________________&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
ANDROMEDA&lt;br /&gt;
Final Extension - 2004&lt;br /&gt;
&lt;i&gt;Prog metal&lt;/i&gt;&lt;br /&gt;
Bitrate: Mp3 a 320 kbps&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.mediafire.com/?aje9b2m09sy21d3"&gt;Descargar por MediaFire&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.divshare.com/download/1758011-757"&gt;Descargar por DivShare&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;&lt;a href="http://1.bp.blogspot.com/-D9FynZjLMsM/Th3eDYfSW6I/AAAAAAAACS8/EryqDBN5IB4/s1600/Final+Extension.jpg" imageanchor="1" style="clear: left; float: left; margin-bottom: 0em; margin-right: 1em;"&gt;&lt;img border="0" height="200" src="http://1.bp.blogspot.com/-D9FynZjLMsM/Th3eDYfSW6I/AAAAAAAACS8/EryqDBN5IB4/s200/Final+Extension.jpg" width="200" /&gt;&lt;/a&gt;&lt;/div&gt;&lt;br /&gt;
01 - The Words Unspoken&lt;br /&gt;
02 - Crescendo of Thoughts&lt;br /&gt;
03 - In the Deepest of Waters&lt;br /&gt;
04 - Starshooter Supreme&lt;br /&gt;
05 - Chameleon Carneval&lt;br /&gt;
06 - Extension of the Wish&lt;br /&gt;
07 - Arch Angel&lt;br /&gt;
08 - Journey of Polyspheric Experience&lt;br /&gt;
09 - Eclipse&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
(Contraseña para DivShare: http://metal-alliance.blogspot.com)&lt;br /&gt;
&lt;br /&gt;
________________________________________&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
ANDROMEDA&lt;br /&gt;
Chimera - 2006&lt;br /&gt;
&lt;i&gt;Prog metal&lt;/i&gt;&lt;br /&gt;
Bitrate: Mp3 a 320 kbps&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.mediafire.com/?iib1bmmkr13mcdv"&gt;Descargar por MediaFire&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.divshare.com/download/1785303-c46"&gt;Descargar por DivShare&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;&lt;a href="http://2.bp.blogspot.com/-i0xAuzQ3iWQ/Th3eiWxTatI/AAAAAAAACTA/n3h1uXEEzsQ/s1600/Chimera.jpg" imageanchor="1" style="clear: left; float: left; margin-bottom: 0em; margin-right: 1em;"&gt;&lt;img border="0" height="200" src="http://2.bp.blogspot.com/-i0xAuzQ3iWQ/Th3eiWxTatI/AAAAAAAACTA/n3h1uXEEzsQ/s200/Chimera.jpg" width="200" /&gt;&lt;/a&gt;&lt;/div&gt;&lt;br /&gt;
01 - Periscope&lt;br /&gt;
02 - In the End&lt;br /&gt;
03 - The Hidden Riddle&lt;br /&gt;
04 - Going Under&lt;br /&gt;
05 - The Cage of Me&lt;br /&gt;
06 - No Guidelines&lt;br /&gt;
07 - Iskenderun&lt;br /&gt;
08 - Inner Circle&lt;br /&gt;
09 - Blink of an Eye&lt;br /&gt;
10 - Chameleon Carneval (Live [Bonus Track]&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
________________________________________&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
ANDROMEDA&lt;br /&gt;
The Inmunity Zone - 2008&lt;br /&gt;
&lt;i&gt;Prog metal&lt;/i&gt;&lt;br /&gt;
Bitrate: Mp3 a 320 kbps&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.mediafire.com/?c8d9oesrbl662l8"&gt;Descargar por MediaFire&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;&lt;a href="http://4.bp.blogspot.com/-6bHF4uPX_Vs/Th3e426CdaI/AAAAAAAACTE/23E1-FO1e8U/s1600/The+Immunity+Zone.jpg" imageanchor="1" style="clear: left; float: left; margin-bottom: 0em; margin-right: 1em;"&gt;&lt;img border="0" height="200" src="http://4.bp.blogspot.com/-6bHF4uPX_Vs/Th3e426CdaI/AAAAAAAACTE/23E1-FO1e8U/s200/The+Immunity+Zone.jpg" width="200" /&gt;&lt;/a&gt;&lt;/div&gt;&lt;br /&gt;
01 - Recognizing Fate&lt;br /&gt;
02 - Slaves of the Plethora Season&lt;br /&gt;
03 - Ghosts on Retina&lt;br /&gt;
04 - Censoring Truths&lt;br /&gt;
05 - Worst Enemy&lt;br /&gt;
06 - My Star&lt;br /&gt;
07 - Another Step&lt;br /&gt;
08 - Shadow of a Lucent Moon&lt;br /&gt;
09 - Veil of Illumination&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
(Contraseña para todos los discos: metal-alliance)&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/3868456481762122350-7320829077137347459?l=metal-alliance.blogspot.com' alt='' /&gt;&lt;/div&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/metalalliance?a=1ap7H7PvW28:-LDXRdSUypA:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/metalalliance?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/metalalliance?a=1ap7H7PvW28:-LDXRdSUypA:pFVJqyyDRZM"&gt;&lt;img src="http://feeds.feedburner.com/~ff/metalalliance?i=1ap7H7PvW28:-LDXRdSUypA:pFVJqyyDRZM" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/metalalliance/~4/1ap7H7PvW28" height="1" width="1"/&gt;</description><link>http://feedproxy.google.com/~r/metalalliance/~3/1ap7H7PvW28/andromeda-discografa.html</link><author>noreply@blogger.com (Orion)</author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://3.bp.blogspot.com/-bE5lhTQKP7U/Th3UqqDEGAI/AAAAAAAACSo/NElMPqFoq9k/s72-c/Extension+of+the+WIsh.jpg" height="72" width="72" /><thr:total>1</thr:total><feedburner:origLink>http://metal-alliance.blogspot.com/2007/09/andromeda-discografa.html</feedburner:origLink></item><item><guid isPermaLink="false">tag:blogger.com,1999:blog-3868456481762122350.post-4789343894994168023</guid><pubDate>Wed, 13 Jul 2011 00:42:00 +0000</pubDate><atom:updated>2011-07-12T20:42:58.832-04:00</atom:updated><category domain="http://www.blogger.com/atom/ns#">Power metal</category><title>Altaria - Discografía</title><description>&lt;b&gt;[ACTUALIZACIÓN]&lt;/b&gt; Saludos de Mr. Moon. Continuando con la actualización de nuestras discografías, nos ponemos al día con Altaria, añadiendo los dos primeros demos que la banda publicó de manera independiente, además de su último disco "Unholy", del año 2009. Los links de MediaFire son los nuevos, con el bitrate vigente, los links a DivShare no están garantizados. Atentos a las actualizaciones siguientes ;)&lt;br /&gt;
&lt;br /&gt;
________________________________________&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
Altaria es una (de muchas) banda finlandesa de power metal. Hasta su disco "The Fallen Empire" mantuvieron un estilo &lt;i&gt;típico&lt;/i&gt; del power metal finlandés, el cual sufre un notorio cambio en su último disco, "Unholy", en el cual dejan los teclados y se centran en una composición más centrada en las guitarras y algo más clásico, además del estreno oficial de su nuevo vocalista.&lt;br /&gt;
&lt;br /&gt;
Por Altaria pasaron músicos como Jouni Nikula (vocalista de Requiem), quien decide abandonar la banda luego del primero disco "Invitation"; Jani Liimatainen (ex-guitarrista de Sonata Arctica) quien debió abandonar la banda por falta de tiempo para la banda; y Emppu Vuorinen (guitarrista de Nightwish), el cual dejó la banda por algunas rivalidades con ésta. En la actualidad, el único miembro original de la banda que se conserva es Tony Smedjebacka (batería).&lt;br /&gt;
&lt;br /&gt;
Les dejo su discografía, incluyendo sus dos primeros demos y el compilatorio "Divine Invitation", que incluye canciones grabadas por su nuevo vocalista/bajista (desde el disco "Unholy") Marco Luponero, más las canciones del demo "Sleeping Visions", y del demo "Feed the Fire". Enjoy!&lt;br /&gt;
&lt;br /&gt;
&lt;a name='more'&gt;&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
ALTARIA&lt;br /&gt;
Sleeping Visions [Demo] - 2001&lt;br /&gt;
&lt;i&gt;Power metal&lt;/i&gt;&lt;br /&gt;
Bitrate: Mp3 a 256kbps&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.mediafire.com/?zyc1889wocwlhvw"&gt;Descargar de MediaFire&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;&lt;a href="http://3.bp.blogspot.com/-6dGk6I24qQg/ThyyO9ND09I/AAAAAAAACRo/tz-TwqDLfWg/s1600/Sleeping+Visions+%255BDemo%255D.jpg" imageanchor="1" style="clear: left; float: left; margin-bottom: 0em; margin-right: 1em;"&gt;&lt;img border="0" height="200" src="http://3.bp.blogspot.com/-6dGk6I24qQg/ThyyO9ND09I/AAAAAAAACRo/tz-TwqDLfWg/s200/Sleeping+Visions+%255BDemo%255D.jpg" width="200" /&gt;&lt;/a&gt;&lt;/div&gt;&lt;br /&gt;
01 - Fire &amp;amp; Ice&lt;br /&gt;
02 - Innocent&lt;br /&gt;
03 - Kingdom of the Night&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
________________________________________&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
ALTARIA&lt;br /&gt;
Feed the Fire [Demo] - 2002&lt;br /&gt;
&lt;i&gt;Power metal&lt;/i&gt;&lt;br /&gt;
Bitrate: Mp3 a 320kbps&lt;br /&gt;
&lt;b&gt;&lt;a href"http://www.mediafire.com/?0j3e6v8r3s99qx2&gt;Descargar de MediaFire&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;&lt;a href="http://2.bp.blogspot.com/-tr9jhGGayrQ/Thy1WlGdUjI/AAAAAAAACSA/ODvjvbuNq2s/s1600/Feed+the+Fire+%255BDemo%255D.jpg" imageanchor="1" style="clear: left; float: left; margin-bottom: 0em; margin-right: 1em;"&gt;&lt;img border="0" height="200" src="http://2.bp.blogspot.com/-tr9jhGGayrQ/Thy1WlGdUjI/AAAAAAAACSA/ODvjvbuNq2s/s200/Feed+the+Fire+%255BDemo%255D.jpg" width="200" /&gt;&lt;/a&gt;&lt;/div&gt;&lt;br /&gt;
01 - Unicorn&lt;br /&gt;
02 - History of Times&lt;br /&gt;
03 - Immortal Disorder&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
________________________________________&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
ALTARIA&lt;br /&gt;
Invitation - 2003&lt;br /&gt;
&lt;i&gt;Power metal&lt;/i&gt;&lt;br /&gt;
Bitrate: mp3 a 320kbps&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.mediafire.com/?2in6l37xw53stnb"&gt;Descargar de MediaFire&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;b&gt;&lt;a href"http://www.divshare.com/download/1801107-e87"&gt;Descargar de DivShare&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;&lt;a href="http://2.bp.blogspot.com/-G7rq7DZvxpk/Thy20o2OmdI/AAAAAAAACSI/A7fF5m7JqVI/s1600/Invitation.jpg" imageanchor="1" style="clear: left; float: left; margin-bottom: 0em; margin-right: 1em;"&gt;&lt;img border="0" height="200" src="http://2.bp.blogspot.com/-G7rq7DZvxpk/Thy20o2OmdI/AAAAAAAACSI/A7fF5m7JqVI/s200/Invitation.jpg" width="200" /&gt;&lt;/a&gt;&lt;/div&gt;&lt;br /&gt;
01 - Unicorn&lt;br /&gt;
02 - History of Times to Come&lt;br /&gt;
03 - Ravenwing&lt;br /&gt;
04 - Innocent&lt;br /&gt;
05 - Wrath of a Warchild&lt;br /&gt;
06 - Kingdom of the Night&lt;br /&gt;
07 - Fire &amp;amp; Ice&lt;br /&gt;
08 - House of My Soul&lt;br /&gt;
09 - Immortal Disorder&lt;br /&gt;
10 - Here I Am&lt;br /&gt;
11 - Emerald Eye&lt;br /&gt;
&lt;br /&gt;
________________________________________&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
ALTARIA&lt;br /&gt;
Divinity - 2004&lt;br /&gt;
&lt;i&gt;Power metal&lt;/i&gt;&lt;br /&gt;
Bitrate: Mp3 a 320kbps&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.mediafire.com/?q24pweenqjmwba0&gt;Descargar de MediaFire&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.divshare.com/download/1823824-49a"&gt;Descargar de DivShare&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;&lt;a href="http://1.bp.blogspot.com/-dgF_JyuwE3I/Thy4TTE8J_I/AAAAAAAACSQ/_Y0-fhakwOs/s1600/Divinity.jpg" imageanchor="1" style="clear: left; float: left; margin-bottom: 0em; margin-right: 1em;"&gt;&lt;img border="0" height="200" src="http://1.bp.blogspot.com/-dgF_JyuwE3I/Thy4TTE8J_I/AAAAAAAACSQ/_Y0-fhakwOs/s200/Divinity.jpg" width="200" /&gt;&lt;/a&gt;&lt;/div&gt;&lt;br /&gt;
01 - Unchain the Rain&lt;br /&gt;
02 - Will to Live&lt;br /&gt;
03 - Prophet of Pestilence&lt;br /&gt;
04 - Darkened Highlight&lt;br /&gt;
05 - Discovery&lt;br /&gt;
06 - Falling Again&lt;br /&gt;
07 - Divine&lt;br /&gt;
08 - Haven&lt;br /&gt;
09 - Try to Remember&lt;br /&gt;
10 - Stain on the Switchblade&lt;br /&gt;
11 - Enemy&lt;br /&gt;
12 - Final Warning&lt;br /&gt;
13 - Balls to the Wall [Bonus Track]&lt;br /&gt;
&lt;br /&gt;
