<?xml version="1.0" encoding="utf-8"?>
<feed xmlns="http://www.w3.org/2005/Atom">
	<title type="html">Mobile, réseaux sociaux : les annonceurs en retard sur les usages</title>
	<link rel="alternate" type="text/html" href="http://blog.lefigaro.fr/medias/2011/09/mobile-reseaux-sociaux-les-ann.html?xtor=RSS-29" />
	<id>tag:blog.lefigaro.fr,2011:/medias//19.19360</id>
	<published>2011-09-21T17:44:45Z</published>
	<updated>2011-09-21T17:47:49Z</updated>
	<summary type="html">Y a comme un air de déjà-vu. Après avoir constaté pendant des années que la part de marché publicitaire d&apos;Internet était inférieure à la part du temps média qui était consacré à la Toile, on observe aujourd&apos;hui un nouveau décalage...</summary>
	<author>
		<name>Marie-Catherine Beuth</name>
		<uri>http://blog.lefigaro.fr/medias/mc-beuth.html</uri>
	</author>
	
		<category term="mobile" scheme="http://www.sixapart.com/ns/types#category" />
	
		<category term="pub" scheme="http://www.sixapart.com/ns/types#category" />
	
		<category term="social media" scheme="http://www.sixapart.com/ns/types#category" />
	
		<category term="études" scheme="http://www.sixapart.com/ns/types#category" />
	
	<category term="etatsunis" label="Etats-Unis" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="europe" label="Europe" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="forrester" label="Forrester" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="investissementspublicitaires" label="investissements publicitaires" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="marketingmobile" label="marketing mobile" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="social" label="social" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="usages" label="usages" scheme="http://www.sixapart.com/ns/types#tag" />
	
	<content type="html" xml:lang="fr" xml:base="http://blog.lefigaro.fr/medias/">
	  <![CDATA[<p><a href="http://blog.lefigaro.fr/medias/2011/09/mobile-reseaux-sociaux-les-ann.html?xtor=RSS-29">«Mobile, réseaux sociaux : les annonceurs en retard sur les usages»</a></p>
	  <p>Y a comme un air de déjà-vu. Après avoir constaté pendant des années que la part de marché publicitaire d'Internet était inférieure à la part du temps média qui était consacré à la Toile, on observe aujourd'hui un nouveau décalage...</p>
	  <p><a href="http://blog.lefigaro.fr/medias/?xtor=RSS-29">Etreintes digitales</a> par <a href="http://blog.lefigaro.fr/medias/mc-beuth.html?xtor=RSS-29">Marie-Catherine Beuth</a></p>]]>
	</content>
</entry>

<entry>
	<title type="html">Réseaux sociaux : plus chronophages, influents et mobiles</title>
	<link rel="alternate" type="text/html" href="http://blog.lefigaro.fr/medias/2011/09/reseaux-sociaux-plus-chronopha.html?xtor=RSS-29" />
	<id>tag:blog.lefigaro.fr,2011:/medias//19.19255</id>
	<published>2011-09-15T14:53:44Z</published>
	<updated>2011-09-15T15:56:29Z</updated>
	<summary type="html">Nielsen a publié il y a quelques jours les résultats de son Social Media Report pour le troisième trimestre 2011. Il révèle une consommation de plus en plus assidue des réseaux sociaux, qui captent désormais près un quart du temps...</summary>
	<author>
		<name>Marie-Catherine Beuth</name>
		<uri>http://blog.lefigaro.fr/medias/mc-beuth.html</uri>
	</author>
	
		<category term="mobile" scheme="http://www.sixapart.com/ns/types#category" />
	
		<category term="social media" scheme="http://www.sixapart.com/ns/types#category" />
	
		<category term="études" scheme="http://www.sixapart.com/ns/types#category" />
	
	<category term="blogs" label="blogs" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="facebook" label="Facebook" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="nielsen" label="Nielsen" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="réseauxsociaux" label="réseaux sociaux" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="tumblr" label="Tumblr" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="usages" label="usages" scheme="http://www.sixapart.com/ns/types#tag" />
	
	<content type="html" xml:lang="fr" xml:base="http://blog.lefigaro.fr/medias/">
	  <![CDATA[<p><a href="http://blog.lefigaro.fr/medias/2011/09/reseaux-sociaux-plus-chronopha.html?xtor=RSS-29">«Réseaux sociaux : plus chronophages, influents et mobiles»</a></p>
	  <p>Nielsen a publié il y a quelques jours les résultats de son Social Media Report pour le troisième trimestre 2011. Il révèle une consommation de plus en plus assidue des réseaux sociaux, qui captent désormais près un quart du temps...</p>
	  <p><a href="http://blog.lefigaro.fr/medias/?xtor=RSS-29">Etreintes digitales</a> par <a href="http://blog.lefigaro.fr/medias/mc-beuth.html?xtor=RSS-29">Marie-Catherine Beuth</a></p>]]>
	</content>
</entry>

<entry>
	<title type="html">Que peut-on attendre de l&apos;offre musique de Facebook ?</title>
	<link rel="alternate" type="text/html" href="http://blog.lefigaro.fr/medias/2011/09/que-peut-on-attendre-de-loffre.html?xtor=RSS-29" />
	<id>tag:blog.lefigaro.fr,2011:/medias//19.19220</id>
	<published>2011-09-13T16:09:11Z</published>
	<updated>2011-09-14T14:29:41Z</updated>
	<summary type="html">Les studios hollywoodiens ont fait de Facebook une salle de cinéma. À bien des égards, le réseau social est aussi un portail d&apos;information. Enfin, grâce à Zynga, Electronic Arts et autres Wooga, Facebook a démontré il y a longtemps sa...</summary>
	<author>
		<name>Marie-Catherine Beuth</name>
		<uri>http://blog.lefigaro.fr/medias/mc-beuth.html</uri>
	</author>
	
		<category term="musique" scheme="http://www.sixapart.com/ns/types#category" />
	
		<category term="social media" scheme="http://www.sixapart.com/ns/types#category" />
	
	<category term="apple" label="Apple" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="biensvirtuels" label="biens virtuels" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="f8" label="F8" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="facebook" label="Facebook" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="facebookcredits" label="Facebook Credits" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="itunes" label="iTunes" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="newsfeed" label="newsfeed" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="rhapsody" label="Rhapsody" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="social" label="social" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="spotify" label="Spotify" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="streaming" label="streaming" scheme="http://www.sixapart.com/ns/types#tag" />
	
	<content type="html" xml:lang="fr" xml:base="http://blog.lefigaro.fr/medias/">
	  <![CDATA[<p><a href="http://blog.lefigaro.fr/medias/2011/09/que-peut-on-attendre-de-loffre.html?xtor=RSS-29">«Que peut-on attendre de l'offre musique de Facebook ?»</a></p>
	  <p>Les studios hollywoodiens ont fait de Facebook une salle de cinéma. À bien des égards, le réseau social est aussi un portail d'information. Enfin, grâce à Zynga, Electronic Arts et autres Wooga, Facebook a démontré il y a longtemps sa...</p>
	  <p><a href="http://blog.lefigaro.fr/medias/?xtor=RSS-29">Etreintes digitales</a> par <a href="http://blog.lefigaro.fr/medias/mc-beuth.html?xtor=RSS-29">Marie-Catherine Beuth</a></p>]]>
	</content>
</entry>

<entry>
	<title type="html">#MoMo : la stratégie de Samsung dans les OS mobiles</title>
	<link rel="alternate" type="text/html" href="http://blog.lefigaro.fr/medias/2011/09/momo-la-strategie-de-samsung-d-1.html?xtor=RSS-29" />
	<id>tag:blog.lefigaro.fr,2011:/medias//19.19197</id>
	<published>2011-09-12T18:00:32Z</published>
	<updated>2011-09-12T18:03:23Z</updated>
	<summary type="html">Partenaire de Google avec Android, Samsung n&apos;a pas lâché son propre système d&apos;exploitation mobile Bada. De quoi susciter la confusion des observateurs ou diverses spéculations. Pour clarifier tout ça, la 48ème édition du Mobile Monday est consacré à la stratégie...</summary>
	<author>
		<name>Marie-Catherine Beuth</name>
		<uri>http://blog.lefigaro.fr/medias/mc-beuth.html</uri>
	</author>
	
		<category term="conférences" scheme="http://www.sixapart.com/ns/types#category" />
	
		<category term="mobile" scheme="http://www.sixapart.com/ns/types#category" />
	
	<category term="android" label="Android" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="bada" label="Bada" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="bemyapp" label="BeMyApp" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="mappy" label="Mappy" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="mobilemonday" label="Mobile Monday" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="samsung" label="Samsung" scheme="http://www.sixapart.com/ns/types#tag" />
	
	<content type="html" xml:lang="fr" xml:base="http://blog.lefigaro.fr/medias/">
	  <![CDATA[<p><a href="http://blog.lefigaro.fr/medias/2011/09/momo-la-strategie-de-samsung-d-1.html?xtor=RSS-29">«#MoMo : la stratégie de Samsung dans les OS mobiles»</a></p>
	  <p>Partenaire de Google avec Android, Samsung n'a pas lâché son propre système d'exploitation mobile Bada. De quoi susciter la confusion des observateurs ou diverses spéculations. Pour clarifier tout ça, la 48ème édition du Mobile Monday est consacré à la stratégie...</p>
	  <p><a href="http://blog.lefigaro.fr/medias/?xtor=RSS-29">Etreintes digitales</a> par <a href="http://blog.lefigaro.fr/medias/mc-beuth.html?xtor=RSS-29">Marie-Catherine Beuth</a></p>]]>
	</content>
</entry>

<entry>
	<title type="html">Comment Google pousse ses ebooks en librairie</title>
	<link rel="alternate" type="text/html" href="http://blog.lefigaro.fr/medias/2011/09/comment-google-pousse-ses-eboo.html?xtor=RSS-29" />
	<id>tag:blog.lefigaro.fr,2011:/medias//19.19193</id>
	<published>2011-09-12T13:14:20Z</published>
	<updated>2011-09-12T13:58:16Z</updated>
	<summary type="html">Vision étonnante dans une librairie de Mountain View, le patelin californien où Google a élu domicile et installé son monumental siège (&quot;Googleplex&quot;). Tandis que l&apos;on balaye du regard les étagères fournies de cette petite boutique tenue par deux quinquas barbus...</summary>
	<author>
		<name>Marie-Catherine Beuth</name>
		<uri>http://blog.lefigaro.fr/medias/mc-beuth.html</uri>
	</author>
	
		<category term="édition" scheme="http://www.sixapart.com/ns/types#category" />
	
	<category term="google" label="Google" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="libraires" label="libraires" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="livrenumérique" label="livre numérique" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="qrcode" label="QR code" scheme="http://www.sixapart.com/ns/types#tag" />
	
	<content type="html" xml:lang="fr" xml:base="http://blog.lefigaro.fr/medias/">
	  <![CDATA[<p><a href="http://blog.lefigaro.fr/medias/2011/09/comment-google-pousse-ses-eboo.html?xtor=RSS-29">«Comment Google pousse ses ebooks en librairie»</a></p>
	  <p>Vision étonnante dans une librairie de Mountain View, le patelin californien où Google a élu domicile et installé son monumental siège ("Googleplex"). Tandis que l'on balaye du regard les étagères fournies de cette petite boutique tenue par deux quinquas barbus...</p>
	  <p><a href="http://blog.lefigaro.fr/medias/?xtor=RSS-29">Etreintes digitales</a> par <a href="http://blog.lefigaro.fr/medias/mc-beuth.html?xtor=RSS-29">Marie-Catherine Beuth</a></p>]]>
	</content>
</entry>

<entry>
	<title type="html">CNN rachète Zite : quand l&apos;info personnalisée parie sur la vidéo</title>
	<link rel="alternate" type="text/html" href="http://blog.lefigaro.fr/medias/2011/08/cnn-rachete-zite-quand-linfo-p.html?xtor=RSS-29" />
	<id>tag:blog.lefigaro.fr,2011:/medias//19.18984</id>
	<published>2011-08-31T16:57:30Z</published>
	<updated>2011-08-31T17:18:22Z</updated>
	<summary type="html"><![CDATA[C'est un nouveau mariage inattendu mais sans doute stratégique. La chaîne de télévision américaine CNN a annoncé mardi l'acquisition de Zite, start-up qui édite une application de magazine personnalisé pour iPad similaire à Flipboard.&nbsp; Zite: Personalized Magazine for iPad from...]]></summary>
	<author>
		<name>Marie-Catherine Beuth</name>
		<uri>http://blog.lefigaro.fr/medias/mc-beuth.html</uri>
	</author>
	
		<category term="presse" scheme="http://www.sixapart.com/ns/types#category" />
	
		<category term="social media" scheme="http://www.sixapart.com/ns/types#category" />
	
		<category term="tv" scheme="http://www.sixapart.com/ns/types#category" />
	
	<category term="applications" label="applications" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="cnn" label="CNN" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="flipboard" label="Flipboard" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="ipad" label="iPad" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="iptv" label="IPTV" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="nouvellepratiquemédia" label="nouvelle pratique média" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="personnalisation" label="personnalisation" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="vidéo" label="vidéo" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="zite" label="Zite" scheme="http://www.sixapart.com/ns/types#tag" />
	
	<content type="html" xml:lang="fr" xml:base="http://blog.lefigaro.fr/medias/">
	  <![CDATA[<p><a href="http://blog.lefigaro.fr/medias/2011/08/cnn-rachete-zite-quand-linfo-p.html?xtor=RSS-29">«CNN rachète Zite : quand l'info personnalisée parie sur la vidéo»</a></p>
	  <p>C'est un nouveau mariage inattendu mais sans doute stratégique. La chaîne de télévision américaine CNN a annoncé mardi l'acquisition de Zite, start-up qui édite une application de magazine personnalisé pour iPad similaire à Flipboard.&nbsp; Zite: Personalized Magazine for iPad from...</p>
	  <p><a href="http://blog.lefigaro.fr/medias/?xtor=RSS-29">Etreintes digitales</a> par <a href="http://blog.lefigaro.fr/medias/mc-beuth.html?xtor=RSS-29">Marie-Catherine Beuth</a></p>]]>
	</content>
</entry>

<entry>
	<title type="html">Poussé par Hollywood, Facebook devient un acteur de VOD</title>
	<link rel="alternate" type="text/html" href="http://blog.lefigaro.fr/medias/2011/08/pousse-par-hollywood-facebook-vod.html?xtor=RSS-29" />
	<id>tag:blog.lefigaro.fr,2011:/medias//19.18887</id>
	<published>2011-08-23T12:00:12Z</published>
	<updated>2011-08-24T14:24:02Z</updated>
	<summary type="html">Warner Bros avait, le premier, transformé Facebook en salle de cinéma. Le réseau social est aujourd&apos;hui en train de virer au multiplexe, façon Kinepolis de Lomme. Jour après jour, la liste des studios hollywoodiens et producteurs lançant une offre de...</summary>
	<author>
		<name>Marie-Catherine Beuth</name>
		<uri>http://blog.lefigaro.fr/medias/mc-beuth.html</uri>
	</author>
	
		<category term="film" scheme="http://www.sixapart.com/ns/types#category" />
	
		<category term="social media" scheme="http://www.sixapart.com/ns/types#category" />
	
	<category term="bbc" label="BBC" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="facebook" label="Facebook" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="facebookcredits" label="Facebook Credits" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="miramax" label="Miramax" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="newsfeed" label="newsfeed" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="nouvellepratiquemédia" label="nouvelle pratique média" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="socialgaming" label="social gaming" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="universalpictures" label="Universal Pictures" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="vod" label="VOD" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="warnerbros" label="Warner Bros" scheme="http://www.sixapart.com/ns/types#tag" />
	
	<content type="html" xml:lang="fr" xml:base="http://blog.lefigaro.fr/medias/">
	  <![CDATA[<p><a href="http://blog.lefigaro.fr/medias/2011/08/pousse-par-hollywood-facebook-vod.html?xtor=RSS-29">«Poussé par Hollywood, Facebook devient un acteur de VOD»</a></p>
	  <p>Warner Bros avait, le premier, transformé Facebook en salle de cinéma. Le réseau social est aujourd'hui en train de virer au multiplexe, façon Kinepolis de Lomme. Jour après jour, la liste des studios hollywoodiens et producteurs lançant une offre de...</p>
	  <p><a href="http://blog.lefigaro.fr/medias/?xtor=RSS-29">Etreintes digitales</a> par <a href="http://blog.lefigaro.fr/medias/mc-beuth.html?xtor=RSS-29">Marie-Catherine Beuth</a></p>]]>
	</content>
</entry>

<entry>
	<title type="html">South by southwest : bienvenue au Woodstock du Web</title>
	<link rel="alternate" type="text/html" href="http://blog.lefigaro.fr/medias/2011/08/south-by-southwest-bienvenue-a.html?xtor=RSS-29" />
	<id>tag:blog.lefigaro.fr,2011:/medias//19.18419</id>
	<published>2011-08-22T08:39:57Z</published>
	<updated>2011-08-22T10:19:28Z</updated>
	<summary type="html"> Pendant une semaine, en mars, passionnés des technologies, entrepreneurs et start-ups convergent vers la ville d&apos;Austin, au Texas, pour dessiner les contours de notre futur numérique entre deux barbecues et quelques concerts. Récit de l&apos;édition 2011 qui a vu...</summary>
	<author>
		<name>Marie-Catherine Beuth</name>
		<uri>http://blog.lefigaro.fr/medias/mc-beuth.html</uri>
	</author>
	
		<category term="conférences" scheme="http://www.sixapart.com/ns/types#category" />
	
		<category term="mobile" scheme="http://www.sixapart.com/ns/types#category" />
	
		<category term="social media" scheme="http://www.sixapart.com/ns/types#category" />
	
	<category term="beluga" label="Beluga" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="blakemycoskie" label="Blake Mycoskie" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="denniscrowley" label="Dennis Crowley" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="foursquare" label="Foursquare" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="garyvaynerchuk" label="Gary Vaynerchuk" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="groupme" label="GroupMe" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="sxsw" label="SXSW" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="tomsshoes" label="Tom&apos;s shoes" scheme="http://www.sixapart.com/ns/types#tag" />
	
	<content type="html" xml:lang="fr" xml:base="http://blog.lefigaro.fr/medias/">
	  <![CDATA[<p><a href="http://blog.lefigaro.fr/medias/2011/08/south-by-southwest-bienvenue-a.html?xtor=RSS-29">«South by southwest : bienvenue au Woodstock du Web»</a></p>
	  <p> Pendant une semaine, en mars, passionnés des technologies, entrepreneurs et start-ups convergent vers la ville d'Austin, au Texas, pour dessiner les contours de notre futur numérique entre deux barbecues et quelques concerts. Récit de l'édition 2011 qui a vu...</p>
	  <p><a href="http://blog.lefigaro.fr/medias/?xtor=RSS-29">Etreintes digitales</a> par <a href="http://blog.lefigaro.fr/medias/mc-beuth.html?xtor=RSS-29">Marie-Catherine Beuth</a></p>]]>
	</content>
</entry>

<entry>
	<title type="html">Facebook renvoie plus de trafic vers les journaux en ligne</title>
	<link rel="alternate" type="text/html" href="http://blog.lefigaro.fr/medias/2011/08/facebook-renvoie-plus-de-trafi.html?xtor=RSS-29" />
	<id>tag:blog.lefigaro.fr,2011:/medias//19.18846</id>
	<published>2011-08-19T10:14:43Z</published>
	<updated>2011-08-25T09:16:03Z</updated>
	<summary type="html">Une histoire d&apos;oeuf et de poule, une fois de plus. Est-ce parce que les journaux ont mieux appris à se servir de Facebook - de l&apos;intégration de boutons &quot;partager&quot; et &quot;like&quot; à l&apos;animation de communauté en ligne ? Ou plutôt...</summary>
	<author>
		<name>Marie-Catherine Beuth</name>
		<uri>http://blog.lefigaro.fr/medias/mc-beuth.html</uri>
	</author>
	
		<category term="presse" scheme="http://www.sixapart.com/ns/types#category" />
	
		<category term="social media" scheme="http://www.sixapart.com/ns/types#category" />
	
	<category term="bild" label="Bild" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="comscore" label="Comscore" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="dailymail" label="Daily Mail" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="facebook" label="Facebook" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="hurriyet" label="Hurriyet" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="theguardian" label="The Guardian" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="trafic" label="trafic" scheme="http://www.sixapart.com/ns/types#tag" />
	
	<content type="html" xml:lang="fr" xml:base="http://blog.lefigaro.fr/medias/">
	  <![CDATA[<p><a href="http://blog.lefigaro.fr/medias/2011/08/facebook-renvoie-plus-de-trafi.html?xtor=RSS-29">«Facebook renvoie plus de trafic vers les journaux en ligne»</a></p>
	  <p>Une histoire d'oeuf et de poule, une fois de plus. Est-ce parce que les journaux ont mieux appris à se servir de Facebook - de l'intégration de boutons "partager" et "like" à l'animation de communauté en ligne ? Ou plutôt...</p>
	  <p><a href="http://blog.lefigaro.fr/medias/?xtor=RSS-29">Etreintes digitales</a> par <a href="http://blog.lefigaro.fr/medias/mc-beuth.html?xtor=RSS-29">Marie-Catherine Beuth</a></p>]]>
	</content>
</entry>

<entry>
	<title type="html">Réseaux sociaux : l&apos;Asie empreinte de multiculturalisme</title>
	<link rel="alternate" type="text/html" href="http://blog.lefigaro.fr/medias/2011/08/reseaux-sociaux-lasie-empreint.html?xtor=RSS-29" />
	<id>tag:blog.lefigaro.fr,2011:/medias//19.18803</id>
	<published>2011-08-16T16:33:32Z</published>
	<updated>2011-08-17T09:26:45Z</updated>
	<summary type="html">Craquer le marché asiatique : c&apos;est l&apos;ultime défi pour Facebook, qui a déjà conquis 750 millions de membres dans le monde. Mais il faudrait plutôt dire &quot;les marchés asiatiques&quot;, tant leur structure et niveau de maturité diffère, comme le révèle...</summary>
	<author>
		<name>Marie-Catherine Beuth</name>
		<uri>http://blog.lefigaro.fr/medias/mc-beuth.html</uri>
	</author>
	
		<category term="social media" scheme="http://www.sixapart.com/ns/types#category" />
	
		<category term="études" scheme="http://www.sixapart.com/ns/types#category" />
	
	<category term="asie" label="Asie" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="chine" label="Chine" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="facebook" label="Facebook" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="microblogging" label="microblogging" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="renren" label="Renren" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="vietnam" label="Vietnam" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="weibo" label="Weibo" scheme="http://www.sixapart.com/ns/types#tag" />
	
	<content type="html" xml:lang="fr" xml:base="http://blog.lefigaro.fr/medias/">
