		<comments>http://www.therauchmotel.com/uncategorized/how-excited-am-i/#comments</comments>
		<pubDate>Wed, 02 Feb 2011 06:13:10 +0000</pubDate>
		<dc:creator>laurie</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.therauchmotel.com/?p=584</guid>
		<description><![CDATA[Since my theatre days in University, there&#8217;s one thing I&#8217;ve always wanted to learn. And *cough*too many*cough* years later, I&#8217;m finally taking the plunge. Classes start tomorrow night&#8230;]]></description>
			<content:encoded><![CDATA[<p>Since my theatre days in University, there&#8217;s one thing I&#8217;ve always wanted to learn. And *cough*too many*cough* years later, I&#8217;m finally taking the plunge. Classes start tomorrow night&#8230;</p>
<img src="http://feeds.feedburner.com/~r/TheRauchMotel/~4/SP1N1PQB8VQ" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.therauchmotel.com/uncategorized/how-excited-am-i/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.therauchmotel.com/uncategorized/how-excited-am-i/</feedburner:origLink></item>
		<item>
		<title>Sunday Afternoon</title>
		<link>http://feedproxy.google.com/~r/TheRauchMotel/~3/ARaB2DOUWWY/</link>
		<comments>http://www.therauchmotel.com/uncategorized/sunday-afternoon/#comments</comments>
		<pubDate>Sun, 23 Jan 2011 20:48:00 +0000</pubDate>
		<dc:creator>laurie</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[stuff]]></category>

		<guid isPermaLink="false">http://www.therauchmotel.com/2011/01/23/sunday-afternoon/</guid>
		<description><![CDATA[I don&#8217;t think there&#8217;s anything better than spending a freezing cold Sunday afternoon in your schleppy clothes, wrapped in a cozy blanket, with a fire burning, while watching a sparkly vampire marathon and reading design blogs&#8230;]]></description>
			<content:encoded><![CDATA[<p>I don&#8217;t think there&#8217;s anything better than spending a freezing cold Sunday afternoon in your schleppy clothes, wrapped in a cozy blanket, with a fire burning, while watching a sparkly vampire marathon and reading design blogs&#8230;</p>
<img src="http://feeds.feedburner.com/~r/TheRauchMotel/~4/ARaB2DOUWWY" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.therauchmotel.com/uncategorized/sunday-afternoon/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://www.therauchmotel.com/uncategorized/sunday-afternoon/</feedburner:origLink></item>
		<item>
		<title>Happy New Year!</title>
		<link>http://feedproxy.google.com/~r/TheRauchMotel/~3/wbjOc5O7zRk/</link>
		<comments>http://www.therauchmotel.com/news/happy-new-year/#comments</comments>
		<pubDate>Sun, 02 Jan 2011 18:34:00 +0000</pubDate>
		<dc:creator>laurie</dc:creator>
				<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://www.therauchmotel.com/2011/01/02/happy-new-year/</guid>
		<description />
			<content:encoded><![CDATA[<p><a href="http://www.therauchmotel.com/wp-content/uploads/2011/01/happynewyear.jpg"><img src="http://www.therauchmotel.com/wp-content/uploads/2011/01/happynewyear.jpg" alt="" title="happynewyear.jpg" class="aligncenter size-full wp-image-577" /></a></p>
<img src="http://feeds.feedburner.com/~r/TheRauchMotel/~4/wbjOc5O7zRk" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.therauchmotel.com/news/happy-new-year/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.therauchmotel.com/news/happy-new-year/</feedburner:origLink></item>
		<item>
		<title>I like my vampires sparkly and on my tv</title>
		<link>http://feedproxy.google.com/~r/TheRauchMotel/~3/M4WjsVl5EGw/</link>
		<comments>http://www.therauchmotel.com/stuff/i-like-my-vampires-sparkly-and-on-my-tv-2/#comments</comments>
		<pubDate>Wed, 01 Dec 2010 02:48:00 +0000</pubDate>
		<dc:creator>laurie</dc:creator>
				<category><![CDATA[Stuff]]></category>

		<guid isPermaLink="false">http://www.therauchmotel.com/2010/11/30/i-like-my-vampires-sparkly-and-on-my-tv-2/</guid>
		<description><![CDATA[Is what I wish I’d waited to say until *after* the nurse finished taking my blood. Week three of a giant green and purple bruise on my arm. Ow.]]></description>
			<content:encoded><![CDATA[<p>Is what I wish I’d waited to say until *after* the nurse finished taking<br />
 my blood. Week three of a giant green and purple bruise on my arm. Ow.</p>
<img src="http://feeds.feedburner.com/~r/TheRauchMotel/~4/M4WjsVl5EGw" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.therauchmotel.com/stuff/i-like-my-vampires-sparkly-and-on-my-tv-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.therauchmotel.com/stuff/i-like-my-vampires-sparkly-and-on-my-tv-2/</feedburner:origLink></item>
		<item>
		<title>Mr Shue, You’re no Donald O’Connor</title>
		<link>http://feedproxy.google.com/~r/TheRauchMotel/~3/DZ_tARJljUw/</link>
		<comments>http://www.therauchmotel.com/stuff/mr-shue-youre-no-donald-oconnor/#comments</comments>
		<pubDate>Thu, 18 Nov 2010 02:50:00 +0000</pubDate>
		<dc:creator>laurie</dc:creator>
				<category><![CDATA[Stuff]]></category>

		<guid isPermaLink="false">http://www.therauchmotel.com/2010/11/17/mr-shue-youre-no-donald-oconnor/</guid>
		<description><![CDATA[Dear Glee, Please stop killing my favourite movies. kthxbai.]]></description>
			<content:encoded><![CDATA[<p>Dear Glee, Please stop killing my favourite movies. kthxbai.</p>
<img src="http://feeds.feedburner.com/~r/TheRauchMotel/~4/DZ_tARJljUw" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.therauchmotel.com/stuff/mr-shue-youre-no-donald-oconnor/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.therauchmotel.com/stuff/mr-shue-youre-no-donald-oconnor/</feedburner:origLink></item>
		<item>
		<title>A Blogger’s Haiku</title>
		<link>http://feedproxy.google.com/~r/TheRauchMotel/~3/VfKCpGkKhH0/</link>
		<comments>http://www.therauchmotel.com/stuff/a-bloggers-haiku/#comments</comments>
		<pubDate>Mon, 16 Aug 2010 14:07:38 +0000</pubDate>
		<dc:creator>laurie</dc:creator>
				<category><![CDATA[Stuff]]></category>

		<guid isPermaLink="false">http://www.therauchmotel.com/?p=560</guid>
		<description><![CDATA[Shiny new design Make me more frequent blogger? Who am I kidding.]]></description>
			<content:encoded><![CDATA[<p>Shiny new design<br />
Make me more frequent blogger?<br />
Who am I kidding.</p>
<img src="http://feeds.feedburner.com/~r/TheRauchMotel/~4/VfKCpGkKhH0" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.therauchmotel.com/stuff/a-bloggers-haiku/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://www.therauchmotel.com/stuff/a-bloggers-haiku/</feedburner:origLink></item>
		<item>
		<title>Um, yeah, so… this is new</title>
		<link>http://feedproxy.google.com/~r/TheRauchMotel/~3/wvo8bUd6FLc/</link>
		<comments>http://www.therauchmotel.com/news/um-yeah-so-this-is-new/#comments</comments>
		<pubDate>Wed, 11 Nov 2009 14:22:20 +0000</pubDate>
		<dc:creator>laurie</dc:creator>
				<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://www.therauchmotel.com/?p=464</guid>
		<description><![CDATA[I decided, being a web designer and all, that having a hosted blog over on wordpress.com was really not the best showcase of my abilities. (What&#8217;s that saying? The shoemaker&#8217;s kids go barefoot, and the web designers have boring pre-fabbed blogs that aren&#8217;t even on their own domain?) And, while I love being known as [...]]]></description>
			<content:encoded><![CDATA[<p>I decided, <a href="http://www.getelle.com">being a web designer and all</a>, that having a hosted blog over on wordpress.com was really not the best showcase of my abilities. (What&#8217;s that saying? The shoemaker&#8217;s kids go barefoot, and the web designers have boring pre-fabbed blogs that aren&#8217;t even on their own domain?) And, while I love being known as grammar geek, there&#8217;s more to me than just grammar. </p>
<p>So, welcome to The Rauch Motel.</p>
<p>The name started as a joke&#8230; I used to answer the phone with it when I lived with the parents. Most family members got a kick out of it (yes, you pronounce the name kinda like the bug&#8230; yes, I&#8217;m just that lame. <img src='http://www.therauchmotel.com/wp-includes/images/smilies/icon_wink.gif' alt=';)' class='wp-smiley' />  ), &#8217;til my grandmother made reservations for  herself and her bird, Joey. Two days later, she fell at work, dislocated her shoulder, and came to stay with us for a few months while she got better. My mom forbade me from answering the phone like that ever again. But she never said anything about blogs&#8230;</p>
<p>I&#8217;m not completely sure about the decor around here&#8230; it&#8217;s a free template that I tweaked a bit, but eventually I&#8217;ll have something new and all me. But it&#8217;ll do for now. And, I&#8217;ve pulled all of the posts and comments from <a href="http://grammargeek.wordpress.com">my old blog</a> and another blog I started and pooped out on, so that&#8217;s how you may have managed to comment on a blog you&#8217;ve never been to before.</p>
<p>But, here we are&#8230; there will be posts about <a href="http://www.therauchmotel.com/2008/03/16/my-hot-dog-has-a-first-name/">our mini dashchund Oscar</a>, who oddly enough is the biggest search term that brings visitors here, about the fixing up T and I are doing in our new move in ready house (the one with no electricity in the top-half of the house, and the kitchen cupboards still in boxes in the dining room), about all things web design, and some grammar/editing posts. </p>
<p>Reservations not required&#8230; </p>
<img src="http://feeds.feedburner.com/~r/TheRauchMotel/~4/wvo8bUd6FLc" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.therauchmotel.com/news/um-yeah-so-this-is-new/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.therauchmotel.com/news/um-yeah-so-this-is-new/</feedburner:origLink></item>
	</channel>
</rss>
