			<p>最近考えるようになったのは、本や広告ってアナログなのかデジタルなのかどっちなんだろうってことです。</p>
			<p>ん？</p>
			<p>というか僕の中のうっすらとしたアナログっていう意味は間違っているのか？</p>
			<p>連続的に変化する物理量がアナログで、これらの量を有限桁で表すことをデジタルという？</p>
			<p>なら、本の話をするのにアナログとかデジタルとかは使えませんね。</p>
			<p>どっちも違うもん。</p>
			<br>

			<p>要するに、僕が言いたいのは、平安とか室町とかの時代の本は確かに手書きでとても人間味あふれるものでした。</p>
			<p>でも、現代の本っていうのは、表紙から中身まで全てコンピュータ上で管理されていて、その、〜時代の本とは別のものではないのかということです。</p>
			<p>過去と現代で本として受け継がれているの媒体が紙、っていうことで大部分を占められるのではないかと。</p>
			<p>むしろ、現代の本とインターネット上のwebサイトって媒体の問題を取り払ってしまったら...</p>
			<p>ん？</p>
			<p>ちょっと待て。</p>
			<p>インターネットと本って情報を伝える媒体が違うだけなのか？</p>
			<p>そうなのか。</p>
			<p>日々考えていることの、根本が違うことに気づいた時の虚しさといったらたまりません。</p>
			<p>それがすごい程度の低いところのミスというか、今回のようなつまらんことだと恥ずかしさもたまりません。</p>
			<p>でも一応書いたので載せときます。</p>
			<p>後の自分よ、恥ずかしむがいい。</p>
			<br>

			<p>うわー</p>
			<p>今まさに考えていただけに少しリアルにへこみます。</p>
			<br>

			<br>

			<br>

			<br>

			<br>

			<br>

			<p>ちなみに僕は本のが好きです。</p>
			<p>言わずもがなです。</p>
			<br>

			<br>

			<br>

			<p>今日はApart03さんにメールさせていただきました。</p>
			<p>#mproject楽しいです。</p>
			<br>

			<br>

			<p>村松</p>
		</div>
]]></description>

			<dc:creator>muravillage</dc:creator>

			<pubDate>Sat, 06 Feb 2010 15:54:04 GMT</pubDate>




		</item>

		<item>
			<title>2010.02.05</title>
			<link>http://d.hatena.ne.jp/muravillage/20100205/1265392739</link>

			<description><![CDATA[
		<div class="section">
			<p>まー寒いわけです。</p>
			<br>

			<p>今日のメインとしてはBACHの幅さんからお返事を頂けたことです。</p>
			<p>#mprojectとしてはとても大きな一歩目でした。</p>
			<p>ただ、お返事を頂けたことで満足をしているわけにはいかず、しっかりとこの後も繋がっていていただけるよう努力します。</p>
			<br>

			<br>

			<p>もう一つの出来事としては夜、偉大なる先輩方とお食事ができたことです。</p>
			<p>僕の考えがまだまだあまちゃんなのは承知の上なのですが、そんな僕にも優しく数多くのアドバイスを頂けました。</p>
			<p>年上の方とお話ができることはとても幸せなことです。</p>
			<p>知らないことが数多くありましたが、逆に言えば知らないことに出会わせていただけた訳です。</p>
			<p>自分の物差しの中で生活しているのはとても楽なのです。</p>
			<p>そこで新たな物差しを与えられたとき、</p>
			<p>その物差しを見過ごすのか、それとも一回その物差しで何かをはかってみるのか。</p>
			<p>自分の物差しで満足するのか、自分の物差しの目盛りとの違いを理解するのか。</p>
			<p>そこはもう個人の自由なのですが、僕は最近、新しい物差しではかってみるのがとても楽しい次第であります。</p>
			<p>はい、印象論になってしまいました。</p>
			<p>反省です。</p>
			<br>

			<br>

			<br>

			<p>今からは、今日新たに出会った言葉たちのリサーチです。</p>
			<p>明日は明日の風が吹きます。</p>
			<br>

			<p>村松</p>
		</div>
]]></description>

			<dc:creator>muravillage</dc:creator>

			<pubDate>Fri, 05 Feb 2010 17:58:59 GMT</pubDate>




		</item>

		<item>
			<title>本日は晴天なり。</title>
			<link>http://d.hatena.ne.jp/muravillage/20100204/1265303222</link>

			<description><![CDATA[
		<div class="section">
			<p><a href="http://f.hatena.ne.jp/muravillage/20100205012534" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/m/muravillage/20100205/20100205012534.jpg" alt="f:id:muravillage:20100205012534j:image" title="f:id:muravillage:20100205012534j:image" class="hatena-fotolife"></a></p>
			<br>

			<p>朝から身辺のweb状況を整理していました。</p>
			<p>自分の作業スピードの遅さに若干のいらだちさえ覚えつつ、気がついたら５時。</p>
			<p>すると、友人からの電話。</p>
			<p>いつものノリでとりあえず表参道へ直行です。</p>
			<p>電車の中で最新号のBLUTUSを読みます。</p>
			<p>人はなぜ働くのか？</p>
			<p>「怖がるな」</p>
			<p>「お前が怖がっているものは全然大したことないんだぞ」</p>
			<p>今の僕にとってとても痛いところをついてくる一言であります。</p>
			<p>痛いところをつかれながらも読み続けます。</p>
			<p>「遊べばいい」</p>
			<p>「毎日、１０年続ければ、一人前になれるよ」</p>
			<p>一見、対立しているように見えますが、実はとても距離の近い言葉同士であります。</p>
			<p>というより、密着すらしています。</p>
			<p>僕は、その言葉たちに突かれながらも、少しの励みをもらいながら、トイカメラ専門店へ。</p>
			<p>少し行かない間で、色んな種類のカメラだったり、フィルムだったり、フラッシュだったりがでていました。</p>
			<p>円形のフラッシュは初めてお目にかかりました。</p>
			<p>今の2眼のトイカメラは35mmも120mmも使えるのには、驚きです。</p>
			<p>ちなみに僕の2眼はシャッタースピードも絞りもほとんど存在しません。</p>
			<p>しかし、時代の流れを経験しているそのボディで撮れる写真は完全に時を写します。</p>
			<p>僕の宝物です。</p>
			<p>フィルムを買うつもりだったので、白黒の120mmと欧州から輸入された期限切れの35mmを買います。</p>
			<p>最近、カメラから少し遠のいていた僕にとってカメラに対する愛情が再燃し始めました。</p>
			<br>

			<p>今からは、web整理の続きです。</p>
			<p>今日はsomeone's gardenの西村さんにメールさせていただきました。</p>
			<br>

			<br>

			<p>村松</p>
		</div>
]]></description>

			<dc:creator>muravillage</dc:creator>

			<pubDate>Thu, 04 Feb 2010 17:07:02 GMT</pubDate>




		</item>

	</channel>
</rss>
