		<category scheme="http://MontezumaPacific.com" term="Ocean" /><category scheme="http://MontezumaPacific.com" term="beach" /><category scheme="http://MontezumaPacific.com" term="Montezuma" /><category scheme="http://MontezumaPacific.com" term="Montezuma Beach" /><category scheme="http://MontezumaPacific.com" term="sunrise" />		<summary type="html"><![CDATA[This is sunrise in Montezuma, it&#8217;s not often that I&#8217;m up this early in the morning to see it! This was taken on my iPhone 4 and I really like the way the Sun was framed by the trees.]]></summary>
		<content type="html" xml:base="http://MontezumaPacific.com/montezuma-sunrise/"><![CDATA[<p><img src="http://MontezumaPacific.com/wp-content/uploads/IMG_3377-sunrise-montezuma.jpg" width="840" height="1124" alt="Sunrise in Montezuma" />This is sunrise in Montezuma, it&#8217;s not often that I&#8217;m up this early in the morning to see it!  This was taken on my iPhone 4 and I really like the way the Sun was framed by the trees.</p>
]]></content>
		<link rel="replies" type="text/html" href="http://MontezumaPacific.com/montezuma-sunrise/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://MontezumaPacific.com/montezuma-sunrise/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>Gary</name>
					</author>
		<title type="html"><![CDATA[Crabs on the beach at night]]></title>
		<link rel="alternate" type="text/html" href="http://MontezumaPacific.com/red-orange-beach-crab/" />
		<id>http://MontezumaPacific.com/?p=181</id>
		<updated>2011-05-04T13:14:33Z</updated>
		<published>2011-05-04T12:31:53Z</published>
		<category scheme="http://MontezumaPacific.com" term="Nature" /><category scheme="http://MontezumaPacific.com" term="beach" /><category scheme="http://MontezumaPacific.com" term="crab" /><category scheme="http://MontezumaPacific.com" term="Montezuma Beach" /><category scheme="http://MontezumaPacific.com" term="night" />		<summary type="html"><![CDATA[This was taken at night along the beach. These red-orange crabs are all over the place sometimes (I think usually I&#8217;ve seen them more in April). Since it was at night, I did have to use the flash, but it helps you to really see the colors on it!]]></summary>
		<content type="html" xml:base="http://MontezumaPacific.com/red-orange-beach-crab/"><![CDATA[<p><img src="http://MontezumaPacific.com/wp-content/uploads/crabs-montezuma-beach-IMG_2144.jpg" width="840" height="630" alt="crabs-montezuma-beach-IMG_2144.JPG" />This was taken at night along the beach.  These red-orange crabs are all over the place sometimes (I think usually I&#8217;ve seen them more in April).  </p>
<p>Since it was at night, I did have to use the flash, but it helps you to really see the colors on it!</p>
]]></content>
		<link rel="replies" type="text/html" href="http://MontezumaPacific.com/red-orange-beach-crab/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://MontezumaPacific.com/red-orange-beach-crab/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>Gary</name>
					</author>
		<title type="html"><![CDATA[Rickety bridge while hiking to Cabo Blanco]]></title>
		<link rel="alternate" type="text/html" href="http://MontezumaPacific.com/rickety-bridge-on-path/" />
		<id>http://MontezumaPacific.com/?p=191</id>
		<updated>2011-05-02T00:25:20Z</updated>
		<published>2011-05-03T11:22:29Z</published>
		<category scheme="http://MontezumaPacific.com" term="Nature" /><category scheme="http://MontezumaPacific.com" term="beach" /><category scheme="http://MontezumaPacific.com" term="bridge" /><category scheme="http://MontezumaPacific.com" term="Cabo Blanco" /><category scheme="http://MontezumaPacific.com" term="hike" /><category scheme="http://MontezumaPacific.com" term="path" /><category scheme="http://MontezumaPacific.com" term="trees" />		<summary type="html"><![CDATA[While hiking at Cabo Blanco, this is one of the rickety bridges along the path on the way to the beach. Cabo Blanco National Reserve is at the Southern end of the Nicoya Peninsula. A bus runs from Monezuma to the park several times per day.]]></summary>
		<content type="html" xml:base="http://MontezumaPacific.com/rickety-bridge-on-path/"><![CDATA[<p><img src="http://MontezumaPacific.com/wp-content/uploads/bridge-cabo-blanco-IMG_2079.jpg" width="630" height="840" alt="Bridge along path at Cabo Blanco" />While hiking at Cabo Blanco, this is one of the rickety bridges along the path on the way to the beach. </p>
<p>Cabo Blanco National Reserve is at the Southern end of the Nicoya Peninsula.  A bus runs from Monezuma to the park several times per day.</p>
]]></content>
		<link rel="replies" type="text/html" href="http://MontezumaPacific.com/rickety-bridge-on-path/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://MontezumaPacific.com/rickety-bridge-on-path/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>Gary</name>
					</author>
		<title type="html"><![CDATA[Huge Iguana by the Waterfalls]]></title>
		<link rel="alternate" type="text/html" href="http://MontezumaPacific.com/huge-iguana-by-the-waterfalls/" />
		<id>http://MontezumaPacific.com/?p=183</id>
		<updated>2011-05-02T00:17:12Z</updated>
		<published>2011-05-02T11:14:47Z</published>
		<category scheme="http://MontezumaPacific.com" term="Nature" /><category scheme="http://MontezumaPacific.com" term="iguana" /><category scheme="http://MontezumaPacific.com" term="Montezuma" /><category scheme="http://MontezumaPacific.com" term="waterfall" />		<summary type="html"><![CDATA[This might be the largest iguana that I&#8217;ve seen in Costa Rica, if I&#8217;m wrong it&#8217;s certainly the largest I&#8217;ve seen up close. This was right at the bottom of the big waterfalls in Montezuma. It was packed with people that day and he didn&#8217;t mind a bit. I&#8217;ve got video of the iguana eating [...]]]></summary>
		<content type="html" xml:base="http://MontezumaPacific.com/huge-iguana-by-the-waterfalls/"><![CDATA[<p><img src="http://MontezumaPacific.com/wp-content/uploads/IMG_1984-large-iguana.jpg" width="840" height="629" alt="Large iguana at the waterfall" />This might be the largest iguana that I&#8217;ve seen in Costa Rica, if I&#8217;m wrong it&#8217;s certainly the largest I&#8217;ve seen up close.</p>
<p>This was right at the bottom of the big waterfalls in Montezuma.  It was packed with people that day and he didn&#8217;t mind a bit.  I&#8217;ve got <a href="http://www.youtube.com/watch?v=Azlp0k4jRgo&#038;hd=1" target="_blank">video of the iguana eating</a> after he climbs into those bushes.</p>
]]></content>
		<link rel="replies" type="text/html" href="http://MontezumaPacific.com/huge-iguana-by-the-waterfalls/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://MontezumaPacific.com/huge-iguana-by-the-waterfalls/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>Gary</name>
					</author>
		<title type="html"><![CDATA[Looking down from the Upper Falls in Montezuma]]></title>
		<link rel="alternate" type="text/html" href="http://MontezumaPacific.com/looking-down-from-montezuma-upper-waterfalls/" />
		<id>http://MontezumaPacific.com/looking-down-from-montezuma-upper-waterfalls/</id>
		<updated>2011-05-02T03:23:48Z</updated>
		<published>2011-05-01T23:43:13Z</published>
		<category scheme="http://MontezumaPacific.com" term="People" /><category scheme="http://MontezumaPacific.com" term="Waterfalls" /><category scheme="http://MontezumaPacific.com" term="Montezuma" /><category scheme="http://MontezumaPacific.com" term="upper falls" /><category scheme="http://MontezumaPacific.com" term="waterfall" />		<summary type="html"><![CDATA[This image is taken from the upper upper waterfalls in Montezuma. I&#8217;m at the top of the 45 foot (15 meter) waterfalls and those two people are in the pool that collects below it; directly behind them is the 130 foot (40 meter) drop that creates the mail waterfall. In the distance you can see [...]]]></summary>
		<content type="html" xml:base="http://MontezumaPacific.com/looking-down-from-montezuma-upper-waterfalls/"><![CDATA[<p><img src="http://MontezumaPacific.com/wp-content/uploads/upper-falls-looking-down-IMG_2101.jpg" width="840" height="630" alt="Looking down from the upper upper falls" />This image is taken from the upper upper waterfalls in Montezuma.  I&#8217;m at the top of the 45 foot (15 meter) waterfalls and those two people are in the pool that collects below it; directly behind them is the 130 foot (40 meter) drop that creates the mail waterfall.  In the distance you can see some tiny people behind them who are at the bottom of the falls.</p>
<p>Behind me (I&#8217;m taking the photo) is another pool with 15 foot (5 meter) waterfalls.  I wonder if I climbed up in the tree I could get a better shot of this that would illustrate this better?</p>
]]></content>
		<link rel="replies" type="text/html" href="http://MontezumaPacific.com/looking-down-from-montezuma-upper-waterfalls/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://MontezumaPacific.com/looking-down-from-montezuma-upper-waterfalls/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>Gary</name>
					</author>
		<title type="html"><![CDATA[Bird flying over the coast]]></title>
		<link rel="alternate" type="text/html" href="http://MontezumaPacific.com/bird-flying-over-the-costa-rica-coast/" />
		<id>http://MontezumaPacific.com/bird-flying-over-the-costa-rica-coast/</id>
		<updated>2011-04-30T20:28:00Z</updated>
		<published>2011-04-30T20:28:00Z</published>
		<category scheme="http://MontezumaPacific.com" term="Nature" /><category scheme="http://MontezumaPacific.com" term="Ocean" /><category scheme="http://MontezumaPacific.com" term="beach" /><category scheme="http://MontezumaPacific.com" term="bird" /><category scheme="http://MontezumaPacific.com" term="Montezuma" /><category scheme="http://MontezumaPacific.com" term="Pacific Ocean" />		<summary type="html"><![CDATA[Anyone know what kind of bird this is? It was flying as I was looking South-West down the coast from Montezuma (towards Cabuya).]]></summary>
		<content type="html" xml:base="http://MontezumaPacific.com/bird-flying-over-the-costa-rica-coast/"><![CDATA[<p><img src="http://MontezumaPacific.com/wp-content/uploads/bird-over-coast-IMG_8093.jpg" width="840" height="560" alt="bird-over-coast-IMG_8093.JPG" />Anyone know what kind of bird this is?  It was flying as I was looking South-West down the coast from Montezuma (towards Cabuya).</p>
]]></content>
		<link rel="replies" type="text/html" href="http://MontezumaPacific.com/bird-flying-over-the-costa-rica-coast/#comments" thr:count="1"/>
		<link rel="replies" type="application/atom+xml" href="http://MontezumaPacific.com/bird-flying-over-the-costa-rica-coast/feed/atom/" thr:count="1"/>
		<thr:total>1</thr:total>
	</entry>
		<entry>
		<author>
			<name>Gary</name>
					</author>
		<title type="html"><![CDATA[Dark Orange Sunset on the Ferry Ride.]]></title>
		<link rel="alternate" type="text/html" href="http://MontezumaPacific.com/orange-sunset-ferry-ride/" />
		<id>http://MontezumaPacific.com/orange-sunset-ferry-ride/</id>
		<updated>2011-04-16T18:32:19Z</updated>
		<published>2011-04-10T18:40:53Z</published>
		<category scheme="http://MontezumaPacific.com" term="Sunrise and Sunsets" /><category scheme="http://MontezumaPacific.com" term="ferry" /><category scheme="http://MontezumaPacific.com" term="Paquera" /><category scheme="http://MontezumaPacific.com" term="sunset" />		<summary type="html"><![CDATA[This is from the car ferry ride from Puntaranes to Paquera (and then on to Montezuma). It was another beautiful sunset on the ferry ride.]]></summary>
		<content type="html" xml:base="http://MontezumaPacific.com/orange-sunset-ferry-ride/"><![CDATA[<p><img src="http://MontezumaPacific.com/wp-content/uploads/derrysunset.jpg" width="840" height="560" alt="derrysunset.JPG" /></p>
<p>This is from the car ferry ride from Puntaranes to Paquera (and then on to Montezuma). It was another beautiful sunset on the ferry ride.</p>
]]></content>
		<link rel="replies" type="text/html" href="http://MontezumaPacific.com/orange-sunset-ferry-ride/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://MontezumaPacific.com/orange-sunset-ferry-ride/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>Gary</name>
					</author>
		<title type="html"><![CDATA[Together by the ocean]]></title>
		<link rel="alternate" type="text/html" href="http://MontezumaPacific.com/couple-by-the-ocean/" />
		<id>http://MontezumaPacific.com/?p=157</id>
		<updated>2011-02-14T11:16:45Z</updated>
		<published>2011-02-14T11:18:37Z</published>
		<category scheme="http://MontezumaPacific.com" term="Nature" /><category scheme="http://MontezumaPacific.com" term="People" /><category scheme="http://MontezumaPacific.com" term="couple" /><category scheme="http://MontezumaPacific.com" term="Montezuma Beach" /><category scheme="http://MontezumaPacific.com" term="Pacific Ocean" /><category scheme="http://MontezumaPacific.com" term="Ylang Ylang" />		<summary type="html"><![CDATA[A cute couple that I thought would be good to post today&#8230; I&#8217;m assuming they stayed at the Ylang Ylang since it&#8217;s right by the entrance (15 minute walk from Montezuma).]]></summary>
		<content type="html" xml:base="http://MontezumaPacific.com/couple-by-the-ocean/"><![CDATA[<p><img src="http://MontezumaPacific.com/wp-content/uploads/beach-couple-IMG_1542tall.jpg" alt="Beach Couple Ylang Ylang" /></a>A cute couple that I thought would be good to post today&#8230;  I&#8217;m assuming they stayed at the Ylang Ylang since it&#8217;s right by the entrance (15 minute walk from Montezuma).</p>
]]></content>
		<link rel="replies" type="text/html" href="http://MontezumaPacific.com/couple-by-the-ocean/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://MontezumaPacific.com/couple-by-the-ocean/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>Gary</name>
					</author>
		<title type="html"><![CDATA[Sunset (sort of) from Montezuma Beach]]></title>
		<link rel="alternate" type="text/html" href="http://MontezumaPacific.com/sunset-from-montezuma-beach/" />
		<id>http://MontezumaPacific.com/sunset-from-montezuma-beach/</id>
		<updated>2011-02-13T19:38:54Z</updated>
		<published>2011-02-13T19:38:54Z</published>
		<category scheme="http://MontezumaPacific.com" term="Nature" /><category scheme="http://MontezumaPacific.com" term="Ocean" /><category scheme="http://MontezumaPacific.com" term="Sunrise and Sunsets" /><category scheme="http://MontezumaPacific.com" term="Montezuma" /><category scheme="http://MontezumaPacific.com" term="Montezuma Beach" /><category scheme="http://MontezumaPacific.com" term="Pacific Ocean" />		<summary type="html"><![CDATA[This is the view looking out towards the ocean (down towards Cabuya) at sunset. You can&#8217;t really see the sun, but you get the effect.]]></summary>
		<content type="html" xml:base="http://MontezumaPacific.com/sunset-from-montezuma-beach/"><![CDATA[<p><img src="http://MontezumaPacific.com/wp-content/uploads/sunset-montezuma-IMG_1455.jpg"/>This is the view looking  out towards the ocean (down towards Cabuya) at sunset.  You can&#8217;t really see the sun, but you get the effect.  </p>
]]></content>
		<link rel="replies" type="text/html" href="http://MontezumaPacific.com/sunset-from-montezuma-beach/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://MontezumaPacific.com/sunset-from-montezuma-beach/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
	</feed>
