何故日々の流れるのはかように早いものなのか…もう二月が終わるってどういう事。
写真も最近全然撮れてないのですが、先日かわゆい小物をゲットしたのでそれでちびっこを…その為には脳内イメージはあんなお洋服で…う...</summary><author><name>nio</name></author><dc:subject>玲（SDリズ）</dc:subject><content mode="escaped" type="text/html" xml:lang="ja"><![CDATA[<img src="http://img.nio.lushberry.hacca.jp/20110227_2104444.jpg" alt="" width="400" height="533" class="pict" /><br />
<br /><br />
生きてます。<br />
辛うじて二人とも生きてます。<br />
<br />
何故日々の流れるのはかように早いものなのか…もう二月が終わるってどういう事。<br />
写真も最近全然撮れてないのですが、先日かわゆい小物をゲットしたのでそれでちびっこを…その為には脳内イメージはあんなお洋服で…うふふあはは……妄想だけは滾るのですが！<br />
<br />
<br />
今月は別件の頼まれものやら人間用だわでなかなかお人形で遊ぶタイミングがなかったのですが、春服への妄想を形にしたい、そんなきもちです。<br />
<br /><br />
すっかり停滞しておりますが、拍手、コメント、到着のお知らせなどなど本当にありがとうございます！<br />
本当にありがたく読ませて頂いておりますー！<br /><br /><br />
あ！そうそうテンボスツアー！<br />
しかもぷちドルパ！二泊三日！<br />
どうしてこんな時に〜！と自分たちのタイミングの悪さを嘆いております。<br />
お散歩ついでに覗きに行けたらいいな…<br />]]></content></entry><entry><title>寒いですねえ</title><link rel="alternate" type="text/html" href="http://nio.lushberry.hacca.jp/?eid=1628471" /><id>http://nio.lushberry.hacca.jp/?eid=1628471</id><issued>2011-01-15T23:10:00+09:00</issued><modified>2011-01-15T14:17:19Z</modified><created>2011-01-15T14:10:00Z</created><summary>




今更ですが卯年っぽくしたつもりで…。
もう一月も半ばだよ！

それにしても今年の九州は例年になく寒い気がします。
こんなに雪だの降るのって最近では珍しいんじゃないでしょうか？

おかげで、作業部屋が寒くてちっとも脳内予定が進んでおりません。
...</summary><author><name>nio</name></author><dc:subject>玲（SDリズ）</dc:subject><content mode="escaped" type="text/html" xml:lang="ja"><![CDATA[<br />
<br />
<img src="http://img.nio.lushberry.hacca.jp/20110111_1995500.jpg" width="400" height="533" alt="" class="pict" />
<br /><br />

今更ですが卯年っぽくしたつもりで…。<br />
もう一月も半ばだよ！<br />
<br />
それにしても今年の九州は例年になく寒い気がします。<br />
こんなに雪だの降るのって最近では珍しいんじゃないでしょうか？<br />
<br />
おかげで、作業部屋が寒くてちっとも脳内予定が進んでおりません。<br />
今まではセラミックヒーターをたまにつけるくらいで深夜も事足りていたのに、今年はダメですねー。<br />
<br />
そしていい加減撮影背景のセッティングを変えよう…どれだけそのまんまかと！<br />
<br />
<br />
ヘッドドレス：C/T/B様<br />
アクセサリー：harujion様
<br /><br /><br /><br />
拍手ありがとうございました！<br /><br />以下レスです。<br /><br /><br /><br />]]></content></entry><entry><title>あけまして</title><link rel="alternate" type="text/html" href="http://nio.lushberry.hacca.jp/?eid=1628470" /><id>http://nio.lushberry.hacca.jp/?eid=1628470</id><issued>2011-01-12T02:07:00+09:00</issued><modified>2011-01-11T17:09:12Z</modified><created>2011-01-11T17:07:00Z</created><summary>遅くなりましたが！今年もどうぞ宜しくお願い致します。年末年始はさやも私も安静指示の元だらだらごろごろ寝正月でした。先が思いやられます。SHOPの到着のご連絡ありがとうございます！だらだらしていて本当に申し訳ありませんでした…。あれこれ頂いたメールのお返事も...</summary><author><name>nio</name></author><dc:subject>依央（幼SD千夏）</dc:subject><content mode="escaped" type="text/html" xml:lang="ja"><![CDATA[<br><img src="http://img.nio.lushberry.hacca.jp/20110111_2000576.jpg" alt="" class="pict" width="400" height="533"><br><br><br>遅くなりましたが！<br><div>今年もどうぞ宜しくお願い致します。<br><br>年末年始はさやも私も安静指示の元だらだらごろごろ寝正月でした。</div><div>先が思いやられます。</div><div><br></div><div>SHOPの到着のご連絡ありがとうございます！</div><div>だらだらしていて本当に申し訳ありませんでした…。</div><div>あれこれ頂いたメールのお返事もかなり滞っておりまして本当にすみません！</div><div><br></div><div><br></div><div>ドルパでゲットした可愛いお着物はほっぺこ堂様。</div><div>SDお迎えして随分経つのに、初めての和服です！やっと新年的な写真が撮れる！</div><div>で、他のディーラー様でこれまた可愛い草履も購入したのですが、よく考えなくても下駄足じゃないから履けませんでした…幼って下駄足パーツありましたっけ？</div><div>ないよね…うーむ。</div><div><br></div><div>拍手ありがとうございました！</div><div><br></div><div>以下拍手レスです。<br><div><br></div></div><div><br></div>]]></content></entry><entry><title>ありがとうございます</title><link rel="alternate" type="text/html" href="http://nio.lushberry.hacca.jp/?eid=1628469" /><id>http://nio.lushberry.hacca.jp/?eid=1628469</id><issued>2010-12-27T23:57:00+09:00</issued><modified>2010-12-27T14:57:54Z</modified><created>2010-12-27T14:57:00Z</created><summary>似たような写真ばかりですが。うーたん（仮名）かわいいようーたん。よそのサイト様の素敵提督に比べてやはりへたれちゃんな感じ…。SHOP、早速のオーダーありがとうございます！こつこつと発送準備中です。以前と比べて格段に作業速度がとろい＆寝込んでた間にメインで使...</summary><author><name>nio</name></author><dc:subject /><content mode="escaped" type="text/html" xml:lang="ja"><![CDATA[<div><br></div><div><br></div><img src="http://img.nio.lushberry.hacca.jp/20101227_1932381.jpg" alt="" width="400" height="533" class="pict"><div><br></div><div><br><div><br></div><div><br></div><div><img src="http://img.nio.lushberry.hacca.jp/20101227_1932380.jpg" width="400" height="533" alt="" class="pict"></div></div><div><br></div><div><br></div><div>似たような写真ばかりですが。うーたん（仮名）かわいいようーたん。</div><div>よそのサイト様の素敵提督に比べてやはりへたれちゃんな感じ…。</div><div><br></div><div><br></div><div>SHOP、早速のオーダーありがとうございます！</div><div>こつこつと発送準備中です。</div><div>以前と比べて格段に作業速度がとろい＆寝込んでた間にメインで使っていたPCがへたってしまっていて、データ移行やらにあわあわしていて（しかもWinからMac…）、梱包までの準備に一日かかってしまいました…なんてことー。</div><div>できるだけお待たせしないように頑張ります。</div><div><br></div><div>オーダー時に頂いたメッセージ等、本当に嬉しくありがたく拝読しております！</div><div>リネンワンピシリーズは、お色違いで揃えて楽しんで頂いているみたいで嬉しいです＾＾</div><div>夏くらいから、１枚でも着せられるアンダーワンピ的な物も作れたらなーと考えているのですが、うまく形に出来るかな？</div><div>綿ローンでふりふりとしたのを縫ってみたい気分です。</div><div>ドルパに間に合わなかったちび男子向けのカーデとかあんなのやこんなのや…。</div><div>年が明けたら取りかかりたいなー。</div><div><br></div><div>拍手ありがとうございました！</div><div><br></div><div><br></div><div><br></div>]]></content></entry><entry><title>SHOPオープンしました。</title><link rel="alternate" type="text/html" href="http://nio.lushberry.hacca.jp/?eid=1628468" /><id>http://nio.lushberry.hacca.jp/?eid=1628468</id><issued>2010-12-26T14:28:00+09:00</issued><modified>2010-12-26T05:49:18Z</modified><created>2010-12-26T05:28:00Z</created><summary>ひっそりオープンしてみました。お時間ございましたらどうぞ宜しくお願い致します。カートはこちらです。ブログをやっと移行して、ジュゲムブログの管理画面になっちゃったのですが、激しく使いにくくて！リンクもうまくはれないとかどういう事…。でも画像サイズに制限が...</summary><author><name>nio</name></author><dc:subject>SHOP</dc:subject><content mode="escaped" type="text/html" xml:lang="ja"><![CDATA[<img src="http://img.nio.lushberry.hacca.jp/20101226_1929025.jpg" width="450" height="450" alt="" class="pict"><div><br></div><div>ひっそりオープンしてみました。<div><div>お時間ございましたらどうぞ宜しくお願い致します。</div><div>カートは<a href="http://lushberry.cart.fc2.com target=" _blank"="">こちら</a>です。</div></div></div><div><br></div><div>ブログをやっと移行して、ジュゲムブログの管理画面になっちゃったのですが、激しく使いにくくて！</div><div>リンクもうまくはれないとかどういう事…。</div><div>でも画像サイズに制限が無くなったのは嬉しい！</div><div><br></div><div>エイトがつけてる巻物的な何か、ドルパでもいくつかお問い合わせを頂いていたのですが、お花のパーツを販売分まで準備することができませんでした。</div><div>急場しのぎでささっと作ってみたらなんだか可愛くなった！ので、またパーツが手に入ったら作ってみようかなーと思ってます。</div><div><br></div><div><br></div><div><br></div>]]></content></entry><entry><title>もそもそと</title><link rel="alternate" type="text/html" href="http://nio.lushberry.hacca.jp/?eid=1628467" /><id>http://nio.lushberry.hacca.jp/?eid=1628467</id><issued>2010-12-26T01:48:00+09:00</issued><modified>2010-12-25T16:48:01Z</modified><created>2010-12-25T16:48:00Z</created><summary>

メリークリスマスでございました！&amp;nbsp;
てことで。&amp;nbsp;SHOPの準備をもそもそと進めておりますー。&amp;nbsp;特に目新しいものもないので、準備が完了次第オープンしちゃおうかと思ってます。カートを更新次第、メルマガとこちらにてお知らせ致します。&amp;nbsp;多分今日...</summary><author><name>nio</name></author><dc:subject>MIX</dc:subject><content mode="escaped" type="text/html" xml:lang="ja"><![CDATA[<img src="http://img.nio.lushberry.hacca.jp/20101226_1928261.jpg" width="550" height="413" alt="DSCF8703.jpg" class="pict"><div><br></div><div><br></div><div>

メリークリスマスでございました！&nbsp;
</div><div><br></div><div>てことで。</div><div>&nbsp;SHOPの準備をもそもそと進めておりますー。&nbsp;</div><div>特に目新しいものもないので、準備が完了次第オープンしちゃおうかと思ってます。</div><div>カートを更新次第、メルマガとこちらにてお知らせ致します。&nbsp;</div><div>多分今日明日には、といった感じで進んでおります。</div><div><br></div><div><br></div><div>今日は珍しくここ九州でも雪！&nbsp;</div><div>アフターに参加された皆様は本当に寒い中お疲れさまでした！&nbsp;</div><div>今回自分は特にお目当てもなかったので、家で黙々と撮影等を。&nbsp;</div><div><br></div><div><br></div><div><br></div><div>&nbsp;で。&nbsp;</div><div><br></div><div><br></div><div><br></div><div>&nbsp;以下にあれやこれやとコメントレスを！




</div><div><br></div><div><br></div><div><br></div><div><br></div>]]></content></entry><entry><title>ドルパ24ありがとうございました！</title><link rel="alternate" type="text/html" href="http://nio.lushberry.hacca.jp/?eid=1628466" /><id>http://nio.lushberry.hacca.jp/?eid=1628466</id><issued>2010-12-18T11:46:00+09:00</issued><modified>2010-12-18T02:49:42Z</modified><created>2010-12-18T02:46:00Z</created><summary>



遅くなりましたが！
12/12、ドルパ24無事終了致しました。
ブースにお立ち寄り頂きました皆様、本当にありがとうございました！
今回でしばらくイベント参加終了ということで、沢山の皆様に色んなお声をかけて頂きすごくすごく嬉しかったです！
今までのお洋...</summary><author><name>nio</name></author><dc:subject>EVENT</dc:subject><content mode="escaped" type="text/html" xml:lang="ja"><![CDATA[<br>
<br>
<img src="http://img.nio.lushberry.hacca.jp/20101218_1909782.jpg" width="250" height="335" alt="" class="pict"><div><br><div><br></div><div><img src="http://img.nio.lushberry.hacca.jp/20101218_1909780.jpg" width="400" height="400" alt="" class="pict"></div><div><br></div><div><br></div><div><img src="http://img.nio.lushberry.hacca.jp/20101218_1909781.jpg" width="400" height="400" alt="" class="pict"></div><div><br></div><div><br></div><div><img src="http://img.nio.lushberry.hacca.jp/20101218_1909779.jpg" width="400" height="400" alt="" class="pict"></div><div><br>
<br>
遅くなりましたが！<br>
12/12、ドルパ24無事終了致しました。<br>
ブースにお立ち寄り頂きました皆様、本当にありがとうございました！<br>
今回でしばらくイベント参加終了ということで、沢山の皆様に色んなお声をかけて頂きすごくすごく嬉しかったです！<br>
今までのお洋服を着せたドールちゃん達を連れて来て頂いたり、今までお世話になった沢山の方にもお会いできたり、とても心に残る一日となりました。<br>
イベントって、大変だけど本当に楽しいですねー。しばらく参加できないのが心底残念！<br>
できるだけ早く戻りたいなーと思ってます。<br>
<br>
当日お会いした皆様はもうご承知かと思いますが、二人揃って（どれだけ腐れ縁…笑）春に家族が増える事になりました。<br>
生活環境ががらりと変わってしまうので今後どうなるかはわかりませんが、サイト運営、通販等無理のない程度に細々と続けていけたらと思っています。<br>
まだまだ作りたいもの、今回形に出来なかったものが沢山なので！<br>
<br>
とりあえず、今回販売分の在庫がありますので、欠品したカラー等を作り足して完成次第、近々SHOPオープンの予定です。<br>
今回のリネンワンピ、ブルーグレーが一番人気！　凄く可愛いお色なのですよ〜。<br>
<br>
遊びに来て頂いた皆様のお写真はまた後日に。<br>
<br>
<br>
以下、コメントレスです。<br>
<br>
<br>
</div></div>]]></content></entry><entry><title>…ご無沙汰致しております！</title><link rel="alternate" type="text/html" href="http://nio.lushberry.hacca.jp/?eid=1628465" /><id>http://nio.lushberry.hacca.jp/?eid=1628465</id><issued>2010-12-09T15:04:45+09:00</issued><modified>2010-12-09T06:04:45Z</modified><created>2010-12-09T06:04:45Z</created><summary>長らく更新が途絶えておりましたが！

12/12、Dolls Party 24 にディーラー参加致します。

239-SD. Lush Berry

今回を持ちましてイベント参加を一旦終了致します。
4年間ありがとうございました！


＊販売確定アイテム 

・幼SD リネンワンピース 
(リネ...</summary><author><name>nio</name></author><dc:subject>世間話</dc:subject><content mode="escaped" type="text/html" xml:lang="ja"><![CDATA[長らく更新が途絶えておりましたが！<br />
<br />
12/12、Dolls Party 24 にディーラー参加致します。<br />
<br />
239-SD. Lush Berry<br />
<br />
今回を持ちましてイベント参加を一旦終了致します。<br />
4年間ありがとうございました！<br />
<br />
<br />
＊販売確定アイテム <br />
<br />
・幼SD リネンワンピース <br />
(リネンベージュ、カーキ、ぶどう、ブルーグレー) 2800<br />
・幼SD ガーゼティアードスカート (きなり、ベージュ、パープル、ブルーグレー) 2000<br />
・幼SD ウールガーゼタートル (チャコール、グレー、アイスグレー、エクリュ) 2000<br />
・幼SD ウインドウタンク 2000<br />
・幼SD 小花レギンス 4色 1200<br />
・幼SD デニムレギンス (ネイビー、ブラック) 1000<br />
<br />
・SD フラワーカットソー 2000<br />
