			<description>Sensitivity (Warm + Sensitive Mix) by Ralph Tresvant from the album All The Number Ones</description>
			<pubDate>Mon, 3 Oct 2011 11:31:18 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/TR1d978402d1591709</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/ralph+tresvant/sensitivity+warm+sensitive+mix"><img border="0" src="http://www.pandora.com/art/public/amz/2/2/8/9/601215759822_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Sensitivity (Warm + Sensitive Mix)</b><br /><a href="http://www.pandora.com/music/artist/ralph+tresvant">Ralph Tresvant</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/new+edition/all+number+ones">All The Number Ones</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=miS90320">Sensitivity (Warm + Sensitive Mix) Radio</a><br /><a target="_blank" href="http://www.amazon.com/dp/B00004T0EB/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DRalph%252BTresvant%2526songTerm%253DSensitivity%252B%252528Warm%252B%25252B%252BSensitive%252BMix%252529%2526originStoreFront%253D143441%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Sensitivity (Warm + Sensitive Mix)</dc:title>
				<mm:trackNum>13</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Ralph Tresvant</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>All The Number Ones</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B00004T0EB/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DRalph%252BTresvant%2526songTerm%253DSensitivity%252B%252528Warm%252B%25252B%252BSensitive%252BMix%252529%2526originStoreFront%253D143441%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/2/2/8/9/601215759822_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS90320</pandora:stationLink>
			<pandora:stationCode>miS90320</pandora:stationCode>
			<pandora:albumEAN>601215759822</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
			<pandora:itemType>recentBookmark</pandora:itemType>
		</item>
		<item>
			<title>Never Be by J-Hood</title>
			<link>http://www.pandora.com/music/song/j+hood/never+be</link>
			<description>Never Be by J-Hood from the album The Source: Fat Tape, Vol. 1 (Explicit)</description>
			<pubDate>Mon, 3 Oct 2011 11:31:18 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/TR0004763e58f06892</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/j+hood/never+be"><img border="0" src="http://www.pandora.com/art/public/amz/2/2/2/1/099923581222_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Never Be</b><br /><a href="http://www.pandora.com/music/artist/j+hood">J-Hood</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/various+artists+source+fat+tape+vol+1+explicit/source+fat+tape+vol+1+explicit">The Source: Fat Tape, Vol. 1 (Explicit)</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=miS558044">Never Be Radio</a><br /><a target="_blank" href="http://www.amazon.com/dp/B000CQO18O/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D169399156%2526id%253D169392389%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Never Be</dc:title>
				<mm:trackNum>17</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>J-Hood</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>The Source: Fat Tape, Vol. 1 (Explicit)</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000CQO18O/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D169399156%2526id%253D169392389%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/2/2/2/1/099923581222_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS558044</pandora:stationLink>
			<pandora:stationCode>miS558044</pandora:stationCode>
			<pandora:albumEAN>099923581222</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
			<pandora:itemType>recentBookmark</pandora:itemType>
		</item>
		<item>
			<title>Sunrise by Simply Red</title>
			<link>http://www.pandora.com/music/song/simply+red/sunrise</link>
			<description>Sunrise by Simply Red from the album Home</description>
			<pubDate>Mon, 3 Oct 2011 11:31:18 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/TR4dc1fbcf97095338</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/simply+red/sunrise"><img border="0" src="http://www.pandora.com/art/public/amz/6/2/5/2/766927622526_300W_294H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Sunrise</b><br /><a href="http://www.pandora.com/music/artist/simply+red">Simply Red</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/simply+red/home">Home</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=miS139437">Sunrise Radio</a><br /><a target="_blank" href="http://www.amazon.com/dp/B0000AM6LY/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D28457359%2526id%253D28457377%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Sunrise</dc:title>
				<mm:trackNum>3</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Simply Red</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Home</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B0000AM6LY/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D28457359%2526id%253D28457377%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/6/2/5/2/766927622526_300W_294H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS139437</pandora:stationLink>
			<pandora:stationCode>miS139437</pandora:stationCode>
			<pandora:albumEAN>766927622526</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
			<pandora:itemType>recentBookmark</pandora:itemType>
		</item>
		<item>
			<title>Need Some More by The Brand New Heavies</title>
			<link>http://www.pandora.com/music/song/brand+new+heavies/need+some+more</link>
			<description>Need Some More by The Brand New Heavies from the album All Abouthefunk</description>
			<pubDate>Mon, 3 Oct 2011 11:31:18 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/TR69693cf5204dbbde</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/brand+new+heavies/need+some+more"><img border="0" src="http://www.pandora.com/art/public/amz/0/2/4/1/859179001420_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Need Some More</b><br /><a href="http://www.pandora.com/music/artist/brand+new+heavies">The Brand New Heavies</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/brand+new+heavies/all+abouthefunk">All Abouthefunk</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=miS445791">Need Some More Radio</a><br /><a target="_blank" href="http://www.amazon.com/dp/B000EMGK7G/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D256015567%2526id%253D256015494%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Need Some More</dc:title>
				<mm:trackNum>2</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>The Brand New Heavies</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>All Abouthefunk</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000EMGK7G/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D256015567%2526id%253D256015494%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/0/2/4/1/859179001420_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS445791</pandora:stationLink>
			<pandora:stationCode>miS445791</pandora:stationCode>
			<pandora:albumEAN>859179001420</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
			<pandora:itemType>recentBookmark</pandora:itemType>
		</item>
		<item>
			<title>Fantasy by Mariah Carey</title>
			<link>http://www.pandora.com/music/song/mariah+carey/fantasy</link>
			<description>Fantasy by Mariah Carey from the album #1&apos;s</description>
			<pubDate>Mon, 3 Oct 2011 11:31:18 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/TRbd9a7b1d8967e38c</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/mariah+carey/fantasy"><img border="0" src="http://www.pandora.com/art/public/amz/7/2/0/7/074646967027_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Fantasy</b><br /><a href="http://www.pandora.com/music/artist/mariah+carey">Mariah Carey</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/mariah+carey/1s">#1's</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=miS10453">Fantasy Radio</a><br /><a target="_blank" href="http://www.amazon.com/dp/B00000FC6I/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D202586135%2526id%253D202585939%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Fantasy</dc:title>
				<mm:trackNum>8</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Mariah Carey</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>#1&apos;s</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B00000FC6I/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D202586135%2526id%253D202585939%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/7/2/0/7/074646967027_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS10453</pandora:stationLink>
			<pandora:stationCode>miS10453</pandora:stationCode>
			<pandora:albumEAN>074646967027</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
			<pandora:itemType>recentBookmark</pandora:itemType>
		</item>
		<item>
			<title>Breathe by Telepopmusik</title>
			<link>http://www.pandora.com/music/song/telepopmusik/breathe</link>
			<description>Breathe by Telepopmusik from the album Genetic World</description>
			<pubDate>Mon, 3 Oct 2011 11:31:18 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/TR53151e7c830e2f4b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/telepopmusik/breathe"><img border="0" src="http://www.pandora.com/art/public/amz/6/2/7/5/724353865726_300W_299H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Breathe</b><br /><a href="http://www.pandora.com/music/artist/telepopmusik">Telepopmusik</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/telepopmusik/genetic+world">Genetic World</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=miS118823">Breathe Radio</a><br /><a target="_blank" href="http://www.amazon.com/dp/B000060K0H/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D381853867%2526id%253D381853854%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Breathe</dc:title>
				<mm:trackNum>1</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Telepopmusik</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Genetic World</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000060K0H/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D381853867%2526id%253D381853854%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/6/2/7/5/724353865726_300W_299H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS118823</pandora:stationLink>
			<pandora:stationCode>miS118823</pandora:stationCode>
			<pandora:albumEAN>724353865726</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
			<pandora:itemType>recentBookmark</pandora:itemType>
		</item>
		<item>
			<title>93 &apos;til Infinity by Souls Of Mischief</title>
			<link>http://www.pandora.com/music/song/souls+of+mischief/93+til+infinity</link>
			<description>93 &apos;til Infinity by Souls Of Mischief from the album Best Of The Bay (Explicit)</description>
			<pubDate>Mon, 3 Oct 2011 11:31:18 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/TR56d51db8498d3a1c</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/souls+of+mischief/93+til+infinity"><img border="0" src="http://www.pandora.com/art/public/amz/7/2/4/0/886970270427_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>93 'til Infinity</b><br /><a href="http://www.pandora.com/music/artist/souls+of+mischief">Souls Of Mischief</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/various+artists+best+of+bay/best+of+bay+explicit">Best Of The Bay (Explicit)</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=miS749372">93 'til Infinity Radio</a><br /><a target="_blank" href="http://www.amazon.com/dp/B000JLQQ1W/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D304841195%2526id%253D304841025%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>93 &apos;til Infinity</dc:title>
				<mm:trackNum>5</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Souls Of Mischief</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Best Of The Bay (Explicit)</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000JLQQ1W/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D304841195%2526id%253D304841025%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/7/2/4/0/886970270427_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS749372</pandora:stationLink>
			<pandora:stationCode>miS749372</pandora:stationCode>
			<pandora:albumEAN>886970270427</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
			<pandora:itemType>recentBookmark</pandora:itemType>
		</item>
		<item>
			<title>The Questions by Common</title>
			<link>http://www.pandora.com/music/song/common/questions</link>
			<description>The Questions by Common from the album Like Water For Chocolate (Explicit)</description>
			<pubDate>Mon, 3 Oct 2011 11:31:18 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/TRffdd47b748b981da</guid>
