		<category scheme="http://design.style4.info" term="ガジェット" /><category scheme="http://design.style4.info" term="ゲーム" /><category scheme="http://design.style4.info" term="ar" /><category scheme="http://design.style4.info" term="child" /><category scheme="http://design.style4.info" term="education" /><category scheme="http://design.style4.info" term="george" /><category scheme="http://design.style4.info" term="iphone" /><category scheme="http://design.style4.info" term="LEGO" />		<summary type="html"><![CDATA[レゴでお題に答えてiPhoneでチェック！ 無料のiPhoneアプリと29ドルくらいのLEGOセットで遊ぶゲーム。 アプリから出されたお題通りにレゴで作り、iPhoneをかざして正解を判定します。 下記の動画を見ていただ [...]]]></summary>
		<content type="html" xml:base="http://design.style4.info/2011/10/life-of-george/"><![CDATA[<p><img src="http://design.style4.info/wp-content/uploads/2011/10/moz-screenshot-70.png" alt="Life of George" /></p>
<p>レゴでお題に答えてiPhoneでチェック！</p>
<p></p>]]></content>
		<link rel="replies" type="text/html" href="http://design.style4.info/2011/10/life-of-george/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://design.style4.info/2011/10/life-of-george/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>sumito</name>
					</author>
		<title type="html"><![CDATA[コーヒー好きのあの人にあげたいリング &#8211; Coffee Lovers Ring -]]></title>
		<link rel="alternate" type="text/html" href="http://design.style4.info/2011/10/coffee-lovers-ring/" />
		<id>http://design.style4.info/2011/10/coffee-lovers-ring/</id>
		<updated>2011-10-01T03:10:54Z</updated>
		<published>2011-10-01T03:10:38Z</published>
		<category scheme="http://design.style4.info" term="ファッション" /><category scheme="http://design.style4.info" term="coffee" /><category scheme="http://design.style4.info" term="cup" /><category scheme="http://design.style4.info" term="Etsy" /><category scheme="http://design.style4.info" term="ring" /><category scheme="http://design.style4.info" term="shopping" />		<summary type="html"><![CDATA[コーヒー好きのあの人にあげたいかわいいリング。 この湯気とカップが繋がっていないように見える不思議な感じがいいですね。 他にもいろいろ取り扱っているようですよ。 コーヒー好きではないですがちょっと欲しいかも。 [Esty [...]]]></summary>
		<content type="html" xml:base="http://design.style4.info/2011/10/coffee-lovers-ring/"><![CDATA[<p><img src="http://design.style4.info/wp-content/uploads/2011/10/moz-screenshot-65.png" alt="Coffee Lovers Ring" /></p>
<p>コーヒー好きのあの人にあげたいかわいいリング。</p>
<p></p>]]></content>
		<link rel="replies" type="text/html" href="http://design.style4.info/2011/10/coffee-lovers-ring/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://design.style4.info/2011/10/coffee-lovers-ring/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>sumito</name>
					</author>
		<title type="html"><![CDATA[ディズニーが提供するインタラクティブiPadアプリ &#8211; Disney AppMATes -]]></title>
		<link rel="alternate" type="text/html" href="http://design.style4.info/2011/09/disney-appmates/" />
		<id>http://design.style4.info/2011/09/disney-appmates/</id>
		<updated>2011-09-28T14:50:12Z</updated>
		<published>2011-09-28T14:48:38Z</published>
		<category scheme="http://design.style4.info" term="ガジェット" /><category scheme="http://design.style4.info" term="ゲーム" /><category scheme="http://design.style4.info" term="ムービー" /><category scheme="http://design.style4.info" term="car" /><category scheme="http://design.style4.info" term="Cars" /><category scheme="http://design.style4.info" term="Disney" /><category scheme="http://design.style4.info" term="ipad" /><category scheme="http://design.style4.info" term="mini car" />		<summary type="html"><![CDATA[ディズニーが提供するインタラクティブiPadアプリ。 Cars2のミニカーを使用して遊ぶインタラクティブなおもちゃ。 アプリは無料でミニカーが2台セットで20ドルだそうです。 これは子供なら喜びそう！ http://yo [...]]]></summary>
		<content type="html" xml:base="http://design.style4.info/2011/09/disney-appmates/"><![CDATA[<p><img src="http://design.style4.info/wp-content/uploads/2011/09/moz-screenshot-631.png" alt="Disney AppMATes" /></p>
<p>ディズニーが提供するインタラクティブiPadアプリ。</p>
<p></p>]]></content>
		<link rel="replies" type="text/html" href="http://design.style4.info/2011/09/disney-appmates/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://design.style4.info/2011/09/disney-appmates/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>sumito</name>
					</author>
		<title type="html"><![CDATA[食べて、学んで、歩いて。すてきな映像三部作 &#8211; EAT LEARN MOVE -]]></title>
		<link rel="alternate" type="text/html" href="http://design.style4.info/2011/09/eat-learn-move/" />
		<id>http://design.style4.info/2011/09/eat-learn-move/</id>
		<updated>2011-09-27T16:10:42Z</updated>
		<published>2011-09-27T16:10:39Z</published>
		<category scheme="http://design.style4.info" term="グルメ" /><category scheme="http://design.style4.info" term="ムービー" /><category scheme="http://design.style4.info" term="eat" /><category scheme="http://design.style4.info" term="learn" /><category scheme="http://design.style4.info" term="move" /><category scheme="http://design.style4.info" term="travel" /><category scheme="http://design.style4.info" term="trip" />		<summary type="html"><![CDATA[食べて、学んで、歩いて。すてきな映像三部作。 映像の編集がどれも素敵ですね。 旅をしたくなる映像です。 ちょっと前のネタですが何度見てもいいなと思ったので改めてご紹介。 MOVE from Rick Mereki on  [...]]]></summary>
		<content type="html" xml:base="http://design.style4.info/2011/09/eat-learn-move/"><![CDATA[<p><img src="http://design.style4.info/wp-content/uploads/2011/09/moz-screenshot-611.png" alt="EAT LEARN MOVE" /></p>
<p>食べて、学んで、歩いて。すてきな映像三部作。</p>
<p></p>]]></content>
		<link rel="replies" type="text/html" href="http://design.style4.info/2011/09/eat-learn-move/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://design.style4.info/2011/09/eat-learn-move/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>sumito</name>
					</author>
		<title type="html"><![CDATA[気分はバター？ふかふかホットケーキのクッション &#8211; Pancake Floor Pillows -]]></title>
		<link rel="alternate" type="text/html" href="http://design.style4.info/2011/09/pancake-floor-pillows/" />
		<id>http://design.style4.info/2011/09/pancake-floor-pillows/</id>
		<updated>2011-09-26T14:17:00Z</updated>
		<published>2011-09-26T14:06:15Z</published>
		<category scheme="http://design.style4.info" term="インテリア/グッズ" /><category scheme="http://design.style4.info" term="グルメ" /><category scheme="http://design.style4.info" term="butter" /><category scheme="http://design.style4.info" term="pancake" /><category scheme="http://design.style4.info" term="pat" /><category scheme="http://design.style4.info" term="pillow" /><category scheme="http://design.style4.info" term="shopping" />		<summary type="html"><![CDATA[気分はバター？ふかふかホットケーキのクッション バターというよりハニーでしょうか？ リアルなホットケーキのクッションセット。 お腹がすきそうで夜は危険かもしれませんね。。 かわいい！ 複数セットで買うとバターも付いてくる [...]]]></summary>
		<content type="html" xml:base="http://design.style4.info/2011/09/pancake-floor-pillows/"><![CDATA[<p><img src="http://design.style4.info/wp-content/uploads/2011/09/moz-screenshot-561.png" alt="Pancake Floor Pillows" /></p>
<p>気分はバター？ふかふかホットケーキのクッション</p>
<p></p>]]></content>
		<link rel="replies" type="text/html" href="http://design.style4.info/2011/09/pancake-floor-pillows/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://design.style4.info/2011/09/pancake-floor-pillows/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>sumito</name>
					</author>
		<title type="html"><![CDATA[見ているだけで胸に広がるノスタルジー！サクラクレパスiPhoneケース &#8211; Sakura Craypas -]]></title>
		<link rel="alternate" type="text/html" href="http://design.style4.info/2011/09/sakura-craypas/" />
		<id>http://design.style4.info/2011/09/sakura-craypas/</id>
		<updated>2011-09-25T11:20:58Z</updated>
		<published>2011-09-25T11:12:29Z</published>
		<category scheme="http://design.style4.info" term="ガジェット" /><category scheme="http://design.style4.info" term="case" /><category scheme="http://design.style4.info" term="crayon" /><category scheme="http://design.style4.info" term="iphone" /><category scheme="http://design.style4.info" term="pencil" /><category scheme="http://design.style4.info" term="shopping" />		<summary type="html"><![CDATA[見ているだけで胸に広がるノスタルジー！サクラクレパスiPhoneケース。 使ってましたよこれ！ っていうと年代がバレたりするんですかね？ 今の若い子も使ってますよね？ もうそんなことどうでもいいですが、改めてみると可愛い [...]]]></summary>
		<content type="html" xml:base="http://design.style4.info/2011/09/sakura-craypas/"><![CDATA[<p><img src="http://design.style4.info/wp-content/uploads/2011/09/moz-screenshot-521.png" alt="Sakura Craypas" height="372" width="600" /></p>
<p>見ているだけで胸に広がるノスタルジー！サクラクレパスiPhoneケース。</p>
<p></p>]]></content>
		<link rel="replies" type="text/html" href="http://design.style4.info/2011/09/sakura-craypas/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://design.style4.info/2011/09/sakura-craypas/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>sumito</name>
					</author>
		<title type="html"><![CDATA[パンダショーツの女の子たち &#8211; Panda Shorts In Shanghai -]]></title>
		<link rel="alternate" type="text/html" href="http://design.style4.info/2011/09/panda-shorts-in-shanghai/" />
		<id>http://design.style4.info/2011/09/panda-shorts-in-shanghai/</id>
		<updated>2011-09-25T03:58:15Z</updated>
		<published>2011-09-25T03:58:14Z</published>
		<category scheme="http://design.style4.info" term="ゲーム" /><category scheme="http://design.style4.info" term="ファッション" /><category scheme="http://design.style4.info" term="広告" /><category scheme="http://design.style4.info" term="girl" /><category scheme="http://design.style4.info" term="hip" /><category scheme="http://design.style4.info" term="panda" /><category scheme="http://design.style4.info" term="Shanghai" /><category scheme="http://design.style4.info" term="short" />		<summary type="html"><![CDATA[パンダショーツの女の子たち。 一応オンラインゲームのプロモっぽいのですが詳細は不明です。 至る所で紹介されていたので気になったのと、とりあえず可愛かったので。。 パンダショーツ、いいですね。 しばらく、眺めるとしましょう [...]]]></summary>
		<content type="html" xml:base="http://design.style4.info/2011/09/panda-shorts-in-shanghai/"><![CDATA[<p><img src="http://design.style4.info/wp-content/uploads/2011/09/moz-screenshot-401.png" alt="Panda Shorts In Shanghai" height="400" width="600" /></p>
<p>パンダショーツの女の子たち。</p>
<p></p>]]></content>
		<link rel="replies" type="text/html" href="http://design.style4.info/2011/09/panda-shorts-in-shanghai/#comments" thr:count="1"/>
		<link rel="replies" type="application/atom+xml" href="http://design.style4.info/2011/09/panda-shorts-in-shanghai/feed/atom/" thr:count="1"/>
		<thr:total>1</thr:total>
	</entry>
		<entry>
		<author>
			<name>sumito</name>
					</author>
		<title type="html"><![CDATA[光の色で絵が変わる驚くべきアート &#8211; RGB Art -]]></title>
		<link rel="alternate" type="text/html" href="http://design.style4.info/2011/09/rgb-art/" />
		<id>http://design.style4.info/2011/09/rgb-art/</id>
		<updated>2011-09-24T12:55:23Z</updated>
		<published>2011-09-24T12:55:17Z</published>
		<category scheme="http://design.style4.info" term="アート" /><category scheme="http://design.style4.info" term="change" /><category scheme="http://design.style4.info" term="color" /><category scheme="http://design.style4.info" term="light" /><category scheme="http://design.style4.info" term="RGB" /><category scheme="http://design.style4.info" term="trick" />		<summary type="html"><![CDATA[光の色で絵が変わる驚くべきアート。 当てる光の色によって浮かび上がる絵の内容が変わります。 小学生の本とかにも出てきそうなトリックではありますがアートとしての活用がすごい。 面白い発想ですね。 via: Incredib [...]]]></summary>
		<content type="html" xml:base="http://design.style4.info/2011/09/rgb-art/"><![CDATA[<p><img src="http://design.style4.info/wp-content/uploads/2011/09/moz-screenshot-351.png" alt="RGB Art" /></p>
<p>光の色で絵が変わる驚くべきアート。</p>
<p></p>]]></content>
		<link rel="replies" type="text/html" href="http://design.style4.info/2011/09/rgb-art/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://design.style4.info/2011/09/rgb-art/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>sumito</name>
					</author>
		<title type="html"><![CDATA[命の危険を感じるデザート &#8211; Your Deadly Desserts -]]></title>
		<link rel="alternate" type="text/html" href="http://design.style4.info/2011/09/your-deadly-desserts/" />
		<id>http://design.style4.info/2011/09/your-deadly-desserts/</id>
		<updated>2011-09-23T15:04:45Z</updated>
		<published>2011-09-23T15:04:41Z</published>
		<category scheme="http://design.style4.info" term="アート" /><category scheme="http://design.style4.info" term="グルメ" /><category scheme="http://design.style4.info" term="cake" /><category scheme="http://design.style4.info" term="deadly" /><category scheme="http://design.style4.info" term="dessert" /><category scheme="http://design.style4.info" term="sweets" /><category scheme="http://design.style4.info" term="teeth" />		<summary type="html"><![CDATA[命の危険を感じるデザート。 アートとして展示されているものなのですが、全く甘さを感じない見た目にビックリです。 本当に食殺されそうな勢いを感じます。。 via: Your Deadly Desserts » Design [...]]]></summary>
		<content type="html" xml:base="http://design.style4.info/2011/09/your-deadly-desserts/"><![CDATA[<p><img src="http://design.style4.info/wp-content/uploads/2011/09/moz-screenshot-322.png" alt="Your Deadly Desserts" height="788" width="600" /></p>
<p>命の危険を感じるデザート。</p>
<p></p>]]></content>
		<link rel="replies" type="text/html" href="http://design.style4.info/2011/09/your-deadly-desserts/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://design.style4.info/2011/09/your-deadly-desserts/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
	</feed>

<!-- Dynamic page generated in 0.434 seconds. -->
<!-- Cached page generated by WP-Super-Cache on 2011-10-04 03:53:27 -->
