&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=42f14f5e522bb3ba8dbd858140c5b3fe&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=42f14f5e522bb3ba8dbd858140c5b3fe&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By ANTHONY TOMMASINI</dc:creator>
			<pubDate>Mon, 03 Oct 2011 17:15:06 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Music</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_org_all">MacArthur, John D and Catherine T, Foundation</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Weilerstein, Alisa</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Nunez, Francisco J</category>
		</item>
		<item>
			<title>Music Review: Stephanie Blythe and Philharmonic at Avery Fisher - Review</title>
			<link>http://feeds.nytimes.com/click.phdo?i=c1c5b366248dfdd135a6755a6e2dd552</link>
			<pheedo:origLink>http://www.nytimes.com/2011/10/03/arts/music/stephanie-blythe-and-philharmonic-at-avery-fisher-review.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/10/03/arts/music/stephanie-blythe-and-philharmonic-at-avery-fisher-review.html</guid>
			<atom:link rel="standout" href="http://www.nytimes.com/2011/10/03/arts/music/stephanie-blythe-and-philharmonic-at-avery-fisher-review.html?partner=rss&amp;emc=rss"/>
			<description>Alan Gilbert conducts the mezzo-soprano Stephanie Blythe in a new Sept. 11 song cycle by John Corigliano at Avery Fisher Hall.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=c1c5b366248dfdd135a6755a6e2dd552&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=c1c5b366248dfdd135a6755a6e2dd552&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By ANTHONY TOMMASINI</dc:creator>
			<pubDate>Mon, 03 Oct 2011 05:28:35 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Classical Music</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_org_all">New York Philharmonic</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Blythe, Stephanie</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Corigliano, John</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Gilbert, Alan</category>
		</item>
		<item>
			<title>Music Review: Black Eyed Peas Play Central Park Benefit Concert - Review</title>
			<link>http://feeds.nytimes.com/click.phdo?i=efb7bbc9da5d6cca3e31ff45652ec849</link>
			<pheedo:origLink>http://www.nytimes.com/2011/10/03/arts/music/black-eyed-peas-play-central-park-benefit-concert-review.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/10/03/arts/music/black-eyed-peas-play-central-park-benefit-concert-review.html</guid>
			<atom:link rel="standout" href="http://www.nytimes.com/2011/10/03/arts/music/black-eyed-peas-play-central-park-benefit-concert-review.html?partner=rss&amp;emc=rss"/>
			<media:content url="http://graphics8.nytimes.com/images/2011/10/03/arts/peas1/peas1-thumbStandard.jpg" medium="image" height="75" width="75"/>
			<media:description>
				<em class="bold">Black Eyed Peas</em>Fergie, the singer with this band, at a soggy concert in Central Park on Friday that benefited the Robin Hood Foundation.</media:description>
			<media:credit>Chad Batka for The New York Times</media:credit>
			<description>After their summer concert in Central Park was canceled because of a storm, the Black Eyed Peas tried again, and this time rapped cheerfully in the rain.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=efb7bbc9da5d6cca3e31ff45652ec849&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=efb7bbc9da5d6cca3e31ff45652ec849&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By JON CARAMANICA</dc:creator>
			<pubDate>Mon, 03 Oct 2011 04:27:23 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Music</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_org_all">Black Eyed Peas</category>
		</item>
		<item>
			<title>&#x2018;American Horror Story&#x2019; to Begin on FX</title>
			<link>http://feeds.nytimes.com/click.phdo?i=c8137b6aadaf029dc161e8227fd4c97b</link>
			<pheedo:origLink>http://www.nytimes.com/2011/10/03/arts/television/american-horror-story-to-begin-on-fx.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/10/03/arts/television/american-horror-story-to-begin-on-fx.html</guid>
			<atom:link rel="standout" href="http://www.nytimes.com/2011/10/03/arts/television/american-horror-story-to-begin-on-fx.html?partner=rss&amp;emc=rss"/>
			<media:content url="http://graphics8.nytimes.com/images/2011/10/03/arts/Horror-1/Horror-1-thumbStandard.jpg" medium="image" height="75" width="75"/>
			<media:description>Ryan Murphy, left, and Brad Falchuk, creators of &#x201C;American Horror Story.&#x201D;</media:description>
			<media:credit>Ann Johansson for The New York Times</media:credit>
			<description>The creators of the hit series are looking for further success with their new show, &#x201C;American Horror Story.&#x201D;&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=c8137b6aadaf029dc161e8227fd4c97b&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=c8137b6aadaf029dc161e8227fd4c97b&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By DAVE ITZKOFF</dc:creator>
			<pubDate>Mon, 03 Oct 2011 05:28:11 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Television</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_org_all">FX</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Murphy, Ryan</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Falchuk, Brad</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_ttl">American Horror Story (TV Program)</category>
		</item>
		<item>
			<title>The Tv Watch: Celebrity Chefs on &#x2018;The Chew&#x2019; on ABC</title>
			<link>http://feeds.nytimes.com/click.phdo?i=7f5a43b438ff76ccd162c1367f7be835</link>
			<pheedo:origLink>http://www.nytimes.com/2011/10/03/arts/television/celebrity-chefs-on-the-chew-on-abc.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/10/03/arts/television/celebrity-chefs-on-the-chew-on-abc.html</guid>
			<atom:link rel="standout" href="http://www.nytimes.com/2011/10/03/arts/television/celebrity-chefs-on-the-chew-on-abc.html?partner=rss&amp;emc=rss"/>
			<media:content url="http://graphics8.nytimes.com/images/2011/10/03/arts/03DAYTIME/03DAYTIME-thumbStandard.jpg" medium="image" height="75" width="75"/>
			<media:description>From left, Mario Batali, Clinton Kelly, Carla Hall, Daphne Oz and Michael Symon trade chat, recipes and attitude on ABC's new afternoon cooking show &#x201C;The Chew.&#x201D;</media:description>
			<media:credit>Lorenzo Bevilaqua/ABC</media:credit>
			<description>&#x201C;The Chew,&#x201D; on ABC, hopes to capitalize on the success of &#x201C;The View&#x201D; but with an emphasis on food.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=7f5a43b438ff76ccd162c1367f7be835&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=7f5a43b438ff76ccd162c1367f7be835&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By ALESSANDRA STANLEY</dc:creator>
			<pubDate>Mon, 03 Oct 2011 04:27:23 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Television</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Food</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Cooking and Cookbooks</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Chefs</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_org_all">ABC Inc</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Batali, Mario</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Hall, Carla</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Symon, Michael</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Kelly, Clinton</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Oz, Daphne</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_ttl">Chew, The (TV Program)</category>
		</item>
		<item>
			<title>Garth Fagan Finds Inspiration in Nelson Mandela</title>
			<link>http://feeds.nytimes.com/click.phdo?i=304b2120f6b94e28b3872355af02f9c2</link>
			<pheedo:origLink>http://www.nytimes.com/2011/10/03/arts/dance/garth-fagan-finds-inspiration-in-nelson-mandela.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/10/03/arts/dance/garth-fagan-finds-inspiration-in-nelson-mandela.html</guid>
			<atom:link rel="standout" href="http://www.nytimes.com/2011/10/03/arts/dance/garth-fagan-finds-inspiration-in-nelson-mandela.html?partner=rss&amp;emc=rss"/>
			<media:content url="http://graphics8.nytimes.com/images/2011/10/03/arts/sub-fagan/sub-fagan-thumbStandard.jpg" medium="image" height="75" width="75"/>
			<media:description>The choreographer and dancer Garth Fagan.</media:description>
			<media:credit>Guy Solimano for The New York Times</media:credit>
			<description>Garth Fagan brings his dance troupe to the Joyce Theater this week with a premiere of a work about Nelson Mandela.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=304b2120f6b94e28b3872355af02f9c2&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=304b2120f6b94e28b3872355af02f9c2&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By FELICIA R. LEE</dc:creator>
			<pubDate>Mon, 03 Oct 2011 04:30:07 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Dancing</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Fagan, Garth</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_org_all">Garth Fagan Dance</category>
		</item>
		<item>
			<title>ArtsBeat Blog: The Director Frederick Wiseman Discusses His Documentaries</title>
			<link>http://feeds.nytimes.com/click.phdo?i=20dc2863e8588327460eb9883660e2cc</link>
			<pheedo:origLink>http://artsbeat.blogs.nytimes.com/2011/10/03/frederick-wisemans-institutional-knowledge/?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://artsbeat.blogs.nytimes.com/2011/10/03/frederick-wisemans-institutional-knowledge/</guid>
			<atom:link rel="standout" href="http://artsbeat.blogs.nytimes.com/2011/10/03/frederick-wisemans-institutional-knowledge/?partner=rss&amp;emc=rss"/>
			<description>The documentary filmmaker Frederick Wiseman discusses his craft and his film "Crazy Horse."&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=20dc2863e8588327460eb9883660e2cc&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=20dc2863e8588327460eb9883660e2cc&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By MEKADO MURPHY</dc:creator>
			<pubDate>Mon, 03 Oct 2011 17:30:26 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/">Frederick Wiseman</category>
			<category domain="http://www.nytimes.com/namespaces/">Toronto International Film Festival</category>
			<category domain="http://www.nytimes.com/namespaces/">Wiseman, Frederick</category>
			<category domain="http://www.nytimes.com/namespaces/">Toronto (Ontario)</category>
			<category domain="http://www.nytimes.com/namespaces/">Movies</category>
			<category domain="http://www.nytimes.com/namespaces/">New York Film Festival</category>
		</item>
		<item>
			<title>ArtsBeat Blog: 'Red' and 'Carnage' Find New Life Well Beyond Broadway</title>
			<link>http://feeds.nytimes.com/click.phdo?i=4ab6ac2026a2205cf4ad07b9164705fe</link>
			<pheedo:origLink>http://artsbeat.blogs.nytimes.com/2011/10/03/red-and-carnage-find-new-life-well-beyond-broadway/?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://artsbeat.blogs.nytimes.com/2011/10/03/red-and-carnage-find-new-life-well-beyond-broadway/</guid>
			<atom:link rel="standout" href="http://artsbeat.blogs.nytimes.com/2011/10/03/red-and-carnage-find-new-life-well-beyond-broadway/?partner=rss&amp;emc=rss"/>
			<description>"Red" and "God of Carnage," two Tony Award-winning plays, will be the most produced play around the country in the upcoming regional theater season.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=4ab6ac2026a2205cf4ad07b9164705fe&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=4ab6ac2026a2205cf4ad07b9164705fe&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By PATRICK HEALY</dc:creator>
			<pubDate>Mon, 03 Oct 2011 17:34:26 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/">'Red'</category>
			<category domain="http://www.nytimes.com/namespaces/">God of Carnage</category>
			<category domain="http://www.nytimes.com/namespaces/">Mark Rothko</category>
			<category domain="http://www.nytimes.com/namespaces/">Tony Awards</category>
			<category domain="http://www.nytimes.com/namespaces/">Logan, John</category>
			<category domain="http://www.nytimes.com/namespaces/">Osment, Haley Joel</category>
			<category domain="http://www.nytimes.com/namespaces/">Redmayne, Eddie</category>
			<category domain="http://www.nytimes.com/namespaces/">Reza, Yasmina</category>
			<category domain="http://www.nytimes.com/namespaces/">Rothko, Mark</category>
			<category domain="http://www.nytimes.com/namespaces/">Theater</category>
			<category domain="http://www.nytimes.com/namespaces/">Tony Awards (Theater Awards)</category>
			<category domain="http://www.nytimes.com/namespaces/">Philadelphia Theater Company</category>
			<category domain="http://www.nytimes.com/namespaces/">Theater Communications Group</category>
		</item>
		<item>
			<title>ArtsBeat Blog: Park Avenue Armory Will be Setting for Trip to Mars</title>
			<link>http://feeds.nytimes.com/click.phdo?i=99fe88d929cb4298c6e1cb85562758eb</link>
			<pheedo:origLink>http://artsbeat.blogs.nytimes.com/2011/10/03/park-avenue-armory-will-be-setting-for-trip-to-mars/?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://artsbeat.blogs.nytimes.com/2011/10/03/park-avenue-armory-will-be-setting-for-trip-to-mars/</guid>
			<atom:link rel="standout" href="http://artsbeat.blogs.nytimes.com/2011/10/03/park-avenue-armory-will-be-setting-for-trip-to-mars/?partner=rss&amp;emc=rss"/>
			<description>The artist Tom Sachs will present "SPACE PROGRAM 2.0: Mars."&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=99fe88d929cb4298c6e1cb85562758eb&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=99fe88d929cb4298c6e1cb85562758eb&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By CAROL VOGEL</dc:creator>
			<pubDate>Mon, 03 Oct 2011 17:51:20 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/">Park Avenue Armory</category>
			<category domain="http://www.nytimes.com/namespaces/">Tom Sachs</category>
			<category domain="http://www.nytimes.com/namespaces/">Prada, Miuccia</category>
			<category domain="http://www.nytimes.com/namespaces/">Sachs, Tom</category>
			<category domain="http://www.nytimes.com/namespaces/">Art</category>
			<category domain="http://www.nytimes.com/namespaces/">Space</category>
			<category domain="http://www.nytimes.com/namespaces/">Gagosian Gallery</category>
			<category domain="http://www.nytimes.com/namespaces/">Los Angeles (Calif)</category>
			<category domain="http://www.nytimes.com/namespaces/">Park Avenue (NYC)</category>
			<category domain="http://www.nytimes.com/namespaces/">art &amp; design</category>
			<category domain="http://www.nytimes.com/namespaces/">New York City</category>
		</item>
		<item>
			<title>Books of The Times: &#x2018;That Used to Be Us&#x2019; by Friedman and Mandelbaum - Review</title>
			<link>http://feeds.nytimes.com/click.phdo?i=05aa6a153930d583403d514b7c10d433</link>
			<pheedo:origLink>http://www.nytimes.com/2011/10/03/books/that-used-to-be-us-by-friedman-and-mandelbaum-review.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/10/03/books/that-used-to-be-us-by-friedman-and-mandelbaum-review.html</guid>
			<atom:link rel="standout" href="http://www.nytimes.com/2011/10/03/books/that-used-to-be-us-by-friedman-and-mandelbaum-review.html?partner=rss&amp;emc=rss"/>
			<media:content url="http://graphics8.nytimes.com/images/2011/10/03/books/03book-web/03book-web-thumbStandard.jpg" medium="image" height="75" width="75"/>
			<media:description/>
			<media:credit/>
			<description>In &#x201C;That Used to Be Us,&#x201D; Thomas L. Friedman and Michael Mandelbaum call for a strengthening of America so it can lead to a more stable world.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=05aa6a153930d583403d514b7c10d433&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=05aa6a153930d583403d514b7c10d433&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By WALTER RUSSELL MEAD</dc:creator>
			<pubDate>Mon, 03 Oct 2011 06:24:11 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Economic Conditions and Trends</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Books and Literature</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Mandelbaum, Michael</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Friedman, Thomas L</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">United States Economy</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_ttl">That Used to Be Us (Book)</category>
		</item>
		<item>
			<title>Dance Review: City Ballet in &#x2018;West Side Story Suite&#x2019; at Koch Theater - Review</title>
			<link>http://feeds.nytimes.com/click.phdo?i=78ee9fb65aad1fb511aa696a3d6b123a</link>
			<pheedo:origLink>http://www.nytimes.com/2011/10/03/arts/dance/city-ballet-in-west-side-story-suite-at-koch-theater-review.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/10/03/arts/dance/city-ballet-in-west-side-story-suite-at-koch-theater-review.html</guid>
			<atom:link rel="standout" href="http://www.nytimes.com/2011/10/03/arts/dance/city-ballet-in-west-side-story-suite-at-koch-theater-review.html?partner=rss&amp;emc=rss"/>
			<media:content url="http://graphics8.nytimes.com/images/2011/10/03/arts/NYCB/NYCB-thumbStandard.jpg" medium="image" height="75" width="75"/>
			<media:description>
				<em class="bold">West Side Story Suite</em>Amar Ramasar and Jenifer Ringer of New York City Ballet at the David H. Koch Theater at Lincoln Center.</media:description>
			<media:credit>Andrea Mohin/The New York Times</media:credit>
			<description>Twenty-six current and former ballerinas who had worked with the choreographer Jerome Robbins took the stage at New York City Ballet to accept an award named for him.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=78ee9fb65aad1fb511aa696a3d6b123a&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=78ee9fb65aad1fb511aa696a3d6b123a&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By CLAUDIA LA ROCCO</dc:creator>
			<pubDate>Mon, 03 Oct 2011 04:30:07 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Dancing</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_org_all">New York City Ballet</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Robbins, Jerome</category>
		</item>
		<item>
			<title>Movie Review | 'Sahib Biwi Aur Gangster': &#x2018;Sahib Biwi Aur Gangster,&#x2019; Directed by Tigmanshu Dhulia &#x2014; Review</title>
			<link>http://feeds.nytimes.com/click.phdo?i=c89edb53ae3b3a198decc3a5467919b7</link>
			<pheedo:origLink>http://movies.nytimes.com/2011/10/03/movies/sahib-biwi-aur-gangster-directed-by-tigmanshu-dhulia-review.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://movies.nytimes.com/2011/10/03/movies/sahib-biwi-aur-gangster-directed-by-tigmanshu-dhulia-review.html</guid>
			<atom:link rel="standout" href="http://movies.nytimes.com/2011/10/03/movies/sahib-biwi-aur-gangster-directed-by-tigmanshu-dhulia-review.html?partner=rss&amp;emc=rss"/>
			<description>&#x201C;Sahib Biwi Aur Gangster&#x201D; is a riff on a 1962 Hindi classic, with amorous rapture, political machinations, bloodlettings and (of course) musical sequences.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=c89edb53ae3b3a198decc3a5467919b7&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=c89edb53ae3b3a198decc3a5467919b7&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By ANDY WEBSTER</dc:creator>
			<pubDate>Mon, 03 Oct 2011 04:33:02 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Movies</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_geo">India</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_ttl">Sahib Biwi Aur Gangster (Movie)</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Tigmanshu, Dhulia</category>
		</item>
		<item>
			<title>Movie Review | 'Courageous': &#x2018;Courageous,&#x2019; Directed by Alex Kendrick &#x2014; Review</title>
			<link>http://feeds.nytimes.com/click.phdo?i=6b8a9e446d27391bc54b60010a638bf5</link>
			<pheedo:origLink>http://movies.nytimes.com/2011/10/03/movies/courageous-directed-by-alex-kendrick-review.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://movies.nytimes.com/2011/10/03/movies/courageous-directed-by-alex-kendrick-review.html</guid>
			<atom:link rel="standout" href="http://movies.nytimes.com/2011/10/03/movies/courageous-directed-by-alex-kendrick-review.html?partner=rss&amp;emc=rss"/>
			<description>&#x201C;Courageous&#x201D; is about a Georgia police officer whose job exposes him to social decay and spiritual desolation wrought by fatherless homes, strengthening his devotion to conservative family values.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=6b8a9e446d27391bc54b60010a638bf5&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=6b8a9e446d27391bc54b60010a638bf5&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By PAUL BRUNICK</dc:creator>
