			<content:encoded><![CDATA[Mary &#38; Matt just came out with another graphic collection of chocolate pop art. S-T-R-I-P-E-D chocolate bars. Watch the Op Art commercial below&#8230; and then buy some for yourself and for...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/ST654HNCR5v4TyKNGku9GcBv6-I/0/da"><img src="http://feedads.g.doubleclick.net/~a/ST654HNCR5v4TyKNGku9GcBv6-I/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/ST654HNCR5v4TyKNGku9GcBv6-I/1/da"><img src="http://feedads.g.doubleclick.net/~a/ST654HNCR5v4TyKNGku9GcBv6-I/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1690</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://www.youtube.com/v/SWPk_0ou35g?fs=1&amp;amp;hl=en_US" length="990" type="application/x-shockwave-flash" /><media:content url="http://www.youtube.com/v/SWPk_0ou35g?fs=1&amp;amp;hl=en_US" fileSize="990" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>Mary &amp;#38; Matt just came out with another graphic collection of chocolate pop art. S-T-R-I-P-E-D chocolate bars. Watch the Op Art commercial below&amp;#8230; and then buy some for yourself and for others as holiday gifts! Put a smile on their faces with thes</itunes:subtitle><itunes:summary>Mary &amp;#38; Matt just came out with another graphic collection of chocolate pop art. S-T-R-I-P-E-D chocolate bars. Watch the Op Art commercial below&amp;#8230; and then buy some for yourself and for others as holiday gifts! Put a smile on their faces with these trendy chocolate presents! Source: Hi+Low Typepad</itunes:summary><itunes:keywords>Fashion/Trend/Deals</itunes:keywords></item>
		<item>
		<title>More Idol Photos on Official CNBlue Twitter</title>
		<link>http://iloveasianpop.workanotherday.com/?p=2404</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=2404#comments</comments>
		<pubDate>Wed, 08 Dec 2010 23:00:39 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[CNBlue]]></category>
		<category><![CDATA[Celebrity Personal Photos]]></category>
		<category><![CDATA[personal photo]]></category>
		<category><![CDATA[twitter]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=2404</guid>
		
			<content:encoded><![CDATA[CNBLUE member Kang Min-hyuk (left) and Lee Jong-hyun (right) [Official CNBLUE Twitter] Korean rock band CNBLUE guitarist Lee Jong-hyun has posted a picture with drummer Kang Min-hyukon the...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/uB4f5LMmB0uH8wY06_EXvGRNxHc/0/da"><img src="http://feedads.g.doubleclick.net/~a/uB4f5LMmB0uH8wY06_EXvGRNxHc/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/uB4f5LMmB0uH8wY06_EXvGRNxHc/1/da"><img src="http://feedads.g.doubleclick.net/~a/uB4f5LMmB0uH8wY06_EXvGRNxHc/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=2404</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Interactive drama “The Music Show” will air on NTV in January 2, 2011</title>
		<link>http://iloveasianpop.workanotherday.com/?p=2052</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=2052#comments</comments>
		<pubDate>Wed, 08 Dec 2010 00:00:25 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Arashi (嵐)]]></category>
		<category><![CDATA[Japanese Artistes]]></category>
		<category><![CDATA[Jpop News (日本娛樂)]]></category>
		<category><![CDATA[Movie/Drama/Musical News]]></category>
		<category><![CDATA[Johnny's]]></category>
		<category><![CDATA[Mirei Kiritani]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=2052</guid>
		
			<content:encoded><![CDATA[2010-12-01 &#8211; NTV will broadcast a drama special in early January titled &#8220;The Music Show,&#8221; which promises to be the first of its kind: the show&#8217;s viewers will be able to...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/UhfcUmvPwprUt_MLPalmZGqXpVU/0/da"><img src="http://feedads.g.doubleclick.net/~a/UhfcUmvPwprUt_MLPalmZGqXpVU/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/UhfcUmvPwprUt_MLPalmZGqXpVU/1/da"><img src="http://feedads.g.doubleclick.net/~a/UhfcUmvPwprUt_MLPalmZGqXpVU/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=2052</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Jang Geun Suk to hold Meet &amp; Greet event in Thailand in Jan 2011?</title>
		<link>http://iloveasianpop.workanotherday.com/?p=2523</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=2523#comments</comments>
		<pubDate>Tue, 07 Dec 2010 23:00:49 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[CM/CF (Korean)]]></category>
		<category><![CDATA[Concert/Music/Event News]]></category>
		<category><![CDATA[Jang Geun Suk (张根锡)]]></category>
		<category><![CDATA[Magazine/Promo/CF/CM Photos]]></category>
		<category><![CDATA[Jang Geun Suk]]></category>
		<category><![CDATA[Jang Kuen Suk]]></category>
		<category><![CDATA[张根奭]]></category>
		<category><![CDATA[张根锡]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=2523</guid>
		
			<content:encoded><![CDATA[根據泰國飯的消息，明年1月份張根碩(錫) 會到泰國為 Ole Beauty 糖果品牌站台還是什麼的活動，可能只限 100 名粉絲入場。看來愛他的超級粉絲要開始籌錢買機票和訂酒店了! According to a Thai fan, Jang Geun Suk(Seok) will have a Meet &#38; Greet event in Thailand next year...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/mpRyKQqgA9gqn9sBc2wxwfbQgYY/0/da"><img src="http://feedads.g.doubleclick.net/~a/mpRyKQqgA9gqn9sBc2wxwfbQgYY/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/mpRyKQqgA9gqn9sBc2wxwfbQgYY/1/da"><img src="http://feedads.g.doubleclick.net/~a/mpRyKQqgA9gqn9sBc2wxwfbQgYY/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=2523</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://www.youtube-nocookie.com/v/2rtF2mKDi8I?fs=1&amp;amp;hl=en_US" length="1082" type="application/x-shockwave-flash" /><media:content url="http://www.youtube-nocookie.com/v/2rtF2mKDi8I?fs=1&amp;amp;hl=en_US" fileSize="1082" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>根據泰國飯的消息，明年1月份張根碩(錫) 會到泰國為 Ole Beauty 糖果品牌站台還是什麼的活動，可能只限 100 名粉絲入場。看來愛他的超級粉絲要開始籌錢買機票和訂酒店了! According to a Thai fan, Jang Geun Suk(Seok) will have a Meet &amp;#38; Greet event in Thailand next year January to promote the Thailand candy brand Ole Beauty. I don&amp;</itunes:subtitle><itunes:summary>根據泰國飯的消息，明年1月份張根碩(錫) 會到泰國為 Ole Beauty 糖果品牌站台還是什麼的活動，可能只限 100 名粉絲入場。看來愛他的超級粉絲要開始籌錢買機票和訂酒店了! According to a Thai fan, Jang Geun Suk(Seok) will have a Meet &amp;#38; Greet event in Thailand next year January to promote the Thailand candy brand Ole Beauty. I don&amp;#8217;t know if this piece of rumour is confirmed yet, but I sure hope it&amp;#8217;s true! (Jang Geun Suk [...]</itunes:summary><itunes:keywords>CM/CF (Korean), Concert/Music/Event News, Jang Geun Suk (张根锡), Magazine/Promo/CF/CM Photos, Jang Geun Suk, Jang Kuen Suk, 张根奭, 张根锡</itunes:keywords></item>
		<item>
		<title>Cool and Cute Japanese Apps!</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1355</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1355#comments</comments>
		<pubDate>Mon, 06 Dec 2010 23:00:37 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Cool Apps & Gadgets]]></category>
		<category><![CDATA[Fun & Cute]]></category>
		<category><![CDATA[app]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1355</guid>
		
			<content:encoded><![CDATA[Of course, the Apps Store is the best part. Everyday I’m searching for applications that’ll hopefully blow my mind, whether it’s useful tools or wacky games I can play on the toilet. The one thing...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/siL9yYo0EauOle9pWS320enV0wM/0/da"><img src="http://feedads.g.doubleclick.net/~a/siL9yYo0EauOle9pWS320enV0wM/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/siL9yYo0EauOle9pWS320enV0wM/1/da"><img src="http://feedads.g.doubleclick.net/~a/siL9yYo0EauOle9pWS320enV0wM/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1355</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://www.youtube.com/v/fe_M8tvOkgQ?fs=1&amp;amp;hl=en_US" length="1107" type="application/x-shockwave-flash" /><media:content url="http://www.youtube.com/v/fe_M8tvOkgQ?fs=1&amp;amp;hl=en_US" fileSize="1107" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>Of course, the Apps Store is the best part. Everyday I’m searching for applications that’ll hopefully blow my mind, whether it’s useful tools or wacky games I can play on the toilet. The one thing I’ve found is that the U.S.-born apps outnumber the Japane</itunes:subtitle><itunes:summary>Of course, the Apps Store is the best part. Everyday I’m searching for applications that’ll hopefully blow my mind, whether it’s useful tools or wacky games I can play on the toilet. The one thing I’ve found is that the U.S.-born apps outnumber the Japanese ones. That’s because not as many people in Japan have [...]</itunes:summary><itunes:keywords>Cool Apps &amp; Gadgets, Fun &amp; Cute, app</itunes:keywords></item>
		<item>
		<title>Photos &amp; Videos of TVB 43rd Anniversary Awards 2010</title>
		<link>http://iloveasianpop.workanotherday.com/?p=2463</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=2463#comments</comments>
		<pubDate>Mon, 06 Dec 2010 13:21:41 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Awards & Ceremonies]]></category>
		<category><![CDATA[HK-pop News]]></category>
		<category><![CDATA[Hong Kong Artistes]]></category>
		<category><![CDATA[Variety Show/Event Photos]]></category>
		<category><![CDATA[awards]]></category>
		<category><![CDATA[event photo]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[娛樂新聞]]></category>
		<category><![CDATA[萬千星輝頒獎典禮]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=2463</guid>
		
			<content:encoded><![CDATA[The star-studded cast of TVB showed up on the red carpet last Sunday night, 5th December 2010 @ 8:30pm. [下載圖片] 萬千星輝頒獎禮 2010 紅地毯 [Download Photos] TVB 43rd Anniversary Awards Red Carpet [觀看視頻] 萬千星輝頒獎禮...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/J6vasJTgr3VPouv_0P2zAzzrTYE/0/da"><img src="http://feedads.g.doubleclick.net/~a/J6vasJTgr3VPouv_0P2zAzzrTYE/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/J6vasJTgr3VPouv_0P2zAzzrTYE/1/da"><img src="http://feedads.g.doubleclick.net/~a/J6vasJTgr3VPouv_0P2zAzzrTYE/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=2463</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://www.tudou.com/v/UJVManh79BU/v.swf" length="154196" type="application/x-shockwave-flash" /><media:content url="http://www.tudou.com/v/UJVManh79BU/v.swf" fileSize="154196" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>The star-studded cast of TVB showed up on the red carpet last Sunday night, 5th December 2010 @ 8:30pm. [下載圖片] 萬千星輝頒獎禮 2010 紅地毯 [Download Photos] TVB 43rd Anniversary Awards Red Carpet [觀看視頻] 萬千星輝頒獎禮 2010 紅地毯 [Watch Video] TVB 43rd Anniversary Awards Red </itunes:subtitle><itunes:summary>The star-studded cast of TVB showed up on the red carpet last Sunday night, 5th December 2010 @ 8:30pm. [下載圖片] 萬千星輝頒獎禮 2010 紅地毯 [Download Photos] TVB 43rd Anniversary Awards Red Carpet [觀看視頻] 萬千星輝頒獎禮 2010 紅地毯 [Watch Video] TVB 43rd Anniversary Awards Red Carpet [觀看視頻] 萬千星輝頒獎典禮 2010 提名名单 [Watch Video] TVB Artists announced the nominees of [...]</itunes:summary><itunes:keywords>Awards &amp; Ceremonies, HK-pop News, Hong Kong Artistes, Variety Show/Event Photos, awards, event photo, video, 娛樂新聞, 萬千星輝頒獎典禮</itunes:keywords></item>
		<item>
		<title>Girls’ Generation takes third win on music show “The Music Trend” aka “Inkigayo”"</title>
		<link>http://iloveasianpop.workanotherday.com/?p=2228</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=2228#comments</comments>
		<pubDate>Sun, 05 Dec 2010 23:00:59 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Concert/Music/Event News]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Music/Variety Shows]]></category>
		<category><![CDATA[SNSD (Girls' Generation)]]></category>
		<category><![CDATA[Variety Show/Event Photos]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=2228</guid>
		
			<content:encoded><![CDATA[Korean female idols Girls&#8217; Generation (SNSD) were crowned winners on a televised music program over the weekend, placing at the No. 1 spot once again with their latest song &#8220;Hoot&#8221;....<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/P179AuyzSxR9JDg5_L1CtDm4LpQ/0/da"><img src="http://feedads.g.doubleclick.net/~a/P179AuyzSxR9JDg5_L1CtDm4LpQ/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/P179AuyzSxR9JDg5_L1CtDm4LpQ/1/da"><img src="http://feedads.g.doubleclick.net/~a/P179AuyzSxR9JDg5_L1CtDm4LpQ/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=2228</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://www.tudou.com/v/vPV73x5cNw8/v.swf" length="154196" type="application/x-shockwave-flash" /><media:content url="http://www.tudou.com/v/vPV73x5cNw8/v.swf" fileSize="154196" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>Korean female idols Girls&amp;#8217; Generation (SNSD) were crowned winners on a televised music program over the weekend, placing at the No. 1 spot once again with their latest song &amp;#8220;Hoot&amp;#8221;. The nine-member girl group received their third consecut</itunes:subtitle><itunes:summary>Korean female idols Girls&amp;#8217; Generation (SNSD) were crowned winners on a televised music program over the weekend, placing at the No. 1 spot once again with their latest song &amp;#8220;Hoot&amp;#8221;. The nine-member girl group received their third consecutive Mutizen Award on SBS&amp;#8217; Sunday music show &amp;#8220;Inkigayo&amp;#8221; with &amp;#8220;Hoot&amp;#8221;. &amp;#8220;We really want to say thanks to our [...]</itunes:summary><itunes:keywords>Concert/Music/Event News, Kpop News (韓國娛樂), Music/Variety Shows, SNSD (Girls' Generation), Variety Show/Event Photos</itunes:keywords></item>
		<item>
		<title>Download 2010 FNS Music Festival (2010.12.04)</title>
		<link>http://iloveasianpop.workanotherday.com/?p=2416</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=2416#comments</comments>
		<pubDate>Sun, 05 Dec 2010 19:42:15 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Arashi (嵐)]]></category>
		<category><![CDATA[Ken Hirai (平井堅)]]></category>
		<category><![CDATA[Kinki Kids]]></category>
		<category><![CDATA[Masaharu Fukuyama (福山雅治)]]></category>
		<category><![CDATA[SMAP]]></category>
		<category><![CDATA[SNSD (Girls' Generation)]]></category>
		<category><![CDATA[TOKIO]]></category>
		<category><![CDATA[AKB48]]></category>
		<category><![CDATA[Chemistry]]></category>
		<category><![CDATA[EXILE]]></category>
		<category><![CDATA[FNS歌謡祭]]></category>
		<category><![CDATA[Koda Kumi]]></category>
		<category><![CDATA[Kubota Toshinobu]]></category>
		<category><![CDATA[V6]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=2416</guid>
		
			<content:encoded><![CDATA[Download 2010 FNS Kayousai 『2010 FNS歌謡祭』here Video [1024x576 XviD @2365Kbps. 29.97fps] Audio: Mp3 @192 Kbps 48.0 KHz View the screenshots here This year&#8217;s theme: Collaboration M1 SMAP×NAOKI...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/HMh-ESQSMm_wNoWl4KheQLwtwHA/0/da"><img src="http://feedads.g.doubleclick.net/~a/HMh-ESQSMm_wNoWl4KheQLwtwHA/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/HMh-ESQSMm_wNoWl4KheQLwtwHA/1/da"><img src="http://feedads.g.doubleclick.net/~a/HMh-ESQSMm_wNoWl4KheQLwtwHA/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=2416</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Winners of 43rd TVB Anniversary Awards 2010 are out, Fresh &amp; Hot!</title>
		<link>http://iloveasianpop.workanotherday.com/?p=2316</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=2316#comments</comments>
		<pubDate>Sun, 05 Dec 2010 13:19:40 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[HK-pop News]]></category>
		<category><![CDATA[Variety Show/Event Photos]]></category>
		<category><![CDATA[awards]]></category>
		<category><![CDATA[萬千星輝頒獎典禮]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=2316</guid>
		
			<content:encoded><![CDATA[The annual TVB Anniversary Awards is finally here this year! 一年一度的萬千星輝頒獎典禮終於今晚舉行! Here are the latest, hottest results of the 43rd TVB Anniversary Awards 2010! 以下是頒獎典禮的最新得獎名單! Results will be updated...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/MIcy9eOE_epXlMV0uwGdEL7tYxk/0/da"><img src="http://feedads.g.doubleclick.net/~a/MIcy9eOE_epXlMV0uwGdEL7tYxk/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/MIcy9eOE_epXlMV0uwGdEL7tYxk/1/da"><img src="http://feedads.g.doubleclick.net/~a/MIcy9eOE_epXlMV0uwGdEL7tYxk/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=2316</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>YOSHIKI FUKUYAMA The 2nd ASIA LIVE TOUR 2010-2011 ~FIRE BOMBER ‘LIVE’ IN SINGAPORE~</title>
