		<comments>http://www.seo-united.de/blog/seo/ein-patent-auf-seo.htm#comments</comments>
		<pubDate>Thu, 29 Sep 2011 13:50:53 +0000</pubDate>
		<dc:creator>Gretus</dc:creator>
				<category><![CDATA[SEO]]></category>

		<guid isPermaLink="false">http://www.seo-united.de/blog/?p=18771</guid>
		<description><![CDATA[Ein Patent auf SEO!? Das auf Public Relations spezialisierte Unternehmen Business Wire hat sich die Optimierung von Pressemitteilungen f&#252;r Suchmaschinen patentieren lassen...]]></description>
		<wfw:commentRss>http://www.seo-united.de/blog/seo/ein-patent-auf-seo.htm/feed</wfw:commentRss>
		<slash:comments>14</slash:comments>
		</item>
		<item>
		<title>Social Media ein Muss f&#252;r Blogger!</title>
		<link>http://www.seo-united.de/blog/social-media/social-media-ein-muss-fur-blogger.htm</link>
		<comments>http://www.seo-united.de/blog/social-media/social-media-ein-muss-fur-blogger.htm#comments</comments>
		<pubDate>Tue, 27 Sep 2011 20:26:52 +0000</pubDate>
		<dc:creator>Gretus</dc:creator>
				<category><![CDATA[Social Media]]></category>

		<guid isPermaLink="false">http://www.seo-united.de/blog/?p=18763</guid>
		<description><![CDATA[Social Media ein Muss f&#252;r Blogger! Insbesondere kleineren Weblogs bieten Facebook, Twitter und Co. eine gute M&#246;glichkeit, ihre Reichweite abseits von Suchmaschinen merklich zu erh&#246;hen...]]></description>
		<wfw:commentRss>http://www.seo-united.de/blog/social-media/social-media-ein-muss-fur-blogger.htm/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Studie &#8211; Wie Unternehmen von Google profitieren</title>
		<link>http://www.seo-united.de/blog/google/studie-wie-unternehmen-von-google-profitieren.htm</link>
		<comments>http://www.seo-united.de/blog/google/studie-wie-unternehmen-von-google-profitieren.htm#comments</comments>
		<pubDate>Tue, 27 Sep 2011 10:36:40 +0000</pubDate>
		<dc:creator>Gretus</dc:creator>
				<category><![CDATA[Google]]></category>

		<guid isPermaLink="false">http://www.seo-united.de/blog/?p=18744</guid>
		<description><![CDATA[Studie - Wie Unternehmen von Google profitieren. Anl&#228;sslich des 13ten Geburtstags sei es Google gestattet, sich heute auch mal selbst zu feiern...]]></description>
		<wfw:commentRss>http://www.seo-united.de/blog/google/studie-wie-unternehmen-von-google-profitieren.htm/feed</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
		<title>Searchmetrics Essentials, Sistrix Open Linkgraph &amp; SEOlytics &#8211; Welche SEO Tools wurden auf der dmexco 2011 gezeigt?</title>
		<link>http://www.seo-united.de/blog/internet/kolumne/seo-tools-searchmetrics-sistrix-seolytics.htm</link>
		<comments>http://www.seo-united.de/blog/internet/kolumne/seo-tools-searchmetrics-sistrix-seolytics.htm#comments</comments>
		<pubDate>Mon, 26 Sep 2011 10:08:48 +0000</pubDate>
		<dc:creator>MaxBerlin</dc:creator>
				<category><![CDATA[Kolumne]]></category>

		<guid isPermaLink="false">http://www.seo-united.de/blog/?p=18693</guid>
		<description><![CDATA[Searchmetrics Essentials, Sistrix Open Linkgraph und SEOlytics - Auf der dmexco hatte ich die Gelegenheit mir die Neuerungen in drei bekannten SEO-Tools genauer anzusehen...]]></description>
		<wfw:commentRss>http://www.seo-united.de/blog/internet/kolumne/seo-tools-searchmetrics-sistrix-seolytics.htm/feed</wfw:commentRss>
		<slash:comments>115</slash:comments>
		</item>
		<item>
		<title>Rankingfaktoren f&#252;r Google News</title>
		<link>http://www.seo-united.de/blog/seo/rankingfaktoren-fur-google-news.htm</link>
		<comments>http://www.seo-united.de/blog/seo/rankingfaktoren-fur-google-news.htm#comments</comments>
		<pubDate>Sun, 25 Sep 2011 14:54:56 +0000</pubDate>
		<dc:creator>Gretus</dc:creator>
				<category><![CDATA[SEO]]></category>

		<guid isPermaLink="false">http://www.seo-united.de/blog/?p=18682</guid>
		<description><![CDATA[Rankingfaktoren f&#252;r Google News - Im Folgenden die laut Aussage bekannter Experten wichtigsten zehn Faktoren f&#252;r ein gutes Ranking in den Ergebnissen von Google News...]]></description>
		<wfw:commentRss>http://www.seo-united.de/blog/seo/rankingfaktoren-fur-google-news.htm/feed</wfw:commentRss>
		<slash:comments>9</slash:comments>
		</item>
		<item>
		<title>Top 10 der Woche 38/11</title>
		<link>http://www.seo-united.de/blog/wochenrueckblicke/top-10-der-woche-3811.htm</link>
		<comments>http://www.seo-united.de/blog/wochenrueckblicke/top-10-der-woche-3811.htm#comments</comments>
		<pubDate>Sun, 25 Sep 2011 13:26:27 +0000</pubDate>
		<dc:creator>Gretus</dc:creator>
				<category><![CDATA[Wochenrückblicke]]></category>

		<guid isPermaLink="false">http://www.seo-united.de/blog/?p=18677</guid>
		<description><![CDATA[Top 10 der Woche 38/11 - Im Folgenden wie gewohnt die zehn in den vergangenen sieben Tagen am besten bewerteten Meldungen unserer SEO News Seite...]]></description>
		<wfw:commentRss>http://www.seo-united.de/blog/wochenrueckblicke/top-10-der-woche-3811.htm/feed</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Das SEO Paradigma</title>
		<link>http://www.seo-united.de/blog/seo/das-seo-paradigma.htm</link>
		<comments>http://www.seo-united.de/blog/seo/das-seo-paradigma.htm#comments</comments>
		<pubDate>Mon, 19 Sep 2011 13:35:01 +0000</pubDate>
		<dc:creator>Gretus</dc:creator>
				<category><![CDATA[SEO]]></category>

		<guid isPermaLink="false">http://www.seo-united.de/blog/?p=18629</guid>
		<description><![CDATA[Das SEO Paradigma - SEO muss sich am Menschen und nicht an Algorithmen orientieren. SEO muss von der Google SERP weg, hin zu der Gesamtsichtbarkeit im Netz gedacht werden...]]></description>
		<wfw:commentRss>http://www.seo-united.de/blog/seo/das-seo-paradigma.htm/feed</wfw:commentRss>
		<slash:comments>9</slash:comments>
		</item>
	</channel>
</rss>
