&lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=ROuAU7BV4kw:SdR9KfZE7U0:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=ROuAU7BV4kw:SdR9KfZE7U0:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=ROuAU7BV4kw:SdR9KfZE7U0:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=ROuAU7BV4kw:SdR9KfZE7U0:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?i=ROuAU7BV4kw:SdR9KfZE7U0:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=ROuAU7BV4kw:SdR9KfZE7U0:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=ROuAU7BV4kw:SdR9KfZE7U0:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=ROuAU7BV4kw:SdR9KfZE7U0:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?i=ROuAU7BV4kw:SdR9KfZE7U0:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=ROuAU7BV4kw:SdR9KfZE7U0:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://baldwinsoftware.com/blog/2011/09/24/preview-of-xpostulate-improvements/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Web Word Count – count the words on a website with bash, lynx, curl, wget, sed, and wc</title>
		<link>http://baldwinsoftware.com/blog/2011/09/20/web-word-count/</link>
		<comments>http://baldwinsoftware.com/blog/2011/09/20/web-word-count/#comments</comments>
		<pubDate>Wed, 21 Sep 2011 05:31:52 +0000</pubDate>
		<dc:creator>tonybaldwin</dc:creator>
				<category><![CDATA[baldwinsoftware]]></category>
		<category><![CDATA[free software]]></category>
		<category><![CDATA[gnu/linux]]></category>
		<category><![CDATA[hacking]]></category>
		<category><![CDATA[web]]></category>
		<category><![CDATA[bash]]></category>
		<category><![CDATA[curl]]></category>
		<category><![CDATA[localization]]></category>
		<category><![CDATA[lynx]]></category>
		<category><![CDATA[script]]></category>
		<category><![CDATA[sed]]></category>
		<category><![CDATA[translation]]></category>
		<category><![CDATA[wc]]></category>
		<category><![CDATA[website]]></category>
		<category><![CDATA[wget]]></category>

		<guid isPermaLink="false">http://baldwinsoftware.com/blog/2011/09/20/web-word-count/</guid>
		<description>Web Word Count: Get the word count for a list of webpages on a website. A colleague asked what the easiest way was to get the word count for a list of pages on a website (for estimation purposes for a translation project). This is what I came up with: 1 2 3 4 5 [...]
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/FfoYlIhttWWHTFfuZ_JOE7DgPb4/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/FfoYlIhttWWHTFfuZ_JOE7DgPb4/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/FfoYlIhttWWHTFfuZ_JOE7DgPb4/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/FfoYlIhttWWHTFfuZ_JOE7DgPb4/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=F9iE4Vij6lM:c8V651IQ8ic:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=F9iE4Vij6lM:c8V651IQ8ic:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=F9iE4Vij6lM:c8V651IQ8ic:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=F9iE4Vij6lM:c8V651IQ8ic:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?i=F9iE4Vij6lM:c8V651IQ8ic:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=F9iE4Vij6lM:c8V651IQ8ic:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=F9iE4Vij6lM:c8V651IQ8ic:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=F9iE4Vij6lM:c8V651IQ8ic:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?i=F9iE4Vij6lM:c8V651IQ8ic:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=F9iE4Vij6lM:c8V651IQ8ic:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://baldwinsoftware.com/blog/2011/09/20/web-word-count/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Post to Posterous with bash, curl and vim</title>
		<link>http://baldwinsoftware.com/blog/2011/09/19/post-to-posterous-with-bash-curl-and-vim/</link>
		<comments>http://baldwinsoftware.com/blog/2011/09/19/post-to-posterous-with-bash-curl-and-vim/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 04:46:23 +0000</pubDate>
		<dc:creator>tonybaldwin</dc:creator>
				<category><![CDATA[baldwinsoftware]]></category>

		<guid isPermaLink="false">http://baldwinsoftware.com/blog/2011/09/19/post-to-posterous-with-bash-curl-and-vim/</guid>
		<description>Here we have a nifty little script to post to posterous.com from the bash terminal with vim and curl. #!/bin/bash # post to posterous from bash cli with curl # I could do this with read -p &amp;#34;Enter ur username d0od: &amp;#34; username # kind of thing, but I just hardwired my info in. # [...]
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/4ATHe3GWfvCVnelC4iekleXOTSI/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/4ATHe3GWfvCVnelC4iekleXOTSI/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/4ATHe3GWfvCVnelC4iekleXOTSI/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/4ATHe3GWfvCVnelC4iekleXOTSI/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=s418T5_d8b0:mKTje1SHl5c:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=s418T5_d8b0:mKTje1SHl5c:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=s418T5_d8b0:mKTje1SHl5c:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=s418T5_d8b0:mKTje1SHl5c:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?i=s418T5_d8b0:mKTje1SHl5c:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=s418T5_d8b0:mKTje1SHl5c:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=s418T5_d8b0:mKTje1SHl5c:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=s418T5_d8b0:mKTje1SHl5c:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?i=s418T5_d8b0:mKTje1SHl5c:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=s418T5_d8b0:mKTje1SHl5c:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://baldwinsoftware.com/blog/2011/09/19/post-to-posterous-with-bash-curl-and-vim/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>New Xpostulate release in the works</title>
		<link>http://baldwinsoftware.com/blog/2011/09/18/new-xpostulate-release-in-the-works/</link>
		<comments>http://baldwinsoftware.com/blog/2011/09/18/new-xpostulate-release-in-the-works/#comments</comments>
		<pubDate>Sun, 18 Sep 2011 20:47:26 +0000</pubDate>
		<dc:creator>tonybaldwin</dc:creator>
				<category><![CDATA[baldwinsoftware]]></category>
		<category><![CDATA[free software]]></category>
		<category><![CDATA[gnu/linux]]></category>
		<category><![CDATA[hacking]]></category>
		<category><![CDATA[info technology]]></category>
		<category><![CDATA[software release]]></category>
		<category><![CDATA[web]]></category>
		<category><![CDATA[dreamwidth]]></category>
		<category><![CDATA[friendika]]></category>
		<category><![CDATA[livejournal]]></category>
		<category><![CDATA[wordpress]]></category>
		<category><![CDATA[xpostulate]]></category>

		<guid isPermaLink="false">http://baldwinsoftware.com/blog/2011/09/18/new-xpostulate-release-in-the-works/</guid>
		<description>Okay, I just pushed new code for Xpostulate to github with the following changes: removed iziblog, scribbld, inksome (spam SEO havens anyway) removed twitter until I can get oauth working added support for custom wordpress installations added support for posting to friendika with bbcode insertions changed identi.ca feature to support any status.net installation. also, various [...]
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/pDhrxi1xJTtg4TEQEulAVWrDWa4/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/pDhrxi1xJTtg4TEQEulAVWrDWa4/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/pDhrxi1xJTtg4TEQEulAVWrDWa4/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/pDhrxi1xJTtg4TEQEulAVWrDWa4/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=6Q8udkWwu6Y:ExAM0Hm3bQc:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=6Q8udkWwu6Y:ExAM0Hm3bQc:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=6Q8udkWwu6Y:ExAM0Hm3bQc:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=6Q8udkWwu6Y:ExAM0Hm3bQc:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?i=6Q8udkWwu6Y:ExAM0Hm3bQc:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=6Q8udkWwu6Y:ExAM0Hm3bQc:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=6Q8udkWwu6Y:ExAM0Hm3bQc:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=6Q8udkWwu6Y:ExAM0Hm3bQc:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?i=6Q8udkWwu6Y:ExAM0Hm3bQc:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=6Q8udkWwu6Y:ExAM0Hm3bQc:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://baldwinsoftware.com/blog/2011/09/18/new-xpostulate-release-in-the-works/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Fren.Tcl  and Frendi.Sh</title>
		<link>http://baldwinsoftware.com/blog/2011/09/14/fren-tcl-and-frendi-sh/</link>
		<comments>http://baldwinsoftware.com/blog/2011/09/14/fren-tcl-and-frendi-sh/#comments</comments>
		<pubDate>Wed, 14 Sep 2011 15:27:37 +0000</pubDate>
		<dc:creator>tonybaldwin</dc:creator>
				<category><![CDATA[baldwinsoftware]]></category>
		<category><![CDATA[free software]]></category>
		<category><![CDATA[hacking]]></category>
		<category><![CDATA[screenshot]]></category>
		<category><![CDATA[software release]]></category>
		<category><![CDATA[web]]></category>
		<category><![CDATA[bash]]></category>
		<category><![CDATA[friendika]]></category>
		<category><![CDATA[script]]></category>
		<category><![CDATA[social networking]]></category>
		<category><![CDATA[tcl]]></category>
		<category><![CDATA[tcl/tk]]></category>

		<guid isPermaLink="false">http://baldwinsoftware.com/blog/?p=1595</guid>
		<description>So, those who know me know that I&amp;#8217;ve been playing on Friendika, a decentralized, federated, free/open source, privacy protecting, and, well, pretty amazing Social Networking application. Friendika is pretty awesome in various ways, including, first, you have complete control over who can or cannot see your content.  You own your content and your privacy is [...]
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/JEhTPZdvd6DUPjtPfkQxmVF1G_M/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/JEhTPZdvd6DUPjtPfkQxmVF1G_M/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/JEhTPZdvd6DUPjtPfkQxmVF1G_M/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/JEhTPZdvd6DUPjtPfkQxmVF1G_M/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=ZbxScaAKL0I:6gvTLwCTcm8:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=ZbxScaAKL0I:6gvTLwCTcm8:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=ZbxScaAKL0I:6gvTLwCTcm8:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=ZbxScaAKL0I:6gvTLwCTcm8:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?i=ZbxScaAKL0I:6gvTLwCTcm8:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=ZbxScaAKL0I:6gvTLwCTcm8:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=ZbxScaAKL0I:6gvTLwCTcm8:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=ZbxScaAKL0I:6gvTLwCTcm8:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?i=ZbxScaAKL0I:6gvTLwCTcm8:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=ZbxScaAKL0I:6gvTLwCTcm8:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://baldwinsoftware.com/blog/2011/09/14/fren-tcl-and-frendi-sh/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>FireSSH – Firefox ssh addon = AWESOME!</title>
		<link>http://baldwinsoftware.com/blog/2011/09/06/firessh-firefox-ssh-addon-awesome/</link>
		<comments>http://baldwinsoftware.com/blog/2011/09/06/firessh-firefox-ssh-addon-awesome/#comments</comments>
		<pubDate>Wed, 07 Sep 2011 02:21:42 +0000</pubDate>
		<dc:creator>tonybaldwin</dc:creator>
				<category><![CDATA[free software]]></category>
		<category><![CDATA[hacking]]></category>
		<category><![CDATA[web]]></category>
		<category><![CDATA[addon]]></category>
		<category><![CDATA[browser]]></category>
		<category><![CDATA[extension]]></category>
		<category><![CDATA[firefox]]></category>
		<category><![CDATA[iceweasel]]></category>
		<category><![CDATA[ssh]]></category>

		<guid isPermaLink="false">http://baldwinsoftware.com/blog/?p=1591</guid>
		<description>This, me droogies, is one of the coolest browser extensions EVER! Editing a webpage with vim over ssh with FireSSH in Iceweasel 5.0 FireSSH is a Firefox plugin (also compatible with iceweasel, mis compañeros debianistas), written entirely in javascript, that runs an SSH terminal IN your browser, allowing you remote access to your webserver or [...]
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/sU02jYWnSs2J9AIYJ0mRn3DMq0E/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/sU02jYWnSs2J9AIYJ0mRn3DMq0E/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/sU02jYWnSs2J9AIYJ0mRn3DMq0E/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/sU02jYWnSs2J9AIYJ0mRn3DMq0E/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
