			<comments>http://alovesupreme.aminus3.com/image/2011-01-11.html?comment=1#comments</comments>
			<pubDate>Tue, 11 Jan 2011 00:00:00 -0500</pubDate>
			<dc:creator>Jon Henry</dc:creator>
			<media:thumbnail url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01106022/370220df5abc79a2b48e76916138899b_burst.jpg" />
			<media:content url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01106022/370220df5abc79a2b48e76916138899b_small.jpg" />
		</item>
		<item>
			<guid isPermaLink="false">aea2b3799ecd50f2e258b9fa97a48761</guid>
			<link>http://alovesupreme.aminus3.com/image/2011-01-02.html</link>
			<title>untitled</title>
			<description><![CDATA[
<a href='http://alovesupreme.aminus3.com/image/2011-01-02.html'><img class='imgBurst' alt="untitled" src='http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01097611/3014768b1a27a21429dac932aa96cd4d_burst.jpg' /></a>
			]]></description>
			<category>Cityscape &amp; Urban Photos</category>
			<comments>http://alovesupreme.aminus3.com/image/2011-01-02.html?comment=1#comments</comments>
			<pubDate>Sun, 02 Jan 2011 00:00:00 -0500</pubDate>
			<dc:creator>Jon Henry</dc:creator>
			<media:thumbnail url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01097611/3014768b1a27a21429dac932aa96cd4d_burst.jpg" />
			<media:content url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01097611/3014768b1a27a21429dac932aa96cd4d_small.jpg" />
		</item>
		<item>
			<guid isPermaLink="false">f501a47c053a7a67ec3a59392dabce4e</guid>
			<link>http://alovesupreme.aminus3.com/image/2010-12-30.html</link>
			<title>audience</title>
			<description><![CDATA[
<a href='http://alovesupreme.aminus3.com/image/2010-12-30.html'><img class='imgBurst' alt="audience" src='http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01094087/599c3dffc37314088e9fd01e393d64ee_burst.jpg' /></a>
			]]></description>
			<category>Lifestyle &amp; Culture Photos</category>
			<comments>http://alovesupreme.aminus3.com/image/2010-12-30.html?comment=1#comments</comments>
			<pubDate>Thu, 30 Dec 2010 00:00:00 -0500</pubDate>
			<dc:creator>Jon Henry</dc:creator>
			<media:thumbnail url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01094087/599c3dffc37314088e9fd01e393d64ee_burst.jpg" />
			<media:content url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01094087/599c3dffc37314088e9fd01e393d64ee_small.jpg" />
		</item>
		<item>
			<guid isPermaLink="false">6731e91ace3a49dde3df8cb9f52ae21a</guid>
			<link>http://alovesupreme.aminus3.com/image/2010-12-28.html</link>
			<title>sleepless in New York</title>
			<description><![CDATA[
<a href='http://alovesupreme.aminus3.com/image/2010-12-28.html'><img class='imgBurst' alt="sleepless in New York" src='http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01094047/d5c7f2b46bcea9289ea1dc23d3e9627b_burst.jpg' /></a>
			]]></description>
			<category>Lifestyle &amp; Culture Photos</category>
			<comments>http://alovesupreme.aminus3.com/image/2010-12-28.html?comment=1#comments</comments>
			<pubDate>Tue, 28 Dec 2010 00:00:00 -0500</pubDate>
			<dc:creator>Jon Henry</dc:creator>
			<media:thumbnail url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01094047/d5c7f2b46bcea9289ea1dc23d3e9627b_burst.jpg" />
			<media:content url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01094047/d5c7f2b46bcea9289ea1dc23d3e9627b_small.jpg" />
		</item>
		<item>
			<guid isPermaLink="false">9c85a47bd90ae26e65899db47bb27d05</guid>
			<link>http://alovesupreme.aminus3.com/image/2010-12-26.html</link>
			<title>untitled...</title>
			<description><![CDATA[
<a href='http://alovesupreme.aminus3.com/image/2010-12-26.html'><img class='imgBurst' alt="untitled..." src='http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01092196/53a7e6390264fdea13b31d33e73d4dd1_burst.jpg' /></a>
			]]></description>
			<category>Cityscape &amp; Urban Photos</category>
			<comments>http://alovesupreme.aminus3.com/image/2010-12-26.html?comment=1#comments</comments>
			<pubDate>Sun, 26 Dec 2010 00:00:00 -0500</pubDate>
			<dc:creator>Jon Henry</dc:creator>
			<media:thumbnail url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01092196/53a7e6390264fdea13b31d33e73d4dd1_burst.jpg" />
			<media:content url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01092196/53a7e6390264fdea13b31d33e73d4dd1_small.jpg" />
		</item>
		<item>
			<guid isPermaLink="false">1d89bb2132cfc1f9245d88d412e96ec7</guid>
			<link>http://alovesupreme.aminus3.com/image/2010-10-11.html</link>
			<title>kind of blue</title>
			<description><![CDATA[
<a href='http://alovesupreme.aminus3.com/image/2010-10-11.html'><img class='imgBurst' alt="kind of blue" src='http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01029798/c75f327600e0b0b033d93890b8201d67_burst.jpg' /></a>
			]]></description>
			<category>Cityscape &amp; Urban Photos</category>
			<comments>http://alovesupreme.aminus3.com/image/2010-10-11.html?comment=1#comments</comments>
			<pubDate>Mon, 11 Oct 2010 00:00:00 -0500</pubDate>
			<dc:creator>Jon Henry</dc:creator>
			<media:thumbnail url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01029798/c75f327600e0b0b033d93890b8201d67_burst.jpg" />
			<media:content url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01029798/c75f327600e0b0b033d93890b8201d67_small.jpg" />
		</item>
		<item>
			<guid isPermaLink="false">a5d12cc498aaf915da2e621e8173a2e1</guid>
			<link>http://alovesupreme.aminus3.com/image/2010-10-10.html</link>
			<title>muddy water</title>
			<description><![CDATA[
<a href='http://alovesupreme.aminus3.com/image/2010-10-10.html'><img class='imgBurst' alt="muddy water" src='http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01027339/af21a39a71a2fdaa29f069d33b26c3fe_burst.jpg' /></a>
			]]></description>
			<category>Landscape &amp; Rural Photos</category>
			<comments>http://alovesupreme.aminus3.com/image/2010-10-10.html?comment=1#comments</comments>
			<pubDate>Sun, 10 Oct 2010 00:00:00 -0500</pubDate>
			<dc:creator>Jon Henry</dc:creator>
			<media:thumbnail url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01027339/af21a39a71a2fdaa29f069d33b26c3fe_burst.jpg" />
			<media:content url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01027339/af21a39a71a2fdaa29f069d33b26c3fe_small.jpg" />
		</item>
		<item>
			<guid isPermaLink="false">4db5127bd60ae4a3a053e503471caba6</guid>
			<link>http://alovesupreme.aminus3.com/image/2010-10-09.html</link>
			<title>bright lights</title>
			<description><![CDATA[
<a href='http://alovesupreme.aminus3.com/image/2010-10-09.html'><img class='imgBurst' alt="bright lights" src='http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01027334/11fd2dbc84177136ea14184361262688_burst.jpg' /></a>
			]]></description>
			<category>Cityscape &amp; Urban Photos</category>
			<comments>http://alovesupreme.aminus3.com/image/2010-10-09.html?comment=1#comments</comments>
			<pubDate>Sat, 09 Oct 2010 00:00:00 -0500</pubDate>
			<dc:creator>Jon Henry</dc:creator>
			<media:thumbnail url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01027334/11fd2dbc84177136ea14184361262688_burst.jpg" />
			<media:content url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01027334/11fd2dbc84177136ea14184361262688_small.jpg" />
		</item>
		<item>
			<guid isPermaLink="false">e45a6310c6f975604c30bc5954a2d032</guid>
			<link>http://alovesupreme.aminus3.com/image/2010-09-26.html</link>
			<title>the light memorial</title>
			<description><![CDATA[
<a href='http://alovesupreme.aminus3.com/image/2010-09-26.html'><img class='imgBurst' alt="the light memorial" src='http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01009029/a1f721167283850bc89a1213fac8f191_burst.jpg' /></a>
			]]></description>
			<category>Cityscape &amp; Urban Photos</category>
			<comments>http://alovesupreme.aminus3.com/image/2010-09-26.html?comment=1#comments</comments>
			<pubDate>Sun, 26 Sep 2010 00:00:00 -0500</pubDate>
			<dc:creator>Jon Henry</dc:creator>
			<media:thumbnail url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01009029/a1f721167283850bc89a1213fac8f191_burst.jpg" />
			<media:content url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01009029/a1f721167283850bc89a1213fac8f191_small.jpg" />
		</item>
		<item>
			<guid isPermaLink="false">4d4882c59c0a2b8682228de2569a7d85</guid>
			<link>http://alovesupreme.aminus3.com/image/2010-09-19.html</link>
			<title>at rest</title>
			<description><![CDATA[
<a href='http://alovesupreme.aminus3.com/image/2010-09-19.html'><img class='imgBurst' alt="at rest" src='http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01011594/0d440c4bb316a7f58f48c7cff67e67cb_burst.jpg' /></a>
			]]></description>
			<category>People &amp; Portrait Photos</category>
			<comments>http://alovesupreme.aminus3.com/image/2010-09-19.html?comment=1#comments</comments>
			<pubDate>Sun, 19 Sep 2010 00:00:00 -0500</pubDate>
			<dc:creator>Jon Henry</dc:creator>
			<media:thumbnail url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01011594/0d440c4bb316a7f58f48c7cff67e67cb_burst.jpg" />
			<media:content url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01011594/0d440c4bb316a7f58f48c7cff67e67cb_small.jpg" />
		</item>
		<item>
			<guid isPermaLink="false">a0f9e0cc26c74411365882b6001f20c5</guid>
			<link>http://alovesupreme.aminus3.com/image/2010-09-13.html</link>
			<title>a life coming...</title>
			<description><![CDATA[
<a href='http://alovesupreme.aminus3.com/image/2010-09-13.html'><img class='imgBurst' alt="a life coming..." src='http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01003434/3a311f39696cea3bf6f0e5b543352b43_burst.jpg' /></a>
			]]></description>
			<category>People &amp; Portrait Photos</category>
			<comments>http://alovesupreme.aminus3.com/image/2010-09-13.html?comment=1#comments</comments>
			<pubDate>Mon, 13 Sep 2010 00:00:00 -0500</pubDate>
			<dc:creator>Jon Henry</dc:creator>
			<media:thumbnail url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01003434/3a311f39696cea3bf6f0e5b543352b43_burst.jpg" />
			<media:content url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01003434/3a311f39696cea3bf6f0e5b543352b43_small.jpg" />
		</item>
		<item>
			<guid isPermaLink="false">d4db4abc8095efad889ad6a0d5c9091e</guid>
			<link>http://alovesupreme.aminus3.com/image/2010-09-12.html</link>
			<title>broadway</title>
			<description><![CDATA[
<a href='http://alovesupreme.aminus3.com/image/2010-09-12.html'><img class='imgBurst' alt="broadway" src='http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01004941/c6ca7404d827a8132715d237f4e693c0_burst.jpg' /></a>
			]]></description>
			<category>Documentary &amp; Street Photos</category>
			<comments>http://alovesupreme.aminus3.com/image/2010-09-12.html?comment=1#comments</comments>
			<pubDate>Sun, 12 Sep 2010 00:00:00 -0500</pubDate>
			<dc:creator>Jon Henry</dc:creator>
			<media:thumbnail url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01004941/c6ca7404d827a8132715d237f4e693c0_burst.jpg" />
			<media:content url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01004941/c6ca7404d827a8132715d237f4e693c0_small.jpg" />
		</item>
		<item>
			<guid isPermaLink="false">81a8998a76b693446201164145f7565b</guid>
			<link>http://alovesupreme.aminus3.com/image/2010-09-11.html</link>
			<title>untitled</title>
			<description><![CDATA[
<a href='http://alovesupreme.aminus3.com/image/2010-09-11.html'><img class='imgBurst' alt="untitled" src='http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01004438/5a3c9a6931a8805a5e90f53ef6538e4f_burst.jpg' /></a>
			]]></description>
			<category>Plant &amp; Nature Photos</category>
			<comments>http://alovesupreme.aminus3.com/image/2010-09-11.html?comment=1#comments</comments>
			<pubDate>Sat, 11 Sep 2010 00:00:00 -0500</pubDate>
			<dc:creator>Jon Henry</dc:creator>
			<media:thumbnail url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01004438/5a3c9a6931a8805a5e90f53ef6538e4f_burst.jpg" />
			<media:content url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01004438/5a3c9a6931a8805a5e90f53ef6538e4f_small.jpg" />
		</item>
		<item>
			<guid isPermaLink="false">d2a19877b6bc6c8a9a47273474129fac</guid>
			<link>http://alovesupreme.aminus3.com/image/2010-09-10.html</link>
			<title>autumn sun</title>
			<description><![CDATA[
<a href='http://alovesupreme.aminus3.com/image/2010-09-10.html'><img class='imgBurst' alt="autumn sun" src='http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01003432/d474dc5fc08295998aba339ca25c5931_burst.jpg' /></a>
			]]></description>
			<category>Abstract &amp; Conceptual Photos</category>
			<comments>http://alovesupreme.aminus3.com/image/2010-09-10.html?comment=1#comments</comments>
			<pubDate>Fri, 10 Sep 2010 00:00:00 -0500</pubDate>
			<dc:creator>Jon Henry</dc:creator>
			<media:thumbnail url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01003432/d474dc5fc08295998aba339ca25c5931_burst.jpg" />
			<media:content url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01003432/d474dc5fc08295998aba339ca25c5931_small.jpg" />
		</item>
		<item>
			<guid isPermaLink="false">a22d34f59d2aebe264c48ba6f21b3dcf</guid>
			<link>http://alovesupreme.aminus3.com/image/2010-09-09.html</link>
			<title>2nd Ave</title>
			<description><![CDATA[
<a href='http://alovesupreme.aminus3.com/image/2010-09-09.html'><img class='imgBurst' alt="2nd Ave" src='http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01002568/3e1c0e1acbf149ad6652eccaf7db0f9b_burst.jpg' /></a>
			]]></description>
			<category>Cityscape &amp; Urban Photos</category>
			<comments>http://alovesupreme.aminus3.com/image/2010-09-09.html?comment=1#comments</comments>
			<pubDate>Thu, 09 Sep 2010 00:00:00 -0500</pubDate>
			<dc:creator>Jon Henry</dc:creator>
			<media:thumbnail url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01002568/3e1c0e1acbf149ad6652eccaf7db0f9b_burst.jpg" />
			<media:content url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01002568/3e1c0e1acbf149ad6652eccaf7db0f9b_small.jpg" />
		</item>
		<item>
			<guid isPermaLink="false">4aebc6303766792cd44adb997ed5318e</guid>
			<link>http://alovesupreme.aminus3.com/image/2010-09-08.html</link>
			<title>Van Gogh</title>
			<description><![CDATA[
<a href='http://alovesupreme.aminus3.com/image/2010-09-08.html'><img class='imgBurst' alt="Van Gogh" src='http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01000064/8c5cbea3a91495b4a14f8516765a90ae_burst.jpg' /></a>
			]]></description>
			<category>Abstract &amp; Conceptual Photos</category>
			<comments>http://alovesupreme.aminus3.com/image/2010-09-08.html?comment=1#comments</comments>
			<pubDate>Wed, 08 Sep 2010 00:00:00 -0500</pubDate>
			<dc:creator>Jon Henry</dc:creator>
			<media:thumbnail url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01000064/8c5cbea3a91495b4a14f8516765a90ae_burst.jpg" />
			<media:content url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01000064/8c5cbea3a91495b4a14f8516765a90ae_small.jpg" />
		</item>
		<item>
			<guid isPermaLink="false">c921b2e0feb1db5e1accda522366b9aa</guid>
			<link>http://alovesupreme.aminus3.com/image/2010-09-07.html</link>
			<title>Objects in mirror...</title>
			<description><![CDATA[
<a href='http://alovesupreme.aminus3.com/image/2010-09-07.html'><img class='imgBurst' alt="Objects in mirror..." src='http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01000054/458acab750c82bfb9d7de3373cb9ea03_burst.jpg' /></a>
			]]></description>
			<category>Abstract &amp; Conceptual Photos</category>
			<comments>http://alovesupreme.aminus3.com/image/2010-09-07.html?comment=1#comments</comments>
			<pubDate>Tue, 07 Sep 2010 00:00:00 -0500</pubDate>
			<dc:creator>Jon Henry</dc:creator>
			<media:thumbnail url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01000054/458acab750c82bfb9d7de3373cb9ea03_burst.jpg" />
			<media:content url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01000054/458acab750c82bfb9d7de3373cb9ea03_small.jpg" />
		</item>
		<item>
			<guid isPermaLink="false">91ca9117412e5ab29e20009526462fbc</guid>
			<link>http://alovesupreme.aminus3.com/image/2010-09-06.html</link>
			<title>Pull</title>
			<description><![CDATA[
<a href='http://alovesupreme.aminus3.com/image/2010-09-06.html'><img class='imgBurst' alt="Pull" src='http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01000042/2654c297c745c6379792d8b2d0fef68c_burst.jpg' /></a>
			]]></description>
			<category>People &amp; Portrait Photos</category>
			<comments>http://alovesupreme.aminus3.com/image/2010-09-06.html?comment=1#comments</comments>
			<pubDate>Mon, 06 Sep 2010 00:00:00 -0500</pubDate>
			<dc:creator>Jon Henry</dc:creator>
			<media:thumbnail url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01000042/2654c297c745c6379792d8b2d0fef68c_burst.jpg" />
			<media:content url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01000042/2654c297c745c6379792d8b2d0fef68c_small.jpg" />
		</item>
		<item>
			<guid isPermaLink="false">68b1856bf3113a062c03e52fb1acc933</guid>
			<link>http://alovesupreme.aminus3.com/image/2010-09-05.html</link>
			<title>breathe</title>
			<description><![CDATA[
<a href='http://alovesupreme.aminus3.com/image/2010-09-05.html'><img class='imgBurst' alt="breathe" src='http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i00998208/1e08c102ccf5b28e04fd64b8acbe579f_burst.jpg' /></a>
			]]></description>
			<category>Abstract &amp; Conceptual Photos</category>
			<comments>http://alovesupreme.aminus3.com/image/2010-09-05.html?comment=1#comments</comments>
			<pubDate>Sun, 05 Sep 2010 00:00:00 -0500</pubDate>
			<dc:creator>Jon Henry</dc:creator>
			<media:thumbnail url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i00998208/1e08c102ccf5b28e04fd64b8acbe579f_burst.jpg" />
			<media:content url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i00998208/1e08c102ccf5b28e04fd64b8acbe579f_small.jpg" />
		</item>
		<item>
			<guid isPermaLink="false">72e2ee422d52c1dc387635ba6414a6db</guid>
			<link>http://alovesupreme.aminus3.com/image/2010-09-04.html</link>
			<title>its getting late</title>
			<description><![CDATA[
<a href='http://alovesupreme.aminus3.com/image/2010-09-04.html'><img class='imgBurst' alt="its getting late" src='http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i00998212/37721877cf75bdd77207ce3383ea61e4_burst.jpg' /></a>
			]]></description>
			<category>Cityscape &amp; Urban Photos</category>
			<comments>http://alovesupreme.aminus3.com/image/2010-09-04.html?comment=1#comments</comments>
			<pubDate>Sat, 04 Sep 2010 00:00:00 -0500</pubDate>
			<dc:creator>Jon Henry</dc:creator>
			<media:thumbnail url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i00998212/37721877cf75bdd77207ce3383ea61e4_burst.jpg" />
			<media:content url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i00998212/37721877cf75bdd77207ce3383ea61e4_small.jpg" />
		</item>
		<item>
			<guid isPermaLink="false">fa1b978a55d1052ad2fe20162132013b</guid>
			<link>http://alovesupreme.aminus3.com/image/2010-09-03.html</link>
			<title>astor place2</title>
			<description><![CDATA[
<a href='http://alovesupreme.aminus3.com/image/2010-09-03.html'><img class='imgBurst' alt="astor place2" src='http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i00997506/d6b25cdcd1fd035544ee47c2170f5345_burst.jpg' /></a>
			]]></description>
			<category>Architecture Photos</category>
			<comments>http://alovesupreme.aminus3.com/image/2010-09-03.html?comment=1#comments</comments>
			<pubDate>Fri, 03 Sep 2010 00:00:00 -0500</pubDate>
			<dc:creator>Jon Henry</dc:creator>
			<media:thumbnail url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i00997506/d6b25cdcd1fd035544ee47c2170f5345_burst.jpg" />
			<media:content url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i00997506/d6b25cdcd1fd035544ee47c2170f5345_small.jpg" />
		</item>
		<item>
			<guid isPermaLink="false">387049b18b4356a37e2f005601a1d390</guid>
			<link>http://alovesupreme.aminus3.com/image/2010-09-02.html</link>
			<title>astor place 1</title>
			<description><![CDATA[
<a href='http://alovesupreme.aminus3.com/image/2010-09-02.html'><img class='imgBurst' alt="astor place 1" src='http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i00995208/68cf6cc6500257ec98de058c697122cb_burst.jpg' /></a>
			]]></description>
			<category>Cityscape &amp; Urban Photos</category>
			<comments>http://alovesupreme.aminus3.com/image/2010-09-02.html?comment=1#comments</comments>
			<pubDate>Thu, 02 Sep 2010 00:00:00 -0500</pubDate>
			<dc:creator>Jon Henry</dc:creator>
			<media:thumbnail url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i00995208/68cf6cc6500257ec98de058c697122cb_burst.jpg" />
