	<guid isPermaLink="false">http://kpilibrary.com/home?</guid>
	<pubDate>Sat, 20 Nov 2010 14:55 GMT</pubDate>

</item>

<item>
	<title>ProCSSor - Advanced CSS Prettifier</title>
	<description></description>
	<link>http://procssor.com/</link>
	<source url="http://feeds.delicious.com/v2/rss/ddrck?count=50">Delicious/ddrck</source>
	<guid isPermaLink="false">http://procssor.com/?</guid>
	<pubDate>Sat, 20 Nov 2010 14:16 GMT</pubDate>

</item>

<item>
	<title>Nederlanders.fr Site Info</title>
	<description></description>
	<link>http://www.alexa.com/siteinfo/nederlanders.fr</link>
	<source url="http://feeds.delicious.com/v2/rss/ddrck?count=50">Delicious/ddrck</source>
	<guid isPermaLink="false">http://www.alexa.com/siteinfo/nederlanders.fr?</guid>
	<pubDate>Wed, 17 Nov 2010 16:35 GMT</pubDate>

</item>

<item>
	<title>Chartle.net - interactive charts online!</title>
	<description></description>
	<link>http://www.chartle.net/</link>
	<source url="http://feeds.delicious.com/v2/rss/ddrck?count=50">Delicious/ddrck</source>
	<guid isPermaLink="false">http://www.chartle.net/?</guid>
	<pubDate>Tue, 16 Nov 2010 02:57 GMT</pubDate>

</item>

<item>
	<title>Broadcast Live on Your Website - Livestream.com</title>
	<description></description>
	<link>http://www.livestream.com/platform/broadcastlive?utm_source=website-home&amp;utm_medium=header_promo</link>
	<source url="http://feeds.delicious.com/v2/rss/ddrck?count=50">Delicious/ddrck</source>
	<guid isPermaLink="false">http://www.livestream.com/platform/broadcastlive?utm_source=website-home&amp;utm_medium=header_promo?</guid>
	<pubDate>Wed, 10 Nov 2010 11:26 GMT</pubDate>

</item>

<item>
	<title>The SenseFly Swinglet CAM: Your Very Own UAV</title>
	<description></description>
	<link>http://www.crunchgear.com/2010/11/05/the-sensefly-swinglet-cam-your-very-own-uav/</link>
	<source url="http://feeds.delicious.com/v2/rss/ddrck?count=50">Delicious/ddrck</source>
	<guid isPermaLink="false">http://www.crunchgear.com/2010/11/05/the-sensefly-swinglet-cam-your-very-own-uav/?</guid>
	<pubDate>Mon, 08 Nov 2010 08:03 GMT</pubDate>

</item>

<item>
	<title>INFINISKI</title>
	<description></description>
	<link>http://www.infiniski.com/</link>
	<source url="http://feeds.delicious.com/v2/rss/ddrck?count=50">Delicious/ddrck</source>
	<guid isPermaLink="false">http://www.infiniski.com/?</guid>
	<pubDate>Sat, 06 Nov 2010 15:26 GMT</pubDate>

</item>

<item>
	<title>Sociabliz - Pages et Applications Facebook Connect - Réseaux sociaux</title>
	<description></description>
	<link>http://www.sociabliz.com/</link>
	<source url="http://feeds.delicious.com/v2/rss/ddrck?count=50">Delicious/ddrck</source>
	<guid isPermaLink="false">http://www.sociabliz.com/?</guid>
	<pubDate>Thu, 04 Nov 2010 04:06 GMT</pubDate>

</item>

<item>
	<title>Madlibs For Pitches: How To Perfect The One Sentence Pitch</title>
	<description></description>
	<link>http://techcrunch.com/2010/11/03/madlibs-pitch-adeo-ressi-founder-institute/</link>
	<source url="http://feeds.delicious.com/v2/rss/ddrck?count=50">Delicious/ddrck</source>
	<guid isPermaLink="false">http://techcrunch.com/2010/11/03/madlibs-pitch-adeo-ressi-founder-institute/?</guid>
	<pubDate>Wed, 03 Nov 2010 10:33 GMT</pubDate>

</item>

<item>
	<title>iRobot Online Boutique - Aspirateur</title>
	<description></description>
	<link>http://www.iroboteurope.fr/item?sku=62504&amp;secid=39815#item-detail</link>
	<source url="http://feeds.delicious.com/v2/rss/ddrck?count=50">Delicious/ddrck</source>
	<guid isPermaLink="false">http://www.iroboteurope.fr/item?sku=62504&amp;secid=39815#item-detail?</guid>
	<pubDate>Fri, 29 Oct 2010 14:07 GMT</pubDate>

</item>

<item>
	<title>conversation matters</title>
	<description></description>
	<link>http://www.nancydixonblog.com/</link>
	<source url="http://feeds.delicious.com/v2/rss/ddrck?count=50">Delicious/ddrck</source>
	<guid isPermaLink="false">http://www.nancydixonblog.com/?</guid>
	<pubDate>Fri, 29 Oct 2010 08:44 GMT</pubDate>

</item>

<item>
	<title>Skytypers</title>
	<description></description>
	<link>http://www.skytypers.com/</link>
	<source url="http://feeds.delicious.com/v2/rss/ddrck?count=50">Delicious/ddrck</source>
	<guid isPermaLink="false">http://www.skytypers.com/?</guid>
	<pubDate>Thu, 28 Oct 2010 10:02 GMT</pubDate>

</item>

<item>
	<title>Usability.gov - Usability Home</title>
	<description></description>
	<link>http://www.usability.gov/index.html</link>
	<source url="http://feeds.delicious.com/v2/rss/ddrck?count=50">Delicious/ddrck</source>
	<guid isPermaLink="false">http://www.usability.gov/index.html?</guid>
	<pubDate>Wed, 27 Oct 2010 05:58 GMT</pubDate>

</item>


</channel></rss>

