		<description>今日はみなこが気を使ってくれて一日休みにしてくれました、朝から余裕が無く子どもにも優しく出来ていないのを見るに見かねての事でした。午前中は本当に何もやる気が出ず、ゴロゴロゴロゴロして過ごしました。午後から少しやる気が出て [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/roadworks?a=6C-nkEFjnII:jakva8xb8-k:OAQBO0PjnPA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/roadworks?d=OAQBO0PjnPA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/roadworks?a=6C-nkEFjnII:jakva8xb8-k:spdCosxkSQE"&gt;&lt;img src="http://feeds.feedburner.com/~ff/roadworks?d=spdCosxkSQE" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://toy-roadworks.com/2011/09/27/588.php/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>だいぶん長らくさぼっていました</title>
		<link>http://toy-roadworks.com/2011/09/23/589.php</link>
		<comments>http://toy-roadworks.com/2011/09/23/589.php#comments</comments>
		<pubDate>Thu, 22 Sep 2011 17:33:13 +0000</pubDate>
		<dc:creator>morito</dc:creator>
				<category><![CDATA[diary]]></category>

		<guid isPermaLink="false">http://toy-roadworks.com/?p=589</guid>
		<description>展示会が一段落してようやく日記を書く余裕ができました。て一ヶ月も休んじゃ駄目ですね、全然日記じゃなくなって最初の勢いはなんだったんだと反省しています。久しぶりに張り子の注文をこなす以外に木を彫ったり絵を描いたりそういうこ [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/roadworks?a=G82jVdE6PuY:Q8f6vvsFYOQ:OAQBO0PjnPA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/roadworks?d=OAQBO0PjnPA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/roadworks?a=G82jVdE6PuY:Q8f6vvsFYOQ:spdCosxkSQE"&gt;&lt;img src="http://feeds.feedburner.com/~ff/roadworks?d=spdCosxkSQE" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://toy-roadworks.com/2011/09/23/589.php/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>関東でのイベント告知です。</title>
		<link>http://toy-roadworks.com/2011/09/05/581.php</link>
		<comments>http://toy-roadworks.com/2011/09/05/581.php#comments</comments>
		<pubDate>Mon, 05 Sep 2011 07:11:26 +0000</pubDate>
		<dc:creator>minako</dc:creator>
				<category><![CDATA[exhibition]]></category>

		<guid isPermaLink="false">http://toy-roadworks.com/?p=581</guid>
		<description>こんにちは！ 沖縄は、少し涼しくなってきています。 今日は、関東での展示会やワークショップをいくつかご紹介いたします。 そのいち、銀座・手仕事直売所（松屋銀座） 9月15日(木)から20日(火) 沖縄の工芸品を紹介するか [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/roadworks?a=E_tMVUJFvwE:q5Ou5gxmCag:OAQBO0PjnPA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/roadworks?d=OAQBO0PjnPA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/roadworks?a=E_tMVUJFvwE:q5Ou5gxmCag:spdCosxkSQE"&gt;&lt;img src="http://feeds.feedburner.com/~ff/roadworks?d=spdCosxkSQE" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://toy-roadworks.com/2011/09/05/581.php/feed</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>8月20日　みなこ</title>
		<link>http://toy-roadworks.com/2011/08/20/575.php</link>
		<comments>http://toy-roadworks.com/2011/08/20/575.php#comments</comments>
		<pubDate>Sat, 20 Aug 2011 14:17:07 +0000</pubDate>
		<dc:creator>minako</dc:creator>
				<category><![CDATA[diary]]></category>

		<guid isPermaLink="false">http://toy-roadworks.com/?p=575</guid>
		<description>日記の事を忘れていたわけではありませんよ。毎日考えていましたよ。 今日は、あした夜わたしだけ出かけるので家族のカレーを作ろうと材料を買いに具志川のコープに行きました。それで、遅くなってしまったのですが外食はせずに子供たち [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/roadworks?a=UbA9hXlf1so:jNYhOQWUJIY:OAQBO0PjnPA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/roadworks?d=OAQBO0PjnPA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/roadworks?a=UbA9hXlf1so:jNYhOQWUJIY:spdCosxkSQE"&gt;&lt;img src="http://feeds.feedburner.com/~ff/roadworks?d=spdCosxkSQE" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://toy-roadworks.com/2011/08/20/575.php/feed</wfw:commentRss>
		<slash:comments>6</slash:comments>
		</item>
		<item>
		<title>８月７日　盛人</title>
		<link>http://toy-roadworks.com/2011/08/07/568.php</link>
		<comments>http://toy-roadworks.com/2011/08/07/568.php#comments</comments>
		<pubDate>Sat, 06 Aug 2011 21:27:00 +0000</pubDate>
		<dc:creator>morito</dc:creator>
				<category><![CDATA[diary]]></category>

		<guid isPermaLink="false">http://toy-roadworks.com/?p=568</guid>
		<description>日記の始めに自分の名前書くのが恥ずかしい。ひらがなもしっくりこないしカタカナもいまいち 名字でもおかしいしやっぱり漢字でっていうのがいいかなギリギリ硬派かなと思いました。 先日、コクリコ坂を見に行った感想をみなこが書いて [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/roadworks?a=1YzD4vIQj_g:GgxxqJZZp8c:OAQBO0PjnPA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/roadworks?d=OAQBO0PjnPA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/roadworks?a=1YzD4vIQj_g:GgxxqJZZp8c:spdCosxkSQE"&gt;&lt;img src="http://feeds.feedburner.com/~ff/roadworks?d=spdCosxkSQE" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://toy-roadworks.com/2011/08/07/568.php/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>8月4日　みなこ</title>
		<link>http://toy-roadworks.com/2011/08/04/563.php</link>
		<comments>http://toy-roadworks.com/2011/08/04/563.php#comments</comments>
		<pubDate>Thu, 04 Aug 2011 05:22:51 +0000</pubDate>
		<dc:creator>minako</dc:creator>
				<category><![CDATA[diary]]></category>

		<guid isPermaLink="false">http://toy-roadworks.com/?p=563</guid>
		<description>こんにちは、おひさしぶりです。 沖縄は台風で、お店は閉めています。こんなときとばかりにトイレを掃除しました。お客さんが来るかもしれないと思うとなかなか出来ないのでこの機会に。 わあ、すごい風です。もう帰った方が、というか [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/roadworks?a=bJ0hAV5caC0:wAaMN_jBzD8:OAQBO0PjnPA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/roadworks?d=OAQBO0PjnPA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/roadworks?a=bJ0hAV5caC0:wAaMN_jBzD8:spdCosxkSQE"&gt;&lt;img src="http://feeds.feedburner.com/~ff/roadworks?d=spdCosxkSQE" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://toy-roadworks.com/2011/08/04/563.php/feed</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>７月２３日もりと</title>
		<link>http://toy-roadworks.com/2011/07/24/547.php</link>
		<comments>http://toy-roadworks.com/2011/07/24/547.php#comments</comments>
		<pubDate>Sun, 24 Jul 2011 12:38:34 +0000</pubDate>
		<dc:creator>morito</dc:creator>
				<category><![CDATA[diary]]></category>

		<guid isPermaLink="false">http://toy-roadworks.com/?p=547</guid>
		<description>昨日から２２チャハットの大竹さんが息子さん（高一）と一緒に琉大のオープンキャンパスと店舗改装のため来沖していてうちのお店にも寄ってくれたのですが、高校一年生ってこんな感じだっけ、かわいい、こんなのが恋したりふられたり、超 [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/roadworks?a=YfsixIk0Rf0:MTwy9o8G0yQ:OAQBO0PjnPA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/roadworks?d=OAQBO0PjnPA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/roadworks?a=YfsixIk0Rf0:MTwy9o8G0yQ:spdCosxkSQE"&gt;&lt;img src="http://feeds.feedburner.com/~ff/roadworks?d=spdCosxkSQE" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://toy-roadworks.com/2011/07/24/547.php/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>7月21日　みなこ</title>
		<link>http://toy-roadworks.com/2011/07/21/552.php</link>
		<comments>http://toy-roadworks.com/2011/07/21/552.php#comments</comments>
		<pubDate>Thu, 21 Jul 2011 14:08:40 +0000</pubDate>
		<dc:creator>minako</dc:creator>
				<category><![CDATA[diary]]></category>

		<guid isPermaLink="false">http://toy-roadworks.com/?p=552</guid>
		<description>お休みを挟んで遅れてしまっています。すみません。好きなものの話を書きます。誰もそんなの知りたくないという自棄の気持ちと闘いながら書きます。ひゃっこ書けるかな。 連休は、何もしていませんでした。でも、家族が増えると何もしな [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/roadworks?a=zZJG4t_7Zs0:HcYMTsJJl-E:OAQBO0PjnPA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/roadworks?d=OAQBO0PjnPA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/roadworks?a=zZJG4t_7Zs0:HcYMTsJJl-E:spdCosxkSQE"&gt;&lt;img src="http://feeds.feedburner.com/~ff/roadworks?d=spdCosxkSQE" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://toy-roadworks.com/2011/07/21/552.php/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>７月１５日　盛人</title>
		<link>http://toy-roadworks.com/2011/07/16/536.php</link>
		<comments>http://toy-roadworks.com/2011/07/16/536.php#comments</comments>
		<pubDate>Fri, 15 Jul 2011 16:44:52 +0000</pubDate>
		<dc:creator>morito</dc:creator>
				<category><![CDATA[diary]]></category>

		<guid isPermaLink="false">http://toy-roadworks.com/?p=536</guid>
		<description>嫌いなもの１００は、なかなかキツかったね、知っているものがさすがにに多かったけど、こんな風に考えていたんだーというのも幾つかあって面白かった、がんばろうニッポンは違和感は感じてたけどなるほどねーとすごく分かりやすくて良か [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/roadworks?a=Jon6OgO7S4k:Td5yrLXEeFE:OAQBO0PjnPA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/roadworks?d=OAQBO0PjnPA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/roadworks?a=Jon6OgO7S4k:Td5yrLXEeFE:spdCosxkSQE"&gt;&lt;img src="http://feeds.feedburner.com/~ff/roadworks?d=spdCosxkSQE" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://toy-roadworks.com/2011/07/16/536.php/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>7月11日みなこ</title>
		<link>http://toy-roadworks.com/2011/07/11/538.php</link>
		<comments>http://toy-roadworks.com/2011/07/11/538.php#comments</comments>
		<pubDate>Mon, 11 Jul 2011 08:16:21 +0000</pubDate>
		<dc:creator>minako</dc:creator>
				<category><![CDATA[diary]]></category>

		<guid isPermaLink="false">http://toy-roadworks.com/?p=538</guid>
		<description>さあさあ！わたしの番がやってきましたよ。きょうは疲れててむしゃくしゃするから思いっきり行ってみよー！ 好きじゃないもの1、あの緑の動物。2、アフリカマイマイ、最近嫌いになった。3、ルートビア。4、らっきょう。5、チョコレ [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/roadworks?a=7MnCVd5KXcE:a1Xn-VHqj84:OAQBO0PjnPA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/roadworks?d=OAQBO0PjnPA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/roadworks?a=7MnCVd5KXcE:a1Xn-VHqj84:spdCosxkSQE"&gt;&lt;img src="http://feeds.feedburner.com/~ff/roadworks?d=spdCosxkSQE" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://toy-roadworks.com/2011/07/11/538.php/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
