			<title>Dubarry of Ireland : Clothing - Mens Knt/Cot ASH</title> 
			<link>http://svpply.com/item/770575/Dubarry_of_Ireland__Clothing__Mens</link> 
			<pubDate>2011-09-06 13:47:33</pubDate> 
			<dc:creator>jackrusher</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/770575</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/770575/Dubarry_of_Ireland__Clothing__Mens" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/770575.jpg" width="280" height="353" /></a>
				<p>$100-200, from <a href="http://svpply.com/store/dubarry.com" >dubarry.com</a></p>
				<p>Found by <a href="http://svpply.com/jackrusher" >jackrusher</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/770575/Dubarry_of_Ireland__Clothing__Mens" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/770575.jpg" width="280" height="353" /></a>
				<p>$100-200, from dubarry.com</p>
				<p>Found by <a href="http://svpply.com/jackrusher" >jackrusher</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Rare Tobacco Smoking Pipe SPEEDY hand made pear by MyUkraine</title> 
			<link>http://svpply.com/item/729162/Rare_Tobacco_Smoking_Pipe_SPEEDY</link> 
			<pubDate>2011-08-22 18:30:24</pubDate> 
			<dc:creator>ihopeidontdie</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/729162</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/729162/Rare_Tobacco_Smoking_Pipe_SPEEDY" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/729162.jpg" width="570" height="570" /></a>
				<p>$1-20, from <a href="http://svpply.com/store/etsy.com" >etsy.com</a></p>
				<p>Found by <a href="http://svpply.com/ihopeidontdie" >ihopeidontdie</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/729162/Rare_Tobacco_Smoking_Pipe_SPEEDY" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/729162.jpg" width="570" height="570" /></a>
				<p>$1-20, from etsy.com</p>
				<p>Found by <a href="http://svpply.com/ihopeidontdie" >ihopeidontdie</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>T</title> 
			<link>http://svpply.com/item/688002/T</link> 
			<pubDate>2011-08-06 22:33:07</pubDate> 
			<dc:creator>stephanie_press</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/688002</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/688002/T" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/688002.jpg" width="240" height="320" /></a>
				<p>$50-100, from <a href="http://svpply.com/store/webstore.scotch-soda.com" >webstore.scotch-soda.com</a></p>
				<p>Found by <a href="http://svpply.com/stephanie_press" >stephanie_press</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/688002/T" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/688002.jpg" width="240" height="320" /></a>
				<p>$50-100, from webstore.scotch-soda.com</p>
				<p>Found by <a href="http://svpply.com/stephanie_press" >stephanie_press</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Coat Rack Bench | Strawser &amp; Smith</title> 
			<link>http://svpply.com/item/285976/Coat_Rack_Bench__Strawser__Smith</link> 
			<pubDate>2011-02-07 17:01:22</pubDate> 
			<dc:creator>zachbulick</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/285976</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/285976/Coat_Rack_Bench__Strawser__Smith" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/285976.jpg" width="469" height="625" /></a>
				<p>$500+, from <a href="http://svpply.com/store/strawserandsmith.com" >strawserandsmith.com</a></p>
				<p>Found by <a href="http://svpply.com/zachbulick" >zachbulick</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/285976/Coat_Rack_Bench__Strawser__Smith" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/285976.jpg" width="469" height="625" /></a>
				<p>$500+, from strawserandsmith.com</p>
				<p>Found by <a href="http://svpply.com/zachbulick" >zachbulick</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Ian Velardi: Fall 2001</title> 
			<link>http://svpply.com/item/748038/Ian_Velardi_Fall_2001</link> 
			<pubDate>2011-08-29 16:03:10</pubDate> 
			<dc:creator>jackrusher</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/748038</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/748038/Ian_Velardi_Fall_2001" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/748038.jpg" width="428" height="571" /></a>
				<p>$200-500, from <a href="http://svpply.com/store/ianvelardi.com" >ianvelardi.com</a></p>
				<p>Found by <a href="http://svpply.com/jackrusher" >jackrusher</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/748038/Ian_Velardi_Fall_2001" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/748038.jpg" width="428" height="571" /></a>
				<p>$200-500, from ianvelardi.com</p>
				<p>Found by <a href="http://svpply.com/jackrusher" >jackrusher</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Ian Velardi: Fall 2001</title> 
			<link>http://svpply.com/item/748035/Ian_Velardi_Fall_2001</link> 
			<pubDate>2011-08-29 16:02:10</pubDate> 
			<dc:creator>jackrusher</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/748035</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/748035/Ian_Velardi_Fall_2001" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/748035.jpg" width="428" height="571" /></a>
				<p>$200-500, from <a href="http://svpply.com/store/ianvelardi.com" >ianvelardi.com</a></p>
				<p>Found by <a href="http://svpply.com/jackrusher" >jackrusher</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/748035/Ian_Velardi_Fall_2001" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/748035.jpg" width="428" height="571" /></a>
				<p>$200-500, from ianvelardi.com</p>
				<p>Found by <a href="http://svpply.com/jackrusher" >jackrusher</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Seletti Boxitalia Punching Bag &amp; Boxing Gloves</title> 
			<link>http://svpply.com/item/48452/Seletti_Boxitalia_Punching_Bag</link> 
			<pubDate>2010-07-09 13:31:46</pubDate> 
			<dc:creator>knowbody</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/48452</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/48452/Seletti_Boxitalia_Punching_Bag" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/48452.jpg" width="625" height="625" /></a>
				<p>$200-500, from <a href="http://svpply.com/store/uncrate.com" >uncrate.com</a></p>
				<p>Found by <a href="http://svpply.com/knowbody" >knowbody</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/48452/Seletti_Boxitalia_Punching_Bag" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/48452.jpg" width="625" height="625" /></a>
				<p>$200-500, from uncrate.com</p>
				<p>Found by <a href="http://svpply.com/knowbody" >knowbody</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>IMAR by Camper - Coming in brown colour, Imar comes as a lace up sneaker with a white outsole and is made of leather.</title> 
			<link>http://svpply.com/item/728511/IMARbyCamperComing_in_brown_colour</link> 
			<pubDate>2011-08-22 14:50:41</pubDate> 
			<dc:creator>jackrusher</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/728511</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/728511/IMARbyCamperComing_in_brown_colour" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/728511.jpg" width="500" height="380" /></a>
				<p>$100-200, from <a href="http://svpply.com/store/camper.com" >camper.com</a></p>
				<p>Found by <a href="http://svpply.com/jackrusher" >jackrusher</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/728511/IMARbyCamperComing_in_brown_colour" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/728511.jpg" width="500" height="380" /></a>
				<p>$100-200, from camper.com</p>
				<p>Found by <a href="http://svpply.com/jackrusher" >jackrusher</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Stack Engineer Cantilever Drafting Table </title> 
			<link>http://svpply.com/item/576213/Stack_Engineer_Cantilever_Drafting</link> 
			<pubDate>2011-06-11 22:51:23</pubDate> 
			<dc:creator>wafflelad</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/576213</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/576213/Stack_Engineer_Cantilever_Drafting" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/576213.jpg" width="625" height="415" /></a>
				<p>$500-5000, from <a href="http://svpply.com/store/factory20.com" >factory20.com</a></p>
				<p>Found by <a href="http://svpply.com/wafflelad" >wafflelad</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/576213/Stack_Engineer_Cantilever_Drafting" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/576213.jpg" width="625" height="415" /></a>
				<p>$500-5000, from factory20.com</p>
				<p>Found by <a href="http://svpply.com/wafflelad" >wafflelad</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Fred Perry x Resistant Randshell Backpack</title> 
			<link>http://svpply.com/item/9892/Fred_Perry_x_Resistant_Randshell</link> 
			<pubDate>2009-11-28 12:35:13</pubDate> 
			<dc:creator>yotam</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/9892</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/9892/Fred_Perry_x_Resistant_Randshell" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/9892.jpg" width="620" height="413" /></a>
				<p>$200-500, from <a href="http://svpply.com/store/hypebeast.com" >hypebeast.com</a></p>
				<p>Found by <a href="http://svpply.com/yotam" >yotam</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/9892/Fred_Perry_x_Resistant_Randshell" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/9892.jpg" width="620" height="413" /></a>
				<p>$200-500, from hypebeast.com</p>
				<p>Found by <a href="http://svpply.com/yotam" >yotam</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Sartorially Inclined</title> 
			<link>http://svpply.com/item/676319/Sartorially_Inclined</link> 
			<pubDate>2011-08-01 21:29:27</pubDate> 
			<dc:creator>jackrusher</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/676319</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/676319/Sartorially_Inclined" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/676319.jpg" width="416" height="625" /></a>
				<p>$200-500, from <a href="http://svpply.com/store/sartoriallyinclined.blogspot.com" >sartoriallyinclined.blogspot.com</a></p>
				<p>Found by <a href="http://svpply.com/jackrusher" >jackrusher</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/676319/Sartorially_Inclined" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/676319.jpg" width="416" height="625" /></a>
				<p>$200-500, from sartoriallyinclined.blogspot.com</p>
				<p>Found by <a href="http://svpply.com/jackrusher" >jackrusher</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Thom Browne Brogues Shoes Autumn/Winter 2011 </title> 
			<link>http://svpply.com/item/417166/Thom_Browne_Brogues_Shoes_AutumnWinter</link> 
			<pubDate>2011-03-31 22:10:02</pubDate> 
			<dc:creator>wiederkehr</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/417166</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/417166/Thom_Browne_Brogues_Shoes_AutumnWinter" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/417166.jpg" width="540" height="393" /></a>
				<p>$100-200, from <a href="http://svpply.com/store/selectism.com" >selectism.com</a></p>
				<p>Found by <a href="http://svpply.com/wiederkehr" >wiederkehr</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/417166/Thom_Browne_Brogues_Shoes_AutumnWinter" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/417166.jpg" width="540" height="393" /></a>
				<p>$100-200, from selectism.com</p>
				<p>Found by <a href="http://svpply.com/wiederkehr" >wiederkehr</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Beretta Traditional Moleskin Italian Hunting Jacket</title> 
			<link>http://svpply.com/item/669866/Beretta_Traditional_Moleskin_Italian</link> 
			<pubDate>2011-07-29 20:40:37</pubDate> 
			<dc:creator>jackrusher</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/669866</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/669866/Beretta_Traditional_Moleskin_Italian" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/669866.jpg" width="600" height="600" /></a>
				<p>$200-500, from <a href="http://svpply.com/store/berettausa.com" >berettausa.com</a></p>
				<p>Found by <a href="http://svpply.com/jackrusher" >jackrusher</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/669866/Beretta_Traditional_Moleskin_Italian" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/669866.jpg" width="600" height="600" /></a>
				<p>$200-500, from berettausa.com</p>
				<p>Found by <a href="http://svpply.com/jackrusher" >jackrusher</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Oliver Spencer — Oliver Spencer Classic Brogue Brown (OSA166)</title> 
			<link>http://svpply.com/item/669854/Oliver_Spencer__Oliver_Spencer</link> 
			<pubDate>2011-07-29 20:36:05</pubDate> 
			<dc:creator>jackrusher</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/669854</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/669854/Oliver_Spencer__Oliver_Spencer" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/669854.jpg" width="460" height="613" /></a>
				<p>$200-500, from <a href="http://svpply.com/store/oliverspencer.co.uk" >oliverspencer.co.uk</a></p>
				<p>Found by <a href="http://svpply.com/jackrusher" >jackrusher</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/669854/Oliver_Spencer__Oliver_Spencer" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/669854.jpg" width="460" height="613" /></a>
				<p>$200-500, from oliverspencer.co.uk</p>
				<p>Found by <a href="http://svpply.com/jackrusher" >jackrusher</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title> men's crazy jacquard scarf</title> 
			<link>http://svpply.com/item/660797/mens_crazy_jacquard_scarf</link> 
			<pubDate>2011-07-25 18:47:48</pubDate> 
			<dc:creator>nerdboyfriend</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/660797</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/660797/mens_crazy_jacquard_scarf" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/660797.jpg" width="306" height="380" /></a>
				<p>$20-50, from <a href="http://svpply.com/store/shopbird.com" >shopbird.com</a></p>
				<p>Found by <a href="http://svpply.com/nerdboyfriend" >nerdboyfriend</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/660797/mens_crazy_jacquard_scarf" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/660797.jpg" width="306" height="380" /></a>
				<p>$20-50, from shopbird.com</p>
				<p>Found by <a href="http://svpply.com/nerdboyfriend" >nerdboyfriend</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title></title> 
			<link>http://svpply.com/item/639365/Ideeli</link> 
			<pubDate>2011-07-15 07:24:16</pubDate> 
			<dc:creator>chakkamofo</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/639365</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/639365/Ideeli" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/639365_949.jpg" width="351" height="378" /></a>
				<p>$1-20, from <a href="http://svpply.com/store/ideeli.com" >ideeli.com</a></p>
				<p>Found by <a href="http://svpply.com/chakkamofo" >chakkamofo</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/639365/Ideeli" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/639365_949.jpg" width="351" height="378" /></a>
				<p>$1-20, from ideeli.com</p>
				<p>Found by <a href="http://svpply.com/chakkamofo" >chakkamofo</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>WEB SHOP - KAPITAL</title> 
			<link>http://svpply.com/item/620376/WEB_SHOP__KAPITAL</link> 
			<pubDate>2011-07-06 11:59:50</pubDate> 
			<dc:creator>hamtaro</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/620376</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/620376/WEB_SHOP__KAPITAL" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/620376.jpg" width="360" height="480" /></a>
				<p>$20-50, from <a href="http://svpply.com/store/kapital.jp" >kapital.jp</a></p>
				<p>Found by <a href="http://svpply.com/hamtaro" >hamtaro</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/620376/WEB_SHOP__KAPITAL" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/620376.jpg" width="360" height="480" /></a>
				<p>$20-50, from kapital.jp</p>
				<p>Found by <a href="http://svpply.com/hamtaro" >hamtaro</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>STUNNING SOHO LOFT | BY DUB STUDIOS</title> 
			<link>http://svpply.com/item/294871/STUNNING_SOHO_LOFT__BY_DUB_STUDIOS</link> 
			<pubDate>2011-02-11 12:53:07</pubDate> 
			<dc:creator>blessthisstuff</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/294871</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/294871/STUNNING_SOHO_LOFT__BY_DUB_STUDIOS" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/294871.jpg" width="575" height="390" /></a>
				<p>$500+, from <a href="http://svpply.com/store/blessthisstuff.com" >blessthisstuff.com</a></p>
				<p>Found by <a href="http://svpply.com/blessthisstuff" >blessthisstuff</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/294871/STUNNING_SOHO_LOFT__BY_DUB_STUDIOS" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/294871.jpg" width="575" height="390" /></a>
				<p>$500+, from blessthisstuff.com</p>
				<p>Found by <a href="http://svpply.com/blessthisstuff" >blessthisstuff</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Lot Details</title> 
			<link>http://svpply.com/item/630752/Lot_Details</link> 
			<pubDate>2011-07-11 14:34:23</pubDate> 
			<dc:creator>chakkamofo</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/630752</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/630752/Lot_Details" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/630752.jpg" width="500" height="400" /></a>
				<p>$5000+, from <a href="http://svpply.com/store/bonhams.com" >bonhams.com</a></p>
				<p>Found by <a href="http://svpply.com/chakkamofo" >chakkamofo</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/630752/Lot_Details" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/630752.jpg" width="500" height="400" /></a>
				<p>$5000+, from bonhams.com</p>
				<p>Found by <a href="http://svpply.com/chakkamofo" >chakkamofo</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Lot Details</title> 
			<link>http://svpply.com/item/68848/Lot_Details</link> 
			<pubDate>2010-09-10 21:03:26</pubDate> 
			<dc:creator>GNTLMN</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/68848</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/68848/Lot_Details" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/68848.jpg" width="468" height="600" /></a>
				<p>$500+, from <a href="http://svpply.com/store/bonhams.com" >bonhams.com</a></p>
				<p>Found by <a href="http://svpply.com/GNTLMN" >GNTLMN</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/68848/Lot_Details" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/68848.jpg" width="468" height="600" /></a>
				<p>$500+, from bonhams.com</p>
