		<pubDate>Tue, 23 Nov 2010 02:16:07 +0000</pubDate>
		<dc:creator>fruiz</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=9890</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-9891" href="http://www.digitaltoolsforarchitects.com/2010/11/9890/portfolio-format/"><img class="aligncenter size-large wp-image-9891" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/portfolio-format-1024x662.jpg" alt="" width="1024" height="662" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/9890/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Fernando Ruiz exercise 2.6/ atomic mouse bag</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-exercise-2-6-atomic-mouse-bag/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-exercise-2-6-atomic-mouse-bag/#comments</comments>
		<pubDate>Thu, 18 Nov 2010 22:08:51 +0000</pubDate>
		<dc:creator>fruiz</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=9619</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-9620" href="http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-exercise-2-6-atomic-mouse-bag/paper-bags/"><img class="aligncenter size-full wp-image-9620" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/paper-bags.jpg" alt="" width="1000" height="750" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-exercise-2-6-atomic-mouse-bag/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Fernando Ruiz</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-8/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-8/#comments</comments>
		<pubDate>Thu, 18 Nov 2010 22:03:58 +0000</pubDate>
		<dc:creator>fruiz</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=9610</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-9614" href="http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-8/kickboxers/"><img class="aligncenter size-large wp-image-9614" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/KICKBOXERS-1024x644.jpg" alt="" width="1024" height="644" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-8/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Fernando Ruiz</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-7/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-7/#comments</comments>
		<pubDate>Tue, 16 Nov 2010 19:20:51 +0000</pubDate>
		<dc:creator>fruiz</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=9287</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-9296" href="http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-7/illustrated-stahl-house1-2/"><img class="aligncenter size-large wp-image-9296" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/illustrated-stahl-house11-1024x787.jpg" alt="" width="1024" height="787" /></a><a rel="attachment wp-att-9295" href="http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-7/illustrated-stahl-house1/"></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-7/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Fernando Ruiz</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-6/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-6/#comments</comments>
		<pubDate>Tue, 09 Nov 2010 22:34:01 +0000</pubDate>
		<dc:creator>fruiz</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=8880</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-8881" href="http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-6/mt_house-2/"><img class="aligncenter size-large wp-image-8881" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/mt_house1-1024x518.png" alt="" width="1024" height="518" /></a><a rel="attachment wp-att-8882" href="http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-6/mt_house_09/"><img class="aligncenter size-large wp-image-8882" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/mt_house_09-1024x518.png" alt="" width="1024" height="518" /></a><a rel="attachment wp-att-8891" href="http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-6/mt_house_89/"><img class="aligncenter size-large wp-image-8891" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/mt_house_89-1024x518.png" alt="" width="1024" height="518" /></a><a rel="attachment wp-att-8883" href="http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-6/mt_house_09-2/"></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-6/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Fernando Ruiz</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-5/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-5/#comments</comments>
		<pubDate>Fri, 05 Nov 2010 03:09:12 +0000</pubDate>
		<dc:creator>fruiz</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=8691</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-8693" href="http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-5/untitled_9/"><img class="aligncenter size-large wp-image-8693" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/Untitled_9-1024x516.png" alt="" width="1024" height="516" /></a><a rel="attachment wp-att-8694" href="http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-5/untitled-23/"><img class="aligncenter size-large wp-image-8694" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/Untitled7-1024x516.png" alt="" width="1024" height="516" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-5/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
	</channel>
</rss>
