		<feedburner:origLink>http://www.desperatezombie.com/2011/10/studend-body-face-food-zombie-wall-calendar/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=studend-body-face-food-zombie-wall-calendar</feedburner:origLink></item>
		<item>
		<title>Cassadaga : trailer [fantôme VS torture porn ?]</title>
		<link>http://feedproxy.google.com/~r/desperatezombie/~3/slHQheq6VQY/</link>
		<comments>http://www.desperatezombie.com/2011/10/cassadaga-trailer/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 12:01:08 +0000</pubDate>
		<dc:creator>Desperate Zombie</dc:creator>
				<category><![CDATA[Cinéma]]></category>
		<category><![CDATA[news]]></category>
		<category><![CDATA[fantôme]]></category>
		<category><![CDATA[gore]]></category>
		<category><![CDATA[horreur]]></category>
		<category><![CDATA[Sexy]]></category>
		<category><![CDATA[trailer]]></category>
		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://www.desperatezombie.com/?p=9298</guid>
		<description>Comme vous le savez, je sélectionne les news que je poste ici. Sinon, vous auriez droit à 10 articles sur Paranormal Activity 3, sur un énième Piranha like, sur des slashers de seconde zone, et sur une tonne de films amateurs avec forcément des zombies ou / et une équipe de tournage inclue dans le ...&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=slHQheq6VQY:odNyVs1ZnBc:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=slHQheq6VQY:odNyVs1ZnBc:jdNF9HEOgfQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?i=slHQheq6VQY:odNyVs1ZnBc:jdNF9HEOgfQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/desperatezombie/~4/slHQheq6VQY" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.desperatezombie.com/2011/10/cassadaga-trailer/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.desperatezombie.com/2011/10/cassadaga-trailer/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=cassadaga-trailer</feedburner:origLink></item>
		<item>
		<title>Tremors [fanart]</title>
		<link>http://feedproxy.google.com/~r/desperatezombie/~3/njkb--eoJAw/</link>
		<comments>http://www.desperatezombie.com/2011/09/tremors-fanart/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 19:34:20 +0000</pubDate>
		<dc:creator>Desperate Zombie</dc:creator>
				<category><![CDATA[Art]]></category>
		<category><![CDATA[Cinéma]]></category>
		<category><![CDATA[fanart]]></category>
		<category><![CDATA[horreur]]></category>

		<guid isPermaLink="false">http://www.desperatezombie.com/?p=9294</guid>
		<description>J&amp;#8217;adore cette franchise, j&amp;#8217;aime forcément ce fanart réalisé par QuestionSpark.&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=njkb--eoJAw:4q0fzNzoMQA:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=njkb--eoJAw:4q0fzNzoMQA:jdNF9HEOgfQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?i=njkb--eoJAw:4q0fzNzoMQA:jdNF9HEOgfQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/desperatezombie/~4/njkb--eoJAw" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.desperatezombie.com/2011/09/tremors-fanart/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.desperatezombie.com/2011/09/tremors-fanart/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=tremors-fanart</feedburner:origLink></item>
		<item>
		<title>Bite Me if You Love Me : trailer [une fille nue et un zombie - regardez]</title>
		<link>http://feedproxy.google.com/~r/desperatezombie/~3/RlLlNlnhgvA/</link>
		<comments>http://www.desperatezombie.com/2011/09/bite-me-if-you-love-me-trailer-une-fille-nue-et-un-zombie-regardez/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 15:42:48 +0000</pubDate>
		<dc:creator>Desperate Zombie</dc:creator>
				<category><![CDATA[Cinéma]]></category>
		<category><![CDATA[news]]></category>
		<category><![CDATA[gore]]></category>
		<category><![CDATA[horreur]]></category>
		<category><![CDATA[Sexy]]></category>
		<category><![CDATA[trailer]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[Zombie]]></category>

		<guid isPermaLink="false">http://www.desperatezombie.com/?p=9290</guid>
		<description>Il vous plait mon sous titre à la Morandini ? Non ? C&amp;#8217;est la première et dernière fois, promis ! C&amp;#8217;est juste que je ne peux clairement pas parler sérieusement d&amp;#8217;un tel film. Non mais lisez ce pitch : Hitomi est une jolie lycéenne qui adore les zombies. Elle n&amp;#8217;est pas du tout attirée par ...&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=RlLlNlnhgvA:hUjYTfvOzRQ:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=RlLlNlnhgvA:hUjYTfvOzRQ:jdNF9HEOgfQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?i=RlLlNlnhgvA:hUjYTfvOzRQ:jdNF9HEOgfQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/desperatezombie/~4/RlLlNlnhgvA" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.desperatezombie.com/2011/09/bite-me-if-you-love-me-trailer-une-fille-nue-et-un-zombie-regardez/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		<feedburner:origLink>http://www.desperatezombie.com/2011/09/bite-me-if-you-love-me-trailer-une-fille-nue-et-un-zombie-regardez/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=bite-me-if-you-love-me-trailer-une-fille-nue-et-un-zombie-regardez</feedburner:origLink></item>
		<item>
		<title>Zombie in Love [un bien beau livre pour enfants]</title>
		<link>http://feedproxy.google.com/~r/desperatezombie/~3/XJzQFmZrWVw/</link>
		<comments>http://www.desperatezombie.com/2011/09/zombie-in-love-un-bien-beau-livre-pour-enfants/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 13:45:23 +0000</pubDate>
		<dc:creator>Desperate Zombie</dc:creator>
				<category><![CDATA[Art]]></category>
		<category><![CDATA[livre]]></category>
		<category><![CDATA[illustration]]></category>
		<category><![CDATA[mignon]]></category>
		<category><![CDATA[Zombie]]></category>

		<guid isPermaLink="false">http://www.desperatezombie.com/?p=9285</guid>
		<description>Une superbe illustration par Scott Campbell Tirée du livre de Kelly DiPucchio qu&amp;#8217;il illustre. Évidemment, je veux ce livre. Mais il n&amp;#8217;est pas encore sorti chez nous&amp;#8230; Enfin si, mais uniquement en import. Chez Amazon par exemple.&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=XJzQFmZrWVw:qUBw-ja7s2c:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=XJzQFmZrWVw:qUBw-ja7s2c:jdNF9HEOgfQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?i=XJzQFmZrWVw:qUBw-ja7s2c:jdNF9HEOgfQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/desperatezombie/~4/XJzQFmZrWVw" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.desperatezombie.com/2011/09/zombie-in-love-un-bien-beau-livre-pour-enfants/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://www.desperatezombie.com/2011/09/zombie-in-love-un-bien-beau-livre-pour-enfants/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=zombie-in-love-un-bien-beau-livre-pour-enfants</feedburner:origLink></item>
		<item>
		<title>Crossed : avis [horrible humanité]</title>
		<link>http://feedproxy.google.com/~r/desperatezombie/~3/1Y5tgqyq-Tw/</link>
		<comments>http://www.desperatezombie.com/2011/09/crossed-avis-horrible-humanite/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 15:00:30 +0000</pubDate>
		<dc:creator>Desperate Zombie</dc:creator>
				<category><![CDATA[BD]]></category>
		<category><![CDATA[gore]]></category>
		<category><![CDATA[horreur]]></category>

		<guid isPermaLink="false">http://www.desperatezombie.com/?p=9277</guid>
		<description>Hommes, femmes, et enfants, tous sont victimes d’une mystérieuse infection qui change les parents en tueurs et les amants en violeurs. Sans pité, il répandent le mal sur Terre et traquent les derniers membres de notre espèce agonisante. Dans une Amérique désolé, un petit groupe de survivants, cherchent à rejoindre l’Alaska, espérant y trouver le ...&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=1Y5tgqyq-Tw:K4IYXigdmPQ:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=1Y5tgqyq-Tw:K4IYXigdmPQ:jdNF9HEOgfQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?i=1Y5tgqyq-Tw:K4IYXigdmPQ:jdNF9HEOgfQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/desperatezombie/~4/1Y5tgqyq-Tw" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.desperatezombie.com/2011/09/crossed-avis-horrible-humanite/feed/</wfw:commentRss>
		<slash:comments>9</slash:comments>
		<feedburner:origLink>http://www.desperatezombie.com/2011/09/crossed-avis-horrible-humanite/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=crossed-avis-horrible-humanite</feedburner:origLink></item>
		<item>
		<title>The Human Centipede 2 (Full Sequence) : trailer</title>
		<link>http://feedproxy.google.com/~r/desperatezombie/~3/yKUbHT_K6cs/</link>
		<comments>http://www.desperatezombie.com/2011/09/the-human-centipede-2-full-sequence-trailer/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 10:49:38 +0000</pubDate>
		<dc:creator>Desperate Zombie</dc:creator>
				<category><![CDATA[Cinéma]]></category>
		<category><![CDATA[news]]></category>
		<category><![CDATA[horreur]]></category>
		<category><![CDATA[trailer]]></category>
		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://www.desperatezombie.com/?p=9271</guid>
		<description>Il y a peu, j&amp;#8217;ai posté ici un teaser du (déjà) fameux film de Tom Six. Voici cette fois-ci une véritable bande annonce. J&amp;#8217;ai peut être loupé quelque chose mais The Human Centipede 2 va donc être entièrement en noir et blanc ou c&amp;#8217;est juste pour la promo ? On ne voit donc rien, mais on devine ...&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=yKUbHT_K6cs:ITHxglQVLfg:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=yKUbHT_K6cs:ITHxglQVLfg:jdNF9HEOgfQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?i=yKUbHT_K6cs:ITHxglQVLfg:jdNF9HEOgfQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/desperatezombie/~4/yKUbHT_K6cs" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.desperatezombie.com/2011/09/the-human-centipede-2-full-sequence-trailer/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.desperatezombie.com/2011/09/the-human-centipede-2-full-sequence-trailer/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=the-human-centipede-2-full-sequence-trailer</feedburner:origLink></item>
		<item>
		<title>John Dies at the End : teaser [nouvelle follie de Don Coscarelli]</title>
		<link>http://feedproxy.google.com/~r/desperatezombie/~3/wfIqGOXiy28/</link>
		<comments>http://www.desperatezombie.com/2011/09/john-dies-at-the-end-teaser-nouvelle-follie-de-don-coscarelli/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 16:58:24 +0000</pubDate>
		<dc:creator>Desperate Zombie</dc:creator>
				<category><![CDATA[Cinéma]]></category>
		<category><![CDATA[news]]></category>
		<category><![CDATA[gore]]></category>
		<category><![CDATA[horreur]]></category>
		<category><![CDATA[trailer]]></category>
		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://www.desperatezombie.com/?p=9267</guid>
		<description>Don Coscarelli va être enfin de retour ! On l&amp;#8217;attend tout de même depuis Bubba Ho-Tep (2002 déjà) et son très sympathique épisode tourné dans le cadre des Masters Of Horror (Incident on and Off a Mountain Road, 2005). On ne peut pas dire qu&amp;#8217;il se soit calmé. Il suffit de lire le pitch et ...&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=wfIqGOXiy28:pz3um5F7VKU:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=wfIqGOXiy28:pz3um5F7VKU:jdNF9HEOgfQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?i=wfIqGOXiy28:pz3um5F7VKU:jdNF9HEOgfQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/desperatezombie/~4/wfIqGOXiy28" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.desperatezombie.com/2011/09/john-dies-at-the-end-teaser-nouvelle-follie-de-don-coscarelli/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		<feedburner:origLink>http://www.desperatezombie.com/2011/09/john-dies-at-the-end-teaser-nouvelle-follie-de-don-coscarelli/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=john-dies-at-the-end-teaser-nouvelle-follie-de-don-coscarelli</feedburner:origLink></item>
		<item>
		<title>Love Cthulhu [un beau tee vert]</title>
		<link>http://feedproxy.google.com/~r/desperatezombie/~3/v84olFPF3vg/</link>
		<comments>http://www.desperatezombie.com/2011/09/love-cthulhu-un-beau-tee-vert/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 09:52:10 +0000</pubDate>
		<dc:creator>Desperate Zombie</dc:creator>
				<category><![CDATA[Art]]></category>
		<category><![CDATA[fanart]]></category>
		<category><![CDATA[illustration]]></category>
		<category><![CDATA[t shirts]]></category>

		<guid isPermaLink="false">http://www.desperatezombie.com/?p=9264</guid>
		<description>Je n&amp;#8217;ai pas tardé à poster ce t-shirt car la tradition de ce site fait qu&amp;#8217;il n&amp;#8217;est dispo qu&amp;#8217;une journée ! Donc si il vous plait, il faut vite foncer là !&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=v84olFPF3vg:-SLFtiAzKFs:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=v84olFPF3vg:-SLFtiAzKFs:jdNF9HEOgfQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?i=v84olFPF3vg:-SLFtiAzKFs:jdNF9HEOgfQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/desperatezombie/~4/v84olFPF3vg" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.desperatezombie.com/2011/09/love-cthulhu-un-beau-tee-vert/feed/</wfw:commentRss>
		<slash:comments>6</slash:comments>
		<feedburner:origLink>http://www.desperatezombie.com/2011/09/love-cthulhu-un-beau-tee-vert/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=love-cthulhu-un-beau-tee-vert</feedburner:origLink></item>
		<item>
		<title>Girls in their undies VS zombies</title>
		<link>http://feedproxy.google.com/~r/desperatezombie/~3/VncuwWTPpx8/</link>
		<comments>http://www.desperatezombie.com/2011/09/girls-undies-zombies/#comments</comments>
		<pubDate>Sun, 25 Sep 2011 11:47:21 +0000</pubDate>
		<dc:creator>Desperate Zombie</dc:creator>
				<category><![CDATA[Art]]></category>
		<category><![CDATA[illustration]]></category>
		<category><![CDATA[Sexy]]></category>
		<category><![CDATA[Zombie]]></category>

		<guid isPermaLink="false">http://www.desperatezombie.com/?p=9256</guid>
		<description>Je ne suis pas forcément fan du style, mais j&amp;#8217;aime (forcément !) l&amp;#8217;idée ! Par Massgrfx&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=VncuwWTPpx8:KFkYoIISoQM:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=VncuwWTPpx8:KFkYoIISoQM:jdNF9HEOgfQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?i=VncuwWTPpx8:KFkYoIISoQM:jdNF9HEOgfQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/desperatezombie/~4/VncuwWTPpx8" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.desperatezombie.com/2011/09/girls-undies-zombies/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
		<feedburner:origLink>http://www.desperatezombie.com/2011/09/girls-undies-zombies/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=girls-undies-zombies</feedburner:origLink></item>
		<item>
		<title>Quelques petites nouveautés</title>
		<link>http://feedproxy.google.com/~r/desperatezombie/~3/l5qP8Vu8TvI/</link>
		<comments>http://www.desperatezombie.com/2011/09/quelques-petites-nouveautes/#comments</comments>
		<pubDate>Sun, 25 Sep 2011 11:04:23 +0000</pubDate>
		<dc:creator>Desperate Zombie</dc:creator>
				<category><![CDATA[Divers]]></category>

		<guid isPermaLink="false">http://www.desperatezombie.com/?p=9253</guid>
		<description>On peut être pour ou contre les sites sociaux, mais il est indéniable qu&amp;#8217;ils permettent un partage toujours plus poussé d&amp;#8217;infos, et pour les sites, c&amp;#8217;est vraiment bien pratique. Comme vous le savez sans doute, DZ est déjà présent sur Facebook et sur Twitter. Depuis, Google + est arrivé. Il n&amp;#8217;est pas encore possible de créer ...&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=l5qP8Vu8TvI:CSbQLkxheRM:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=l5qP8Vu8TvI:CSbQLkxheRM:jdNF9HEOgfQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?i=l5qP8Vu8TvI:CSbQLkxheRM:jdNF9HEOgfQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/desperatezombie/~4/l5qP8Vu8TvI" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.desperatezombie.com/2011/09/quelques-petites-nouveautes/feed/</wfw:commentRss>
		<slash:comments>7</slash:comments>
		<feedburner:origLink>http://www.desperatezombie.com/2011/09/quelques-petites-nouveautes/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=quelques-petites-nouveautes</feedburner:origLink></item>
		<item>
		<title>Panic! Reverse : concours de fausses bandes annonces [sélection]</title>
		<link>http://feedproxy.google.com/~r/desperatezombie/~3/J-7U_1kEQQ4/</link>
		<comments>http://www.desperatezombie.com/2011/09/panic-reverse-concours-de-fausses-bandes-annonces-selection/#comments</comments>
		<pubDate>Sat, 24 Sep 2011 14:08:51 +0000</pubDate>
		<dc:creator>Desperate Zombie</dc:creator>
				<category><![CDATA[court métrage]]></category>
		<category><![CDATA[news]]></category>
		<category><![CDATA[fun]]></category>
		<category><![CDATA[gore]]></category>
		<category><![CDATA[horreur]]></category>
		<category><![CDATA[trailer]]></category>
		<category><![CDATA[Zombie]]></category>

