<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom" >
			average rating: 4.00<br/>
			book published: 2009<br/>
			rating: 4<br/>
			read at: <br/>
			date added: 2011/09/13<br/>
			shelves: boersmedia<br/>
			review: <br/>Well written, clear and concise: this is the perfect entry-level book on working with MODX. The 2.0 version of this book deals with MODX Evolution, though this book will do as well for Evolution users. MODX Revolution users should look elsewhere.  <br/>
			]]>
		</description>
	</item>
  

	<item>
		<guid>http://www.goodreads.com/review/show/207748469?utm_medium=api&amp;utm_source=rss</guid>
		<pubDate>Mon, 12 Sep 2011 15:00:21 -0700</pubDate>
		<title>
			<![CDATA[Scholarship in the Digital Age: Information, Infrastructure, and the Internet]]>
		</title>
		<link>
		  http://www.goodreads.com/review/show/207748469?utm_medium=api&amp;utm_source=rss
		</link>
		<book_id><![CDATA[8571300]]></book_id>
		<book_image_url>
		  <![CDATA[http://ecx.images-amazon.com/images/I/51soqwcYjFL._SL75_.jpg]]>
		</book_image_url>
		<book_small_image_url>
		  <![CDATA[http://ecx.images-amazon.com/images/I/51soqwcYjFL._SL75_.jpg]]>
		</book_small_image_url>
		<book_medium_image_url>
		  <![CDATA[http://ecx.images-amazon.com/images/I/51soqwcYjFL._SX106_.jpg]]>
		</book_medium_image_url>
		<book_large_image_url>
		  <![CDATA[http://ecx.images-amazon.com/images/I/51soqwcYjFL.jpg]]>
		</book_large_image_url>
		<book_description><![CDATA[Awarded 2008 &quot;Best Information Science Book&quot; by the American Society for Information Science and Technology (ASIS&amp;T).    Scholars in all fields now have access to an unprecedented wealth of online information, tools, and services. The Internet lies at the core of an information infrastructure for distributed, data-intensive, and collaborative research. Although much attention has been paid to the new technologies making this possible, from digitized books to sensor networks, it is the underlying social and policy changes that will have the most lasting effect on the scholarly enterprise. In Scholarship in the Digital Age, Christine Borgman explores the technical, social, legal, and economic aspects of the kind of infrastructure that we should be building for scholarly research in the twenty-first century.    Borgman describes the roles that information technology plays at every stage in the life cycle of a research project and contrasts these new capabilities with the relatively stable system of scholarly communication, which remains based on publishing in journals, books, and conference proceedings. No framework for the impending &quot;data deluge&quot; exists comparable to that for publishing. Analyzing scholarly practices in the sciences, social sciences, and humanities, Borgman compares each discipline's approach to infrastructure issues. In the process, she challenges the many stakeholders in the scholarly infrastructure—scholars, publishers, libraries, funding agencies, and others—to look beyond their own domains to address the interaction of technical, legal, economic, social, political, and disciplinary concerns. Scholarship in the Digital Age will provoke a stimulating conversation among all who depend on a rich and robust scholarly environment.]]></book_description>
		<book id="8571300">
		  <num_pages><![CDATA[336]]></num_pages>
		</book>
		<author_name><![CDATA[Borgman, Christine L.]]></author_name>
		<isbn><![CDATA[]]></isbn>
		<user_name><![CDATA[Raoul]]></user_name>
		<user_rating><![CDATA[0]]></user_rating>
		<user_read_at><![CDATA[]]></user_read_at>
		<user_date_added><![CDATA[Mon, 12 Sep 2011 15:00:21 -0700]]></user_date_added>
		<user_date_created><![CDATA[Mon, 12 Sep 2011 15:00:21 -0700]]></user_date_created>
		<user_shelves><![CDATA[to-read, boersmedia]]></user_shelves>
		<user_review><![CDATA[]]></user_review>

		<average_rating><![CDATA[4.00]]></average_rating>
		<book_published><![CDATA[2007]]></book_published>
		
		<description>
			<![CDATA[
	    <a href="http://www.goodreads.com/book/show/8571300-scholarship-in-the-digital-age?utm_medium=api&amp;utm_source=rss"><img alt="Scholarship in the Digital Age: Information, Infrastructure, and the Internet" src="http://ecx.images-amazon.com/images/I/51soqwcYjFL._SL75_.jpg" /></a><br/>
			
			author: Borgman, Christine L.<br/>
			name: Raoul<br/>
			average rating: 4.00<br/>
			book published: 2007<br/>
			rating: 0<br/>
			read at: <br/>
			date added: 2011/09/12<br/>
			shelves: to-read, boersmedia<br/>
			review: <br/><br/>
			]]>
		</description>
	</item>
  

	<item>
		<guid>http://www.goodreads.com/review/show/207740294?utm_medium=api&amp;utm_source=rss</guid>
		<pubDate>Mon, 12 Sep 2011 14:55:43 -0700</pubDate>
		<title>
			<![CDATA[Content Management Bible]]>
		</title>
		<link>
		  http://www.goodreads.com/review/show/207740294?utm_medium=api&amp;utm_source=rss
		</link>
		<book_id><![CDATA[624737]]></book_id>
		<book_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1176421575s/624737.jpg]]>
		</book_image_url>
		<book_small_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1176421575s/624737.jpg]]>
		</book_small_image_url>
		<book_medium_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1176421575m/624737.jpg]]>
		</book_medium_image_url>
		<book_large_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1176421575l/624737.jpg]]>
		</book_large_image_url>
		<book_description><![CDATA[<p>&lt;ul&gt;&lt;li&gt;Written by one of the leading experts in content management systems (CMS), this newly revised bestseller guides readers through the confusing-and often intimidating-task of building, implementing, running, and managing a CMS&lt;li&gt;Updated to cover recent developments in online delivery systems, as well as XML and related technologies&lt;li&gt;Reflects valuable input from CMS users who attended the author's workshops, conferences, and courses&lt;li&gt;An essential reference showing anyone involved in information delivery systems how to plan and implement a system that can handle large amounts of information and help achieve an organization's overall goals</p>]]></book_description>
		<book id="624737">
		  <num_pages><![CDATA[816]]></num_pages>
		</book>
		<author_name><![CDATA[Bob Boiko]]></author_name>
		<isbn><![CDATA[076454862X]]></isbn>
		<user_name><![CDATA[Raoul]]></user_name>
		<user_rating><![CDATA[4]]></user_rating>
		<user_read_at><![CDATA[]]></user_read_at>
		<user_date_added><![CDATA[Mon, 12 Sep 2011 14:55:43 -0700]]></user_date_added>
		<user_date_created><![CDATA[Mon, 12 Sep 2011 14:30:25 -0700]]></user_date_created>
		<user_shelves><![CDATA[boersmedia]]></user_shelves>
		<user_review><![CDATA[Although Boiko's writing style can be a bit overbearing, all-in-all this is the book of choice to comprehensively learn the ins and outs of content management from a top-level perspective. It is very complete and adds a ground-layer and blueprint to anyone trying to get into content management on any level, in any organization.<br/><br/>On first glance, you will be overwhelmed though. Hang in there, it will accompany in all your CM projects!   ]]></user_review>

		<average_rating><![CDATA[3.30]]></average_rating>
		<book_published><![CDATA[2001]]></book_published>
		
		<description>
			<![CDATA[
	    <a href="http://www.goodreads.com/book/show/624737.Content_Management_Bible?utm_medium=api&amp;utm_source=rss"><img alt="Content Management Bible" src="http://photo.goodreads.com/books/1176421575s/624737.jpg" /></a><br/>
			
			author: Bob Boiko<br/>
			name: Raoul<br/>
			average rating: 3.30<br/>
			book published: 2001<br/>
			rating: 4<br/>
			read at: <br/>
			date added: 2011/09/12<br/>
			shelves: boersmedia<br/>
			review: <br/>Although Boiko's writing style can be a bit overbearing, all-in-all this is the book of choice to comprehensively learn the ins and outs of content management from a top-level perspective. It is very complete and adds a ground-layer and blueprint to anyone trying to get into content management on any level, in any organization.<br/><br/>On first glance, you will be overwhelmed though. Hang in there, it will accompany in all your CM projects!   <br/>
			]]>
		</description>
	</item>
  

	<item>
		<guid>http://www.goodreads.com/review/show/207744306?utm_medium=api&amp;utm_source=rss</guid>
		<pubDate>Mon, 12 Sep 2011 14:48:43 -0700</pubDate>
		<title>
			<![CDATA[Wired Shut: Copyright and the Shape of Digital Culture]]>
		</title>
		<link>
		  http://www.goodreads.com/review/show/207744306?utm_medium=api&amp;utm_source=rss
		</link>
		<book_id><![CDATA[8623072]]></book_id>
		<book_image_url>
		  <![CDATA[http://ecx.images-amazon.com/images/I/413WywaxQoL._SL75_.jpg]]>
		</book_image_url>
		<book_small_image_url>
		  <![CDATA[http://ecx.images-amazon.com/images/I/413WywaxQoL._SL75_.jpg]]>
		</book_small_image_url>
		<book_medium_image_url>
		  <![CDATA[http://ecx.images-amazon.com/images/I/413WywaxQoL._SX106_.jpg]]>
		</book_medium_image_url>
		<book_large_image_url>
		  <![CDATA[http://ecx.images-amazon.com/images/I/413WywaxQoL.jpg]]>
		</book_large_image_url>
		<book_description><![CDATA[Winner, ICA 2009 Outstanding Book Award given by the International Communication Association. and Winner, 2009 CITASA Book Award given by the Communication and Information Technologies Section of the American Sociological Association    While the public and the media have been distracted by the story of Napster, warnings about the evils of &quot;piracy,&quot; and lawsuits by the recording and film industries, the enforcement of copyright law in the digital world has quietly shifted from regulating copying to regulating the design of technology. Lawmakers and commercial interests are pursuing what might be called a technical fix: instead of specifying what can and cannot be done legally with a copyrighted work, this new approach calls for the strategic use of encryption technologies to build standards of copyright directly into digital devices so that some uses are possible and others rendered impossible. In Wired Shut, Tarleton Gillespie examines this shift to “technical copy protection&quot; and its profound political, economic, and cultural implications.    Gillespie reveals that the real story is not the technological controls themselves but the political, economic, and cultural arrangements being put in place to make them work. He shows that this approach to digital copyright depends on new kinds of alliances among content and technology industries, legislators, regulators, and the courts, and is changing the relationship between law and technology in the process. The film and music industries, he claims, are deploying copyright in order to funnel digital culture into increasingly commercial patterns that threaten to undermine the democratic potential of a network society.    In this broad context, Gillespie examines three recent controversies over digital copyright: the failed effort to develop copy protection for portable music players with the Strategic Digital Music Initiative (SDMI); the encryption system used in DVDs, and the film industry's legal response to the tools that challenged them; and the attempt by the FCC to mandate the &quot;broadcast flag&quot; copy protection system for digital television. In each, he argues that whether or not such technical constraints ever succeed, the political alignments required will profoundly shape the future of cultural expression in a digital age.]]></book_description>
		<book id="8623072">
		  <num_pages><![CDATA[420]]></num_pages>
		</book>
		<author_name><![CDATA[Tarleton Gillespie]]></author_name>
		<isbn><![CDATA[]]></isbn>
		<user_name><![CDATA[Raoul]]></user_name>
		<user_rating><![CDATA[4]]></user_rating>
		<user_read_at><![CDATA[]]></user_read_at>
		<user_date_added><![CDATA[Mon, 12 Sep 2011 14:48:43 -0700]]></user_date_added>
		<user_date_created><![CDATA[Mon, 12 Sep 2011 14:45:39 -0700]]></user_date_created>
		<user_shelves><![CDATA[boersmedia]]></user_shelves>
		<user_review><![CDATA[Very complete overview of the copyrights/DRM debate. Essential reading for scholars in the field of Digital Culture, electronic publishing and digital distribution.]]></user_review>

		<average_rating><![CDATA[4.00]]></average_rating>
		<book_published><![CDATA[2007]]></book_published>
		
		<description>
			<![CDATA[
	    <a href="http://www.goodreads.com/book/show/8623072-wired-shut?utm_medium=api&amp;utm_source=rss"><img alt="Wired Shut: Copyright and the Shape of Digital Culture" src="http://ecx.images-amazon.com/images/I/413WywaxQoL._SL75_.jpg" /></a><br/>
			
			author: Tarleton Gillespie<br/>
			name: Raoul<br/>
			average rating: 4.00<br/>
			book published: 2007<br/>
			rating: 4<br/>
			read at: <br/>
			date added: 2011/09/12<br/>
			shelves: boersmedia<br/>
			review: <br/>Very complete overview of the copyrights/DRM debate. Essential reading for scholars in the field of Digital Culture, electronic publishing and digital distribution.<br/>
			]]>
		</description>
	</item>
  

	<item>
		<guid>http://www.goodreads.com/review/show/207743056?utm_medium=api&amp;utm_source=rss</guid>
		<pubDate>Mon, 12 Sep 2011 14:40:50 -0700</pubDate>
		<title>
			<![CDATA[Creator-To-Consumer in a Digital Age]]>
		</title>
		<link>
		  http://www.goodreads.com/review/show/207743056?utm_medium=api&amp;utm_source=rss
		</link>
		<book_id><![CDATA[2596026]]></book_id>
		<book_image_url>
		  <![CDATA[http://ecx.images-amazon.com/images/I/51V3RH6835L._SL75_.jpg]]>
		</book_image_url>
		<book_small_image_url>
		  <![CDATA[http://ecx.images-amazon.com/images/I/51V3RH6835L._SL75_.jpg]]>
		</book_small_image_url>
		<book_medium_image_url>
		  <![CDATA[http://ecx.images-amazon.com/images/I/51V3RH6835L._SX106_.jpg]]>
		</book_medium_image_url>
		<book_large_image_url>
		  <![CDATA[http://ecx.images-amazon.com/images/I/51V3RH6835L._SL500_.jpg]]>
		</book_large_image_url>
		<book_description><![CDATA[Creator to Consumer in a Digital Age provides a snapshot of the Australian book production industry at the beginning of the new millennium. We find an industry in transition between the old economy of mass production, and the new technologically enhanced economy that enables mass customisation.  <p>Written as a joint project between Common Ground Publishing and RMIT University, and based on research funded under the Infrastructure and Industry Competitiveness Scheme (EPICS) of the Commonwealth Department of Industry, Science and Resources our report scopes developments of both marketing and technology. We make a three-fold case for the future of the book within a reinvigorated Australian book production industry: a business case, a technological case and cultural case.  <p>In so doing, we canvass a number of issues including:  <p>the interests of current stakeholders in the supply chain  <p>the current state of play ion digital publishing trends:  <p>business models for the future  <p>viable e-text markets and technologically-mediated text:  <p>changes to print technologies  <p>the book and its place as a carrier of cultural information  <p>copyright in a digital age  <p>multilingualism in cyberspace  <p>as well as providing a number of case studies, centres on academic research and other nice publishing requirements, illustrating the creator to consumer (C-2-C) system as a solution to both supply chain and market inefficiencies.  <p>Australia is ideally located geographically and developmentally, to make a constructive contribution to new and emerging global information economies. This landmark compilation provides all industry players with a reference point, and stimulus for thinking strategically about how to move forward. It also provides a framework for assessing the most appropriate infrastructural support, from all tiers of government for the industry as a whole.  <p>Research Objectives  <p>The intention of this project was to assist the Australian book printing and publishing industries as they shift into new generation technologies. The project involved:  <p>industry needs analysis - seeking the views of key players in the book production supply chain regarding technical, business and cultural prospects for Australian book production.  <p>development of materials for RMIT degree courses training programs on the convergence of e-Books (internet accessible) and d-Books (digitally printed books), and planning of a program of industry-wide e-Book and d-Book seminars.  <p>The project aimed to foster broad industry collaborations around the development of business systems and supply chain relationships including printers, publishers and equipment manufacturers.</p></p></p></p></p></p></p></p></p></p></p></p></p></p></p></p></p>]]></book_description>
		<book id="2596026">
		  <num_pages><![CDATA[292]]></num_pages>
		</book>
		<author_name><![CDATA[Bill Cope]]></author_name>
		<isbn><![CDATA[1863350470]]></isbn>
		<user_name><![CDATA[Raoul]]></user_name>
		<user_rating><![CDATA[0]]></user_rating>
		<user_read_at><![CDATA[]]></user_read_at>
		<user_date_added><![CDATA[Mon, 12 Sep 2011 14:40:50 -0700]]></user_date_added>
		<user_date_created><![CDATA[Mon, 12 Sep 2011 14:40:37 -0700]]></user_date_created>
		<user_shelves><![CDATA[to-read, boersmedia]]></user_shelves>
		<user_review><![CDATA[]]></user_review>

		<average_rating><![CDATA[0.0]]></average_rating>
		<book_published><![CDATA[2001]]></book_published>
		
		<description>
			<![CDATA[
	    <a href="http://www.goodreads.com/book/show/2596026-creator-to-consumer-in-a-digital-age?utm_medium=api&amp;utm_source=rss"><img alt="Creator-To-Consumer in a Digital Age" src="http://ecx.images-amazon.com/images/I/51V3RH6835L._SL75_.jpg" /></a><br/>
			
			author: Bill Cope<br/>
			name: Raoul<br/>
			average rating: 0.0<br/>
			book published: 2001<br/>
			rating: 0<br/>
			read at: <br/>
			date added: 2011/09/12<br/>
			shelves: to-read, boersmedia<br/>
			review: <br/><br/>
			]]>
		</description>
	</item>
  

	<item>
		<guid>http://www.goodreads.com/review/show/207740596?utm_medium=api&amp;utm_source=rss</guid>
		<pubDate>Mon, 12 Sep 2011 14:31:25 -0700</pubDate>
		<title>
			<![CDATA[Return on Engagement: Content, Strategy, and Design Techniques for Digital Marketing]]>
		</title>
		<link>
		  http://www.goodreads.com/review/show/207740596?utm_medium=api&amp;utm_source=rss
		</link>
		<book_id><![CDATA[7997686]]></book_id>
		<book_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1280864889s/7997686.jpg]]>
		</book_image_url>
		<book_small_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1280864889s/7997686.jpg]]>
		</book_small_image_url>
		<book_medium_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1280864889m/7997686.jpg]]>
		</book_medium_image_url>
		<book_large_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1280864889l/7997686.jpg]]>
		</book_large_image_url>
		<book_description><![CDATA[<p>Achieve the return on engagement that you seek with integrated strategies for honing and maintaining online relationships through personal interaction and engaging digital content. You get specific techniques for web page optimization, credibility-based design, keyword targeting, guerilla video, content dissemination through RSS feeds, and more. Integral tools such as content management systems, blog software, analytics, browser extensions and API's are also covered in great detail.  Arranged into three sections-Strategy, On-Site and Off-Site-the book is a comprehensive resource for integrating these methods into your business and marketing workflow for concrete results. See more from the author about the book and get updates at the Return on Engagement Facebook page: http://bit.ly/Return-On-Engagement</p>                                       <br/><br/><p>* Detailed real-world examples of companies and organizations who have implemented these techniques and reaped the benefits.<br/>* Hands-on tutorials with screen grabs that cover how to use many of the digital marketing tools outlined in the book.<br/>* Companion Website that includes code snippets, links, resources, RSS feeds, profiles, community interaction, and more.</p>]]></book_description>
		<book id="7997686">
		  <num_pages><![CDATA[304]]></num_pages>
		</book>
		<author_name><![CDATA[Tim Frick]]></author_name>
		<isbn><![CDATA[0240812832]]></isbn>
		<user_name><![CDATA[Raoul]]></user_name>
		<user_rating><![CDATA[4]]></user_rating>
		<user_read_at><![CDATA[]]></user_read_at>
		<user_date_added><![CDATA[Mon, 12 Sep 2011 14:31:25 -0700]]></user_date_added>
		<user_date_created><![CDATA[Mon, 12 Sep 2011 14:31:25 -0700]]></user_date_created>
		<user_shelves><![CDATA[boersmedia]]></user_shelves>
		<user_review><![CDATA[]]></user_review>

		<average_rating><![CDATA[3.67]]></average_rating>
		<book_published><![CDATA[2010]]></book_published>
		
		<description>
			<![CDATA[
	    <a href="http://www.goodreads.com/book/show/7997686-return-on-engagement?utm_medium=api&amp;utm_source=rss"><img alt="Return on Engagement: Content, Strategy, and Design Techniques for Digital Marketing" src="http://photo.goodreads.com/books/1280864889s/7997686.jpg" /></a><br/>
			
			author: Tim Frick<br/>
			name: Raoul<br/>
			average rating: 3.67<br/>
			book published: 2010<br/>
			rating: 4<br/>
			read at: <br/>
			date added: 2011/09/12<br/>
			shelves: boersmedia<br/>
			review: <br/><br/>
			]]>
		</description>
	</item>



	</channel>
</rss>
