    &amp;#123;/exp:channel:entries&amp;#125;    


&amp;lt;/div&amp;gt;&amp;lt;!--End Content--&amp;gt;

&amp;lt;/body&amp;gt;
&amp;lt;/html&amp;gt;
&lt;/code&gt;&lt;/pre&gt;

&lt;h3&gt;Example Article Template&lt;/h3&gt;

&lt;pre&gt;&lt;code&gt; &amp;lt;!doctype html&amp;gt;
 &amp;lt;head&amp;gt;
     &amp;#123;exp:channel:entries channel="blog" limit="1"&amp;#125;
    &amp;#123;if desc&amp;#125;&amp;lt;meta name="description" content="&amp;#123;desc&amp;#125;" /&amp;gt;&amp;#123;/if&amp;#125;
    &amp;#123;if keywords&amp;#125;&amp;lt;meta name="keywords" content="&amp;#123;keywords&amp;#125;" /&amp;gt;&amp;#123;/if&amp;#125;
    &amp;lt;title&amp;gt;&amp;#123;title&amp;#125; | Blog | &amp;#123;site_name&amp;#125;&amp;lt;/title&amp;gt;
    &amp;#123;if no_results&amp;#125;&amp;#123;redirect="404"&amp;#125;&amp;#123;/if&amp;#125;
 &amp;#123;/exp:channel:entries&amp;#125;
 &amp;lt;/head&amp;gt;
 &amp;lt;body&amp;gt;
&amp;lt;div id="content"&amp;gt;

    &amp;#123;exp:channel:entries channel="blog" dynamic="no" limit="10"&amp;#125;
    &amp;lt;article&amp;gt;
        &amp;lt;h1&amp;gt;&amp;lt;a href="&amp;#123;page_url&amp;#125;"&amp;gt;&amp;#123;title&amp;#125;&amp;lt;/a&amp;gt;&amp;lt;/h1&amp;gt;
        &amp;#123;body&amp;#125;
    &amp;lt;/article&amp;gt;
    &amp;#123;/exp:channel:entries&amp;#125;

    &amp;lt;div id="comments"&amp;gt;

        &amp;lt;h2&amp;gt;Comments&amp;lt;/h2&amp;gt;

        &amp;#123;exp:comment:entries channel="blog"&amp;#125;
            &amp;lt;blockquote&amp;gt;
                &amp;lt;cite&amp;gt;
                    &amp;#123;url_or_email_as_author&amp;#125;&amp;lt;br /&amp;gt;
                    &amp;#123;comment_date format='%M %d, %Y'&amp;#125;
                &amp;lt;/cite&amp;gt;
                &amp;lt;article&amp;gt;&amp;#123;comment&amp;#125;&amp;lt;/article&amp;gt;
            &amp;lt;/blockquote&amp;gt;

            &amp;#123;/exp:comment:entries&amp;#125;

        &amp;lt;/div&amp;gt;&amp;lt;!--End Comments--&amp;gt;

    &amp;lt;h2&amp;gt;Form Header Here&amp;lt;/h2&amp;gt;
        &amp;#123;exp:comment:form channel="blog"&amp;#125;

            &amp;lt;label for="name"&amp;gt;Name&amp;lt;/label&amp;gt;
            &amp;lt;input name="name" id="name" type="text" /&amp;gt;

            &amp;lt;label for="email"&amp;gt;Email Address&amp;lt;/label&amp;gt;
            &amp;lt;input name="email" type="text" id="email" /&amp;gt;

            &amp;lt;label  for="comment"&amp;gt;Write your message here.&amp;lt;/label&amp;gt;
            &amp;lt;textarea name="comment" id="comment"&amp;gt;&amp;#123;comment&amp;#125;&amp;lt;/textarea&amp;gt;

            &amp;lt;input name="submit" type="submit" value="Submit" /&amp;gt;
            &amp;#123;/exp:comment:form&amp;#125;

    &amp;#123;if no_results&amp;#125;&amp;#123;redirect="404"&amp;#125;&amp;#123;/if&amp;#125;
    &amp;#123;/exp:channel:entries&amp;#125;    

&amp;lt;/div&amp;gt;&amp;lt;!--End Content--&amp;gt;

 &amp;lt;/body&amp;gt;
 &amp;lt;/html&amp;gt;
&lt;/code&gt;&lt;/pre&gt;

&lt;h2&gt;The Problems&lt;/h2&gt;

&lt;h3&gt;Pagination&lt;/h3&gt;

&lt;p&gt;Doesn't work at all. Why? Because if you have a URL like &lt;a href="http://site.com/blog/P1"&gt;http://site.com/blog/P1&lt;/a&gt; Structure doesn't recognize the P1 segment and will either serve up a blank page or go to a 404. You could use &lt;a href="http://devot-ee.com/add-ons/freebie" title="Freebie"&gt;Freebie&lt;/a&gt; and rebuild pagination yourself, but honestly...why? That's too much work.&lt;/p&gt;

&lt;h3&gt;Categories&lt;/h3&gt;

&lt;p&gt;This doesn't work either for the exact same reason. Structure doesn't recognize the category URL's. Obviously category pagination doesn't work either. Again, you could use Freebie and rebuild categories with a bunch of if-statements. This would be a bit easier – but then if you needed to paginate categories with Freebie....well that sound you just heard was my head exploding.&lt;/p&gt;

&lt;h3&gt;Comments &amp;amp; URL Titles&lt;/h3&gt;

&lt;p&gt;Finally, because Structure uses the &lt;code&gt;&amp;#123;page_url&amp;#125;&lt;/code&gt; variable instead of &lt;code&gt;&amp;#123;url_title&amp;#125;&lt;/code&gt; EE seems to have a lot of trouble doing things like comments on the article page because it can't find the Entry ID from the URL. My past solution is to make clients enter both the &lt;code&gt;&amp;#123;url_title&amp;#125;&lt;/code&gt; and the &lt;code&gt;&amp;#123;page_url&amp;#125;&lt;/code&gt; making sure they match. That's a huge opportunity for mistakes, though and your clients have no idea what the heck you're talking about.&lt;/p&gt;

&lt;h2&gt;Solutions&lt;/h2&gt;

&lt;h3&gt;Pagination and Categories Solution&lt;/h3&gt;

&lt;p&gt;&lt;img src="http://fortysevenmedia.com/images/uploads/structureblogtemplategroup.png" border="0" alt="Blog Template Group" width="360" height="134" class="right" /&gt;To fix our category and pagination problem we are going to need to trick Structure. How do we do that? With a third template. Did you know that if Structure can't find a &lt;code&gt;&amp;#123;page_url&amp;#125;&lt;/code&gt;, but there is a template at the root of that directory it will try to read that instead? So in our blog example – if we setup our Structure page at &lt;a href="http://site.com/blog"&gt;http://site.com/blog&lt;/a&gt; we can go create a "blog" template group and copy the &lt;strong&gt;"list all your entries" template&lt;/strong&gt; to the index template. Then we make a few modifications.&lt;/p&gt;

&lt;h3&gt;Modified List Template&lt;/h3&gt;

&lt;pre&gt;&lt;code&gt;&amp;lt;!doctype html&amp;gt;
&amp;lt;head&amp;gt;
&amp;#123;if segment_2 == "category"&amp;#125;
&amp;#123;exp:channel:category_heading channel="blog"&amp;#125;
&amp;lt;meta name="description" content="
    Blog entries in the &amp;#123;category_name&amp;#125; category." /&amp;gt;
&amp;lt;title&amp;gt;&amp;#123;category_name&amp;#125; | Blog | &amp;#123;site_name&amp;#125;&amp;lt;/title&amp;gt;
&amp;#123;/exp:channel:category_heading&amp;#125;
&amp;#123;if:else&amp;#125;
&amp;#123;redirect="404"&amp;#125;
&amp;#123;/if&amp;#125;
&amp;lt;/head&amp;gt;
&amp;lt;body&amp;gt;
&amp;lt;div id="content"&amp;gt;

    &amp;#123;if segment_2 == "category"&amp;#125;
    &amp;#123;exp:channel:category_heading channel="blog"&amp;#125;
        &amp;lt;h2&amp;gt;Viewing entries in the 
                    &amp;lt;strong&amp;gt;&amp;#123;category_name&amp;#125;&amp;lt;/strong&amp;gt; category.&amp;lt;/h2&amp;gt;
    &amp;#123;/exp:channel:category_heading&amp;#125;
    &amp;#123;/if&amp;#125;

    &amp;#123;if segment_2 == "" OR segment_2 == "category"&amp;#125;
    &amp;#123;exp:channel:entries channel="blog" limit="10"&amp;#125;
    &amp;lt;article&amp;gt;
        &amp;lt;h1&amp;gt;&amp;lt;a href="&amp;#123;page_url&amp;#125;"&amp;gt;&amp;#123;title&amp;#125;&amp;lt;/a&amp;gt;&amp;lt;/h1&amp;gt;
        &amp;#123;body&amp;#125;
    &amp;lt;/article&amp;gt;

        &amp;#123;paginate&amp;#125;&amp;lt;div class="paginate"&amp;gt;
                    View More: &amp;#123;pagination_links&amp;#125;&amp;lt;/div&amp;gt;&amp;#123;/paginate&amp;#125;
    &amp;#123;/exp:channel:entries&amp;#125;    
    &amp;#123;if:else&amp;#125;
    &amp;#123;redirect="404"&amp;#125;
    &amp;#123;/if&amp;#125; 

&amp;lt;/div&amp;gt;&amp;lt;!--End Content--&amp;gt;

&amp;lt;/body&amp;gt;
&amp;lt;/html&amp;gt;
&lt;/code&gt;&lt;/pre&gt;

&lt;p&gt;We just add some if statements to check the segment for the category trigger in the URL. So now if Structure couldn't find the &lt;a href="http://site.com/blog/P1"&gt;http://site.com/blog/P1&lt;/a&gt; or &lt;a href="http://site.com/blog/category/category-name"&gt;http://site.com/blog/category/category-name&lt;/a&gt; URL the fall back template will know what to do with it. Extra awesome bonus points: not only do pagination and categories work, but so does pagination in categories. I don't know how I found this out, but it works great!&lt;/p&gt;

&lt;h3&gt;Comments and URL Title Solution&lt;/h3&gt;

&lt;p&gt;This one's actually pretty easy and I think I ran across it in the Structure forums. There's a special Structure tag to grab the ID out of the &lt;code&gt;&amp;#123;page_url&amp;#125;&lt;/code&gt; so you can pass it to the comments and comment form.&lt;/p&gt;

&lt;h3&gt;Modified Article Template&lt;/h3&gt;

&lt;pre&gt;&lt;code&gt;&amp;lt;!doctype html&amp;gt;
&amp;lt;head&amp;gt;
&amp;#123;exp:channel:entries channel="blog" limit="1"&amp;#125;
&amp;#123;if desc&amp;#125;&amp;lt;meta name="description" content="&amp;#123;desc&amp;#125;" /&amp;gt;&amp;#123;/if&amp;#125;
&amp;#123;if keywords&amp;#125;&amp;lt;meta name="keywords" content="&amp;#123;keywords&amp;#125;" /&amp;gt;&amp;#123;/if&amp;#125;
&amp;lt;title&amp;gt;&amp;#123;title&amp;#125; | Blog | &amp;#123;site_name&amp;#125;&amp;lt;/title&amp;gt;
&amp;#123;if no_results&amp;#125;&amp;#123;redirect="404"&amp;#125;&amp;#123;/if&amp;#125;
&amp;#123;/exp:channel:entries&amp;#125;
&amp;lt;/head&amp;gt;
&amp;lt;body&amp;gt;
&amp;lt;div id="content"&amp;gt;

    &amp;#123;exp:channel:entries channel="blog" dynamic="no" limit="10"&amp;#125;
    &amp;lt;article&amp;gt;
        &amp;lt;h1&amp;gt;&amp;lt;a href="&amp;#123;page_url&amp;#125;"&amp;gt;&amp;#123;title&amp;#125;&amp;lt;/a&amp;gt;&amp;lt;/h1&amp;gt;
        &amp;#123;body&amp;#125;
    &amp;lt;/article&amp;gt;

    &amp;lt;div id="comments"&amp;gt;

        &amp;lt;h2&amp;gt;Comments&amp;lt;/h2&amp;gt;

        &amp;#123;exp:comment:entries channel="blog" 
              entry_id="&amp;#123;exp:structure:page_id&amp;#125;" parse="inward"&amp;#125;
            &amp;lt;blockquote&amp;gt;
                &amp;lt;cite&amp;gt;
                    &amp;#123;url_or_email_as_author&amp;#125;&amp;lt;br /&amp;gt;
                    &amp;#123;comment_date format='%M %d, %Y'&amp;#125;
                &amp;lt;/cite&amp;gt;
                &amp;lt;article&amp;gt;&amp;#123;comment&amp;#125;&amp;lt;/article&amp;gt;
            &amp;lt;/blockquote&amp;gt;

            &amp;#123;/exp:comment:entries&amp;#125;

        &amp;lt;/div&amp;gt;&amp;lt;!--End Comments--&amp;gt;

    &amp;lt;h2&amp;gt;Form Header Here&amp;lt;/h2&amp;gt;
        &amp;#123;exp:comment:form channel="blog"
          entry_id="&amp;#123;exp:structure:page_id&amp;#125;" parse="inward"&amp;#125;

            &amp;lt;label for="name"&amp;gt;Name&amp;lt;/label&amp;gt;
            &amp;lt;input name="name" id="name" type="text" /&amp;gt;

            &amp;lt;label for="email"&amp;gt;Email Address&amp;lt;/label&amp;gt;
            &amp;lt;input name="email" type="text" id="email" /&amp;gt;

            &amp;lt;label  for="comment"&amp;gt;Write your message here.&amp;lt;/label&amp;gt;
            &amp;lt;textarea name="comment" id="comment"&amp;gt;&amp;#123;comment&amp;#125;&amp;lt;/textarea&amp;gt;

            &amp;lt;input name="submit" type="submit" value="Submit" /&amp;gt;
            &amp;#123;/exp:comment:form&amp;#125;


    &amp;#123;if no_results&amp;#125;&amp;#123;redirect="404"&amp;#125;&amp;#123;/if&amp;#125;
    &amp;#123;/exp:channel:entries&amp;#125;    

&amp;lt;/div&amp;gt;&amp;lt;!--End Content--&amp;gt;

&amp;lt;/body&amp;gt;
&amp;lt;/html&amp;gt;
&lt;/code&gt;&lt;/pre&gt;

&lt;p&gt;Just add &lt;code&gt;entry_id="&amp;#123;exp:structure:page_id&amp;#125;" parse="inward"&lt;/code&gt; to the &lt;code&gt;exp:comment:form&lt;/code&gt; and &lt;code&gt;exp:comment:entries&lt;/code&gt; tags. Like I said, easy. Once I started using this my clients didn't have to put in two URL Titles anymore! Much better. Did you find this useful? Am I doing it totally wrong and there's a better way? &lt;em&gt;Let us know in the comments.&lt;/em&gt;&lt;/p&gt;
      &lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/47m?a=oMXiQguS1MQ:_BkQANh8dfQ:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=oMXiQguS1MQ:_BkQANh8dfQ:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=oMXiQguS1MQ:_BkQANh8dfQ:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=oMXiQguS1MQ:_BkQANh8dfQ:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=oMXiQguS1MQ:_BkQANh8dfQ:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=oMXiQguS1MQ:_BkQANh8dfQ:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=oMXiQguS1MQ:_BkQANh8dfQ:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=oMXiQguS1MQ:_BkQANh8dfQ:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=oMXiQguS1MQ:_BkQANh8dfQ:I9og5sOYxJI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=I9og5sOYxJI" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/47m/~4/oMXiQguS1MQ" height="1" width="1"/&gt;</content>
    <feedburner:origLink>http://fortysevenmedia.com/blog/archives/blog_pagination_categories_and_comments_with_structure_in_expressionengine/</feedburner:origLink></entry>

    <entry>
      <title>The Kick Awesome Show: Episode 30</title>
      <link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/47m/~3/Vt0KK2LLcQE/" />
      <id>tag:fortysevenmedia.com,2011:blog/5.365</id>
      <published>2011-09-29T19:04:54Z</published>
      <updated>2011-09-29T19:06:55Z</updated>
      <author>
            <name>Jonathan Longnecker</name>
      </author>

      <category term="Kick Awesome Show" scheme="http://fortysevenmedia.com/blog/category/kick_awesome_show/" label="Kick Awesome Show" />
      <content type="html">
        &lt;p&gt;This week we&amp;#8217;re looking at Due for your iPhone, Aperture Triggers, the Mini Donut Factory, Google&amp;#8217;s Page Speed Service, Chosen by Harvest and our picks from DesignersMusic. Vivo the Muchacho!&lt;/p&gt;

&lt;p&gt;&lt;iframe width="568" height="353" src="http://www.youtube.com/embed/jZHTlL03lOY?hd=1" frameborder="0" allowfullscreen&gt;&lt;/iframe&gt;&lt;/p&gt;

&lt;p&gt;&lt;a href="http://kickawesome.tv/show/episode30" title="Watch it on kickawesome.tv"&gt;Watch it on kickawesome.tv &amp;rarr;&lt;/a&gt;
&lt;/p&gt;
      &lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/47m?a=Vt0KK2LLcQE:D_uFMcmBMiU:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=Vt0KK2LLcQE:D_uFMcmBMiU:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=Vt0KK2LLcQE:D_uFMcmBMiU:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=Vt0KK2LLcQE:D_uFMcmBMiU:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=Vt0KK2LLcQE:D_uFMcmBMiU:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=Vt0KK2LLcQE:D_uFMcmBMiU:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=Vt0KK2LLcQE:D_uFMcmBMiU:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=Vt0KK2LLcQE:D_uFMcmBMiU:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=Vt0KK2LLcQE:D_uFMcmBMiU:I9og5sOYxJI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=I9og5sOYxJI" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/47m/~4/Vt0KK2LLcQE" height="1" width="1"/&gt;</content>
    <feedburner:origLink>http://fortysevenmedia.com/blog/archives/tkas_episode_30/</feedburner:origLink></entry>

    <entry>
      <title>Making Music from Anything</title>
      <link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/47m/~3/m0LNVUPq-DM/" />
      <id>tag:fortysevenmedia.com,2011:blog/5.364</id>
      <published>2011-09-21T14:05:45Z</published>
      <updated>2011-09-21T14:12:46Z</updated>
      <author>
            <name>Jonathan Longnecker</name>
      </author>

      <category term="Music" scheme="http://fortysevenmedia.com/blog/category/music/" label="Music" />
      <content type="html">
        &lt;p&gt;&lt;a href="http://vimeo.com/29273575" title="Music from a Dry Cleaner"&gt;Music from a Dry Cleaner &amp;rarr;&lt;/a&gt;&lt;/p&gt;

&lt;iframe src="http://player.vimeo.com/video/29273575?title=0&amp;amp;byline=0&amp;amp;portrait=0" width="568" height="320" frameborder="0" webkitAllowFullScreen allowFullScreen&gt;&lt;/iframe&gt;

&lt;p&gt;There are so many lessons we can gain from Diego Stocco's ingenuity here. I'll try to spell out a few for you. In the meantime, enjoy the music!&lt;/p&gt;

&lt;ul&gt;
&lt;li&gt;Don't be too busy to notice the beautiful things around us&lt;/li&gt;
&lt;li&gt;Always be looking for new ways to use what you've already got&lt;/li&gt;
&lt;li&gt;Don't be afraid to fail miserably&lt;/li&gt;
&lt;li&gt;Music, art and creativity can come from the most unexpected places&lt;/li&gt;
&lt;/ul&gt;
      &lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/47m?a=m0LNVUPq-DM:OlgKmsynBAQ:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=m0LNVUPq-DM:OlgKmsynBAQ:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=m0LNVUPq-DM:OlgKmsynBAQ:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=m0LNVUPq-DM:OlgKmsynBAQ:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=m0LNVUPq-DM:OlgKmsynBAQ:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=m0LNVUPq-DM:OlgKmsynBAQ:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=m0LNVUPq-DM:OlgKmsynBAQ:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=m0LNVUPq-DM:OlgKmsynBAQ:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=m0LNVUPq-DM:OlgKmsynBAQ:I9og5sOYxJI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=I9og5sOYxJI" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/47m/~4/m0LNVUPq-DM" height="1" width="1"/&gt;</content>
    <feedburner:origLink>http://fortysevenmedia.com/blog/archives/making_music_from_anything/</feedburner:origLink></entry>

    <entry>
      <title>The Apple Product</title>
      <link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/47m/~3/i24J42wI0B0/" />
      <id>tag:fortysevenmedia.com,2011:blog/5.363</id>
      <published>2011-09-14T19:34:35Z</published>
      <updated>2011-09-14T19:42:36Z</updated>
      <author>
            <name>Jonathan Longnecker</name>
      </author>

      <category term="Apple" scheme="http://fortysevenmedia.com/blog/category/apple/" label="Apple" />
      <content type="html">
        &lt;p&gt;&lt;a href="http://shawnblanc.net/2011/09/apples-four-year-product-rollout/" title="Apple's Four-Year Product Rollout &amp;amp;rarr:"&gt;Apple&amp;#8217;s Four-Year Product Rollout &amp;rarr;&lt;/a&gt;&lt;/p&gt;

&lt;blockquote&gt;&lt;p&gt;Up until recently, they have been selling tangible products: devices with software. Soon, Apple will be selling universal, ubiquitous access. Or: all your stuff on all your devices in any place.&lt;/p&gt;&lt;/blockquote&gt;

&lt;p&gt;This is such a great post. It captures all the things that have been in the edges of my mind for a while, but I&amp;#8217;ve never been able to articulate it as well as Shawn Blanc has. I will say that what&amp;#8217;s truly amazing is that Apple has been able to build towards this &amp;#8220;one product&amp;#8221; with off the charts success for the individual products. iPhones, iPads, the MacBook Air and even the Mac App Store and OS X Lion have created this steamroller of profit and awesomeness. We&amp;#8217;re on the verge of what I know most of us have wanted with all our Apple devices..for them all to truly work seamlessly together from media to apps to content. It&amp;#8217;s exciting times, folks.
&lt;/p&gt;
      &lt;div class="feedflare"&gt;
