<p><a href="http://feedads.g.doubleclick.net/~a/wsL88sBXf1wz5QnY1KPM-gstq_4/0/da"><img src="http://feedads.g.doubleclick.net/~a/wsL88sBXf1wz5QnY1KPM-gstq_4/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/wsL88sBXf1wz5QnY1KPM-gstq_4/1/da"><img src="http://feedads.g.doubleclick.net/~a/wsL88sBXf1wz5QnY1KPM-gstq_4/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://chris.pirillo.com/social-media-updates-for-2011-09-26/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Star Wars Advent Calendar is Jediriffic Year-Round</title>
		<link>http://chris.pirillo.com/star-wars-advent-calendar-is-jediriffic-year-round/</link>
		<comments>http://chris.pirillo.com/star-wars-advent-calendar-is-jediriffic-year-round/#comments</comments>
		<pubDate>Wed, 21 Sep 2011 20:34:27 +0000</pubDate>
		<dc:creator>Chris Pirillo</dc:creator>
				<category><![CDATA[Fun]]></category>
		<category><![CDATA[Holidays]]></category>
		<category><![CDATA[LEGO]]></category>
		<category><![CDATA[advent]]></category>
		<category><![CDATA[christmas]]></category>
		<category><![CDATA[lego]]></category>
		<category><![CDATA[star-wars]]></category>

		<guid isPermaLink="false">http://chris.pirillo.com/?p=27254</guid>
		
			<content:encoded><![CDATA[The idea of using an Advent calendar once held deep, religious significance for me &#8211; but since evolving into a non-Catholic, I only seem to appreciate the winter Holiday season for nostalgic reasons. I love the sights and sounds of Christmas, but&#8230; not its...<br/>
<br/>
Read the full article on http://chris.pirillo.com/
<p><a href="http://feedads.g.doubleclick.net/~a/pLsthUe_EOR_8bgORU0N-HvMZTw/0/da"><img src="http://feedads.g.doubleclick.net/~a/pLsthUe_EOR_8bgORU0N-HvMZTw/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/pLsthUe_EOR_8bgORU0N-HvMZTw/1/da"><img src="http://feedads.g.doubleclick.net/~a/pLsthUe_EOR_8bgORU0N-HvMZTw/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://chris.pirillo.com/star-wars-advent-calendar-is-jediriffic-year-round/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Social Media Updates for 2011-09-19</title>
		<link>http://chris.pirillo.com/social-media-updates-for-2011-09-19/</link>
		<comments>http://chris.pirillo.com/social-media-updates-for-2011-09-19/#comments</comments>
		<pubDate>Mon, 19 Sep 2011 15:05:00 +0000</pubDate>
		<dc:creator>Chris Pirillo</dc:creator>
				<category><![CDATA[Social Media]]></category>
		<category><![CDATA[twitter]]></category>

		<guid isPermaLink="false">http://chris.pirillo.com/social-media-updates-for-2011-09-19/</guid>
		
			<content:encoded><![CDATA[LEGO Bank Robbery (Stop Motion Animation) http://t.co/1pO2ZI3 # What is your preferred method for backing up your important files? http://t.co/mc16fDb #data #backup # You think your Mac is safe at your local coffee shop? Here is one tool that can help keep it that way. http://t.co/5dh47I4 #mac...<br/>
<br/>
Read the full article on http://chris.pirillo.com/
<p><a href="http://feedads.g.doubleclick.net/~a/zvErnhEY9qm40i_TQ0EWVWQdPPI/0/da"><img src="http://feedads.g.doubleclick.net/~a/zvErnhEY9qm40i_TQ0EWVWQdPPI/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/zvErnhEY9qm40i_TQ0EWVWQdPPI/1/da"><img src="http://feedads.g.doubleclick.net/~a/zvErnhEY9qm40i_TQ0EWVWQdPPI/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://chris.pirillo.com/social-media-updates-for-2011-09-19/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Social Media Updates for 2011-09-12</title>
		<link>http://chris.pirillo.com/social-media-updates-for-2011-09-12-4/</link>
		<comments>http://chris.pirillo.com/social-media-updates-for-2011-09-12-4/#comments</comments>
		<pubDate>Mon, 12 Sep 2011 15:05:00 +0000</pubDate>
		<dc:creator>Chris Pirillo</dc:creator>
				<category><![CDATA[Social Media]]></category>
		<category><![CDATA[twitter]]></category>

		<guid isPermaLink="false">http://chris.pirillo.com/social-media-updates-for-2011-09-12-4/</guid>
		
			<content:encoded><![CDATA[Are you looking for a way to put a sleep timer on your iPhone? Here&#039;s a good tip: http://t.co/FbM0vf4 #iphone #ios # Sharing and reading healthy meal tips through #social media is a great way to start a healthier lifestyle. http://t.co/MGrHkIo #health # Professional #podcasting is much cheaper...<br/>
<br/>
Read the full article on http://chris.pirillo.com/
<p><a href="http://feedads.g.doubleclick.net/~a/HxHuVTYe4DJB0Ok64U0oZbAYdxI/0/da"><img src="http://feedads.g.doubleclick.net/~a/HxHuVTYe4DJB0Ok64U0oZbAYdxI/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/HxHuVTYe4DJB0Ok64U0oZbAYdxI/1/da"><img src="http://feedads.g.doubleclick.net/~a/HxHuVTYe4DJB0Ok64U0oZbAYdxI/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://chris.pirillo.com/social-media-updates-for-2011-09-12-4/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>How to Rough It with Technology</title>
		<link>http://chris.pirillo.com/how-to-rough-it-with-technology/</link>
		<comments>http://chris.pirillo.com/how-to-rough-it-with-technology/#comments</comments>
		<pubDate>Mon, 12 Sep 2011 01:13:52 +0000</pubDate>
		<dc:creator>Chris Pirillo</dc:creator>
				<category><![CDATA[Gadgets]]></category>

		<guid isPermaLink="false">http://chris.pirillo.com/?p=27223</guid>
		
			<content:encoded><![CDATA[This is a sponsored post written on behalf of Samsung; the opinions represented are 100% my own. Being away from the warm glow of your computer&#8217;s monitor is typically considered roughing it for some geeks. A night without some time in front of the computer can feel a lot like camping. So, how...<br/>
<br/>
Read the full article on http://chris.pirillo.com/
<p><a href="http://feedads.g.doubleclick.net/~a/FVwsJL8pNHP7i3qLM7bggryHvPw/0/da"><img src="http://feedads.g.doubleclick.net/~a/FVwsJL8pNHP7i3qLM7bggryHvPw/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/FVwsJL8pNHP7i3qLM7bggryHvPw/1/da"><img src="http://feedads.g.doubleclick.net/~a/FVwsJL8pNHP7i3qLM7bggryHvPw/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://chris.pirillo.com/how-to-rough-it-with-technology/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>Building Egyptian Pyramids is Easy… with LEGO</title>
		<link>http://chris.pirillo.com/building-egyptian-pyramids-is-easy-with-lego/</link>
		<comments>http://chris.pirillo.com/building-egyptian-pyramids-is-easy-with-lego/#comments</comments>
		<pubDate>Sat, 10 Sep 2011 23:26:36 +0000</pubDate>
		<dc:creator>Chris Pirillo</dc:creator>
				<category><![CDATA[LEGO]]></category>
		<category><![CDATA[build]]></category>
		<category><![CDATA[Egypt]]></category>
		<category><![CDATA[lego]]></category>

		<guid isPermaLink="false">http://chris.pirillo.com/?p=27231</guid>
		
			<content:encoded><![CDATA[I&#8217;ve never been to Egypt, but I&#8217;ve watched plenty of documentaries and informational shows about it to know everything there is to possibly know about its history. Okay, maybe that&#8217;s a bit of a stretch &#8211; but I&#8217;m sure you feel like you&#8217;re in the same boat as far...<br/>
<br/>
Read the full article on http://chris.pirillo.com/
<p><a href="http://feedads.g.doubleclick.net/~a/KqIziu5hzWRKwolePubL1KDjkXc/0/da"><img src="http://feedads.g.doubleclick.net/~a/KqIziu5hzWRKwolePubL1KDjkXc/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/KqIziu5hzWRKwolePubL1KDjkXc/1/da"><img src="http://feedads.g.doubleclick.net/~a/KqIziu5hzWRKwolePubL1KDjkXc/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://chris.pirillo.com/building-egyptian-pyramids-is-easy-with-lego/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Ancient Aliens Are Invading… LEGO?</title>
		<link>http://chris.pirillo.com/ancient-aliens-are-invading-lego/</link>
		<comments>http://chris.pirillo.com/ancient-aliens-are-invading-lego/#comments</comments>
		<pubDate>Sat, 10 Sep 2011 22:28:15 +0000</pubDate>
		<dc:creator>Chris Pirillo</dc:creator>
				<category><![CDATA[LEGO]]></category>
		<category><![CDATA[aliens]]></category>
		<category><![CDATA[lego]]></category>
		<category><![CDATA[minifig]]></category>

		<guid isPermaLink="false">http://chris.pirillo.com/?p=27229</guid>
		
			<content:encoded><![CDATA[As to how we wound up with consciousness on this globe, there are quite a few theories floating around. One such theory is that very long ago (like, long before Abe Vigoda), creatures from another dimension / galaxy / planet / universe visited Earth. I don&#8217;t know if this theory holds water,...<br/>
<br/>
Read the full article on http://chris.pirillo.com/
<p><a href="http://feedads.g.doubleclick.net/~a/-cy97dkNhqiqEtawx1pUg-8Xhjc/0/da"><img src="http://feedads.g.doubleclick.net/~a/-cy97dkNhqiqEtawx1pUg-8Xhjc/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/-cy97dkNhqiqEtawx1pUg-8Xhjc/1/da"><img src="http://feedads.g.doubleclick.net/~a/-cy97dkNhqiqEtawx1pUg-8Xhjc/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://chris.pirillo.com/ancient-aliens-are-invading-lego/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Why I Don’t Blog About My Personal Life Anymore</title>
		<link>http://chris.pirillo.com/why-i-dont-blog-about-my-personal-life-anymore/</link>
		<comments>http://chris.pirillo.com/why-i-dont-blog-about-my-personal-life-anymore/#comments</comments>
		<pubDate>Thu, 08 Sep 2011 20:55:32 +0000</pubDate>
		<dc:creator>Chris Pirillo</dc:creator>
				<category><![CDATA[Life]]></category>

		<guid isPermaLink="false">http://chris.pirillo.com/?p=27221</guid>
		
			<content:encoded><![CDATA[This blog is a treasure trove of personal beliefs, endeavors, and relationships &#8211; especially if you scroll back into the archives (near a decade ago). I started it as a personal outlet, separate from any &#8220;professional&#8221; pursuits (like LockerGnome or Gnomedex). Over time, it evolved...<br/>
<br/>
Read the full article on http://chris.pirillo.com/
<p><a href="http://feedads.g.doubleclick.net/~a/RFnqZm22dZpPblEnkva91l0D4q8/0/da"><img src="http://feedads.g.doubleclick.net/~a/RFnqZm22dZpPblEnkva91l0D4q8/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/RFnqZm22dZpPblEnkva91l0D4q8/1/da"><img src="http://feedads.g.doubleclick.net/~a/RFnqZm22dZpPblEnkva91l0D4q8/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://chris.pirillo.com/why-i-dont-blog-about-my-personal-life-anymore/feed/</wfw:commentRss>
		<slash:comments>25</slash:comments>
		</item>
		<item>
		<title>Favorite iPad Apps?</title>
		<link>http://chris.pirillo.com/favorite-ipad-apps/</link>
		<comments>http://chris.pirillo.com/favorite-ipad-apps/#comments</comments>
		<pubDate>Thu, 08 Sep 2011 19:29:50 +0000</pubDate>
		<dc:creator>Chris Pirillo</dc:creator>
				<category><![CDATA[Apple]]></category>
		<category><![CDATA[Gadgets]]></category>
		<category><![CDATA[Technology]]></category>
		<category><![CDATA[apps]]></category>
		<category><![CDATA[favorites]]></category>
		<category><![CDATA[ipad]]></category>

		<guid isPermaLink="false">http://chris.pirillo.com/?p=27219</guid>
		
			<content:encoded><![CDATA[I wanted an iPad before I knew I wanted an iPad. It was probably the first product from Apple that I purchased without hesitation &#8211; not because I needed one, but because the iPad was so radically different from anything else in the industry that I was drawn to it (magnetically, perhaps)....<br/>
<br/>
Read the full article on http://chris.pirillo.com/
<p><a href="http://feedads.g.doubleclick.net/~a/O7jQutKjhuIBV2DWoJOpT2IFWbI/0/da"><img src="http://feedads.g.doubleclick.net/~a/O7jQutKjhuIBV2DWoJOpT2IFWbI/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/O7jQutKjhuIBV2DWoJOpT2IFWbI/1/da"><img src="http://feedads.g.doubleclick.net/~a/O7jQutKjhuIBV2DWoJOpT2IFWbI/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://chris.pirillo.com/favorite-ipad-apps/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>LEGO Police Videos Are Yours for the Making</title>
		<link>http://chris.pirillo.com/lego-police-videos-are-yours-for-the-making/</link>
		<comments>http://chris.pirillo.com/lego-police-videos-are-yours-for-the-making/#comments</comments>
		<pubDate>Wed, 07 Sep 2011 23:42:11 +0000</pubDate>
		<dc:creator>Chris Pirillo</dc:creator>
				<category><![CDATA[Fun]]></category>
		<category><![CDATA[LEGO]]></category>
		<category><![CDATA[lego]]></category>
		<category><![CDATA[minifigs]]></category>
		<category><![CDATA[police]]></category>

		<guid isPermaLink="false">http://chris.pirillo.com/?p=27215</guid>
		
			<content:encoded><![CDATA[I&#8217;ve never been in trouble with the law &#8211; other than receiving a few speeding tickets. After watching all the cop dramas and prison exposés on television, it&#8217;s a wonder anybody would commit a crime anymore. Sure, you have a few errant &#8220;bad cops,&#8221; but most police...<br/>
<br/>
Read the full article on http://chris.pirillo.com/
<p><a href="http://feedads.g.doubleclick.net/~a/YsmVc2LHcjC0-uGQ4ZXngzEfvq0/0/da"><img src="http://feedads.g.doubleclick.net/~a/YsmVc2LHcjC0-uGQ4ZXngzEfvq0/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/YsmVc2LHcjC0-uGQ4ZXngzEfvq0/1/da"><img src="http://feedads.g.doubleclick.net/~a/YsmVc2LHcjC0-uGQ4ZXngzEfvq0/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://chris.pirillo.com/lego-police-videos-are-yours-for-the-making/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Social Media Updates for 2011-09-05</title>
		<link>http://chris.pirillo.com/social-media-updates-for-2011-09-05-2/</link>
		<comments>http://chris.pirillo.com/social-media-updates-for-2011-09-05-2/#comments</comments>
		<pubDate>Mon, 05 Sep 2011 15:05:00 +0000</pubDate>
		<dc:creator>Chris Pirillo</dc:creator>
				<category><![CDATA[Social Media]]></category>
		<category><![CDATA[twitter]]></category>

		<guid isPermaLink="false">http://chris.pirillo.com/social-media-updates-for-2011-09-05-2/</guid>
		
			<content:encoded><![CDATA[How do you keep your data safe? http://t.co/EYblHQU #encryption #tech # Are wireless controllers really standing in your way of getting the headshots? http://t.co/A7FpLoe #FPS #gaming # Wired networks used to be much faster than wireless, but are they really better today? http://t.co/8jB9Up6...<br/>
<br/>
Read the full article on http://chris.pirillo.com/
<p><a href="http://feedads.g.doubleclick.net/~a/E27_tQXgRaiJxswPU49mVucHEp4/0/da"><img src="http://feedads.g.doubleclick.net/~a/E27_tQXgRaiJxswPU49mVucHEp4/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/E27_tQXgRaiJxswPU49mVucHEp4/1/da"><img src="http://feedads.g.doubleclick.net/~a/E27_tQXgRaiJxswPU49mVucHEp4/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://chris.pirillo.com/social-media-updates-for-2011-09-05-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>What’s New in Parallels Desktop 7 for Mac</title>
		<link>http://chris.pirillo.com/whats-new-in-parallels-desktop-7-for-mac/</link>
		<comments>http://chris.pirillo.com/whats-new-in-parallels-desktop-7-for-mac/#comments</comments>
		<pubDate>Fri, 02 Sep 2011 00:10:31 +0000</pubDate>
		<dc:creator>Chris Pirillo</dc:creator>
				<category><![CDATA[Software]]></category>

		<guid isPermaLink="false">http://chris.pirillo.com/?p=27202</guid>
		
			<content:encoded><![CDATA[This is a sponsored post written by me on behalf of Parallels. All opinions are 100% mine. If you&#8217;ve recently made the switch from a PC to a Mac, are considering making the switch, or if you took the leap a long time ago and have been searching for the best way to run those [...]<br/>
<br/>
Read the full article on http://chris.pirillo.com/
<p><a href="http://feedads.g.doubleclick.net/~a/8jroYBIYksiLOe_S4O3d7HiqlVc/0/da"><img src="http://feedads.g.doubleclick.net/~a/8jroYBIYksiLOe_S4O3d7HiqlVc/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/8jroYBIYksiLOe_S4O3d7HiqlVc/1/da"><img src="http://feedads.g.doubleclick.net/~a/8jroYBIYksiLOe_S4O3d7HiqlVc/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://chris.pirillo.com/whats-new-in-parallels-desktop-7-for-mac/feed/</wfw:commentRss>
		<slash:comments>48</slash:comments>
		</item>
		<item>
		<title>LEGO Creators Don’t Need Instructions</title>
		<link>http://chris.pirillo.com/lego-creators-dont-need-instructions/</link>
		<comments>http://chris.pirillo.com/lego-creators-dont-need-instructions/#comments</comments>
		<pubDate>Thu, 01 Sep 2011 23:54:58 +0000</pubDate>
		<dc:creator>Chris Pirillo</dc:creator>
				<category><![CDATA[Fun]]></category>
		<category><![CDATA[LEGO]]></category>

		<guid isPermaLink="false">http://chris.pirillo.com/?p=27206</guid>
		
			<content:encoded><![CDATA[I&#8217;ve heard a few people complain that LEGO isn&#8217;t what it used to be &#8211; a random series of multi-colored bricks which encouraged a person to use their imagination to complete the assembly of any given construct. Yeah, that&#8217;s how LEGO sets were when I first learned of them (as...<br/>
<br/>
Read the full article on http://chris.pirillo.com/
<p><a href="http://feedads.g.doubleclick.net/~a/iEtyxvajPLYa05IVSSXISyc0z74/0/da"><img src="http://feedads.g.doubleclick.net/~a/iEtyxvajPLYa05IVSSXISyc0z74/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/iEtyxvajPLYa05IVSSXISyc0z74/1/da"><img src="http://feedads.g.doubleclick.net/~a/iEtyxvajPLYa05IVSSXISyc0z74/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://chris.pirillo.com/lego-creators-dont-need-instructions/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
	</channel>
</rss>
