<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120508274486427648" target="_blank">23:39:46</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/yhoshi1969" target="_blank">@yhoshi1969</a>: 昨日録画した｢MUSIC FAIR｣の1曲目は中川翔子＆福原美穂で聖子の｢蒼いフォトグラフ｣。しかも松任谷正隆のピアノ伴奏で。やっぱ名曲やね。もうすぐ発売されるしょこたんのカバーアルバムにも入ってるけど、他にも｢くちびるNETWORK｣｢はんぶん不思議｣とか懐かしの曲ばっか...</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120506421593915392" target="_blank">23:32:24</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/HaRna4649" target="_blank">@HaRna4649</a> 食わず嫌いで！そうなんや～！槇原敬之のお気に入りでもあるらしい。かなり美味しいよね♪</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120505339757072384" target="_blank">23:28:06</a></p></div>
<div class="tl-tweet"><p class="tl-text">フリマ中崎町ではあまり物欲が湧かなかったけど、サザンオールスターズのツアーパンフは即決で購入した。82年（『NUDE MAN』の頃）と83年（タイシタレーベル設立・『綺麗』の頃）のもので、タモリが寄稿していたりする。 <a href="http://t.co/DeuupGsR" target="_blank">http://t.co/DeuupGsR</a> <a href="http://twitter.com/search?q=%23%E3%82%B5%E3%82%B6%E3%83%B3" target="_blank">#サザン</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120504575307427840" target="_blank">23:25:04</a></p></div>
<div class="tl-tweet"><p class="tl-text">いや間違えた。3回目の乗車で確実に元が取れる。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120499374445961216" target="_blank">23:04:24</a></p></div>
<div class="tl-tweet"><p class="tl-text">大阪市営地下鉄じゃ600円なんて一瞬だからな。休日だと乗って降りてもっかい乗った時点で確実に元が取れる。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120498269460762624" target="_blank">23:00:00</a></p></div>
<div class="tl-tweet"><p class="tl-text">いやー今日は地下鉄乗り降りしまくった。元取ったっていう次元じゃなくむしろ富を生み出したかのような気分だわ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120497813846110208" target="_blank">22:58:12</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/HaRna4649" target="_blank">@HaRna4649</a> それって上部にとろけたチーズが載ってるやつ？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120466152437710848" target="_blank">20:52:23</a></p></div>
<div class="tl-tweet"><p class="tl-text">早速「エンジョイエコカード」を利用。フリマ中崎町を覗いたあと空堀でも見てこようかと。 <a href="http://t.co/m8xNL3kc" target="_blank">http://t.co/m8xNL3kc</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120356525180059648" target="_blank">13:36:46</a></p></div>
<div class="tl-tweet"><p class="tl-text">近所のゲオに <a href="http://twitter.com/search?q=%23%E6%B8%A1%E9%AC%BC" target="_blank">#渡鬼</a> のDVDが初期から揃ってる。100円でレンタルできると教えた時のばあちゃんの目の輝きｗこれはまだまだ生きるな。ええこっちゃ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120177560444350464" target="_blank">01:45:37</a></p></div>
<div class="tl-tweet"><p class="tl-text">「tanoboの一生」　幼少時【ゴミ】→10代【ゴミ】→20代【ゴミ】→30代【ゴミ】→40代【ゴミ】→50代【ゴミ】→老後【ゴミ】 <a href="http://t.co/vwpGpkcx" target="_blank">http://t.co/vwpGpkcx</a>  俺がゴミのようだ。いいね！いい人生だよｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120176794979663872" target="_blank">01:42:35</a></p></div>
<div class="tl-tweet"><p class="tl-text">tanobo さんの口ぐせは、「garnet crow」「#松任谷由実」「中島みゆき」「…^^; 」「スキマスイッチ」「岡村ちゃん」「サザエさん」「んですね～」「ってフレーズ」です。 <a href="http://t.co/fS8esJYS" target="_blank">http://t.co/fS8esJYS</a> <a href="http://twitter.com/search?q=%23ymnn" target="_blank">#ymnn</a> そんなにスキマって言ってたっけ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120175170689318914" target="_blank">01:36:08</a></p></div>
<div class="tl-tweet"><p class="tl-text">白羽玲子さん。ポケモン関連の「海」という曲を歌っておられたことだけは知っていたのですが、「ラブレター」もいいですね♪ RT <a href="http://twitter.com/skykids777" target="_blank">@skykids777</a>: <a href="http://twitter.com/search?q=%23nowplaying" target="_blank">#nowplaying</a> Shiraha Reiko - Love letter <a href="http://t.co/ac9vk26M" target="_blank">http://t.co/ac9vk26M</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120173520809492481" target="_blank">01:29:34</a></p></div>
<div class="tl-tweet"><p class="tl-text">そういえばクリスマスの前に学祭か…恋人たちの季節はもう始まっているｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120171669494042625" target="_blank">01:22:13</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/boomsports" target="_blank">@boomsports</a>: 【カウントダウン学園祭〜関西大学統一学園祭まであと32日】11月5日に千里山キャンパス中央体育館で行われる学園祭ライブの追加アーティストとして、ET-KINGと九州男が発表された。ナオト・インティライミと３組合同で公演を行う。 <a href="http://twitter.com/search?q=%23kandai" target="_blank">#kandai</a> <a href="http://twitter.com/search?q=%23%E9%96%A2%E5%A4%A7" target="_blank">#関大</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120170537824681984" target="_blank">01:17:43</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/genta365" target="_blank">@genta365</a> おお～！定評があるんやね♪けいおんマジかｗ良い感じにほのぼのできそうやね！録ろう・・・</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120169980061958144" target="_blank">01:15:30</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/donm9orange" target="_blank">@donm9orange</a>: 鬱になったら上原あずみを絶対に聞くべきである。まず「生きたくない僕ら」とかいうタイトルをつけられる歌手がどれほどいるか、そのほかの曲も鬱鬱としていて最高。鬱の不安感を解消してくれるというか共感できる歌詞多し。化と言ってそこまで暗くないからなおよし。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120166872804102144" target="_blank">01:03:09</a></p></div>
<div class="tl-tweet"><p class="tl-text">昨日入手した <a href="http://twitter.com/search?q=%23%E4%B8%8A%E5%8E%9F%E3%81%82%E3%81%9A%E3%81%BF" target="_blank">#上原あずみ</a> の1stアルバム『無色』を聴いている。虚しさをはらんだ重めの歌詞が、軽快なトラックとやや甘い歌声（マイラバ似？）に載っているギャップが好き。速めの曲からはベンチャーズっぽさを感じた。元々シングル曲は好きだったけど、ようやく良さがわかった気がする。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120166306149437440" target="_blank">01:00:54</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/genta365" target="_blank">@genta365</a> けいおん！っぽいかも？と思ったけどスケッチブックの制作会社なんやね。面白そう！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120155969949929473" target="_blank">00:19:50</a></p></div>
<div class="tl-tweet"><p class="tl-text">今日はケータイ大喜利やってるのか。 <a href="http://twitter.com/search?q=%23nhk" target="_blank">#nhk</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120153768644980736" target="_blank">00:11:05</a></p></div>
<div class="tl-tweet"><p class="tl-text">マチュピチュの風景すごい…こういう突き抜けた場所、一度行ってみたいわ。 <a href="http://twitter.com/search?q=%23ntv" target="_blank">#ntv</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120153617062821888" target="_blank">00:10:29</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/atsu_96" target="_blank">@atsu_96</a> 自分も今日やるって知らなくて、TLで把握してテレビつけたよ。感謝！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120152352928960512" target="_blank">00:05:27</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/genta365" target="_blank">@genta365</a> 2時間半もあったけどギリギリやったね。小説から削りまくった映画を更にカットするのは大変そうだ。でも観て良かった。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120152163807793153" target="_blank">00:04:42</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/nohiguchi" target="_blank">@nohiguchi</a> 毎日新聞社のサイトで詳細を確認しました。恥ずかしながら、仙台市で亡くなられた方がいたことも存じ上げておりませんでした。心より哀悼の意を表させていただきます。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120151459454136320" target="_blank">00:01:54</a></p></div>

]]></description>
</item>

<item>
<title>10月1日のツイート</title>
<link>http://twilog.org/tanobo/date-111001</link>
<guid>http://twilog.org/tanobo/date-111001</guid>
<pubDate>Sat, 01 Oct 2011 23:55:49 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/nohiguchi" target="_blank">@nohiguchi</a>: ゴールデンスランバーを見ている。仙台市の下水道のシーン「100年前にできた下水道管なんだよ。ロケの安全をみんなで祈ってたのっしゃ」と教えてくれた下水道担当の職員さん。9月22日、台風15号への対応で点検作業をしていて命を落とされた。いろんな思いが心をよぎる　<a href="http://twitter.com/search?q=%23%E3%82%B4%E3%83%BC%E3%83%AB%E3%83%87%E3%83%B3%E3%82%B9%E3%83%A9%E3%83%B3%E3%83%90%E3%83%BC" target="_blank">#ゴールデンスランバー</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120149928436695040" target="_blank">23:55:49</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/nyanmayu" target="_blank">@nyanmayu</a>: 今夜のゴールデンスランバーを観て、面白かったと思った方、ストーリーに物足りなさを感じた方、いずれもぜひ原作を読んでみてください。あの原作から色んな要素を削った割りに映画の尺によくまとまった作品だとは思うけど、原作の方が圧倒的によいので。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120146738093895680" target="_blank">23:43:09</a></p></div>
<div class="tl-tweet"><p class="tl-text">途中、PSPと"痴漢は死ね"で「GK歓喜」とか書かれてて笑ったわ。2chってどこでもゲハ戦争になるんだなｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120144933217771520" target="_blank">23:35:58</a></p></div>
<div class="tl-tweet"><p class="tl-text">結局最後まで観た。突っ込みどころがすごく多いけど、グッと来るんだよね『ゴールデンスランバー』。でも冒頭カットされたって本当？それはダメでしょｗ <a href="http://twitter.com/search?q=%23fujitv" target="_blank">#fujitv</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120143111673495552" target="_blank">23:28:44</a></p></div>
<div class="tl-tweet"><p class="tl-text">一気にギャグ映画だよなｗ <a href="http://twitter.com/search?q=%23fujitv" target="_blank">#fujitv</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120137477536223233" target="_blank">23:06:21</a></p></div>
<div class="tl-tweet"><p class="tl-text">『オーデュボンの祈り』って舞台化するんだ…そういうの可能な作品だったっけ。 <a href="http://twitter.com/search?q=%23%E4%BC%8A%E5%9D%82%E5%B9%B8%E5%A4%AA%E9%83%8E" target="_blank">#伊坂幸太郎</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120110554424688640" target="_blank">21:19:22</a></p></div>
<div class="tl-tweet"><p class="tl-text">もう3回くらい観たので、今日はコマンドー実況スレに入り浸りつつ…ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120109249656406016" target="_blank">21:14:11</a></p></div>
<div class="tl-tweet"><p class="tl-text">『ゴールデンスランバー』大好きだ。切なくてグッと来るんだよなあ… <a href="http://twitter.com/search?q=%23fujitv" target="_blank">#fujitv</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120108479875792896" target="_blank">21:11:07</a></p></div>
<div class="tl-tweet"><p class="tl-text">『たまゆら』はエンディングもかなりいい曲。大江千里＆清水信之ってホントに黄金コンビじゃん… 神様のいたずら／中島愛（2コーラス.ver） - YouTube <a href="http://t.co/Rf9CNsgt" target="_blank">http://t.co/Rf9CNsgt</a> <a href="http://twitter.com/search?q=%23%E4%B8%AD%E5%B3%B6%E6%84%9B" target="_blank">#中島愛</a> <a href="http://twitter.com/search?q=%23%E5%A4%A7%E6%B1%9F%E5%8D%83%E9%87%8C" target="_blank">#大江千里</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120108102736560128" target="_blank">21:09:37</a></p></div>
<div class="tl-tweet"><p class="tl-text">坂本真綾の2週連続リリースシングル。ユーミン作曲の「おかえりなさい」（アニメ『たまゆら』OP） <a href="http://t.co/v3lkYxUm" target="_blank">http://t.co/v3lkYxUm</a> を一発で気に入ってリピート中。CWの「A HAPPY NEW YEAR」カヴァーもいい感じだと思う。 <a href="http://twitter.com/search?q=%23%E5%9D%82%E6%9C%AC%E7%9C%9F%E7%B6%BE" target="_blank">#坂本真綾</a> <a href="http://twitter.com/search?q=%23%E6%9D%BE%E4%BB%BB%E8%B0%B7%E7%94%B1%E5%AE%9F" target="_blank">#松任谷由実</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120106181766295554" target="_blank">21:01:59</a></p></div>
<div class="tl-tweet"><p class="tl-text">いつの間にか坂本真綾の2週連続リリースシングルが視聴できるようになってた。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120105729054093312" target="_blank">21:00:11</a></p></div>
<div class="tl-tweet"><p class="tl-text">明日の10時～15時は「フリマ中崎町」  <a href="http://t.co/AfqId7N3" target="_blank">http://t.co/AfqId7N3</a> レトロ雑貨や手作りの品などが並ぶそうな。市バス・地下鉄600円の「エンジョイエコカード」を利用して行ってみるのも良いかも。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120103923720798208" target="_blank">20:53:01</a></p></div>
<div class="tl-tweet"><p class="tl-text">金欠だし、うさぎ島へ行ったばかりだからアレだけど…来年あたりふらっと行ってみよっかな。小豆島気になるし。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120101241438216192" target="_blank">20:42:21</a></p></div>
<div class="tl-tweet"><p class="tl-text">神戸港～小豆島のフェリーがこの夏復活したというニュースも気になった。大人1名片道1800円。旅行会社によっては往復＆1泊素泊まりで6000円～のパックもあるみたい →小豆島(坂手)～神戸間のフェリー定期航路が認可されました! <a href="http://t.co/m45scQwL" target="_blank">http://t.co/m45scQwL</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120100739258396672" target="_blank">20:40:22</a></p></div>
<div class="tl-tweet"><p class="tl-text">大阪市交通局：エンジョイエコカードの発売について <a href="http://t.co/JBbKwL5I" target="_blank">http://t.co/JBbKwL5I</a> 市バス・地下鉄が乗り放題で大人800円。土日祝なら600円とお安くなってます。2011年10月1日～</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120097420238520320" target="_blank">20:27:10</a></p></div>
<div class="tl-tweet"><p class="tl-text">大阪市営地下鉄、今日から「OSAKA PiTaPa」利用かつひと駅移動の時だけは100円で乗れます。お年寄りや梅田～淀屋橋間の移動が多い方にとっては、この5割引は大きいかもしれません。自分にはあまり関係なさそうです…笑</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120095226294583297" target="_blank">20:18:27</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/kana_delin72" target="_blank">@kana_delin72</a> お返事、遅くなってすみませんでした(-_-;)</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120092620587401216" target="_blank">20:08:06</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/kana_delin72" target="_blank">@kana_delin72</a> 場面に入り込める描写とか、「もっと大事な優しさを…」とか、すごく切ないですよね…。僕も昔から背が高めだったため、今までもこれからもお目にかかれない状況だと思います笑 それでも感情移入できてしまうところがユーミンのすごいところですね～♪</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120092389519003648" target="_blank">20:07:11</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/natalie_mu" target="_blank">@natalie_mu</a>: 坂本真綾、歴代コンセプトアルバム全曲披露ライブ5DAYS <a href="http://t.co/OLbfB5A0" target="_blank">http://t.co/OLbfB5A0</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119923219519127552" target="_blank">08:54:58</a></p></div>
<div class="tl-tweet"><p class="tl-text">NHKラジオが10月1日にAndroidから聴取可能に -AV Watch <a href="http://t.co/KNVp7HuN" target="_blank">http://t.co/KNVp7HuN</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119922508827860992" target="_blank">08:52:08</a></p></div>
<div class="tl-tweet"><p class="tl-text">しかしあとひと月もすればクリスマスがどうとか言い始めるのか…早いな</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119921928944365568" target="_blank">08:49:50</a></p></div>
<div class="tl-tweet"><p class="tl-text">まあジャケットやらカーディガンはあるので、ゆっくりと衣替えすることにする。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119921339711762433" target="_blank">08:47:30</a></p></div>
<div class="tl-tweet"><p class="tl-text">もう10月か…今日から一気に冷え込むそうなので、秋冬服を引っ張り出さないと。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119917943990661120" target="_blank">08:34:00</a></p></div>
<div class="tl-tweet"><p class="tl-text">浜ちゃんのiPodからのイントロクイズ、けっこうわかって嬉しいw <a href="http://twitter.com/search?q=%23%E3%81%94%E3%81%B6%E3%81%94%E3%81%B6" target="_blank">#ごぶごぶ</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119808041712500737" target="_blank">01:17:17</a></p></div>
<div class="tl-tweet"><p class="tl-text">なんでダウンタウン浜ちゃんのiPodには「ねえムーミン」や「軍艦行進曲」が入っているのかw</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119805844685721600" target="_blank">01:08:33</a></p></div>

]]></description>
</item>

<item>
<title>9月30日のツイート</title>
<link>http://twilog.org/tanobo/date-110930</link>
<guid>http://twilog.org/tanobo/date-110930</guid>
<pubDate>Fri, 30 Sep 2011 21:12:27 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">ひどい公共の電波だ…ｗ 目指すか…ゴッドハンド… <a href="http://twitter.com/search?q=%23tvasahi" target="_blank">#tvasahi</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119746425037918208" target="_blank">21:12:27</a></p></div>
<div class="tl-tweet"><p class="tl-text">落ち着け <a href="http://twitter.com/search?q=%23tvasahi" target="_blank">#tvasahi</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119745165647822848" target="_blank">21:07:26</a></p></div>
<div class="tl-tweet"><p class="tl-text">この番組、明らかにここからが本編ｗ <a href="http://twitter.com/search?q=%23tvasahi" target="_blank">#tvasahi</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119743654398144512" target="_blank">21:01:26</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/natalie_mu" target="_blank">@natalie_mu</a>: 坂本真綾、3連続リリース新作の全貌を明かす特設サイト <a href="http://t.co/7OzOVwfs" target="_blank">http://t.co/7OzOVwfs</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119676643265622016" target="_blank">16:35:09</a></p></div>
