		<dc:creator>Chad Savage</dc:creator>
				<category><![CDATA[Dark Art]]></category>

		<guid isPermaLink="false">http://chadsavage.com/?p=513</guid>
		<description><![CDATA[MF GALLERY&#8217;S NINTH ANNUAL HALLOWEEN ART SHOW Opening Party / Halloween Costume Party: Saturday October 8th, 7-10pm MF Gallery: 213 Bond St. Brooklyn, NY 11217 MF Gallery Kicks Off The Halloween Season With The Ninth Annual Halloween Art Show! There’s a chill in the air and leaves are starting to fall from the trees… It’s [...]]]></description>
			<content:encoded><![CDATA[<p><strong>MF GALLERY&#8217;S NINTH ANNUAL HALLOWEEN ART SHOW</strong><br />
Opening Party / Halloween Costume Party: Saturday October 8th, 7-10pm<br />
MF Gallery: 213 Bond St. Brooklyn, NY 11217</p>
<p>MF Gallery Kicks Off The Halloween Season With The Ninth Annual Halloween Art Show!</p>
<p>There’s a chill in the air and leaves are starting to fall from the trees… It’s that time of year again for curators Martina and Frank Russo to dig up the most ghoulish Halloween Art… Art that will spook even the most hardened trick-or-treaters!</p>
<p>This year&#8217;s Halloween event features legendary cartoonist Peter Bagge, (Hate Comics) GWAR frontman Dave Brockie, (a.k.a. Oderus Urungus) the haunting imagery of Patrick &#8220;Star 27&#8243; Deignan, Toxictoons by Eric Pigors, anatomically eerie work by Scott Holloway, and more creepy art by: Drew Maillard, Joe Simko, GOON, Joanna Mulder, Edith Lebeau, Jeremy Hush, Matthew Kirscht, Paul Romano, Scarecrowoven, Chad Savage, Fernando Carpaneda, Eric Richardson, Christine Benjamin, Bob Scott, Martina Secondo Russo and Frank Russo; plus a Vintage Halloween installation by Kathleen Hayes.</p>
<p style="text-align: center;"><a href="http://www.mfgallery.net/H9/H9.html" ><strong>FULL DETAILS HERE<br />
<img title="MF Gallery 9th Annual Halloween Art Show" src="http://www.sinistervisions.net/img/MFGallery-Halloween-Show-2011.jpg" alt="MF Gallery 9th Annual Halloween Art Show" width="387" height="576" /></strong></a></p>
]]></content:encoded>
			<wfw:commentRss>http://chadsavage.com/2011/09/ill-have-art-in-mf-gallerys-9th-annual-halloween-art-show-brooklyn-ny/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Evil Portents Over Chicago Today</title>
		<link>http://savagesinister.com/2011/09/evil-portents-over-chicago-today/</link>
		<comments>http://savagesinister.com/2011/09/evil-portents-over-chicago-today/#comments</comments>
		<pubDate>Sat, 24 Sep 2011 19:57:57 +0000</pubDate>
		<dc:creator>Chad Savage</dc:creator>
				<category><![CDATA[Worth 1000 Words]]></category>

		<guid isPermaLink="false">http://savagesinister.com/2011/09/evil-portents-over-chicago-today/</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<div name="googleone_share_1" style="position:relative;z-index:5;float: right; margin-left: 10px;"><g:plusone size="medium" count="1" href="http://savagesinister.com/2011/09/evil-portents-over-chicago-today/"></g:plusone></div><p><img style="display:block;margin-right:auto;margin-left:auto;" alt="image" src="http://savagesinister.com/wp-content/uploads/2011/09/wpid-IMAG0436.jpg" /></p>
]]></content:encoded>
			<wfw:commentRss>http://savagesinister.com/2011/09/evil-portents-over-chicago-today/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Things That Go Bump In The Night : Gallery Provocateur, Chicago : October 2011</title>
		<link>http://chadsavage.com/2011/09/things-that-go-bump-in-the-night-gallery-provocateur-chicago-october-2011/</link>
		<comments>http://chadsavage.com/2011/09/things-that-go-bump-in-the-night-gallery-provocateur-chicago-october-2011/#comments</comments>
		<pubDate>Wed, 21 Sep 2011 07:29:51 +0000</pubDate>
		<dc:creator>Chad Savage</dc:creator>
				<category><![CDATA[Dark Art]]></category>

		<guid isPermaLink="false">http://chadsavage.com/?p=510</guid>
		<description><![CDATA[I&#8217;ve participated in this annual Dark Art Show every year since it was at Echo Gallery, gotta be close to 10 years now. It&#8217;s always an excellent show, and I&#8217;m always pleased to be a part of it. This year it&#8217;s awesome to see my good friend Joseph Larkin not only participating, but gracing the [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.galleryprovocateur.org/upcomingexhibition.html" ><img class="aligncenter" title="Gallery Provocateur October 2011" src="http://www.sinistervisions.net/img/GP-Oct2011-Show.jpg" alt="Gallery Provocateur October 2011" width="560" height="364" /></a>I&#8217;ve participated in this annual Dark Art Show every year since it was at Echo Gallery, gotta be close to 10 years now. It&#8217;s always an excellent show, and I&#8217;m always pleased to be a part of it. This year it&#8217;s awesome to see my good friend <a href="http://larkin-art.deviantart.com/" >Joseph Larkin</a> not only participating, but gracing the ad above!</p>
<p>Full details at the <a href="http://www.galleryprovocateur.org/upcomingexhibition.html" >Gallery Provocateur website</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://chadsavage.com/2011/09/things-that-go-bump-in-the-night-gallery-provocateur-chicago-october-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Awesomewife Is Awesome</title>
		<link>http://savagesinister.com/2011/09/awesomewife-is-awesome/</link>
		<comments>http://savagesinister.com/2011/09/awesomewife-is-awesome/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 21:08:33 +0000</pubDate>
		<dc:creator>Chad Savage</dc:creator>
				<category><![CDATA[Halloween]]></category>
		<category><![CDATA[Worth 1000 Words]]></category>

		<guid isPermaLink="false">http://savagesinister.com/2011/09/awesomewife-is-awesome/</guid>
		<description><![CDATA[If I had my way, my wallet would be full of these. Of course, the chocolate might make it messy&#8230;]]></description>
			<content:encoded><![CDATA[<div name="googleone_share_1" style="position:relative;z-index:5;float: right; margin-left: 10px;"><g:plusone size="medium" count="1" href="http://savagesinister.com/2011/09/awesomewife-is-awesome/"></g:plusone></div><p><img style="display:block;margin-right:auto;margin-left:auto;" alt="image" src="http://savagesinister.com/wp-content/uploads/2011/09/wpid-IMAG0435.jpg" /></p>
<p>If I had my way, my wallet would be full of these. Of course, the chocolate might make it messy&#8230;</p>
]]></content:encoded>
			<wfw:commentRss>http://savagesinister.com/2011/09/awesomewife-is-awesome/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>You Tell Me, Man&#8230;</title>
		<link>http://savagesinister.com/2011/09/you-tell-me-man/</link>
		<comments>http://savagesinister.com/2011/09/you-tell-me-man/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 06:57:58 +0000</pubDate>
		<dc:creator>Chad Savage</dc:creator>
				<category><![CDATA[WTF]]></category>

		<guid isPermaLink="false">http://savagesinister.com/?p=1319</guid>
		<description><![CDATA[Phone call received at 2:45 am: I have my suspicions about who this could be&#8230;]]></description>
			<content:encoded><![CDATA[<div name="googleone_share_1" style="position:relative;z-index:5;float: right; margin-left: 10px;"><g:plusone size="medium" count="1" href="http://savagesinister.com/2011/09/you-tell-me-man/"></g:plusone></div><p>Phone call received at 2:45 am:</p>
<p><object type="application/x-shockwave-flash" data="https://clients4.google.com/voice/embed/embedPlayer" width="100%" height="64"><param name="movie" value="https://clients4.google.com/voice/embed/embedPlayer" /><param name="wmode" value="transparent" /><param name="FlashVars" value="u=15948836777354795269&#038;k=AHwOX_BzY2kyNtBF6HQpVAHOW8TWGXoHnJHzek7Dj-bQwfdIq3esA7g3iuNF5K4rSv1ESjoj9os3PQehJlnFvhuwJT0FpkzwvtowLC5XO-kEr0Ykij1y57yxSiRcsFibXKougOl710-yLZ68DpBuaNiJF4B-7NDyf6VQCvb8TqBi5iHVYp2d490&#038;baseurl=https://clients4.google.com/voice&#038;autoPlay=false" /></object></p>
<p>I have my suspicions about who this could be&#8230;</p>
]]></content:encoded>
			<wfw:commentRss>http://savagesinister.com/2011/09/you-tell-me-man/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Sinister Font Sighting</title>
		<link>http://chadsavage.blogspot.com/2011/09/sinister-font-sighting.html</link>
		<comments>http://chadsavage.blogspot.com/2011/09/sinister-font-sighting.html#comments</comments>
		<pubDate>Fri, 09 Sep 2011 02:07:00 +0000</pubDate>
		<dc:creator>Chad Savage</dc:creator>
				<category><![CDATA[Dark Art]]></category>

		<guid isPermaLink="false">http://savagesinister.com/?guid=43d4de001e04ca871839a281acb74619</guid>
		<description><![CDATA[It's Lycanthrope!]]></description>
			<content:encoded><![CDATA[<div>It's Lycanthrope!<br /><br /><div style="text-align: center;"><img src="http://lh3.ggpht.com/-cuJHDNRWt3o/Tml0-b14SlI/AAAAAAAAATs/H5b6W7L5YQw/IMAG0434.png" /></div></div><div class="blogger-post-footer"><img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/3488960605339696079-3122775530006708537?l=chadsavage.blogspot.com' alt='' /></div>]]></content:encoded>
			<wfw:commentRss>http://chadsavage.blogspot.com/feeds/3122775530006708537/comments/default</wfw:commentRss>
		<slash:comments>0</slash:comments>
<enclosure url="" length="" type="" />
		</item>
		<item>
		<title>Freddy Krueger by Ripley Savage</title>
		<link>http://savagesinister.com/2011/09/freddy-krueger-by-ripley-savage/</link>
		<comments>http://savagesinister.com/2011/09/freddy-krueger-by-ripley-savage/#comments</comments>
		<pubDate>Tue, 06 Sep 2011 22:42:35 +0000</pubDate>
		<dc:creator>Chad Savage</dc:creator>
				<category><![CDATA[Family]]></category>
		<category><![CDATA[Worth 1000 Words]]></category>

		<guid isPermaLink="false">http://savagesinister.com/2011/09/freddy-krueger-by-ripley-savage/</guid>
		<description><![CDATA[Having met Robert Englund and seen the original Nightmare On Elm Street series, Ripley&#8217;s a Freddy Fan.]]></description>
			<content:encoded><![CDATA[<div name="googleone_share_1" style="position:relative;z-index:5;float: right; margin-left: 10px;"><g:plusone size="medium" count="1" href="http://savagesinister.com/2011/09/freddy-krueger-by-ripley-savage/"></g:plusone></div><div id="attachment_1316" class="wp-caption aligncenter" style="width: 343px"><img class="size-full wp-image-1316" title="Freddy Krueger by Ripley Savage" src="http://savagesinister.com/wp-content/uploads/2011/09/FreddyKrueger.jpg" alt="Freddy Krueger by Ripley Savage" width="333" height="500" /><p class="wp-caption-text">Freddy Krueger by Ripley Savage</p></div>
<p>Having met Robert Englund and seen the original Nightmare On Elm Street series, Ripley&#8217;s a Freddy Fan.</p>
]]></content:encoded>
			<wfw:commentRss>http://savagesinister.com/2011/09/freddy-krueger-by-ripley-savage/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>

<!-- Dynamic page generated in 0.359 seconds. -->
<!-- Cached page generated by WP-Super-Cache on 2011-10-03 12:39:23 -->
