				<a href="http://svpply.com/item/762969/Palm_Springs_Airstream_limited" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/762969.jpg" width="570" height="434" /></a>
				<p>$20-50, from etsy.com</p>
				<p>Found by <a href="http://svpply.com/gideonb" >gideonb</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>EcoRetro Desk Clock by VectorCloud on Etsy</title> 
			<link>http://svpply.com/item/182431/EcoRetro_Desk_Clock_by_VectorCloud</link> 
			<pubDate>2010-12-16 23:26:25</pubDate> 
			<dc:creator>glass</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/182431</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/182431/EcoRetro_Desk_Clock_by_VectorCloud" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/182431.jpg" width="570" height="367" /></a>
				<p>$50-100, from <a href="http://svpply.com/store/etsy.com" >etsy.com</a></p>
				<p>Found by <a href="http://svpply.com/glass" >glass</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/182431/EcoRetro_Desk_Clock_by_VectorCloud" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/182431.jpg" width="570" height="367" /></a>
				<p>$50-100, from etsy.com</p>
				<p>Found by <a href="http://svpply.com/glass" >glass</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>ADIDAS Leather Curb RANSOM - green-beige </title> 
			<link>http://svpply.com/item/649187/ADIDAS_Leather_Curb_RANSOM__greenbeige</link> 
			<pubDate>2011-07-20 01:12:16</pubDate> 
			<dc:creator>chakkamofo</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/649187</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/649187/ADIDAS_Leather_Curb_RANSOM__greenbeige" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/649187.jpg" width="348" height="498" /></a>
				<p>$100-200, from <a href="http://svpply.com/store/frontlineshop.com" >frontlineshop.com</a></p>
				<p>Found by <a href="http://svpply.com/chakkamofo" >chakkamofo</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/649187/ADIDAS_Leather_Curb_RANSOM__greenbeige" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/649187.jpg" width="348" height="498" /></a>
				<p>$100-200, from frontlineshop.com</p>
				<p>Found by <a href="http://svpply.com/chakkamofo" >chakkamofo</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Wanted: A Clip-On Holder For Tangle-Free Earbuds | Co. Design</title> 
			<link>http://svpply.com/item/652290/Wanted_A_ClipOn_Holder_For_TangleFree</link> 
			<pubDate>2011-07-21 15:55:13</pubDate> 
			<dc:creator>gideonb</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/652290</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/652290/Wanted_A_ClipOn_Holder_For_TangleFree" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/652290.jpg" width="625" height="462" /></a>
				<p>$1-20, from <a href="http://svpply.com/store/fastcodesign.com" >fastcodesign.com</a></p>
				<p>Found by <a href="http://svpply.com/gideonb" >gideonb</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/652290/Wanted_A_ClipOn_Holder_For_TangleFree" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/652290.jpg" width="625" height="462" /></a>
				<p>$1-20, from fastcodesign.com</p>
				<p>Found by <a href="http://svpply.com/gideonb" >gideonb</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>New York Art Print by Daniel Cassaro | Society6</title> 
			<link>http://svpply.com/item/621328/New_York_Art_Print_by_Daniel_Cassaro</link> 
			<pubDate>2011-07-06 18:20:30</pubDate> 
			<dc:creator>TrevorBaum</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/621328</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/621328/New_York_Art_Print_by_Daniel_Cassaro" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/621328.jpg" width="400" height="315" /></a>
				<p>$20-50, from <a href="http://svpply.com/store/society6.com" >society6.com</a></p>
				<p>Found by <a href="http://svpply.com/TrevorBaum" >TrevorBaum</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/621328/New_York_Art_Print_by_Daniel_Cassaro" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/621328.jpg" width="400" height="315" /></a>
				<p>$20-50, from society6.com</p>
				<p>Found by <a href="http://svpply.com/TrevorBaum" >TrevorBaum</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>AREAWARE</title> 
			<link>http://svpply.com/item/103228/AREAWARE</link> 
			<pubDate>2010-11-06 13:10:43</pubDate> 
			<dc:creator>Paw</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/103228</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/103228/AREAWARE" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/103228.jpg" width="500" height="500" /></a>
				<p>$50-100, from <a href="http://svpply.com/store/areaware.com" >areaware.com</a></p>
				<p>Found by <a href="http://svpply.com/Paw" >Paw</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/103228/AREAWARE" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/103228.jpg" width="500" height="500" /></a>
				<p>$50-100, from areaware.com</p>
				<p>Found by <a href="http://svpply.com/Paw" >Paw</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Barbour Canvas Beacon Shopper - Barbour </title> 
			<link>http://svpply.com/item/623295/Barbour_Canvas_Beacon_Shopper</link> 
			<pubDate>2011-07-07 16:52:44</pubDate> 
			<dc:creator>dotgom</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/623295</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/623295/Barbour_Canvas_Beacon_Shopper" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/623295.jpg" width="625" height="625" /></a>
				<p>$50-100, from <a href="http://svpply.com/store/endclothing.co.uk" >endclothing.co.uk</a></p>
				<p>Found by <a href="http://svpply.com/dotgom" >dotgom</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/623295/Barbour_Canvas_Beacon_Shopper" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/623295.jpg" width="625" height="625" /></a>
				<p>$50-100, from endclothing.co.uk</p>
				<p>Found by <a href="http://svpply.com/dotgom" >dotgom</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Buck Jr Medium Deer Trophy White </title> 
			<link>http://svpply.com/item/620794/Buck_Jr_Medium_Deer_Trophy_White</link> 
			<pubDate>2011-07-06 15:41:16</pubDate> 
			<dc:creator>gideonb</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/620794</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/620794/Buck_Jr_Medium_Deer_Trophy_White" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/620794.jpg" width="300" height="300" /></a>
				<p>$20-50, from <a href="http://svpply.com/store/etsy.com" >etsy.com</a></p>
				<p>Found by <a href="http://svpply.com/gideonb" >gideonb</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/620794/Buck_Jr_Medium_Deer_Trophy_White" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/620794.jpg" width="300" height="300" /></a>
				<p>$20-50, from etsy.com</p>
				<p>Found by <a href="http://svpply.com/gideonb" >gideonb</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Red chambray utility shirt</title> 
			<link>http://svpply.com/item/613840/Red_chambray_utility_shirt</link> 
			<pubDate>2011-07-02 14:25:44</pubDate> 
			<dc:creator>tofucakes</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/613840</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/613840/Red_chambray_utility_shirt" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/613840.jpg" width="393" height="393" /></a>
				<p>$50-100, from <a href="http://svpply.com/store/jcrew.com" >jcrew.com</a></p>
				<p>Found by <a href="http://svpply.com/tofucakes" >tofucakes</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/613840/Red_chambray_utility_shirt" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/613840.jpg" width="393" height="393" /></a>
				<p>$50-100, from jcrew.com</p>
				<p>Found by <a href="http://svpply.com/tofucakes" >tofucakes</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>bread box </title> 
			<link>http://svpply.com/item/606545/bread_box</link> 
			<pubDate>2011-06-28 15:36:48</pubDate> 
			<dc:creator>gideonb</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/606545</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/606545/bread_box" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/606545.jpg" width="570" height="380" /></a>
				<p>$5000+, from <a href="http://svpply.com/store/etsy.com" >etsy.com</a></p>
				<p>Found by <a href="http://svpply.com/gideonb" >gideonb</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/606545/bread_box" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/606545.jpg" width="570" height="380" /></a>
				<p>$5000+, from etsy.com</p>
				<p>Found by <a href="http://svpply.com/gideonb" >gideonb</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>big fan </title> 
			<link>http://svpply.com/item/497971/big_fan</link> 
			<pubDate>2011-05-02 22:32:39</pubDate> 
			<dc:creator>mekeirel</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/497971</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/497971/big_fan" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/497971.jpg" width="417" height="625" /></a>
				<p>$5000+, from <a href="http://svpply.com/store/etsy.com" >etsy.com</a></p>
				<p>Found by <a href="http://svpply.com/mekeirel" >mekeirel</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/497971/big_fan" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/497971.jpg" width="417" height="625" /></a>
				<p>$5000+, from etsy.com</p>
				<p>Found by <a href="http://svpply.com/mekeirel" >mekeirel</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>BEAR </title> 
			<link>http://svpply.com/item/572815/BEAR</link> 
			<pubDate>2011-06-09 20:19:36</pubDate> 
			<dc:creator>nearandfar</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/572815</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/572815/BEAR" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/572815.jpg" width="570" height="441" /></a>
				<p>$20-50, from <a href="http://svpply.com/store/etsy.com" >etsy.com</a></p>
				<p>Found by <a href="http://svpply.com/nearandfar" >nearandfar</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/572815/BEAR" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/572815.jpg" width="570" height="441" /></a>
				<p>$20-50, from etsy.com</p>
				<p>Found by <a href="http://svpply.com/nearandfar" >nearandfar</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Uniform Wares</title> 
			<link>http://svpply.com/item/570443/Uniform_Wares</link> 
			<pubDate>2011-06-08 13:36:30</pubDate> 
			<dc:creator>nwengerd</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/570443</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/570443/Uniform_Wares" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/570443.jpg" width="331" height="496" /></a>
				<p>$200-500, from <a href="http://svpply.com/store/uniformwares.com" >uniformwares.com</a></p>
				<p>Found by <a href="http://svpply.com/nwengerd" >nwengerd</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/570443/Uniform_Wares" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/570443.jpg" width="331" height="496" /></a>
				<p>$200-500, from uniformwares.com</p>
				<p>Found by <a href="http://svpply.com/nwengerd" >nwengerd</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Uniform Wares</title> 
			<link>http://svpply.com/item/73136/Uniform_Wares</link> 
			<pubDate>2010-09-20 15:49:04</pubDate> 
			<dc:creator>AShakur</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/73136</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/73136/Uniform_Wares" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/73136.jpg" width="331" height="496" /></a>
				<p>$200-500, from <a href="http://svpply.com/store/uniformwares.com" >uniformwares.com</a></p>
				<p>Found by <a href="http://svpply.com/AShakur" >AShakur</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/73136/Uniform_Wares" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/73136.jpg" width="331" height="496" /></a>
				<p>$200-500, from uniformwares.com</p>
				<p>Found by <a href="http://svpply.com/AShakur" >AShakur</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Dedon: Nestrest - Standing lounger - chalk</title> 
			<link>http://svpply.com/item/95709/Dedon_Nestrest__Standing_lounger</link> 
			<pubDate>2010-10-29 07:07:40</pubDate> 
			<dc:creator>distorte</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/95709</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/95709/Dedon_Nestrest__Standing_lounger" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/95709.jpg" width="625" height="413" /></a>
				<p>$500+, from <a href="http://svpply.com/store/dedon.de" >dedon.de</a></p>
				<p>Found by <a href="http://svpply.com/distorte" >distorte</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/95709/Dedon_Nestrest__Standing_lounger" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/95709.jpg" width="625" height="413" /></a>
				<p>$500+, from dedon.de</p>
				<p>Found by <a href="http://svpply.com/distorte" >distorte</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>AREAWARE</title> 
			<link>http://svpply.com/item/511340/AREAWARE</link> 
			<pubDate>2011-05-09 20:23:22</pubDate> 
			<dc:creator>di3hl</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/511340</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/511340/AREAWARE" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/511340.jpg" width="500" height="500" /></a>
				<p>$20-50, from <a href="http://svpply.com/store/areaware.com" >areaware.com</a></p>
				<p>Found by <a href="http://svpply.com/di3hl" >di3hl</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/511340/AREAWARE" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/511340.jpg" width="500" height="500" /></a>
				<p>$20-50, from areaware.com</p>
				<p>Found by <a href="http://svpply.com/di3hl" >di3hl</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>GLASS MILK CARTON CREAMER</title> 
			<link>http://svpply.com/item/147367/GLASS_MILK_CARTON_CREAMER</link> 
			<pubDate>2010-12-01 14:14:04</pubDate> 
			<dc:creator>m0i</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/147367</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/147367/GLASS_MILK_CARTON_CREAMER" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/147367.jpg" width="400" height="400" /></a>
				<p>$1-20, from <a href="http://svpply.com/store/uncommongoods.com" >uncommongoods.com</a></p>
				<p>Found by <a href="http://svpply.com/m0i" >m0i</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/147367/GLASS_MILK_CARTON_CREAMER" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/147367.jpg" width="400" height="400" /></a>
				<p>$1-20, from uncommongoods.com</p>
				<p>Found by <a href="http://svpply.com/m0i" >m0i</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Hand Painted Woodgrain Bikes</title> 
			<link>http://svpply.com/item/528326/Hand_Painted_Woodgrain_Bikes</link> 
			<pubDate>2011-05-17 16:14:32</pubDate> 
			<dc:creator>gideonb</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/528326</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/528326/Hand_Painted_Woodgrain_Bikes" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/528326.jpg" width="625" height="415" /></a>
				<p>$200-500, from <a href="http://svpply.com/store/robswoodgrainbikes.com" >robswoodgrainbikes.com</a></p>
				<p>Found by <a href="http://svpply.com/gideonb" >gideonb</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/528326/Hand_Painted_Woodgrain_Bikes" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/528326.jpg" width="625" height="415" /></a>
				<p>$200-500, from robswoodgrainbikes.com</p>
				<p>Found by <a href="http://svpply.com/gideonb" >gideonb</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Personalized Card Holder with Elastic Band Leather by harlex</title> 
			<link>http://svpply.com/item/528122/Personalized_Card_Holder_with_Elastic</link> 
			<pubDate>2011-05-17 14:49:26</pubDate> 
			<dc:creator>gideonb</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/528122</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/528122/Personalized_Card_Holder_with_Elastic" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/528122.jpg" width="570" height="428" /></a>
				<p>$20-50, from <a href="http://svpply.com/store/etsy.com" >etsy.com</a></p>
				<p>Found by <a href="http://svpply.com/gideonb" >gideonb</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/528122/Personalized_Card_Holder_with_Elastic" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/528122.jpg" width="570" height="428" /></a>
				<p>$20-50, from etsy.com</p>
				<p>Found by <a href="http://svpply.com/gideonb" >gideonb</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Vintage Samsonite Brown Leather Like Luggage set by Holliezhobbiez</title> 
			<link>http://svpply.com/item/505316/Vintage_Samsonite_Brown_Leather</link> 
			<pubDate>2011-05-06 10:29:09</pubDate> 
			<dc:creator>gideonb</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/505316</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/505316/Vintage_Samsonite_Brown_Leather" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/505316.jpg" width="468" height="625" /></a>
				<p>$100-200, from <a href="http://svpply.com/store/etsy.com" >etsy.com</a></p>
				<p>Found by <a href="http://svpply.com/gideonb" >gideonb</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/505316/Vintage_Samsonite_Brown_Leather" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/505316.jpg" width="468" height="625" /></a>
				<p>$100-200, from etsy.com</p>
				<p>Found by <a href="http://svpply.com/gideonb" >gideonb</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>A Vintage Airway Briefcase </title> 
			<link>http://svpply.com/item/505312/A_Vintage_Airway_Briefcase</link> 
			<pubDate>2011-05-06 10:23:54</pubDate> 
			<dc:creator>gideonb</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/505312</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/505312/A_Vintage_Airway_Briefcase" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/505312.jpg" width="418" height="625" /></a>
				<p>$20-50, from <a href="http://svpply.com/store/etsy.com" >etsy.com</a></p>
				<p>Found by <a href="http://svpply.com/gideonb" >gideonb</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/505312/A_Vintage_Airway_Briefcase" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/505312.jpg" width="418" height="625" /></a>
				<p>$20-50, from etsy.com</p>
				<p>Found by <a href="http://svpply.com/gideonb" >gideonb</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Buy Ronnefeldt Tilting Teapot Online - Cup of Tea</title> 
			<link>http://svpply.com/item/503190/Buy_Ronnefeldt_Tilting_Teapot_Online</link> 
			<pubDate>2011-05-05 12:21:41</pubDate> 
			<dc:creator>gideonb</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/503190</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/503190/Buy_Ronnefeldt_Tilting_Teapot_Online" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/503190.jpg" width="600" height="450" /></a>
				<p>$20-50, from <a href="http://svpply.com/store/cupoftea.uk.com" >cupoftea.uk.com</a></p>
				<p>Found by <a href="http://svpply.com/gideonb" >gideonb</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/503190/Buy_Ronnefeldt_Tilting_Teapot_Online" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/503190.jpg" width="600" height="450" /></a>
				<p>$20-50, from cupoftea.uk.com</p>
				<p>Found by <a href="http://svpply.com/gideonb" >gideonb</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Horizon Two Wallet </title> 
			<link>http://svpply.com/item/503178/Horizon_Two_Wallet</link> 
			<pubDate>2011-05-05 12:08:55</pubDate> 
			<dc:creator>gideonb</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/503178</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/503178/Horizon_Two_Wallet" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/503178.jpg" width="625" height="625" /></a>
				<p>$50-100, from <a href="http://svpply.com/store/makr.com" >makr.com</a></p>
				<p>Found by <a href="http://svpply.com/gideonb" >gideonb</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/503178/Horizon_Two_Wallet" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/503178.jpg" width="625" height="625" /></a>
				<p>$50-100, from makr.com</p>
				<p>Found by <a href="http://svpply.com/gideonb" >gideonb</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Stripes End Table Walnut </title> 
			<link>http://svpply.com/item/328494/Stripes_End_Table_Walnut</link> 
			<pubDate>2011-02-26 03:28:25</pubDate> 
			<dc:creator>biancabgarcia</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/328494</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/328494/Stripes_End_Table_Walnut" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/328494.jpg" width="570" height="349" /></a>
				<p>$500+, from <a href="http://svpply.com/store/etsy.com" >etsy.com</a></p>
				<p>Found by <a href="http://svpply.com/biancabgarcia" >biancabgarcia</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/328494/Stripes_End_Table_Walnut" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/328494.jpg" width="570" height="349" /></a>
				<p>$500+, from etsy.com</p>
				<p>Found by <a href="http://svpply.com/biancabgarcia" >biancabgarcia</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Menu - Kettle Teapot, Glass with Tea Egg by Norm - 4545129_Menu - Menu - Questo Design</title> 
			<link>http://svpply.com/item/372326/Menu__Kettle_Teapot_Glass_with</link> 
			<pubDate>2011-03-15 20:09:15</pubDate> 
			<dc:creator>c3rbutt</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/372326</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/372326/Menu__Kettle_Teapot_Glass_with" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/372326_515.jpg" width="480" height="480" /></a>
				<p>$50-100, from <a href="http://svpply.com/store/questodesign.com" >questodesign.com</a></p>
				<p>Found by <a href="http://svpply.com/c3rbutt" >c3rbutt</a></p>
			]]></description> 
