			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Melt by Way Out West</title>
			<link>http://www.pandora.com/music/song/way+out+west/melt</link>
			<description>Melt by Way Out West from the album Don&apos;t Look Now</description>
			<pubDate>Thu, 3 Feb 2011 18:31:17 -0800</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM8e1fb1564ae991ef</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/way+out+west/melt"><img border="0" src="http://www.pandora.com/art/public/amz/1/2/9/7/801357017921_500W_492H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Melt</b><br /><a href="http://www.pandora.com/music/artist/way+out+west">Way Out West</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/way+out+west/dont+look+now">Don't Look Now</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh370910742938337094">Telefon Tel Aviv Radio</a><br /><b>Favorite Created on:</b> February 3, 2011<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B0002IQJL4/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D304601282%2526id%253D304601226%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Melt</dc:title>
				<mm:trackNum>11</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Way Out West</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Don&apos;t Look Now</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B0002IQJL4/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D304601282%2526id%253D304601226%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/1/2/9/7/801357017921_500W_492H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh370910742938337094</pandora:stationLink>
			<pandora:stationCode>sh370910742938337094</pandora:stationCode>
			<pandora:albumEAN>801357017921</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Je Suis Le Vent by Working For A Nuclear Free City</title>
			<link>http://www.pandora.com/music/song/working+for+nuclear+free+city/je+suis+le+vent</link>
			<description>Je Suis Le Vent by Working For A Nuclear Free City from the album Businessmen &amp; Ghosts</description>
			<pubDate>Wed, 26 Jan 2011 20:23:42 -0800</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM94e84f16e82729ec</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/working+for+nuclear+free+city/je+suis+le+vent"><img border="0" src="http://www.pandora.com/art/public/amz/7/2/3/3/802043003327_500W_442H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Je Suis Le Vent</b><br /><a href="http://www.pandora.com/music/artist/working+for+nuclear+free+city">Working For A Nuclear Free City</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/working+for+nuclear+free+city/businessmen+ghosts">Businessmen &amp; Ghosts</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh114960069673041734">Crystal Castles &amp; Related </a><br /><b>Favorite Created on:</b> January 26, 2011<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000UGG3N2/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D279338682%2526id%253D279338010%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Je Suis Le Vent</dc:title>
				<mm:trackNum>12</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Working For A Nuclear Free City</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Businessmen &amp; Ghosts</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000UGG3N2/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D279338682%2526id%253D279338010%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/7/2/3/3/802043003327_500W_442H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh114960069673041734</pandora:stationLink>
			<pandora:stationCode>sh114960069673041734</pandora:stationCode>
			<pandora:albumEAN>802043003327</pandora:albumEAN>
			<pandora:discNum>2</pandora:discNum>
		</item>
		<item>
			<title>2-Player Game by Infusion</title>
			<link>http://www.pandora.com/music/song/infusion/2+player+game</link>
			<description>2-Player Game by Infusion from the album All Night Sun Light</description>
			<pubDate>Sat, 22 Jan 2011 22:23:35 -0800</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMfc331c351cf44b4f425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/infusion/2+player+game"><img border="0" src="http://www.pandora.com/art/public/amz/0/9/0/6/900006090_500W_499H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>2-Player Game</b><br /><a href="http://www.pandora.com/music/artist/infusion">Infusion</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/infusion/all+night+sun+light">All Night Sun Light</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh257818988404752198">City (The Teenagers Remix) Radio</a><br /><b>Favorite Created on:</b> January 22, 2011<br /><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=Infusion&field-title=All+Night+Sun+Light&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D339803044%2526id%253D339802868%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>2-Player Game</dc:title>
				<mm:trackNum>1</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Infusion</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>All Night Sun Light</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/gp/search/?index=music&amp;field-artist=Infusion&amp;field-title=All+Night+Sun+Light&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D339803044%2526id%253D339802868%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/0/9/0/6/900006090_500W_499H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh257818988404752198</pandora:stationLink>
			<pandora:stationCode>sh257818988404752198</pandora:stationCode>
			<pandora:albumEAN>900006090</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>The Bomb (The Teenagers Lou Crush Mix) by New Young Pony Club</title>
			<link>http://www.pandora.com/music/song/new+young+pony+club/bomb+teenagers+lou+crush+mix</link>
			<description>The Bomb (The Teenagers Lou Crush Mix) by New Young Pony Club from the album The Bomb</description>
			<pubDate>Sat, 22 Jan 2011 22:11:24 -0800</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM0ab3ffb7ff225691425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/new+young+pony+club/bomb+teenagers+lou+crush+mix"><img border="0" src="http://www.pandora.com/images/no_album_art.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>The Bomb (The Teenagers Lou Crush Mix)</b><br /><a href="http://www.pandora.com/music/artist/new+young+pony+club">New Young Pony Club</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/new+young+pony+club/bomb">The Bomb</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh257818988404752198">City (The Teenagers Remix) Radio</a><br /><b>Favorite Created on:</b> January 22, 2011<br /><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=New+Young+Pony+Club&field-title=The+Bomb&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DNew%252BYoung%252BPony%252BClub%2526songTerm%253DThe%252BBomb%252B%252528The%252BTeenagers%252BLou%252BCrush%252BMix%252529%2526originStoreFront%253D143441%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>The Bomb (The Teenagers Lou Crush Mix)</dc:title>
				<mm:trackNum>3</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>New Young Pony Club</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>The Bomb</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/gp/search/?index=music&amp;field-artist=New+Young+Pony+Club&amp;field-title=The+Bomb&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DNew%252BYoung%252BPony%252BClub%2526songTerm%253DThe%252BBomb%252B%252528The%252BTeenagers%252BLou%252BCrush%252BMix%252529%2526originStoreFront%253D143441%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/images/no_album_art.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh257818988404752198</pandora:stationLink>
			<pandora:stationCode>sh257818988404752198</pandora:stationCode>
			<pandora:albumEAN>800001473</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Lost In The Future by Sneaky Sound System</title>
			<link>http://www.pandora.com/music/song/sneaky+sound+system/lost+in+future</link>
			<description>Lost In The Future by Sneaky Sound System from the album Sneaky Sound System Collection</description>
			<pubDate>Sat, 22 Jan 2011 21:26:56 -0800</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM70e8d14f58dc5d41425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/sneaky+sound+system/lost+in+future"><img border="0" src="http://www.pandora.com/art/public/amz/9/7/3/4/800004379_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Lost In The Future</b><br /><a href="http://www.pandora.com/music/artist/sneaky+sound+system">Sneaky Sound System</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/sneaky+sound+system/sneaky+sound+system+collection">Sneaky Sound System Collection</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh257818988404752198">City (The Teenagers Remix) Radio</a><br /><b>Favorite Created on:</b> January 22, 2011<br /><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=Sneaky+Sound+System&field-title=Sneaky+Sound+System+Collection&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D285673177%2526id%253D285673159%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Lost In The Future</dc:title>
				<mm:trackNum>2</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Sneaky Sound System</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Sneaky Sound System Collection</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/gp/search/?index=music&amp;field-artist=Sneaky+Sound+System&amp;field-title=Sneaky+Sound+System+Collection&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D285673177%2526id%253D285673159%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/9/7/3/4/800004379_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh257818988404752198</pandora:stationLink>
			<pandora:stationCode>sh257818988404752198</pandora:stationCode>
			<pandora:albumEAN>800004379</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Clear Cut (feat. Bomb The Bass) by Lali Puna</title>
			<link>http://www.pandora.com/music/song/lali+puna/clear+cut+feat+bomb+bass</link>
			<description>Clear Cut (feat. Bomb The Bass) by Lali Puna from the album I Thought I Was Over That: Rare, Remixed &amp; B-Sides</description>
			<pubDate>Wed, 19 Jan 2011 20:50:31 -0800</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM9cd64055c423dffd</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/lali+puna/clear+cut+feat+bomb+bass"><img border="0" src="http://www.pandora.com/art/public/amz/1/2/6/5/880918005621_500W_449H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Clear Cut (feat. Bomb The Bass)</b><br /><a href="http://www.pandora.com/music/artist/lali+puna">Lali Puna</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/lali+puna/i+thought+i+was+over+that+rare+remixed+b+sides">I Thought I Was Over That: Rare, Remixed &amp; B-Sides</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh370910742938337094">Telefon Tel Aviv Radio</a><br /><b>Favorite Created on:</b> January 19, 2011<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B0009E26UY/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D69916117%2526id%253D69918072%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Clear Cut (feat. Bomb The Bass)</dc:title>
				<mm:trackNum>3</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Lali Puna</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>I Thought I Was Over That: Rare, Remixed &amp; B-Sides</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B0009E26UY/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D69916117%2526id%253D69918072%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/1/2/6/5/880918005621_500W_449H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh370910742938337094</pandora:stationLink>
			<pandora:stationCode>sh370910742938337094</pandora:stationCode>
			<pandora:albumEAN>880918005621</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>The City by Milosh</title>
			<link>http://www.pandora.com/music/song/milosh/city</link>
			<description>The City by Milosh from the album Meme</description>
			<pubDate>Wed, 19 Jan 2011 19:19:46 -0800</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMc3c06998a40f3823</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/milosh/city"><img border="0" src="http://www.pandora.com/art/public/amz/0/2/9/6/612651006920_360W_360H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>The City</b><br /><a href="http://www.pandora.com/music/artist/milosh">Milosh</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/milosh/meme">Meme</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh370910742938337094">Telefon Tel Aviv Radio</a><br /><b>Favorite Created on:</b> January 19, 2011<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000ECX0G0/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D413524586%2526id%253D413524576%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>The City</dc:title>
				<mm:trackNum>7</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Milosh</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Meme</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000ECX0G0/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
