		<guid isPermaLink="false">http://dwikisetiyawan.wordpress.com/?p=5632</guid>
		<description><![CDATA[Melengkapi tulisan saya sebelumnya Mengenang Kepergian Susanto Kartubij, Saudara Rakhmat Hidayat, dosen Universitas Negeri Jakarta (UNJ) yang kini tengah mengambil program Doctorat Sciences de l'Education di Université Lumière Lyon Perancis menulis kesan-kesannya terhadap diri almarhum Susanto Kartubij.<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=dwikisetiyawan.wordpress.com&amp;blog=5312169&amp;post=5632&amp;subd=dwikisetiyawan&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://dwikisetiyawan.wordpress.com/2011/09/29/in-memoriam-susanto-kartubij/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<georss:point>-6.332767 106.856031</georss:point>
		<geo:lat>-6.332767</geo:lat>
		<geo:long>106.856031</geo:long>
		<media:content url="http://0.gravatar.com/avatar/0685078272424c7a307b795de16847f1?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">Dwiki Setiyawan</media:title>
		</media:content>

		<media:content url="http://dwikisetiyawan.files.wordpress.com/2011/09/rakhmat-hidayat-universitc3a9-lumic3a8re-lyon-perancis.jpg?w=300" medium="image">
			<media:title type="html">rakhmat-hidayat-université-lumière-lyon-perancis</media:title>
		</media:content>

		<media:content url="http://dwikisetiyawan.files.wordpress.com/2011/09/joni-nur-ashari-susanto-kartubij-dan-saefuddin.jpg" medium="image">
			<media:title type="html">joni-nur-ashari-susanto-kartubij-dan-saefuddin</media:title>
		</media:content>

		<media:content url="http://dwikisetiyawan.files.wordpress.com/2011/09/susanto-kartubij-dan-iva-sinatra.jpg?w=200" medium="image">
			<media:title type="html">susanto-kartubij-dan-iva-sinatra</media:title>
		</media:content>

		<media:content url="http://dwikisetiyawan.files.wordpress.com/2011/09/skuad-fisip-uns-surakarta-susanto-kartubij-dwiki-setiyawan.jpg" medium="image">
			<media:title type="html">skuad-fisip-uns-surakarta-susanto-kartubij-dwiki-setiyawan</media:title>
		</media:content>
	</item>
		<item>
		<title>Mengenang Kepergian Susanto Kartubij</title>
		<link>http://dwikisetiyawan.wordpress.com/2011/09/28/mengenang-kepergian-susanto-kartubij/</link>
		<comments>http://dwikisetiyawan.wordpress.com/2011/09/28/mengenang-kepergian-susanto-kartubij/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 10:51:23 +0000</pubDate>
		<dc:creator>Dwiki Setiyawan</dc:creator>
				<category><![CDATA[Jejak Langkah]]></category>
		<category><![CDATA[Fisip UNS]]></category>
		<category><![CDATA[Kelompok Studi Mangkubumen Solo (KSM)]]></category>
		<category><![CDATA[m.t arifin]]></category>
		<category><![CDATA[Prof DR Alwi Dahlan]]></category>
		<category><![CDATA[Rumah Sakit dr Oen Solo]]></category>
		<category><![CDATA[S3 Komuniukasi Fisip UI]]></category>
		<category><![CDATA[Susanto Kartubij]]></category>

		<guid isPermaLink="false">http://dwikisetiyawan.wordpress.com/?p=5616</guid>
		<description><![CDATA[Pujangga kenamaan berkebangsaan Lebanon, Kahlil Gibran (1833-1931), dalam sebuah puisinya menggugat perihal kematian, "Mengapa engkau sedemikian takut dengan kematian? Bukankah engkau acapkali mendambakan tidur lelap?" Larik-larik kalimat tersebut, tepatlah disematkan pada salah seorang sahabat saya, Susanto Kartubij, staf pengajar Fisip UNS Solo, Rabu ini (28/9) dipanggil menghadap Sang Khalik. Innalillahi wa inna ilaihi ra'jiun.<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=dwikisetiyawan.wordpress.com&amp;blog=5312169&amp;post=5616&amp;subd=dwikisetiyawan&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://dwikisetiyawan.wordpress.com/2011/09/28/mengenang-kepergian-susanto-kartubij/feed/</wfw:commentRss>
		<slash:comments>13</slash:comments>
		<georss:point>-6.332767 106.856031</georss:point>
		<geo:lat>-6.332767</geo:lat>
		<geo:long>106.856031</geo:long>
		<media:content url="http://0.gravatar.com/avatar/0685078272424c7a307b795de16847f1?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">Dwiki Setiyawan</media:title>
		</media:content>

		<media:content url="http://dwikisetiyawan.files.wordpress.com/2011/09/susanto-kartubij-dosen-fisip-uns-solo.jpg?w=230" medium="image">
			<media:title type="html">susanto-kartubij-dosen-fisip-uns-solo</media:title>
		</media:content>

		<media:content url="http://dwikisetiyawan.files.wordpress.com/2011/09/susanto-kartubij-dosen-fisip-uns.jpg" medium="image">
			<media:title type="html">susanto-kartubij-dosen-fisip-uns</media:title>
		</media:content>

		<media:content url="http://dwikisetiyawan.files.wordpress.com/2011/09/foto-profesor-dr-alwi-dahlan.jpg?w=300" medium="image">
			<media:title type="html">foto-profesor-dr-alwi-dahlan</media:title>
		</media:content>
	</item>
		<item>
		<title>PANDI Akan Rilis Domain My Dot Id</title>
		<link>http://dwikisetiyawan.wordpress.com/2011/09/19/pandi-akan-rilis-domain-my-dot-id/</link>
		<comments>http://dwikisetiyawan.wordpress.com/2011/09/19/pandi-akan-rilis-domain-my-dot-id/#comments</comments>
		<pubDate>Mon, 19 Sep 2011 12:52:16 +0000</pubDate>
		<dc:creator>Dwiki Setiyawan</dc:creator>
				<category><![CDATA[Media Sosial]]></category>
		<category><![CDATA[Com Dot Id]]></category>
		<category><![CDATA[Domain Pribadi]]></category>
		<category><![CDATA[Dot Com]]></category>
		<category><![CDATA[Keunggulan Domain Pribadi]]></category>
		<category><![CDATA[Komunitas Blogger Bekasi]]></category>
		<category><![CDATA[My Dot Id]]></category>
		<category><![CDATA[PANDI]]></category>
		<category><![CDATA[Pengelola Nama Domain Internet Indonesia]]></category>
		<category><![CDATA[Sigit Widodo]]></category>
		<category><![CDATA[We Dot Id]]></category>

		<guid isPermaLink="false">http://dwikisetiyawan.wordpress.com/?p=5606</guid>
		<description><![CDATA[Tidak lama lagi Pengelola Nama Domain Internet Indonesia (PANDI), akan merilis domain my dot id menggantikan domain web dot id yang telah ada sebelumnya.<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=dwikisetiyawan.wordpress.com&amp;blog=5312169&amp;post=5606&amp;subd=dwikisetiyawan&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://dwikisetiyawan.wordpress.com/2011/09/19/pandi-akan-rilis-domain-my-dot-id/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<georss:point>-6.332767 106.856031</georss:point>
		<geo:lat>-6.332767</geo:lat>
		<geo:long>106.856031</geo:long>
		<media:content url="http://0.gravatar.com/avatar/0685078272424c7a307b795de16847f1?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">Dwiki Setiyawan</media:title>
		</media:content>

		<media:content url="http://dwikisetiyawan.files.wordpress.com/2011/09/sigit-widodo-pandi-pengelola-nama-domain-internet-indonesia.jpg?w=300" medium="image">
			<media:title type="html">sigit-widodo-pandi-pengelola-nama-domain-internet-indonesia</media:title>
		</media:content>
	</item>
		<item>
		<title>Membiasakan Memberi Rating Tulisan</title>
		<link>http://dwikisetiyawan.wordpress.com/2011/09/19/membiasakan-memberi-rating-tulisan/</link>
		<comments>http://dwikisetiyawan.wordpress.com/2011/09/19/membiasakan-memberi-rating-tulisan/#comments</comments>
		<pubDate>Sun, 18 Sep 2011 17:36:38 +0000</pubDate>
		<dc:creator>Dwiki Setiyawan</dc:creator>
				<category><![CDATA[Media Sosial]]></category>
		<category><![CDATA[Panduan Menulis]]></category>
		<category><![CDATA[Copy Paste]]></category>
		<category><![CDATA[Kolom Komentar]]></category>
		<category><![CDATA[Memberi Rating Tulisan]]></category>
		<category><![CDATA[Plagiator]]></category>
		<category><![CDATA[Popularitas Semu]]></category>
		<category><![CDATA[Salin Tempel]]></category>
		<category><![CDATA[Tips Menulis]]></category>

		<guid isPermaLink="false">http://dwikisetiyawan.wordpress.com/?p=5598</guid>
		<description><![CDATA[Membiasakan Memberi Rating Tulisan. Ciri utama seorang plagiator di blog apapun dan manapun adalah berusaha agar jejaknya tidak terlacak pemilik blog bersangkutan.<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=dwikisetiyawan.wordpress.com&amp;blog=5312169&amp;post=5598&amp;subd=dwikisetiyawan&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://dwikisetiyawan.wordpress.com/2011/09/19/membiasakan-memberi-rating-tulisan/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		<georss:point>-6.332767 106.856031</georss:point>
		<geo:lat>-6.332767</geo:lat>
		<geo:long>106.856031</geo:long>
		<media:content url="http://0.gravatar.com/avatar/0685078272424c7a307b795de16847f1?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">Dwiki Setiyawan</media:title>
		</media:content>

		<media:content url="http://dwikisetiyawan.files.wordpress.com/2011/09/memberi-rating-blog.jpg?w=300" medium="image">
			<media:title type="html">memberi-rating-blog</media:title>
		</media:content>
	</item>
		<item>
		<title>Kisah PB HMI: Ponsel Pemikat Calon Mertua</title>
		<link>http://dwikisetiyawan.wordpress.com/2011/08/27/kisah-pb-hmi-ponsel-pemikat-calon-mertua/</link>
		<comments>http://dwikisetiyawan.wordpress.com/2011/08/27/kisah-pb-hmi-ponsel-pemikat-calon-mertua/#comments</comments>
		<pubDate>Sat, 27 Aug 2011 15:14:17 +0000</pubDate>
		<dc:creator>Dwiki Setiyawan</dc:creator>
				<category><![CDATA[Jejak Langkah]]></category>
		<category><![CDATA[Ahsan Rais]]></category>
		<category><![CDATA[Badko HMI Jabar]]></category>
		<category><![CDATA[Calon Mertua]]></category>
		<category><![CDATA[HMI Cabang Jakarta]]></category>
		<category><![CDATA[HMI-wati]]></category>
		<category><![CDATA[Kisah PB HMI]]></category>
		<category><![CDATA[Ponsel]]></category>
		<category><![CDATA[Suku Baduy]]></category>

		<guid isPermaLink="false">http://dwikisetiyawan.wordpress.com/?p=5569</guid>
		<description><![CDATA[Kisah PB HMI: Ponsel Pemikat Calon Mertua. Alkisah, PB HMI Periode 1997-1999 bersama Badko HMI Jabar menyelenggarakan acara bakti sosial untuk masyarakat Suku Baduy di Desa Ciboleger Kecamatan Leuwidamar Kabupaten Lebak Provinsi Banten (saat itu masih Provinsi Jawa Barat).<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=dwikisetiyawan.wordpress.com&amp;blog=5312169&amp;post=5569&amp;subd=dwikisetiyawan&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://dwikisetiyawan.wordpress.com/2011/08/27/kisah-pb-hmi-ponsel-pemikat-calon-mertua/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<georss:point>-6.332767 106.856031</georss:point>
		<geo:lat>-6.332767</geo:lat>
		<geo:long>106.856031</geo:long>
		<media:content url="http://0.gravatar.com/avatar/0685078272424c7a307b795de16847f1?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">Dwiki Setiyawan</media:title>
		</media:content>

		<media:content url="http://dwikisetiyawan.files.wordpress.com/2011/08/handphone-ponsel-jaman-dahulu-jadul.jpg?w=225" medium="image">
			<media:title type="html">handphone-ponsel-jaman-dahulu-jadul</media:title>
		</media:content>
	</item>
		<item>
		<title>Kalender Abadi Sistem Manual, Komputer dan Online</title>
		<link>http://dwikisetiyawan.wordpress.com/2011/08/26/kalender-abadi-sistem-manual-komputer-dan-online/</link>
		<comments>http://dwikisetiyawan.wordpress.com/2011/08/26/kalender-abadi-sistem-manual-komputer-dan-online/#comments</comments>
		<pubDate>Thu, 25 Aug 2011 23:04:23 +0000</pubDate>
		<dc:creator>Dwiki Setiyawan</dc:creator>
				<category><![CDATA[Budaya]]></category>
		<category><![CDATA[babad bali]]></category>
		<category><![CDATA[kalender abadi program komputer]]></category>
		<category><![CDATA[kalender abadi sistem manual]]></category>
		<category><![CDATA[kalender abadi sistem online]]></category>
		<category><![CDATA[kalender bali]]></category>
		<category><![CDATA[kalender jawa]]></category>
		<category><![CDATA[menentukan hari]]></category>

		<guid isPermaLink="false">http://dwikisetiyawan.wordpress.com/?p=5554</guid>
		<description><![CDATA[Mau mengetahui hari dan pasaran di tahun kelahiran anda, orang tua, saudara dan sebagainya? Atau, hanya ingin mengecek hari apa suatu kejadian penting terjadi di tahun tertentu?  Silakan baca posting Kalender Abadi Manual, Komputer dan Online kurang penting ini. Sekalipun demikian,  rasa-rasanya sangat perlu buat pengetahuan praktis para pembaca.<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=dwikisetiyawan.wordpress.com&amp;blog=5312169&amp;post=5554&amp;subd=dwikisetiyawan&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://dwikisetiyawan.wordpress.com/2011/08/26/kalender-abadi-sistem-manual-komputer-dan-online/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		<georss:point>-6.332767 106.856031</georss:point>
		<geo:lat>-6.332767</geo:lat>
		<geo:long>106.856031</geo:long>
		<media:content url="http://0.gravatar.com/avatar/0685078272424c7a307b795de16847f1?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">Dwiki Setiyawan</media:title>
		</media:content>

		<media:content url="http://dwikisetiyawan.files.wordpress.com/2011/08/kalender-abadi-4000-tahun-sistem-manual1.jpg?w=209" medium="image">
			<media:title type="html">kalender-abadi-4000-tahun-sistem-manual</media:title>
		</media:content>
	</item>
		<item>
		<title>Layanan Alternatif Email Gratis</title>
		<link>http://dwikisetiyawan.wordpress.com/2011/08/25/layanan-alternatif-email-gratisan/</link>
		<comments>http://dwikisetiyawan.wordpress.com/2011/08/25/layanan-alternatif-email-gratisan/#comments</comments>
		<pubDate>Wed, 24 Aug 2011 19:36:23 +0000</pubDate>
		<dc:creator>Dwiki Setiyawan</dc:creator>
				<category><![CDATA[Gaya Hidup]]></category>
		<category><![CDATA[Email Alternatif]]></category>
		<category><![CDATA[Free Email]]></category>
		<category><![CDATA[Google Mail]]></category>
		<category><![CDATA[Kalender Online]]></category>
		<category><![CDATA[Kapasitas Simpan]]></category>
		<category><![CDATA[Layanan Email Gratisan]]></category>
		<category><![CDATA[Mail Dot Com]]></category>
		<category><![CDATA[Organizer Mail]]></category>
		<category><![CDATA[Pengguna Internet]]></category>
		<category><![CDATA[Yahoo Mail]]></category>

		<guid isPermaLink="false">http://dwikisetiyawan.wordpress.com/?p=5534</guid>
		<description><![CDATA[Tatkala pengguna internet di Indonesia akan membuat akun email gratis (free email), nama layanan yang terlintas di pikiran langsung tertuju pada Yahoo Mail atau Google Mail. Padahal, di hutan belantara maya ini masih ada puluhan hingga ratusan layanan email gratis yang bisa kita gunakan salah satunya atau beberapa sebagai alternatif. <img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=dwikisetiyawan.wordpress.com&amp;blog=5312169&amp;post=5534&amp;subd=dwikisetiyawan&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://dwikisetiyawan.wordpress.com/2011/08/25/layanan-alternatif-email-gratisan/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<georss:point>-6.332767 106.856031</georss:point>
		<geo:lat>-6.332767</geo:lat>
		<geo:long>106.856031</geo:long>
		<media:content url="http://0.gravatar.com/avatar/0685078272424c7a307b795de16847f1?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">Dwiki Setiyawan</media:title>
		</media:content>

		<media:content url="http://dwikisetiyawan.files.wordpress.com/2011/08/layanan-email-gratisan-free-email-mail-com.jpg" medium="image">
			<media:title type="html">layanan-email-gratisan-free-email-mail-com</media:title>
		</media:content>

		<media:content url="http://dwikisetiyawan.files.wordpress.com/2011/08/layanan-email-gratisan-free-email-mail-com2.jpg" medium="image">
			<media:title type="html">layanan-email-gratisan-free-email-mail-com2</media:title>
		</media:content>
	</item>
		<item>
		<title>Mengenang Ibu</title>
		<link>http://dwikisetiyawan.wordpress.com/2011/08/24/bambang-marsono-mengenang-ibu/</link>
		<comments>http://dwikisetiyawan.wordpress.com/2011/08/24/bambang-marsono-mengenang-ibu/#comments</comments>
		<pubDate>Tue, 23 Aug 2011 23:16:45 +0000</pubDate>
		<dc:creator>Dwiki Setiyawan</dc:creator>
				<category><![CDATA[Tinjauan Buku]]></category>
		<category><![CDATA[Adab Bersahabat]]></category>
		<category><![CDATA[Bambang Marsono]]></category>
		<category><![CDATA[Karsiyem binti Martoprawiro]]></category>
		<category><![CDATA[Mengenang Ibu]]></category>
		<category><![CDATA[Nasehat Ibu]]></category>
		<category><![CDATA[Oxford Course Indonesia]]></category>

		<guid isPermaLink="false">http://dwikisetiyawan.wordpress.com/?p=5525</guid>
		<description><![CDATA[Mengenang ibu, bagi saya seperti layaknya mengenang kepribadian anggun, sekaligus kepemimpinan, keteladanan dan keindahan. Ibu selalu menjadi sumber inspirasi seluruh puteri-puteri beliau... Ibu memang seorang perempuan Jawa yang mengayomi dan menenteramkan. Dalam keadaan yang paling sulitpun ibu selalu berpenampilan sangat sempurna, dan elegan.<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=dwikisetiyawan.wordpress.com&amp;blog=5312169&amp;post=5525&amp;subd=dwikisetiyawan&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://dwikisetiyawan.wordpress.com/2011/08/24/bambang-marsono-mengenang-ibu/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<georss:point>-6.332767 106.856031</georss:point>
		<geo:lat>-6.332767</geo:lat>
		<geo:long>106.856031</geo:long>
		<media:content url="http://0.gravatar.com/avatar/0685078272424c7a307b795de16847f1?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">Dwiki Setiyawan</media:title>
		</media:content>

		<media:content url="http://dwikisetiyawan.files.wordpress.com/2011/08/bambang-marsono-mengenang-ibu-karsiyem-binti-martoprawiro.jpg?w=201" medium="image">
			<media:title type="html">bambang-marsono-mengenang-ibu-karsiyem-binti-martoprawiro</media:title>
		</media:content>
	</item>
		<item>
		<title>Kisah PB HMI: Pemegang Rekor Bicara Terlama Telepon Umum</title>
		<link>http://dwikisetiyawan.wordpress.com/2011/08/24/kisah-pb-hmi-pemegang-rekor-bicara-terlama-telepon-umum/</link>
		<comments>http://dwikisetiyawan.wordpress.com/2011/08/24/kisah-pb-hmi-pemegang-rekor-bicara-terlama-telepon-umum/#comments</comments>
		<pubDate>Tue, 23 Aug 2011 19:34:24 +0000</pubDate>
		<dc:creator>Dwiki Setiyawan</dc:creator>
				<category><![CDATA[Jejak Langkah]]></category>
		<category><![CDATA[Kisah PB HMI]]></category>
		<category><![CDATA[Pemegang Rekor Terlama]]></category>
		<category><![CDATA[Pengacara Grup Band Dewa]]></category>
		<category><![CDATA[Telepon Umum Koin]]></category>
		<category><![CDATA[Umar Husin]]></category>

		<guid isPermaLink="false">http://dwikisetiyawan.wordpress.com/?p=5517</guid>
		<description><![CDATA[Bagi rekan-rekan PB HMI Jalan Diponegoro 16-A Menteng Jakpus atau aktivis HMI yang acap ke Jakarta di Periode 1992 hingga 1997, tidak perlu saya berkisah saja, pastilah sudah mengantongi dan tahu siapa nominasi utama Pemegang Rekor Bicara Terlama Telepon Umum dimaksud.<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=dwikisetiyawan.wordpress.com&amp;blog=5312169&amp;post=5517&amp;subd=dwikisetiyawan&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://dwikisetiyawan.wordpress.com/2011/08/24/kisah-pb-hmi-pemegang-rekor-bicara-terlama-telepon-umum/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<georss:point>-6.332767 106.856031</georss:point>
		<geo:lat>-6.332767</geo:lat>
		<geo:long>106.856031</geo:long>
		<media:content url="http://0.gravatar.com/avatar/0685078272424c7a307b795de16847f1?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">Dwiki Setiyawan</media:title>
		</media:content>

		<media:content url="http://dwikisetiyawan.files.wordpress.com/2011/08/box-telepon-umum-koin.jpg?w=300" medium="image">
			<media:title type="html">box-telepon-umum-koin</media:title>
		</media:content>
	</item>
		<item>
		<title>Apel Haram: Kebaikan Menuai Keberkahan</title>
		<link>http://dwikisetiyawan.wordpress.com/2011/08/21/apel-haram-kebaikan-menuai-keberkahan/</link>
		<comments>http://dwikisetiyawan.wordpress.com/2011/08/21/apel-haram-kebaikan-menuai-keberkahan/#comments</comments>
		<pubDate>Sat, 20 Aug 2011 18:04:42 +0000</pubDate>
		<dc:creator>Dwiki Setiyawan</dc:creator>
				<category><![CDATA[Jejak Langkah]]></category>
		<category><![CDATA[apel haram]]></category>
		<category><![CDATA[kebaikan menuai keberkahan]]></category>
		<category><![CDATA[kisah-kisah teladan]]></category>
		<category><![CDATA[kuliah tujuh menit (kultum)]]></category>
		<category><![CDATA[masjid at-tauhid sidomulyo]]></category>
		<category><![CDATA[shalat tarawih]]></category>
		<category><![CDATA[sma negeri argomulyo]]></category>
		<category><![CDATA[SMP Negeri 1 Godean]]></category>

		<guid isPermaLink="false">http://dwikisetiyawan.wordpress.com/?p=5505</guid>
		<description><![CDATA[Kisah Apel Haram: Kebaikan Menuai Keberkahan ini pernah saya sampaikan di hadapan jamaah shalat Tarawih Masjid At-Tauhid desa Sidomulyo Godean Sleman Yogyakarta lebih dari seperempat abad silam.<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=dwikisetiyawan.wordpress.com&amp;blog=5312169&amp;post=5505&amp;subd=dwikisetiyawan&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://dwikisetiyawan.wordpress.com/2011/08/21/apel-haram-kebaikan-menuai-keberkahan/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<georss:point>-6.332767 106.856031</georss:point>
		<geo:lat>-6.332767</geo:lat>
		<geo:long>106.856031</geo:long>
		<media:content url="http://0.gravatar.com/avatar/0685078272424c7a307b795de16847f1?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">Dwiki Setiyawan</media:title>
		</media:content>

		<media:content url="http://dwikisetiyawan.files.wordpress.com/2011/08/buah-apel.jpg?w=300" medium="image">
			<media:title type="html">buah-apel</media:title>
		</media:content>
	</item>
	</channel>
</rss>
