		<link>http://www.blueboat.fr/salon-ntic-alsace</link>
		<comments>http://www.blueboat.fr/salon-ntic-alsace#comments</comments>
		<pubDate>Wed, 21 Sep 2011 12:01:17 +0000</pubDate>
		<dc:creator>Gaelle</dc:creator>
				<category><![CDATA[BlueBoat]]></category>
		<category><![CDATA[conférence référencement]]></category>
		<category><![CDATA[rencontre professionnels]]></category>
		<category><![CDATA[salon ntic alsace]]></category>

		<guid isPermaLink="false">http://www.blueboat.fr/?p=6371</guid>
		<description><![CDATA[Demain, commencera le 5ème salon des Nouvelles technologies et Entrepreneurs de Colmar. Un forum de professionnels pour trouver les solutions pour votre entreprise et découvrir les dernières innovations dans le domaine. Qu&#8217;est ce que le salon des Nouvelles technologies et Entrepreneurs de Colmar ? C&#8217;est une manifestation professionnelle autour des nouvelles technologies regroupant stands d&#8217;entreprises, conférences, tables rondes et soirées de professionnels. C&#8217;est l&#8217;occasion de venir à la rencontre de nombreux spécialistes du domaine des nouvelles technologies. Terme bien large, mais qui regroupe beaucoup de spécialités : création web, référencement, solutions logiciel, vidéo, médias sociaux, solutions d&#8217;impression, e-commerce et bien &#8230;<a href="http://www.blueboat.fr/salon-ntic-alsace" class="read_more"><span>Lire la suite</span></a>]]></description>
		<wfw:commentRss>http://www.blueboat.fr/salon-ntic-alsace/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Crise sur les médias sociaux : quels impacts pour les marques ?</title>
		<link>http://www.blueboat.fr/impact-crise-medias-sociaux</link>
		<comments>http://www.blueboat.fr/impact-crise-medias-sociaux#comments</comments>
		<pubDate>Tue, 20 Sep 2011 07:03:04 +0000</pubDate>
		<dc:creator>Odile</dc:creator>
				<category><![CDATA[Médias sociaux]]></category>
		<category><![CDATA[alterian]]></category>
		<category><![CDATA[bad buzz]]></category>
		<category><![CDATA[crise]]></category>
		<category><![CDATA[Domino's]]></category>
		<category><![CDATA[nestlé]]></category>
		<category><![CDATA[United Airlines]]></category>

		<guid isPermaLink="false">http://www.blueboat.fr/?p=6389</guid>
		<description><![CDATA[Subir une crise sur les médias sociaux est loin d’être anodin pour une entreprise. L’éditeur de logiciel de veille Alterian propose une infographie très intéressante au sujet des répercussions négatives dont sont victimes les entreprises ayant subi une telle crise. Exemple avec trois cas concrets.<a href="http://www.blueboat.fr/impact-crise-medias-sociaux" class="read_more"><span>Lire la suite</span></a>]]></description>
		<wfw:commentRss>http://www.blueboat.fr/impact-crise-medias-sociaux/feed</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
		<title>Blueboat participe à une table ronde au salon des Nouvelles technologies et Entrepreneurs</title>
		<link>http://www.blueboat.fr/salon-entrepreneur</link>
		<comments>http://www.blueboat.fr/salon-entrepreneur#comments</comments>
		<pubDate>Fri, 16 Sep 2011 08:44:09 +0000</pubDate>
		<dc:creator>Gaelle</dc:creator>
				<category><![CDATA[BlueBoat]]></category>
		<category><![CDATA[conférence blueboat]]></category>
		<category><![CDATA[salon colmar]]></category>
		<category><![CDATA[salon professionnel]]></category>
		<category><![CDATA[salon technologie]]></category>

		<guid isPermaLink="false">http://www.blueboat.fr/?p=6358</guid>
		<description><![CDATA[Les 22 et 23 septembre prochains, se déroulera le 5ème salon des Nouvelles technologies et Entrepreneur au parc des expositions de Colmar. Lors de ce salon Christophe Thil, participera à la table ronde &#171;&#160;L&#8217;impact et le développement de la vidéo sur les médias numériques&#171;&#160;. Le salon des Nouvelles technologies et Entrepreneurs est un salon qui aborde de nombreux sujets : webmarketing, médias sociaux, référencement, solutions logiciel et bien d&#8217;autres. A l&#8217;occasion de ce salon, Christophe participera à une table ronde réunissant vidéo et médias sociaux avec la double casquette de gérant de Blueboat et de Lumino Studio. Seront également présents &#8230;<a href="http://www.blueboat.fr/salon-entrepreneur" class="read_more"><span>Lire la suite</span></a>]]></description>
		<wfw:commentRss>http://www.blueboat.fr/salon-entrepreneur/feed</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>Chrome propose une infographie interactive retraçant l’évolution du web</title>
		<link>http://www.blueboat.fr/infographie-interactive-evolution-web</link>
		<comments>http://www.blueboat.fr/infographie-interactive-evolution-web#comments</comments>
		<pubDate>Tue, 06 Sep 2011 09:06:57 +0000</pubDate>
		<dc:creator>Odile</dc:creator>
				<category><![CDATA[Web]]></category>
		<category><![CDATA[évolution du web]]></category>
		<category><![CDATA[google chorme]]></category>
		<category><![CDATA[infographie]]></category>
		<category><![CDATA[navigateur]]></category>

		<guid isPermaLink="false">http://www.blueboat.fr/?p=6334</guid>
		<description><![CDATA[A l’occasion du troisième anniversaire de Google Chrome, les équipes de la firme américaine ont décidé de publier une infographie interactive retraçant l’évolution du web et des navigateurs de 1990 à 2011. Souvenirs…<a href="http://www.blueboat.fr/infographie-interactive-evolution-web" class="read_more"><span>Lire la suite</span></a>]]></description>
		<wfw:commentRss>http://www.blueboat.fr/infographie-interactive-evolution-web/feed</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
		<title>Nous recherchons un(e) community manager !</title>
		<link>http://www.blueboat.fr/nous-recherchons-une-community-manager</link>
		<comments>http://www.blueboat.fr/nous-recherchons-une-community-manager#comments</comments>
		<pubDate>Thu, 01 Sep 2011 13:34:00 +0000</pubDate>
		<dc:creator>Benjamin</dc:creator>
				<category><![CDATA[BlueBoat]]></category>
		<category><![CDATA[Community Management]]></category>
		<category><![CDATA[embauche]]></category>
		<category><![CDATA[emploi]]></category>

		<guid isPermaLink="false">http://www.blueboat.fr/?p=6318</guid>
		<description><![CDATA[La rentrée commence et de nouveaux projets excitants arrivent, nous recherchons un(e) community manager pour nous accompagner dans nos missions de surveillance et de gestion de la réputation en ligne des marques. Le poste est situé à Mulhouse dans la tour de l&#8217;e-reputation Europe. Accompagné d&#8217;une équipe jeune, dynamique et passionnée par les médias sociaux, vos missions seront diverses : Analyse de l’image de marque de nos clients sur le web, Élaboration de stratégies de développement web, Social Media Management, Mise en place d’actions correctrices, Reporting, Développement d&#8217;applications basiques Facebook, Compétences en référencement naturel, Bien que cette offre d’emploi s’adresse &#8230;<a href="http://www.blueboat.fr/nous-recherchons-une-community-manager" class="read_more"><span>Lire la suite</span></a>]]></description>
		<wfw:commentRss>http://www.blueboat.fr/nous-recherchons-une-community-manager/feed</wfw:commentRss>
		<slash:comments>8</slash:comments>
		</item>
		<item>
		<title>Florian quitte le navire pour naviguer vers de nouveaux horizons</title>
		<link>http://www.blueboat.fr/depart-florian-blueboat</link>
		<comments>http://www.blueboat.fr/depart-florian-blueboat#comments</comments>
		<pubDate>Tue, 30 Aug 2011 14:23:13 +0000</pubDate>
		<dc:creator>Florian</dc:creator>
				<category><![CDATA[BlueBoat]]></category>
		<category><![CDATA[blueboat]]></category>
		<category><![CDATA[Florian]]></category>

		<guid isPermaLink="false">http://www.blueboat.fr/?p=6320</guid>
		<description><![CDATA[C&#8217;est avec beaucoup d&#8217;émotion que je vous annonce mon départ de chez BlueBoat : l&#8217;aventure BlueBoat s&#8217;achève pour moi en fin de semaine après 2 ans. Le 1er septembre, cela fera exactement 2 ans que je fais partie de l&#8217;équipe BlueBoat : c&#8217;est le 1er septembre 2009 que j&#8217;ai rejoint la toute petite équipe du sous-marin (on était 3 à l&#8217;époque) comme apprenti community manager. La première année, j&#8217;étais étudiant en alternance dans la licence référencement &#038; rédaction web de Mulhouse, puis une autre année est passée durant laquelle j&#8217;ai veillé à plein temps à l&#8217;e-réputation de BlueBoat et de &#8230;<a href="http://www.blueboat.fr/depart-florian-blueboat" class="read_more"><span>Lire la suite</span></a>]]></description>
		<wfw:commentRss>http://www.blueboat.fr/depart-florian-blueboat/feed</wfw:commentRss>
		<slash:comments>29</slash:comments>
		</item>
		<item>
		<title>Facebook : des nouveautés en faveur du respect de la vie privée</title>
		<link>http://www.blueboat.fr/facebook-des-nouveautes-en-faveur-du-respect-de-la-vie-privee</link>
		<comments>http://www.blueboat.fr/facebook-des-nouveautes-en-faveur-du-respect-de-la-vie-privee#comments</comments>
		<pubDate>Wed, 24 Aug 2011 10:15:03 +0000</pubDate>
		<dc:creator>Grégoire</dc:creator>
				<category><![CDATA[Médias sociaux]]></category>
		<category><![CDATA[confidentialité]]></category>
		<category><![CDATA[facebook]]></category>
		<category><![CDATA[google]]></category>
		<category><![CDATA[Réseaux sociaux]]></category>

		<guid isPermaLink="false">http://www.blueboat.fr/?p=6294</guid>
		<description><![CDATA[Souvent décrié au sujet de la vie privée, Facebook annonce des nouveautés destinées à y remédier. Une conséquence de Google Plus ?<a href="http://www.blueboat.fr/facebook-des-nouveautes-en-faveur-du-respect-de-la-vie-privee" class="read_more"><span>Lire la suite</span></a>]]></description>
		<wfw:commentRss>http://www.blueboat.fr/facebook-des-nouveautes-en-faveur-du-respect-de-la-vie-privee/feed</wfw:commentRss>
		<slash:comments>7</slash:comments>
		</item>
		<item>
		<title>Foursquare améliore la gestion de ses pages &#171;&#160;marque&#160;&#187;</title>
		<link>http://www.blueboat.fr/foursquare-ameliore-la-gestion-de-ses-pages-marque</link>
		<comments>http://www.blueboat.fr/foursquare-ameliore-la-gestion-de-ses-pages-marque#comments</comments>
		<pubDate>Thu, 18 Aug 2011 09:43:52 +0000</pubDate>
		<dc:creator>Grégoire</dc:creator>
				<category><![CDATA[Médias sociaux]]></category>
		<category><![CDATA[fans]]></category>
		<category><![CDATA[foursquare]]></category>
		<category><![CDATA[listes]]></category>
		<category><![CDATA[pages]]></category>
		<category><![CDATA[Réseaux sociaux]]></category>

		<guid isPermaLink="false">http://www.blueboat.fr/?p=6282</guid>
		<description><![CDATA[Foursquare a annoncé de nouvelles fonctions sur ses pages. Il est possible de les gérer de manière autonome. Il est aussi possible de créer des listes de lieux.<a href="http://www.blueboat.fr/foursquare-ameliore-la-gestion-de-ses-pages-marque" class="read_more"><span>Lire la suite</span></a>]]></description>
		<wfw:commentRss>http://www.blueboat.fr/foursquare-ameliore-la-gestion-de-ses-pages-marque/feed</wfw:commentRss>
		<slash:comments>7</slash:comments>
		</item>
		<item>
		<title>1 acheteur mécontent le dit à 11 personnes, 1 acheteur content transmet sa satisfaction à 3 personnes seulement</title>
		<link>http://www.blueboat.fr/acheteur-mecontent-satisfait</link>
		<comments>http://www.blueboat.fr/acheteur-mecontent-satisfait#comments</comments>
		<pubDate>Tue, 02 Aug 2011 07:37:36 +0000</pubDate>
		<dc:creator>Mael</dc:creator>
				<category><![CDATA[E-réputation]]></category>
		<category><![CDATA[avis de consommateurs]]></category>
		<category><![CDATA[infographie]]></category>
		<category><![CDATA[Olimeo]]></category>

		<guid isPermaLink="false">http://www.blueboat.fr/?p=6264</guid>
		<description><![CDATA[Les avis de consommateurs sur Internet sont importants, on ne va pas dire le contraire. En effet, comme nous le rappelle justement une infographie d&#8217;Olimeo, ils prennent une part croissante dans les décisions d&#8217;achat des consommateurs. Olimeo, vous ne connaissez peut-être pas. En même temps, ce service n&#8217;est pas encore ouvert : Olimeo.com sortira en version beta le 15 Août. Propriété de la société Miwim (société spécialisée dans l&#8217;édition et gestion de sites et applications internet dans le domaine des bonnes affaires shopping), Olimeo est un réseau social shopping qui offrira l&#8217;opportunité aux internautes de consulter et donner des avis &#8230;<a href="http://www.blueboat.fr/acheteur-mecontent-satisfait" class="read_more"><span>Lire la suite</span></a>]]></description>
		<wfw:commentRss>http://www.blueboat.fr/acheteur-mecontent-satisfait/feed</wfw:commentRss>
		<slash:comments>27</slash:comments>
		</item>
	</channel>
</rss>
