		<description><![CDATA[I’m convinced that we live in one of the most walkable neighborhoods in Lincoln.  Our favorite route begins at 24th and Ryons and runs south on 24th Street to Woodscrest. On Woodscrest between 24th Street and Sheridan you’ll curve east and then north.  This path includes (at least in my opinion) two of the most [...]]]></description>
		<wfw:commentRss>http://thesustainableattorney.com/2011/09/streets-alive/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Can you recycle ink pens?</title>
		<link>http://thesustainableattorney.com/2011/09/can-you-recycle-ink-pens/</link>
		<comments>http://thesustainableattorney.com/2011/09/can-you-recycle-ink-pens/#comments</comments>
		<pubDate>Mon, 12 Sep 2011 04:36:54 +0000</pubDate>
		<dc:creator>Adam Prochaska</dc:creator>
				<category><![CDATA[Harding & Shultz]]></category>
		<category><![CDATA[Recycling]]></category>
		<category><![CDATA[Sustainability]]></category>
		<category><![CDATA[Adam]]></category>
		<category><![CDATA[brigade]]></category>
		<category><![CDATA[disposable]]></category>
		<category><![CDATA[Harding]]></category>
		<category><![CDATA[highlighter]]></category>
		<category><![CDATA[Ink]]></category>
		<category><![CDATA[marker]]></category>
		<category><![CDATA[pen]]></category>
		<category><![CDATA[Prochaska]]></category>
		<category><![CDATA[recycle]]></category>
		<category><![CDATA[Shultz]]></category>
		<category><![CDATA[Terracycle]]></category>
		<category><![CDATA[upcycle]]></category>
		<category><![CDATA[waste]]></category>

		<guid isPermaLink="false">http://thesustainableattorney.com/?p=630</guid>
		<description><![CDATA[My office goes through hundreds, if not thousands of disposable pens, highlighters, and markers each year.  Once these writing instruments run dry, they are tossed in the trash.  Although we have been able to recycle most of the “waste” that is generated by our office, we have been unsuccessful in finding a home for our [...]]]></description>
		<wfw:commentRss>http://thesustainableattorney.com/2011/09/can-you-recycle-ink-pens/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
		<title>Paint your vegetables</title>
		<link>http://thesustainableattorney.com/2011/09/paint-your-vegetables/</link>
		<comments>http://thesustainableattorney.com/2011/09/paint-your-vegetables/#comments</comments>
		<pubDate>Sun, 04 Sep 2011 19:48:55 +0000</pubDate>
		<dc:creator>Adam Prochaska</dc:creator>
				<category><![CDATA[Education]]></category>
		<category><![CDATA[Family]]></category>
		<category><![CDATA[Food]]></category>
		<category><![CDATA[Recycling]]></category>
		<category><![CDATA[Sustainability]]></category>
		<category><![CDATA[art]]></category>
		<category><![CDATA[children]]></category>
		<category><![CDATA[crafts]]></category>
		<category><![CDATA[extra]]></category>
		<category><![CDATA[food]]></category>
		<category><![CDATA[kids]]></category>
		<category><![CDATA[nature]]></category>
		<category><![CDATA[Paint]]></category>
		<category><![CDATA[project]]></category>
		<category><![CDATA[stamp]]></category>
		<category><![CDATA[to do]]></category>
		<category><![CDATA[too many]]></category>
		<category><![CDATA[vegetables]]></category>

		<guid isPermaLink="false">http://thesustainableattorney.com/?p=614</guid>
		<description><![CDATA[During the peak harvest months, our counter top, our fridge and, quite honestly, our entire kitchen is overflowing with fresh vegetables.  We pick up our CSA on Wednesday, get a few necessary items at one of the weekend farmers’ markets, and are often the recipients of various offerings from our family and friends.  It is [...]]]></description>
		<wfw:commentRss>http://thesustainableattorney.com/2011/09/paint-your-vegetables/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Gov. Heineman urges President Obama to disapprove TransCanada&#8217;s presidential permit</title>
		<link>http://thesustainableattorney.com/2011/08/gov-heineman-urges-president-obama-to-disapprove-transcanadas-presidential-permit/</link>
		<comments>http://thesustainableattorney.com/2011/08/gov-heineman-urges-president-obama-to-disapprove-transcanadas-presidential-permit/#comments</comments>
		<pubDate>Thu, 01 Sep 2011 04:29:04 +0000</pubDate>
		<dc:creator>Adam Prochaska</dc:creator>
				<category><![CDATA[Law]]></category>
		<category><![CDATA[Pollution]]></category>
		<category><![CDATA[Sustainability]]></category>
		<category><![CDATA[approve]]></category>
		<category><![CDATA[Aquifer]]></category>
		<category><![CDATA[Atkinson]]></category>
		<category><![CDATA[authority]]></category>
		<category><![CDATA[con]]></category>
		<category><![CDATA[Governor]]></category>
		<category><![CDATA[hearings]]></category>
		<category><![CDATA[Heineman]]></category>
		<category><![CDATA[Keystone]]></category>
		<category><![CDATA[letter]]></category>
		<category><![CDATA[Lincoln]]></category>
		<category><![CDATA[Nebraska]]></category>
		<category><![CDATA[Obama]]></category>
		<category><![CDATA[Ogallala]]></category>
		<category><![CDATA[Pipeline]]></category>
		<category><![CDATA[President]]></category>
		<category><![CDATA[pro]]></category>
		<category><![CDATA[project]]></category>
		<category><![CDATA[reject]]></category>
		<category><![CDATA[reroute]]></category>
		<category><![CDATA[state department]]></category>
		<category><![CDATA[TransCanada]]></category>
		<category><![CDATA[XL]]></category>

		<guid isPermaLink="false">http://thesustainableattorney.com/?p=625</guid>
		<description><![CDATA[A little over a week ago I posted an article called &#8220;Understanding TransCanada&#8217;s Keystone XL Pipeline Project&#8220;.  In that short time it became the most read post on my blog.  The civil disobedience in Washington and the literally hundreds of articles concerning the Keystone XL Pipeline Project have raised public awareness to a boiling point. [...]]]></description>
		<wfw:commentRss>http://thesustainableattorney.com/2011/08/gov-heineman-urges-president-obama-to-disapprove-transcanadas-presidential-permit/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Recycling at Harding &amp; Shultz</title>
		<link>http://thesustainableattorney.com/2011/08/recycling-at-harding-shultz/</link>
		<comments>http://thesustainableattorney.com/2011/08/recycling-at-harding-shultz/#comments</comments>
		<pubDate>Tue, 30 Aug 2011 02:54:34 +0000</pubDate>
		<dc:creator>Adam Prochaska</dc:creator>
				<category><![CDATA[Harding & Shultz]]></category>
		<category><![CDATA[Recycling]]></category>
		<category><![CDATA[Sustainability]]></category>
		<category><![CDATA[Adam]]></category>
		<category><![CDATA[Big Green Box]]></category>
		<category><![CDATA[Call 2 Recycle]]></category>
		<category><![CDATA[Cartridge World]]></category>
		<category><![CDATA[firm]]></category>
		<category><![CDATA[green team]]></category>
		<category><![CDATA[Harding]]></category>
		<category><![CDATA[help]]></category>
		<category><![CDATA[Latsch]]></category>
		<category><![CDATA[law]]></category>
		<category><![CDATA[Lincoln]]></category>
		<category><![CDATA[Nebraska]]></category>
		<category><![CDATA[office]]></category>
		<category><![CDATA[Paper Tiger]]></category>
		<category><![CDATA[Prochaska]]></category>
		<category><![CDATA[program]]></category>
		<category><![CDATA[recycle]]></category>
		<category><![CDATA[Recycling Enterprises]]></category>
		<category><![CDATA[ServiceMaster PBM]]></category>
		<category><![CDATA[Shultz]]></category>
		<category><![CDATA[start]]></category>
		<category><![CDATA[WasteCap]]></category>

		<guid isPermaLink="false">http://thesustainableattorney.com/?p=606</guid>
		<description><![CDATA[I am proud of the fact that my law firm, Harding &#38; Shultz, recycles aluminum, metal, plastic, glass, rechargeable and non-rechargeable batteries, toner and ink cartridges, electronics, mixed paper, and cardboard. &#160;Our recycling program began in April of 2009 with a waste assessment from WasteCap Nebraska. &#160;The waste assessment involved a WasteCap professional coming to [...]]]></description>
		<wfw:commentRss>http://thesustainableattorney.com/2011/08/recycling-at-harding-shultz/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Understanding TransCanada&#8217;s Keystone XL Pipeline Project</title>
		<link>http://thesustainableattorney.com/2011/08/understanding-transcanadas-keystone-xl-pipeline-project/</link>
		<comments>http://thesustainableattorney.com/2011/08/understanding-transcanadas-keystone-xl-pipeline-project/#comments</comments>
		<pubDate>Tue, 23 Aug 2011 03:44:46 +0000</pubDate>
		<dc:creator>Adam Prochaska</dc:creator>
				<category><![CDATA[Law]]></category>
		<category><![CDATA[Pollution]]></category>
		<category><![CDATA[Sustainability]]></category>
		<category><![CDATA[Bold]]></category>
		<category><![CDATA[civil disobedience]]></category>
		<category><![CDATA[compromise]]></category>
		<category><![CDATA[Environment]]></category>
		<category><![CDATA[Executive Order 11423]]></category>
		<category><![CDATA[expansion]]></category>
		<category><![CDATA[Jane Kleeb]]></category>
		<category><![CDATA[Keystone]]></category>
		<category><![CDATA[Nebraska]]></category>
		<category><![CDATA[Obama]]></category>
		<category><![CDATA[Ogallala aquifer]]></category>
		<category><![CDATA[oil sands crude]]></category>
		<category><![CDATA[Opposition]]></category>
		<category><![CDATA[Pipeline]]></category>
		<category><![CDATA[Presidential Permit]]></category>
		<category><![CDATA[protest]]></category>
		<category><![CDATA[reroute]]></category>
		<category><![CDATA[resolution]]></category>
		<category><![CDATA[Sandhills]]></category>
		<category><![CDATA[Stand with Randy]]></category>
		<category><![CDATA[stop]]></category>
		<category><![CDATA[Support]]></category>
		<category><![CDATA[TransCanada]]></category>
		<category><![CDATA[XL]]></category>

		<guid isPermaLink="false">http://thesustainableattorney.com/?p=603</guid>
		<description><![CDATA[On August 20, 2011, protesters gathered in front of the White House to express their opposition to TransCanada’s Keystone XL pipeline.  Sixty five protesters were arrested on the first day and by Sunday, August 21, police confirmed that a total of 110 arrests had been made.  The arrests were for violating rules regarding exactly where outside [...]]]></description>
		<wfw:commentRss>http://thesustainableattorney.com/2011/08/understanding-transcanadas-keystone-xl-pipeline-project/feed/</wfw:commentRss>
		<slash:comments>15</slash:comments>
		</item>
		<item>
		<title>Celebrating our anniversary with local food</title>
		<link>http://thesustainableattorney.com/2011/08/celebrating-our-anniversary-with-local-food/</link>
		<comments>http://thesustainableattorney.com/2011/08/celebrating-our-anniversary-with-local-food/#comments</comments>
		<pubDate>Tue, 16 Aug 2011 04:40:18 +0000</pubDate>
		<dc:creator>Adam Prochaska</dc:creator>
				<category><![CDATA[Food]]></category>
		<category><![CDATA[Local food]]></category>
		<category><![CDATA[Sustainability]]></category>
		<category><![CDATA[Adam Prochaska]]></category>
		<category><![CDATA[Bread & Cup]]></category>
		<category><![CDATA[Bread and Cup]]></category>
		<category><![CDATA[Charcuterie]]></category>
		<category><![CDATA[corn fritter]]></category>
		<category><![CDATA[Farmers Market]]></category>
		<category><![CDATA[Green wagon]]></category>
		<category><![CDATA[guanciale]]></category>
		<category><![CDATA[haymarket]]></category>
		<category><![CDATA[Kevin Shinn]]></category>
		<category><![CDATA[Lincoln]]></category>
		<category><![CDATA[Local Food]]></category>
		<category><![CDATA[Market Meal]]></category>
		<category><![CDATA[Misty Prochaska]]></category>
		<category><![CDATA[Nebraska]]></category>
		<category><![CDATA[pork]]></category>
		<category><![CDATA[restaurant]]></category>

		<guid isPermaLink="false">http://thesustainableattorney.com/?p=596</guid>
		<description><![CDATA[On Saturday Misty and I celebrated our ninth wedding anniversary.  We got married on August 13, 2002 near Camdenton, Missouri in Bridal Cave.  I’m sure you want to know that story, but I’m saving it for a different post. This year we celebrated our anniversary the same way we did last year &#8211; by sharing [...]]]></description>
		<wfw:commentRss>http://thesustainableattorney.com/2011/08/celebrating-our-anniversary-with-local-food/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Purple tassels and a white basket</title>
		<link>http://thesustainableattorney.com/2011/08/purple-tassels-and-a-white-basket/</link>
		<comments>http://thesustainableattorney.com/2011/08/purple-tassels-and-a-white-basket/#comments</comments>
		<pubDate>Wed, 10 Aug 2011 04:11:58 +0000</pubDate>
		<dc:creator>Adam Prochaska</dc:creator>
				<category><![CDATA[Family]]></category>
		<category><![CDATA[bicycle]]></category>
		<category><![CDATA[bike]]></category>
		<category><![CDATA[child]]></category>
		<category><![CDATA[children]]></category>
		<category><![CDATA[Great Plains Trails]]></category>
		<category><![CDATA[JoyRide]]></category>
		<category><![CDATA[Lincoln]]></category>
		<category><![CDATA[MoPac]]></category>
		<category><![CDATA[Nebraska]]></category>
		<category><![CDATA[Parks]]></category>
		<category><![CDATA[Specialized]]></category>
		<category><![CDATA[Strider]]></category>
		<category><![CDATA[trails]]></category>
		<category><![CDATA[tricycle]]></category>
		<category><![CDATA[trike]]></category>

		<guid isPermaLink="false">http://thesustainableattorney.com/?p=590</guid>
		<description><![CDATA[On Saturday, Milena became the proud owner of a new purple bike. Here is a look back at her already somewhat extensive history of bike ownership&#8230; Last Christmas, we bought her a Strider.  Strider bikes do not have peddles and it is claimed that these peddle-less bikes help children develop their sense of balance so [...]]]></description>
		<wfw:commentRss>http://thesustainableattorney.com/2011/08/purple-tassels-and-a-white-basket/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
	</channel>
</rss>
