		<category><![CDATA[Vitra]]></category>
		<category><![CDATA[Jean Prouve]]></category>
		<category><![CDATA[Michael Thonet]]></category>
		<category><![CDATA[Thonet]]></category>

		<guid isPermaLink="false">http://blog.smow.com/?p=11456</guid>
		<description><![CDATA[We&#8217;ve long since accepted that there are more design weeks in a year than actual weeks. But we still can&#8217;t accept the poor coordination between the various festivals. June, July, August.Basically nothing. September, October. Every day Copenhagen, London, Brussels, Budapest, Istanbul, Vienna, Eindhoven, Leipzig, Lodz, Zürich&#8230;. Every 2 years Orgatec in Cologne. And in the [...]]]></description>
		<wfw:commentRss>http://blog.smow.com/2011/09/october-five-weeks-that-exhausted-the-design-world/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Fantastical Investments by Droog and Metahaven</title>
		<link>http://blog.smow.com/2011/09/fantastical-investments-by-droog-and-metahaven/</link>
		<comments>http://blog.smow.com/2011/09/fantastical-investments-by-droog-and-metahaven/#comments</comments>
		<pubDate>Thu, 15 Sep 2011 10:16:56 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Droog]]></category>
		<category><![CDATA[Producer]]></category>
		<category><![CDATA[droog]]></category>
		<category><![CDATA[Fantastical Investments]]></category>
		<category><![CDATA[jurgen bey]]></category>
		<category><![CDATA[Metahaven]]></category>
		<category><![CDATA[tree-trunk bench]]></category>

		<guid isPermaLink="false">http://blog.smow.com/?p=11424</guid>
		<description><![CDATA[As if it wasn&#8217;t hard enough to keep up with the various project strands that twine together to form Droog. They&#8217;ve launched an imaginary brand. We did consider marking the moment by penning an imaginary post. But that would be to completely miss the point. Again. Created from the Moscow leg of the Droog Lab [...]]]></description>
		<wfw:commentRss>http://blog.smow.com/2011/09/fantastical-investments-by-droog-and-metahaven/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Bauhaus Uni Weimar Summaery 2011: Interview with Professor Bernd Rudolf</title>
		<link>http://blog.smow.com/2011/09/bauhaus-uni-weimar-summaery-2011-interview-with-professor-bernd-rudolf/</link>
		<comments>http://blog.smow.com/2011/09/bauhaus-uni-weimar-summaery-2011-interview-with-professor-bernd-rudolf/#comments</comments>
		<pubDate>Wed, 14 Sep 2011 10:20:35 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[(smow) summer tour]]></category>
		<category><![CDATA[Summaery]]></category>
		<category><![CDATA[Bauhaus]]></category>
		<category><![CDATA[Bauhaus Uni Weimar]]></category>
		<category><![CDATA[Bernd Rudolf]]></category>

		<guid isPermaLink="false">http://blog.smow.com/?p=11065</guid>
		<description><![CDATA[One of the more interesting anomalies about Bauhaus Weimar is that it never had an architecture department. Despite Walter Gropius&#8217; desire to unite the arts and crafts with, and in the service of, architecture. The modern Bauhaus University Weimar does have an architecture department. A very good and award winning architecture department. At Summaery 2011 [...]]]></description>
		<wfw:commentRss>http://blog.smow.com/2011/09/bauhaus-uni-weimar-summaery-2011-interview-with-professor-bernd-rudolf/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Verner Panton to remain at Der Spiegel. At least partly.</title>
		<link>http://blog.smow.com/2011/09/verner-panton-to-remain-at-der-spiegel-at-least-partly/</link>
		<comments>http://blog.smow.com/2011/09/verner-panton-to-remain-at-der-spiegel-at-least-partly/#comments</comments>
		<pubDate>Fri, 09 Sep 2011 14:34:00 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Designer]]></category>
		<category><![CDATA[Verner Panton]]></category>

		<guid isPermaLink="false">http://blog.smow.com/?p=11291</guid>
		<description><![CDATA[For a publication renowned for the quality of its authors, the Spiegel press department write press releases that repeat themselves a lot. That said we were delighted to receive the one that reached us at the start of the week. If less delighted to read it. And not just on account its cyclical nature. Unquestionably [...]]]></description>
		<wfw:commentRss>http://blog.smow.com/2011/09/verner-panton-to-remain-at-der-spiegel-at-least-partly/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Enzo Mari. Me and the Farmer.</title>
		<link>http://blog.smow.com/2011/09/enzo-mari-me-and-the-farmer/</link>
		<comments>http://blog.smow.com/2011/09/enzo-mari-me-and-the-farmer/#comments</comments>
		<pubDate>Wed, 07 Sep 2011 14:11:46 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Designer]]></category>
		<category><![CDATA[Kartell]]></category>
		<category><![CDATA[Producer]]></category>
		<category><![CDATA[Enzo Mari]]></category>

		<guid isPermaLink="false">http://blog.smow.com/?p=11241</guid>
		<description><![CDATA[On Monday September 5th the Universität der Künste Berlin designtransfer centre hosted a talk with the Italian designer, design critic, design linguist and, somewhat paradoxically, design disdainer, Enzo Mari. Preparing for the event we read page upon page about the man, his ideas, his work but mainly about his well documented rants against&#8230;. well pretty [...]]]></description>
		<wfw:commentRss>http://blog.smow.com/2011/09/enzo-mari-me-and-the-farmer/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Copenhagen Design Week: Monique Engelund &amp; Jonas Pedersen</title>
		<link>http://blog.smow.com/2011/08/copenhagen-design-week-monique-engelund-jonas-pedersen/</link>
		<comments>http://blog.smow.com/2011/08/copenhagen-design-week-monique-engelund-jonas-pedersen/#comments</comments>
		<pubDate>Wed, 31 Aug 2011 08:34:46 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Designer]]></category>
		<category><![CDATA[Exhibitions and Shows]]></category>
		<category><![CDATA[Interview]]></category>
		<category><![CDATA[Copenhagen Design Week]]></category>
		<category><![CDATA[Jonas Pedersen]]></category>
		<category><![CDATA[Monique Engelund]]></category>
		<category><![CDATA[panton chair]]></category>
		<category><![CDATA[Verner Panton]]></category>

		<guid isPermaLink="false">http://blog.smow.com/?p=11052</guid>
		<description><![CDATA[Last August we made an ill-fated trip to Copenhagen and CODE 10. A trip that caused us to ponder the question if Danish furniture design is still relevant. To help us explore this point a little further we decided to speak to two young Danish designers and ask them for their views and opinions on [...]]]></description>
		<wfw:commentRss>http://blog.smow.com/2011/08/copenhagen-design-week-monique-engelund-jonas-pedersen/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Milan 2011: Stand Construction with Nils Holger Moormann</title>
		<link>http://blog.smow.com/2011/08/milan-2011-stand-construction-with-nils-holger-moormann/</link>
		<comments>http://blog.smow.com/2011/08/milan-2011-stand-construction-with-nils-holger-moormann/#comments</comments>
		<pubDate>Mon, 29 Aug 2011 08:14:51 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Designer]]></category>
		<category><![CDATA[Exhibitions and Shows]]></category>
		<category><![CDATA[Milan Design Week]]></category>
		<category><![CDATA[Moormann]]></category>
		<category><![CDATA[Producer]]></category>
		<category><![CDATA[Product]]></category>
		<category><![CDATA[Axel Kufus]]></category>
		<category><![CDATA[FNP]]></category>
		<category><![CDATA[Nils Holger Moormann]]></category>

		<guid isPermaLink="false">http://blog.smow.com/?p=10205</guid>
		<description><![CDATA[Once a month we visit a trade fair. We don&#8217;t always want to &#8211; but we always have to. We look at furniture. We think up some cheap jokes. We take some out of focus photos. We come home. But what is actually involved in organising a trade fair stand? How important are trade fair [...]]]></description>
		<wfw:commentRss>http://blog.smow.com/2011/08/milan-2011-stand-construction-with-nils-holger-moormann/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
