			<content:encoded><![CDATA[<p><iframe width="580" height="325" src="http://www.youtube.com/embed/BXJcBXkGnHY?hd=1" frameborder="0" allowfullscreen></iframe></p>
<p>An dieser traumhaften Nummer von Marlon Roudette, &#8220;New Age&#8221;. Aktuell die Nummer 1 in den deutschen Charts und hier bei einer Performance in Berlin.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=P__0iF6EMPM:ms7tbkpGvtU:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=P__0iF6EMPM:ms7tbkpGvtU:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/P__0iF6EMPM" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/09/woran-man-merkt-dass-der-herbst-da-ist/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/09/woran-man-merkt-dass-der-herbst-da-ist/</feedburner:origLink></item>
		<item>
		<title>Datenschutz und Like-Button</title>
		<link>http://feedproxy.google.com/~r/konni/~3/qrOrqVjRCfM/</link>
		<comments>http://www.konni.org/2011/09/datenschutz-und-like-button/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 07:41:03 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Netzwelt]]></category>
		<category><![CDATA[Chrome]]></category>
		<category><![CDATA[Datenschutz]]></category>
		<category><![CDATA[Facebook]]></category>
		<category><![CDATA[Like Button]]></category>
		<category><![CDATA[Plug-In]]></category>
		<category><![CDATA[Privacy]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6660</guid>
		<description><![CDATA[Die ewige Geschichte mit dem Like-Button Facebooks und dem Datenschutz. Schon beim Laden einer Website mit Like-Button werden Daten an Facebook übertragen. Ein Klick darauf ist für die Übermittlung nicht einmal notwendig. Übrigens werden diese Daten Eurem Facebook-Account zugeordnet, selbst wenn ihr bei Facebook nicht angemeldet seid, dank Cookies. Wer sich daran stört, hat zwei [...]]]></description>
			<content:encoded><![CDATA[<p>Die ewige Geschichte mit dem Like-Button Facebooks und dem Datenschutz. Schon beim Laden einer Website mit Like-Button werden Daten an Facebook übertragen. Ein Klick darauf ist für die Übermittlung nicht einmal notwendig. Übrigens werden diese Daten Eurem Facebook-Account zugeordnet, selbst wenn ihr bei Facebook nicht angemeldet seid, dank Cookies. Wer sich daran stört, hat zwei Möglichkeiten:</p>
<h3>Website-Beitreiber: 2-Klick-Button</h3>
<p>Wie schon Stefan in seinem Blog <a href="http://www.stefan-lehnert.de/wortpresse/?p=2783" target="_blank">schrieb</a>, hat Heise einen <a href="http://www.heise.de/ct/artikel/2-Klicks-fuer-mehr-Datenschutz-1333879.html" target="_blank">2-Klick-Button</a> programmiert. Damit lassen sich Buttons für Twitter, Facebook und Google+ in Seiten und Blogs integrieren, die allerdings erst durch einen Klick aktiv werden. Ein zweiter Klick darauf führt dann die eigentliche &#8220;Like&#8221;-Funktion aus.</p>
<h3>Website-Besucher: Chrome-Plugin</h3>
<p>Wer mit Googles Chrome im Netz unterwegs ist, installiert einfach ein Plug-In. Mit <a href="https://chrome.google.com/webstore/detail/ejpepffjfmamnambagiibghpglaidiec" target="_blank">Facebook Disconnect</a> ist zwar Facebook nach wie vor verfügbar, jedoch werden Like-Buttons bei Drittanbietern gar nicht erst geladen bzw. angezeigt. Das Plug-In ist im chrome web store <a href="https://chrome.google.com/webstore/detail/ejpepffjfmamnambagiibghpglaidiec" target="_blank">verfügbar</a>.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=qrOrqVjRCfM:IKToVbqgmbQ:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=qrOrqVjRCfM:IKToVbqgmbQ:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/qrOrqVjRCfM" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/09/datenschutz-und-like-button/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/09/datenschutz-und-like-button/</feedburner:origLink></item>
		<item>
		<title>Steffen Seibert und der Umgang mit Social Media</title>
		<link>http://feedproxy.google.com/~r/konni/~3/e5-B8vTXjE4/</link>
		<comments>http://www.konni.org/2011/09/steffen-seibert-und-der-umgang-mit-social-media/#comments</comments>
		<pubDate>Thu, 22 Sep 2011 09:56:22 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Deutschland]]></category>
		<category><![CDATA[Netzwelt]]></category>
		<category><![CDATA[BPA]]></category>
		<category><![CDATA[Bundespresseamt]]></category>
		<category><![CDATA[Open Government]]></category>
		<category><![CDATA[Regierungssprecher]]></category>
		<category><![CDATA[Steffen Seibert]]></category>
		<category><![CDATA[twitter]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6651</guid>
		<description><![CDATA[Von der Politik war ich es gewohnt, alles schön geredet zu bekommen. Darüber hinaus äußern sich Politiker oft schwammig, vor allem wenn sie keine Ahnung über eine Thematik haben. Nur damit ihre Ahnungslosigkeit nicht bloßgestellt wird. Erstaunt war ich deshalb über die Ehrlichkeit, die Regierungssprecher Steffen Seibert bei Twitter heute an den Tag gelegt hat: [...]]]></description>
			<content:encoded><![CDATA[<p>Von der Politik war ich es gewohnt, alles schön geredet zu bekommen. Darüber hinaus äußern sich Politiker oft schwammig, vor allem wenn sie keine Ahnung über eine Thematik haben. Nur damit ihre Ahnungslosigkeit nicht bloßgestellt wird. Erstaunt war ich deshalb über die Ehrlichkeit, die Regierungssprecher Steffen Seibert bei Twitter heute an den Tag gelegt hat:</p>
<p><img src="http://www.konni.org/wp-content/uploads/2011/09/seibert_open_government.jpg" alt="" title="seibert_open_government" width="580" height="338" class="aligncenter size-full wp-image-6652" /></p>
<p>Am 5. Januar 2011 wurde der Twitter-Account <a href="http://www.twitter.com/RegSprecher" target="_blank">@RegSprecher</a> registriert, kurze Zeit später wurde im Namen des Bundespresseamts getwittert. Gespannt habe ich den Umgang Steffen Seiberts mit dem neuen Medium verfolgt. Ein Schritt, der bekanntlich nicht überall positiv aufgenommen wurde. Aber wenige Monate später muss ich sagen, Seibert und sein Team machen ihre Sache gut. Und offensichtlich findet er selbst <a href="http://www.zeit.de/2011/22/Ideen-Seibert/" target="_blank">Gefallen</a> daran.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=e5-B8vTXjE4:ukjCrvtDqpc:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=e5-B8vTXjE4:ukjCrvtDqpc:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/e5-B8vTXjE4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/09/steffen-seibert-und-der-umgang-mit-social-media/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/09/steffen-seibert-und-der-umgang-mit-social-media/</feedburner:origLink></item>
		<item>
		<title>R.E.M. lösen sich auf</title>
		<link>http://feedproxy.google.com/~r/konni/~3/55KV-0T7Wv8/</link>
		<comments>http://www.konni.org/2011/09/r-e-m-losen-sich-auf/#comments</comments>
		<pubDate>Wed, 21 Sep 2011 21:23:16 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Kultur]]></category>
		<category><![CDATA[Radio]]></category>
		<category><![CDATA[Michael Stipe]]></category>
		<category><![CDATA[R.E.M.]]></category>
		<category><![CDATA[Sesame Street]]></category>
		<category><![CDATA[Sesamstraße]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6648</guid>
		<description><![CDATA[Schade.]]></description>
			<content:encoded><![CDATA[<p><iframe width="580" height="423" src="http://www.youtube.com/embed/ZXVvvRBBUn8" frameborder="0" allowfullscreen></iframe><br />
Schade.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=55KV-0T7Wv8:lQthWYGXcwc:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=55KV-0T7Wv8:lQthWYGXcwc:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/55KV-0T7Wv8" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/09/r-e-m-losen-sich-auf/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/09/r-e-m-losen-sich-auf/</feedburner:origLink></item>
		<item>
		<title>Wenn He-Man stirbt</title>
		<link>http://feedproxy.google.com/~r/konni/~3/h4h0YylkZFY/</link>
		<comments>http://www.konni.org/2011/09/wenn-he-man-stirbt/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 11:54:45 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Fernsehen]]></category>
		<category><![CDATA[Netzwelt]]></category>
		<category><![CDATA[Dead]]></category>
		<category><![CDATA[Died]]></category>
		<category><![CDATA[He-Man]]></category>
		<category><![CDATA[Masters of the Universe]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6644</guid>
		<description />
			<content:encoded><![CDATA[<p><iframe width="580" height="325" src="http://www.youtube.com/embed/WLpaPpXTYJU?rel=0&amp;hd=1" frameborder="0" allowfullscreen></iframe></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=h4h0YylkZFY:oU0AalgGbnM:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=h4h0YylkZFY:oU0AalgGbnM:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/h4h0YylkZFY" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/09/wenn-he-man-stirbt/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/09/wenn-he-man-stirbt/</feedburner:origLink></item>
		<item>
		<title>Facebooks f8:  “Read. Watch. Listen.”</title>
		<link>http://feedproxy.google.com/~r/konni/~3/fx9OcvA2X_M/</link>
		<comments>http://www.konni.org/2011/09/facebooks-f8-%e2%80%9cread-watch-listen-%e2%80%9d/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 07:26:39 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Netzwelt]]></category>
		<category><![CDATA[f8]]></category>
		<category><![CDATA[Facebook]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6636</guid>
		<description><![CDATA[Glaubt man einschlägigen Quellen, können wir uns bei Facebook auf viele Veränderungen und ein neues Profildesign einstellen. Auf der Facebook-Developerkonferenz f8 soll demnach ein rundum erneuertes Profil gelauncht werden, zeitgleich sollen auch Buttons wie &#8220;Read&#8221;, &#8220;Listened&#8221; oder &#8220;Watched&#8221; eingeführt werden. Das Schöne an Facebook ist, dass die Jungs kapiert haben, dass es immer weiter gehen [...]]]></description>
			<content:encoded><![CDATA[<p>Glaubt man einschlägigen Quellen, können wir uns bei Facebook auf viele Veränderungen und ein neues Profildesign einstellen. Auf der Facebook-Developerkonferenz <a href="http://www.facebook.com/f8" target="_blank">f8</a> soll demnach ein rundum erneuertes Profil gelauncht werden, zeitgleich sollen auch Buttons wie &#8220;Read&#8221;, &#8220;Listened&#8221; oder &#8220;Watched&#8221; eingeführt werden.</p>
<p>Das Schöne an Facebook ist, dass die Jungs kapiert haben, dass es immer weiter gehen muss. Ein solches Netzwerk braucht immer wieder Veränderungen und muss sich an die Verhaltensweisen seiner User anpassen. Als Facebook beispielsweise den großen Erfolg der Google+-Circles wahrgenommen hatte, wurden neue Listenfunktionen eingeführt. Für ein Unternehmen, das sich sowieso ständig mit Privatsphäre-Vorwürfen konfrontiert sieht, ein kluger Schachzug. Im doppelten Sinne. Die Usability erstreckt sich aber auch auf Teile des Designs. Wenn ich Funktionen nicht dort finde, wo ich sie erwarte, wird die Plattform schnell nervig. Kleine Facelifts der Userprofile auf Facebook waren in den letzten Monaten die Folge.</p>
<p>Doch dieses Mal soll es eine große Veränderung geben. Was dann aus dem Like-Button wird, wenn weitere Schaltflächen eingeführt werden, bleibt abzuwarten.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=fx9OcvA2X_M:MuDYSsmynIA:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=fx9OcvA2X_M:MuDYSsmynIA:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/fx9OcvA2X_M" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/09/facebooks-f8-%e2%80%9cread-watch-listen-%e2%80%9d/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/09/facebooks-f8-%e2%80%9cread-watch-listen-%e2%80%9d/</feedburner:origLink></item>
		<item>
		<title>Hope Solo bedankt sich bei deutschen Fans</title>
		<link>http://feedproxy.google.com/~r/konni/~3/96Mh-Wd7RHs/</link>
		<comments>http://www.konni.org/2011/09/hope-solo-bedankt-sich-bei-deutschen-fans/#comments</comments>
		<pubDate>Mon, 19 Sep 2011 17:24:21 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Netzwelt]]></category>
		<category><![CDATA[Facebook]]></category>
		<category><![CDATA[Hope Solo]]></category>
		<category><![CDATA[USA]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6628</guid>
		<description><![CDATA[Nette Geste, vor allem weil diese Nachricht nicht regionalisert sondern global versendet wurde.]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.konni.org/wp-content/uploads/2011/09/solo_germany.jpg" alt="" title="Hope Solo bedankt sich auf Facebook bei ihren deutschen Fans" width="470" height="129" class="aligncenter size-full wp-image-6629" /></p>
<p>Nette Geste, vor allem weil diese Nachricht nicht regionalisert sondern global versendet wurde.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=96Mh-Wd7RHs:l0gWhhCqGyw:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=96Mh-Wd7RHs:l0gWhhCqGyw:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/96Mh-Wd7RHs" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/09/hope-solo-bedankt-sich-bei-deutschen-fans/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/09/hope-solo-bedankt-sich-bei-deutschen-fans/</feedburner:origLink></item>
		<item>
		<title>Liveblog: Ein Tag mit der Bahn</title>
		<link>http://feedproxy.google.com/~r/konni/~3/Ow_YPPAQG-g/</link>
		<comments>http://www.konni.org/2011/09/liveblog-ein-tag-mit-der-bahn/#comments</comments>
		<pubDate>Thu, 15 Sep 2011 06:55:39 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Netzwelt]]></category>
		<category><![CDATA[Bahn]]></category>
		<category><![CDATA[Liveblog]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6621</guid>
		<description><![CDATA[Liveblog: Ein Tag mit der Bahn. Jetzt geht&#8217;s los. Mein bester Freund Philip und ich begeben uns auf Deutschlandreise für einen Tag. Wenn ihr auf den Link klickt, seid ihr im Liveblog. Dort könnt ihr uns auch Fragen schicken, die wir im Blog beantworten.]]></description>
			<content:encoded><![CDATA[<p><a href="http://bahntag.tumblr.com/" target="_blank">Liveblog: Ein Tag mit der Bahn.</a> Jetzt geht&#8217;s los. Mein bester Freund Philip und ich begeben uns auf Deutschlandreise für einen Tag. Wenn ihr auf den Link klickt, seid ihr im Liveblog. Dort könnt ihr uns auch Fragen schicken, die wir im Blog beantworten.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=Ow_YPPAQG-g:6Kp2ufFbuKQ:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=Ow_YPPAQG-g:6Kp2ufFbuKQ:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/Ow_YPPAQG-g" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/09/liveblog-ein-tag-mit-der-bahn/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/09/liveblog-ein-tag-mit-der-bahn/</feedburner:origLink></item>
		<item>
		<title>Twitter bietet Analysetool an</title>
		<link>http://feedproxy.google.com/~r/konni/~3/tiOsjLSOKro/</link>
		<comments>http://www.konni.org/2011/09/twitter-bietet-analysetool-an/#comments</comments>
		<pubDate>Wed, 14 Sep 2011 16:04:44 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Netzwelt]]></category>
		<category><![CDATA[Analyse]]></category>
		<category><![CDATA[Auswertung]]></category>
		<category><![CDATA[Measurement]]></category>
		<category><![CDATA[Social Media]]></category>
		<category><![CDATA[twitter]]></category>
		<category><![CDATA[Web Analytics]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6617</guid>
		<description><![CDATA[Twitter bietet Analysetool an. Bald werden Twitter-User ein Analysetool an die Hand bekommen. Vorerst steht es aber nur einem kleinen Kreis in einer Private Beta zur Verfügung.]]></description>
			<content:encoded><![CDATA[<p><a href="http://mashable.com/2011/09/13/twitter-web-analtyics/" target="_blank">Twitter bietet Analysetool an.</a> Bald werden Twitter-User ein Analysetool an die Hand bekommen. Vorerst steht es aber nur einem kleinen Kreis in einer Private Beta zur Verfügung.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=tiOsjLSOKro:MW8jpb945Ss:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=tiOsjLSOKro:MW8jpb945Ss:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/tiOsjLSOKro" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/09/twitter-bietet-analysetool-an/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/09/twitter-bietet-analysetool-an/</feedburner:origLink></item>
		<item>
		<title>Projekt: Ein Tag mit der Bahn – morgen!</title>
		<link>http://feedproxy.google.com/~r/konni/~3/uPaubGnjxCk/</link>
		<comments>http://www.konni.org/2011/09/projekt-ein-tag-mit-der-bahn-morgen/#comments</comments>
		<pubDate>Wed, 14 Sep 2011 10:23:12 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Deutschland]]></category>
		<category><![CDATA[Netzwelt]]></category>
		<category><![CDATA[Bahn]]></category>
		<category><![CDATA[bahn.bonus Prämie]]></category>
		<category><![CDATA[DB Tageskarte]]></category>
		<category><![CDATA[Reisen]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6604</guid>
		<description><![CDATA[Wenn ihr einen Tag lang kostenlos quer durch Deutschland fahren könntet, welche Städte würdet ihr anfahren? Vor dieser Frage stehen mein bester Freund und ich gerade. 2000 bahn.bonus-Punkte und eine DB Tageskarte später, werden wir morgen mit einer Deutschland-Tour starten. Dabei wollen wir möglichst viele Orte anfahren und die meiste Zeit im ICE verbringen. Erschwerend [...]]]></description>
			<content:encoded><![CDATA[<p>Wenn ihr einen Tag lang kostenlos quer durch Deutschland fahren könntet, welche Städte würdet ihr anfahren? Vor dieser Frage stehen mein bester Freund und ich gerade. 2000 bahn.bonus-Punkte und eine DB Tageskarte später, werden wir morgen mit einer Deutschland-Tour starten. Dabei wollen wir möglichst viele Orte anfahren und die meiste Zeit im ICE verbringen. Erschwerend ist hierbei, dass er in Hessen wohnt, ich in Sachsen und schon alleine für das Treffen gehen einige Stunden mit der Bahn drauf. Wo ist ein idealer Startpunkt, wie viele Städte kann man überhaupt an einem Tag anfahren?</p>
