      				<link>http://techline.hu/it/2011/10/3/Playstation_Vita__mi_lesz_a_dobozban_9XIILU#rss</link>
				    <author>info@techline.hu</author>
				    <pubDate>Mon, 03 Oct 2011 15:41:00 GMT</pubDate>
      				<source url="http://techline.hu/rss">techline.hu</source>
      				
      	        </item>
			 
			    <item>
				    <title><![CDATA[ Ilyen lesz az új Xbox Dashboard (videó) ]]> </title>
      				<description><![CDATA[ A Microsoft teljesen megújítja az Xbox kezelőfelületét. ]]> </description>
      				<link>http://techline.hu/jatek/2011/10/3/Ilyen_lesz_az_uj_Xbox_Dashboard_video_O572ML#rss</link>
				    <author>info@techline.hu</author>
				    <pubDate>Mon, 03 Oct 2011 15:00:00 GMT</pubDate>
      				<source url="http://techline.hu/rss">techline.hu</source>
      				
      	        </item>
			 
			    <item>
				    <title><![CDATA[ Amit tudni kell a felhőkről és a hazai megoldásokról ]]> </title>
      				<description><![CDATA[ Az IDC Cloud Computing Konferencia a legújabb fejlődési irányok megjelenítésével, a hazai piacon elérhető megoldások bemutatásával és esettanulmányok segítségével áttekintő képet ad a magán és nyilvános felhő magyarországi aktualitásairól. ]]> </description>
      				<link>http://techline.hu/it/2011/10/3/Amit_tudni_kell_a_felhokrol_es_a_hazai_megoldasokr#rss</link>
				    <author>info@techline.hu</author>
				    <pubDate>Mon, 03 Oct 2011 14:20:00 GMT</pubDate>
      				<source url="http://techline.hu/rss">techline.hu</source>
      				
      	        </item>
			 
			    <item>
				    <title><![CDATA[ Mai háttérkép letöltés: Impulso ]]> </title>
      				<description><![CDATA[ Az Impulso egyszerű, mégis látványos háttérkép. ]]> </description>
      				<link>http://techline.hu/letoltes/2011/10/3/Napi_hatterkep_letoltes_Impulso_IT0PQ0#rss</link>
				    <author>info@techline.hu</author>
				    <pubDate>Mon, 03 Oct 2011 13:50:00 GMT</pubDate>
      				<source url="http://techline.hu/rss">techline.hu</source>
      				
      	        </item>
			 
			    <item>
				    <title><![CDATA[ Helikopter nézet - Google Maps ]]> </title>
      				<description><![CDATA[ Megjelent a Google Maps szolgáltatásai között egy új, látványos funkció: a helikopter-nézet (helicopter view). ]]> </description>
      				<link>http://techline.hu/it/2011/10/3/Helikopter_nezet__Google_Maps_MISJLQ#rss</link>
				    <author>info@techline.hu</author>
				    <pubDate>Mon, 03 Oct 2011 13:21:00 GMT</pubDate>
      				<source url="http://techline.hu/rss">techline.hu</source>
      				
      	        </item>
			 
			    <item>
				    <title><![CDATA[ Bill Gates vs. Steve Jobs. Te kit választanál? ]]> </title>
      				<description><![CDATA[ Azt mondod Microsoft, azt mondom Bill Gates, azt mondod Apple, azt mondom Steve Jobs. ]]> </description>
      				<link>http://techline.hu/it/2011/10/3/Bill_Gates_vs_Steve_Jobs_Te_kit_valasztanal_YTPTVK#rss</link>
				    <author>info@techline.hu</author>
				    <pubDate>Mon, 03 Oct 2011 12:30:00 GMT</pubDate>
      				<source url="http://techline.hu/rss">techline.hu</source>
      				
      	        </item>
			 
			    <item>
				    <title><![CDATA[ Akár a borospincében is remekül netezhet ]]> </title>
      				<description><![CDATA[ Magyarországon elsőként a Vodafone hálózatában válik elérhetővé a femtocella-technológia. ]]> </description>
      				<link>http://techline.hu/mobil/2011/10/3/Akar_a_borospinceben_is_remekul_netezhet_UCYAVC#rss</link>
				    <author>info@techline.hu</author>
				    <pubDate>Mon, 03 Oct 2011 12:00:00 GMT</pubDate>
      				<source url="http://techline.hu/rss">techline.hu</source>
      				
      	        </item>
			 
			    <item>
				    <title><![CDATA[ Kijelentkezés után is nézi a Facebook, hogy merre netezünk ]]> </title>
      				<description><![CDATA[ A következő hetekben, hónapokban valószínűleg ettől lesz hangos az online sajtó: vigyázat! ]]> </description>
      				<link>http://techline.hu/it/2011/10/3/Kijelentkezes_utan_is_nezi_a_Facebook_hogy_merre_n#rss</link>
				    <author>info@techline.hu</author>
				    <pubDate>Mon, 03 Oct 2011 11:30:00 GMT</pubDate>
      				<source url="http://techline.hu/rss">techline.hu</source>
      				
      	        </item>
			 
			    <item>
				    <title><![CDATA[ A legjobb ingyenes hírolvasók iPadre ]]> </title>
      				<description><![CDATA[ Az iPad kiváló eszköz arra, hogy bárhol, bármikor kényelmesen átnézhessük az online híreket. ]]> </description>
      				<link>http://techline.hu/mobil/2011/10/3/A_legjobb_ingyenes_hirolvasok_iPadre_3JG1JF#rss</link>
				    <author>info@techline.hu</author>
				    <pubDate>Mon, 03 Oct 2011 10:50:00 GMT</pubDate>
      				<source url="http://techline.hu/rss">techline.hu</source>
      				
      	        </item>
			 
			    <item>
				    <title><![CDATA[ Alakítsuk a Windows 7 Aero színeit automatikusan a háttérképhez ]]> </title>
      				<description><![CDATA[ Az Aero Adjuster mindössze egyetlen feladatra alkalmas: automatikusan hozzáigazítja a Windows 7 Aero felületének... ]]> </description>
      				<link>http://techline.hu/wiki/2011/10/3/Alakitsuk_a_Windows_7_Aero_szineit_automatikusan_a#rss</link>
				    <author>info@techline.hu</author>
				    <pubDate>Mon, 03 Oct 2011 09:50:00 GMT</pubDate>
      				<source url="http://techline.hu/rss">techline.hu</source>
      				
      	        </item>
			 
			    <item>
				    <title><![CDATA[ Ingyen letölthető a MacX Video Converter Pro Windowsra és OS X-re ]]> </title>
      				<description><![CDATA[ A MacX Video Converter Pro segítségével - ahogy arra a nevéből is bizonyára sokan rájöttek - videókat konvertálhatunk... ]]> </description>
      				<link>http://techline.hu/it/2011/10/3/Ingyen_letoltheto_a_MacX_Video_Converter_Pro_Windo#rss</link>
				    <author>info@techline.hu</author>
				    <pubDate>Mon, 03 Oct 2011 09:20:00 GMT</pubDate>
      				<source url="http://techline.hu/rss">techline.hu</source>
      				
      	        </item>
			 
			    <item>
				    <title><![CDATA[ Alakítsuk fotóinkat látványos ASCII képekké ]]> </title>
      				<description><![CDATA[ Karakterekből készíteni képeket? ]]> </description>
      				<link>http://techline.hu/it/2011/10/3/Alakitsuk_fotoinkat_latvanyos_ASCII_kepekke_26SFDK#rss</link>
				    <author>info@techline.hu</author>
				    <pubDate>Mon, 03 Oct 2011 08:50:00 GMT</pubDate>
      				<source url="http://techline.hu/rss">techline.hu</source>
      				
      	        </item>
			 
			    <item>
				    <title><![CDATA[ Energiatakarékosság: Spórolj a perifériák fogyasztásán! (x) ]]> </title>
      				<description><![CDATA[ A számítógép lekapcsolása után tovább működő perifériák jelentős áramot fogyasztanak. Spórolj áramot egy standby killer elosztó segítségével! ]]> </description>
      				<link>http://techline.hu/egyeb/2011/10/3/Energiatakarekossag_Sporolj_a_periferiak_fogyaszta#rss</link>
				    <author>info@techline.hu</author>
				    <pubDate>Mon, 03 Oct 2011 08:36:00 GMT</pubDate>
      				<source url="http://techline.hu/rss">techline.hu</source>
      				
      	        </item>
			 
			    <item>
				    <title><![CDATA[ Relaxáljunk online, ingyen! ]]> </title>
      				<description><![CDATA[ Hiába közhely a "rohanó világ", ez a tudat nem segít rajtunk, hiszen akkor is abban élünk (legfeljebb fárasztó már... ]]> </description>
      				<link>http://techline.hu/teszt/2011/10/3/Relaxaljunk_online_ingyen_DX05S0#rss</link>
				    <author>info@techline.hu</author>
				    <pubDate>Mon, 03 Oct 2011 08:20:00 GMT</pubDate>
      				<source url="http://techline.hu/rss">techline.hu</source>
      				
      	        </item>
			
	</channel>
</rss>


