			<content:encoded><![CDATA[<p><a href="http://tametheweb.com/wp-content/uploads/2011/09/historypin_logo_from_outlines2_1097.png"><img class="size-large wp-image-7916 alignnone" title="historypin_logo_from_outlines2_1097" src="http://tametheweb.com/wp-content/uploads/2011/09/historypin_logo_from_outlines2_1097-1024x348.png" alt="" width="640" height="217" /></a></p>
<p>I got an iPhone this past month, and I&#8217;ve been slowly digging into the vast library or apps that the phone offers.  A lot of things have grabbed my attention, but nothing perhaps so much as Historypin.  From Wikipedia:</p>
<blockquote><p><em>Historypin is an online, user-generated archive of historical photos and personal recollections. Users are able to use the location and date of an image to &#8216;pin&#8217; it to Google Maps Where Google Street View is available, users can overlay the historical photograph and compare it with the contemporary location. </em></p></blockquote>
<p>When I use Historypin, all that I can think about is how libraries should be jumping all over this and using it to create a unique glimpse into their community.  I&#8217;ve talked before about how I believe the path forward for public libraries is in encouraging our communities to create unique content (<a href="http://tametheweb.com/2011/08/08/make-music-at-the-library/" target="_blank">1</a>, <a href="http://tametheweb.com/2011/05/31/made-at-the-library/" target="_blank">2</a>, and <a href="http://tametheweb.com/2011/02/28/thank-you-harper-collins-for-making-the-path-forward-a-little-clearer/" target="_blank">3</a>) and here is a tool that allows us to do this.</p>
<p><a href="http://tametheweb.com/wp-content/uploads/2011/09/HistoryPin11.png"><img class="alignnone size-full wp-image-7920" style="border-style: initial; border-color: initial;" title="HistoryPin1" src="http://tametheweb.com/wp-content/uploads/2011/09/HistoryPin11.png" alt="" width="574" height="406" /></a></p>
<p>Here&#8217;s what I&#8217;m imagining from my point of view as a teen librarian: what if I got a handful of teens interested in photography, a few digital cameras or iPod touches, and we had a program where we headed out into the city for a half hour taking pictures.  We could then come back into the library and, using the library&#8217;s wifi and the Historypin app, upload the photos and catalog our city at that moment in time.  What&#8217;s even better is that Historypin encourages users to snap pictures of old photographs and upload them to Historypine (see the above image for an example).  Say that your library has an extensive local history collection (<a href="http://www.portlandlibrary.com/locations/portlandroom.htm" target="_blank">sort of like the one at my library</a>).  Wouldn&#8217;t it be great to mobilize some volunteers to digitize photos and upload them to Historypin?  The library could even partner with local tourism organizations to give people with mobile phones a walking history tour of the city.</p>
<p>You can download Historypin for iOs and Android devices here: <a href="http://www.historypin.com/app/">http://www.historypin.com/app/<br />
</a>Or try it online here: <a href="http://www.historypin.com/">http://www.historypin.com/</a></p>
<p><strong><strong>-Post by Justin Hoenke,Tame the Web Contributor</strong></strong></p>
<p>&nbsp;</p>
<p><a href="http://www.historypin.com/app/"><br />
</a></p>
<p>&nbsp;</p>
<iframe src="http://www.facebook.com/plugins/like.php?href=http://tametheweb.com/2011/09/14/historypin/&amp;layout=standard&amp;show_faces=1&amp;width=450&amp;action=like&amp;colorscheme=light&amp;font=" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:90px"></iframe>]]></content:encoded>
			<wfw:commentRss>http://tametheweb.com/2011/09/14/historypin/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>Double Jump looks at &#8220;Libraries and Gaming&#8221;</title>
		<link>http://tametheweb.com/2011/09/06/double-jump-looks-at-libraries-and-gaming-2/</link>
		<comments>http://tametheweb.com/2011/09/06/double-jump-looks-at-libraries-and-gaming-2/#comments</comments>
		<pubDate>Tue, 06 Sep 2011 18:00:49 +0000</pubDate>
		<dc:creator>Justin Hoenke</dc:creator>
				<category><![CDATA[Gaming & Gamers in Libraries]]></category>
		<category><![CDATA[TTW Contributor: Justin Hoenke]]></category>
		<category><![CDATA[Video Games]]></category>
		<category><![CDATA[Double Jump]]></category>
		<category><![CDATA[Gamers]]></category>
		<category><![CDATA[Gaming]]></category>
		<category><![CDATA[Librarian]]></category>
		<category><![CDATA[Libraries]]></category>
		<category><![CDATA[Library]]></category>

		<guid isPermaLink="false">http://tametheweb.com/?p=7888</guid>
		<description><![CDATA[<p></p> <p>Double Jump is Michigan&#8217;s only local game show. Each episode host Dan Hartley explores gaming as a legitimate and mainstream form of art and entertainment. We&#8217;ll explore the various facets of the medium itself with experts and designers, as well as games&#8217; impact on Michigan industries. Independent and local developers also have a voice [...]]]></description>
			<content:encoded><![CDATA[<p><object width="640" height="385"><param name="movie" value="http://www.youtube.com/v/N9I90xg5R2Y?version=3"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/N9I90xg5R2Y?version=3" type="application/x-shockwave-flash" width="640" height="385" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p><strong><strong></strong></strong>Double Jump is Michigan&#8217;s only local game show. Each episode host Dan Hartley explores gaming as a legitimate and mainstream form of art and entertainment. We&#8217;ll explore the various facets of the medium itself with experts and designers, as well as games&#8217; impact on Michigan industries. Independent and local developers also have a voice here as well as any industries and educational facilities tied to them.</p>
<div>Libraries are one of our nation&#8217;s oldest institutions, and gaming one of our newest. What happens with these two disparate worlds meet? In the first segment of &#8220;Libraries and Gaming&#8221;, Double Jump looks at LCC&#8217;s game room and University of Michigan&#8217;s open videogame archive talking to librarians about the future of libraries and gaming&#8217;s place in it.</div>
<p>For more info on Double Jump:<br />
<a href="www.lcc.edu/tv/shows/doublejump" target="_blank"> www.lcc.edu/tv/shows/doublejump</a><br />
<a href="fb.com/LCCTVDoubleJump" target="_blank"> fb.com/LCCTVDoubleJump</a><br />
@<a href="http://twitter.com/LCCTVDoubleJump" target="_blank">LCCTVDoubleJump</a><br />
<a href="lcctvdoublejump.blogspot.com" target="_blank">lcctvdoublejump.blogspot.com</a></p>
<p><em>How awesome, and this is just the sneak peak.  I&#8217;ll be keeping my eye on this series as they dive into the world of Libraries and Gaming and I&#8217;ll make sure to share here at TTW.</em></p>
<p><strong>-Post by Justin Hoenke,Tame the Web Contributor</strong></p>
<div><span class="Apple-style-span" style="font-weight: 800;"><br />
</span></div>
<iframe src="http://www.facebook.com/plugins/like.php?href=http://tametheweb.com/2011/09/06/double-jump-looks-at-libraries-and-gaming-2/&amp;layout=standard&amp;show_faces=1&amp;width=450&amp;action=like&amp;colorscheme=light&amp;font=" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:90px"></iframe>]]></content:encoded>
			<wfw:commentRss>http://tametheweb.com/2011/09/06/double-jump-looks-at-libraries-and-gaming-2/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Make Music at the Library</title>
		<link>http://tametheweb.com/2011/08/08/make-music-at-the-library/</link>
		<comments>http://tametheweb.com/2011/08/08/make-music-at-the-library/#comments</comments>
		<pubDate>Mon, 08 Aug 2011 10:00:42 +0000</pubDate>
		<dc:creator>Justin Hoenke</dc:creator>
				<category><![CDATA[Teens & Libraries]]></category>
		<category><![CDATA[TTW Contributor: Justin Hoenke]]></category>
		<category><![CDATA[Community]]></category>
		<category><![CDATA[Creativity]]></category>
		<category><![CDATA[Hip Hop]]></category>
		<category><![CDATA[Justin Hoenke]]></category>
		<category><![CDATA[Librarian]]></category>
		<category><![CDATA[Libraries]]></category>
		<category><![CDATA[Library]]></category>
		<category><![CDATA[Lyrics]]></category>
		<category><![CDATA[Maine]]></category>
		<category><![CDATA[Music]]></category>
		<category><![CDATA[Performance]]></category>
		<category><![CDATA[Portland]]></category>
		<category><![CDATA[Rap]]></category>
		<category><![CDATA[Teen]]></category>
		<category><![CDATA[teens]]></category>
		<category><![CDATA[Writing]]></category>
		<category><![CDATA[YA]]></category>
		<category><![CDATA[Young Adults]]></category>
		<category><![CDATA[Youth]]></category>

		<guid isPermaLink="false">http://tametheweb.com/?p=7805</guid>
		<description><![CDATA[<p></p> <p>THE BACKSTORY I wanted the teens using my library to do something creative this summer.  I’ve recently grown weary of having programs for the sake of programs, so with this mindset I reached out to the amazing Sonya Tomlinson aka Sontiago to help unlock the amazing creativity of the teens here in Portland.   Sonya’s an [...]]]></description>
			<content:encoded><![CDATA[<p><iframe style="position: relative; display: block; width: 300px; height: 410px;" src="http://bandcamp.com/EmbeddedPlayer/v=2/album=2809503546/size=grande3/bgcol=FFFFFF/linkcol=4285BB/" frameborder="0" width="300" height="410"></iframe></p>
<p><strong>THE BACKSTORY</strong><br />
I wanted the teens using my library to do something creative this summer.  I’ve recently grown weary of having programs for the sake of programs, so with this mindset I reached out to the amazing <a href="http://www.myspace.com/sontiago" target="_blank">Sonya Tomlinson aka Sontiago</a> to help unlock the amazing creativity of the teens here in Portland.   Sonya’s an amazing hip hop artist based here in Portland <a href="http://tametheweb.com/2011/05/31/made-at-the-library/" target="_blank">who has already done some amazing work with teens in our community (click that link, please)</a>, so it was a no-brainer to have her be the person running this event.</p>
<p>We met over lunch at <a href="http://kamasouptra.com/" target="_blank">Kamasouptra</a> and we came up with a simple idea: get beats, teach teens about music, hip hop, and writing, and let them make music.</p>
<p><strong>THE PLAN IN ACTION<br />
</strong>Sonya put out the word to those in the hip hop community that we were looking for beats for the program.  She got a number of beats back from some great producers.  Our teens then listened to those beats and selected the two which they wanted to work on over the next few weeks.</p>
<p><em>Beat #3 is by Josh Thelin, who goes by Thelin.  He works at Gateway Mastering here in Portland. He is the <a href="http://www.facebook.com/pages/Trails/146465178708120?ref=ts" target="_blank">producer in the duo, Trails</a>.</em></p>
<p><em>Beat #4 is by Nate Shupe, who goes by Shupe.   He hosts hip-hop open-mic night every Wednesday night at The Big Easy on Market Street. He is also a<a href="http://www.facebook.com/sandbag01?ref=ts" target="_blank">producer/rapper in the group, Sandbag</a>.</em></p>
<p><strong>THE NEXT THREE WEEKS<br />
</strong>Over the next 3 weeks, the teens hunkered down with Sontiago in the library and worked on adding to the music.  The teens (with Sontiago&#8217;s guidance) mapped out where the verse, chorus, and bridges would be in the song.  They took the instrumental tracks and transformed them into their own pieces of art.  By the end of the third week, all of the teens parts had been written and recorded.  The final step was mixing the tracks and blending the teens vocals together to create something truly moving.  Between the work done by the producers, the teens, and Sontiago, this was a true collaborative project that took place in the public library.</p>
<p><strong>FOR MORE INFORMATION<br />
</strong>I wrote about the <em>Make Music at the Library</em> over at my personal blog while the program was going on.  <a href="http://en.wordpress.com/tag/make-music-at-the-library-libraries/" target="_blank">You can read those posts here.</a></p>
<p>Here&#8217;s a video playlist taken from the four weeks the teens spent working on the tracks:<object width="480" height="385" classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/p/68A342A663F4F54A?version=3&amp;hl=en_US&amp;fs=1" /><param name="allowfullscreen" value="true" /><embed width="480" height="385" type="application/x-shockwave-flash" src="http://www.youtube.com/p/68A342A663F4F54A?version=3&amp;hl=en_US&amp;fs=1" allowFullScreen="true" allowscriptaccess="always" allowfullscreen="true" /></object></p>
<p><strong><strong>-Post by Justin Hoenke,Tame the Web Contributor</strong></strong></p>
<iframe src="http://www.facebook.com/plugins/like.php?href=http://tametheweb.com/2011/08/08/make-music-at-the-library/&amp;layout=standard&amp;show_faces=1&amp;width=450&amp;action=like&amp;colorscheme=light&amp;font=" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:90px"></iframe>]]></content:encoded>
			<wfw:commentRss>http://tametheweb.com/2011/08/08/make-music-at-the-library/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>8BitLibrary.com: The Collected Writings of Justin Hoenke</title>
		<link>http://tametheweb.com/2011/08/03/8bitlibrary-com-the-collected-writings-of-justin-hoenke-2/</link>
		<comments>http://tametheweb.com/2011/08/03/8bitlibrary-com-the-collected-writings-of-justin-hoenke-2/#comments</comments>
		<pubDate>Wed, 03 Aug 2011 17:16:54 +0000</pubDate>
		<dc:creator>Justin Hoenke</dc:creator>
				<category><![CDATA[Gaming & Gamers in Libraries]]></category>
		<category><![CDATA[TTW Contributor: Justin Hoenke]]></category>
		<category><![CDATA[Video Games]]></category>

		<guid isPermaLink="false">http://tametheweb.com/?p=7799</guid>
		<description><![CDATA[<p class="wp-caption-text">Originally uploaded by The Shifted Librarian (thanks Jenny!)</p> <p>8BitLibrary: The Collected Writings of Justin Hoenke: December 2009-July 2011 </p> <p>It has been a fun almost 2 years.  We’ve danced, we’ve went out and got tattoos, and most of all we’ve talked about video games a lot.  But sometimes things just need to come to [...]]]></description>
			<content:encoded><![CDATA[<div id="attachment_7800" class="wp-caption alignnone" style="width: 235px"><a href="http://tametheweb.com/wp-content/uploads/2011/08/JHTat.jpg"><img class="size-medium wp-image-7800 " title="JHTat" src="http://tametheweb.com/wp-content/uploads/2011/08/JHTat-225x300.jpg" alt="" width="225" height="300" /></a><p class="wp-caption-text">Originally uploaded by The Shifted Librarian (thanks Jenny!)</p></div>
<p><a href="https://docs.google.com/document/pub?id=1hSK8yDhHEcmHJq6HWxqr6eWfxOQatGwHbARmExhPLEs" target="_blank">8BitLibrary: The Collected Writings of Justin Hoenke: December 2009-July 2011<br />
</a></p>
<p>It has been a fun almost 2 years.  We’ve danced, we’ve went out and got tattoos, and most of all we’ve talked about video games a lot.  But sometimes things just need to come to an end, and my part in 8BitLibrary has come to an end.</p>
<p>Since I’m a librarian and all that, I’ve decided to organize my 8BitLibrary writings in a nice little PDF and post it here for anyone to read or download.</p>
<p>I hope you enjoy my writings.  I&#8217;ll continue to write about gaming in libraries here on Tame The Web from time to time, so stay tuned!</p>
<p><strong><strong>-Post by Justin Hoenke,Tame the Web Contributor</strong></strong></p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<iframe src="http://www.facebook.com/plugins/like.php?href=http://tametheweb.com/2011/08/03/8bitlibrary-com-the-collected-writings-of-justin-hoenke-2/&amp;layout=standard&amp;show_faces=1&amp;width=450&amp;action=like&amp;colorscheme=light&amp;font=" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:90px"></iframe>]]></content:encoded>
			<wfw:commentRss>http://tametheweb.com/2011/08/03/8bitlibrary-com-the-collected-writings-of-justin-hoenke-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>This is a Call</title>
		<link>http://tametheweb.com/2011/07/27/this-is-a-call/</link>
		<comments>http://tametheweb.com/2011/07/27/this-is-a-call/#comments</comments>
		<pubDate>Wed, 27 Jul 2011 11:00:49 +0000</pubDate>
		<dc:creator>Justin Hoenke</dc:creator>
				<category><![CDATA[Teens & Libraries]]></category>
		<category><![CDATA[TTW Contributor: Justin Hoenke]]></category>
		<category><![CDATA[Departments]]></category>
		<category><![CDATA[Inspiration]]></category>
		<category><![CDATA[Libraries]]></category>
		<category><![CDATA[Management]]></category>
		<category><![CDATA[Teen Spaces]]></category>
		<category><![CDATA[teens]]></category>
		<category><![CDATA[YA]]></category>
		<category><![CDATA[Young Adult]]></category>
		<category><![CDATA[Young Adults]]></category>

		<guid isPermaLink="false">http://tametheweb.com/?p=7681</guid>
		<description><![CDATA[“The time is now,” I keep telling myself. Let me tell you why. It’s been almost five years since I fell into being a teen librarian. I was working toward my MLS at Clarion University when I was approached to do some summer teen programming at the Clarion Free Library in Clarion, PA. Their proposal [...]]]></description>
			<content:encoded><![CDATA[<div>“<em>The time is now</em>,” I keep telling myself. Let me tell you why.</div>
<div><a href="http://tametheweb.com/wp-content/uploads/2011/07/4367525233_87d7476b35_z.jpg"><img class="alignnone size-medium wp-image-7693" title="4367525233_87d7476b35_z" src="http://tametheweb.com/wp-content/uploads/2011/07/4367525233_87d7476b35_z-300x225.jpg" alt="" width="252" height="190" /></a><a href="http://tametheweb.com/wp-content/uploads/2011/07/5039153928_42bb0180d9.jpg"><img class="alignnone size-medium wp-image-7694" title="5039153928_42bb0180d9" src="http://tametheweb.com/wp-content/uploads/2011/07/5039153928_42bb0180d9-225x300.jpg" alt="" width="149" height="198" /></a><a href="http://tametheweb.com/wp-content/uploads/2011/07/5330735931_9550ea5b14.jpg"><img class="alignnone size-medium wp-image-7695" title="5330735931_9550ea5b14" src="http://tametheweb.com/wp-content/uploads/2011/07/5330735931_9550ea5b14-300x168.jpg" alt="" width="300" height="168" /></a></div>
<div>It’s been almost five years since I fell into being a teen librarian. I was working toward my MLS at Clarion University when I was approached to do some summer teen programming at the Clarion Free Library in Clarion, PA. Their proposal was simple: do stuff for teens, buy some cool books, and get them into the library. I was a one-person team tasked with pretty much creating a library for these oft-forgotten patrons. I did it, and the teens were happy, but I realized at the same time that I had inadvertently reinforced the mainstream belief that all it takes is one teen librarian to make it happen.</div>
<div>
<p>Maybe that was true in 2007, but it’s 2011, and things have changed.</p>
<p>Being a teen librarian is a full-time job fit for a small army, and it is high time that we reward the position with proper staffing. No longer can the work rest on one person’s shoulders. Teen librarians deserve to be recognized as their own department within the larger structure of a public library, not a bridge between children’s and adult services.</p>
<p>I can only point to examples from my life to highlight how great the need for expansion of teen services is. At the end of 2010, I put together this<a href="https://sites.google.com/site/portlandplteens/2010yearinreview"> https://sites.google.com/site/portlandplteens/2010yearinreview</a> year in review to share with the community all of the things we’d been doing for teens. The numbers are pretty staggering, especially when you consider that we opened to the public on April 15, 2010. Yes, I did have some help with my programs, but it was small—one employee running our public desk for ten hours per week while I programmed/managed/collected/did everything I can’t when I work directly with the public.</p>
<p>In 2011, that system persists. I also dedicate four hours per week to help with shelving returned materials. However, when it comes to the bulk of the steering, I do it solo.</p>
<p><a href="http://tametheweb.com/wp-content/uploads/2011/07/697494-727201112021am.png"><img class="size-full wp-image-7691 alignnone" title="697494-727201112021am" src="http://tametheweb.com/wp-content/uploads/2011/07/697494-727201112021am.png" alt="" width="528" height="261" /></a></p>
</div>
<div>
<p>Luckily, I have Twitter to call upon other teen librarians. When I <a href="https://twitter.com/#!/JustinLibrarian/status/92234782733369344" target="_blank">posed this question</a> to them, I found that quite a few of my colleagues were in the same boat (<a href="http://www.flickr.com/photos/29024688@N04/sets/72157627083671859/" target="_blank">here are their full responses</a>). The ones that were not had some kind of small team around them, and the thoughts they shared were rather positive (for example, read what @johnny_pistols has to say). This leads me to think about the atmosphere we’re creating in our teen library spaces. Sure, we’re making awesome experiences for teens, but are they also picking up on just how stressed out we are?</p>
<p>Day in and day out, our teens are seeing us as the one person they can identify with in the library. If part of our jobs is to help them become strong adults, are we failing them? I’m 31 years old, and I’m finally realizing that very little can get done when you’re acting alone. The real magic happens with teams: family, community, and friends are what we need to make things happen. We’re giving our teen patrons a false sense of what it means to be an adult by operating our teen services this way.</p>
<p>That’s not to say that we should be hiding away in teen library land. In getting our own department, we’d have a great responsibility. It would be our time to rise up and communicate effectively; enrich and broaden library services. Our teen department should be well tuned into what’s going on with children’s and adult services and vice versa.</p>
<p>Yes, I realize that adding staff is hard to do in these times. Over the years, I’ve been hearing so much about budget cuts, scaling back, doing more with less, etc. In the midst of this doom and gloom came voices of support from patrons, the media, and most important, the community at large. This article comes to mind:</p>
<p><a href="http://thoughtsofawannabelibrarian.wordpress.com/2011/07/13/the-media-love-libraries-lets-make-the-most-of-it/">http://thoughtsofawannabelibrarian.wordpress.com/2011/07/13/the-media-love-libraries-lets-make-the-most-of-it/</a>.</p>
<p>The message is clear: people love libraries, and if we add more value to their experiences, we could win more financial support that could be directed to teen services. Some concrete evidence as to why we should choose this branch of services over others: Over the course of nine months last year, my teen library alone saw 7,053 one-hour computer sessions completed. Most of the teens who logged in this screen time are new to the United States (Portland, ME, has a large Somali and Sudanese immigrant population) and spent it searching for jobs, learning how to get a driver’s license, watching soccer, talking to their family members overseas, and Facebooking.</p>
<p>We have also given teens the opportunity to be creators instead of consumers and explore interests that could become careers. Self-confidence, always a difficult thing to develop, is a goal. The “<a href="http://en.wordpress.com/tag/make-music-at-the-library-libraries/." target="_blank">Make Music at the Library</a>” program allows them to tinker and compose,  The end result is a unique piece of art that will be stored forever in our library.</p>
<p><object width="640" height="505"><param name="movie" value="http://www.youtube.com/v/SjdYROAzCvc?version=3"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/SjdYROAzCvc?version=3" type="application/x-shockwave-flash" width="640" height="505" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p>Finally, what I consider the most wonderful thing about working in a library is the connection that we most often overlook because it isn’t measurable: we offer teens friendship and a nonjudgmental ear. Over the past week, I’ve had a number of teens come to the library just to talk to me about life, love, the pursuit of college, and everything in between. They didn’t leave the library with a solid answer of how to move onto the next step of their lives, but that’s not what we’re here to do. By simply listening, we’re giving teens a chance to talk things out.</p>
<p>I sincerely believe that despite our current economic situation, the time to expand library services is now. One of the best ways to ensure that libraries thrive well into the future is to invest in its future adult citizens: teens. So let’s talk, and better yet, let’s act.</p>
<p><strong><strong>-Post by Justin Hoenke,Tame the Web Contributor</strong></strong></p>
</div>
<iframe src="http://www.facebook.com/plugins/like.php?href=http://tametheweb.com/2011/07/27/this-is-a-call/&amp;layout=standard&amp;show_faces=1&amp;width=450&amp;action=like&amp;colorscheme=light&amp;font=" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:90px"></iframe>]]></content:encoded>
			<wfw:commentRss>http://tametheweb.com/2011/07/27/this-is-a-call/feed/</wfw:commentRss>
		<slash:comments>6</slash:comments>
		</item>
		<item>
		<title>TEDxPrincetonlibrary: Andromeda Yelton &#8220;How to Build 5 Libraries in One Month&#8221;</title>
		<link>http://tametheweb.com/2011/07/08/tedxprincetonlibrary-andromeda-yelton-how-to-build-5-libraries-in-one-month/</link>
		<comments>http://tametheweb.com/2011/07/08/tedxprincetonlibrary-andromeda-yelton-how-to-build-5-libraries-in-one-month/#comments</comments>
		<pubDate>Fri, 08 Jul 2011 15:17:43 +0000</pubDate>
		<dc:creator>Justin Hoenke</dc:creator>
				<category><![CDATA[TTW Contributor: Justin Hoenke]]></category>
		<category><![CDATA[#buyalib]]></category>
		<category><![CDATA[Africa]]></category>
		<category><![CDATA[Andromeda Yelton]]></category>
		<category><![CDATA[Bookmobiles]]></category>
		<category><![CDATA[Donations]]></category>
		<category><![CDATA[Gifts]]></category>
		<category><![CDATA[Good Gifts]]></category>
		<category><![CDATA[India]]></category>
		<category><![CDATA[Jan Holmquist]]></category>
		<category><![CDATA[Librarian]]></category>
		<category><![CDATA[Libraries]]></category>
		<category><![CDATA[Library]]></category>
		<category><![CDATA[Love]]></category>
		<category><![CDATA[Ned Potter]]></category>

		<guid isPermaLink="false">http://tametheweb.com/?p=7546</guid>
		<description><![CDATA[<p></p> <p>Here&#8217;s Andromeda Yelton&#8216;s TEDx talk from this past June at Princeton Public Library in New Jersey.  In 6 minutes and 31 seconds, Andromeda talks about how her and a gang of librarians (see below) earned enough money to build a library in India and then raise enough for 100 extra books, a newspaper subscription, [...]]]></description>
