			<guid isPermaLink="false">http://www.nytimes.com/2011/10/04/us/politics/house-sets-up-battle-on-labor-education-and-health-funding.html</guid>
			<atom:link rel="standout" href="http://www.nytimes.com/2011/10/04/us/politics/house-sets-up-battle-on-labor-education-and-health-funding.html?partner=rss&amp;emc=rss"/>
			<description>A Republican bill would curtail spending on the health care law, Planned Parenthood, Pell grants and Race to the Top education incentives.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=22f428a2fb3d3ed832d9c2117bca16c3&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=22f428a2fb3d3ed832d9c2117bca16c3&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By ROBERT PEAR</dc:creator>
			<pubDate>Mon, 03 Oct 2011 17:18:48 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_org_all">House of Representatives</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_org_all">Republican Party</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Obama, Barack</category>
		</item>
		<item>
			<title>New State Laws Are Limiting Access for Voters</title>
			<link>http://feeds.nytimes.com/click.phdo?i=a43a913f55bb27e9ef9d940aff9d2406</link>
			<pheedo:origLink>http://www.nytimes.com/2011/10/03/us/new-state-laws-are-limiting-access-for-voters.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/10/03/us/new-state-laws-are-limiting-access-for-voters.html</guid>
			<atom:link rel="standout" href="http://www.nytimes.com/2011/10/03/us/new-state-laws-are-limiting-access-for-voters.html?partner=rss&amp;emc=rss"/>
			<media:content url="http://graphics8.nytimes.com/images/2011/10/03/us/SUB-VOTERS-1/SUB-VOTERS-1-thumbStandard.jpg" medium="image" height="75" width="75"/>
			<media:description>Gov. Scott Walker of Wisconsin, above left, signed a law in May requiring voters to show photo identification.</media:description>
			<media:credit>Michael P. King/Wisconsin State Journal, via Associated Press</media:credit>
			<description>Republicans say they want to prevent voter fraud, but some groups say they worry that the new restrictions may discourage people from going to vote.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=a43a913f55bb27e9ef9d940aff9d2406&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=a43a913f55bb27e9ef9d940aff9d2406&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By MICHAEL COOPER</dc:creator>
			<pubDate>Mon, 03 Oct 2011 18:22:32 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Voter Registration and Requirements</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/mdes">United States Politics and Government</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_org_all">Republican Party</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/mdes">States (US)</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Elections</category>
		</item>
		<item>
			<title>Anti-Wall Street Protests Spread to Other Cities</title>
			<link>http://feeds.nytimes.com/click.phdo?i=ed309e533b2ac759cec9f1247cb4fa55</link>
			<pheedo:origLink>http://www.nytimes.com/2011/10/04/us/anti-wall-street-protests-spread-to-other-cities.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/10/04/us/anti-wall-street-protests-spread-to-other-cities.html</guid>
			<atom:link rel="standout" href="http://www.nytimes.com/2011/10/04/us/anti-wall-street-protests-spread-to-other-cities.html?partner=rss&amp;emc=rss"/>
			<media:content url="http://graphics8.nytimes.com/images/2011/10/04/us/04protests1/04protests1-thumbStandard.jpg" medium="image" height="75" width="75"/>
			<media:description>Commuters walked past demonstrators in the financial district of Boston on Monday.</media:description>
			<media:credit>Josh Reynolds/Associated Press</media:credit>
			<description>Demonstrations similar to the one that began in Lower Manhattan last month are popping up across the country, aided by social media and fueled by anger at financial institutions.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=ed309e533b2ac759cec9f1247cb4fa55&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=ed309e533b2ac759cec9f1247cb4fa55&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By TIMOTHY WILLIAMS and STEVEN YACCINO</dc:creator>
			<pubDate>Mon, 03 Oct 2011 18:08:48 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Banking and Financial Institutions</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Demonstrations, Protests, and Riots</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">States (US)</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_geo">Wall Street (NYC)</category>
		</item>
		<item>
			<title>One of 3 Chosen for Nobel in Medicine Died Days Ago</title>
			<link>http://feeds.nytimes.com/click.phdo?i=61f6571db77d7fe7c6ad7bba4a5ddde8</link>
			<pheedo:origLink>http://www.nytimes.com/2011/10/04/science/04nobel.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/10/04/science/04nobel.html</guid>
			<atom:link rel="standout" href="http://www.nytimes.com/2011/10/04/science/04nobel.html?partner=rss&amp;emc=rss"/>
			<description>The Nobel Prize committee said it would stick with its decision to award a Nobel in medicine to Dr. Ralph M. Steinman for advances in immunology, even though he died on Friday.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=61f6571db77d7fe7c6ad7bba4a5ddde8&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=61f6571db77d7fe7c6ad7bba4a5ddde8&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By LAWRENCE K. ALTMAN and NICHOLAS WADE</dc:creator>
			<pubDate>Mon, 03 Oct 2011 18:40:13 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Nobel Prizes</category>
		</item>
		<item>
			<title>Media Decoder Blog: ABC News and Yahoo News Announce Content Deal</title>
			<link>http://feeds.nytimes.com/click.phdo?i=3747fffadee50db52e2ea89d41ab5571</link>
			<pheedo:origLink>http://mediadecoder.blogs.nytimes.com/2011/10/03/abc-news-and-yahoo-news-announce-deal-to-share-content/?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://mediadecoder.blogs.nytimes.com/2011/10/03/abc-news-and-yahoo-news-announce-deal-to-share-content/</guid>
			<atom:link rel="standout" href="http://mediadecoder.blogs.nytimes.com/2011/10/03/abc-news-and-yahoo-news-announce-deal-to-share-content/?partner=rss&amp;emc=rss"/>
			<description>Yahoo News, which has more unique visitors than any other news Web site, is partnering with ABC News to share stories and feature Web video series.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=3747fffadee50db52e2ea89d41ab5571&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=3747fffadee50db52e2ea89d41ab5571&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By BRIAN STELTER</dc:creator>
			<pubDate>Mon, 03 Oct 2011 18:29:54 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/">News and News Media</category>
			<category domain="http://www.nytimes.com/namespaces/">ABC News</category>
			<category domain="http://www.nytimes.com/namespaces/">Yahoo Inc</category>
		</item>
		<item>
			<title>Libya Leaders Promise New Government After Qaddafi Hometown Is Captured</title>
			<link>http://feeds.nytimes.com/click.phdo?i=ac0804713d2bee14c4cb0842f80c3ea1</link>
			<pheedo:origLink>http://www.nytimes.com/2011/10/04/world/africa/libya-leaders-promise-new-government-after-qaddafi-hometown-captured.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/10/04/world/africa/libya-leaders-promise-new-government-after-qaddafi-hometown-captured.html</guid>
			<atom:link rel="standout" href="http://www.nytimes.com/2011/10/04/world/africa/libya-leaders-promise-new-government-after-qaddafi-hometown-captured.html?partner=rss&amp;emc=rss"/>
			<description>The announcement would clear the way for a new interim government that would run the country until elections can be held.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=ac0804713d2bee14c4cb0842f80c3ea1&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=ac0804713d2bee14c4cb0842f80c3ea1&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By KAREEM FAHIM and RICK GLADSTONE</dc:creator>
			<pubDate>Mon, 03 Oct 2011 18:30:38 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_geo">Libya</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_org_all">Transitional National Council (Libya)</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Jibril, Mahmoud</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Middle East and North Africa Unrest (2010- )</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Qaddafi, Muammar el-</category>
		</item>
		<item>
			<title>Mosque Set on Fire in Northern Israel</title>
			<link>http://feeds.nytimes.com/click.phdo?i=89baceb4b2a92d83dd28f43984aa3c82</link>
			<pheedo:origLink>http://www.nytimes.com/2011/10/04/world/middleeast/mosque-set-on-fire-in-northern-israel.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/10/04/world/middleeast/mosque-set-on-fire-in-northern-israel.html</guid>
			<atom:link rel="standout" href="http://www.nytimes.com/2011/10/04/world/middleeast/mosque-set-on-fire-in-northern-israel.html?partner=rss&amp;emc=rss"/>
			<description>A mosque in an Arab village in the Galilee was set on fire early Monday in what police said was an arson attack, and its walls were defaced with Hebrew graffiti.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=89baceb4b2a92d83dd28f43984aa3c82&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=89baceb4b2a92d83dd28f43984aa3c82&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By ISABEL KERSHNER</dc:creator>
			<pubDate>Mon, 03 Oct 2011 18:50:08 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_geo">East Jerusalem</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Arson</category>
		</item>
		<item>
			<title>Wall Street Slump Lingers</title>
			<link>http://feeds.nytimes.com/click.phdo?i=34baef522ed31490f02d88c68750c083</link>
			<pheedo:origLink>http://www.nytimes.com/2011/10/04/business/global/daily-stock-market-activity.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/10/04/business/global/daily-stock-market-activity.html</guid>
			<atom:link rel="standout" href="http://www.nytimes.com/2011/10/04/business/global/daily-stock-market-activity.html?partner=rss&amp;emc=rss"/>
			<description>While stocks continued their descent, the dollar gained against most major currencies, as investors moved out of relatively risky assets.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=34baef522ed31490f02d88c68750c083&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=34baef522ed31490f02d88c68750c083&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By JOSHUA BRUSTEIN and DAVID JOLLY</dc:creator>
			<pubDate>Mon, 03 Oct 2011 17:54:08 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Stocks and Bonds</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">European Sovereign Debt Crisis (2010- )</category>
		</item>
		<item>
			<title>Amanda Knox Defends Herself in Italian Court</title>
			<link>http://feeds.nytimes.com/click.phdo?i=d039189c09df929620f6b1a40db1e449</link>
			<pheedo:origLink>http://www.nytimes.com/2011/10/04/world/europe/amanda-knox-defends-herself-in-italian-court.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/10/04/world/europe/amanda-knox-defends-herself-in-italian-court.html</guid>
			<atom:link rel="standout" href="http://www.nytimes.com/2011/10/04/world/europe/amanda-knox-defends-herself-in-italian-court.html?partner=rss&amp;emc=rss"/>
			<media:content url="http://graphics8.nytimes.com/images/2011/10/04/world/europe/04knox2/04knox2-thumbStandard.jpg" medium="image" height="75" width="75"/>
			<media:description>Amanda Knox arrived in court on Monday.</media:description>
			<media:credit>Giorgio Benvenuti/Reuters</media:credit>
			<description>Amanda Knox asked an appeals court on Monday to overturn a 26-year conviction for the 2007 murder of her British roommate in Perugia, Italy.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=d039189c09df929620f6b1a40db1e449&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=d039189c09df929620f6b1a40db1e449&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By ELISABETTA POVOLEDO</dc:creator>
			<pubDate>Mon, 03 Oct 2011 17:20:36 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Decisions and Verdicts</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Knox, Amanda</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_geo">Italy</category>
		</item>
		<item>
			<title>Bloomberg Testifies at Trial of John F. Haggerty Jr.</title>
			<link>http://feeds.nytimes.com/click.phdo?i=156f9b1530876cc40642729a615ef068</link>
			<pheedo:origLink>http://www.nytimes.com/2011/10/04/nyregion/bloomberg-testifies-at-trial-of-john-f-haggerty-jr.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/10/04/nyregion/bloomberg-testifies-at-trial-of-john-f-haggerty-jr.html</guid>
			<atom:link rel="standout" href="http://www.nytimes.com/2011/10/04/nyregion/bloomberg-testifies-at-trial-of-john-f-haggerty-jr.html?partner=rss&amp;emc=rss"/>
			<description>The mayor took the stand at the trial of John F. Haggerty Jr. to do what he usually seeks to avoid: explain how he managed and financed his $110 million campaign for a third term in office.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=156f9b1530876cc40642729a615ef068&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=156f9b1530876cc40642729a615ef068&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By KATE TAYLOR</dc:creator>
			<pubDate>Mon, 03 Oct 2011 17:48:15 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Haggerty, John F Jr</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Bloomberg, Michael R</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Elections</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Campaign Finance</category>
		</item>
		<item>
			<title>Immigration Upended | The Yo-Yo Effect: Mexican Immigrants Repeatedly Brave Risks to Resume Lives in United States</title>
			<link>http://feeds.nytimes.com/click.phdo?i=2bfd54200585f7c1a1836cdd0ebcfc99</link>
			<pheedo:origLink>http://www.nytimes.com/2011/10/03/world/americas/mexican-immigrants-repeatedly-brave-risks-to-resume-lives-in-united-states.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/10/03/world/americas/mexican-immigrants-repeatedly-brave-risks-to-resume-lives-in-united-states.html</guid>
			<atom:link rel="standout" href="http://www.nytimes.com/2011/10/03/world/americas/mexican-immigrants-repeatedly-brave-risks-to-resume-lives-in-united-states.html?partner=rss&amp;emc=rss"/>
			<description>Migrant shelters along the Mexican border are filled with seasoned crossers braving ever-greater risks to get back to their families in the United States &#x2014; the country they consider home.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=2bfd54200585f7c1a1836cdd0ebcfc99&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=2bfd54200585f7c1a1836cdd0ebcfc99&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By DAMIEN CAVE</dc:creator>
			<pubDate>Mon, 03 Oct 2011 18:40:30 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_geo">Mexico</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Immigration and Emigration</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_geo">United States</category>
		</item>
		<item>
			<title>Critic's Notebook: Classical Music&#x2019;s &#x2018;Genius&#x2019; Grant Recipients Pause to Reflect</title>
			<link>http://feeds.nytimes.com/click.phdo?i=9eb09aee83e3eef7ec63f95aca37a0ed</link>
			<pheedo:origLink>http://www.nytimes.com/2011/10/04/arts/music/classical-musics-genius-grant-recipients-pause-to-reflect.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/10/04/arts/music/classical-musics-genius-grant-recipients-pause-to-reflect.html</guid>
			<atom:link rel="standout" href="http://www.nytimes.com/2011/10/04/arts/music/classical-musics-genius-grant-recipients-pause-to-reflect.html?partner=rss&amp;emc=rss"/>
			<media:content url="http://graphics8.nytimes.com/images/2011/10/03/arts/genius1/genius1-thumbStandard.jpg" medium="image" height="75" width="75"/>
			<media:description>The cellist Alisa Weilerstein is one of 22 new MacArthur Foundation Fellows.</media:description>
			<media:credit>Matt Carr/John D. and Catherine T. MacArthur Foundation, via Associated Press</media:credit>
			<description>The cellist Alisa Weilerstein and the children&#x2019;s choral conductor Francisco J. N&#xFA;&#xF1;ez take a deep breath and discuss what the MacArthur fellowship means to them.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=9eb09aee83e3eef7ec63f95aca37a0ed&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=9eb09aee83e3eef7ec63f95aca37a0ed&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By ANTHONY TOMMASINI</dc:creator>
			<pubDate>Mon, 03 Oct 2011 17:15:06 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Music</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_org_all">MacArthur, John D and Catherine T, Foundation</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Weilerstein, Alisa</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Nunez, Francisco J</category>
		</item>
	</channel>
</rss>
