			<wfw:commentRss>http://www.tinkernut.com/archives/3356/feed</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
		<item>
		<title>Password Cracking 101</title>
		<link>http://www.tinkernut.com/archives/3362</link>
		<comments>http://www.tinkernut.com/archives/3362#comments</comments>
		<pubDate>Wed, 07 Sep 2011 18:53:45 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Hacks]]></category>
		<category><![CDATA[attack]]></category>
		<category><![CDATA[blackhat]]></category>
		<category><![CDATA[brute]]></category>
		<category><![CDATA[crack]]></category>
		<category><![CDATA[cracker]]></category>
		<category><![CDATA[cracking]]></category>
		<category><![CDATA[dictionary]]></category>
		<category><![CDATA[force]]></category>
		<category><![CDATA[hack]]></category>
		<category><![CDATA[hacker]]></category>
		<category><![CDATA[hacking]]></category>
		<category><![CDATA[password]]></category>
		<category><![CDATA[pdf]]></category>
		<category><![CDATA[private]]></category>
		<category><![CDATA[retreive]]></category>
		<category><![CDATA[science]]></category>
		<category><![CDATA[steal]]></category>
		<category><![CDATA[tinkernut]]></category>
		<category><![CDATA[tips]]></category>
		<category><![CDATA[tricks]]></category>
		<category><![CDATA[tutorial]]></category>
		<category><![CDATA[unlock]]></category>

		<guid isPermaLink="false">http://www.tinkernut.com/?p=3362</guid>
		<description><![CDATA[This video is an introduction to the science behind password cracking. If your curious about what it’s all about, then this video is for you! 500 Worst Passwords of all time: http://www.whatsmypass.com/the-top-500-worst-passwords-of-all-time Appnimi PDF Unlocker: http://www.appnimi.com/file/pdf-unlocker Password complexity cracking stats: http://www.lockdown.co.uk/?pg=combi]]></description>
			<content:encoded><![CDATA[<p><center><iframe width="640" height="360" src="http://www.youtube.com/embed/97CdJFyAv1s" frameborder="0" allowfullscreen></iframe></center></p>
<p></p>
<p>This video is an introduction to the science behind password cracking. If your curious about what it’s all about, then this video is for you!</p>
<p>500 Worst Passwords of all time:<br />
<a href="http://www.whatsmypass.com/the-top-500-worst-passwords-of-all-time">http://www.whatsmypass.com/the-top-500-worst-passwords-of-all-time</a></p>
<p>Appnimi PDF Unlocker:<br />
<a href="http://www.appnimi.com/file/pdf-unlocker">http://www.appnimi.com/file/pdf-unlocker</a></p>
<p>Password complexity cracking stats:<br />
<a href="http://www.lockdown.co.uk/?pg=combi ">http://www.lockdown.co.uk/?pg=combi </a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.tinkernut.com/archives/3362/feed</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>What is hacking?</title>
		<link>http://www.tinkernut.com/archives/3341</link>
		<comments>http://www.tinkernut.com/archives/3341#comments</comments>
		<pubDate>Thu, 01 Sep 2011 22:04:31 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Hacks]]></category>
		<category><![CDATA[anonymous]]></category>
		<category><![CDATA[definition]]></category>
		<category><![CDATA[hack]]></category>
		<category><![CDATA[hacker]]></category>
		<category><![CDATA[hacking]]></category>
		<category><![CDATA[how]]></category>
		<category><![CDATA[is]]></category>
		<category><![CDATA[lee]]></category>
		<category><![CDATA[lulzsec]]></category>
		<category><![CDATA[steve]]></category>
		<category><![CDATA[tim-berners]]></category>
		<category><![CDATA[tinkernut]]></category>
		<category><![CDATA[tips]]></category>
		<category><![CDATA[to]]></category>
		<category><![CDATA[tricks]]></category>
		<category><![CDATA[tutorial]]></category>
		<category><![CDATA[what]]></category>
		<category><![CDATA[woz]]></category>
		<category><![CDATA[wozniak]]></category>

		<guid isPermaLink="false">http://www.tinkernut.com/?p=3341</guid>
		<description><![CDATA[What do you think of when you hear the word &#8220;hack&#8221;? Do you know what it means to really be a hacker? This video tries to help shed some light on hacking. Hacker Manifesto: http://www.mithral.com/~beberg/manifesto.html How to become a hacker: http://catb.org/~esr/faqs/hacker-howto.html]]></description>
			<content:encoded><![CDATA[<p><center><a href="http://www.youtube.com/watch?v=hzC6BONJgsQ" rel="prettyPhoto"><img src="http://www.tinkernut.com/wp-content/uploads/2011/09/292_hack.jpg" alt="" /></a></center></p>
<p>
What do you think of when you hear the word &#8220;hack&#8221;? Do you know what it means to really be a hacker? This video tries to help shed some light on hacking.</p>
<p>Hacker Manifesto:</p>
<p>http://www.mithral.com/~beberg/manifesto.html</p>
<p>How to become a hacker:</p>
<p>http://catb.org/~esr/faqs/hacker-howto.html</p>
]]></content:encoded>
			<wfw:commentRss>http://www.tinkernut.com/archives/3341/feed</wfw:commentRss>
		<slash:comments>9</slash:comments>
		</item>
		<item>
		<title>Part 2: What’s your idea?</title>
		<link>http://www.tinkernut.com/archives/3337</link>
		<comments>http://www.tinkernut.com/archives/3337#comments</comments>
		<pubDate>Sun, 21 Aug 2011 21:12:05 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Partner Project]]></category>
		<category><![CDATA[ads]]></category>
		<category><![CDATA[become]]></category>
		<category><![CDATA[earn]]></category>
		<category><![CDATA[famous]]></category>
		<category><![CDATA[follow]]></category>
		<category><![CDATA[gigafide]]></category>
		<category><![CDATA[guide]]></category>
		<category><![CDATA[how]]></category>
		<category><![CDATA[learn]]></category>
		<category><![CDATA[money]]></category>
		<category><![CDATA[partner]]></category>
		<category><![CDATA[popular]]></category>
		<category><![CDATA[project]]></category>
		<category><![CDATA[revenue]]></category>
		<category><![CDATA[secrets]]></category>
		<category><![CDATA[statistics]]></category>
		<category><![CDATA[stats]]></category>
		<category><![CDATA[steps]]></category>
		<category><![CDATA[tinkernut]]></category>
		<category><![CDATA[to]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[youtube]]></category>

		<guid isPermaLink="false">http://www.tinkernut.com/?p=3337</guid>
		<description><![CDATA[In part two of this series, find out how to research your idea to find out how to make it better. Also learn some tools that will help you find your niche and organize your data. For discussions and help with your project, please visit: http://www.tinkernut.com/partnerproject]]></description>
			<content:encoded><![CDATA[<p><center><a href="http://www.youtube.com/watch?v=b8-0F9yCzr8" rel="prettyPhoto"><img src="http://www.tinkernut.com/wp-content/uploads/2011/08/02_niche.jpg" alt="" /></a></center></p>
<p>In part two of this series, find out how to research your idea to find out how to make it better. Also learn some tools that will help you find your niche and organize your data. For discussions and help with your project, please visit:</p>
<p>http://www.tinkernut.com/partnerproject</p>
]]></content:encoded>
			<wfw:commentRss>http://www.tinkernut.com/archives/3337/feed</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
		<title>Make Free HTML5 Animations</title>
		<link>http://www.tinkernut.com/archives/3331</link>
		<comments>http://www.tinkernut.com/archives/3331#comments</comments>
		<pubDate>Sun, 21 Aug 2011 20:56:51 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Multimedia Tips]]></category>
		<category><![CDATA[Web Tips]]></category>

		<guid isPermaLink="false">http://www.tinkernut.com/?p=3331</guid>
		<description><![CDATA[Use Adobe&#8217;s new Edge software to create HTML5 animations and say goodbye to Flash! Download Adobe Edge here: http://labs.adobe.com/technologies/edge/ View live example and download project files here: http://www.tinkernut.com/forum/topic/make-free-html5-animations]]></description>
			<content:encoded><![CDATA[<p><center><a href="http://www.youtube.com/watch?v=x4gJU8Mn8-4" rel="prettyPhoto"><img src="http://www.tinkernut.com/wp-content/uploads/2011/08/291_edge.jpg" alt="" /></a></center></p>
<p>Use Adobe&#8217;s new Edge software to create HTML5 animations and say goodbye to Flash!<br />
Download Adobe Edge here:</p>
<p>http://labs.adobe.com/technologies/edge/</p>
<p>View live example and download project files here:</p>
<p>http://www.tinkernut.com/forum/topic/make-free-html5-animations</p>
]]></content:encoded>
			<wfw:commentRss>http://www.tinkernut.com/archives/3331/feed</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
		<title>Part 1: Getting Started</title>
		<link>http://www.tinkernut.com/archives/3298</link>
		<comments>http://www.tinkernut.com/archives/3298#comments</comments>
		<pubDate>Sat, 13 Aug 2011 14:41:51 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Partner Project]]></category>
		<category><![CDATA[ads]]></category>
		<category><![CDATA[become]]></category>
		<category><![CDATA[earn]]></category>
		<category><![CDATA[gigafide]]></category>
		<category><![CDATA[how]]></category>
		<category><![CDATA[money]]></category>
		<category><![CDATA[partner]]></category>
		<category><![CDATA[project]]></category>
		<category><![CDATA[revenue]]></category>
		<category><![CDATA[secrets]]></category>
		<category><![CDATA[statistics]]></category>
		<category><![CDATA[stats]]></category>
		<category><![CDATA[tinkernut]]></category>
		<category><![CDATA[to]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[youtube]]></category>

		<guid isPermaLink="false">http://www.tinkernut.com/?p=3298</guid>
		<description><![CDATA[Follow me as I start from scratch making a new YouTube series and see what it takes to be a successful YouTube partner. http://www.tinkernut.com/partnerproject]]></description>
			<content:encoded><![CDATA[<p><center><a href="http://www.youtube.com/watch?v=j68Hsl4Gjek" rel="prettyPhoto"><img src="http://www.tinkernut.com/wp-content/uploads/2011/08/partner_project_logo.jpg" alt="" /></a></center></p>
<p>Follow me as I start from scratch making a new YouTube series and see what it takes to be a successful YouTube partner.</p>
<p><a href="http://www.tinkernut.com/partnerproject" target="_blank">http://www.tinkernut.com/partnerproject</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.tinkernut.com/archives/3298/feed</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
		<item>
		<title>Save Your Digital Life!</title>
		<link>http://www.tinkernut.com/archives/3260</link>
		<comments>http://www.tinkernut.com/archives/3260#comments</comments>
		<pubDate>Wed, 03 Aug 2011 18:03:28 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Safety & Security]]></category>
		<category><![CDATA[avatar]]></category>
		<category><![CDATA[backup]]></category>
		<category><![CDATA[backupify]]></category>
		<category><![CDATA[calendar]]></category>
		<category><![CDATA[cloud]]></category>
		<category><![CDATA[digital]]></category>
		<category><![CDATA[doppelganger]]></category>
		<category><![CDATA[download]]></category>
		<category><![CDATA[facebook]]></category>
		<category><![CDATA[flickr]]></category>
		<category><![CDATA[friends]]></category>
		<category><![CDATA[gmail]]></category>
		<category><![CDATA[google]]></category>
		<category><![CDATA[hotmail]]></category>
		<category><![CDATA[life]]></category>
		<category><![CDATA[live]]></category>
		<category><![CDATA[microsoft]]></category>
		<category><![CDATA[photograbber]]></category>
		<category><![CDATA[photos]]></category>
		<category><![CDATA[picasa]]></category>
		<category><![CDATA[picture]]></category>
		<category><![CDATA[posts]]></category>
		<category><![CDATA[reader]]></category>
		<category><![CDATA[restore]]></category>
		<category><![CDATA[rss]]></category>
		<category><![CDATA[save]]></category>
		<category><![CDATA[tagged]]></category>
		<category><![CDATA[takeout]]></category>
		<category><![CDATA[twitter]]></category>
		<category><![CDATA[wall]]></category>
		<category><![CDATA[zoho]]></category>

		<guid isPermaLink="false">http://www.tinkernut.com/?p=3260</guid>
		<description><![CDATA[Don’t wait for disaster to strike your web accounts. Be prepared and back them all up using these simple tools. Photo Grabber: http://code.google.com/p/photograbber/ Google Takeout: https://www.google.com/takeout Backup Pop3 e-mail accounts: http://www.howtogeek.com/howto/44791/how-to-backup-your-web-based-email-account-using-thunderbird Twitter RSS: http://search.twitter.com/search.rss?q=Your_Twitter_Name Backupify: https://www.backupify.com View/Add more suggestions: http://www.tinkernut.com/groups/videotutorial-extras/forum/topic/backup-your-online-accounts]]></description>
			<content:encoded><![CDATA[<p><center><a href="http://www.youtube.com/watch?v=s8wzZVnlr0Q" rel="prettyPhoto"><img src="http://www.tinkernut.com/wp-content/uploads/2011/08/290_backup.jpg" alt="" /></a></center></p>
<p>Don’t wait for disaster to strike your web accounts. Be prepared and back them all up using these simple tools.</p>
<p>Photo Grabber:<br />
<a href="http://code.google.com/p/photograbber/" target="_blank">http://code.google.com/p/photograbber/</a></p>
<p>Google Takeout:<br />
<a href="https://www.google.com/takeout" target="_blank">https://www.google.com/takeout</a></p>
<p>Backup Pop3 e-mail accounts:<br />
<a href="http://www.howtogeek.com/howto/44791/how-to-backup-your-web-based-email-account-using-thunderbird" target="_blank">http://www.howtogeek.com/howto/44791/how-to-backup-your-web-based-email-account-using-thunderbird</a></p>
<p>Twitter RSS:</p>
<p>http://search.twitter.com/search.rss?q=Your_Twitter_Name</p>
<p>Backupify:<br />
<a href="https://www.backupify.com" target="_blank">https://www.backupify.com</a></p>
<p>View/Add more suggestions:<br />
<a href="http://www.tinkernut.com/groups/videotutorial-extras/forum/topic/backup-your-online-accounts" target="_blank">http://www.tinkernut.com/groups/videotutorial-extras/forum/topic/backup-your-online-accounts</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.tinkernut.com/archives/3260/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Turn YouTube Videos Into Animated GIF&#8217;s</title>
		<link>http://www.tinkernut.com/archives/3256</link>
		<comments>http://www.tinkernut.com/archives/3256#comments</comments>
		<pubDate>Fri, 29 Jul 2011 19:59:27 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Multimedia Tips]]></category>
		<category><![CDATA[animated]]></category>
		<category><![CDATA[convert]]></category>
		<category><![CDATA[crop]]></category>
		<category><![CDATA[editing]]></category>
		<category><![CDATA[funny]]></category>
		<category><![CDATA[geocities]]></category>
		<category><![CDATA[gif]]></category>
		<category><![CDATA[gifninja]]></category>
		<category><![CDATA[google]]></category>
		<category><![CDATA[images]]></category>
		<category><![CDATA[make]]></category>
		<category><![CDATA[picture]]></category>
		<category><![CDATA[plus]]></category>
		<category><![CDATA[post]]></category>
		<category><![CDATA[tinkernut]]></category>
		<category><![CDATA[tips]]></category>
		<category><![CDATA[tricks]]></category>
		<category><![CDATA[trim]]></category>
		<category><![CDATA[tutorial]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[youtube]]></category>
		<category><![CDATA[“google plus”]]></category>

		<guid isPermaLink="false">http://www.tinkernut.com/?p=3256</guid>
		<description><![CDATA[Take advantage of Google Pluses animated Gif support by turning your favorite YouTube videos into animated Gif&#8217;s http://gifninja.com http://www.cellsea.com/media/vindex.htm Geocitie-size your page! http://wonder-tonic.com/geocitiesizer]]></description>
			<content:encoded><![CDATA[<p><center><br />
<a href="http://www.youtube.com/watch?v=RLcTvN7dvls" rel="prettyPhoto"><br />
<img src="http://www.tinkernut.com/wp-content/uploads/2011/07/289_gif.jpg" alt="" /></a><br />
</center><br />
Take advantage of Google Pluses animated Gif support by turning your favorite YouTube videos into animated Gif&#8217;s<br />
<br />
<a href="http://gifninja.com" target="_blank">http://gifninja.com</a><br />
<br /><a href="http://www.cellsea.com/media/vindex.htm " target="_blank">http://www.cellsea.com/media/vindex.htm </a><br />
<br />
Geocitie-size your page!<br />
<br />
<a href="http://wonder-tonic.com/geocitiesizer" target="_blank">http://wonder-tonic.com/geocitiesizer</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.tinkernut.com/archives/3256/feed</wfw:commentRss>
		<slash:comments>9</slash:comments>
		</item>
	</channel>
</rss>
