Je consulte aussitôt mon téléphone intelligent, puisque c'est de lui qu'il s'agit, impatient de découvrir lequel de mes amis a des trucs à me [...]]]></description>
			<content:encoded><![CDATA[<p>Ça m'est arrivé quelques minutes avant de quitter la maison pour aller au boulot. Quelque chose vibre agréablement contre le haut de ma cuisse en émettant un "ding" caractéristique. Tiens, un message.<br />
<span id="more-320"></span></p>
<p>Je consulte aussitôt mon téléphone intelligent, puisque c'est de lui qu'il s'agit, impatient de découvrir lequel de mes amis a des trucs à me raconter de si bon matin. A moins que ce soit une amie?</p>
<p>En guise de bonne nouvelle, je découvre ceci. Y a des jours où on arrive vraiment à nous faire regretter d'avoir répondu oui à la question: "Autorisez-vous l'application X à vous envoyer des notifications push?"</p>
<p><a href="http://phonsirietromain.ch/blog/wp-content/uploads/2011/02/20110218-014300.jpg"><img src="http://phonsirietromain.ch/blog/wp-content/uploads/2011/02/20110218-014300.jpg" alt="" class="alignnone size-medium" /></a></p>
<p>Je vais essayer d'être aussi clair que possible. JE M'EN TAPE! Non mais sérieusement, ils croient quoi chez 24 Heures?</p>
<p>Est-ce que je devrais me sentir empli d'une irrépressible fierté de type patriotique parce qu'un mec à nom de cureton pourrait venir bosser à l'hôpital qui se trouve près de chez moi?</p>
<p>Ou est-ce que je devrais me sentir en sécurité? Me dire que je peux manger gras et ne mettre à fumer parce qu'on va bientôt avoir un mec brillant au CHUV qui fera des miracles quand je serai mal en point?</p>
<p>Hé oh redescendez sur terre les gars! T'en foutrai, moi, des exclusivités&#8230;</p>
]]></content:encoded>
			<wfw:commentRss>http://phonsirietromain.ch/blog/2011/02/17/pas-merci-24-heures/feed/</wfw:commentRss>
		</item>
		<item>
		<title>Petits rituels entre amis</title>
		<link>http://phonsirietromain.ch/blog/2011/02/08/petits-rituels-entre-amis/</link>
		<comments>http://phonsirietromain.ch/blog/2011/02/08/petits-rituels-entre-amis/#comments</comments>
		<pubDate>Tue, 08 Feb 2011 21:59:57 +0000</pubDate>
		<dc:creator>Romain</dc:creator>
		
		<category><![CDATA[Non classé]]></category>

		<guid isPermaLink="false">http://phonsirietromain.ch/blog/?p=312</guid>
		<description><![CDATA[J'adore croiser mon pote Mathias B. A chaque fois, on se toise d'un air hautain et on se balance des doigts d'honneur sans un mot, sous le regard interloqué des passants dans la rue. Si on a le temps, on finit par s'envoyer une bise du bout des doigts. Effet garanti sur les badauds !
J'ai justement [...]]]></description>
			<content:encoded><![CDATA[<p>J'adore croiser mon pote Mathias B. A chaque fois, on se toise d'un air hautain et on se balance <strong>des doigts d'honneur</strong> sans un mot, sous le regard interloqué des passants dans la rue. Si on a le temps, on finit par s'envoyer une bise du bout des doigts. <strong>Effet garanti</strong> sur les badauds !</p>
<p><span id="more-312"></span>J'ai justement vu Mathias ce soir en revenant de là où je travaille. Il était <strong>en grande conversation</strong> avec un mec en manteau sur le trottoir. Fidèle à nos habitudes, je suis passé en silence derrière son interlocuteur en brandissant <strong>mon majeur bien haut</strong>.</p>
<p>Il m'a regardé <strong>avec l'air blessé</strong> d'un Corse à qui on aurait annoncé que sa sœur se fait tripoter par un militaire et m'a rendu la pareille. En apercevant du coin de l'œil l'air médusé des passants, j'ai eu de la peine à réprimer un sourire. Je me suis éloigné <strong>d'un pas dédaigneux</strong>.</p>
<p>J'espère que c'était un avocat, le type en manteau. Il a dû se demander : « <em>C'est qui ce saltimbanque en jeans ?</em> » <strong>Ah que c'est bon d'être un jeune con !</strong></p>
]]></content:encoded>
			<wfw:commentRss>http://phonsirietromain.ch/blog/2011/02/08/petits-rituels-entre-amis/feed/</wfw:commentRss>
		</item>
		<item>
		<title>La perfection au masculin</title>
		<link>http://phonsirietromain.ch/blog/2011/01/12/la-perfection-au-masculin/</link>
		<comments>http://phonsirietromain.ch/blog/2011/01/12/la-perfection-au-masculin/#comments</comments>
		<pubDate>Wed, 12 Jan 2011 21:59:32 +0000</pubDate>
		<dc:creator>Romain</dc:creator>
		
		<category><![CDATA[Non classé]]></category>

		<category><![CDATA[barbe]]></category>

		<category><![CDATA[glabre]]></category>

		<category><![CDATA[o_O]]></category>

		<category><![CDATA[quoi]]></category>

		<category><![CDATA[rasoir]]></category>

		<category><![CDATA[wtf]]></category>

		<guid isPermaLink="false">http://phonsirietromain.ch/blog/?p=310</guid>
		<description><![CDATA[D'ordinaire, je suis plutôt poilu. Jamais hirsute, hein, c'est pas non plus Sébastien Chabal (ce qu'il me reste de cheveux ne me le permettrait pas de toute façon). Mais disons que, depuis maintenant de nombreuses années, j'arbore en permanence une barbe courte et faussement négligée. La petite touche sauvage et virile qui vient contrebalancer mon [...]]]></description>
			<content:encoded><![CDATA[<p>D'ordinaire, je suis plutôt poilu. Jamais hirsute, hein, c'est pas non plus <a href="http://www.google.ch/images?q=Sébastien+Chabal">Sébastien Chabal</a> (ce qu'il me reste de cheveux ne me le permettrait pas de toute façon). Mais disons que, depuis maintenant de nombreuses années, j'arbore en permanence <strong>une barbe courte</strong> et faussement négligée. La <strong>petite touche sauvage</strong> et virile qui vient contrebalancer mon côté gendre idéal, bien élevé et poli avec les dames.</p>
<p>Et pourtant, aujourd'hui <strong>je me suis rasé</strong>. Je veux dire, complètement. Avec de la mousse et un Gilette Fusion 42 lames, fruit de longues années de recherches de pointe associées aux technologies du futur (si j'ai bien tout pigé le bla-bla promotionnel). Et je me suis retrouvé avec les joues aussi lisses que les <strong>fesses d'un bébé</strong>. A tel point que ma femme ne m'a pas reconnu quand on s'est retrouvé à Saint-François pour dîner ensemble ! La pauvre, ça faisait bien quatre ans que je ne lui avais plus fait le coup&#8230;</p>
<p>Mais ceci est une autre histoire. Non, la vraie question c'est : pourquoi ? Ami(e) internaute, sauras-tu deviner la <strong>raison mystérieuse</strong> qui a bien pu me pousser  à accomplir un acte aussi incompréhensible et inattendu ?</p>
<p>o_O</p>
]]></content:encoded>
			<wfw:commentRss>http://phonsirietromain.ch/blog/2011/01/12/la-perfection-au-masculin/feed/</wfw:commentRss>
		</item>
		<item>
		<title>Manifeste pour l'amour du langage vrai</title>
		<link>http://phonsirietromain.ch/blog/2011/01/02/manifeste/</link>
		<comments>http://phonsirietromain.ch/blog/2011/01/02/manifeste/#comments</comments>
		<pubDate>Sun, 02 Jan 2011 21:28:46 +0000</pubDate>
		<dc:creator>Romain</dc:creator>
		
		<category><![CDATA[Non classé]]></category>

		<category><![CDATA[activiste]]></category>

		<category><![CDATA[amour]]></category>

		<category><![CDATA[engagement]]></category>

		<category><![CDATA[langue]]></category>

		<category><![CDATA[manifeste]]></category>

		<category><![CDATA[mot]]></category>

		<category><![CDATA[pedant]]></category>

		<category><![CDATA[precision]]></category>

		<category><![CDATA[terme]]></category>

		<guid isPermaLink="false">http://phonsirietromain.ch/blog/?p=305</guid>
		<description><![CDATA[Nous aimons nous exprimer avec précision, pour éviter tout équivoque.
Nous avons à cœur de toujours utiliser le mot juste et de le placer au bon endroit.
Nous évitons les phrases toutes faites, les tics de langage et les poncifs.
Nous abhorrons les termes creux et fourre-tout.
Nous conchions le langage inutilement compliqué et faussement élaboré de la junte [...]]]></description>
			<content:encoded><![CDATA[<p>Nous aimons nous exprimer <strong>avec précision</strong>, pour éviter tout équivoque.</p>
<p>Nous avons à cœur de toujours utiliser <strong>le mot juste</strong> et de le placer au bon endroit.</p>
<p>Nous évitons les <strong>phrases toutes faites</strong>, les tics de langage et les poncifs.</p>
<p>Nous abhorrons les termes <strong>creux et fourre-tout</strong>.</p>
<p>Nous conchions le langage inutilement compliqué et <strong>faussement élaboré</strong> de la junte technico-commerciale, des consultants, des politiciens et des historiens de l'art.</p>
<p>Nous osons remettre en cause <strong>les expressions populaires</strong> vides de sens.</p>
<p>Nous bannissons les mots empruntés aux <strong>langues étrangères</strong>.</p>
<p>Nous renonçons aux mots <strong>approximatifs et vagues</strong>.</p>
<p>Nous n'avons pas peur de reprendre et <strong>corriger nos interlocuteurs</strong> si leurs paroles vont à l'encontre de ces principes.</p>
<p><strong>Nous sommes les amoureux du langage vrai.</strong></p>
]]></content:encoded>
			<wfw:commentRss>http://phonsirietromain.ch/blog/2011/01/02/manifeste/feed/</wfw:commentRss>
		</item>
		<item>
		<title>Créer c'est tellement 2005</title>
		<link>http://phonsirietromain.ch/blog/2010/11/18/creer-cest-tellement-2005/</link>
		<comments>http://phonsirietromain.ch/blog/2010/11/18/creer-cest-tellement-2005/#comments</comments>
		<pubDate>Thu, 18 Nov 2010 21:38:09 +0000</pubDate>
		<dc:creator>Romain</dc:creator>
		
		<category><![CDATA[Non classé]]></category>

		<guid isPermaLink="false">http://phonsirietromain.ch/blog/?p=298</guid>
		<description><![CDATA[Tout commence il y a quelques mois avec un constat amer. Je vous le livre à travers une citation tirée d'un de mes films préférés. A peine photoshopée, la citation.
Le monde se divise en deux parties : ceux qui ont un cerveau et ceux qui ont un compte Twitter. Toi, tu retwittes.
Un peu polémique ? Disons que [...]]]></description>
			<content:encoded><![CDATA[<p>Tout commence il y a quelques mois avec un constat amer. Je vous le livre à travers une citation tirée d'un de mes films préférés. <strong>A peine photoshopée</strong>, la citation.</p>
<blockquote><p>Le monde se divise en deux parties : ceux qui ont un cerveau et ceux qui ont un compte Twitter. Toi, tu retwittes.</p></blockquote>
<p><span id="more-298"></span>Un peu polémique ? Disons que je reprends à mon compte les recettes qui ont fait le succès de la presse de boulevard (qui mériterait bien un billet un de ces quatre, mais je m'égare). En même temps, moi j'ai quatre comptes <a href="http://twitter.com/PIMboula">Twitter</a>, alors on peut dire que je provoque avec panache, non ?</p>
<p>Mais ce n'est pas Twitter que j'attaque, c'est <strong>un état d'esprit</strong>. Pour bien me faire comprendre, laissez-moi faire un petit retour en arrière. Il y a quelques années, publier quelque chose sur internet était bien plus compliqué qu'aujourd'hui. Ceux qui le faisaient ne se contentaient pas de balancer quelques liens ici et là. <strong>Ils étaient motivés</strong> et le contenu qu'ils créaient était riche, original et personnalisé.</p>
<p>Aujourd'hui, c'est terminé, les réseaux sociaux ont donné la possibilité à tout le monde de s'exprimer très facilement. Mais on ne <strong>s'improvise pas auteur</strong> et tout le monde n'a pas forcément le temps, le talent ou l'inspiration nécessaire pour ça. Résultat, nos murs Facebook et nos timelines Twitter ne servent plus qu'à <strong>relayer des liens</strong>, des vidéos ou des actions publicitaires.</p>
<p>Twitter a même mis en place un système qui permet de faire ça <strong>en un seul clic</strong>. Ça s'appelle retwitter et ça peut se faire à l'infini. Tweet, retweet, reretweet, rereretweet, etc. Super nul. </p>
<p>C'est comme si le monde n'abritait plus que <strong>deux ou trois véritables créateurs</strong> de contenu et que tout le reste de l'humanité ne faisait que propager ce contenu en étant persuadée qu'elle accomplit un geste citoyen. <strong>Les blogs sont morts</strong> et même sur les réseaux sociaux, plus personne ne prend la peine de dire qu'il mange une pizza aux anchois ou qu'il doit faire un tour au petit coin.</p>
<p><strong>Et je trouve ça naze, moi. J'ai failli succomber mais je me reprends. Promis.</strong></p>
]]></content:encoded>
			<wfw:commentRss>http://phonsirietromain.ch/blog/2010/11/18/creer-cest-tellement-2005/feed/</wfw:commentRss>
		</item>
		<item>
		<title>Gestion stratégique de la qualité</title>
		<link>http://phonsirietromain.ch/blog/2010/11/18/gestion-strategique-de-la-qualite/</link>
		<comments>http://phonsirietromain.ch/blog/2010/11/18/gestion-strategique-de-la-qualite/#comments</comments>
		<pubDate>Wed, 17 Nov 2010 22:54:06 +0000</pubDate>
		<dc:creator>Romain</dc:creator>
		
		<category><![CDATA[Non classé]]></category>

		<guid isPermaLink="false">http://phonsirietromain.ch/blog/?p=295</guid>
		<description><![CDATA[L'avenir appartient à ceux qui se lèvent tôt, à ce qu'il paraît. Et qu'est-ce qui arrive à ceux qui travaillent tard, hein ? Non je demande ça parce qu'à l'heure où les bons Suisses ont fini de souper, où ils se préparent à retrouver Darius Rochebin et son téléjournal, eh bien moi je m'arrachais tout juste [...]]]></description>
			<content:encoded><![CDATA[<p>L'avenir appartient à ceux qui se lèvent tôt, à ce qu'il paraît. Et qu'est-ce qui arrive à ceux qui travaillent tard, hein ? Non je demande ça parce qu'à l'heure où <strong>les bons Suisses</strong> ont fini de souper, où ils se préparent à retrouver Darius Rochebin et son téléjournal, eh bien moi je m'arrachais tout juste de là où je travaille, non sans avoir <a href="http://twitter.com/#!/PIMboula/status/4963574199877632">accompli le rituel</a>.</p>
<p><a href="http://twitter.com/#!/PIMboula/status/4963574199877632"><img src="http://phonsirietromain.ch/blog/wp-content/uploads/2010/11/phrase_rituelle.png" alt="La phrase rituelle" title="La phrase rituelle" width="442" height="258" class="aligncenter size-full wp-image-296" /></a></p>
<p><span id="more-295"></span></p>
<p>Le monde est mal foutu : y a plein de gens qui <strong>cherchent du boulot</strong> et moi j'en ai plein. Tout le tour du ventre, comme on dit. Je partagerais volontiers, mais apparemment ça va pas être possible. Dommage.</p>
<p>Alors évidemment, c'est un peu la rançon du succès. Parce que comme je le disais à ma copine <a href="http://krakote.com">Krakote</a> à midi, je suis bon. Salement bon, même. Une sorte de <strong>dieu vivant</strong> de la communication, si vous voulez. Du coup c'est normal que ceux qui veulent quelque chose de bien fait viennent me trouver. En fait, 'faut le prendre comme un témoignage d'admiration.</p>
<p>Je devrais peut-être commencer à <strong>saloper un peu mon boulot</strong>, histoire de voir si on m'en donne moins. Remarquez, c'est un peu dangereux. Il faut être subtil et trouver un bon équilibre, parce que si c'est trop nul on peut tout aussi bien me virer. L'objectif, ce serait donc plutôt une sorte de <strong>médiocrité maîtrisée</strong>.</p>
<p>Mais ça voudrait dire adieu aux fans, aux yeux qui brillent quand je prend la parole, aux « <em>J'adore ce que vous faites</em> » balbutiés le rouge aux joues par de jeunes stagiaires tout juste nubiles, aux bouches qui restent béantes lorsque je rends <strong>l'un de ces avis éclairés</strong> qui m'ont construit une aura de vieux sage de la montagne des cinq pics ?</p>
<p><strong>Non, vraiment je me tâte.</strong></p>
]]></content:encoded>
			<wfw:commentRss>http://phonsirietromain.ch/blog/2010/11/18/gestion-strategique-de-la-qualite/feed/</wfw:commentRss>
		</item>
		<item>
		<title>Le calme entre deux tempêtes</title>
		<link>http://phonsirietromain.ch/blog/2010/10/22/le-calme-entre-deux-tempetes/</link>
		<comments>http://phonsirietromain.ch/blog/2010/10/22/le-calme-entre-deux-tempetes/#comments</comments>
		<pubDate>Fri, 22 Oct 2010 06:20:03 +0000</pubDate>
		<dc:creator>Romain</dc:creator>
		
		<guid isPermaLink="false">http://phonsirietromain.ch/blog/2010/10/22/le-calme-entre-deux-tempetes/</guid>
		<description><![CDATA[J'ai passé la soirée d'hier à ringuer des meubles d'un bout du canton à l'autre. A remplacer des canapés par des autres, en chaîne. 
Lausanne, Etoy, Lonay, Lausanne, Lausanne, Lausanne, Prilly, Lonay, Lausanne. Départ vers 17h45, retour vers 0h15, dans un appartement dévasté: un canapé en pièces détachées sous plastique, la télé débranchée dans la [...]]]></description>
			<content:encoded><![CDATA[<p>J'ai passé la soirée d'hier à ringuer des meubles d'un bout du canton à l'autre. A remplacer des canapés par des autres, en chaîne. </p>
<p>Lausanne, Etoy, Lonay, Lausanne, Lausanne, Lausanne, Prilly, Lonay, Lausanne. Départ vers 17h45, retour vers 0h15, dans un appartement dévasté: un canapé en pièces détachées sous plastique, la télé débranchée dans la bibliothèque.</p>
<p>Alors après une soirée aussi laborieuse et une courte nuit, je m'offre quelques instants de répit avant de retourner&#8230; travailler. Dans le calme du Starbucks. </p>
<p>Je pense que beaucoup de gens sous-estiment le pouvoir réparateur d'une tasse de chai bien chaud accompagnée d'un bon bouquin. C'est bien dommage. A mon avis, ça devrait être remboursé par l'assurance-maladie. </p>
<p>Mais 'faudrait quand même voir pour me remplacer cette musique de vieux, paskebonhein. </p>
]]></content:encoded>
			<wfw:commentRss>http://phonsirietromain.ch/blog/2010/10/22/le-calme-entre-deux-tempetes/feed/</wfw:commentRss>
		</item>
		<item>
		<title>Dépendance</title>
		<link>http://phonsirietromain.ch/blog/2010/09/23/dependance/</link>
		<comments>http://phonsirietromain.ch/blog/2010/09/23/dependance/#comments</comments>
		<pubDate>Thu, 23 Sep 2010 04:55:35 +0000</pubDate>
		<dc:creator>Romain</dc:creator>
		
		<category><![CDATA[Non classé]]></category>

		<guid isPermaLink="false">http://phonsirietromain.ch/blog/?p=289</guid>
		<description><![CDATA[On a tous déjà entendu une histoire du genre. « Et alors mon disque dur a commencé à faire un drôle de bruit. Puis plus de bruit du tout. Et j'ai paumé toute ma musique, mes films et mes photos. » Eh oui, la survie de nos souvenirs est désormais liée à la longévité de nos disques [...]]]></description>
			<content:encoded><![CDATA[<p>On a tous déjà entendu une histoire du genre. « <em>Et alors mon disque dur a commencé à faire un drôle de bruit. Puis plus de bruit du tout. Et j'ai paumé toute ma musique, mes films et mes photos.</em> » Eh oui, la survie de nos souvenirs est désormais liée à la longévité de nos disques durs. Mais au fait, ça dure un disque dur ?<br />
<span id="more-289"></span><br />
Je sais pas pour vous, mais moi ça me fait paniquer à chaque fois. Lorsque c'est arrivé à mon colègue Nico, j'ai foncé <strong>acheter un nouveau disque dur</strong> pour pouvoir faire un backup de mes données. Pendant quelques semaines, j'ai fait très attention à sauvegarder régulièrement tout le contenu de mon ordinateur. Et puis le temps a passé et j'ai perdu cette bonne habitude. Jusqu'à dimanche.</p>
<p>Mon frangin et Laure m'ont raconté que leur ordi avait planté. Le disque dur est inutilisable et toutes les données apparemment perdues. Et là je me suis demandé <strong>depuis combien de temps</strong> je n'avais plus fait de backup. Parce que même si mon frangin utilise un PC, eh bien on ne sait jamais&#8230; Et là je peste contre notre dépendance à l'informatique, à la technique. On est pris en otage par la technologie !</p>
<p>Alors oui, ce n'est probablement pas si nouveau. Je peux bien m'imaginer qu'un gourdin rongé par les termites ou une épée bloquée dans son fourreau pouvaient avoir des conséquences bien plus graves sur <strong>l'intégrité physique de nos ancêtres</strong>. Mais quand même, depuis la médecine, l'architecture et la science ont progressé. Une bonne partie de notre planète vit en démocratie, ce qui est quand même moins aléatoire pour la santé que le stalinisme, par exemple. On peut dire que l'homme n'a jamais été autant en sûreté qu'aujourd'hui.</p>
<p><strong>Alors quand on voit les progrès de l'humanité lors de ces quelques millénaires, on se dit que c'est dommage de faire tous ces efforts pour en confier le résultat à un fabricant de disques durs. Non ?</strong></p>
]]></content:encoded>
			<wfw:commentRss>http://phonsirietromain.ch/blog/2010/09/23/dependance/feed/</wfw:commentRss>
		</item>
		<item>
		<title>So long, doc!</title>
		<link>http://phonsirietromain.ch/blog/2010/05/19/so-long-doc/</link>
		<comments>http://phonsirietromain.ch/blog/2010/05/19/so-long-doc/#comments</comments>
		<pubDate>Wed, 19 May 2010 20:25:18 +0000</pubDate>
		<dc:creator>Romain</dc:creator>
		
		<category><![CDATA[Non classé]]></category>

		<guid isPermaLink="false">http://phonsirietromain.ch/blog/?p=273</guid>
		<description><![CDATA[C'est presque par hasard que j'ai appris aujourd'hui le départ à la retraite du Dr Daniel R. Eh bien figurez-vous que ça m'a fait bizarre. Il faut dire que le Dr R, c'est mon médecin depuis pas loin de trente ans maintenant. J'en ai passé du temps, dans son cabinet.

A la salle d'attente d'abord, parce [...]]]></description>
			<content:encoded><![CDATA[<p>C'est presque par hasard que j'ai appris aujourd'hui le départ à la retraite du Dr Daniel R. Eh bien figurez-vous que ça m'a fait bizarre. Il faut dire que le Dr R, c'est mon médecin depuis pas loin de trente ans maintenant. J'en ai passé du temps, dans son cabinet.</p>
<p><span id="more-273"></span><div id="attachment_275" class="wp-caption aligncenter" style="width: 460px"><a href="http://phonsirietromain.ch/blog/wp-content/uploads/2010/05/bushido.jpg"><img src="http://phonsirietromain.ch/blog/wp-content/uploads/2010/05/bushido1.jpg" alt="© Michel Koeniguer, Bushido (aux éditions Paquet)" title="© Michel Koeniguer, Bushido (aux éditions Paquet)" width="450" height="199" class="size-full wp-image-275" /></a><p class="wp-caption-text">Cliquez pour lire la suite</p></div></p>
<p>A la salle d'attente d'abord, parce qu'il aimait bien prendre son temps pour écouter les patients précédents. Assis à côté de son bureau à expliquer pourquoi j'étais là. A me faire ausculter, radiographier, vacciner&#8230; voire <strong>réprimander pour quelques imprudences</strong> aux conséquences fâcheuses.</p>
<p>Ça m'a fait quelque chose parce qu'en trente ans, <strong>on finit par s'attacher</strong> aux gens. Trente ans. TRENTE ANS, p*tain ! Pour moi, le Dr R. est presque comme un membre de la famille : il me connaît super bien, en tout cas sous des angles bien différents de mes parents, par exemple. Il faut dire qu'entre les gros rhumes et les otites, entre les allergies et <strong>un douloureux test</strong> lors d'une alerte à l'appendicite (pas besoin de vous faire un dessin), entre les entorses et les traumatismes dorsaux, je lui en ai fait voir de belles.</p>
<p>Enfin, c'est une page qui se tourne, un signe de plus qui nous rappelle que petit à petit, <strong>on devient vieux</strong>. J'imagine que c'est comme ça, qu'il faut faire avec. « <em>The show must go on</em> », comme disait Freddy. (On sait où ça l'a mené). Alors bon vent docteur, profitez à fond de cette retraite bien méritée ! Et moi, il me faudra un nouveau médecin pour le prochain bobo. J'en profiterai pour en trouver un <strong>un peu plus près de chez moi</strong>.</p>
]]></content:encoded>
			<wfw:commentRss>http://phonsirietromain.ch/blog/2010/05/19/so-long-doc/feed/</wfw:commentRss>
		</item>
	</channel>
</rss>
