<!-- degradable html5 audio and video plugin --><div class="audio_wrap html5audio"><div style="display:none;"><a href="http://archive.wfpk.org/Podcasts/20110823-kaelin.mp3" title="Click to open" id="f-html5audio-1">Audio MP3</a><script type="text/javascript">AudioPlayer.embed("f-html5audio-1", {soundFile: "http://archive.wfpk.org/Podcasts/20110823-kaelin.mp3"});</script></div><audio controls autobuffer id="html5audio-1" class="html5audio"><source src="http://archive.wfpk.org/Podcasts/20110823-kaelin.mp3" type="audio/mpeg" /><a href="http://archive.wfpk.org/Podcasts/20110823-kaelin.mp3" title="Click to open" id="f-html5audio-1">Audio MP3</a><script type="text/javascript">AudioPlayer.embed("f-html5audio-1", {soundFile: "http://archive.wfpk.org/Podcasts/20110823-kaelin.mp3"});</script></audio></div><script type="text/javascript">if (jQuery.browser.mozilla) {tempaud=document.getElementsByTagName("audio")[0]; jQuery(tempaud).remove(); jQuery("div.audio_wrap div").show()} else jQuery("div.audio_wrap div *").remove();</script>
]]></content:encoded>
			<wfw:commentRss>http://www.wfpk.org/2011/08/25/brigid-kaelin-fpk-residency-pt-3/feed/</wfw:commentRss>
		<slash:comments />

		<feedburner:origLink>http://www.wfpk.org/2011/08/25/brigid-kaelin-fpk-residency-pt-3/</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/wfpkradiolouisvilleblog/~5/oga3Y8rUzJU/20110823-kaelin.mp3" length="3719424" type="audio/mpeg" /><feedburner:origEnclosureLink>http://archive.wfpk.org/Podcasts/20110823-kaelin.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>New Ben Sollee Video!</title>
		<link>http://feedproxy.google.com/~r/wfpkradiolouisvilleblog/~3/l0R5Jpsu6GM/</link>
		<comments>http://www.wfpk.org/2011/08/25/new-ben-sollee-video/#comments</comments>
		<pubDate>Thu, 25 Aug 2011 16:10:35 +0000</pubDate>
		<dc:creator>Stacy Owen</dc:creator>
				<category><![CDATA[Blog]]></category>

		<guid isPermaLink="false">http://www.wfpk.org/?p=284038</guid>
		<description><![CDATA[Ben Sollee just sent a new video to fans today and asked them to pass it along to family and friends, so, of course, we thought we&#8217;d do our part and share it with you! It&#8217;s a live version of &#8220;Electrified&#8221; taped at the WFPK Rock &#8216;n&#8217; Stroll for Public Radio this summer. Check it [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.wfpk.org/wp-content/uploads/2011/06/ben_sollee.jpg"><img src="http://www.wfpk.org/wp-content/uploads/2011/06/ben_sollee.jpg" alt="" title="ben_sollee" width="100" height="100" class="alignright size-full wp-image-283717" /></a>Ben Sollee just sent a new video to fans today and asked them to pass it along to family and friends, so, of course, we thought we&#8217;d do our part and share it with you! It&#8217;s a live version of &#8220;Electrified&#8221; taped at the WFPK Rock &#8216;n&#8217; Stroll for Public Radio this summer. Check it out and if you&#8217;re inclined share the link with others!</p>
<p><iframe width="440" height="390" src="http://www.youtube.com/embed/QWlG-w0P6Gs" frameborder="0" allowfullscreen></iframe></p>
]]></content:encoded>
			<wfw:commentRss>http://www.wfpk.org/2011/08/25/new-ben-sollee-video/feed/</wfw:commentRss>
		<slash:comments />
		<feedburner:origLink>http://www.wfpk.org/2011/08/25/new-ben-sollee-video/</feedburner:origLink></item>
		<item>
		<title>James and Kyle have some shaky fun at Lebowski Fest 2011</title>
		<link>http://feedproxy.google.com/~r/wfpkradiolouisvilleblog/~3/9HrlNoDby7k/</link>
		<comments>http://www.wfpk.org/2011/07/19/james-and-kyle-have-some-shaky-fun-at-lebowski-fest-2011/#comments</comments>
		<pubDate>Tue, 19 Jul 2011 20:44:56 +0000</pubDate>
		<dc:creator>Kyle Meredith</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[In the 91.9 Studio podcast]]></category>

		<guid isPermaLink="false">http://www.wfpk.org/?p=283931</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><object width="440" height="390"><param name="movie" value="http://www.youtube.com/v/Sip-P07LxzI?version=3&amp;hl=en_US"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/Sip-P07LxzI?version=3&amp;hl=en_US" type="application/x-shockwave-flash" width="440" height="390" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://www.wfpk.org/2011/07/19/james-and-kyle-have-some-shaky-fun-at-lebowski-fest-2011/feed/</wfw:commentRss>
		<slash:comments />
		<feedburner:origLink>http://www.wfpk.org/2011/07/19/james-and-kyle-have-some-shaky-fun-at-lebowski-fest-2011/</feedburner:origLink></item>
		<item>
		<title>Nick James with Givers and Ryan Bingham at Bonnaroo 2011</title>
		<link>http://feedproxy.google.com/~r/wfpkradiolouisvilleblog/~3/Qp-VEhQ_0fo/</link>
		<comments>http://www.wfpk.org/2011/06/21/nick-james-with-givers-and-ryan-bingham-at-bonnaroo-2011/#comments</comments>
		<pubDate>Wed, 22 Jun 2011 00:44:17 +0000</pubDate>
		<dc:creator>Nick James</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Bonnaroo 2011]]></category>

		<guid isPermaLink="false">http://www.wfpk.org/?p=283834</guid>
		<description><![CDATA[You might have thought we were done with all the goodies from Bonnaroo 2011 but you would be mistaken. Here are two more interviews from the Festival of Festivals.


]]></description>
			<content:encoded><![CDATA[<p>You might have thought we were done with all the goodies from Bonnaroo 2011 but you would be mistaken. Here are two more interviews from the Festival of Festivals.</p>
<p><iframe width="425" height="349" src="http://www.youtube.com/embed/ut-wxlcSvtQ" frameborder="0" allowfullscreen></iframe></p>
<p><iframe width="425" height="349" src="http://www.youtube.com/embed/myl4F-EFC-0" frameborder="0" allowfullscreen></iframe></p>
]]></content:encoded>
			<wfw:commentRss>http://www.wfpk.org/2011/06/21/nick-james-with-givers-and-ryan-bingham-at-bonnaroo-2011/feed/</wfw:commentRss>
		<slash:comments />
		<feedburner:origLink>http://www.wfpk.org/2011/06/21/nick-james-with-givers-and-ryan-bingham-at-bonnaroo-2011/</feedburner:origLink></item>
		<item>
		<title>Jim James dropped by today</title>
		<link>http://feedproxy.google.com/~r/wfpkradiolouisvilleblog/~3/JEMngfoyeu4/</link>
		<comments>http://www.wfpk.org/2011/06/15/jim-james-dropped-by-today/#comments</comments>
		<pubDate>Wed, 15 Jun 2011 16:18:24 +0000</pubDate>
		<dc:creator>Kyle Meredith</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[In the 91.9 Studio podcast]]></category>

		<guid isPermaLink="false">http://www.wfpk.org/?p=283806</guid>
		<description><![CDATA[My Morning Jacket hit the road tomorrow, kicking off their world tour, but today they&#8217;re wrapping up some last second things here in Derby City.  Jim just happened to be in the building recording an interview for On Point, so it made it easy to have him on for a few seconds to talk [...]]]></description>
			<content:encoded><![CDATA[<p><img class="alignleft" title="Jim James" src="http://www.mtv.com/news/photos/b/bonnaroo_2011_lineup/bonnaroo_2011_morning.jpg" alt="" width="216" height="144" />My Morning Jacket hit the road tomorrow, kicking off their world tour, but today they&#8217;re wrapping up some last second things here in Derby City.  Jim just happened to be in the building recording an interview for On Point, so it made it easy to have him on for a few seconds to talk Bonnaroo.</p>
<!-- degradable html5 audio and video plugin --><div class="audio_wrap html5audio"><div style="display:none;"><a href="http://archive.wfpk.org/Podcasts/20110615-jim_james.mp3" title="Click to open" id="f-html5audio-2">Audio MP3</a><script type="text/javascript">AudioPlayer.embed("f-html5audio-2", {soundFile: "http://archive.wfpk.org/Podcasts/20110615-jim_james.mp3"});</script></div><audio controls autobuffer id="html5audio-2" class="html5audio"><source src="http://archive.wfpk.org/Podcasts/20110615-jim_james.mp3" type="audio/mpeg" /><a href="http://archive.wfpk.org/Podcasts/20110615-jim_james.mp3" title="Click to open" id="f-html5audio-2">Audio MP3</a><script type="text/javascript">AudioPlayer.embed("f-html5audio-2", {soundFile: "http://archive.wfpk.org/Podcasts/20110615-jim_james.mp3"});</script></audio></div><script type="text/javascript">if (jQuery.browser.mozilla) {tempaud=document.getElementsByTagName("audio")[0]; jQuery(tempaud).remove(); jQuery("div.audio_wrap div").show()} else jQuery("div.audio_wrap div *").remove();</script>
]]></content:encoded>
			<wfw:commentRss>http://www.wfpk.org/2011/06/15/jim-james-dropped-by-today/feed/</wfw:commentRss>
		<slash:comments />

		<feedburner:origLink>http://www.wfpk.org/2011/06/15/jim-james-dropped-by-today/</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/wfpkradiolouisvilleblog/~5/fEY4nP_o9J8/20110615-jim_james.mp3" length="1483546" type="audio/mpeg" /><feedburner:origEnclosureLink>http://archive.wfpk.org/Podcasts/20110615-jim_james.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>As It Comes To A Close</title>
		<link>http://feedproxy.google.com/~r/wfpkradiolouisvilleblog/~3/9ooQCANge38/</link>
		<comments>http://www.wfpk.org/2011/06/12/as-it-comes-to-a-close/#comments</comments>
		<pubDate>Sun, 12 Jun 2011 16:20:03 +0000</pubDate>
		<dc:creator>Nick James</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Bonnaroo 2011]]></category>

		<guid isPermaLink="false">http://www.wfpk.org/?p=283795</guid>
		<description><![CDATA[As the final day of Bonnaroo 2011 drifts by I would be remiss If I didn&#8217;t give you one last video montage. Watch the web and listen for all the interviews trickling out over the next few weeks. Bonnaroo has been a blast.

]]></description>
			<content:encoded><![CDATA[<p>As the final day of Bonnaroo 2011 drifts by I would be remiss If I didn&#8217;t give you one last video montage. Watch the web and listen for all the interviews trickling out over the next few weeks. Bonnaroo has been a blast.</p>
<p><iframe width="500" height="314" src="http://www.youtube.com/embed/MjDLwd8yWvU" frameborder="0" allowfullscreen></iframe></p>
]]></content:encoded>
			<wfw:commentRss>http://www.wfpk.org/2011/06/12/as-it-comes-to-a-close/feed/</wfw:commentRss>
		<slash:comments />
		<feedburner:origLink>http://www.wfpk.org/2011/06/12/as-it-comes-to-a-close/</feedburner:origLink></item>
		<item>
		<title>So Much Stuff</title>
		<link>http://feedproxy.google.com/~r/wfpkradiolouisvilleblog/~3/pbfU6m3wFK8/</link>
		<comments>http://www.wfpk.org/2011/06/11/so-much-stuff/#comments</comments>
		<pubDate>Sat, 11 Jun 2011 22:41:41 +0000</pubDate>
		<dc:creator>Nick James</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Bonnaroo 2011]]></category>

		<guid isPermaLink="false">http://www.wfpk.org/?p=283789</guid>
		<description><![CDATA[So much stuff happened today at Bonnaroo here is half of it as a video montage more is on the way

]]></description>
			<content:encoded><![CDATA[<p>So much stuff happened today at Bonnaroo here is half of it as a video montage more is on the way</p>
<p><iframe width="500" height="314" src="http://www.youtube.com/embed/epx44qoTURM" frameborder="0" allowfullscreen></iframe></p>
]]></content:encoded>
			<wfw:commentRss>http://www.wfpk.org/2011/06/11/so-much-stuff/feed/</wfw:commentRss>
		<slash:comments />
		<feedburner:origLink>http://www.wfpk.org/2011/06/11/so-much-stuff/</feedburner:origLink></item>
		<item>
		<title>Funk Pixie Dust</title>
		<link>http://feedproxy.google.com/~r/wfpkradiolouisvilleblog/~3/P8pM90WFIf4/</link>
		<comments>http://www.wfpk.org/2011/06/11/funk-pixie-dust/#comments</comments>
		<pubDate>Sat, 11 Jun 2011 21:50:41 +0000</pubDate>
		<dc:creator>Marion Dries</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Bonnaroo 2011]]></category>

		<guid isPermaLink="false">http://www.wfpk.org/?p=283790</guid>
		<description><![CDATA[I just interviewed &#8211; and kissed &#8211; the one and only Bootsy Collins.  I can still smell his cologne.  He even autographed his latest CD &#8220;The Funk Capital Of The World&#8221; for me.  I have been touched by funk pixie dust, baby!  I&#8217;m really not sure if my feet are touching the ground, I&#8217;m so [...]]]></description>
			<content:encoded><![CDATA[<p>I just interviewed &#8211; and kissed &#8211; the one and only Bootsy Collins.  I can still smell his cologne.  He even autographed his latest CD &#8220;The Funk Capital Of The <a href="http://www.wfpk.org/wp-content/uploads/2011/06/Marion-Bootsy-1-improved.bmp"><img class="alignright size-full wp-image-283794" title="Marion &amp; Bootsy 1 improved" src="http://www.wfpk.org/wp-content/uploads/2011/06/Marion-Bootsy-1-improved.bmp" alt="" /></a>World&#8221; for me.  I have been touched by funk pixie dust, baby!  I&#8217;m really not sure if my feet are touching the ground, I&#8217;m so thrilled.  We&#8217;ll have video up of this interview soon and you&#8217;ll be able to see for yourself how nice he was to me.  In the meantime, here&#8217;s photographic proof.  Got to get ready for his show and then Buffalo Springfield.  What a weekend!</p>
]]></content:encoded>
			<wfw:commentRss>http://www.wfpk.org/2011/06/11/funk-pixie-dust/feed/</wfw:commentRss>
		<slash:comments />
		<feedburner:origLink>http://www.wfpk.org/2011/06/11/funk-pixie-dust/</feedburner:origLink></item>
		<item>
		<title>While Waiting On Bootsy</title>
		<link>http://feedproxy.google.com/~r/wfpkradiolouisvilleblog/~3/oM1LecR6nNU/</link>
		<comments>http://www.wfpk.org/2011/06/11/while-waiting-on-bootsy/#comments</comments>
		<pubDate>Sat, 11 Jun 2011 20:36:24 +0000</pubDate>
		<dc:creator>Marion Dries</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Bonnaroo 2011]]></category>

		<guid isPermaLink="false">http://www.wfpk.org/?p=283785</guid>
		<description><![CDATA[So what do you do while waiting to talk to a bass playing mega star like Bootsy Collins?  Might as well recap last night at dusty Bonnaroo.  I caught some of My Morning Jacket&#8217;s as always awesome evening show which took place  on Bonnaroo&#8217;s biggest stage.  It was interesting comparing the relatively intimate show they [...]]]></description>
			<content:encoded><![CDATA[<p>So what do you do while waiting to talk to a bass playing mega star like Bootsy Collins?  Might as well recap last night at dusty Bonnaroo.  I caught <a href="http://www.wfpk.org/wp-content/uploads/2011/06/Primus1.bmp"><img class="alignright size-full wp-image-283792" title="Primus" src="http://www.wfpk.org/wp-content/uploads/2011/06/Primus1.bmp" alt="" /></a>some of My Morning Jacket&#8217;s as always awesome evening show which took place  on Bonnaroo&#8217;s biggest stage.  It was interesting comparing the relatively intimate show they put on last week at the Louisville Palace to the one they performed before an endless sea of humanity.  How in the world Jacket still made last night&#8217;s show seen intimate while still being large and all encompassing I&#8217;ll never know.  I asked drummer Patrick Hallahan that very question today and he just shrugged his shoulders and said, &#8220;Just playing.&#8221;  Guess that&#8217;s why they&#8217;re one of the hottest bands in the world right now.  People sat enthralled and were still buzzing about our local lads this morning.</p>
<p>I left MMJ early to get front row seating for one of my favorite bands, Primus.  I ended up being situated against the right bank of speakers and you can&#8217;t imagine how loud Primus was.  Les Claypool&#8217;s bass rattled all of my organs and my teeth.  I shot some video and high tailed it out of there to a safer distance.</p>
<p>The show was a little different than I expected; they favored their newer material over tried and true fan favorites, but the crowd stayed with Primus.  Indeed, many of us were still in our seats expecting an encore that never happened.  The show&#8217;s highlight actually had nothing to with what the band was throwing down (and they can&#8217;t help but throw down!) but actually occurred over our heads.  Four skydivers with open parachutes  appeared high in the sky with some sort of vapor trail following them.  This vapor trail was illuminated by high powered lasers shot up from the ground creating an incredible effect.  The skydivers slowly circled around the WHICH stage and landed behind it as silently as they appeared.  It may be the coolest thing I&#8217;ve ever seen&#8230; oh wait, Boosty just walked in the door.  That&#8217;s the coolest thing I&#8217;ve EVER seen!</p>
]]></content:encoded>
			<wfw:commentRss>http://www.wfpk.org/2011/06/11/while-waiting-on-bootsy/feed/</wfw:commentRss>
		<slash:comments />
		<feedburner:origLink>http://www.wfpk.org/2011/06/11/while-waiting-on-bootsy/</feedburner:origLink></item>
	</channel>
</rss>
