		<comments>http://www.floringrozea.com/2011/10/02/cover-susan-boyle-enjoy-the-silence-preluare-depeche-mode/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 21:04:22 +0000</pubDate>
		<dc:creator>Florin Grozea</dc:creator>
				<category><![CDATA[Artisti]]></category>
		<category><![CDATA[Istorie]]></category>
		<category><![CDATA[Muzica noua]]></category>
		<category><![CDATA[cover]]></category>
		<category><![CDATA[Depeche Mode]]></category>
		<category><![CDATA[Enjoy the silence]]></category>
		<category><![CDATA[Susan Boyle]]></category>

		<guid isPermaLink="false">http://www.floringrozea.com/?p=11911</guid>
		<description><![CDATA[Asta da surpriză! Îmi place preluările interesante, care schimbă melodia originală. Pentru că e foarte greu [uneori imposibil] să faci un cover mai bun decât originalul, care a fost hit la vremea lui! Alte preluări care îmi plac foarte mult: Michael Jackson &#8211; Smile (Charlie Chaplin), George Michael &#8211; Unfaithfull (Rihanna), Igor Presniakov &#8211; November Rain (Guns N Roses), Jessica Simpson &#8211; Angels (Robbie Williams) Via Muuz.ro]]></description>
			<content:encoded><![CDATA[<p>Asta da surpriză!</p>
<p>Îmi place preluările interesante, care schimbă melodia originală. Pentru că e foarte greu [uneori imposibil] să faci un <em>cover</em> mai bun decât originalul, care a fost <em>hit</em> la vremea lui!</p>
<p>Alte preluări care îmi plac foarte mult: Michael Jackson &#8211; <a href="http://www.youtube.com/watch?v=FpVPLEo5WfU">Smile</a> (Charlie Chaplin), George Michael &#8211; <a href="http://www.floringrozea.com/2011/08/30/george-michael-cover-rihanna/">Unfaithfull</a> (Rihanna), Igor Presniakov &#8211; <a href="http://www.floringrozea.com/2011/08/09/november-rain-igor-presnyakov/">November Rain</a> (Guns N Roses), Jessica Simpson &#8211; <a href="http://www.youtube.com/watch?v=qDOEOzCF_G4">Angels</a> (Robbie Williams)</p>
<p><center><object style="height: 390px; width: 540px"><param name="movie" value="http://www.youtube.com/v/0HCEdGGd_io?version=3"><param name="allowFullScreen" value="true"><param name="allowScriptAccess" value="always"><embed src="http://www.youtube.com/v/0HCEdGGd_io?version=3" type="application/x-shockwave-flash" allowfullscreen="true" allowScriptAccess="always" width="540" height="360"></object></center></p>
<p>Via <a href="http://www.muuz.ro/stiri/item/cover-susan-boyle-enjoy-the-silence.html">Muuz.ro</a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=VRHke-n2YUY:c6XC-QwIit4:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=VRHke-n2YUY:c6XC-QwIit4:dnMXMwOfBR0"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=dnMXMwOfBR0" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FlorinGrozea/~4/VRHke-n2YUY" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.floringrozea.com/2011/10/02/cover-susan-boyle-enjoy-the-silence-preluare-depeche-mode/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.floringrozea.com/2011/10/02/cover-susan-boyle-enjoy-the-silence-preluare-depeche-mode/</feedburner:origLink></item>
		<item>
		<title>VIDEOCLIP: Sexy and I know it – LMFAO</title>
		<link>http://feedproxy.google.com/~r/FlorinGrozea/~3/2T64dxXL7Vw/</link>
		<comments>http://www.floringrozea.com/2011/10/02/videoclip-sexy-and-i-know-it-lmfao/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 20:39:36 +0000</pubDate>
		<dc:creator>Florin Grozea</dc:creator>
				<category><![CDATA[Artisti]]></category>
		<category><![CDATA[Istorie]]></category>
		<category><![CDATA[Muzica noua]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[electro]]></category>
		<category><![CDATA[hip-hop]]></category>
		<category><![CDATA[LMFAO]]></category>
		<category><![CDATA[videoclip]]></category>

		<guid isPermaLink="false">http://www.floringrozea.com/?p=11908</guid>
		<description><![CDATA[Sunt puține lucruri inovatoare în muzica dance a ultimilor ani: synth-urile lui Timbaland în hip-hop, auto-tune-ul și electronica lui Kanye West, beat-urile electro-dance David Guetta în muzica pop americană, sonoritățile dubstep în mainstream. Dar LMFAO mi se pare un proiect care surprinde single după single, care inventează sonorități noi sau, mai corect spus, juxtapune sunete din stiluri diferite care nu s-au mai întâlnit niciodată. Ca imagine vedem niște băieți care<a href="http://www.floringrozea.com/2011/10/02/videoclip-sexy-and-i-know-it-lmfao/">&#160;&#160;[ Read More ]</a>]]></description>
			<content:encoded><![CDATA[<p>Sunt puține lucruri inovatoare în muzica dance a ultimilor ani: synth-urile lui <a href="http://www.floringrozea.com/2010/01/27/mashup-timbaland-vs-nirvana-smells-like-the-morning-after/">Timbaland</a> în hip-hop, auto-tune-ul și <a href="http://www.floringrozea.com/2010/09/02/stromae-feat-kanye-west-alors-on-danse-remix/">electronica lui Kanye West</a>, <a href="http://www.floringrozea.com/2010/08/29/top-10-motive-pentru-care-muzica-romaneasca-va-cuceri-lumea/">beat-urile electro-dance</a> David Guetta în muzica pop americană, sonoritățile <a href="http://www.floringrozea.com/2011/06/23/videoclip-britney-spears-i-wanna-go/">dubstep în mainstream</a>.</p>
<p>Dar <strong>LMFAO</strong> mi se pare un proiect care surprinde single după single, care inventează sonorități noi sau, mai corect spus, juxtapune sunete din stiluri diferite care nu s-au mai întâlnit niciodată.</p>
<p>Ca imagine vedem niște băieți care se prostesc și care frizează ridicolul, undeva în genul <a href="http://www.floringrozea.com/2011/04/25/free-music-beastie-boys-the-hot-sauce-comittee-part-full-album-streaming/">Beastie Boys</a> al anilor ‘80. La fel ca trioul newyork-ez, <strong>LMFAO</strong> mixează stiluri aparent dușmănoase: iau ritmuri din muzica de club europeană și adaugă versuri rap haioase, rezultatul fiind un pop-dance foarte ușor de digerat.</p>
<p>O trupă de urmărit, sunt sigur că nu ne vom plictisi cu ei în boxe!</p>
<p>Noul videoclip LMFAO, enjoy <img src='http://www.floringrozea.com/wp-includes/images/smilies/icon_smile.gif' alt=':-)' class='wp-smiley' /> </p>
<p><Center><object style="height: 390px; width: 540px"><param name="movie" value="http://www.youtube.com/v/wyx6JDQCslE?version=3"><param name="allowFullScreen" value="true"><param name="allowScriptAccess" value="always"><embed src="http://www.youtube.com/v/wyx6JDQCslE?version=3" type="application/x-shockwave-flash" allowfullscreen="true" allowScriptAccess="always" width="540" height="360"></object></center></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=2T64dxXL7Vw:XBlrnhy4470:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=2T64dxXL7Vw:XBlrnhy4470:dnMXMwOfBR0"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=dnMXMwOfBR0" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FlorinGrozea/~4/2T64dxXL7Vw" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.floringrozea.com/2011/10/02/videoclip-sexy-and-i-know-it-lmfao/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.floringrozea.com/2011/10/02/videoclip-sexy-and-i-know-it-lmfao/</feedburner:origLink></item>
		<item>
		<title>VIDEOCLIP: Marlon Roudette – New Age</title>
		<link>http://feedproxy.google.com/~r/FlorinGrozea/~3/3EOB3NY_NeE/</link>
		<comments>http://www.floringrozea.com/2011/10/02/videoclip-marlon-roudette-new-age/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 20:29:52 +0000</pubDate>
		<dc:creator>Florin Grozea</dc:creator>
				<category><![CDATA[Artisti]]></category>
		<category><![CDATA[Muzica noua]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[Germania]]></category>
		<category><![CDATA[Guy Chambers]]></category>
		<category><![CDATA[Mattafix]]></category>
		<category><![CDATA[top]]></category>
		<category><![CDATA[videoclip]]></category>

		<guid isPermaLink="false">http://www.floringrozea.com/?p=11906</guid>
		<description><![CDATA[Dacă vi se par cunoscute timbrul și fața solistului să știți că e tipul de la Mattafix, cei cu Big City Life. Videoclip frumos și simplu, melodie la care a lucrat și celebrul compozitor și producător Guy Chambers [co-autor la toate hiturile Robbie Williams]. Pe primele poziții în topurile nemțești ale momentului:]]></description>
			<content:encoded><![CDATA[<p>Dacă vi se par cunoscute timbrul și fața solistului să știți că e tipul de la <strong><a href="http://en.wikipedia.org/wiki/Mattafix">Mattafix</a></strong>, cei cu <a href="http://www.youtube.com/watch?v=cGqfJdeSBdM">Big City Life</a>.</p>
<p>Videoclip frumos și simplu, melodie la care a lucrat și celebrul compozitor și producător <a href="http://www.floringrozea.com/2006/11/25/guy-chambers-al-9-lea-articol-in-sapte-seri/">Guy Chambers</a> [co-autor la toate hiturile Robbie Williams]. Pe primele poziții în topurile nemțești ale momentului:</p>
<p><center><object style="height: 390px; width: 540px"><param name="movie" value="http://www.youtube.com/v/Jk5kYjD9E1I?version=3"><param name="allowFullScreen" value="true"><param name="allowScriptAccess" value="always"><embed src="http://www.youtube.com/v/Jk5kYjD9E1I?version=3" type="application/x-shockwave-flash" allowfullscreen="true" allowScriptAccess="always" width="540" height="360"></object></center></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=3EOB3NY_NeE:0sQPl-gIzMI:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=3EOB3NY_NeE:0sQPl-gIzMI:dnMXMwOfBR0"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=dnMXMwOfBR0" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FlorinGrozea/~4/3EOB3NY_NeE" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.floringrozea.com/2011/10/02/videoclip-marlon-roudette-new-age/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.floringrozea.com/2011/10/02/videoclip-marlon-roudette-new-age/</feedburner:origLink></item>
		<item>
		<title>VIDEO: The Asteroids Galaxy Tour – The Golden Age</title>
		<link>http://feedproxy.google.com/~r/FlorinGrozea/~3/UlQW0PAHEJk/</link>
		<comments>http://www.floringrozea.com/2011/10/02/video-the-asteroids-galaxy-tour-the-golden-age/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 20:18:09 +0000</pubDate>
		<dc:creator>Florin Grozea</dc:creator>
				<category><![CDATA[Muzica noua]]></category>
		<category><![CDATA[TV]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[reclamă]]></category>
		<category><![CDATA[videoclip]]></category>

		<guid isPermaLink="false">http://www.floringrozea.com/?p=11904</guid>
		<description><![CDATA[O știu dintr-o reclamă, dar piesa completă sună și mai bine! Iată videoclipul oficial:]]></description>
			<content:encoded><![CDATA[<p>O știu dintr-o reclamă, dar piesa completă sună și mai bine!</p>
<p>Iată videoclipul oficial:</p>
<p><Center><object style="height: 390px; width: 540px"><param name="movie" value="http://www.youtube.com/v/qiQj0o8BOYw?version=3"><param name="allowFullScreen" value="true"><param name="allowScriptAccess" value="always"><embed src="http://www.youtube.com/v/qiQj0o8BOYw?version=3" type="application/x-shockwave-flash" allowfullscreen="true" allowScriptAccess="always" width="540" height="360"></object></center></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=UlQW0PAHEJk:pnOtCs5vg8o:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=UlQW0PAHEJk:pnOtCs5vg8o:dnMXMwOfBR0"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=dnMXMwOfBR0" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FlorinGrozea/~4/UlQW0PAHEJk" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.floringrozea.com/2011/10/02/video-the-asteroids-galaxy-tour-the-golden-age/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.floringrozea.com/2011/10/02/video-the-asteroids-galaxy-tour-the-golden-age/</feedburner:origLink></item>
		<item>
		<title>MUSIC: Cea mai frumoasă melodie din toate timpurile</title>
		<link>http://feedproxy.google.com/~r/FlorinGrozea/~3/holJ1OR6F9k/</link>
		<comments>http://www.floringrozea.com/2011/10/02/music-cea-mai-frumoasa-melodie-din-toate-timpurile/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 20:13:01 +0000</pubDate>
		<dc:creator>Florin Grozea</dc:creator>
				<category><![CDATA[Artisti]]></category>
		<category><![CDATA[Featured]]></category>
		<category><![CDATA[Istorie]]></category>
		<category><![CDATA[muzica]]></category>
		<category><![CDATA[Queen]]></category>

		<guid isPermaLink="false">http://www.floringrozea.com/?p=11901</guid>
		<description><![CDATA[E greu să spui care e ce mai tare melodie EVER, sunt milioane de melodii compuse și lansate anual&#8230; Fără să mai număr milioanele de melodii din trecut! Dar cercetătorii britanici au făcut un sondaj și au descoperit ce tip de melodii preferă oamenii: Cercetarea a dezvăluit că melodiile memorabile întrunesc patru calităţi: fraze muzicale lungi şi detaliate, schimbări de tonalitate, interpreţi de gen masculin şi voci masculine mai înalte<a href="http://www.floringrozea.com/2011/10/02/music-cea-mai-frumoasa-melodie-din-toate-timpurile/">&#160;&#160;[ Read More ]</a>]]></description>
			<content:encoded><![CDATA[<p>E greu să spui care e ce mai tare melodie <em>EVER</em>, sunt milioane de melodii compuse și lansate anual&#8230; Fără să mai număr milioanele de melodii din trecut!</p>
<p>Dar<em> cercetătorii britanici </em> <img src='http://www.floringrozea.com/wp-includes/images/smilies/icon_smile.gif' alt=':-)' class='wp-smiley' />  au făcut un sondaj și au descoperit ce tip de melodii preferă oamenii:</p>
<blockquote><p>Cercetarea a dezvăluit că melodiile memorabile întrunesc patru calităţi: fraze muzicale lungi şi detaliate, schimbări de tonalitate, interpreţi de gen masculin şi voci masculine mai înalte angajate într-un efort vocal remarcabil. </p>
<p>Plecând de la această formulă, oamenii de ştiinţă au desemnat <strong>&#8220;We Are The Champions&#8221;</strong> drept piesa care îi face pe cei mai mulţi oameni să o cânte.</p>
<p>Pe listă mai apar piese precum &#8220;Y.M.C.A&#8221;, interpretată de Village People, &#8220;Fat Lip&#8221;, a formaţiei Sum 41, &#8220;The Final Countdown&#8221;, a formaţiei Europe, şi &#8220;Monster&#8221;, a formaţiei The Automatic. (via <a href="http://www.gandul.info/magazin/un-studiu-a-desemnat-cea-mai-frumoasa-melodie-compusa-vreodata-video-8826076">Gândul.info</a>)</p></blockquote>
<p><center><iframe width="540" height="360" src="http://www.youtube.com/embed/04854XqcfCY" frameborder="0" allowfullscreen></iframe></center></p>
<p>Pentru mine nu e o surpriză, am observat că în general melodiile cântate de soliști [nu soliste] au mai mare succes, și în general bărbații cu voci subțiri: <a href="http://www.floringrozea.com/2010/05/20/humble/">Michael Jackson</a>, Prince, Axl Rose, Freddie Mercury, Justin Timberlake, Usher etc.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=holJ1OR6F9k:7IsU1PxJaIs:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=holJ1OR6F9k:7IsU1PxJaIs:dnMXMwOfBR0"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=dnMXMwOfBR0" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FlorinGrozea/~4/holJ1OR6F9k" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.floringrozea.com/2011/10/02/music-cea-mai-frumoasa-melodie-din-toate-timpurile/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.floringrozea.com/2011/10/02/music-cea-mai-frumoasa-melodie-din-toate-timpurile/</feedburner:origLink></item>
		<item>
		<title>MUSIC: În România nu se vinde muzica pentru că…</title>
		<link>http://feedproxy.google.com/~r/FlorinGrozea/~3/yVEU184wRcQ/</link>
		<comments>http://www.floringrozea.com/2011/10/02/music-in-romania-nu-se-vinde-muzica-pentru-ca/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 19:47:24 +0000</pubDate>
		<dc:creator>Florin Grozea</dc:creator>
				<category><![CDATA[Artisti]]></category>
		<category><![CDATA[www]]></category>
		<category><![CDATA[blog]]></category>
		<category><![CDATA[Marian Dorobanțu]]></category>
		<category><![CDATA[mp3]]></category>
		<category><![CDATA[muzica]]></category>
		<category><![CDATA[piraterie]]></category>

		<guid isPermaLink="false">http://www.floringrozea.com/?p=11899</guid>
		<description><![CDATA[Apropo de debarcarea [prea târzie a] iTunes în România săptămâna asta vă invit să citiți un articol foarte bun de Marian Dorobanțu despre piraterie: In Romania nu se vinde muzica pentru ca: - nu exista putere de cumparare. pretul pieselor si al albumelor de la noi este acelasi cu pretul din tari ca: Germania, Elvetia sau Franta. cand castigi 600-1000 lei pe luna, sa dai 7-10 euro pe un album<a href="http://www.floringrozea.com/2011/10/02/music-in-romania-nu-se-vinde-muzica-pentru-ca/">&#160;&#160;[ Read More ]</a>]]></description>
			<content:encoded><![CDATA[<p>Apropo de debarcarea [prea târzie a] <a href="http://www.floringrozea.com/2011/09/29/online-itunes-in-sfarsit-in-romania/">iTunes în România</a> săptămâna asta vă invit să citiți un <a href="http://www.mariandorobantu.com/despre-patriotism-si-vanzari-de-muzica-in-romania/">articol foarte bun de <strong>Marian Dorobanțu</strong></a> despre piraterie:</p>
<blockquote><p><strong>In Romania nu se vinde muzica pentru ca:</strong></p>
<p>- nu exista putere de cumparare. pretul pieselor si al albumelor de la noi este acelasi cu pretul din tari ca: Germania, Elvetia sau Franta. cand castigi 600-1000 lei pe luna, sa dai 7-10 euro pe un album nu-i o optiune.</p>
<p>- legile antipiraterie sunt ineficiente si nu sunt puse in aplicare. oricum in tara asta toate legile sunt ineficiente si slab puse in aplicare, asa ca nu mai conteaza una in plus, nu?</p>
<p>- mai multe site-uri pirat decat legale. de fapt, stiu doar doua magazine online legale: <a href="http://www.getmusic.ro">Get Music</a> si MusicNonStop (și <a href="http://www.musicmall.ro">MusicMall.ro</a>)</p>
<p>- un alt posibil motiv ar fi ca nimeni nu stie de existenta acestor magazine, ele fiind slab promovate.</p>
<p>- lipsa de educatie. romanii inca nu vad muzica ca pe-o munca ce trebuie rasplatita. muzicamoka.tk e mai la indemana chiar daca ai contul din banca plin.</p>
<p>- calitatea proasta a muzicii. e stupid sa dai banii pe un album care se consuma in cateva luni. eventual cumperi un album si le-ai auzit pe toate, asta pentru ca 90% din muzica romaneasca suna la fel de vreo trei ani. – nu exista calitate in muzica romaneasca pentru ca publicul nu impune acest lucru. ah, si apropo de calitate, vezi diferenta dintre Lady Gaga si Adele.</p>
<p>- lipsa unui plan de marketing si a creativitatii. Vezi campania Kaiser Chiefs.</p>
<p>- oamenii nu vor sa cumpere muzica, fanii vor. multi dintre artistii romani nu incearca sa-si fidelizeze audienta.</p></blockquote>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=yVEU184wRcQ:mIovfSENp-s:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=yVEU184wRcQ:mIovfSENp-s:dnMXMwOfBR0"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=dnMXMwOfBR0" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FlorinGrozea/~4/yVEU184wRcQ" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.floringrozea.com/2011/10/02/music-in-romania-nu-se-vinde-muzica-pentru-ca/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.floringrozea.com/2011/10/02/music-in-romania-nu-se-vinde-muzica-pentru-ca/</feedburner:origLink></item>
		<item>
		<title>VIDEO: Salvez.ro – apelurile 112 sunt la fel de importante precum viata</title>
		<link>http://feedproxy.google.com/~r/FlorinGrozea/~3/nDOkBHmT6_M/</link>
		<comments>http://www.floringrozea.com/2011/09/30/video-salvez-ro-apelurile-112-sunt-la-fel-de-importante-precum-viata/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 22:26:58 +0000</pubDate>
		<dc:creator>Florin Grozea</dc:creator>
				<category><![CDATA[Caritate/Voluntariat]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[112]]></category>
		<category><![CDATA[Salvez.ro]]></category>

		<guid isPermaLink="false">http://www.floringrozea.com/?p=11896</guid>
		<description><![CDATA[Campania “O viață poate depinde de tine” a pornit de la o serie de statistici alarmante cum ar fi: - 3 din 4 apeluri la 112 sunt false urgențe: 73% din totalul apelurilor inregistrate in perioada ianuarie-august 2011 sunt, practic, apeluri facute în joacă sau accidental de către cei care sună, doar 27% sunt apeluri reale; - La serviciul de urgență 112, se înregistrează peste 2000 apeluri/ oră; 60% din<a href="http://www.floringrozea.com/2011/09/30/video-salvez-ro-apelurile-112-sunt-la-fel-de-importante-precum-viata/">&#160;&#160;[ Read More ]</a>]]></description>
			<content:encoded><![CDATA[<p>Campania <strong>“O viață poate depinde de tine”</strong> a pornit de la o serie de statistici alarmante cum ar fi:</p>
<p>-          3 din 4 apeluri la 112 sunt false urgențe: 73% din totalul apelurilor inregistrate in perioada ianuarie-august 2011 sunt, practic, apeluri facute în joacă sau accidental de către cei care sună, doar 27% sunt apeluri reale;</p>
<p>-          La serviciul de urgență 112, se înregistrează peste 2000 apeluri/ oră; 60% din totalul apelurilor reale solicită intervenția echipajelor medicale de urgență;</p>
<p>-          Orice apel fals înregistrat la 112 poate întârzia sau chiar determina moartea unei persoane care are nevoie reală de ajutor: în 2010, s-au inregistrat 8477 de victime grav ranite în accidente de mașină (23 de oameni raniti grav/ zi)</p>
