		<comments>http://www.chrispouliot.com/lart-de-la-premiere-transition/#comments</comments>
		<pubDate>Thu, 15 Sep 2011 14:26:21 +0000</pubDate>
		<dc:creator>Chris Pouliot</dc:creator>
				<category><![CDATA[Mode vie]]></category>

		<guid isPermaLink="false">http://www.sdvmag.com/?p=16722</guid>
		<description><![CDATA[Allez-voir ce vidéo, il m&#8217;est impossible de le mettre ici. Ça m&#8217;a été envoyé par le coach du Rouge et Or, Francis Sarrasin-Larochelle. En nous demandant qui peut faire une meilleure première transition que le jeune à la 21e seconde&#8230; héhé. Je vous le dis tout de suite, ce n’est pas moi qui vais essayer! [...]]]></description>
		<wfw:commentRss>http://www.chrispouliot.com/lart-de-la-premiere-transition/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>La sécurité en vélo est-elle un grand rêve?</title>
		<link>http://www.chrispouliot.com/la-securite-en-velo-rendu-un-risque/</link>
		<comments>http://www.chrispouliot.com/la-securite-en-velo-rendu-un-risque/#comments</comments>
		<pubDate>Mon, 15 Aug 2011 15:45:08 +0000</pubDate>
		<dc:creator>Chris Pouliot</dc:creator>
				<category><![CDATA[Mode vie]]></category>

		<guid isPermaLink="false">http://www.sdvmag.com/?p=38331</guid>
		<description><![CDATA[J’arrive tout juste d’un 120km sur la piste entre Saint-Henri et Armagh. Donc vous pouvez découvrir le parcours ici et ici. Que nous sommes chanceux d’avoir ce type d’infrastructure dans les alentours de la région de Québec (Chaudière-Appalaches). Cette semaine encore un cycliste a perdu la vie à Saint Gabriel de Valcartier. Littéralement coupé en [...]]]></description>
		<wfw:commentRss>http://www.chrispouliot.com/la-securite-en-velo-rendu-un-risque/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Découvrir Beijing à vélo, jour 1 – les hutongs</title>
		<link>http://www.chrispouliot.com/decouvrir-beijing-a-velo-jour-1-%e2%80%93-les-hutongs/</link>
		<comments>http://www.chrispouliot.com/decouvrir-beijing-a-velo-jour-1-%e2%80%93-les-hutongs/#comments</comments>
		<pubDate>Sat, 06 Aug 2011 19:00:54 +0000</pubDate>
		<dc:creator>Chris Pouliot</dc:creator>
				<category><![CDATA[Mode vie]]></category>

		<guid isPermaLink="false">http://www.sdvmag.com/?p=1790</guid>
		<description><![CDATA[En septembre 2008, j’ai eu la chance d’aller découvrir Beijing (aussi connu sous le nom de Pékin) et Shanghai pour le simple plaisir de voyager et de voir comment ça se passait ailleurs sur la planète. Une des meilleures façons de faire son chemin, à Beijing, c’est à vélo. Tout a été pensé en fonction [...]]]></description>
		<wfw:commentRss>http://www.chrispouliot.com/decouvrir-beijing-a-velo-jour-1-%e2%80%93-les-hutongs/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Intergalactic mind</title>
		<link>http://www.chrispouliot.com/intergalactic-mind/</link>
		<comments>http://www.chrispouliot.com/intergalactic-mind/#comments</comments>
		<pubDate>Sat, 06 Aug 2011 18:13:36 +0000</pubDate>
		<dc:creator>Chris Pouliot</dc:creator>
				<category><![CDATA[En vitesse]]></category>

		<guid isPermaLink="false">http://www.chrispouliot.com/?p=1207</guid>
		<description><![CDATA[De wikipedia: Par l&#8217;absence en général de poussières et de débris, l&#8217;espace intergalactique est très proche du vide. La densité moyenne de l&#8217;univers est de moins d&#8217;un atome par mètre cube. Cette densité cependant, n&#8217;a rien d&#8217;uniforme : de vastes étendues, précisément nommées vides, possèdent une densité inférieure à la moyenne de l&#8217;Univers tandis que [...]]]></description>
		<wfw:commentRss>http://www.chrispouliot.com/intergalactic-mind/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Lust for a life…</title>
		<link>http://www.chrispouliot.com/lust-for-a-life/</link>
		<comments>http://www.chrispouliot.com/lust-for-a-life/#comments</comments>
		<pubDate>Fri, 05 Aug 2011 22:10:42 +0000</pubDate>
		<dc:creator>Chris Pouliot</dc:creator>
				<category><![CDATA[Mode vie]]></category>

		<guid isPermaLink="false">http://www.chrispouliot.com/?p=1204</guid>
		<description><![CDATA[Swim &#8211; bike &#8211; Run &#8211; eat &#8211; work &#8211; sleep&#8230; Losing my mind!!!! I&#8217;m due for a vacation in 7 days. Hang on mate, it&#8217;s coming!]]></description>
		<wfw:commentRss>http://www.chrispouliot.com/lust-for-a-life/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Why not or do not.</title>
		<link>http://www.chrispouliot.com/why-not-or-do-not/</link>
		<comments>http://www.chrispouliot.com/why-not-or-do-not/#comments</comments>
		<pubDate>Tue, 02 Aug 2011 03:07:15 +0000</pubDate>
		<dc:creator>Chris Pouliot</dc:creator>
				<category><![CDATA[En vitesse]]></category>

		<guid isPermaLink="false">http://www.chrispouliot.com/?p=1194</guid>
		<description><![CDATA[There&#8217;s many way to screw things up. This week, It&#8217;s trying to do 75 things at the same time. I&#8217;m not a multi-tasker. Period. I should get it someday!]]></description>
		<wfw:commentRss>http://www.chrispouliot.com/why-not-or-do-not/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Vélo de route à moins de 1500$: comment choisir</title>
		<link>http://www.chrispouliot.com/velo-de-route-a-moins-de-1500-comment-choisir/</link>
		<comments>http://www.chrispouliot.com/velo-de-route-a-moins-de-1500-comment-choisir/#comments</comments>
		<pubDate>Sat, 30 Jul 2011 15:22:48 +0000</pubDate>
		<dc:creator>Chris Pouliot</dc:creator>
				<category><![CDATA[Mode vie]]></category>

		<guid isPermaLink="false">http://www.sdvmag.com/?p=36657</guid>
		<description><![CDATA[Question d&#8217;une lectrice pour l&#8217;achat de son nouveau vélo de route. Hier soir je suis allée magasiner des vélos de route (je suis tannée de mon vieux hybride poche), je veux m&#8217;entraîner un peu plus là-dessus&#8230; J&#8217;ai comme 3 choix en ce moment : 1- Devinci Silverstone SL 3 2- Scott Speedster S20 3- Cannondale [...]]]></description>
		<wfw:commentRss>http://www.chrispouliot.com/velo-de-route-a-moins-de-1500-comment-choisir/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
