		<category><![CDATA[le web]]></category>
		<category><![CDATA[leweb10]]></category>
		<category><![CDATA[smms]]></category>
		<category><![CDATA[social media]]></category>
		<category><![CDATA[social media management system]]></category>
		<category><![CDATA[webstrategist]]></category>

		<guid isPermaLink="false">http://intruders.tv/en-tech/?p=2569</guid>
		<description><![CDATA[<a title="Conversation with web strategist Jeremiah Owyang on social media and disruptive technologies" href="Conversation with web strategist Jeremiah Owyang on social media and disruptive technologies"><img alt="Conversation with web strategist Jeremiah Owyang on social media and disruptive technologies" src="http://assets.intruderstv.everycity.co.uk/en-tech/jeremiaho.jpg"></img></a>]]></description>
			<content:encoded><![CDATA[<p><embed src="http://blip.tv/play/hu1igqOSOgA%2Em4v" type="application/x-shockwave-flash" width="585" height="360" allowscriptaccess="always" allowfullscreen="true"></embed></p>
<p> We caught up with <a href="http://www.web-strategist.com/blog/">web strategist</a>  Jeremiah Owyang of the <a href="http://www.altimetergroup.com/">Altimeter Group</a> to get his views on the hottest properties in social media.</p>
<img src="http://intruders.tv/en-tech/?ak_action=api_record_view&id=2569&type=feed" alt="" />]]></content:encoded>
			<wfw:commentRss>http://intruders.tv/en-tech/conversation-with-web-strategist-jeremiah-owyang-on-social-media-and-disruptive-technologies/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Jason Jacobs of RunKeeper &#8211; the mobile fitness platform for runners &#8211; on the Human API</title>
		<link>http://intruders.tv/en-tech/jason-jacobs-of-runkeeper-the-mobile-fitness-platform-for-runners-on-the-human-api/</link>
		<comments>http://intruders.tv/en-tech/jason-jacobs-of-runkeeper-the-mobile-fitness-platform-for-runners-on-the-human-api/#comments</comments>
		<pubDate>Mon, 10 Jan 2011 11:47:24 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[fitnesskeeper]]></category>
		<category><![CDATA[jason jacobs]]></category>
		<category><![CDATA[leweb10]]></category>
		<category><![CDATA[mobile fitness]]></category>
		<category><![CDATA[mobile fitness platform]]></category>
		<category><![CDATA[runkeeper]]></category>

		<guid isPermaLink="false">http://intruders.tv/en-tech/?p=2555</guid>
		<description><![CDATA[<a title="Jason Jacobs of RunKeeper - the mobile fitness platform for runners - on the Human API" href="Jason Jacobs of RunKeeper - the mobile fitness platform for runners - on the Human API"><img alt="Jason Jacobs of RunKeeper - the mobile fitness platform for runners - on the Human API" src="http://assets.intruderstv.everycity.co.uk/en-tech/runkeeper.jpg"></img></a>]]></description>
			<content:encoded><![CDATA[<script src="http://player.ooyala.com/player.js?width=610&height=343&embedCode=FkcjN5MToPM_4TVQCE79V8mYpwto5FyM"></script><noscript><object classid="clsid:D27CDB6E-AE6D-11cf-96B8-444553540000" id="ooyalaPlayer_1t38e_g69bijx8" width="610" height="343" codebase="http://fpdownload.macromedia.com/get/flashplayer/current/swflash.cab"><param name="movie" value="http://player.ooyala.com/player.swf?embedCode=FkcjN5MToPM_4TVQCE79V8mYpwto5FyM&version=2" /><param name="bgcolor" value="#000000" /><param name="allowScriptAccess" value="always" /><param name="allowFullScreen" value="true" /><param name="flashvars" value="embedType=noscriptObjectTag&embedCode=FkcjN5MToPM_4TVQCE79V8mYpwto5FyM" /><embed src="http://player.ooyala.com/player.swf?embedCode=FkcjN5MToPM_4TVQCE79V8mYpwto5FyM&version=2" bgcolor="#000000" width="610" height="343" name="ooyalaPlayer_1t38e_g69bijx8" align="middle" play="true" loop="false" allowscriptaccess="always" allowfullscreen="true" type="application/x-shockwave-flash" flashvars="&embedCode=FkcjN5MToPM_4TVQCE79V8mYpwto5FyM" pluginspage="http://www.adobe.com/go/getflashplayer"></embed></object></noscript>
<p>At LeWeb conference in Paris, we had a chance to sit down with Jason Jacobs of <a href="http://www.runkeeper.com/">Runkeeper</a> and talk about the growth of his Boston-based company, which recently raised $1 million in seed funding. <a href="http://runkeeper.com/user/jason">Jason</a> ran last year&#8217;s Boston Marathon dressed as an iPhone!</p>
<img src="http://intruders.tv/en-tech/?ak_action=api_record_view&id=2555&type=feed" alt="" />]]></content:encoded>
			<wfw:commentRss>http://intruders.tv/en-tech/jason-jacobs-of-runkeeper-the-mobile-fitness-platform-for-runners-on-the-human-api/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Interview with Seedcamp winner Tamas Locher of Garmz on changing the rules of fashion making</title>
		<link>http://intruders.tv/en-tech/interview-with-seedcamp-winner-tamas-locher-of-garmz-on-changing-the-rules-of-fashion-making/</link>
		<comments>http://intruders.tv/en-tech/interview-with-seedcamp-winner-tamas-locher-of-garmz-on-changing-the-rules-of-fashion-making/#comments</comments>
		<pubDate>Tue, 04 Jan 2011 14:09:58 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[fashion]]></category>
		<category><![CDATA[garmz]]></category>
		<category><![CDATA[le web 10]]></category>
		<category><![CDATA[leweb10]]></category>
		<category><![CDATA[seedcamp]]></category>
		<category><![CDATA[seedcamp winner]]></category>
		<category><![CDATA[tamas locher]]></category>

		<guid isPermaLink="false">http://intruders.tv/en-tech/?p=2545</guid>
		<description><![CDATA[<a title="Interview with Seedcamp winner Tamas Locher of Garmz on changing the rules of fashion making" href="Interview with Seedcamp winner Tamas Locher of Garmz on changing the rules of fashion making"><img alt="Interview with Seedcamp winner Tamas Locher of Garmz on changing the rules of fashion making" src="http://assets.intruderstv.everycity.co.uk/en-tech/garmz.jpg"></img></a>]]></description>
			<content:encoded><![CDATA[<p><embed src="http://blip.tv/play/hu1igqOMRQA%2Em4v" type="application/x-shockwave-flash" width="585" height="360" allowscriptaccess="always" allowfullscreen="true"></embed></p>
<p>We sat with Tamas Locher, co-founder of <a href="http://www.garmz.com/">Garmz</a>, at Le Web to get the inside story behind the company that aims to change how fashion is being produced and distributed. On Garmz, designers can upload sketches to be voted and commented on and whoever gets the highest number of votes or pre-orders have their garments made at no cost to the creators. Garmz has recently moved its headquarters from Vienna to London.</p>
<img src="http://intruders.tv/en-tech/?ak_action=api_record_view&id=2545&type=feed" alt="" />]]></content:encoded>
			<wfw:commentRss>http://intruders.tv/en-tech/interview-with-seedcamp-winner-tamas-locher-of-garmz-on-changing-the-rules-of-fashion-making/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Interview with Dennis Crowley of foursquare &#8211; Turning life into a game</title>
		<link>http://intruders.tv/en-tech/interview-with-dennis-crowley-of-foursquare-turning-life-into-a-game/</link>
		<comments>http://intruders.tv/en-tech/interview-with-dennis-crowley-of-foursquare-turning-life-into-a-game/#comments</comments>
		<pubDate>Fri, 17 Dec 2010 14:09:32 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[4square]]></category>
		<category><![CDATA[dennis crowley]]></category>
		<category><![CDATA[foursquare]]></category>
		<category><![CDATA[game mechanics]]></category>
		<category><![CDATA[le web]]></category>
		<category><![CDATA[le web 10]]></category>
		<category><![CDATA[leweb 2010]]></category>
		<category><![CDATA[turning life into a game]]></category>

		<guid isPermaLink="false">http://intruders.tv/en-tech/?p=2534</guid>
		<description><![CDATA[<a title="Interview with Dennis Crowley of foursquare - Turning life into a game" href="Interview with Dennis Crowley of foursquare - Turning life into a game"><img alt="Interview with Dennis Crowley of foursquare - Turning life into a game" src="http://assets.intruderstv.everycity.co.uk/en-tech/denniscrowley.jpg"></img></a>]]></description>
			<content:encoded><![CDATA[<p><embed src="http://blip.tv/play/hu1igqOLSgA%2Em4v" type="application/x-shockwave-flash" width="585" height="360" allowscriptaccess="always" allowfullscreen="true"></embed></p>
<img src="http://intruders.tv/en-tech/?ak_action=api_record_view&id=2534&type=feed" alt="" />]]></content:encoded>
			<wfw:commentRss>http://intruders.tv/en-tech/interview-with-dennis-crowley-of-foursquare-turning-life-into-a-game/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Interview with Rovio CEO Mikael Hed, the man behind mobile gaming phenomenon Angry Birds</title>
		<link>http://intruders.tv/en-tech/interview-with-rovio-ceo-mikael-hed-the-man-behind-mobile-gaming-phenomenon-angry-birds/</link>
		<comments>http://intruders.tv/en-tech/interview-with-rovio-ceo-mikael-hed-the-man-behind-mobile-gaming-phenomenon-angry-birds/#comments</comments>
		<pubDate>Tue, 14 Dec 2010 13:24:49 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[angry birds]]></category>
		<category><![CDATA[mikael hed]]></category>
		<category><![CDATA[mobile gaming]]></category>
		<category><![CDATA[rovio]]></category>
		<category><![CDATA[rovio mobile]]></category>
		<category><![CDATA[social gaming]]></category>

		<guid isPermaLink="false">http://intruders.tv/en-tech/?p=2526</guid>
		<description><![CDATA[<a title="Interview with Rovio CEO Mikael Hed, the man behind mobile gaming phenomenon Angry Birds" href="Interview with Rovio CEO Mikael Hed, the man behind mobile gaming phenomenon Angry Birds"><img alt="Interview with Rovio CEO Mikael Hed, the man behind mobile gaming phenomenon Angry Birds" src="http://assets.intruderstv.everycity.co.uk/en-tech/rovio.jpg"></img></a>]]></description>
			<content:encoded><![CDATA[<p><embed src="http://blip.tv/play/hu1igqOMZAA%2Em4v" type="application/x-shockwave-flash" width="585" height="360" allowscriptaccess="always" allowfullscreen="true"></embed></p>
<p>We caught up with Mikael Hed at <a href="http://www.leweb.net/">Le Web</a> to discuss <a href="http://www.rovio.com/">Rovio</a> and the mobile game phenomenon of 2010, <a href="http://www.rovio.com/index.php?page=angry-birds">Angry Birds</a>. In addition to running the day-to-day business at Rovio, Mikael has been involved in outlining and designing the fastest selling mobile application ever.<br />
Mikael has transformed Rovio from a humble game studio and development partner to a world leader with the hottest property in mobile gaming. With millions of units of Angry Birds sold globally on various smartphone platforms and releases on new platforms following steadily, Rovio are well on their way towards world domination in casual mobile entertainment.</p>
<img src="http://intruders.tv/en-tech/?ak_action=api_record_view&id=2526&type=feed" alt="" />]]></content:encoded>
			<wfw:commentRss>http://intruders.tv/en-tech/interview-with-rovio-ceo-mikael-hed-the-man-behind-mobile-gaming-phenomenon-angry-birds/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Le Web 10 startup competition winner &#8211; Di-Ann Eisnor of Waze, the social driving app</title>
		<link>http://intruders.tv/en-tech/le-web-10-startup-competition-winner-di-ann-eisnor-of-waze-the-social-driving-app/</link>
		<comments>http://intruders.tv/en-tech/le-web-10-startup-competition-winner-di-ann-eisnor-of-waze-the-social-driving-app/#comments</comments>
		<pubDate>Mon, 13 Dec 2010 15:32:29 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[di-ann eisnor]]></category>
		<category><![CDATA[lbs]]></category>
		<category><![CDATA[le web startup]]></category>
		<category><![CDATA[leweb.le web 2010]]></category>
		<category><![CDATA[leweb10]]></category>
		<category><![CDATA[social driving app]]></category>
		<category><![CDATA[startup winner]]></category>
		<category><![CDATA[waze]]></category>

		<guid isPermaLink="false">http://intruders.tv/en-tech/?p=2521</guid>
		<description><![CDATA[<a title="Le Web 10 startup competition winner - Di-Ann Eisnor of Waze, the social driving app" href="Le Web 10 startup competition winner - Di-Ann Eisnor of Waze, the social driving app"><img alt="Le Web 10 startup competition winner - Di-Ann Eisnor of Waze, the social driving app" src="http://assets.intruderstv.everycity.co.uk/en-tech/waze.jpg"></img></a>]]></description>
			<content:encoded><![CDATA[<p><embed src="http://blip.tv/play/hu1igqONEQA%2Em4v" type="application/x-shockwave-flash" width="585" height="360" allowscriptaccess="always" allowfullscreen="true"></embed></p>
<p>We sat with  <a href="http://twitter.com/#!/dianneisnor">Di-Ann Eisnor</a> minutes after Waze won <a href="http://www.leweb.net/">Le Web</a> startup competition. <a href="http://world.waze.com/">Waze</a> is a social driving navigation app that connects you to other drivers for all the real-time road information you need&#8230; every time you drive. Waze gets users to build out their maps in terms of traffic, accidents, etc by simply driving around. You get free GPS navigation and a social game which incentivise users to map more places and contribute to Waze. Waze now have over 2.2 million drivers who have logged over 250 million kilometres. Originally from Israel, the company has recently raised a $25 million Series B round of funding. </p>
<img src="http://intruders.tv/en-tech/?ak_action=api_record_view&id=2521&type=feed" alt="" />]]></content:encoded>
			<wfw:commentRss>http://intruders.tv/en-tech/le-web-10-startup-competition-winner-di-ann-eisnor-of-waze-the-social-driving-app/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Marc Tarpenning, Co-Founder of Tesla Motors, discusses the future of transportation</title>
		<link>http://intruders.tv/en-tech/marc-tarpenning-co-founder-of-tesla-motors-discusses-the-future-of-transportation/</link>
		<comments>http://intruders.tv/en-tech/marc-tarpenning-co-founder-of-tesla-motors-discusses-the-future-of-transportation/#comments</comments>
		<pubDate>Fri, 08 Oct 2010 10:23:41 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[electric car]]></category>
		<category><![CDATA[green car]]></category>
		<category><![CDATA[marc tarpenning]]></category>
		<category><![CDATA[tesla]]></category>
		<category><![CDATA[tesla cars]]></category>
		<category><![CDATA[tesla motors]]></category>

		<guid isPermaLink="false">http://intruders.tv/en-tech/?p=2493</guid>
		<description><![CDATA[<a title="Marc Tarpenning, Co-Founder of Tesla Motors, discusses the future of transportation" href="Marc Tarpenning, Co-Founder of Tesla Motors, discusses the future of transportation"><img alt="Marc Tarpenning, Co-Founder of Tesla Motors, discusses the future of transportation" src="http://assets.intruderstv.everycity.co.uk/en-tech/tesla.jpg"></img></a>]]></description>
			<content:encoded><![CDATA[<p><embed src="http://blip.tv/play/hu1igqWEewA%2Em4v" type="application/x-shockwave-flash" width="585" height="360" allowscriptaccess="always" allowfullscreen="true"></embed></p>
<p>Marc Tarpenning, Co-Founder of Tesla Motors, sat down with Andrew McCalister in Silicon Valley to discuss the background of Tesla and how it has changed the perception of electric vehicles. Marc, also being an entrepreneur in residence at Mayfield, then goes onto give his opinion of VCs approach to the cleantech space.</p>
<p>Interview conducted by Andrew McCallister</p>
<img src="http://intruders.tv/en-tech/?ak_action=api_record_view&id=2493&type=feed" alt="" />]]></content:encoded>
			<wfw:commentRss>http://intruders.tv/en-tech/marc-tarpenning-co-founder-of-tesla-motors-discusses-the-future-of-transportation/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Target Marketing: Spoonfed Media On Bullseyehub</title>
		<link>http://intruders.tv/en-tech/target-marketing-spoonfed-media-on-bullseyehub/</link>
		<comments>http://intruders.tv/en-tech/target-marketing-spoonfed-media-on-bullseyehub/#comments</comments>
		<pubDate>Tue, 20 Jul 2010 17:08:36 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[alex will]]></category>
		<category><![CDATA[alexander will]]></category>
		<category><![CDATA[bullseyehub]]></category>
		<category><![CDATA[events listing]]></category>
		<category><![CDATA[henry erskine crum]]></category>
		<category><![CDATA[london]]></category>
		<category><![CDATA[spoonfed]]></category>
		<category><![CDATA[spoonfed.co.uk]]></category>
		<category><![CDATA[target marketing]]></category>

		<guid isPermaLink="false">http://intruders.tv/en-tech/?p=1745</guid>
		<description><![CDATA[<a title="Target Marketing: Spoonfed Media On Bullseyehub" href="Spoonfed Media On Bullseyehub"><img alt="Target Marketing: Spoonfed Media On Bullseyehub" src="http://assets.intruderstv.everycity.co.uk/en-tech/spoonfed.jpg"></img></a>]]></description>
			<content:encoded><![CDATA[<p><embed src="http://blip.tv/play/hu1igqObAQA%2Em4v" type="application/x-shockwave-flash" width="585" height="360" allowscriptaccess="always" allowfullscreen="true"></embed></p>
<p>Following a profound frustration with London event listings sites, Henry Erskine-Crum and Alex Will founded <a href="http://www.spoonfed.co.uk" rel="nofollow" target="_blank">Spoonfed.co.uk</a>, London&#8217;s comprehensive events guide, whilst still concluding their studies at the London School of Economics.</p>
<p>With the highly successful launch of the Spoonfed iPhone application Summer 2009, the pair venture further into the depths of digital products with <a href="http://www.bullseyehub.com" rel="nofollow" target="_blank">Bullseyehub</a>, a marketing tool that aims to consolidate events listings, social networking and customer relations on one platform whilst allowing the user to extensively track their activities. Intruders were dispatched to learn more about the service.</p>
<img src="http://intruders.tv/en-tech/?ak_action=api_record_view&id=1745&type=feed" alt="" />]]></content:encoded>
			<wfw:commentRss>http://intruders.tv/en-tech/target-marketing-spoonfed-media-on-bullseyehub/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Forrester of Digital Music &#8211; MusicMetric</title>
		<link>http://intruders.tv/en-tech/the-forrester-of-digital-music-musicmetric/</link>
		<comments>http://intruders.tv/en-tech/the-forrester-of-digital-music-musicmetric/#comments</comments>
		<pubDate>Fri, 25 Jun 2010 10:57:27 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[analytics]]></category>
		<category><![CDATA[digital music]]></category>
		<category><![CDATA[james clarke]]></category>
		<category><![CDATA[jeremy silver]]></category>
		<category><![CDATA[market intelligence]]></category>
		<category><![CDATA[marketing]]></category>
		<category><![CDATA[music]]></category>
		<category><![CDATA[musicmetric]]></category>

		<guid isPermaLink="false">http://intruders.tv/en-tech/?p=1725</guid>
		<description><![CDATA[<a title="The Forrester of Digital Music - MusicMetric" href="The Forrester of Digital Music - MusicMetric"><img alt="The Forrester of Digital Music - MusicMetric" src="http://assets.intruderstv.everycity.co.uk/en-tech/musicmetric.jpg"></img></a>]]></description>
			<content:encoded><![CDATA[<p><embed src="http://blip.tv/play/hu1igqO6XQA%2Em4v" type="application/x-shockwave-flash" width="585" height="360" allowscriptaccess="always" allowfullscreen="true"></embed></p>
<p>We finally get hold of the much sought-after <a href="http://twitter.com/ginjam">James Clarke</a>, CEO of <a href="http://www.musicmetric.com">MusicMetric</a>, take him to the roof of <a href="http://maps.google.co.uk/maps?f=q&amp;source=s_q&amp;hl=en&amp;geocode=&amp;q=21a+D%27Arblay+Street,+London&amp;sll=53.800651,-4.064941&amp;sspn=19.511067,57.084961&amp;ie=UTF8&amp;hq=&amp;hnear=21+D%27Arblay+St,+Westminster,+London+W1F+8,+United+Kingdom&amp;z=16&amp;iwloc=A">Intruders&#8217; Soho offices</a> and dangle him over the edge until he agrees to give us the MusicMetric secret recipe for tracking music consumption </p>
<img src="http://intruders.tv/en-tech/?ak_action=api_record_view&id=1725&type=feed" alt="" />]]></content:encoded>
			<wfw:commentRss>http://intruders.tv/en-tech/the-forrester-of-digital-music-musicmetric/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Interview with Ola Sars &#8211; one of the brains behind music industry disrupters Pacemaker and Letsmix</title>
		<link>http://intruders.tv/en-tech/interview-with-ola-sars-one-of-the-brains-behind-music-industry-disrupters-pacemaker-and-letsmix/</link>
		<comments>http://intruders.tv/en-tech/interview-with-ola-sars-one-of-the-brains-behind-music-industry-disrupters-pacemaker-and-letsmix/#comments</comments>
		<pubDate>Fri, 18 Jun 2010 11:00:16 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Founders]]></category>
		<category><![CDATA[Music]]></category>
		<category><![CDATA[letsmix]]></category>
		<category><![CDATA[ola sars]]></category>
		<category><![CDATA[pacemaker]]></category>
		<category><![CDATA[tonium]]></category>

		<guid isPermaLink="false">http://intruders.tv/en-tech/?p=1720</guid>
		<description><![CDATA[<a title="Interview with Ola Sars - one of the brains behind music industry disrupters Pacemaker and Letsmix" href="Interview with Ola Sars - one of the brains behind music industry disrupters Pacemaker and Letsmix"><img alt="Interview with Ola Sars - one of the brains behind music industry disrupters Pacemaker and Letsmix" src="http://assets.intruderstv.everycity.co.uk/en-music/tonium.jpg"></img></a>]]></description>
			<content:encoded><![CDATA[<p><embed src="http://blip.tv/play/hu1igqWeMAA%2Em4v" type="application/x-shockwave-flash" width="585" height="360" allowscriptaccess="always" allowfullscreen="true"></embed></p>
<p><a href="http://www.tonium.com/">Tonium</a> is a small company from Sweden that managed to change the way many DJ&#8217;s work with music through its hardware/software DJ platform <a href="http://pacemaker.net">Pacemaker</a>. Now they&#8217;re reviving the full-length DJ mix genre with their new web initiative <a href="http://letsmix.com/">Letsmix</a> in parterships with some of the strongest brands on this scene. We sat down with Ola Sars, the marketing director and one of the founders of Tonium and the CEO of Letsmix to pick his brain on how they dare to venture from hardware to cloud software.</p>
<img src="http://intruders.tv/en-tech/?ak_action=api_record_view&id=1720&type=feed" alt="" />]]></content:encoded>
			<wfw:commentRss>http://intruders.tv/en-tech/interview-with-ola-sars-one-of-the-brains-behind-music-industry-disrupters-pacemaker-and-letsmix/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Making Digital Music Profitable, with Gregory Kris, CEO of Decibel</title>
		<link>http://intruders.tv/en-tech/making-digital-music-profitable-with-gregory-kris-ceo-of-decibel/</link>
		<comments>http://intruders.tv/en-tech/making-digital-music-profitable-with-gregory-kris-ceo-of-decibel/#comments</comments>
		<pubDate>Mon, 24 May 2010 09:48:38 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Music]]></category>
		<category><![CDATA[decibel]]></category>
		<category><![CDATA[decibel net]]></category>
		<category><![CDATA[digital music]]></category>
		<category><![CDATA[enterprise solutions]]></category>
		<category><![CDATA[gregory kris]]></category>
		<category><![CDATA[metadata]]></category>
		<category><![CDATA[music]]></category>

		<guid isPermaLink="false">http://intruders.tv/en-tech/?p=1708</guid>
		<description><![CDATA[<a title="Making Digital Music Profitable, with Gregory Kris, CEO of Decibel" href="Making Digital Music Profitable, with Gregory Kris, CEO of Decibel"><img alt="Making Digital Music Profitable, with Gregory Kris, CEO of Decibel" src="http://assets.intruderstv.everycity.co.uk/en-tech/decibel.jpg"></img></a>]]></description>
			<content:encoded><![CDATA[<p><embed src="http://blip.tv/play/hu1igqWQFgA%2Em4v" type="application/x-shockwave-flash" width="585" height="360" allowscriptaccess="always" allowfullscreen="true"></embed></p>
