		<description><![CDATA[Sam kom til os med et ønske om et super simpelt site. Hans talent skulle være sitet! Derfor gav vi ham dette minimalistiske design, kun med billeder af de serier Sam har arbejdet på. Sitet er selvføligelig bygget på WordPress, &#8230; <a href="http://www.dejliglama.dk/sam-shimoun/">Læs mere <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>Sam kom til os med et ønske om et super simpelt site. Hans talent skulle være sitet!</p>
<p>Derfor gav vi ham dette minimalistiske design, kun med billeder af de serier Sam har arbejdet på.</p>
<p>Sitet er selvføligelig bygget på WordPress, og Sam står selv for opdateringen.</p>
<p>&nbsp;</p>
<img src="http://feeds.feedburner.com/~r/dejliglama/~4/rz61liQSqrk" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.dejliglama.dk/sam-shimoun/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.dejliglama.dk/sam-shimoun/</feedburner:origLink></item>
		<item>
		<title>Hotelaftaler.dk</title>
		<link>http://feedproxy.google.com/~r/dejliglama/~3/Pkcqwv7YVM4/</link>
		<comments>http://www.dejliglama.dk/hotelaftaler-dk/#comments</comments>
		<pubDate>Fri, 26 Aug 2011 13:16:59 +0000</pubDate>
		<dc:creator>Dejlig Lama</dc:creator>
				<category><![CDATA[Cases]]></category>
		<category><![CDATA[katalog]]></category>

		<guid isPermaLink="false">http://www.dejliglama.dk/?p=323</guid>
		<description><![CDATA[Hotelaftaler henvender sig specifikt til erhvervslivet, og forsøger at hjælpe virksomheder med at optimere deres rejseaktiviteter så det kan mærkes på bundlinjen. Det sker bla. ved at hjælpe med til at overholde eventuelle rejsepolitikker i firmaet, samtidig med at booknings &#8230; <a href="http://www.dejliglama.dk/hotelaftaler-dk/">Læs mere <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>Hotelaftaler henvender sig specifikt til erhvervslivet, og forsøger at hjælpe virksomheder med at optimere deres rejseaktiviteter så det kan mærkes på bundlinjen.</p>
<p>Det sker bla. ved at hjælpe med til at overholde eventuelle rejsepolitikker i firmaet, samtidig med at booknings specialister sørger for at det helt rigtige hoteller bookes.</p>
<p>Virksomhederne får en overskuelig tilgang til alle overnatnings reservationer, og et økonomisk overblik.</p>
<p>Systemet er gratis at benytte, også for virksomheder der vælger ikke at benytte sig af fordelene som oprettet kunde.</p>
<img src="http://feeds.feedburner.com/~r/dejliglama/~4/Pkcqwv7YVM4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.dejliglama.dk/hotelaftaler-dk/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.dejliglama.dk/hotelaftaler-dk/</feedburner:origLink></item>
		<item>
		<title>CPHKids klar med online håndtering for sine udstillere</title>
		<link>http://feedproxy.google.com/~r/dejliglama/~3/-G7z_Pn9sYY/</link>
		<comments>http://www.dejliglama.dk/cphkids-klar-med-online-handtering-for-sine-udstillere/#comments</comments>
		<pubDate>Thu, 09 Jun 2011 11:52:27 +0000</pubDate>
		<dc:creator>Dejlig Lama</dc:creator>
				<category><![CDATA[Nyheder]]></category>
		<category><![CDATA[medlems område]]></category>
		<category><![CDATA[registrering]]></category>
		<category><![CDATA[shop]]></category>

		<guid isPermaLink="false">http://www.dejliglama.dk/?p=294</guid>
		<description><![CDATA[CPHKids har fået opdateret websitet til nu også at kunne håndtere hele flowet omkring ansøgning for udstillere, godkendelse og udstillernes bestillinger til den enkelte stand. Alt sammen lavet som et tillægs plugin til den eksisterende wordpress side. Læs mere om &#8230; <a href="http://www.dejliglama.dk/cphkids-klar-med-online-handtering-for-sine-udstillere/">Læs mere <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>CPHKids har fået opdateret websitet til nu også at kunne håndtere hele flowet omkring ansøgning for udstillere, godkendelse og udstillernes bestillinger til den enkelte stand.</p>
<p>Alt sammen lavet som et tillægs plugin til den eksisterende wordpress side.</p>
<p><a title="CPHKids" href="http://www.dejliglama.dk/cphkids/">Læs mere om CPHKids her</a>, og se <a href="http://www.cphkids.dk/index.php/exhibitor/application/application-form/" target="_blank">Application formen (det der er synligt for dig) her..</a></p>
<img src="http://feeds.feedburner.com/~r/dejliglama/~4/-G7z_Pn9sYY" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.dejliglama.dk/cphkids-klar-med-online-handtering-for-sine-udstillere/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.dejliglama.dk/cphkids-klar-med-online-handtering-for-sine-udstillere/</feedburner:origLink></item>
		<item>
		<title>CPHKids</title>
		<link>http://feedproxy.google.com/~r/dejliglama/~3/4TPydXfJs1E/</link>
		<comments>http://www.dejliglama.dk/cphkids/#comments</comments>
		<pubDate>Wed, 08 Jun 2011 15:00:44 +0000</pubDate>
		<dc:creator>Dejlig Lama</dc:creator>
				<category><![CDATA[Cases]]></category>
		<category><![CDATA[registrering]]></category>

		<guid isPermaLink="false">http://www.dejliglama.dk/sandbox/?p=119</guid>
		<description><![CDATA[CPHkids er en halvårlig tilbagevendende event samtidig med modeugen i København. Til at håndtere de besøgende fra gang til gang var der behov for et on-site system, hvor besøgende kunne skrive sig op. Dejlig Lama udviklede en on site sign-up &#8230; <a href="http://www.dejliglama.dk/cphkids/">Læs mere <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>CPHkids er en halvårlig tilbagevendende event samtidig med modeugen i København. Til at håndtere de besøgende fra gang til gang var der behov for et on-site system, hvor besøgende kunne skrive sig op.</p>
<p>Dejlig Lama udviklede en on site sign-up form, hvor det er muligt for CPHkids at udtrække data direkte til et excelark for videre behandling. Systemet kan nulstilles og genbruges ved hver event, og er iøvrigt integreret direkte i CPHkids&#8217; eksisterende website.</p>
<p>Desuden har CPHKids en special lavet Application form og tilhørende Order form som gør det muligt for udstillere at tilmelde sig messen, samt bestille tilbehør til sin messe stand. Alt sammen integreret direte i CPHKIDs hjemmesiden, både for udstilleren og for CPHKids teamet.</p>
<img src="http://feeds.feedburner.com/~r/dejliglama/~4/4TPydXfJs1E" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.dejliglama.dk/cphkids/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.dejliglama.dk/cphkids/</feedburner:origLink></item>
		<item>
		<title>Direct Leadership</title>
		<link>http://feedproxy.google.com/~r/dejliglama/~3/7lo9Rj6t9WM/</link>
		<comments>http://www.dejliglama.dk/direct-leadership/#comments</comments>
		<pubDate>Thu, 26 May 2011 10:07:11 +0000</pubDate>
		<dc:creator>Dejlig Lama</dc:creator>
				<category><![CDATA[Cases]]></category>
		<category><![CDATA[app]]></category>
		<category><![CDATA[homescreen bookmark]]></category>
		<category><![CDATA[mobil]]></category>
		<category><![CDATA[paypal]]></category>
		<category><![CDATA[quiz]]></category>

		<guid isPermaLink="false">http://www.dejliglama.dk/?p=283</guid>
		<description><![CDATA[Direct Leadership er et ledelseskoncept som består af flere platforme. Et kursus, en bog, et eksisterende website og et brædtspil var ingredienserne Karin Zastrow kom med til Dejlig Lama. Ideen var at gøre de værktøjer man lærte via Direct Leadership &#8230; <a href="http://www.dejliglama.dk/direct-leadership/">Læs mere <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>Direct Leadership er et ledelseskoncept som består af flere platforme. Et kursus, en bog, et eksisterende website og et brædtspil var ingredienserne Karin Zastrow kom med til Dejlig Lama. Ideen var at gøre de værktøjer man lærte via Direct Leadership mere anvendelige i hverdagen for lederen.</p>
<p>Med det i baghovedet skabte vi et interaktions design som tog fat, der hvor de øvrige platforme slap. Det blev til en mobil applikation som fungerer på alle smartphones og tablet computere.</p>
<p>Appen er personlig, dvs. de opdagelser du gør når du anvender applikationen, kan du gemme som noter til dig selv, eller sende det til en kollega hvis du vil dele din viden.</p>
<p>Sammen med app&#8217;en følger en landingpage der leder dig gennem den fornødne setup.</p>
<p>&nbsp;</p>
<img src="http://feeds.feedburner.com/~r/dejliglama/~4/7lo9Rj6t9WM" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.dejliglama.dk/direct-leadership/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.dejliglama.dk/direct-leadership/</feedburner:origLink></item>
		<item>
		<title>Dit næste digitale projekt</title>
		<link>http://feedproxy.google.com/~r/dejliglama/~3/yyf8pmApCWw/</link>
		<comments>http://www.dejliglama.dk/digitaleprojekt/#comments</comments>
		<pubDate>Fri, 13 May 2011 08:41:31 +0000</pubDate>
		<dc:creator>Dejlig Lama</dc:creator>
				<category><![CDATA[Forside]]></category>

		<guid isPermaLink="false">http://www.dejliglama.dk/sandbox/?p=172</guid>
		<description><![CDATA[Vi er klar på de fleste udfordringer, og hvis du har en der kan stå &#8220;digital&#8221; foran, så start dit projekt her &#8211; vi giver altid et godt råd med på vejen, og måske et bud på en total løsning. &#8230; <a href="http://www.dejliglama.dk/digitaleprojekt/">Læs mere <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>Vi er klar på de fleste udfordringer, og hvis du har en der kan stå &#8220;digital&#8221; foran, så start dit projekt her &#8211; vi giver altid et godt råd med på vejen, og måske et bud på en total løsning.<span id="more-172"></span></p>
<p>Vores proces starter altid med et godt råd, måske efter et par uddybende spørgsmål. Det er ikke fordi vi vil være djævlens advokater, det tror vi nemlig ikke på, men vi vil gerne sikre at du ikke bruger ressourcer på noget, som måske kan gøres smartere og bedre, hvis du får et godt råd med på vejen.</p>
<p><strong>Hvis du kan nøjes med et godt råd, så er vi glade</strong><br />
Ellers er vi med på at gå skridtet videre, og få en ordentlig introduktion til dit projekt. Efter et sådan møde får du af os, et resume af projektet, og en outline af en løsning til projektet. Hvis vi kan lave en outline, kan vi også give et overslag.</p>
<p>I nogle tilfælde kan vi ikke komme så langt, og bliver nødt til at gå ind i en udviklingsfase sammen med dig, hvor vi sammen udvikler projektet før vi kan give et tilbud. En udviklingsfase koster et beløb svarende til det arbejde og ansvar vi påtager os for den endelige løsnings success, og godkendes af dig inden vi går i gang med udviklingen.</p>
<p>Efter denne fase, står du med en detaljeret beskrivelse af hvorledes dit projekt kan løses, og du kan også få et tilbud fra Dejlig Lama på udførelsen af selve projektet, eller du kan gå videre med din beskrivelse og finde andre til at udvikle projektet &#8211; det er ok.</p>
<p>Vi bliver alle klogere med alderen, og nogle gange har vi alle haft en klar ide om projektet og givet et tilbud på baggrund af det, men under udførslen ændrer projektet sig, og vi kan blive nødt til at stoppe op for at udvikle projektet i den nye retning. Hvis det sker, må vi stoppe op og gå ind i en udviklingsfase som skal ligge til grund for en evt. ny udførsel.</p>
<p>Hvis det alt sammen lyder kompliceret, så bare rolig, vi har styr på det, og skal nok sikre at vi kommer godt igennem de rigtige faser.</p>
<p>Skriv til os på <a href="mailto:hello@dejliglama.dk">hello@dejliglama.dk</a></p>
<img src="http://feeds.feedburner.com/~r/dejliglama/~4/yyf8pmApCWw" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.dejliglama.dk/digitaleprojekt/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.dejliglama.dk/digitaleprojekt/</feedburner:origLink></item>
		<item>
		<title>12.500,- for et site</title>
		<link>http://feedproxy.google.com/~r/dejliglama/~3/wogE9DiwXX4/</link>
		<comments>http://www.dejliglama.dk/seasons-pakken/#comments</comments>
		<pubDate>Wed, 11 May 2011 15:49:44 +0000</pubDate>
		<dc:creator>Dejlig Lama</dc:creator>
				<category><![CDATA[Forside]]></category>
		<category><![CDATA[Nyheder]]></category>

		<guid isPermaLink="false">http://www.dejliglama.dk/sandbox/?p=169</guid>
		<description><![CDATA[Som noget helt nyt, har vi lavet en pakke der dækker dine helt basale behov, når du som nystartet virksomhed skal ud på nettet. Du får en løsning der kan være platformen for mange års vækst fremover, uden du behøver &#8230; <a href="http://www.dejliglama.dk/seasons-pakken/">Læs mere <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>Som noget helt nyt, har vi lavet en pakke der dækker dine helt basale behov, når du som nystartet virksomhed skal ud på nettet.<span id="more-169"></span></p>
<p>Du får en løsning der kan være platformen for mange års vækst fremover, uden du behøver at skulle starte forfra når brandet eller produktet ændre sig.</p>
<p>Vi har gjort det nemt, og du vil kunne komme fra start til klar hjemmeside på 14 dage.</p>
<p><!-- p.p1 {margin: 0.0px 0.0px 0.0px 0.0px; font: 9.0px Helvetica; color: #343434} p.p2 {margin: 0.0px 0.0px 0.0px 0.0px; text-align: justify; font: 9.0px Lucida Grande} span.s1 {letter-spacing: 0.0px} --><strong>Season-pakken<br />
</strong>En pakke der kan sammensættes på et utal af måder, alt sammen for at understøtte netop dine behov. Hele processen er faktisk så nem som 3 skridt, og samtidig får du en grundig rådgivning om digital markedsføring og hvilke tiltag netop du kan gøre brug af, for at optimere din synlighed på nettet.</p>
<p><!-- p.p1 {margin: 0.0px 0.0px 0.0px 0.0px; text-align: justify; font: 9.0px Lucida Grande} p.p2 {margin: 0.0px 0.0px 0.0px 0.0px; text-align: justify; font: 9.0px Lucida Grande; min-height: 11.0px} span.s1 {letter-spacing: 0.0px} -->Vi har valgt at tilbyde 3 grundlæggende hjemmeside strukturer &#8211; med dem, kan vi ud fra dine tilvalg af moduler, farve og tekst-ønsker, lave en unik side til dig.</p>
<p>Selve indholdet kommer du selv med, men vi hjælper selvfølgelig til. Du skal levere et logo, ønsker til farvevalg, tekster/billeder og ønsker til et domænenavn.</p>
<p>Med det i hånden går vi igang og klarer alt fra domæne køb til design af den valgte struktur i forhold til valgte farver, og opsætning af tekster m.v. Når vi er klar, får du en grundig gennemgang af systemet, og en oplæring i hvordan du fremadrettet selv kan opdatere din hjemmeside.</p>
<p>Når du sig til, holder vi en  lanceringsfest :)</p>
<p><!-- p.p1 {margin: 0.0px 0.0px 0.0px 0.0px; font: 9.0px Helvetica; color: #343434} p.p2 {margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica; min-height: 14.0px} p.p3 {margin: 0.0px 0.0px 0.0px 0.0px; font: 9.0px Lucida Grande} p.p4 {margin: 0.0px 0.0px 0.0px 0.0px; text-align: justify; font: 9.0px Lucida Grande} p.p5 {margin: 0.0px 0.0px 0.0px 0.0px; text-align: justify; font: 9.0px Lucida Grande; min-height: 11.0px} p.p6 {margin: 0.0px 0.0px 0.0px 0.0px; text-align: center; font: 14.0px Lucida Grande} p.p7 {margin: 0.0px 0.0px 0.0px 0.0px; text-align: right; font: 9.0px Lucida Grande} span.s1 {letter-spacing: 0.0px} span.s2 {font: 9.0px Lucida Grande; text-decoration: underline ; letter-spacing: 0.0px color: #000000} table.t1 {background-color: #ffffff; border-collapse: collapse} td.td1 {width: 130.3px; height: 44.0px; border-style: solid; border-width: 1.0px 1.0px 1.0px 1.0px; border-color: #000000 #000000 #000000 #000000; padding: 5.0px 5.0px 5.0px 5.0px} td.td2 {width: 130.3px; height: 33.0px; border-style: solid; border-width: 1.0px 1.0px 1.0px 1.0px; border-color: #000000 #000000 #000000 #000000; padding: 5.0px 5.0px 5.0px 5.0px} td.td3 {width: 130.3px; height: 55.0px; border-style: solid; border-width: 1.0px 1.0px 1.0px 1.0px; border-color: #000000 #000000 #000000 #000000; padding: 5.0px 5.0px 5.0px 5.0px} td.td4 {width: 131.3px; height: 11.0px; background-color: #cccccc; border-style: solid; border-width: 0.2px 0.2px 0.2px 0.2px; border-color: #000000 #000000 #000000 #000000; padding: 5.0px 5.0px 5.0px 5.0px} td.td5 {width: 131.3px; height: 17.0px; border-style: solid; border-width: 0.2px 0.2px 1.0px 0.2px; border-color: #000000 #000000 #000000 #000000; padding: 5.0px 5.0px 5.0px 5.0px} td.td6 {width: 414.4px; height: 11.0px; border-style: solid; border-width: 1.0px 0.2px 0.2px 0.2px; border-color: #000000 #000000 #000000 #000000; padding: 5.0px 5.0px 5.0px 5.0px} --><strong>Din nye hjemmeside indeholder altid følgende</strong></p>
<table cellspacing="0" cellpadding="0">
<tbody>
<tr>
<td valign="top"><strong>Søgemaskine optimeret</strong>&nbsp;</p>
<p>SEO er en del af systemet, og vi giver dig nogle gode råd med på vejen</td>
<td valign="top"><strong>PDF download mulighed</strong>&nbsp;</p>
<p>Lad dine besøgende downloade brochurer og kataloger</td>
<td valign="top"><strong>Egne billeder på sider<br />
</strong>Vi hjælper med at ligge dine egne billeder ind som “stemningsbilleder”</td>
</tr>
<tr>
<td valign="top"><strong>Nem redigering af sider<br />
</strong>Alle sider kan redigeres af dig</td>
<td valign="top"><strong>Webhotel<br />
</strong>Vi står for den fremtidige drift af din hjemmeside<strong><br />
</strong></td>
<td valign="top"><strong>Besøgs statistik</strong>&nbsp;</p>
<p>Google Analytics giver dig adgang til detaljeret statistik</td>
</tr>
<tr>
<td valign="top"><strong>Nem oprettelse af sider<br />
</strong>Nye sider, opretter du nemt via en overskuelig&nbsp;</p>
<p>administrations adgang &#8211; intet max. side antal</td>
<td valign="top"><strong>Eget domæne<br />
</strong>Vi hjælper med at købe og opsætte domæne (<a href="http://www.ditnavn.dk">www.ditnavn.dk</a>) som du selv ejer</td>
<td valign="top"><strong>E-mail konto<br />
</strong>Vi opsætter en email som du kan bruge sammen med hjemmesiden (<a href="mailto:hej@ditnavn.dk">eksempel@ditnavn.dk</a>) <strong><br />
</strong></td>
</tr>
</tbody>
</table>
<p>&nbsp;</p>
<p><strong>Og hvis det ikke er nok<br />
</strong>For at tilpasse løsningen yderligere til dig, stiller vi et væld af moduler til rådighed som tilvalg. På den måde kan du få netop den funktion ud af sitet som du har behov for.</p>
<p>Hvis du tager dem med under den første opsætning er de gratis.</p>
<p><strong><br />
Tilvalg</strong></p>
<table cellspacing="0" cellpadding="0">
<tbody>
<tr>
<td valign="top"><strong>Kontakt formular</strong>&nbsp;</p>
<p>Giv dine besøgende mulighed for at kontakte dig direkte fra hjemmesiden</td>
<td valign="top"><strong>Adresse lokalisering</strong>&nbsp;</p>
<p>Vis et kort med din adresse, så kan alle kunderne finde din virksomhed</td>
<td valign="top"><strong>Facebook like box<br />
</strong>Har du en facebook side, så kan vi hente indholdet ind i en facebook like box<strong><br />
</strong></td>
</tr>
<tr>
<td valign="top"><strong>Nyhedssektion<br />
</strong>Hvis du selv skriver regelmæssigt, kan en nyhedssektion være løsningen</td>
<td valign="top"><strong>Galleri<br />
</strong>Billeder har en stor værdi online, derfor er billeder, både i gallerier og enkeltstående ofte gode</td>
<td valign="top"><strong>Facebook kommentering<br />
</strong>Mød dine kunder på facebook, og træk facebooks kommentar felt direkte over på din hjemmeside</td>
</tr>
<tr>
<td valign="top"><strong>Åbnings tider</strong>&nbsp;</p>
<p>Vis nemt de aktuelle åbningstider på forsiden eller en underside</td>
<td valign="top"><strong>Trustpilot<br />
</strong>Trustpilot.dk er danmarks uvildige kundetilfredsheds-barometer, vi hjælper med at opsætte en profil</td>
<td valign="top"><strong>Twitter share<br />
</strong>Er du til det nye, og kommunikerer du vha. Twitter, ligger vi en “del til Twitter” knap på dit site</td>
</tr>
</tbody>
</table>
<p>&nbsp;</p>
<p><strong>Prisen</strong></p>
<table cellspacing="0" cellpadding="0">
<tbody>
<tr>
<td valign="top">Hjemmeside</td>
<td valign="top">Årlig udgift for hosting</td>
<td valign="top">Årlig afgift til DK-hostmaster</td>
</tr>
<tr>
<td valign="middle">12.500,-</td>
<td valign="top">469,-</td>
<td valign="top">34,-</td>
</tr>
<tr>
<td colspan="3" valign="middle">Alle priser er excl. moms</td>
</tr>
</tbody>
</table>
<p>&nbsp;</p>
<p>&nbsp;</p>
<img src="http://feeds.feedburner.com/~r/dejliglama/~4/wogE9DiwXX4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.dejliglama.dk/seasons-pakken/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.dejliglama.dk/seasons-pakken/</feedburner:origLink></item>
		<item>
		<title>Marianne Holdt</title>
		<link>http://feedproxy.google.com/~r/dejliglama/~3/mAFyMp3IWGk/</link>
		<comments>http://www.dejliglama.dk/marianne-holdt/#comments</comments>
		<pubDate>Fri, 06 May 2011 19:22:14 +0000</pubDate>
		<dc:creator>Dejlig Lama</dc:creator>
				<category><![CDATA[Cases]]></category>
		<category><![CDATA[katalog]]></category>
		<category><![CDATA[paypal]]></category>
		<category><![CDATA[rotator]]></category>
		<category><![CDATA[shop]]></category>

		<guid isPermaLink="false">http://www.dejliglama.dk/sandbox/?p=128</guid>
		<description><![CDATA[Marianne Holdt er en dygtig fotograf med en interesse i urter, planter og blomster og deres egenskaber i mad og medicin. Det har hun kombineret med et unikt designet website hvor det er muligt at se og købe plakater med &#8230; <a href="http://www.dejliglama.dk/marianne-holdt/">Læs mere <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>Marianne Holdt er en dygtig fotograf med en interesse i urter, planter og blomster og deres egenskaber i mad og medicin. Det har hun kombineret med et unikt designet website hvor det er muligt at se og købe plakater med kvalitetsfotos af medicinske urter og blomster.</p>
<p>Design er lavet af <a href="http://www.littlelot.dk">Littlelot</a>, og fremhæver det vigtige ved de smukke plakater. En paypal konto tilknyttet sitet, klarer kreditkort transaktioner og Marianne står selv for opdatering af sitet.</p>
<img src="http://feeds.feedburner.com/~r/dejliglama/~4/mAFyMp3IWGk" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.dejliglama.dk/marianne-holdt/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.dejliglama.dk/marianne-holdt/</feedburner:origLink></item>
		<item>
		<title>Djarling</title>
		<link>http://feedproxy.google.com/~r/dejliglama/~3/tJyIpyUqDgI/</link>
		<comments>http://www.dejliglama.dk/djarling/#comments</comments>
		<pubDate>Fri, 06 May 2011 19:21:17 +0000</pubDate>
		<dc:creator>Dejlig Lama</dc:creator>
				<category><![CDATA[Cases]]></category>

		<guid isPermaLink="false">http://www.dejliglama.dk/sandbox/?p=125</guid>
		<description><![CDATA[Jette Djarling havde et stærkt ønske om at vise Salonen i København som indgang til Djarling.dk, og derfor har den da også fået center pladsen på forsiden af det nye design. Sitet støtter op om den enorme interesse der er &#8230; <a href="http://www.dejliglama.dk/djarling/">Læs mere <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>Jette Djarling havde et stærkt ønske om at vise Salonen i København som indgang til Djarling.dk, og derfor har den da også fået center pladsen på forsiden af det nye design. Sitet støtter op om den enorme interesse der er i Djarling brandet, og har derfor en personlig gæstebog hvor folk kan stille spørgsmål som bliver besvaret af Jette Djarling selv. Der er også  mulighed for at dykke ned i teknikken bag Djarling hairextension, og selvfølgelig se priser og besvaret andre spørgsmål.</p>
<p>Dejlig Lama har stået for design og implementation på open source platformen WordPress.</p>
<img src="http://feeds.feedburner.com/~r/dejliglama/~4/tJyIpyUqDgI" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.dejliglama.dk/djarling/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.dejliglama.dk/djarling/</feedburner:origLink></item>
		<item>
		<title>Cradlepeople</title>
		<link>http://feedproxy.google.com/~r/dejliglama/~3/ymAP-xpqzIc/</link>
		<comments>http://www.dejliglama.dk/cradlepeople/#comments</comments>
		<pubDate>Fri, 06 May 2011 19:20:28 +0000</pubDate>
		<dc:creator>Dejlig Lama</dc:creator>
				<category><![CDATA[Cases]]></category>
		<category><![CDATA[community]]></category>
		<category><![CDATA[goodwill]]></category>
		<category><![CDATA[medlems område]]></category>
		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://www.dejliglama.dk/sandbox/?p=122</guid>
		<description><![CDATA[CradlePeople er et netværk af mennesker, organisationer, virksomheder og myndigheder, der arbejder for Cradle-to-Cradle i ide, design og udførelse. CradlePeople er netværket for folk, der ønsker at gøre Cradle to Cradle ideologien til virkelighed og som brænder for at tænke &#8230; <a href="http://www.dejliglama.dk/cradlepeople/">Læs mere <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>CradlePeople er et netværk af mennesker, organisationer, virksomheder og  myndigheder, der arbejder for Cradle-to-Cradle i ide, design og  udførelse. CradlePeople er netværket for folk, der ønsker at gøre Cradle  to Cradle ideologien til virkelighed og som brænder for at tænke verden  positivt.</p>
<p>Dejlig Lama har sponsoreret CradlePeople.dk sitet, som bygger på en  community løsning med en open source WordPress installation, der giver brugerne  mulighed for at have et lukket forum, hvor de forskellige arbejdsgrupper  i netværket har mulighed for at diskuttere og dele informationer med  hinanden.</p>
<img src="http://feeds.feedburner.com/~r/dejliglama/~4/ymAP-xpqzIc" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.dejliglama.dk/cradlepeople/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.dejliglama.dk/cradlepeople/</feedburner:origLink></item>
	</channel>
</rss>
