			<content:encoded><![CDATA[<div id="fb-like" style=""><iframe src="http://www.facebook.com/plugins/like.php?href=http://www.bunnylicious.org/2011/08/adam-fuss/&amp;layout=standard&amp;show_faces=true&amp;width=500&amp;action=like&amp;font=verdana&amp;colorscheme=dark&amp;locale=en_US" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:500px; height:40px"></iframe></div><p>Photograph <a href="http://en.wikipedia.org/wiki/Adam_Fuss" target="_blank">without a camera</a></p>
<p style="text-align: center;"><a rel="attachment wp-att-2742" href="http://www.bunnylicious.org/2011/08/adam-fuss/fuss/"><img class="aligncenter size-full wp-image-2742" title="Fuss" src="http://www.bunnylicious.org/public/2011/08/Fuss.jpg" alt="" width="500" height="638" /></a></p>
<img src="http://feeds.feedburner.com/~r/bunnyliciousorg/~4/pv5ohvD0M7U" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.bunnylicious.org/2011/08/adam-fuss/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.bunnylicious.org/2011/08/adam-fuss/</feedburner:origLink></item>
		<item>
		<title>The first colour photograph</title>
		<link>http://feedproxy.google.com/~r/bunnyliciousorg/~3/umwsRIjF0Ug/</link>
		<comments>http://www.bunnylicious.org/2011/08/the-first-colour-photograph/#comments</comments>
		<pubDate>Mon, 29 Aug 2011 19:17:03 +0000</pubDate>
		<dc:creator>qumnica</dc:creator>
				<category><![CDATA[almost rabbit]]></category>
		<category><![CDATA[pantheon]]></category>
		<category><![CDATA[photography]]></category>

		<guid isPermaLink="false">http://www.bunnylicious.org/?p=2734</guid>
		<description><![CDATA[by Scottish physicist James Clerk Maxwell A tartan ribbon, 1861]]></description>
			<content:encoded><![CDATA[<div id="fb-like" style=""><iframe src="http://www.facebook.com/plugins/like.php?href=http://www.bunnylicious.org/2011/08/the-first-colour-photograph/&amp;layout=standard&amp;show_faces=true&amp;width=500&amp;action=like&amp;font=verdana&amp;colorscheme=dark&amp;locale=en_US" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:500px; height:40px"></iframe></div><p>by Scottish physicist <a href="http://en.wikipedia.org/wiki/James_Clerk_Maxwell" target="_blank">James Clerk Maxwell</a></p>
<p style="text-align: center;"><a rel="attachment wp-att-2736" href="http://www.bunnylicious.org/2011/08/the-first-colour-photograph/ribbon/"><img class="aligncenter size-full wp-image-2736" title="ribbon" src="http://www.bunnylicious.org/public/2011/08/ribbon.jpg" alt="" width="550" height="413" /></a><br />
<sub>A tartan ribbon, 1861</sub></p>
<img src="http://feeds.feedburner.com/~r/bunnyliciousorg/~4/umwsRIjF0Ug" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.bunnylicious.org/2011/08/the-first-colour-photograph/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.bunnylicious.org/2011/08/the-first-colour-photograph/</feedburner:origLink></item>
		<item>
		<title>Katherine Rutter</title>
		<link>http://feedproxy.google.com/~r/bunnyliciousorg/~3/0lfI0gzCXDM/</link>
		<comments>http://www.bunnylicious.org/2011/08/katherine-rutter/#comments</comments>
		<pubDate>Mon, 29 Aug 2011 19:06:19 +0000</pubDate>
		<dc:creator>qumnica</dc:creator>
				<category><![CDATA[drawing]]></category>

		<guid isPermaLink="false">http://www.bunnylicious.org/?p=2729</guid>
		<description><![CDATA[Between a dream and a nightmare]]></description>
			<content:encoded><![CDATA[<div id="fb-like" style=""><iframe src="http://www.facebook.com/plugins/like.php?href=http://www.bunnylicious.org/2011/08/katherine-rutter/&amp;layout=standard&amp;show_faces=true&amp;width=500&amp;action=like&amp;font=verdana&amp;colorscheme=dark&amp;locale=en_US" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:500px; height:40px"></iframe></div><p><a href="http://katherinerutter.com/index.php" target="_blank">Between</a> a dream and a nightmare</p>
<p style="text-align: center;"><a rel="attachment wp-att-2730" href="http://www.bunnylicious.org/2011/08/katherine-rutter/rutter/"><img class="aligncenter size-full wp-image-2730" title="Rutter" src="http://www.bunnylicious.org/public/2011/08/Rutter.jpg" alt="" width="500" height="686" /></a></p>
<img src="http://feeds.feedburner.com/~r/bunnyliciousorg/~4/0lfI0gzCXDM" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.bunnylicious.org/2011/08/katherine-rutter/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.bunnylicious.org/2011/08/katherine-rutter/</feedburner:origLink></item>
		<item>
		<title>Photo of the day</title>
		<link>http://feedproxy.google.com/~r/bunnyliciousorg/~3/D2qsk_hcuTY/</link>
		<comments>http://www.bunnylicious.org/2011/07/photo-of-the-day-9/#comments</comments>
		<pubDate>Fri, 08 Jul 2011 02:54:40 +0000</pubDate>
		<dc:creator>qumnica</dc:creator>
				<category><![CDATA[photo of the day]]></category>
		<category><![CDATA[photography]]></category>

		<guid isPermaLink="false">http://www.bunnylicious.org/?p=2715</guid>
		<description><![CDATA[Robert Doisneau]]></description>
			<content:encoded><![CDATA[<div id="fb-like" style=""><iframe src="http://www.facebook.com/plugins/like.php?href=http://www.bunnylicious.org/2011/07/photo-of-the-day-9/&amp;layout=standard&amp;show_faces=true&amp;width=500&amp;action=like&amp;font=verdana&amp;colorscheme=dark&amp;locale=en_US" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:500px; height:40px"></iframe></div><p><a href="http://en.wikipedia.org/wiki/Robert_Doisneau" target="_blank">Robert Doisneau</a></p>
<p style="text-align: center;"><a rel="attachment wp-att-2716" href="http://www.bunnylicious.org/2011/07/photo-of-the-day-9/robert-doisneau/"><img class="aligncenter size-full wp-image-2716" title="Robert Doisneau" src="http://www.bunnylicious.org/public/2011/07/Robert-Doisneau.jpg" alt="" width="407" height="500" /></a></p>
<img src="http://feeds.feedburner.com/~r/bunnyliciousorg/~4/D2qsk_hcuTY" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.bunnylicious.org/2011/07/photo-of-the-day-9/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.bunnylicious.org/2011/07/photo-of-the-day-9/</feedburner:origLink></item>
		<item>
		<title>Anne Lemanski</title>
		<link>http://feedproxy.google.com/~r/bunnyliciousorg/~3/SW0DJ5wUkqk/</link>
		<comments>http://www.bunnylicious.org/2011/06/anne-lemanski/#comments</comments>
		<pubDate>Mon, 27 Jun 2011 13:32:36 +0000</pubDate>
		<dc:creator>qumnica</dc:creator>
				<category><![CDATA[sculpture]]></category>

		<guid isPermaLink="false">http://www.bunnylicious.org/?p=2710</guid>
		<description><![CDATA[Super species for domestic use]]></description>
			<content:encoded><![CDATA[<div id="fb-like" style=""><iframe src="http://www.facebook.com/plugins/like.php?href=http://www.bunnylicious.org/2011/06/anne-lemanski/&amp;layout=standard&amp;show_faces=true&amp;width=500&amp;action=like&amp;font=verdana&amp;colorscheme=dark&amp;locale=en_US" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:500px; height:40px"></iframe></div><p>Super species <a href="http://annelemanski.com/home.html" target="_blank">for domestic use</a></p>
<p style="text-align: center;"><a rel="attachment wp-att-2712" href="http://www.bunnylicious.org/2011/06/anne-lemanski/annelemanski/"><img class="aligncenter size-full wp-image-2712" title="annelemanski" src="http://www.bunnylicious.org/public/2011/06/annelemanski.jpg" alt="" width="550" height="348" /></a></p>
<img src="http://feeds.feedburner.com/~r/bunnyliciousorg/~4/SW0DJ5wUkqk" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.bunnylicious.org/2011/06/anne-lemanski/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.bunnylicious.org/2011/06/anne-lemanski/</feedburner:origLink></item>
		<item>
		<title>Jen Lobo</title>
		<link>http://feedproxy.google.com/~r/bunnyliciousorg/~3/NItcqcvZ6do/</link>
		<comments>http://www.bunnylicious.org/2011/06/jen-lobo/#comments</comments>
		<pubDate>Wed, 22 Jun 2011 14:54:50 +0000</pubDate>
		<dc:creator>qumnica</dc:creator>
				<category><![CDATA[painting]]></category>

		<guid isPermaLink="false">http://www.bunnylicious.org/?p=2705</guid>
		<description><![CDATA[Cute is evil.]]></description>
			<content:encoded><![CDATA[<div id="fb-like" style=""><iframe src="http://www.facebook.com/plugins/like.php?href=http://www.bunnylicious.org/2011/06/jen-lobo/&amp;layout=standard&amp;show_faces=true&amp;width=500&amp;action=like&amp;font=verdana&amp;colorscheme=dark&amp;locale=en_US" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:500px; height:40px"></iframe></div><p><a href="http://www.jenlobo.com/index.html" target="_blank">Cute is evil</a>.</p>
<p style="text-align: center;"><a rel="attachment wp-att-2706" href="http://www.bunnylicious.org/2011/06/jen-lobo/bobo/"><img class="aligncenter size-full wp-image-2706" title="bobo" src="http://www.bunnylicious.org/public/2011/06/bobo.jpg" alt="" width="397" height="700" /></a></p>
<img src="http://feeds.feedburner.com/~r/bunnyliciousorg/~4/NItcqcvZ6do" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.bunnylicious.org/2011/06/jen-lobo/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.bunnylicious.org/2011/06/jen-lobo/</feedburner:origLink></item>
		<item>
		<title>Nick Rudnicki</title>
		<link>http://feedproxy.google.com/~r/bunnyliciousorg/~3/EmapEcOBerI/</link>
		<comments>http://www.bunnylicious.org/2011/06/nick-rudnicki/#comments</comments>
		<pubDate>Mon, 20 Jun 2011 07:28:51 +0000</pubDate>
		<dc:creator>qumnica</dc:creator>
				<category><![CDATA[photography]]></category>

		<guid isPermaLink="false">http://www.bunnylicious.org/?p=2701</guid>
		<description><![CDATA[Mafia Animals and other criminals.]]></description>
			<content:encoded><![CDATA[<div id="fb-like" style=""><iframe src="http://www.facebook.com/plugins/like.php?href=http://www.bunnylicious.org/2011/06/nick-rudnicki/&amp;layout=standard&amp;show_faces=true&amp;width=500&amp;action=like&amp;font=verdana&amp;colorscheme=dark&amp;locale=en_US" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:500px; height:40px"></iframe></div><p><a href="http://www.nickrudnicki.com" target="_blank">Mafia Animals</a> and other criminals.</p>
<p style="text-align: center;"><a rel="attachment wp-att-2702" href="http://www.bunnylicious.org/2011/06/nick-rudnicki/mafia-animals/"><img class="aligncenter size-full wp-image-2702" title="Mafia-Animals" src="http://www.bunnylicious.org/public/2011/06/Mafia-Animals.jpg" alt="" width="550" height="550" /></a></p>
<img src="http://feeds.feedburner.com/~r/bunnyliciousorg/~4/EmapEcOBerI" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.bunnylicious.org/2011/06/nick-rudnicki/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.bunnylicious.org/2011/06/nick-rudnicki/</feedburner:origLink></item>
		<item>
		<title>Jason Bard Yarmosky</title>
		<link>http://feedproxy.google.com/~r/bunnyliciousorg/~3/r9gNeRyuPaA/</link>
		<comments>http://www.bunnylicious.org/2011/06/jason-bard-yarmosky/#comments</comments>
		<pubDate>Wed, 15 Jun 2011 01:37:19 +0000</pubDate>
		<dc:creator>qumnica</dc:creator>
				<category><![CDATA[painting]]></category>

		<guid isPermaLink="false">http://www.bunnylicious.org/?p=2694</guid>
		<description><![CDATA[Elder Kinder]]></description>
			<content:encoded><![CDATA[<div id="fb-like" style=""><iframe src="http://www.facebook.com/plugins/like.php?href=http://www.bunnylicious.org/2011/06/jason-bard-yarmosky/&amp;layout=standard&amp;show_faces=true&amp;width=500&amp;action=like&amp;font=verdana&amp;colorscheme=dark&amp;locale=en_US" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:500px; height:40px"></iframe></div><p><a href="http://jasonyarmosky.com/" target="_blank">Elder Kinder</a></p>
<p style="text-align: center;"><a rel="attachment wp-att-2695" href="http://www.bunnylicious.org/2011/06/jason-bard-yarmosky/blamelaine_yarmosky/"><img class="aligncenter size-full wp-image-2695" title="blamelaine_yarmosky" src="http://www.bunnylicious.org/public/2011/06/blamelaine_yarmosky.jpg" alt="" width="500" height="676" /></a></p>
<p style="text-align: center;"><span id="more-2694"></span><a rel="attachment wp-att-2696" href="http://www.bunnylicious.org/2011/06/jason-bard-yarmosky/yarmosky_haughtyelaine/"><img class="aligncenter size-full wp-image-2696" title="Yarmosky_HaughtyElaine" src="http://www.bunnylicious.org/public/2011/06/Yarmosky_HaughtyElaine.jpg" alt="" width="500" height="504" /></a></p>
<img src="http://feeds.feedburner.com/~r/bunnyliciousorg/~4/r9gNeRyuPaA" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.bunnylicious.org/2011/06/jason-bard-yarmosky/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.bunnylicious.org/2011/06/jason-bard-yarmosky/</feedburner:origLink></item>
		<item>
		<title>Ron Pippin</title>
		<link>http://feedproxy.google.com/~r/bunnyliciousorg/~3/sViS2FDgR40/</link>
		<comments>http://www.bunnylicious.org/2011/06/ron-pippin/#comments</comments>
		<pubDate>Wed, 15 Jun 2011 01:22:17 +0000</pubDate>
		<dc:creator>qumnica</dc:creator>
				<category><![CDATA[sculpture]]></category>

		<guid isPermaLink="false">http://www.bunnylicious.org/?p=2690</guid>
		<description><![CDATA[Art research laboratory]]></description>
			<content:encoded><![CDATA[<div id="fb-like" style=""><iframe src="http://www.facebook.com/plugins/like.php?href=http://www.bunnylicious.org/2011/06/ron-pippin/&amp;layout=standard&amp;show_faces=true&amp;width=500&amp;action=like&amp;font=verdana&amp;colorscheme=dark&amp;locale=en_US" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:500px; height:40px"></iframe></div><p>Art research <a href="http://www.ronpippin.com/new.html" target="_blank">laboratory</a></p>
<p style="text-align: center;"><a rel="attachment wp-att-2691" href="http://www.bunnylicious.org/2011/06/ron-pippin/pippin/"><img class="aligncenter size-full wp-image-2691" title="pippin" src="http://www.bunnylicious.org/public/2011/06/pippin.jpg" alt="" width="550" height="521" /></a></p>
<img src="http://feeds.feedburner.com/~r/bunnyliciousorg/~4/sViS2FDgR40" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.bunnylicious.org/2011/06/ron-pippin/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.bunnylicious.org/2011/06/ron-pippin/</feedburner:origLink></item>
		<item>
		<title>Peter Mclisky</title>
		<link>http://feedproxy.google.com/~r/bunnyliciousorg/~3/SSfnJNAWL24/</link>
		<comments>http://www.bunnylicious.org/2011/06/peter-mclisky/#comments</comments>
		<pubDate>Mon, 06 Jun 2011 15:42:55 +0000</pubDate>
		<dc:creator>qumnica</dc:creator>
				<category><![CDATA[sculpture]]></category>

		<guid isPermaLink="false">http://www.bunnylicious.org/?p=2682</guid>
		<description><![CDATA[Flat extension of the landscape]]></description>
			<content:encoded><![CDATA[<div id="fb-like" style=""><iframe src="http://www.facebook.com/plugins/like.php?href=http://www.bunnylicious.org/2011/06/peter-mclisky/&amp;layout=standard&amp;show_faces=true&amp;width=500&amp;action=like&amp;font=verdana&amp;colorscheme=dark&amp;locale=en_US" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:500px; height:40px"></iframe></div><p><a href="http://petermclisky.com.au/index.html" target="_blank">Flat extension</a> of the landscape</p>
<p style="text-align: center;"><a rel="attachment wp-att-2683" href="http://www.bunnylicious.org/2011/06/peter-mclisky/peter_mclisky/"><a rel="attachment wp-att-2687" href="http://www.bunnylicious.org/2011/06/peter-mclisky/peter_mclisky-2/"><img class="aligncenter size-full wp-image-2687" title="peter_mclisky" src="http://www.bunnylicious.org/public/2011/06/peter_mclisky1.jpg" alt="" width="517" height="390" /></a><br />
</a></p>
<img src="http://feeds.feedburner.com/~r/bunnyliciousorg/~4/SSfnJNAWL24" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.bunnylicious.org/2011/06/peter-mclisky/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.bunnylicious.org/2011/06/peter-mclisky/</feedburner:origLink></item>
		<item>
		<title>Photo of the day</title>
		<link>http://feedproxy.google.com/~r/bunnyliciousorg/~3/ljcROv_aiJ8/</link>
		<comments>http://www.bunnylicious.org/2011/06/photo-of-the-day-8/#comments</comments>
		<pubDate>Fri, 03 Jun 2011 08:27:26 +0000</pubDate>
		<dc:creator>andrea</dc:creator>
				<category><![CDATA[photo of the day]]></category>

		<guid isPermaLink="false">http://www.bunnylicious.org/?p=2678</guid>
		<description />
			<content:encoded><![CDATA[<div id="fb-like" style=""><iframe src="http://www.facebook.com/plugins/like.php?href=http://www.bunnylicious.org/2011/06/photo-of-the-day-8/&amp;layout=standard&amp;show_faces=true&amp;width=500&amp;action=like&amp;font=verdana&amp;colorscheme=dark&amp;locale=en_US" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:500px; height:40px"></iframe></div><p><img class="alignnone size-full wp-image-2680" title="photo of the day" src="http://www.bunnylicious.org/public/2011/06/photo-of-the-day-030611.jpg" alt="" width="550" height="398" /></p>
<img src="http://feeds.feedburner.com/~r/bunnyliciousorg/~4/ljcROv_aiJ8" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.bunnylicious.org/2011/06/photo-of-the-day-8/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.bunnylicious.org/2011/06/photo-of-the-day-8/</feedburner:origLink></item>
		<item>
		<title>Alice in Wonderland, 30th Street, NYC</title>
		<link>http://feedproxy.google.com/~r/bunnyliciousorg/~3/mb7C6drljLs/</link>
		<comments>http://www.bunnylicious.org/2011/06/alice-in-wonderland-30th-street-nyc/#comments</comments>
		<pubDate>Fri, 03 Jun 2011 08:22:34 +0000</pubDate>
		<dc:creator>andrea</dc:creator>
				<category><![CDATA[photography]]></category>

		<guid isPermaLink="false">http://www.bunnylicious.org/?p=2673</guid>
		<description><![CDATA[After a sudden collision with a canyon sized crater of a pothole we decided to channel our frustration into a positive project where the useless pothole would be a source of humor and creativity. Our imaginative and diverse application for potholes led us on a relentless quest in search of the perfect pothole. On site [...]]]></description>
			<content:encoded><![CDATA[<div id="fb-like" style=""><iframe src="http://www.facebook.com/plugins/like.php?href=http://www.bunnylicious.org/2011/06/alice-in-wonderland-30th-street-nyc/&amp;layout=standard&amp;show_faces=true&amp;width=500&amp;action=like&amp;font=verdana&amp;colorscheme=dark&amp;locale=en_US" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:500px; height:40px"></iframe></div><p>After a sudden collision with a canyon  sized crater of a pothole we decided to channel our frustration into a  positive project where the useless pothole would be a source of humor  and creativity.</p>
<p>Our imaginative and diverse application for potholes led us on a  relentless quest in search of the perfect pothole. On site we set up our  props as required to build the set we desire. The entire shoot takes  approximately 5 to 10 minutes to complete.</p>
<p>The &#8220;<a title="Welcome to mypotholes" href="http://mypotholes.com/" target="_blank">Potholes</a>&#8221; photo series by Canadian art duo <a href="http://www.claudiaficca.com/">Claudia Ficca</a> and <a href="http://www.davideluciano.com/">Davide Luciano</a>.</p>
<p style="text-align: center;"><img class="size-full wp-image-2674 aligncenter" title="Alice in Wonderland 30th Street NYC" src="http://www.bunnylicious.org/public/2011/06/Alice-in-Wonderland-30th-Street_NYC.jpg" alt="" width="550" height="822" /></p>
<p style="text-align: left;">[via <a href="http://laughingsquid.com/" target="_blank">Laughing Squid</a>]</p>
<img src="http://feeds.feedburner.com/~r/bunnyliciousorg/~4/mb7C6drljLs" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.bunnylicious.org/2011/06/alice-in-wonderland-30th-street-nyc/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.bunnylicious.org/2011/06/alice-in-wonderland-30th-street-nyc/</feedburner:origLink></item>
		<item>
		<title>Kitty Von-Sometime</title>
		<link>http://feedproxy.google.com/~r/bunnyliciousorg/~3/FH_UsDkmby8/</link>
		<comments>http://www.bunnylicious.org/2011/06/kitty-von-sometime/#comments</comments>
		<pubDate>Thu, 02 Jun 2011 23:48:38 +0000</pubDate>
		<dc:creator>qumnica</dc:creator>
				<category><![CDATA[art]]></category>
		<category><![CDATA[photography]]></category>
		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://www.bunnylicious.org/?p=2669</guid>
		<description><![CDATA[The Weird Girls Project]]></description>
			<content:encoded><![CDATA[<div id="fb-like" style=""><iframe src="http://www.facebook.com/plugins/like.php?href=http://www.bunnylicious.org/2011/06/kitty-von-sometime/&amp;layout=standard&amp;show_faces=true&amp;width=500&amp;action=like&amp;font=verdana&amp;colorscheme=dark&amp;locale=en_US" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:500px; height:40px"></iframe></div><p><a href="http://www.theweirdgirlsproject.com/kitty_von_sometime.html">T</a>he <a href="http://www.theweirdgirlsproject.com/">Weird Girls Project</a></p>
<p style="text-align: center;"><a rel="attachment wp-att-2670" href="http://www.bunnylicious.org/2011/06/kitty-von-sometime/weirdgirlsproject/"><img class="aligncenter size-full wp-image-2670" title="weirdgirlsproject" src="http://www.bunnylicious.org/public/2011/06/weirdgirlsproject.jpg" alt="" width="550" height="428" /></a></p>
<img src="http://feeds.feedburner.com/~r/bunnyliciousorg/~4/FH_UsDkmby8" height="1" width="1"/>]]></content:encoded>
