		<title>Muere inventor del marcapasos</title>
		<link>http://feedproxy.google.com/~r/Regiosfera/~3/yTPHN7BbHwM/</link>
		<comments>http://www.regiosfera.com/muere-inventor-del-marcapasos/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 15:50:54 +0000</pubDate>
		<dc:creator>Simbelmynë!</dc:creator>
				<category><![CDATA[personajes]]></category>
		<category><![CDATA[cardiología]]></category>
		<category><![CDATA[Ciencia]]></category>
		<category><![CDATA[corazón]]></category>
		<category><![CDATA[desfibrilador]]></category>
		<category><![CDATA[Greatbatch]]></category>
		<category><![CDATA[Historia]]></category>
		<category><![CDATA[inventos]]></category>
		<category><![CDATA[marcapasos]]></category>
		<category><![CDATA[medicina]]></category>
		<category><![CDATA[Wilson Greatbatch]]></category>

		<guid isPermaLink="false">http://www.regiosfera.com/muere-inventor-del-marcapasos/</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.regiosfera.com/category/personajes/" title="personajes">personajes</a></p>Pocos pueden decir que han inventado algo que le ha salvado y que da vida a muchas personas en el mundo. Podríamos decir que Apple, Google o Facebook nos cambió la vida, pero creo que algunos otros dirán que fue Wilson Greatbatch quien realmente lo hizo en las suyas. Wilson Greatbatch, es un hombre de Nueva York que inventó el marcapasos implantable, murió ayer 27 de Septiembre, a los 92 años. Kathryn Tarquin, una portavoz de la compañía que fundó [...]<p><a href="http://www.regiosfera.com/muere-inventor-del-marcapasos/">Muere inventor del marcapasos</a> es un artículo de: <a href="http://www.regiosfera.com">Regiosfera</a></p>
]]></description>
			<content:encoded><![CDATA[<div class="wp-caption aligncenter" style="width: 567px"><a href="http://www.regiosfera.com/wp-content/uploads/2011/09/639x360_1317173582_Wilson_Greatbatch.jpg"><img style="background-image: none; padding-left: 0px; padding-right: 0px; display: block; margin-left: auto; margin-right: auto; padding-top: 0px; border-color: initial; border-style: initial; border-width: 0px;" title="Wilson Greatbatch" src="http://www.regiosfera.com/wp-content/uploads/2011/09/639x360_1317173582_Wilson_Greatbatch_thumb.jpg" alt="Wilson Greatbatch" width="557" height="329" border="0" /></a><p class="wp-caption-text">Wilson Greatbatch</p></div>
<p align="justify">Pocos pueden decir que han inventado algo que le ha salvado y que da vida a muchas personas en el mundo. Podríamos decir que Apple, Google o Facebook nos cambió la vida, pero creo que algunos otros dirán que fue Wilson Greatbatch quien realmente lo hizo en las suyas.</p>
<p align="justify"><a href="http://en.wikipedia.org/wiki/Wilson_Greatbatch" target="_blank">Wilson Greatbatch</a>, es un hombre de Nueva York que inventó el <a href="http://www.uchicagokidshospital.org/online-library/content=S04906" target="_blank">marcapasos implantable</a>, murió ayer 27 de Septiembre, a los 92 años.</p>
<p align="justify">Kathryn Tarquin, una portavoz de la compañía que fundó Greatbatch, informó que murió en un centro de vida asistida en los suburbios de Buffalo.</p>
<p align="justify">En una vida dedicada a las invenciones, Greatbatch recibió más de 150 patentes, incluida una para el marcapasos, que fue implantado por primera vez en humanos en 1960. Fundó la empresa Wilson Greatbatch Ltd. en 1970 para fabricar baterías para los dispositivos. La compañía ahora se llama <a href="http://www.greatbatch.com/" target="_blank">Greatbatch, Inc.</a></p>
<p align="justify">Greatbatch se formó como ingeniero eléctrico en la Universidad de Cornell y la Universidad de Buffalo. Fue admitido en el <a href="http://www.invent.org/hall_of_fame/1_1_search.asp" target="_blank">Salón de la Fama de Inventores Nacionales</a> en Akron, Ohio, en 1988.</p>
<p><a href="http://www.regiosfera.com/muere-inventor-del-marcapasos/">Muere inventor del marcapasos</a> es un artículo de: <a href="http://www.regiosfera.com">Regiosfera</a></p>

<p><a href="http://feedads.g.doubleclick.net/~a/QPxRBERZyAKZP3Bek1vDLBbAjJE/0/da"><img src="http://feedads.g.doubleclick.net/~a/QPxRBERZyAKZP3Bek1vDLBbAjJE/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/QPxRBERZyAKZP3Bek1vDLBbAjJE/1/da"><img src="http://feedads.g.doubleclick.net/~a/QPxRBERZyAKZP3Bek1vDLBbAjJE/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/Regiosfera?a=yTPHN7BbHwM:gyIEWoqQZDY:tKBiNdHYW3c"><img src="http://feeds.feedburner.com/~ff/Regiosfera?d=tKBiNdHYW3c" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Regiosfera?a=yTPHN7BbHwM:gyIEWoqQZDY:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/Regiosfera?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Regiosfera?a=yTPHN7BbHwM:gyIEWoqQZDY:YwkR-u9nhCs"><img src="http://feeds.feedburner.com/~ff/Regiosfera?d=YwkR-u9nhCs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/Regiosfera/~4/yTPHN7BbHwM" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.regiosfera.com/muere-inventor-del-marcapasos/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.regiosfera.com/muere-inventor-del-marcapasos/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=muere-inventor-del-marcapasos</feedburner:origLink></item>
		<item>
		<title>Estuvieron aves cerca de extinción</title>
		<link>http://feedproxy.google.com/~r/Regiosfera/~3/_B73gNcAX-s/</link>
		<comments>http://www.regiosfera.com/estuvieron-aves-cerca-de-extincin/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 19:59:53 +0000</pubDate>
		<dc:creator>Simbelmynë!</dc:creator>
				<category><![CDATA[Animales]]></category>
		<category><![CDATA[antropología]]></category>
		<category><![CDATA[Arqueología]]></category>
		<category><![CDATA[aves]]></category>
		<category><![CDATA[chicxuulub]]></category>
		<category><![CDATA[Ciencia]]></category>
		<category><![CDATA[dinosaurios]]></category>
		<category><![CDATA[extinción]]></category>
		<category><![CDATA[geologia]]></category>
		<category><![CDATA[meteorito]]></category>
		<category><![CDATA[nicholas longrich]]></category>
		<category><![CDATA[pnas]]></category>
		<category><![CDATA[yale]]></category>

		<guid isPermaLink="false">http://www.regiosfera.com/estuvieron-aves-cerca-de-extincin/</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.regiosfera.com/category/animales-2/" title="Animales">Animales</a></p>Pese a que varios especialistas sugerían que las aves habrían estado entre las grandes supervivientes de la extinción masiva hace 65 millones de años, un nuevo estudio sugiere que sufrieron casi la misma suerte que los dinosaurios. Nicholas Longrich, investigador de la Universidad de Yale, reporta en la más reciente edición de la revista PNAS que el 99 por ciento de las aves prehistóricas se perdió como parte de la extinción del Cretácico-Terciario. &#8220;No sabemos cuántas aves sobrevivieron a la [...]<p><a href="http://www.regiosfera.com/estuvieron-aves-cerca-de-extincin/">Estuvieron aves cerca de extinci&oacute;n</a> es un artículo de: <a href="http://www.regiosfera.com">Regiosfera</a></p>
]]></description>
			<content:encoded><![CDATA[<p align="justify"><a href="http://www.regiosfera.com/wp-content/uploads/2011/09/4321614.jpg"><img style="background-image: none; border-bottom: 0px; border-left: 0px; padding-left: 0px; padding-right: 0px; display: inline; float: right; border-top: 0px; border-right: 0px; padding-top: 0px" title="4321614" border="0" alt="4321614" align="right" src="http://www.regiosfera.com/wp-content/uploads/2011/09/4321614_thumb.jpg" width="213" height="326"></a>Pese a que varios especialistas sugerían que las aves habrían estado entre las grandes supervivientes de la extinción masiva hace 65 millones de años, un nuevo estudio sugiere que sufrieron casi la misma suerte que los dinosaurios.</p>
<p align="justify">Nicholas Longrich, investigador de la Universidad de Yale, reporta en la más reciente edición de la revista PNAS que el 99 por ciento de las aves prehistóricas se perdió como parte de la extinción del Cretácico-Terciario.</p>
<p align="justify">&#8220;No sabemos cuántas aves sobrevivieron a la extinción. Puede ser que 10 o 12 especies&#8221;, señaló en entrevista electrónica. &#8220;Este estudio muestra que Chicxulub afectó a una gran variedad de animales, no sólo a los dinosaurios&#8221;.</p>
<p align="justify">La extinción masiva y su efecto en la evolución de las aves ha sido motivo de debates debido al pobre registro fósil, por lo que especialistas habían sugerido que un mayor porcentaje de las aves habrían prevalecido a ese periodo pero que se extinguieron con el tiempo.</p>
<p align="justify">Para el estudio, Longrich se dio a la tarea de recolectar un hueso del hombro de las aves llamado coracoide. El resultado indica que el límite de vida fue hace los 65 millones de años, lo cual coincide con el impacto del asteroide en Chicxulub.</p>
<p><a href="http://www.regiosfera.com/estuvieron-aves-cerca-de-extincin/">Estuvieron aves cerca de extinci&oacute;n</a> es un artículo de: <a href="http://www.regiosfera.com">Regiosfera</a></p>

<p><a href="http://feedads.g.doubleclick.net/~a/r62OGs8pZprOv4WoQ-5Dr1PA2_c/0/da"><img src="http://feedads.g.doubleclick.net/~a/r62OGs8pZprOv4WoQ-5Dr1PA2_c/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/r62OGs8pZprOv4WoQ-5Dr1PA2_c/1/da"><img src="http://feedads.g.doubleclick.net/~a/r62OGs8pZprOv4WoQ-5Dr1PA2_c/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/Regiosfera?a=_B73gNcAX-s:7mREPX1cCXE:tKBiNdHYW3c"><img src="http://feeds.feedburner.com/~ff/Regiosfera?d=tKBiNdHYW3c" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Regiosfera?a=_B73gNcAX-s:7mREPX1cCXE:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/Regiosfera?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Regiosfera?a=_B73gNcAX-s:7mREPX1cCXE:YwkR-u9nhCs"><img src="http://feeds.feedburner.com/~ff/Regiosfera?d=YwkR-u9nhCs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/Regiosfera/~4/_B73gNcAX-s" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.regiosfera.com/estuvieron-aves-cerca-de-extincin/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.regiosfera.com/estuvieron-aves-cerca-de-extincin/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=estuvieron-aves-cerca-de-extincin</feedburner:origLink></item>
		<item>
		<title>Visitará México creador del botón ‘Me gusta’</title>
		<link>http://feedproxy.google.com/~r/Regiosfera/~3/6cFOqhoSIm0/</link>
		<comments>http://www.regiosfera.com/visitara-mexico-creador-del-boton-me-gusta/#comments</comments>
		<pubDate>Wed, 21 Sep 2011 16:01:53 +0000</pubDate>
		<dc:creator>Simbelmynë!</dc:creator>
				<category><![CDATA[Internet]]></category>
		<category><![CDATA[ben berry]]></category>
		<category><![CDATA[creador]]></category>
		<category><![CDATA[diseñador]]></category>
		<category><![CDATA[diseño grafico]]></category>
		<category><![CDATA[facebook]]></category>
		<category><![CDATA[iconografía]]></category>
		<category><![CDATA[iconos]]></category>
		<category><![CDATA[mark zuckerberg]]></category>

		<guid isPermaLink="false">http://www.regiosfera.com/?p=5783</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.regiosfera.com/category/internet/" title="Internet">Internet</a></p>Ben Barry, responsable de la comunicación gráfica e ilustraciones de la interfaz en los perfiles de Facebook, dará una conferencia magistral en el evento DesignFest, en la ciudad de Guadalajara, entre el 6 y el 8 de octubre. Barry es egresado de la Universidad del Norte de Texas, se unió al equipo de trabajo de Mark Zuckerberg desde el 2008, creando pictografías como la &#8220;manita&#8221; para dar &#8220;me gusta&#8221;, o del ícono de una caja de regalos, para saber el [...]<p><a href="http://www.regiosfera.com/visitara-mexico-creador-del-boton-me-gusta/">Visitará México creador del botón &#8216;Me gusta&#8217;</a> es un artículo de: <a href="http://www.regiosfera.com">Regiosfera</a></p>
]]></description>
			<content:encoded><![CDATA[<p style="text-align: justify;">Ben Barry, responsable de la comunicación gráfica e ilustraciones de la interfaz en los perfiles de Facebook, dará una conferencia magistral en el evento DesignFest, en la ciudad de Guadalajara, entre el 6 y el 8 de octubre.</p>
<p style="text-align: justify;">Barry es egresado de la Universidad del Norte de Texas, se unió al equipo de trabajo de Mark Zuckerberg desde el 2008, creando pictografías como la &#8220;manita&#8221; para dar &#8220;me gusta&#8221;, o del ícono de una caja de regalos, para saber el cumpleaños de algún contacto de la red social, así como diseñar las fachadas de las oficinas de Facebook.</p>
<p style="text-align: justify;"><a href="http://www.regiosfera.com/wp-content/uploads/2011/09/facebook_ui_icons_vector_by_lopagof.png"><img class="aligncenter size-medium wp-image-5784" title="facebook_ui_icons_vector_by_lopagof" src="http://www.regiosfera.com/wp-content/uploads/2011/09/facebook_ui_icons_vector_by_lopagof-300x259.png" alt="" width="300" height="259" /></a></p>
<p style="text-align: justify;">Barry participará en el Design Fest también participará <a href="http://www.arielgarofalo.com.ar/" target="_blank">Ariel Garofalo</a>, diseñador gráfico de la Universidad de Buenos Aires, sobre la &#8220;deconstrucción&#8221; de una revista, periódico u otro medio editorial, para crear una interfaz para el dispositivo iPad, también estará el experto en diseño editorial que ha desarrollado proyectos para medios como The Observer, en Inglaterra; Jylland Posten, de Dinamarca, y a REFORMA, en México.</p>
<p style="text-align: justify;">Para más detalles del evento, visita:<br />
<strong><a href="http://www.design-fest.com/" target="_blank">www.design-fest.com</a></strong></p>
