<?xml version="1.0"?><feed xmlns:media="http://search.yahoo.com/mrss/" xmlns:gr="http://www.google.com/schemas/reader/atom/" xmlns:idx="urn:atom-extension:indexing" xmlns="http://www.w3.org/2005/Atom" idx:index="no" gr:dir="ltr"><!--
Content-type: Preventing XSRF in IE.

--><generator uri="http://www.google.com/reader">Google Reader</generator><id>tag:google.com,2005:reader/user/13948276226102487002/label/難聴</id><link rel="hub" href="http://pubsubhubbub.appspot.com/"/><title>"難聴" via lee in Google Reader</title><gr:continuation>COip8paiwqsC</gr:continuation><link rel="self" href="http://www.google.com/reader/public/atom/user%2F13948276226102487002%2Flabel%2F%E9%9B%A3%E8%81%B4"/><author><name>lee</name></author><updated>2011-10-03T17:00:36Z</updated><entry gr:crawl-timestamp-msec="1317661236914"><id gr:original-id="">tag:google.com,2005:reader/item/5d6032ad7772e06d</id><title type="html">「人工内耳」ではなく、「人工中耳」だった。人工内耳に対する誤解の拡散。</title><published>2011-10-03T16:35:38Z</published><updated>2011-10-03T16:35:38Z</updated><link rel="alternate" href="http://d.hatena.ne.jp/HOHrabit/20111003/1317659738" type="text/html"/><summary xml:base="http://d.hatena.ne.jp/HOHrabit/" xml:lang="ja" type="html">&lt;div&gt;
通っていた、専門学校がそう言うところだったのもあって、服に関しては、何度も描く練習をさせられたからかなぁ…とも思うし…。&lt;br&gt;
&lt;br&gt;
だけど、着物は、専門では一切習わなかったから、初めはとても難しかったし…。&lt;br&gt;
&lt;br&gt;
そもそも、服自体がかけても、&lt;br&gt;
&lt;br&gt;
体が描けないから大変だったし…。&lt;br&gt;
&lt;br&gt;
モデルポーズや、正面からは描けても、&lt;br&gt;
&lt;br&gt;
色んなポーズをマンガはするわけだし、動くわけだし、それに応じて布も変化するし、&lt;br&gt;
&lt;br&gt;
それなりに難しいです…。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
ところで、学校ではどんな風に描くか、っと言うと、&lt;br&gt;
&lt;br&gt;
デザイン画と、カチン画と言うものがあります。&lt;br&gt;
&lt;br&gt;
デザイン画っと言うと、想像できる方も多いかと思います。&lt;br&gt;
&lt;br&gt;
割とイメージや、雰囲気だけのさらっとした、感じの絵を想像される方も多いと思いますが、それはプロの人。&lt;br&gt;
&lt;br&gt;
私が学生の頃に習った、デザイン画も、ポイントを押さえて、その絵から、きちんとどんな仕組みで服が出来ているか分からないといけません。&lt;br&gt;
&lt;br&gt;
ポーズがキメてあるものだったり、頭身が高かったし、服がキレイに見えるようなポーズにしたり、足が異常に長かったり、重心がきちんとしている方がポイントが高かったり。色々有ります。&lt;br&gt;
&lt;br&gt;
私はあんまりデザインもデザイン画も得意ではなかったから、結構苦労。&lt;br&gt;
&lt;br&gt;
先生に毎回、太田さんはもっとななめになっているポーズにしたら？っと言われました。&lt;br&gt;
&lt;br&gt;
今になってその意味がわかります。&lt;br&gt;
&lt;br&gt;
服を人に着せる時、&lt;br&gt;
&lt;br&gt;
どんなところにしわがよるか、&lt;br&gt;
&lt;br&gt;
重心の描き方、&lt;br&gt;
&lt;br&gt;
頭身の取り方、&lt;br&gt;
&lt;br&gt;
等々色々教わったのは今でもとても参考になります。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
ところでカチン画とは何でしょうか？っと言うと、&lt;br&gt;
&lt;br&gt;
きちんと比率や正確に書いた服です。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
で、こんな、&lt;br&gt;
&lt;br&gt;
&lt;img src="http://blogimg.goo.ne.jp/user_image/30/30/7a60495c4b004cd56bc91de544d24fe4.jpg" border="0"&gt;&lt;br&gt;
&lt;br&gt;
実際は、きちんと左右対称で、ラインも全て定規で引いたり、&lt;br&gt;
&lt;br&gt;
体の比率を抑えたり、とめんどくさいものです。&lt;br&gt;
&lt;br&gt;
ポイントとしてはこんな感じ。&lt;br&gt;
&lt;br&gt;
&lt;img src="http://blogimg.goo.ne.jp/user_image/38/20/6d982cb29a0c57ccdc19bded62844af1.jpg" border="0"&gt;&lt;br&gt;
&lt;br&gt;
テーラード難しいよ…！。&lt;br&gt;
&lt;br&gt;
とくにこういうジャケットは、ルールがあったりします。&lt;br&gt;
&lt;br&gt;
そのルールをいかに使い、または破るかが、デザインのポイント。&lt;br&gt;
&lt;br&gt;
ダーツや、切り替え、ステッチなど、&lt;br&gt;
&lt;br&gt;
マンガを見ていると、ほぼ省略されたり、無かったことになる部分ですが、デザイン画、カチン画などは、ここから構造が分かるので、とても重要なものです。&lt;br&gt;
&lt;br&gt;
ちょっとした、線に意味と、構造がギュッと凝縮しているんですね〜。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
う〜ん面白い。&lt;br&gt;
&lt;br&gt;
またここから、服を分解した時に平面にした形を想像したり、それがどんな縫製で、組み立てられるのか、そんなことも考えたりしながら描いていきます。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
そんな洋服の描き方。&lt;br&gt;
&lt;br&gt;
と、これは私の学校が教えていることだから、よその学校は知りません。&lt;br&gt;
&lt;br&gt;
どうなんだろう…。&lt;br&gt;
&lt;br&gt;
バンタンとか文化とかモード学園とか…（←ライバル校ｗｗｗ）&lt;br&gt;
&lt;br&gt;
うちのいた学校は、服飾もありますが、、その他、スペース、ダクト、ヴィジュアルもあって、私の代から、一応全ての分野の授業を習うので、ちょっとその辺の服飾専門と違うかも。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
こっちは着物。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;img src="http://blogimg.goo.ne.jp/user_image/62/38/4ff4852720bfefe1ee0d52d87e9a157a.jpg" border="0"&gt;&lt;br&gt;
&lt;br&gt;
体がね、描けないの。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
着せて見る&lt;br&gt;
&lt;br&gt;
&lt;img src="http://blogimg.goo.ne.jp/user_image/10/54/64080db00fb8a8254c038ed199bf2e31.jpg" border="0"&gt;&lt;br&gt;
&lt;br&gt;
着物はホントに、慣れれば、なんて簡単なんだろうって思います。&lt;br&gt;
&lt;br&gt;
&lt;img src="http://blogimg.goo.ne.jp/user_image/03/57/c7c2295dea916ea488002630980de357.jpg" border="0"&gt;&lt;br&gt;
&lt;br&gt;
布でね、ごまかせるもんで。&lt;br&gt;
&lt;br&gt;
でも襟と、襟のラインが長くて、それを引くのと、&lt;br&gt;
&lt;br&gt;
襟の重なりとか、&lt;br&gt;
&lt;br&gt;
場面場面で袖の感じが変るのが難しいです。&lt;br&gt;
&lt;br&gt;
あと着崩れ！&lt;br&gt;
&lt;br&gt;
動くと、着物は洋服と違って気崩れるから、それが難しいし、&lt;br&gt;
&lt;br&gt;
私はそれがとてもセクシーに思うもので、それを描きたいし、&lt;br&gt;
&lt;br&gt;
難しいなぁ〜。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
今後としては、もっと、大まかな形がデザイン出来たらいいなぁ〜って思います。&lt;br&gt;
&lt;br&gt;
きちんと描くのではなくて、イメージするの。&lt;br&gt;
&lt;br&gt;
私にはまだ難しい。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://blog.goo.ne.jp/jeni3/rss2.xml"><id>tag:google.com,2005:reader/feed/http://blog.goo.ne.jp/jeni3/rss2.xml</id><title type="html">J×J</title><link rel="alternate" href="http://blog.goo.ne.jp/jeni3?fm=rss" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317652699323"><id gr:original-id="http://blog.goo.ne.jp/daru_momo/e/dc35e0fce96b523c7d69782eb57a4567">tag:google.com,2005:reader/item/9d9ebfa0dce8a783</id><category term="お出かけ"/><title type="html">★ひさしぶりの公園へ</title><published>2011-10-03T12:26:43Z</published><updated>2011-10-03T12:26:43Z</updated><link rel="alternate" href="http://blog.goo.ne.jp/daru_momo/e/dc35e0fce96b523c7d69782eb57a4567" type="text/html"/><link rel="related" href="http://blog.goo.ne.jp/daru_momo/e/dc35e0fce96b523c7d69782eb57a4567?fm=rss"/><summary xml:base="http://blog.goo.ne.jp/daru_momo?fm=rss" type="html">こんばんは〜&lt;img src="http://blogimg.goo.ne.jp/img_emoji/kirakira.gif"&gt;　桃ママです&lt;img src="http://blogimg.goo.ne.jp/img_emoji/face_warai.gif"&gt;&lt;br&gt;
&lt;br&gt;
桃ママ、ひっさしぶりに土曜日にクルクルしたパーマをかけてきました〜&lt;img src="http://blogimg.goo.ne.jp/img_emoji/mirror.gif"&gt;&lt;br&gt;
ま、それはどうでもいいけど。。。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
もっちゃん達は、久しぶりに日曜日に公園へ行ってきましたよ&lt;img src="http://blogimg.goo.ne.jp/img_emoji/cars_red.gif"&gt;&lt;img src="http://blogimg.goo.ne.jp/user_image/74/47/7ff52b3fc0620e58cb9a97d91c8dce46.jpg" border="0"&gt;&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
・・・・・ヘビさんもって（笑）&lt;img src="http://blogimg.goo.ne.jp/user_image/5f/46/30c967df439c35eda7f5da45f1ad4120.jpg" border="0"&gt;&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
本当は、先週、わんわん運動会に行きたかったけど、結局桃パパが仕事だったり何か月に１度の近所のお掃除会で&lt;img src="http://blogimg.goo.ne.jp/img_emoji/face_kaze.gif"&gt;（うち、農家じゃないから関係ないのに、桃パパのババさまに押し付けられ&lt;img src="http://blogimg.goo.ne.jp/img_emoji/face_cry.gif"&gt;）&lt;br&gt;
&lt;br&gt;
&lt;img src="http://blogimg.goo.ne.jp/img_emoji/house_red.gif"&gt;から約１時間弱。　つぐないに、ちょっとがんばって連れてってもらったいつもの公園。芝生内、ペット禁止になっちゃってるので、しかたなく隣の木曽川の河川敷へ.....&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;img src="http://blogimg.goo.ne.jp/user_image/11/70/102b745b9430f0a85feb39d3b8708ffa.jpg" border="0"&gt;&lt;br&gt;
キレイに見えるけど、じつは泥だらけ。先日の大雨で水没したみたい（泣）&lt;br&gt;
&lt;br&gt;
泥だらけのあんよも、フリスビーも....まぁ..あとで洗えばいいもんねっ。&lt;img src="http://blogimg.goo.ne.jp/user_image/32/86/01abae0f7574ef90774e7c30a34cd9d4.jpg" border="0"&gt;&lt;br&gt;
&lt;br&gt;
もっちゃん、ほんとに楽しそうにフリスビーしてました♪&lt;img src="http://blogimg.goo.ne.jp/user_image/72/74/6293d575f4d7a8c15918290000352bf7.jpg" border="0"&gt;&lt;br&gt;
&lt;br&gt;
兄ちゃんの尋常じゃない喜びように、かんコもテンション、あがる&lt;img src="http://blogimg.goo.ne.jp/img_emoji/up.gif"&gt;あがる&lt;img src="http://blogimg.goo.ne.jp/img_emoji/up.gif"&gt;〜&lt;img src="http://blogimg.goo.ne.jp/user_image/4c/0b/3ce08442490200d40e66bd56e9b2baf6.jpg" border="0"&gt;&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
一緒にいると、好きな遊びの好みもクセもやっぱり似ちゃうのね〜&lt;img src="http://blogimg.goo.ne.jp/img_emoji/clover.gif"&gt;&lt;img src="http://blogimg.goo.ne.jp/user_image/59/f6/f4429ee6e7f917da03820752f72be280.jpg" border="0"&gt;&lt;br&gt;
&lt;img src="http://blogimg.goo.ne.jp/user_image/7e/77/8409201b29916d070e4b62a13a6abd94.jpg" border="0"&gt;&lt;br&gt;
&lt;br&gt;
30分ほど遊んだあとに、公園内の売店でおにぎりを３コ買ってみんな（..というよりほとんどもっちゃんが食べたけど..&lt;img src="http://blogimg.goo.ne.jp/img_emoji/ase.gif"&gt;）で食べました♪&lt;br&gt;
&lt;br&gt;
なんかイベント？？やってて、他にも富士宮ヤキソバとかドーナツとかいっぱい販売してたケド..帰り道にモスに寄りたいって桃パパが言い張り....&lt;br&gt;
&lt;br&gt;
ガマン&lt;img src="http://blogimg.goo.ne.jp/img_emoji/face2_lose_s.gif"&gt;&lt;br&gt;
&lt;br&gt;
来週もまだイベントやってるのかな&lt;img src="http://blogimg.goo.ne.jp/img_emoji/face_z.gif"&gt;&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
　　　　　　　　　　　&lt;a href="http://dog.blogmura.com/dalmatian/"&gt;&lt;img src="http://dog.blogmura.com/dalmatian/img/dalmatian88_31_pink_2.gif" border="0" alt="にほんブログ村 犬ブログ ダルメシアンへ" width="88" height="31"&gt;&lt;/a&gt;&lt;a href="http://dog.blogmura.com/dalmatian/"&gt;にほんブログ村&lt;/a&gt;　　　　　　　　&lt;br&gt;
　　　　　　　　　　　&lt;a href="http://dog.blogmura.com/minipin/"&gt;&lt;img src="http://dog.blogmura.com/minipin/img/minipin88_31_purple.gif" border="0" alt="にほんブログ村 犬ブログ ミニピンへ" width="88" height="31"&gt;&lt;/a&gt;&lt;a href="http://dog.blogmura.com/minipin/"&gt;にほんブログ村&lt;/a&gt;&lt;br&gt;
　　　　　　　　　　　　急に寒くなってきたので、長そでを出しました。。みなさん、カゼひかないようにしてくださいね&lt;br&gt;
&lt;br&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://blog.goo.ne.jp/daru_momo/rss2.xml"><id>tag:google.com,2005:reader/feed/http://blog.goo.ne.jp/daru_momo/rss2.xml</id><title type="html">★★桃太のお部屋★★</title><link rel="alternate" href="http://blog.goo.ne.jp/daru_momo?fm=rss" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317646735054"><id gr:original-id="">tag:google.com,2005:reader/item/45962129f54bc35b</id><title type="html">「人工耳」は「人工内耳」で、”deaf”は重度難聴のことだった。</title><published>2011-10-03T12:36:50Z</published><updated>2011-10-03T12:36:50Z</updated><link rel="alternate" href="http://d.hatena.ne.jp/HOHrabit/20111003/1317645410" type="text/html"/><summary xml:base="http://d.hatena.ne.jp/HOHrabit/" xml:lang="ja" type="html">&lt;div&gt;
			&lt;p&gt;&lt;font size="4"&gt;&lt;font color="black"&gt;人工内耳により聞こえるようになったというビデオが世界中で話題になっていて、日本でも報じられた。&lt;/font&gt;&lt;/font&gt;&lt;/p&gt;
			&lt;p&gt;【感動映像】生まれつき聴覚に障害のある女性（29）が人工耳により初めて「聞こえた」時の瞬間映像」&lt;/p&gt;
			&lt;p&gt;&lt;a href="http://rocketnews24.com/2011/10/01/13583/"&gt;http://rocketnews24.com/2011/10/01/13583/&lt;/a&gt;&lt;/p&gt;
			&lt;p&gt;しかし、この「人工耳」は、Youtubeの記事中にあるEnvoy Medical社の「Esteem」で人工中耳のことだった。&lt;/p&gt;
			&lt;p&gt;I was born deaf and 8 weeks ago I received a hearing implant. This is the video of them turning it on and me hearing myself for the first time :) Edit: For those of you who have asked the implant I received was Esteem offered by Envoy Medical.&lt;/p&gt;
			&lt;p&gt;&lt;img src="http://blogimg.goo.ne.jp/user_image/70/18/3aa3adb97739e5b2d99d74671f1a980a.png" border="0"&gt;&lt;/p&gt;
			&lt;p&gt;&lt;a href="http://youtu.be/LsOo3jzkhYA"&gt;http://youtu.be/LsOo3jzkhYA&lt;/a&gt;&lt;/p&gt;
			&lt;p&gt;この配信された記事の元になっているのは、この「デイリーメール」の記事のようだ。&lt;/p&gt;
			&lt;p&gt;&lt;a href="http://www.dailymail.co.uk/news/article-2044027/Deaf-woman-weeps-hearing-voice-time.html"&gt;http://www.dailymail.co.uk/news/article-2044027/Deaf-woman-weeps-hearing-voice-time.html&lt;/a&gt;&lt;/p&gt;
			&lt;p&gt;マイクロホンとして人体の耳を利用する内耳刺激装置とある。&lt;/p&gt;
			&lt;p&gt;この装置の作動を説明するビデオは以下のとおり。&lt;/p&gt;
			&lt;p&gt;&lt;img src="http://blogimg.goo.ne.jp/user_image/4f/91/9532fe0a354d418361feb01f149cbeaf.png" border="0"&gt;&lt;/p&gt;
			&lt;p&gt;&lt;a href="http://youtu.be/LsOo3jzkhYA"&gt;&lt;/a&gt;&lt;/p&gt;
			&lt;p&gt;&lt;a href="http://www.envoymedical.com/how-the-esteem-works"&gt;http://www.envoymedical.com/how-the-esteem-works&lt;/a&gt;&lt;/p&gt;
			&lt;p&gt;聴覚インプラントhearing implantとあるので、すっかり人工内耳coclear implantと思い込んでしまった。&lt;/p&gt;
			&lt;p&gt;さらに、原文には"deaf"とあり、この装置で生まれて初めて聞こえたということから、29歳の女性が「ろう者」と思い込んでしまった。&lt;/p&gt;
			&lt;p&gt;人工中耳は埋め込み型補聴器と称される。&lt;/p&gt;
			&lt;p&gt;&lt;a href="http://health.goo.ne.jp/medical/search/10B50200.html"&gt;http://health.goo.ne.jp/medical/search/10B50200.html&lt;/a&gt;&lt;/p&gt;
			&lt;p&gt;人工中耳は、鼓膜と蝸牛の間の振動を伝えるあぶみ骨などが障害を起こしている場合に代替え器官として使われる。&lt;/p&gt;
			&lt;p&gt;内耳が正常であれば、ちゃんと音の振動が伝われば、言葉の認識は出来るようだ。&lt;/p&gt;
			&lt;br&gt;

			&lt;p&gt;ラビット　記&lt;/p&gt;
		&lt;/div&gt;</summary><author><name>HOHrabit</name></author><source gr:stream-id="feed/http://d.hatena.ne.jp/HOHrabit/rss2"><id>tag:google.com,2005:reader/feed/http://d.hatena.ne.jp/HOHrabit/rss2</id><title type="html">難聴者の生活(Hatena）</title><link rel="alternate" href="http://d.hatena.ne.jp/HOHrabit/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317602944875"><id gr:original-id="http://sola1sola.exblog.jp/16926260/">tag:google.com,2005:reader/item/3e7e7cc12d2d7e40</id><category term="本"/><title type="html">さらに！</title><published>2011-10-02T23:28:02Z</published><updated>2011-10-02T23:28:02Z</updated><link rel="alternate" href="http://sola1sola.exblog.jp/16926260/" type="text/html"/><summary xml:base="http://sola1sola.exblog.jp/" type="html">&lt;p&gt;
  
怒濤のフジモトマサル著書。

スコットくん　　著　フジモトマサル

またまた出会ってしまいました！これはもう運命だろうか？
昨日出かけたアートブックバザールにて。
アートですよアート！フジモトマサル本。

ペンギンの社会が近代化していたら、、、の仮想ワールド。

二色刷り吹き出しのセリフもすべて手書き。
二色の色もフジモトカラーのあの日本の伝統色群。

インテリペンギンス・・・
  
&lt;/p&gt;</summary><author><name>sola-1-sola</name></author><source gr:stream-id="feed/http://sola1sola.exblog.jp/index.xml"><id>tag:google.com,2005:reader/feed/http://sola1sola.exblog.jp/index.xml</id><title type="html">アオゾラノシタデ　＊あおぞら文庫</title><link rel="alternate" href="http://sola1sola.exblog.jp" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317602944872"><id gr:original-id="">tag:google.com,2005:reader/item/54e2a7549acc32fb</id><title type="html">PR: シーテックジャパン2011ドコモスペシャルサイト</title><published>2011-10-02T23:28:02Z</published><updated>2011-10-02T23:28:02Z</updated><link rel="alternate" href="http://rss.rssad.jp/rss/ad/i5QwnVMJtebc/LfTUU_UZK2Lg?type=2&amp;ent=d90fbe7e775d51be4f9451d06d49dea3" type="text/html"/><summary xml:base="http://sola1sola.exblog.jp/" type="html">&lt;table cellspacing="0" cellpadding="0"&gt;&lt;tbody&gt;&lt;tr&gt;&lt;td align="left"&gt;&lt;a href="http://rss.rssad.jp/rss/ad/i5QwnVMJtebc/LfTUU_UZK2Lg?type=2"&gt;&lt;img alt="" style="border:0" border="0" src="http://rss.rssad.jp/rss/img/i5QwnVMJtebc/LfTUU_UZK2Lg?type=3&amp;amp;ent=d90fbe7e775d51be4f9451d06d49dea3"&gt;&lt;/a&gt;&lt;/td&gt;&lt;/tr&gt;&lt;tr&gt;&lt;td align="left" valign="top"&gt; ドコモスペシャルサイトオープン！最先端の技術を駆使した出展物が盛りだくさん！ &lt;/td&gt;&lt;/tr&gt;&lt;/tbody&gt;&lt;/table&gt;&lt;div style="font-size:10px"&gt;&lt;span style="padding-top:5px"&gt;&lt;br&gt;&lt;a href="http://www.rssad.jp/trendmatch/trendmatch.html"&gt;Ads by Trend Match&lt;/a&gt;&lt;/span&gt;&lt;br&gt;&lt;/div&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://sola1sola.exblog.jp/index.xml"><id>tag:google.com,2005:reader/feed/http://sola1sola.exblog.jp/index.xml</id><title type="html">アオゾラノシタデ　＊あおぞら文庫</title><link rel="alternate" href="http://sola1sola.exblog.jp" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317558214805"><id gr:original-id="http://blog.goo.ne.jp/jeni3/e/cb20d846cda0246737a784c899d3b054">tag:google.com,2005:reader/item/3c0545045e7615ca</id><category term="ただの日記"/><title type="html">Jの日常「しくしくしく…」</title><published>2011-10-02T11:18:18Z</published><updated>2011-10-02T11:18:18Z</updated><link rel="alternate" href="http://blog.goo.ne.jp/jeni3/e/cb20d846cda0246737a784c899d3b054" type="text/html"/><link rel="related" href="http://blog.goo.ne.jp/jeni3/e/cb20d846cda0246737a784c899d3b054?fm=rss"/><summary xml:base="http://blog.goo.ne.jp/jeni3?fm=rss" type="html">&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
こんにちわ！&lt;br&gt;
&lt;br&gt;
帰国して、早速風邪をひいたみたいなJですこんにちわ。&lt;br&gt;
&lt;br&gt;
親も引いたみたいでダウンしてるわ…。&lt;br&gt;
&lt;br&gt;
でも私は立ち止まれないの！&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
と言うわけで、昨日から原稿を早速始めています。&lt;br&gt;
&lt;br&gt;
ホントにやばい状況です。&lt;br&gt;
&lt;br&gt;
急ごう…。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
しかし…、うまく描けなくてしくしく…&lt;br&gt;
&lt;br&gt;
ホントに泣きだしたい…。&lt;br&gt;
&lt;br&gt;
&lt;img src="http://blogimg.goo.ne.jp/user_image/6d/4c/8ce5cd86b65e4ab5e335b15f14bbebc3.jpg" border="0"&gt;&lt;br&gt;
&lt;br&gt;
ホント…なんでうまくならないんだろう…。&lt;br&gt;
