<?xml version="1.0"?>
<rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom">
<channel>
<title><![CDATA[Bestselling Sex Toys]]></title>
<link><![CDATA[http://www.thepassionpirate.com/rss.php?a=thepassionpirate&cid=&max=50&t=2]]></link>
<description>Products available on http://www.thepassionpirate.com</description>
<ttl>180</ttl>
<language>en-us</language>
<copyright>Copyright 2008, CNV.com</copyright>
<generator>STF RSS v0.1a</generator>
<item><title><![CDATA[RingO Bulk Assorted Colors]]></title><pubDate>Wed, 03 Aug 2011 09:34:28 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SCRRINGO100&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SCRRINGO100&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SCRRINGO100&rss=1" alt="RingO Bulk Assorted Colors"><img src="http://images.sextoysex.com/MC/SCRRINGO100thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">RingO Bulk Assorted Colors</p>
with/without a condom, are water resistant and replaceable.<br /><b>Dimensions of Ring</b> Full Ring:  2" l x 1.25" w x .5" d. Ring is .25" thick.  Ring hole is 1 " x 1 " before stretching. <br />
<b>Material:</b>  Silicone.<br />
<b>Styles:</b>  Nubby,<span style="text-decoration: underline;"> lips </span>and rose.<br />
<b>Available Colors:</b>  Pink.<br />
<b>Package Dimensions:</b>  4.25" l x 3.25" w x .5" d.


        <br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=718'>Cock Rings</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=723'>Couples Cock Rings</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=BMS15511&rss=1">View Item</a>&nbsp;&nbsp;Price: $2.73
		<br clear="all" />]]></description></item><item><title><![CDATA[Silver bullet (bulk)]]></title><pubDate>Fri, 13 May 2011 10:33:24 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-9982&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-9982&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-9982&rss=1" alt="Silver bullet (bulk)"><img src="http://images.sextoysex.com/CNVELD/9982thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Silver bullet (bulk)</p>
		<p style="margin: 0 0 6px 0;">This multi-speed and powerful Silver Bullet is 2 X 1in. It requires two AA size batteries, not included. At this fabulous price, who needs the frilly packaging?<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=3'>Vibrators</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=8'>Bullets & Eggs</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=789'>Single Bullets & Eggs</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-9982&rss=1">View Item</a>&nbsp;&nbsp;Price: $3.94
		<br clear="all" />]]></description></item><item><title><![CDATA[Real skin all american whoppers 6.5in dong w/balls]]></title><pubDate>Fri, 02 Sep 2011 05:03:11 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-NT1895-1&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-NT1895-1&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-NT1895-1&rss=1" alt="Real skin all american whoppers 6.5in dong w/balls"><img src="http://images.sextoysex.com/CNVELD/CNVELD-NT1895-1_1thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Real skin all american whoppers 6.5in dong w/balls</p>
		<p style="margin: 0 0 6px 0;">Heres the beef! The Real Skin All-American Whopper measures a meaty 6.5 x 1.25 and is realistically sculpted for the size, feel, and pleasure of the real thing. The Whopper is super-flexible, comes with a suction-cup base for hands-free fun, and even comes with realistic balls.<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=30'>Dildos & Dongs</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=31'>Realistic Small & Medium</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-NT1895-1&rss=1">View Item</a>&nbsp;&nbsp;Price: $14.83
		<br clear="all" />]]></description></item><item><title><![CDATA[Water sealed silver bullet use in tub or shower]]></title><pubDate>Sun, 21 Aug 2011 18:35:32 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-9984&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-9984&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-9984&rss=1" alt="Water sealed silver bullet use in tub or shower"><img src="http://images.sextoysex.com/CNVELD/9984thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Water sealed silver bullet use in tub or shower</p>
		<p style="margin: 0 0 6px 0;">Submerge yourself in satisfaction! The Water Sealed Silver Bullet is perfect for adult water play. This stimulating bullet features a sealing gasket where the cord and the vibrating bullet meet. Bullet measures 2.25in long and has a 1in diameter. Use 2 AA batteries in the multi-speed hand held control unit for ultimate vibrations. Send your orgasms swimming with the Water Sealed Silver Bullet!<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=3'>Vibrators</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=8'>Bullets & Eggs</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=789'>Single Bullets & Eggs</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-9984&rss=1">View Item</a>&nbsp;&nbsp;Price: $4.25
		<br clear="all" />]]></description></item><item><title><![CDATA[All American Whopper 6.5 inch  [Realistic flexible 6.5 inch Real Skin dong with balls / suction cup]]]></title><pubDate>Fri, 02 Sep 2011 07:20:58 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=NW1895-1&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=NW1895-1&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=NW1895-1&rss=1" alt="All American Whopper 6.5 inch  [Realistic flexible 6.5 inch Real Skin dong with balls / suction cup]"><img src="http://images.sextoysex.com/CNVMC/NW1895-1_1thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">All American Whopper 6.5 inch  [Realistic flexible 6.5 inch Real Skin dong with balls / suction cup]</p>
		<p style="margin: 0 0 6px 0;">Finally a dildo sculpted for the size, feel and pleasure of the real thing! The Real Skin All American Whoppers 6.5 inch super flexible dong with balls, feels so good you'll think it's real! <P>With an incredible suction cup base for hands-free pleasure and satisfaction. Experience your All American Whopper tonight. Dildo stands 7 inches with an insertable length<BR> of 5.5 inches, 1.25-1.5 inches in width and a circumference of 4.5-5 inches.<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=30'>Dildos & Dongs</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=31'>Realistic Small & Medium</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=NW1895-1&rss=1">View Item</a>&nbsp;&nbsp;Price: $14.83
		<br clear="all" />]]></description></item><item><title><![CDATA[Silver Bullet Bulk  [Multi-speed vibrating bullet with slide control power pack.]]]></title><pubDate>Fri, 02 Sep 2011 07:16:58 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=GT609&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=GT609&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=GT609&rss=1" alt="Silver Bullet Bulk  [Multi-speed vibrating bullet with slide control power pack.]"><img src="http://images.sextoysex.com/CNVMC/GT609_1thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Silver Bullet Bulk  [Multi-speed vibrating bullet with slide control power pack.]</p>
		<p style="margin: 0 0 6px 0;">Multi-speed vibrating bullet with slide control power pack. Sold in bags, no box.  To buy a similar item to this at lower prices in bulk, check out product number #DAV13431BK.<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=3'>Vibrators</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=8'>Bullets & Eggs</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=789'>Single Bullets & Eggs</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=GT609&rss=1">View Item</a>&nbsp;&nbsp;Price: $6.27
		<br clear="all" />]]></description></item><item><title><![CDATA[Waterproof slender g - purple]]></title><pubDate>Wed, 21 Sep 2011 05:02:13 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-PD1015-12&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-PD1015-12&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-PD1015-12&rss=1" alt="Waterproof slender g - purple"><img src="http://images.sextoysex.com/CNVELD/PD1015-12thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Waterproof slender g - purple</p>
		<p style="margin: 0 0 6px 0;">Get ready for a tidal wave of orgasmic sensations! This ultra-sleek g-spot stimulator delivers waves of pleasure in or out of the water, thanks to its powerful multi-speed motor and incredible contoured design. The Slender G requires 2 AA size batteries, not included. The curved g-spot tip easily excites those hard-to-reach spots with a whisper-quiet hum that only you will know about. The overall length is 7in and the diameter ranges from  to 1. G-spot exploration never gets boring!<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=3'>Vibrators</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=11'>G Spot Vibrators</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=746'>G Spot Firm Vibrators</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-PD1015-12&rss=1">View Item</a>&nbsp;&nbsp;Price: $7.30
		<br clear="all" />]]></description></item><item><title><![CDATA[Dr Joel Kaplan Silicone Cock Ring - Clear  [Super-stretchy, hygienically superior silicone cock ring]]]></title><pubDate>Mon, 28 Mar 2011 13:53:37 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE5650-00&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE5650-00&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE5650-00&rss=1" alt="Dr Joel Kaplan Silicone Cock Ring - Clear  [Super-stretchy, hygienically superior silicone cock ring]"><img src="http://images.sextoysex.com/MAN/CE/5650-00-2n-1thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Dr Joel Kaplan Silicone Cock Ring - Clear  [Super-stretchy, hygienically superior silicone cock ring]</p>
		<p style="margin: 0 0 6px 0;">Super-stretchy, hygienically superior silicone cock ring endorsed by Dr Joel Kaplan.<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=718'>Cock Rings</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=726'>Classic Cock Rings</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE5650-00&rss=1">View Item</a>&nbsp;&nbsp;Price: $4.22
		<br clear="all" />]]></description></item><item><title><![CDATA[Pink Pussy Pump  [Ergonomically correct cup shaped vaginal pump with quick release valve]]]></title><pubDate>Fri, 20 May 2011 14:32:34 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=DJ0616-00&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=DJ0616-00&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=DJ0616-00&rss=1" alt="Pink Pussy Pump  [Ergonomically correct cup shaped vaginal pump with quick release valve]"><img src="http://images.sextoysex.com/DJ/DJ0/0616-00thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Pink Pussy Pump  [Ergonomically correct cup shaped vaginal pump with quick release valve]</p>
		<p style="margin: 0 0 6px 0;">Get pumped for the hottest sex of your life. Enlarge your love lips for an experience you will never forget. Ergonomically correct cup shape with quick release valve. Removable no kink hose and sturdy quick release valve.<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=25'>Pussy Pumps & Pelvic Exercisers</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=26'>Clit Suckers & Pussy Pumps</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=DJ0616-00&rss=1">View Item</a>&nbsp;&nbsp;Price: $19.60
		<br clear="all" />]]></description></item><item><title><![CDATA[New! Honey Lube All Natural Water Based Lubricant 6 oz  [Known for having the freshest most real/natural feeling, this new form]]]></title><pubDate>Mon, 12 Sep 2011 21:30:08 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVHLL-135&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVHLL-135&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVHLL-135&rss=1" alt="New! Honey Lube All Natural Water Based Lubricant 6 oz  [Known for having the freshest most real/natural feeling, this new form]"><img src="http://images.sextoysex.com/CNVHLL/CNVHLL-135_1thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">New! Honey Lube All Natural Water Based Lubricant 6 oz  [Known for having the freshest most real/natural feeling, this new form]</p>
		<p style="margin: 0 0 6px 0;">Honey Lube is an all natural water based personal lubricant.  Known for having the freshest most real/natural feeling, this new formula truly is sensational. Named the healthiest lubricant by the Mayo Clinic, our new formula is made solely for your health and pleasure. It is a one of a kind product packaged in the adorable, yet sexy honey bear.<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=528'>Lubricants</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=535'>Water-Based</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVHLL-135&rss=1">View Item</a>&nbsp;&nbsp;Price: $9.49
		<br clear="all" />]]></description></item><item><title><![CDATA[Waterproof Slender G  [Ultra-sleek g-spot stimulator delivers waves of pleasure]]]></title><pubDate>Fri, 23 Sep 2011 11:35:25 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=PD1015-12&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=PD1015-12&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=PD1015-12&rss=1" alt="Waterproof Slender G  [Ultra-sleek g-spot stimulator delivers waves of pleasure]"><img src="http://images.sextoysex.com/PD/PD1015-12thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Waterproof Slender G  [Ultra-sleek g-spot stimulator delivers waves of pleasure]</p>
		<p style="margin: 0 0 6px 0;">Get ready for a tidl wave of orgazmic sensations! This ultra-sleek g-spot stimulator delivers waves of pleasure in or out of the water, thank to its powerful multi-speed motor and incredible contoured design! The curved g-spot tip easily excites those hard-to-reach spots with a whisper-quiet hum that only you'll know about. Go ahead, splash around in ecstasy! 2 AA batteries not included.<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=3'>Vibrators</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=11'>G Spot Vibrators</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=746'>G Spot Firm Vibrators</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=PD1015-12&rss=1">View Item</a>&nbsp;&nbsp;Price: $7.81
		<br clear="all" />]]></description></item><item><title><![CDATA[Sue johanson super head honcho]]></title><pubDate>Sat, 24 Sep 2011 05:02:36 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-SE9573-10&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-SE9573-10&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-SE9573-10&rss=1" alt="Sue johanson super head honcho"><img src="http://images.sextoysex.com/MAN/CE/9573-10-3n-1thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Sue johanson super head honcho</p>
		<p style="margin: 0 0 6px 0;">Show your manhood who is boss! The Super Head Honcho is longer than the original and better than ever with new suction chambers. This clear Silicone masturbator is 6 inches of scintillating passion. The open-ended Silicone shaft has caressing nodules at its base and houses 3 delectable suction cavities to bring your orgasms to a new height. Add some water-based lube when using this tight and stretchy stroker for some wet and wild fun. This is the hand powered pumper you have been waiting for!<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=20'>Masturbators</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=546'>Masturbation Sleeves</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-SE9573-10&rss=1">View Item</a>&nbsp;&nbsp;Price: $17.56
		<br clear="all" />]]></description></item><item><title><![CDATA[Red Rider]]></title><pubDate>Fri, 02 Sep 2011 07:19:15 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE7658-11&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE7658-11&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE7658-11&rss=1" alt="Red Rider"><img src="http://images.sextoysex.com/CNVMC/SE7658-11_1thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Red Rider</p>
		<p style="margin: 0 0 6px 0;"><li type="disc">Our most popular harness
<li type="disc">Durable universal harness is padded for extra comfort
<li type="disc">Fully adjustable waist and thigh straps (waist adjusts up to 60/ 152.5 cm) (Thigh straps adjust up to 30/ 76.25 cm)
<li type="disc">Removable sturdy and pliable slim G curved dong
<li type="disc">Harness accommodates most probes
<li type="disc">Handy pocket for optional vibrating devices
<li type="disc">PVC (dong) PP (harness) PE (padding) Chrome plated iron(ring) Nickel plated iron (snaps)
<li type="disc">7x 1.5/ 17.75 cm x 3.75 cm (dong)<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=16'>Strap-ons & Harnesses</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=17'>Harness & Dong Sets</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE7658-11&rss=1">View Item</a>&nbsp;&nbsp;Price: $23.43
		<br clear="all" />]]></description></item><item><title><![CDATA[Bulk bullet with grey controller chrome bullet]]></title><pubDate>Fri, 13 May 2011 10:33:24 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-9982-05&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-9982-05&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-9982-05&rss=1" alt="Bulk bullet with grey controller chrome bullet"><img src="http://images.sextoysex.com/CNVELD/9982-05thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Bulk bullet with grey controller chrome bullet</p>
		<p style="margin: 0 0 6px 0;">This bullet is not only powerful but it has a teardrop shaped power pack. It's a fabulous design. It cradles right into the palm of the hand but the multi-speed control dial can be accessed on either side of the power pack. Requires 2 AA size batteries, not included. The bullet is 2  X 1in. Remember that it's the quality of the product that counts not the packaging!<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=3'>Vibrators</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=8'>Bullets & Eggs</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=789'>Single Bullets & Eggs</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-9982-05&rss=1">View Item</a>&nbsp;&nbsp;Price: $3.76
		<br clear="all" />]]></description></item><item><title><![CDATA[Smooth and Slick Lubricant: 8 oz.  [Water based formula superior quality lubricant. 8 oz.]]]></title><pubDate>Tue, 13 Sep 2011 10:40:54 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE2394-00&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE2394-00&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE2394-00&rss=1" alt="Smooth and Slick Lubricant: 8 oz.  [Water based formula superior quality lubricant. 8 oz.]"><img src="http://images.sextoysex.com/CNVMC/SE2394-00_1thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Smooth and Slick Lubricant: 8 oz.  [Water based formula superior quality lubricant. 8 oz.]</p>
		<p style="margin: 0 0 6px 0;">Water based formula superior quality lubricant. 8 oz.<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=528'>Lubricants</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=535'>Water-Based</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE2394-00&rss=1">View Item</a>&nbsp;&nbsp;Price: $5.08
		<br clear="all" />]]></description></item><item><title><![CDATA[Lil Pearl Waterproof vibrator Pink  [5 inch pink jelly waterproof vibrator penis shaped with thick-veins.]]]></title><pubDate>Thu, 15 Sep 2011 12:47:30 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=PD1311-11&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=PD1311-11&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=PD1311-11&rss=1" alt="Lil Pearl Waterproof vibrator Pink  [5 inch pink jelly waterproof vibrator penis shaped with thick-veins.]"><img src="http://images.sextoysex.com/CNVMC/PD1311-11_1thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
