			<content:encoded><![CDATA[<p>Google laver hele tiden små forbedringer af deres allerede udemærkede online kontorpakke Google Dokumenter. Senest har de indført muligheden for at <a href="http://googledocs.blogspot.com/2011/09/comment-only-access-in-google-documents.html" target="_blank">dele til kommentering</a>. Det betyder at man nu, når man ønsker at dele et dokument, kan begrænse adgangen for dem man deler med til at være en læseadgang, der samtidig giver mulighed for at kommentere.</p>
<div id="attachment_2225" class="wp-caption aligncenter" style="width: 310px"><a href="http://www.it-torvet.dk/wp-content/uploads/2011/09/googledocs.png"><img class="size-medium wp-image-2225" title="googledocs" src="http://www.it-torvet.dk/wp-content/uploads/2011/09/googledocs-300x109.png" alt="googledocs 300x109 Kommentering ja tak" width="300" height="109" /></a><p class="wp-caption-text">Det er let at dele til kommentering - bare vil &quot;Kan kommentere&quot; i de rettigheder du giver til den du deler med.</p></div>
<p><strong>Undervisningsbrug:</strong></p>
<p>Hvis man allerede bruger Google Dokumenter er de nye delingsmuligheder en oplagt mulighed for at lade eleverne give respons på hinandens arbejde uden at de samtidig kan redigere. Man kan også overveje at bruge det til at lade eleverne kommentere på opgaveoplæg eller kildetekster som læreren deler alene til kommentering.</p>
<ul>
<li>Google Dokumenter: <a href="https://docs.google.com" target="_blank">docs.google.com</a></li>
</ul>
]]></content:encoded>
			<wfw:commentRss>http://www.it-torvet.dk/2011/09/12/kommentering-ja-tak/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Twitterchat om skolen</title>
		<link>http://www.it-torvet.dk/2011/09/08/twitterchat-om-skolen/</link>
		<comments>http://www.it-torvet.dk/2011/09/08/twitterchat-om-skolen/#comments</comments>
		<pubDate>Thu, 08 Sep 2011 18:54:07 +0000</pubDate>
		<dc:creator>Malte</dc:creator>
				<category><![CDATA[Pædagogisk debat]]></category>
		<category><![CDATA[Debat]]></category>
		<category><![CDATA[skolechat]]></category>
		<category><![CDATA[twitter]]></category>

		<guid isPermaLink="false">http://www.it-torvet.dk/?p=2220</guid>
		<description><![CDATA[I går var der på Twitter danmarkspremiere på Skolechat. Med Skolechat er der lavet et initiativ som forsøger at skabe dialog og vidensdeling i et åbent rum hvor alle med tilknytning eller interesse for det danske uddannelsessystem kan deltage. På åbningsaftenen var emnet it og medier, hvilket gør det ekstra relevant for læsere af IT [...]]]></description>
			<content:encoded><![CDATA[<p>I går var der på Twitter danmarkspremiere på Skolechat. Med Skolechat er der lavet et initiativ som forsøger at skabe dialog og vidensdeling i et åbent rum hvor alle med tilknytning eller interesse for det danske uddannelsessystem kan deltage.</p>
<p>På åbningsaftenen var emnet it og medier, hvilket gør det ekstra relevant for læsere af IT Torvet. Da skolechat foregår på Twitter kan man nok også gætte på at det kommende onsdage vil have teknologiske og it-didaktiske emner på tapetet.</p>
<p>Skolechat foregår på Twitter hver onsdag fra 20.30 til 21.30, ved at man benytter twitter-tagget #skolechat og der er også oprettet en hjemmeside på www.skolechat.dk, hvor man kan foreslå og stemme om emner til de kommende onsdage samt læse opsamlinger på debatter og genfinde hele skolechats twitterstrøm.</p>
<div id="attachment_2221" class="wp-caption aligncenter" style="width: 310px"><a href="http://www.it-torvet.dk/wp-content/uploads/2011/09/skolechat.png"><img class="size-medium wp-image-2221" title="skolechat" src="http://www.it-torvet.dk/wp-content/uploads/2011/09/skolechat-300x279.png" alt="skolechat 300x279 Twitterchat om skolen" width="300" height="279" /></a><p class="wp-caption-text">Et udsnit af debatten på premiereaftenen...</p></div>
<p>Læs mere om Skolechat på <a href="http://www.skolechat.dk">www.skolechat.dk</a> eller gå direkte til <a href="http://twitter.com/#!/search/skolechat?q=skolechat">Twitter</a>. Forhåbentligt ses vi online næste onsdag&#8230;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.it-torvet.dk/2011/09/08/twitterchat-om-skolen/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Jorden har mange lag&#8230;</title>
		<link>http://www.it-torvet.dk/2011/09/08/jorden-har-mange-lag/</link>
		<comments>http://www.it-torvet.dk/2011/09/08/jorden-har-mange-lag/#comments</comments>
		<pubDate>Thu, 08 Sep 2011 15:27:34 +0000</pubDate>
		<dc:creator>Anders</dc:creator>
				<category><![CDATA[Programudvidelser]]></category>
		<category><![CDATA[Redskabsprogrammer]]></category>

		<guid isPermaLink="false">http://www.it-torvet.dk/?p=2211</guid>
		<description><![CDATA[&#8230;og med Google Earth kan man tilføje endnu flere! Det er sikkert velkendt for de fleste, at man kan lægge ekstra lag ind over Google Earth, men måske er det alligevel på sin plads lige at give det lidt spalteplads her på it-torvet. Rundt omkring på nettet kan man finde en række af disse lag [...]]]></description>
			<content:encoded><![CDATA[<p>&#8230;og med Google Earth kan man tilføje endnu flere!</p>
<p>Det er sikkert velkendt for de fleste, at man kan lægge ekstra lag ind over Google Earth, men måske er det alligevel på sin plads lige at give det lidt spalteplads her på it-torvet. Rundt omkring på nettet kan man finde en række af disse lag (.kmz-filer), som med et trylleslag fx kan lægge et tidszone-lag, Kirchers verdenskort fra 1700-tallet eller et topografisk lag. Mulighederne er mange og den ihærdige og grundige Brian Ravnborg fra galapagos.dk har lagt en perlerække af lag ud på hjemmesiden &#8211; se her: <a href="http://www.galapagos.dk/tema_google_earth.asp?side=geografi">http://www.galapagos.dk/tema_google_earth.asp?side=geografi</a></p>
<p>&nbsp;</p>

<a href='http://www.it-torvet.dk/2011/09/08/jorden-har-mange-lag/ge_historiskkort/' title='ge_historiskkort' rel='gallery-2211'><img width="150" height="96" src="http://www.it-torvet.dk/wp-content/uploads/2011/09/ge_historiskkort-150x96.jpg" class="attachment-thumbnail" alt="ge historiskkort 150x96 Jorden har mange lag..." title="ge_historiskkort" /></a>
<a href='http://www.it-torvet.dk/2011/09/08/jorden-har-mange-lag/ge_tidszoner/' title='ge_tidszoner' rel='gallery-2211'><img width="150" height="96" src="http://www.it-torvet.dk/wp-content/uploads/2011/09/ge_tidszoner-150x96.jpg" class="attachment-thumbnail" alt="ge tidszoner 150x96 Jorden har mange lag..." title="ge_tidszoner" /></a>
<a href='http://www.it-torvet.dk/2011/09/08/jorden-har-mange-lag/ge_topografisk/' title='ge_topografisk' rel='gallery-2211'><img width="150" height="96" src="http://www.it-torvet.dk/wp-content/uploads/2011/09/ge_topografisk-150x96.jpg" class="attachment-thumbnail" alt="ge topografisk 150x96 Jorden har mange lag..." title="ge_topografisk" /></a>

<p><strong>Undervisningsbrug</strong></p>
<p>Det synes åbenlyst at tidszoner, topografi og snedække-lagene kan anvendes i geografi-undervisningen, men historielærere kan også få gavn af de historiske kort og med muligheden for selv at lægge pin-points med egne beskrivelser ind, kan det ligefrem blive et leksikon til undervisningen med udgangspunkt i centrale geografiske områder og steder. For samfundsfagslæreren (eller geografilæreren) kan man bruge lagene om befolkningstæthed til en debat om fx urbanisering.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.it-torvet.dk/2011/09/08/jorden-har-mange-lag/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Slice it!</title>
		<link>http://www.it-torvet.dk/2011/08/15/slice-it/</link>
		<comments>http://www.it-torvet.dk/2011/08/15/slice-it/#comments</comments>
		<pubDate>Mon, 15 Aug 2011 20:54:43 +0000</pubDate>
		<dc:creator>Ann-Therese</dc:creator>
				<category><![CDATA[Læringsprogrammer]]></category>
		<category><![CDATA[Mobilt og håndholdt]]></category>

		<guid isPermaLink="false">http://www.it-torvet.dk/?p=2190</guid>
		<description><![CDATA[Slice it! er en gratis app, som jeg i det forgangne år har præsenteret for et hold studerende på Blaagaard/KDAS’ linje ’IT og læring i matematik’. Applikationen er ikke ny, men den fortjener ikke destomindre omtale. Der findes en ganske udmærket gratis version af applikationen fås til både iPhone/iPad og Android, og den indeholder 20 [...]]]></description>
			<content:encoded><![CDATA[<p>Slice it! er en gratis app, som jeg i det forgangne år har præsenteret for et hold studerende på Blaagaard/KDAS’ linje ’<em>IT og læring i matematik</em>’. Applikationen er ikke ny, men den fortjener ikke destomindre omtale.</p>
<p>Der findes en ganske udmærket <a href="http://itunes.apple.com/us/app/slice-it!-begins/id402143190?mt=8">gratis version af applikationen fås til både iPhone/iPad</a> og <a href="https://market.android.com/details?id=com.com2us.sliceit">Android</a>, og den indeholder 20 forskellige figurer, som man skal dele i lige store dele. Med fingrene på skærmen (gerne to fingre af gangen) markerer man det sted, hvor man ønsker at placere sin linje. Nogle af figurerne skal deles med flere linjer, og efterhånden som figurernes former bliver mere og mere komplekse, bliver det også sværere og sværere at lægge snittene korrekt. Man bliver bedømt på, hvor præcis man er, og man får en opgørelse over delenes procentvise andel af den samlede figur. Opgaven er altså, at opdele figurerne i mindre dele med samme procentvise størrelse.</p>
<p style="text-align: center"><a rel="attachment wp-att-2191" href="http://www.it-torvet.dk/2011/08/15/slice-it/sliceit/"><img class="aligncenter size-full wp-image-2191" src="http://www.it-torvet.dk/wp-content/uploads/2011/08/sliceit.jpg" alt="sliceit Slice it!" width="320" height="390" title="Slice it!" /></a></p>
<p>&nbsp;</p>
<p>Det helt særlige ved denne applikation er, at den formår at understøtte en læring om geometriske former, areal og procenter, som har et fagligt indhold, uden at applikationen er blevet ’skolet’. Mine studerende var meget optagede applikationen, og en af dem satte meget præcist ord på, hvorfor den er god: ”<em>Den prøver ikke at lære mig noget</em>” – man lærer noget uden egentlig at tænke over det.</p>
<p>&nbsp;</p>
<p><strong>Til undervisningsbrug</strong></p>
<p>Med en smartphone eller tablet i klasselokalet kunne denne applikation fungere som det ene værksted i en matematiktime. Den ville kunne bruge på alle klassetrin, fordi den fænger børn (og voksne!) i alle aldre, men det giver sig selv, at jo ældre spilleren er, jo længere vil vedkommende kunne komme.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.it-torvet.dk/2011/08/15/slice-it/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Wix &#8211; nu også målrettet mobil!</title>
		<link>http://www.it-torvet.dk/2011/08/10/wix-nu-ogsa-malrettet-mobil/</link>
		<comments>http://www.it-torvet.dk/2011/08/10/wix-nu-ogsa-malrettet-mobil/#comments</comments>
		<pubDate>Wed, 10 Aug 2011 17:59:13 +0000</pubDate>
		<dc:creator>Erik</dc:creator>
				<category><![CDATA[Online]]></category>
		<category><![CDATA[hjemmeside]]></category>
		<category><![CDATA[mobil]]></category>
		<category><![CDATA[Smartphone]]></category>
		<category><![CDATA[wix]]></category>

		<guid isPermaLink="false">http://www.it-torvet.dk/?p=2180</guid>
		<description><![CDATA[Du kender måske Wix som den nemme vej til en hurtig hjemmeside?! Ellers er det et besøg værd, ikke mindst efter nyeste tiltag: Lav din egen mobilhjemmeside! Med ganske få klik kan du lave en flot webside, specielt beregnet til at blive vist på en smartphone. Klik dig gennem de 4 enkle trin, fyld indhold [...]]]></description>
			<content:encoded><![CDATA[<p>Du kender måske Wix som den nemme vej til en hurtig hjemmeside?! Ellers er det et besøg værd, ikke mindst efter nyeste tiltag: Lav din egen mobilhjemmeside! Med ganske få klik kan du lave en flot webside, specielt beregnet til at blive vist på en smartphone. <a href="http://www.it-torvet.dk/2011/08/10/wix-nu-ogsa-malrettet-mobil/wix/" rel="attachment wp-att-2181"><img src="http://www.it-torvet.dk/wp-content/uploads/2011/08/wix.jpg" alt="wix Wix   nu også målrettet mobil!" width="400" height="270" class="aligncenter size-full wp-image-2181" title="Wix   nu også målrettet mobil!" /></a><br />
Klik dig gennem de 4 enkle trin, fyld indhold på siderne &#8211; og så er din mobilhjemmeside i luften!!<br />
Her er virkelig mange muligheder!</p>
]]></content:encoded>
			<wfw:commentRss>http://www.it-torvet.dk/2011/08/10/wix-nu-ogsa-malrettet-mobil/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>MobiSticks &#8211; 2d-koder på den nemme måde</title>
		<link>http://www.it-torvet.dk/2011/05/16/mobisticks/</link>
		<comments>http://www.it-torvet.dk/2011/05/16/mobisticks/#comments</comments>
		<pubDate>Mon, 16 May 2011 06:30:26 +0000</pubDate>
		<dc:creator>Thomas</dc:creator>
				<category><![CDATA[Indhold]]></category>
		<category><![CDATA[Læringstjenester]]></category>
		<category><![CDATA[Mobilt og håndholdt]]></category>
		<category><![CDATA[Online]]></category>
		<category><![CDATA[Opslagsværker]]></category>
		<category><![CDATA[Videndeling]]></category>
		<category><![CDATA[Augmenteret virkelighed]]></category>
		<category><![CDATA[Mobiltelefon]]></category>
		<category><![CDATA[MobiSticks]]></category>
		<category><![CDATA[Multimedieret]]></category>
		<category><![CDATA[QR-kode]]></category>
		<category><![CDATA[ScanLife]]></category>

		<guid isPermaLink="false">http://www.it-torvet.dk/?p=2169</guid>
		<description><![CDATA[Selvom vi før har beskæftiget os med 2d-koder, tags, QR-koder (Quick Response koder), smartcodes, EZ-koder og hvad andre navne disse matrikskoder efterhånden har fået, kommer her en kommentar til emnet. Et dansk initiativ har nemlig oprettet en service, der skal gøre det mere enkelt for underviseren at udvikle et multimedieret undervisningsforløb vha. 2d-koder. Der er [...]]]></description>
			<content:encoded><![CDATA[<p>Selvom vi <a href="http://www.it-torvet.dk/2009/01/10/i-nigma-smartcodes-pa-mobilen/" target="_blank">før</a> har beskæftiget os med 2d-koder, tags, QR-koder (Quick Response koder), smartcodes, EZ-koder og hvad andre navne disse matrikskoder efterhånden har fået, kommer her en kommentar til emnet. Et dansk initiativ har nemlig oprettet en service, der skal gøre det mere enkelt for underviseren at udvikle et multimedieret undervisningsforløb vha. 2d-koder. Der er her tale om servicen MobiSticks (som benytter 2d-kodeformatet EZ-koder).</p>
<p>Når man som underviser har oprettet en gratis bruger i MobiSticks, kan man uploade ressourcer (video på maks. 10 mb, billeder, tekst/hyperlinks, hyperlinks, pdf dokumenter og lydfiler) og knytte en EZ-kode i samme træk. Hvor man før skulle lagre filen ét sted, kopiere hyperlinket og knytte dette til en 2d-kode et andet sted, kan man her gøre alt dette fra MobiSticks.dk.</p>
<p><strong>Dog </strong>er der ved denne brug af 2d-koder stadig problemer med betaling af netværksbenyttelse. Selvom MobiSticks og den mobil-applikation,  der benyttes til at scanne 2d-koden med, er gratis, er de underviste  nødt til at være på undervisningsstedets trådløse netværk (som er gratis  at benytte). Ellers opkræves der betaling for den mængde data, der hentes via  telefonen. Der er dog stadig mange muligheder indenfor de trådløse mure (som det ses herunder på videoen) <img src='http://www.it-torvet.dk/wp-includes/images/smilies/icon_smile.gif' alt=':-)' class='wp-smiley' title="MobiSticks   2d koder på den nemme måde" /> </p>
<p><object width="500" height="306"><param name="movie" value="http://www.youtube.com/v/dDNUD6Q8VPs?version=3"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/dDNUD6Q8VPs?version=3" type="application/x-shockwave-flash" width="500" height="306" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p><strong>Undervisningsbrug:<br />
</strong>Ud over den brug, der bliver fremvist herover, kan man forestille sig, at 2d-koderne kunne benyttes i alle de henseender i undervisningen, hvor der kan være behov for at uddybe ydeligere (understøtter multimedierede læringstilgange). I matematik kunne det være en uddybende video, som forklarer rummelig matematik, i natur-teknik en lydfil med solsortens sang, i skolegården kunne det være en 2d-kode, som henviste til et pdf-dokument, som forklarer reglerne til små lege på basketballbanen osv osv. Det er kun fantasien der sætter grænser. Via hyperlinket herefter, kan man se hvilke muligheder, der venter denne type undervisning i fremtiden ved implementeringen af &#8220;augmenteret virkelighed&#8221; : <a href="http://www.youtube.com/watch?v=7G3H3ImCWlE" target="_blank">Youtube hyperlink</a>.</p>
<p><strong>Ressourcer:<br />
</strong></p>
<ul>
<li><a href="http://www.mobisticks.dk" target="_blank">Mobisticks.dk</a></li>
<li><a href="http://web.scanlife.com/dk_en/download-application" target="_blank">ScanLife</a> (side som viser hvilke platforme applikationen er tilgængelig på)</li>
<li><a href="http://www.mobisticks.blogspot.com/" target="_blank">MobiSticks blog</a></li>
</ul>
<p><strong>Anerkendelse:<br />
</strong>Tak til Peter Leth for irettesættelsen omkring terminologien omkring matrikskoder <img src='http://www.it-torvet.dk/wp-includes/images/smilies/icon_smile.gif' alt=':-)' class='wp-smiley' title="MobiSticks   2d koder på den nemme måde" />  &#8211; For ydeligere information omkring 2d-koder, kan I læse Peters kommentar til dette indlæg!<strong></strong></p>
]]></content:encoded>
			<wfw:commentRss>http://www.it-torvet.dk/2011/05/16/mobisticks/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
		<item>
		<title></title>
		<link>http://www.it-torvet.dk/2011/05/11/2161/</link>
		<comments>http://www.it-torvet.dk/2011/05/11/2161/#comments</comments>
		<pubDate>Wed, 11 May 2011 10:12:12 +0000</pubDate>
		<dc:creator>Erik</dc:creator>
				<category><![CDATA[Online]]></category>
		<category><![CDATA[Redskabsprogrammer]]></category>
		<category><![CDATA[embed]]></category>
		<category><![CDATA[youtube]]></category>

		<guid isPermaLink="false">http://www.it-torvet.dk/?p=2161</guid>
		<description><![CDATA[Mange bruger klip fra Youtube &#8211; f.eks. indsat i arbejdsrum i SkoleIntra eller embeddet andre steder. Her er en tjeneste, der gør det meget let at få en brugbar embedkode. Du kan bestemme, om klippet skal starte automatisk, om der skal ramme på, om der skal være en tekst, et baggrundsbillede, størrelse osv. osv. Du [...]]]></description>
			<content:encoded><![CDATA[<p>Mange bruger klip fra Youtube &#8211; f.eks. indsat i arbejdsrum i SkoleIntra eller embeddet andre steder.<br />
Her er en <a title="VTUBETOOLS" href="http://www.vtubetools.com/index.php" target="_blank">tjeneste</a>, der gør det meget let at få en brugbar embedkode. Du kan bestemme, om klippet skal starte automatisk, om der skal ramme på, om der skal være en tekst, et baggrundsbillede, størrelse osv. osv.</p>
<p><a rel="attachment wp-att-2162" href="http://www.it-torvet.dk/2011/05/11/2161/vtube/"><img class="aligncenter size-medium wp-image-2162" src="http://www.it-torvet.dk/wp-content/uploads/2011/05/Vtube-300x229.jpg" alt="Vtube 300x229 " width="399" height="304" title="" /></a></p>
<p>Du skal blot kende linket til filmen, så ordner VTUBETOOLS resten!</p>
]]></content:encoded>
			<wfw:commentRss>http://www.it-torvet.dk/2011/05/11/2161/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title></title>
		<link>http://www.it-torvet.dk/2011/04/22/2151/</link>
		<comments>http://www.it-torvet.dk/2011/04/22/2151/#comments</comments>
		<pubDate>Fri, 22 Apr 2011 17:25:54 +0000</pubDate>
		<dc:creator>Anders</dc:creator>
				<category><![CDATA[Online]]></category>

		<guid isPermaLink="false">http://www.it-torvet.dk/?p=2151</guid>
		<description><![CDATA[Digital historiefortælling er efterhånden overalt &#8211; og det er måske ikke så mærkeligt, da man stort set kan smide hvad som helst ind under den kategori. Således omtales et stort antal webtjenester som værktøjer til produktion af digitale historier. Hmmm, nogle synes mere åbenlyse end andre&#8230; Nå, men på den udmærkede side http://www.freetech4teachers.com (en slags [...]]]></description>
			<content:encoded><![CDATA[<p>Digital historiefortælling er efterhånden overalt &#8211; og det er måske ikke så mærkeligt, da man stort set kan smide hvad som helst ind under den kategori. Således omtales et stort antal webtjenester som værktøjer til produktion af digitale historier. Hmmm, nogle synes mere åbenlyse end andre&#8230;</p>
<p>Nå, men på den udmærkede side <a href="http://www.freetech4teachers.com/">http://www.freetech4teachers.com</a> (en slags søsterside til nærværende blog), har de begivet sig ud i at samle et par af de gode ressourcer &#8211; faktisk 11 af slagsen. Du kan se dem her: <a href="http://www.freetech4teachers.com/2011/03/11-good-digital-storytelling-resources.html">http://www.freetech4teachers.com/2011/03/11-good-digital-storytelling-resources.html</a></p>
<p>Og når du nu er der, så snyd ikke dig selv for at kigge i de fine publikationer, der linkes til i højre kolonne under Free Ebooks for Teachers.</p>
<p><a rel="attachment wp-att-2152" href="http://www.it-torvet.dk/2011/04/22/2151/story/"><img class="alignleft size-medium wp-image-2152" src="http://www.it-torvet.dk/wp-content/uploads/2011/04/story-229x300.jpg" alt="story 229x300 " width="229" height="300" title="" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.it-torvet.dk/2011/04/22/2151/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Minecraft som fremvisningsværktøj mm&#8230;</title>
		<link>http://www.it-torvet.dk/2011/04/07/minecraft/</link>
		<comments>http://www.it-torvet.dk/2011/04/07/minecraft/#comments</comments>
		<pubDate>Thu, 07 Apr 2011 06:30:45 +0000</pubDate>
		<dc:creator>Thomas</dc:creator>
				<category><![CDATA[Online]]></category>
		<category><![CDATA[Videndeling]]></category>
		<category><![CDATA[Computerspil]]></category>
		<category><![CDATA[Kollaboration]]></category>
		<category><![CDATA[Konstruktion]]></category>
		<category><![CDATA[LEGOish]]></category>
		<category><![CDATA[Minecraft]]></category>

		<guid isPermaLink="false">http://www.it-torvet.dk/?p=2123</guid>
		<description><![CDATA[Selvom spillet Minecraft stadig kun er i beta (dvs. ikke færdigudviklet), er det allerede en klassiker i computerspilsverdenen. Umiddelbart ser spillet ikke ud af meget (grafikken er firkantet og alt, lige fra træer til bjerge er bygget op af store kvadratiske klodser), MEN der er noget ved spillet som tiltaler ens kreative side&#8230; Man får [...]]]></description>
			<content:encoded><![CDATA[<p style="text-align: center"><a rel="attachment wp-att-2127" href="http://www.it-torvet.dk/2011/04/07/minecraft/minecraft-2/"><img class="size-medium wp-image-2127 aligncenter" src="http://www.it-torvet.dk/wp-content/uploads/2011/04/minecraft1-300x168.png" alt="minecraft1 300x168 Minecraft som fremvisningsværktøj mm..." width="300" height="168" title="Minecraft som fremvisningsværktøj mm..." /></a></p>
<p>Selvom spillet Minecraft stadig kun er i beta (dvs. ikke færdigudviklet), er det allerede en klassiker i computerspilsverdenen.<br />
Umiddelbart ser spillet ikke ud af meget (grafikken er firkantet og alt, lige fra træer til bjerge er bygget op af store kvadratiske klodser), MEN der er noget ved spillet som tiltaler ens kreative side&#8230; Man får lyst til at være kreativ, og inden man ved af det, har man brugt den halve nat på at bygge et murstenshus med tilhørende drivhus og  stakit <img src='http://www.it-torvet.dk/wp-includes/images/smilies/icon_smile.gif' alt=':-)' class='wp-smiley' title="Minecraft som fremvisningsværktøj mm..." /> </p>
<p>Det som helt klart er Minecrafts force, er den intuitive brugergrænseflade, som gør det lettere at konstruere det man umiddelbart har lyst til. Der er ikke irriterende menuer eller svære formeler, kun kreativitet i blokform!</p>
<p><strong>Undervisningsbrug:<br />
</strong>Som det bliver nævnt i overskriften, kan Minecraft benyttes som fremvisningsværktøj, f.eks. kan man som på videoen herunder se en skoleelev der prøver at forklare astronomi ved hjælp af nogle konstruktioner han har lavet i Minecraft:<br />
http://www.youtube.com/watch?v=vD8gCeJGQSg<br />
En lignende tilgang kunne være den digitale historiefortælling&#8230; så længe man kan bygge et slot og der kommer monstre om natten er der lagt i ovnen til en god fantasilysten fortælling!!!</p>
<p>Et tredje brug til undervisningen, kunne være at forbedre elevernes kollaborative egenskaber. Joel Levin (lærer på Manhatten, USA), har undervist igennem Minecraft. Han forklarer i et interview om flere fordele ved spillet, og nævner, at det kan være med til at videreudvikle elevernes kollaborative-  og sociale kompetencer så de, når de kommer på online tjenester som Facebook, forhåbentlig forstår at begå sig.</p>
<p><strong>Ressourcer:</strong></p>
<ul>
<li><a href="http://arstechnica.com/gaming/news/2011/04/educational-building-blocks-how-minecraft-is-being-used-in-the-classroom.ars?utm_source=feedburner&amp;utm_medium=feed&amp;utm_campaign=Feed%3A+arstechnica%2Findex+%28Ars+Technica+-+Featured+Content%29" target="_blank">Interview med Joel Levin</a></li>
<li><a href="http://minecraftteacher.tumblr.com/" target="_blank">Joel Levins blog</a></li>
<li><a href="http://www.minecraft.net" target="_blank">Minecrafts hjemmeside</a> &#8211; Spillet findes i en browserbaseret <span style="text-decoration: underline">gratisudgave</span>, men kræver dog en bruger!</li>
</ul>
]]></content:encoded>
			<wfw:commentRss>http://www.it-torvet.dk/2011/04/07/minecraft/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
		<item>
		<title>Rettemaskinen</title>
		<link>http://www.it-torvet.dk/2011/04/01/rettemaskinen/</link>
		<comments>http://www.it-torvet.dk/2011/04/01/rettemaskinen/#comments</comments>
		<pubDate>Fri, 01 Apr 2011 06:30:01 +0000</pubDate>
		<dc:creator>Malte</dc:creator>
				<category><![CDATA[Læringstjenester]]></category>
		<category><![CDATA[Aprilsnar]]></category>

		<guid isPermaLink="false">http://www.it-torvet.dk/?p=1163</guid>
		<description><![CDATA[EasyGrader hedder en ny tjeneste som netop er blevet tilgængelig i USA. Tjenesten tilbyder, som navnet antyder, at rette og karaktergive opgaver. Tjenesten er ret snedig, da den tillader at eleverne bruger deres sædvanlige tekstbehandlingsprogram til at skrive opgaven og altså ikke kræver at den skrives ind i systemet i en række formularer. Til gengæld [...]]]></description>
			<content:encoded><![CDATA[<p>EasyGrader hedder en ny tjeneste som netop er blevet tilgængelig i USA. Tjenesten tilbyder, som navnet antyder, at rette og karaktergive opgaver. Tjenesten er ret snedig, da den tillader at eleverne bruger deres sædvanlige tekstbehandlingsprogram til at skrive opgaven og altså ikke kræver at den skrives ind i systemet i en række formularer. Til gengæld skal læreren så opsætte og afkrydse en række kriterier og deres vægt i opgavebedømmelsen. Når eleven (eller læreren) så uploader opgaven bliver den rettet på få minutter og elever får med det samme sin karakter.</p>
<p><a href="http://www.it-torvet.dk/wp-content/uploads/2011/04/easygrader.png"><img class="aligncenter size-full wp-image-1215" title="easygrader" src="http://www.it-torvet.dk/wp-content/uploads/2011/04/easygrader.png" alt="easygrader Rettemaskinen" width="121" height="121" /></a></p>
<p><strong>Uddannelsesbrug: </strong>Desværre er tjenesten kun på engelsk og tilbyder ikke at man kan bruge det danske karaktersystem, så man skal fortælle sine elever at A svarer til 12, B til 10 og så videre. Til gengæld vil den spare alle engelsklærere for det kedelige rettearbejde og mon ikke der inden den 1. april næste år er nogen der kan se det smarte i at oversætte tjenesten til dansk.</p>
<ul>
