		<description><![CDATA[If you&#8217;re looking to file for unemployment benefits because you recently lost your job then you may want to read the AOL article: Applying for Unemployment- The Magic Words to Use. Which is a great article that provides you with the proper words to use when filing for unemployment in your state. Below are just [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/how-to-apply-for-unemployment-online-for-your-state/</link>
			</item>
	<item>
		<title>Online Education and Training Resources for Careers</title>
		<description><![CDATA[There is a great service provided by 360training.com that offers online courses, especially in continuing education for current professionals, in over 10 specialized portals. Below are just some of their most popular continuing education courses: Learn2serve.com- Online Courses for Food and Alcohol Safety AgentCampus.com- Real Estate Licensing Courses Online OSHAcampus.com- Occupational Safety and Health Administration [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/online-education-and-training-resources-for-careers/</link>
			</item>
	<item>
		<title>Useful LinkedIn Recruiter Tools, Resources and Advice</title>
		<description><![CDATA[If you&#8217;re a recruiter one of the best sites to be on to find the perfect candidate for the job would be LinkedIn. Below you&#8217;ll find a nice collection of blogs and websites providing so of the best tools and resources for recruiters to use on LinkedIn. 6 Tips on LinkedIn for Recruiting: My Advice [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/useful-linkedin-recruiter-tools-resources-and-advice/</link>
			</item>
	<item>
		<title>Tips to Finding a Job while Pregnant</title>
		<description><![CDATA[Some people think that being pregnant will stop them from getting a job. Below are a bunch of articles that give advice and tips on how to find a job during a pregnancy. Job Searching While Pregnant Finding a job while pregnant? Job Search while Pregnant Tips for Job Seeking When a Pregnancy, a Handicap, [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/tips-to-finding-a-job-while-pregnant/</link>
			</item>
	<item>
		<title>List of Jobs Hiring in My Area</title>
		<description><![CDATA[So you&#8217;re looking for a local job in your area? Well you&#8217;ve come to the right blog! Below you&#8217;ll see a list of jobs that link to the JobCrank job board which provides you with jobs in your area. Business Jobs (30,000+) Construction Jobs (1,000+) Education Jobs (1,500+) Engineering Jobs (2,800) Hospitality Jobs (1,500+) Information [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/list-of-jobs-hiring-in-my-area/</link>
			</item>
	<item>
		<title>JobCrank Recently Hit 700 Fans on Facebook</title>
		<description><![CDATA[Well we recently hit 2,000 followers on Twitter and now we just recently hit 700 fans on Facebook. This is pretty much telling us JobCrank is growing in the social networking communities. Thanks to all the people who like us on Facebook! If you aren&#8217;t a fan of us on Facebook yet&#8230; what are you [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/jobcrank-recently-hit-700-fans-on-facebook/</link>
			</item>
	<item>
		<title>List of Underrated Jobs in America</title>
		<description><![CDATA[I recently wrote a post about The Most Underpaid / Underrated Jobs in America which provides an infographic showing some incredible jobs that get underpaid and are very underrated. So with that in mind I&#8217;ve come across a few other sites out there that have lists of underrated jobs. Below you&#8217;ll see the list of [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/list-of-underrated-jobs-in-america/</link>
			</item>
	<item>
		<title>Unemployment News, Resources, Benefits, Extensions and More</title>
		<description><![CDATA[I tend to search popular websites and blogs for the latest information on several topics that deal with jobs, employment and the resources that go along with them. Below you&#8217;ll find some useful unemployment resources that can help you if you were recently let go from a job or if you&#8217;re just searching the unemployment [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/unemployment-news-resources-benefits-extensions-and-more/</link>
			</item>
	<item>
		<title>Resources on How to Write a Resume</title>
		<description><![CDATA[Below are resources designed to help you write a resume for your job field. I recently wrote an article about Resume Rabbit which is a website that submits your resume to 85 different job sites so you have a better chance of getting the job you are searching for. Example Resume with Descriptions How to [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/resources-on-how-to-write-a-resume/</link>
			</item>
	<item>
		<title>Resume Tips, Cover Letter Advice and Writing Samples</title>
		<description><![CDATA[I usually write about job search resources and information on how to find a job so I thought I&#8217;d mix it up and write about resources I&#8217;ve found that will help with resumes and cover letters. Below is a collection of useful sites that help with cover letter examples and resume samples for all types [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/resume-tips-cover-letter-advice-and-writing-samples/</link>
			</item>
	<item>
		<title>Top 10 Cities to get your First Job &#8211; Infographic</title>
		<description><![CDATA[When you&#8217;re new to the job market and you&#8217;re searching for your first job you might want to consider these Top 10 Cities for your first job. You should head over to the JobCrank job board and search for the cities shown on the Top 10 Cities infographic, it just maybe the location where you [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/top-10-cities-to-get-your-first-job-infographic/</link>
			</item>
	<item>
		<title>Useful Job Search Advice and Employment Tips</title>
		<description><![CDATA[I&#8217;ve mentioned a few times before in blog posts that I tend to collect a bunch of useful links to websites talking about job search resources and employment advice. Well I&#8217;ve gathered a few more that are listed below. Apply for jobs through LinkedIn now &#8211; here’s how The Best Free Job Search Apps How [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/useful-job-search-advice-and-employment-tips/</link>
			</item>
	<item>
		<title>A List of GooglePlus Job Search Tips and Advice</title>
		<description><![CDATA[Since Google+ was recently released to the public there has been a ton of opportunities for job seekers to find a job on the Google+ site. The site has also been a great outlet for staffing firms, recruiters and headhunters to seek out individuals searching for a new job or career change. Below you&#8217;ll see [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/a-list-of-googleplus-job-search-tips-and-advice/</link>
			</item>
	<item>
		<title>100 of the Best Companies to get a Job &#124; Infographic</title>
		<description><![CDATA[Fortune has an amazing infographic that shows 100 Best companies to get a Job. The infographic even shows the top states where the jobs are located as well as the company with the most job openings. If you head over to the JobCrank job board you may find some of the companies from the infographic.]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/100-of-the-best-companies-to-get-a-job-infographic/</link>
			</item>
	<item>
		<title>The Most Underpaid / Underrated Jobs in America &#124; Infographic</title>
		<description><![CDATA[It&#8217;s interesting to see an infographic of the Most Underrated jobs in America because, some of these are so valuable to the function of life. Such as the farmers, pre-school teachers, police officers and much more! If you are one of the jobs listed in the Most Underrated jobs in America you might want to [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/the-most-underpaid-underrated-jobs-in-america-infographic/</link>
			</item>
	<item>
		<title>Infographic &#124; America Out of Work the Unemployment Numbers</title>
		<description><![CDATA[Time Magazine recently showed a very informative infographic which provides information on how many jobs are available per industry for the unemployed. The infographic is called &#8220;Job Competition&#8220;. If you are in need of a job then why not check out the JobCrank job board which may help you find the dream job you&#8217;ve been [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/infographic-america-out-of-work-the-unemployment-numbers/</link>
			</item>
	<item>
		<title>Some of the Most Dangerous Jobs and Salaries &#124; Infographic</title>
		<description><![CDATA[I recently stumbled across an interesting infographic that shows the Most Hazardous Jobs in America and their salaries that go along with the jobs. The infographic shows jobs like; logging workers, pilots, roofers, steel workers and much more. These and other dangerous jobs can be found over on the JobCrank job board if you&#8217;re searching [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/some-of-the-most-dangerous-jobs-and-salaries-infographic/</link>
			</item>
	<item>
		<title>A Small Twitter Milestone for JobCrank</title>
		<description><![CDATA[The JobCrank company recently hit a small milestone over on Twitter! The Twitter account for JobCrank recently hit two thousand (2,000) followers. We would like to thank all the Twitter followers and hope that they feel we provided them with the latest JobCrank news and job opportunities. If there is anything you would like to [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/a-small-twitter-milestone-for-jobcrank/</link>
			</item>
	<item>
		<title>More JobCrank Social Networking Connections</title>
		<description><![CDATA[We recently did a blog post when we first launched the blog that provided you with social networking connections and where to find JobCrank on sites like Facebook, Foursquare and more. Well since more social media /networking sites are evolving and becoming available to the public we&#8217;ve joined them and would like to share our [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/more-jobcrank-social-networking-connections/</link>
			</item>
	<item>
		<title>Advice on Finding the Right Recruiter for the Job</title>
		<description><![CDATA[When you rely on a recruiter to find you a job in your area you&#8217;ll want to make sure that they are reliable and know exactly what you are looking for when it comes to your job search. I&#8217;ve done some research about finding a good recruiter for searching for jobs and below you&#8217;ll see [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/advice-on-finding-the-right-recruiter-for-the-job/</link>
			</item>
	<item>
		<title>Resources and Advice on How to Find a Job Fast</title>
		<description><![CDATA[If you were recently laid off or if you&#8217;re unemployed and you are in desperate need for a job in your area you might want to check out the JobCrank job board for some of the best jobs in and around your area. There are known companies on JobCrank like: Whole Foods, LifeTime Fitness, Toys [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/resources-and-advice-on-how-to-find-a-job-fast/</link>
			</item>
	<item>
		<title>Tips and Advice on How to Find a Job Through Networking</title>
		<description><![CDATA[There are several ways the internet can help you find a job. One of the best ways we&#8217;ve seen that helps people find a job is through networking with others who might know of an open position in their company or in a company that one of their friends is working at. Below you&#8217;ll find [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/tips-and-advice-on-how-to-find-a-job-through-networking/</link>
			</item>
	<item>
		<title>Random Employment Links, Job Advice and Career News</title>
		<description><![CDATA[I&#8217;ve ran across several career / employment blogs and website this weekend that provided me some useful tools for job searching and other employment related resources. Below you&#8217;ll see a list of the sites I found, feel free to visit them or leave a comment about how they may have helped you in some way. [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/random-employment-links-job-advice-and-career-news/</link>
			</item>
	<item>
		<title>Moderating Job Posts on the Free JobCrank Job Board</title>
		<description><![CDATA[Ever since JobCrank recently allowed the site the ability to accept &#8220;free job postings&#8221; we&#8217;ve noticed a lot more spam, MLM job listings and work at home opportunities showing up on the job board. Because, of this we&#8217;ve recently had to start moderating the free job listings that get posted to the JobCrank job board [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/moderating-job-posts-on-the-free-jobcrank-job-board/</link>
			</item>
	<item>
		<title>How to Find a Job Through LinkedIn Networking</title>
		<description><![CDATA[While searching for a job online one of the best ways to find a job is by using sites like LinkedIn, Twitter and Facebook for networking and connecting with others who know of job opportunities that are available. Below is a nice collection of resources that provide detailed information and tips to achieving a job [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/how-to-find-a-job-through-linkedin-networking/</link>
			</item>
	<item>
		<title>Tips on How to Find a Job Through Facebook</title>
		<description><![CDATA[Since Facebook has been around it&#8217;s been a great way to find old friends, make new friends and network. Well there is also a great way to use Facebook as a search tool to find that perfect job you&#8217;ve been looking for. Below are a bunch of useful sites that guide you in the direction [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/tips-on-how-to-find-a-job-through-facebook/</link>
			</item>
	<item>
		<title>Resume Writing, Posting and Submission Resources</title>
		<description><![CDATA[&#160; Resume Writing Resources e-Resume.net Delegate writing your resume to professionals. ResumeEdge.com Certified Resume Writing Professionals. &#160; Resume Distribution Resources ResumeRabbit.com Instantly post your resume to over 75 career sites! EmailMyResume.com Instant resume distribution to jump-start your career. esumeZapper.com Instantly Distribute your resume to Top Recruiters! Resume Posting Resources HotResumes.com Find a better job, post [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/resume-writing-posting-and-submission-resources/</link>
			</item>
	<item>
		<title>Tips on How to Find a Job Through Twitter</title>
		<description><![CDATA[If you&#8217;re searching for a job and you&#8217;re tired of going to the same job sites to find the same ole boring repeated jobs then why not check out JobCrank or use social media to find a job. Sites like Twitter offer a variety of useful ways to search for jobs on their site. One [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/tips-on-how-to-find-a-job-through-twitter/</link>
			</item>
	<item>
		<title>Changes are Coming Soon to the JobCrank Website</title>
		<description><![CDATA[The JobCrank website has been in the stage of redesign for some time now. As you can see from the image above there is going to be a brand makeover along with a few recent updates that allow the site to be much more user friendly. We are finishing some of the last minute touches [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/changes-are-coming-soon-to-the-jobcrank-website/</link>
			</item>
	<item>
		<title>More Job Search, Career Advice and Interviewing Resources</title>
		<description><![CDATA[It seems like every week a bunch of career blogs and websites come up with some of the best career and job search topics to talk about. Below you&#8217;ll see some of the ones I&#8217;ve recently found to read at a later time. Top 6 Reasons to NOT Accept the Job 7 Reasons Why Google+ [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/more-job-search-career-advice-and-interviewing-resources/</link>
			</item>
	<item>
		<title>Career Advice, Job Interview Tips and Job Search Help</title>
		<description><![CDATA[As I&#8217;ve said before we love to bookmark well written articles that would help our readers in their job search and career change. Below are a bunch of useful sites that give advice on a broad range of topics surrounding the main goal of getting a job. 4 Great Ways to Customize Your Resume for [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/career-advice-job-interview-tips-and-job-search-help/</link>
			</item>
	<item>
		<title>100 of the Best Companies to Work For</title>
		<description><![CDATA[Over on CNN Money there is a list of 100 Best Companies to Work for. Here are a few that are in the list to consider search for jobs in your field: Google, Edward Jones, Cisco, General Mills, Microsoft, Starbucks and that is just to name a few. If you visit the site you can [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/100-of-the-best-companies-to-work-for/</link>
			</item>
	<item>
		<title>A List of Job Titles in the Marketing Field</title>
		<description><![CDATA[We recently wrote a blog post about &#8220;A List of Job Titles in the Finance Industry&#8221; which listed a bunch of job titles for the finance job field. So we decided to create a post about the Marketing field and supply our readers with a list of their positions. Mostly all of the jobs shown [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/a-list-of-job-titles-in-the-marketing-field/</link>
			</item>
	<item>
		<title>Infographic &#8211; The Best Jobs in America</title>
		<description><![CDATA[The small image above is just a sample of the information you&#8217;ll find over at the Focus website. The Focus website has a very interesting infographic that shows the Best Jobs in America. Apparently from the graph the best job to have is that of a Systems Engineer which is a great IT &#8211; Information [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/infographic-the-best-jobs-in-america/</link>
			</item>
	<item>
		<title>A List of Job Search Tips, Advice and Useful Tricks</title>
		<description><![CDATA[I tend to do a morning Google search to find some of the latest topics of interest in the employment and unemployment news. I sometimes bookmark alot of the sites I find so I can go back and read their points of topic at a later date. So What I&#8217;ve begun to do is write [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/a-list-of-job-search-tips-advice-and-useful-tricks/</link>
			</item>
	<item>
		<title>Useful Employment Related Topics and Job Search Advice</title>
		<description><![CDATA[Every now and then I come across a great site or two that have useful information about employment and interviewing advice, as seen on the post I recently did about &#8220;Useful Interview Tips and Advice for Job Seekers&#8221; which is a great list of interviewing resources. Below is another great list that contains a mixture [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/useful-employment-related-topics-and-job-search-advice/</link>
			</item>
	<item>
		<title>Infographic &#8211; Unemployment Sparks New Jobs in Entrepreneurship</title>
		<description><![CDATA[The site called GoBankRatings.com has a great infographic titled: Does Unemployment Spark Entrepreneurship? which goes over the amount of Fortune 500 companies established by year. A good point they make is that when jobs in the United States become scares, Americans just make up their own.]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/infographic-unemployment-sparks-new-jobs-in-entrepreneurship/</link>
			</item>
	<item>
		<title>Infographic &#8211; Growing the Green Job Boom</title>
		<description><![CDATA[Over at the site called GOOD.is there is a pretty interesting infograph showing that the stimulus bill has supplied billions of dollars to state and local governments to fund projects to create jobs. Some of the money is going into &#8220;green jobs&#8221; A certain number of these involve renovating homes and buildings to make them [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/infographic-growing-the-green-job-boom/</link>
			</item>
	<item>
		<title>The State of Jobs in the US &#8211; Infographic</title>
		<description><![CDATA[The above image is an Infographic showing a US heatmap Depicting the Individual States Overall Economic Ranking (OER) The resources were gathered by using Google’s public data explorer to find the latest unemployment figures for each state. Visit the eBay Classifieds for more information about the Overall Economic Rankings.]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/the-state-of-jobs-in-the-us-infographic/</link>
			</item>
	<item>
		<title>The Unemployment 2004 to Present Infograph</title>
		<description><![CDATA[Over on Flowingdata.com they have an amazing infographic of unemployment in the United States from 2004 to present date. Here is another great map titled &#8220;Unemployment Rates over this past year&#8221; which shows data from September 2010.]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/the-unemployment-2004-to-present-infograph/</link>
			</item>
	<item>
		<title>A List of Free Job Boards and Free Job Posting Sites</title>
		<description><![CDATA[I&#8217;ve searched the internet up and down to find free job boards that allow free posting of employment opportunities in the United States. I&#8217;ve bookmarked the free job boards that are shown below. If you know of any other free job boards that aren&#8217;t on the list please feel free to leave a comment in [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/a-list-of-free-job-boards-and-free-job-posting-sites/</link>
			</item>
	<item>
		<title>Useful Interview Tips and Advice for Job Seekers</title>
		<description><![CDATA[I try to follow as many employment, human resource and recruiting blogs as I can so when I do I bookmark the interesting articles I find. Below you&#8217;ll see some of the blogs I bookmarked for later readings. Each blog hits on a direct topic related to interviewing for a new job. The Things You [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/useful-interview-tips-and-advice-for-job-seekers/</link>
			</item>
	<item>
		<title>JobCrank Scam Control and Job Listing Reviews</title>
		<description><![CDATA[A few people were wondering if the jobs listed on JobCrank.com are scams. When it comes to the jobs listed on JobCrank here is how to tell if the job listing is worth applying for; Visit a listing on JobCrank.com While on the listing look in the middle left navigation there is a &#8220;Quality Control&#8221; [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/jobcrank-scam-control-and-job-listing-reviews/</link>
			</item>
	<item>
		<title>Restart Your Career with the Job of Your Dreams</title>
		<description><![CDATA[With the economy in the situation that it is in almost everywhere you turn you hear about companies laying people off or you may know someone who was laid off. Well when it comes to a career change alot of people say that a weak economy isn&#8217;t the best time to search for a new [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/restart-your-career-with-the-job-of-your-dreams/</link>
			</item>
	<item>
		<title>Free Job Posting for Small Businesses on JobCrank</title>
		<description><![CDATA[If you own a small business and you&#8217;re looking to save money on posting a job opening within your company then look no further! Over at JobCrank.com you can post a job for free&#8230; Your job will run on the JobCrank website for 10 days and your job will be exposed to over an estimated [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/free-job-posting-for-small-businesses-on-jobcrank/</link>
			</item>
	<item>
		<title>$100k Job Listings and Senior-Level Executive Positions for Companies</title>
		<description><![CDATA[Frustrated with the same old job boards? There are a few job search sites out on the internet that target niche interest of senior-level executive / professional positions. One of the known site is called: 6FigureJobs is the leading online career portal for senior-level executives. The country’s top executive recruiters &#038; corporate HR departments use [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/100k-job-listings-and-senior-level-executive-positions-for-companies/</link>
			</item>
	<item>
		<title>What Posting a Free Job Listing Can do for You</title>
		<description><![CDATA[If you are a recruiter, staffing firm / agency or if you&#8217;re the HR person for your company you may want to visit JobCrank.com and take advantage of the free opportunity to post a job listing for a job opening. If you post a job for free on JobCrank your job listing gets sent out [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/what-posting-a-free-job-listing-can-do-for-you/</link>
			</item>
	<item>
		<title>A List of Job Opportunities for Retirement Aged Seniors</title>
		<description><![CDATA[Many baby boomers and seniors are seeking out further employment after retirement just to help pay the bills in this economy. There are plenty of companies out there looking to hire hardworking seniors with experience in the field. A part-time job for a senior may provide them with personal satisfaction and the enjoyment of working [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/a-list-of-job-opportunities-for-retirement-aged-seniors/</link>
			</item>
	<item>
		<title>A List of Job Titles in the Finance Industry</title>
		<description><![CDATA[If you&#8217;re looking for a career change or if you&#8217;re just looking for a new job in the finance industry you may want to search the JobCrank financial job listing for some of the finance jobs in your area. Mostly all of the jobs shown below are listed on the JobCrank site as opportunities of [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/a-list-of-job-titles-in-the-finance-industry/</link>
			</item>
	<item>
		<title>Job Search Categories / Listings for Jobs in Your Area</title>
		<description><![CDATA[Over at JobCrank.com there are tons of opportunities for jobs in and around your area of living and career interests. Mostly all the jobs listed on JobCrank are popular positions that need to be filled by known companies throughout the United States. Below is a list of the industry jobs; Art Jobs &#8211; Web Design, [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/job-search-categories-listings-for-jobs-in-your-area/</link>
			</item>
	<item>
		<title>Where to Find Hospitality Job Listings in Your Area</title>
		<description><![CDATA[When it comes to hospitality positions there is a lot of companies in your area that are hiring for food service, chefs, line cooks and more. You can see so for yourself over at JobCrank we have a huge selection of hospitality / food service job listings from small to large companies. Some of the [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/where-to-find-hospitality-job-listings-in-your-area/</link>
			</item>
	<item>
		<title>How to Find Local Education / Teaching Careers in Your Area</title>
		<description><![CDATA[If you&#8217;re searching for education / training jobs in your area then you&#8217;ve come to the right site. Over at JobCrank we have a huge selection of education / training job listings from small to large companies. Some of the training jobs include the following categories; Marketing Trainer Substitute Teachers Teachers Teacher Assistant Director of [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/how-to-find-local-education-teaching-careers-in-your-area/</link>
			</item>
	<item>
