			<content:encoded><![CDATA[<a href='http://friendsoftype.com/2011/09/promise/'><img class='thumbnail size-400' src='http://friendsoftype.com/wp-content/uploads/2011/09/promise-400x400.jpg' width='460px'></a><br /><br /><br />Under Control: A new poster by FoT in our shop now!</a><br /><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=c5HyP3SNZ6U:yczFdsXCoHM:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=c5HyP3SNZ6U:yczFdsXCoHM:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=c5HyP3SNZ6U:yczFdsXCoHM:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?i=c5HyP3SNZ6U:yczFdsXCoHM:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=c5HyP3SNZ6U:yczFdsXCoHM:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=c5HyP3SNZ6U:yczFdsXCoHM:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?i=c5HyP3SNZ6U:yczFdsXCoHM:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FriendsOfType/~4/c5HyP3SNZ6U" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://friendsoftype.com/2011/09/promise/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://friendsoftype.com/2011/09/promise/</feedburner:origLink></item>
		<item>
		<title>Say Wha?</title>
		<link>http://feedproxy.google.com/~r/FriendsOfType/~3/mBwa806v3UE/</link>
		<comments>http://friendsoftype.com/2011/09/say-wha/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 15:32:28 +0000</pubDate>
		<dc:creator>Damien Correll</dc:creator>
				<category><![CDATA[Digitized]]></category>
		<category><![CDATA[Damien Correll]]></category>
		<category><![CDATA[Guest Post'r]]></category>
		<category><![CDATA[lettering]]></category>

		<guid isPermaLink="false">http://friendsoftype.com/?p=7584</guid>
		<description><![CDATA[<a href='http://friendsoftype.com/2011/09/say-wha/'><img class='thumbnail size-400' src='http://friendsoftype.com/wp-content/uploads/2011/09/saywha-400x400.jpg' width='460px'></a>I&#8217;ve noticed that I haven&#8217;t really done much type-for-type sake in a looong time. Not sure if it&#8217;s because I don&#8217;t have anything terribly interesting to say or because I don&#8217;t lack an interesting way of saying it. &#8211; Damien Correll visit damiencorrell.com / part &#38; parcel / the free times / @damiencorrell<br /><br /><br />Under Control: A new poster by FoT in our shop now!</a><br />]]></description>
			<content:encoded><![CDATA[<a href='http://friendsoftype.com/2011/09/say-wha/'><img class='thumbnail size-400' src='http://friendsoftype.com/wp-content/uploads/2011/09/saywha-400x400.jpg' width='460px'></a><p>I&#8217;ve noticed that I haven&#8217;t really done much type-for-type sake in a looong time. Not sure if it&#8217;s because I don&#8217;t have anything terribly interesting to say or because I don&#8217;t lack an interesting way of saying it. &#8211; <a href="http://damiencorrell.com/" target="_blank">Damien Correll</a></p>
<p>visit <a href="http://damiencorrell.com/" target="_blank">damiencorrell.com</a> / <a href="http://www.partparcelny.com/" target="_blank">part &amp; parcel</a> / <a href="http://thefreetimes.tumblr.com/" target="_blank">the free times</a> / <a href="http://twitter.com/#!/damiencorrell" target="_blank">@damiencorrell</a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=mBwa806v3UE:3-oYZTOnhsM:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=mBwa806v3UE:3-oYZTOnhsM:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=mBwa806v3UE:3-oYZTOnhsM:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?i=mBwa806v3UE:3-oYZTOnhsM:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=mBwa806v3UE:3-oYZTOnhsM:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=mBwa806v3UE:3-oYZTOnhsM:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?i=mBwa806v3UE:3-oYZTOnhsM:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FriendsOfType/~4/mBwa806v3UE" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://friendsoftype.com/2011/09/say-wha/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://friendsoftype.com/2011/09/say-wha/</feedburner:origLink></item>
		<item>
		<title>And Etc.</title>
		<link>http://feedproxy.google.com/~r/FriendsOfType/~3/iKOFmMex6r8/</link>
		<comments>http://friendsoftype.com/2011/09/and-etc/#comments</comments>
		<pubDate>Thu, 22 Sep 2011 15:23:55 +0000</pubDate>
		<dc:creator>Damien Correll</dc:creator>
				<category><![CDATA[Digitized]]></category>
		<category><![CDATA[Drawn]]></category>
		<category><![CDATA[General]]></category>
		<category><![CDATA[Damien Correll]]></category>
		<category><![CDATA[grayscale]]></category>
		<category><![CDATA[Guest Post'r]]></category>
		<category><![CDATA[lettering]]></category>

		<guid isPermaLink="false">http://friendsoftype.com/?p=7533</guid>
		<description><![CDATA[<a href='http://friendsoftype.com/2011/09/and-etc/'><img class='thumbnail size-400' src='http://friendsoftype.com/wp-content/uploads/2011/09/andetc-400x400.jpg' width='460px'></a>Many years ago I started to develop this typeface, which originally stemmed from explorations of devices commonly used in optical illusions. I think it still works, but gets real cumbersome to read beyond a handful of characters. &#8211; Damien Correll visit damiencorrell.com / part &#38; parcel / the free times / @damiencorrell<br /><br /><br />Under Control: A new poster by FoT in our shop now!</a><br />]]></description>
			<content:encoded><![CDATA[<a href='http://friendsoftype.com/2011/09/and-etc/'><img class='thumbnail size-400' src='http://friendsoftype.com/wp-content/uploads/2011/09/andetc-400x400.jpg' width='460px'></a><p>Many years ago I started to develop this typeface, which originally stemmed from explorations of devices commonly used in optical illusions. I think it still works, but gets real cumbersome to read beyond a handful of characters. &#8211; <a href="http://damiencorrell.com/" target="_blank">Damien Correll</a></p>
<p>visit <a href="http://damiencorrell.com/" target="_blank">damiencorrell.com</a> / <a href="http://www.partparcelny.com/" target="_blank">part &amp; parcel</a> / <a href="http://thefreetimes.tumblr.com/" target="_blank">the free times</a> / <a href="http://twitter.com/#!/damiencorrell" target="_blank">@damiencorrell</a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=iKOFmMex6r8:fLRWcnUL-Gg:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=iKOFmMex6r8:fLRWcnUL-Gg:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=iKOFmMex6r8:fLRWcnUL-Gg:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?i=iKOFmMex6r8:fLRWcnUL-Gg:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=iKOFmMex6r8:fLRWcnUL-Gg:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=iKOFmMex6r8:fLRWcnUL-Gg:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?i=iKOFmMex6r8:fLRWcnUL-Gg:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FriendsOfType/~4/iKOFmMex6r8" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://friendsoftype.com/2011/09/and-etc/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://friendsoftype.com/2011/09/and-etc/</feedburner:origLink></item>
		<item>
		<title>The Burden of Giving a Shit</title>
		<link>http://feedproxy.google.com/~r/FriendsOfType/~3/PUrcfkb7gD4/</link>
		<comments>http://friendsoftype.com/2011/09/the-burden-of-giving-a-shit/#comments</comments>
		<pubDate>Wed, 21 Sep 2011 15:15:09 +0000</pubDate>
		<dc:creator>Damien Correll</dc:creator>
				<category><![CDATA[Digitized]]></category>
		<category><![CDATA[Damien Correll]]></category>
		<category><![CDATA[Guest Post'r]]></category>
		<category><![CDATA[lettering]]></category>
		<category><![CDATA[profanity]]></category>

		<guid isPermaLink="false">http://friendsoftype.com/?p=7526</guid>
		<description><![CDATA[<a href='http://friendsoftype.com/2011/09/the-burden-of-giving-a-shit/'><img class='thumbnail size-400' src='http://friendsoftype.com/wp-content/uploads/2011/09/burden1-400x400.jpg' width='460px'></a>I think if I was self-indulgent enough to write an autobiography this would be the title. &#8211; Damien Correll visit damiencorrell.com / part &#38; parcel / the free times / @damiencorrell<br /><br /><br />Under Control: A new poster by FoT in our shop now!</a><br />]]></description>
			<content:encoded><![CDATA[<a href='http://friendsoftype.com/2011/09/the-burden-of-giving-a-shit/'><img class='thumbnail size-400' src='http://friendsoftype.com/wp-content/uploads/2011/09/burden1-400x400.jpg' width='460px'></a><p>I think if I was self-indulgent enough to write an autobiography this would be the title. &#8211; <a href="http://damiencorrell.com/" target="_blank">Damien Correll</a></p>
<p>visit <a href="http://damiencorrell.com/" target="_blank">damiencorrell.com</a> / <a href="http://www.partparcelny.com/" target="_blank">part &amp; parcel</a> / <a href="http://thefreetimes.tumblr.com/" target="_blank">the free times</a> / <a href="http://twitter.com/#!/damiencorrell" target="_blank">@damiencorrell</a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=PUrcfkb7gD4:7LZqem8-8Y4:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=PUrcfkb7gD4:7LZqem8-8Y4:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=PUrcfkb7gD4:7LZqem8-8Y4:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?i=PUrcfkb7gD4:7LZqem8-8Y4:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=PUrcfkb7gD4:7LZqem8-8Y4:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=PUrcfkb7gD4:7LZqem8-8Y4:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?i=PUrcfkb7gD4:7LZqem8-8Y4:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FriendsOfType/~4/PUrcfkb7gD4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://friendsoftype.com/2011/09/the-burden-of-giving-a-shit/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://friendsoftype.com/2011/09/the-burden-of-giving-a-shit/</feedburner:origLink></item>
		<item>
		<title>Parts Apart</title>
		<link>http://feedproxy.google.com/~r/FriendsOfType/~3/avooDF_BHGU/</link>
		<comments>http://friendsoftype.com/2011/09/parts-apart/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 15:10:45 +0000</pubDate>
		<dc:creator>Damien Correll</dc:creator>
				<category><![CDATA[Digitized]]></category>
		<category><![CDATA[Damien Correll]]></category>
		<category><![CDATA[Guest Post'r]]></category>
		<category><![CDATA[lettering]]></category>
		<category><![CDATA[texture]]></category>

		<guid isPermaLink="false">http://friendsoftype.com/?p=7515</guid>
		<description><![CDATA[<a href='http://friendsoftype.com/2011/09/parts-apart/'><img class='thumbnail size-400' src='http://friendsoftype.com/wp-content/uploads/2011/09/aparts-400x400.jpg' width='460px'></a>I&#8217;ve always had a fondness for the scraps left over from something else. Evidence that something was made. Additionally, I&#8217;m also very interested in making something complicated with the simplest of forms. &#8211; Damien Correll visit damiencorrell.com / part &#38; parcel / the free times / @damiencorrell<br /><br /><br />Under Control: A new poster by FoT in our shop now!</a><br />]]></description>
			<content:encoded><![CDATA[<a href='http://friendsoftype.com/2011/09/parts-apart/'><img class='thumbnail size-400' src='http://friendsoftype.com/wp-content/uploads/2011/09/aparts-400x400.jpg' width='460px'></a><p>I&#8217;ve always had a fondness for the scraps left over from something else. Evidence that something was made. Additionally, I&#8217;m also very interested in making something complicated with the simplest of forms. &#8211; <a href="http://damiencorrell.com/" target="_blank">Damien Correll</a></p>
<p>visit <a href="http://damiencorrell.com/" target="_blank">damiencorrell.com</a> / <a href="http://www.partparcelny.com/" target="_blank">part &amp; parcel</a> / <a href="http://thefreetimes.tumblr.com/" target="_blank">the free times</a> / <a href="http://twitter.com/#!/damiencorrell" target="_blank">@damiencorrell</a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=avooDF_BHGU:qTxDpqkZNuw:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=avooDF_BHGU:qTxDpqkZNuw:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=avooDF_BHGU:qTxDpqkZNuw:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?i=avooDF_BHGU:qTxDpqkZNuw:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=avooDF_BHGU:qTxDpqkZNuw:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=avooDF_BHGU:qTxDpqkZNuw:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?i=avooDF_BHGU:qTxDpqkZNuw:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FriendsOfType/~4/avooDF_BHGU" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://friendsoftype.com/2011/09/parts-apart/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://friendsoftype.com/2011/09/parts-apart/</feedburner:origLink></item>
		<item>
		<title>All Around You</title>
		<link>http://feedproxy.google.com/~r/FriendsOfType/~3/Bpip3BMjk24/</link>
		<comments>http://friendsoftype.com/2011/09/all-around-you/#comments</comments>
		<pubDate>Mon, 19 Sep 2011 20:04:47 +0000</pubDate>
		<dc:creator>Damien Correll</dc:creator>
				<category><![CDATA[Drawn]]></category>
		<category><![CDATA[Damien Correll]]></category>
		<category><![CDATA[Guest Post'r]]></category>

		<guid isPermaLink="false">http://friendsoftype.com/?p=7501</guid>
		<description><![CDATA[<a href='http://friendsoftype.com/2011/09/all-around-you/'><img class='thumbnail size-400' src='http://friendsoftype.com/wp-content/uploads/2011/09/DC1_allaroundyou-400x400.jpg' width='460px'></a>I&#8217;ve always liked the sound of these words together. Depending on the context, this could be the creepiest or most comforting thing you&#8217;ll ever hear. Playing with the negative forms literally represents the saying, but strays from reading too much into it. &#8211; Damien Correll visit damiencorrell.com / part &#38; parcel / the free times / @damiencorrell<br /><br /><br />Under Control: A new poster by FoT in our shop now!</a><br />]]></description>
			<content:encoded><![CDATA[<a href='http://friendsoftype.com/2011/09/all-around-you/'><img class='thumbnail size-400' src='http://friendsoftype.com/wp-content/uploads/2011/09/DC1_allaroundyou-400x400.jpg' width='460px'></a><p>I&#8217;ve always liked the sound of these words together. Depending on the context, this could be the creepiest or most comforting thing you&#8217;ll ever hear. Playing with the negative forms literally represents the saying, but strays from reading too much into it. &#8211; <a href="http://damiencorrell.com/" target="_blank">Damien Correll</a></p>
<p>visit <a href="http://damiencorrell.com/" target="_blank">damiencorrell.com</a> / <a href="http://www.partparcelny.com/" target="_blank">part &amp; parcel</a> / <a href="http://thefreetimes.tumblr.com/" target="_blank">the free times</a> / <a href="http://twitter.com/#!/damiencorrell" target="_blank">@damiencorrell</a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=Bpip3BMjk24:lpgfNOKyUPY:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=Bpip3BMjk24:lpgfNOKyUPY:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=Bpip3BMjk24:lpgfNOKyUPY:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?i=Bpip3BMjk24:lpgfNOKyUPY:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=Bpip3BMjk24:lpgfNOKyUPY:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=Bpip3BMjk24:lpgfNOKyUPY:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?i=Bpip3BMjk24:lpgfNOKyUPY:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FriendsOfType/~4/Bpip3BMjk24" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://friendsoftype.com/2011/09/all-around-you/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://friendsoftype.com/2011/09/all-around-you/</feedburner:origLink></item>
		<item>
		<title>Correll Draws</title>
		<link>http://feedproxy.google.com/~r/FriendsOfType/~3/cSwIudVKF6c/</link>
		<comments>http://friendsoftype.com/2011/09/correll-draws/#comments</comments>
		<pubDate>Mon, 19 Sep 2011 19:27:37 +0000</pubDate>
		<dc:creator>Erik Marinovich</dc:creator>
				<category><![CDATA[Digitized]]></category>
		<category><![CDATA[Drawn]]></category>
		<category><![CDATA[Damien Correll]]></category>
		<category><![CDATA[Guest Interview]]></category>
		<category><![CDATA[Guest Post'r]]></category>

		<guid isPermaLink="false">http://friendsoftype.com/?p=7492</guid>
		<description><![CDATA[<a href='http://friendsoftype.com/2011/09/correll-draws/'><img class='thumbnail size-400' src='http://friendsoftype.com/wp-content/uploads/2011/09/FoT-EM-Damien-Correll-Intro05-400x400.jpg' width='460px'></a>Part &#038; Parcel partner Damien Correll has an orange hat. It is one of those super orange knit hunting hats—at home in the company of deer blinds, buck shot, and birch trees. &#8220;I&#8217;ll be wearing a stupid orange hat,&#8221; he told me before we met up at a bar in DUMBO. That sums up Damien&#8217;s [...]<br /><br /><br />Under Control: A new poster by FoT in our shop now!</a><br />]]></description>
			<content:encoded><![CDATA[<a href='http://friendsoftype.com/2011/09/correll-draws/'><img class='thumbnail size-400' src='http://friendsoftype.com/wp-content/uploads/2011/09/FoT-EM-Damien-Correll-Intro05-400x400.jpg' width='460px'></a><p><a href="http://www.partparcelny.com/">Part &#038; Parcel</a> partner <a href="http://damiencorrell.com/">Damien Correl</a>l has an orange hat. It is one of those super orange knit hunting hats—at home in the company of deer blinds, buck shot, and birch trees. &#8220;I&#8217;ll be wearing a stupid orange hat,&#8221; he told me before we met up at a bar in DUMBO.</p>
<p>That sums up Damien&#8217;s work. Repurosed familiarity, clever, fun, and well executed. Enjoy his weeklong residency, I know I will.</p>
<p>You can see more of his work&#8230; <a href="http://damiencorrell.com/" target="_blank">here</a>, follow him on <a href="http://twitter.com/#!/damiencorrell" target="_blank">twitter</a>, see his pics on <a href="http://www.flickr.com/photos/readysetinternet/" target="_blank">flickr</a>, read his <a href="http://thefreetimes.tumblr.com/" target="_blank">blog</a> and look at the work of <a href="http://www.partparcelny.com/" target="_blank"> part &#038; parcel</a>.</p>
<p><a href="http://friendsoftype.com/wp-content/uploads/2011/09/FoT-EM-Damien-Correll-Photo-Essay-20110912-SM.jpg"><img src="http://friendsoftype.com/wp-content/uploads/2011/09/FoT-EM-Damien-Correll-Photo-Essay-20110912-SM.jpg" alt="Friends of Type Guest - Damien Correll" title="Friends of Type Guest - Damien Correll" width="800" height="1022" class="aligncenter size-full wp-image-7493" /></a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=cSwIudVKF6c:chmyA4SnCoY:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=cSwIudVKF6c:chmyA4SnCoY:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=cSwIudVKF6c:chmyA4SnCoY:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?i=cSwIudVKF6c:chmyA4SnCoY:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=cSwIudVKF6c:chmyA4SnCoY:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=cSwIudVKF6c:chmyA4SnCoY:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?i=cSwIudVKF6c:chmyA4SnCoY:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FriendsOfType/~4/cSwIudVKF6c" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://friendsoftype.com/2011/09/correll-draws/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://friendsoftype.com/2011/09/correll-draws/</feedburner:origLink></item>
		<item>
		<title>Misfit Marais Specimen</title>
		<link>http://feedproxy.google.com/~r/FriendsOfType/~3/dJriYtR3WEI/</link>
		<comments>http://friendsoftype.com/2011/09/misfit-marais-specimen/#comments</comments>
		<pubDate>Fri, 16 Sep 2011 18:39:12 +0000</pubDate>
		<dc:creator>Aaron Carambula</dc:creator>
				<category><![CDATA[Photographed]]></category>
		<category><![CDATA[Set]]></category>
		<category><![CDATA[ink]]></category>
		<category><![CDATA[letterpress]]></category>
		<category><![CDATA[Marais]]></category>
		<category><![CDATA[type]]></category>

		<guid isPermaLink="false">http://friendsoftype.com/?p=7479</guid>
		<description><![CDATA[<a href='http://friendsoftype.com/2011/09/misfit-marais-specimen/'><img class='thumbnail size-400' src='http://friendsoftype.com/wp-content/uploads/2011/09/marais-specimen-misprint-400x400.jpg' width='460px'></a>While printing my specimen poster for Type@Cooper I accidentally rolled the Vandercook without paper on it. Smooth move. What happened was pretty, though, and I kept it. Later on I found someone&#8217;s plexi with red ink all over it had been placed over my mistake. I was getting trigger happy on Carlos&#8217; camera, snapped a [...]<br /><br /><br />Under Control: A new poster by FoT in our shop now!</a><br />]]></description>
			<content:encoded><![CDATA[<a href='http://friendsoftype.com/2011/09/misfit-marais-specimen/'><img class='thumbnail size-400' src='http://friendsoftype.com/wp-content/uploads/2011/09/marais-specimen-misprint-400x400.jpg' width='460px'></a><p>While printing my specimen poster for Type@Cooper I accidentally rolled the Vandercook without paper on it. Smooth move. What happened was pretty, though, and I kept it. Later on I found someone&#8217;s plexi with red ink all over it had been placed over my mistake. I was getting trigger happy on Carlos&#8217; camera, snapped a few, and here it is.</p>
<p>This is just a teaser. You can see the poster on a crazy 42&#215;60&#8243; scale at the Type Directors Club on weekdays from now until October 13. I recommend,however, that you join us at the reception on Tuesday September 27 from 6-8pm!</p>
<div class="feedflare">
