<?xml version="1.0" encoding="iso-8859-1"?>
<rss version="0.91" xmlns:dc="http://purl.org/dc/elements/1.1/">

<channel>
	<title>ContreInfo</title>
	<link>http://contreinfo.info/</link>
	<description></description>
	<language>fr</language>

	<image>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Philippe Barbrel</dc:creator>
		

		</item>
	
	
	

</channel>

</rss>
