<p>Das geht ganz einfach indem ihr auf die <a href="http://www.myvideo.de/watch/7989069/Kaffeemann_99FIRE_FILMS" target="_blank" class="liexternal"><strong>MyVideo Seite</strong></a> geht und unter dem Film auf &#8220;Gefällt mir&#8221; klickt! Wichtig ist auf die <a href="http://www.myvideo.de/watch/7989069/Kaffeemann_99FIRE_FILMS" target="_blank" class="liexternal"><strong>MyVideo Seite</strong></a> zu gehen. Der Button hier auf der Seite zählt NICHT!</p>
<p>Also den Film angeschaut und und dann bei <a href="http://www.myvideo.de/watch/7989069/Kaffeemann_99FIRE_FILMS" target="_blank" class="liexternal"><strong>MyVideo</strong></a> abgestimmt. Der Sieger dieses &#8220;Gefällt mir&#8221; Votings bekommt nämlich den Publikumspreis!!</p>
<p>[Im Feed kann dieses Video nicht angezeigt werden.<a href="http://www.marko-kramer.de/99films-videovoting-fuer-der-raecher-mitm-becher/" class="liinternal">Klicke zum Blogeintrag um das Video anzusehen.]</a></p>
<!-- PHP 5.x -->]]></content:encoded>
			<wfw:commentRss>http://www.marko-kramer.de/99films-videovoting-fuer-der-raecher-mitm-becher/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>New York im Zeitraffer</title>
		<link>http://www.marko-kramer.de/new-york-im-zeitraffer/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=new-york-im-zeitraffer</link>
		<comments>http://www.marko-kramer.de/new-york-im-zeitraffer/#comments</comments>
		<pubDate>Mon, 07 Feb 2011 22:29:43 +0000</pubDate>
		<dc:creator>MarkOh</dc:creator>
				<category><![CDATA[Fotografie]]></category>
		<category><![CDATA[new york]]></category>
		<category><![CDATA[timelapse]]></category>
		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://www.marko-kramer.de/?p=2026</guid>
		<description><![CDATA[The Big Apple &#8211; New York in einem supergeilen Timelapse Video. Bei Vimeo bin ich auf ein supergeiles Video gestoßen. Zu sehen ist der Big Apple, New York, in einem wundervollen Zeitraffervideo. Einfach anschauen und genießen! Aufgenommen wurde das mit einer Canon 5D MarkII. Reizen würde mich so ein Video auch mal, aber es ist [...]]]></description>
			<content:encoded><![CDATA[<p><strong>The Big Apple &#8211; New York in einem supergeilen Timelapse Video.</strong></p>
<p>Bei <a href="http://vimeo.com" target="_blank" class="liexternal">Vimeo</a> bin ich auf ein supergeiles Video gestoßen. Zu sehen ist der Big Apple, New York, in einem wundervollen Zeitraffervideo. Einfach anschauen und genießen! Aufgenommen wurde das mit einer <a href="http://www.amazon.de/gp/product/B001G7PBIM?ie=UTF8&amp;tag=marblo02-21&amp;linkCode=as2&amp;camp=1638&amp;creative=19454&amp;creativeASIN=B001G7PBIM" target="_blank" class="liexternal">Canon 5D MarkII</a>. Reizen würde mich so ein Video auch mal, aber es ist halt doch wirklich recht aufwendig und man braucht schon unheimlich viel Zeit um so etwas in der Art und Weise zu realisieren. Na mal schauen!</p>
<p>[Im Feed kann dieses Video nicht angezeigt werden.<a href="http://www.marko-kramer.de/new-york-im-zeitraffer/" class="liinternal">Klicke zum Blogeintrag um das Video anzusehen.]</a></p>
<!-- PHP 5.x -->]]></content:encoded>
			<wfw:commentRss>http://www.marko-kramer.de/new-york-im-zeitraffer/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Die Geschichte der Social Networks</title>
		<link>http://www.marko-kramer.de/die-geschichte-der-social-networks/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=die-geschichte-der-social-networks</link>
		<comments>http://www.marko-kramer.de/die-geschichte-der-social-networks/#comments</comments>
		<pubDate>Thu, 27 Jan 2011 17:30:47 +0000</pubDate>
		<dc:creator>MarkOh</dc:creator>
				<category><![CDATA[Gesellschaft]]></category>
		<category><![CDATA[Internet]]></category>
		<category><![CDATA[facebook]]></category>
		<category><![CDATA[myspace]]></category>
		<category><![CDATA[social network]]></category>
		<category><![CDATA[socialmedia]]></category>

		<guid isPermaLink="false">http://www.marko-kramer.de/?p=1965</guid>
		<description><![CDATA[Es gab ja auch mal eine Zeit vor dem großen blauen Netzwerk. Eine schöne Übersicht wie sich der Social Network Markt entwickelt hat könnt ihr in der folgenden Grafik sehen. Natürlich sind hier nur die wirklich großen Social Networks berücksichtigt und nicht jeder Taubenzüchterverein der ein eigenes Netzwerk aufgesetzt hat. Schon beeindruckend wie schnell manche [...]]]></description>
			<content:encoded><![CDATA[<p><strong>E</strong><strong>s gab ja auch mal eine Zeit vor dem <a href="http://www.facebook.com/" target="_blank" class="liexternal">großen blauen Netzwerk.</a> Eine schöne Übersicht wie sich der Social Network Markt entwickelt hat könnt ihr in der folgenden Grafik sehen.</strong></p>
<p>Natürlich sind hier nur die wirklich großen Social Networks berücksichtigt und nicht jeder Taubenzüchterverein der ein eigenes Netzwerk aufgesetzt hat. Schon beeindruckend wie schnell manche der Netzwerke den Gipfel erreicht haben und dann aber wieder jäh abgestürzt sind.</p>
<p>Sind wir mal gespannt was mit Facebook in 10 Jahren sein wird!?</p>
<p><a href="http://www.onlineschools.org/blog/history-of-social-networking/" rel="nofollow" target="_blank" class="liimagelink"><img src="http://www.onlineschools.org/blog/history-of-social-networking/social-networking.jpg" border="0" alt="The History of Social Networking" width="480" /></a><br />
Via: <a href="http://www.onlineschools.org" target="_blank" class="liexternal">Online Schools</a></p>
<!-- PHP 5.x -->]]></content:encoded>
			<wfw:commentRss>http://www.marko-kramer.de/die-geschichte-der-social-networks/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Pimp my Facebook</title>
		<link>http://www.marko-kramer.de/pimp-my-facebook/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=pimp-my-facebook</link>
		<comments>http://www.marko-kramer.de/pimp-my-facebook/#comments</comments>
		<pubDate>Wed, 12 Jan 2011 20:33:32 +0000</pubDate>
		<dc:creator>MarkOh</dc:creator>
				<category><![CDATA[Internet]]></category>
		<category><![CDATA[app]]></category>
		<category><![CDATA[facebook]]></category>
		<category><![CDATA[socialmedia]]></category>

		<guid isPermaLink="false">http://www.marko-kramer.de/?p=1932</guid>
		<description><![CDATA[In letzter Zeit hat Facebook ja so manche Veränderung auf den Weg gebracht. Unter anderem das Layout für die Profilseite verändert. Was man damit jetzt so alles anstellen kann will ich euch mal kurz demonstrieren. Eine massive Änderung im Layout der Profilseite war, dass nun eine Leiste mit den fünf zuletzt mit dem eigenen Namen [...]]]></description>
			<content:encoded><![CDATA[<p><strong>In letzter Zeit hat Facebook ja so manche Veränderung auf den Weg gebracht. Unter anderem das Layout für die Profilseite verändert. Was man damit jetzt so alles anstellen kann will ich euch mal kurz demonstrieren.</strong></p>
<p>Eine massive Änderung im Layout der Profilseite war, dass nun eine Leiste mit den fünf zuletzt mit dem eigenen Namen getaggten Bildern unter den persönlichen Infos angezeigt wird. Damit kann man hervorragend herumspielen und experimentieren. Einige findige Facebook Nutzer haben ein großes Foto von sich &#8220;zerschnitten&#8221; und manuell hochgeladen. Der Effekt der dabei entsteht ist der, dass die Bilder quasi ein &#8220;Gesamtkunstwerk&#8221; abgeben.</p>
<p>Grundsätzlich ist dieser Effekt also auch manuell zu erzielen. Aber mit einer Facebook-App kann man den gleichen Effekt im Handumdrehen erreichen. Klar man muss wieder mal ein paar Daten von sich für eine weitere App freigeben, aber nun gut. Belassen wir das dabei, das ist dann ein anderes Thema.</p>
<h4>Pimp My Facebook</h4>
<p>Zurück zum gepimpten Facebook Profil &#8211; wer also auch gerne so ein aufgehübschtes Profil sein Eigen nennen möchte, der sollte sich die <span class="removed_link" title="http://apps.facebook.com/profile-maker/">Profile Maker App</span> für sein Facebook Konto holen.</p>
<p>Zuerst wird ein entsprechend großes und passendes Foto hochgeladen. Falls der Effekt mit den Augen gewünscht ist, sollte das Foto eben halbwegs gerade sein, zumindest die Augen.</p>
<p style="text-align: center;"><a href="http://www.marko-kramer.de/wp-content/uploads/2011/01/profil_01.jpg" class="liimagelink" rel="lightbox[1932]" title="Profile Maker App #1"><img class="aligncenter size-full wp-image-1933" title="Profile Maker App #1" src="http://www.marko-kramer.de/wp-content/uploads/2011/01/profil_01.jpg" alt="" width="446" height="377" /></a></p>
<p>Danach kann man mit Hilfe des Zoom-Reglers die Größe des Fotos verändern, so dass der gewünschte Effekt eintritt. Am besten einfach mal ein bisschen mit dem Regler herumspielen und das Foto mit Hilfe der Maus hin- und herschieben bis es passt.</p>
<p style="text-align: center;"><a href="http://www.marko-kramer.de/wp-content/uploads/2011/01/profil_02.jpg" class="liimagelink" rel="lightbox[1932]" title="Profile Maker App #2"><img class="aligncenter size-full wp-image-1934" title="Profile Maker App #2" src="http://www.marko-kramer.de/wp-content/uploads/2011/01/profil_02.jpg" alt="" width="429" height="381" /></a></p>
<p>Am Ende einfach den Button &#8220;Create Profile&#8221; drücken und schon ist man fertig mit dem Kunstwerk! Die App legt ein neues Fotoalbum an und legt das große, eigentliche Profilbild im Profilbilderordner ab. Die fünf kleinen Fotos aus der Leiste werden automatisch mit dem Namen getaggt, dass sie auch entsprechend angezeigt werden. Als allerletzten Schritt muss man jetzt nur noch das neu erstellte Bild aus dem Profilbildordner als Profilbild festgelegt werden. Und fertig!</p>
<p>Viel Spaß beim ausprobieren!</p>
<!-- PHP 5.x -->]]></content:encoded>
			<wfw:commentRss>http://www.marko-kramer.de/pimp-my-facebook/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Wer mit wem? &#8211; Freundschaften auf Facebook visualisiert</title>
		<link>http://www.marko-kramer.de/wer-mit-wem-freundschaften-auf-facebook-visualisiert/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=wer-mit-wem-freundschaften-auf-facebook-visualisiert</link>
		<comments>http://www.marko-kramer.de/wer-mit-wem-freundschaften-auf-facebook-visualisiert/#comments</comments>
		<pubDate>Sat, 18 Dec 2010 09:00:32 +0000</pubDate>
		<dc:creator>MarkOh</dc:creator>
				<category><![CDATA[Internet]]></category>
		<category><![CDATA[facebook]]></category>
		<category><![CDATA[map]]></category>
		<category><![CDATA[socialmedia]]></category>
		<category><![CDATA[verbindungen]]></category>

		<guid isPermaLink="false">http://www.marko-kramer.de/?p=1919</guid>
		<description><![CDATA[Wie sind eigentlich die Leute auf Facebook untereinander verbunden? Welche Länder sind am aktivsten? Wie sehen die Verknüpfungen zwischen den Kontinenten aus? Alles recht interessante Fragen, wie ich finde. Eine zumindest sehr schön anzusehende Antwort auf einige der Fragen habe ich bei Facebook selbst gefunden. Eine Visualisation von eben diesen &#8220;Verbindungsdaten&#8221;, gewichtet wie intensiv die [...]]]></description>
			<content:encoded><![CDATA[<p><strong>Wie sind eigentlich die Leute auf Facebook untereinander verbunden? Welche Länder sind am aktivsten? Wie sehen die Verknüpfungen zwischen den Kontinenten aus?</strong></p>
<p>Alles recht interessante Fragen, wie ich finde. Eine zumindest sehr schön anzusehende Antwort auf einige der Fragen habe ich bei Facebook selbst gefunden. Eine Visualisation von eben diesen &#8220;Verbindungsdaten&#8221;, gewichtet wie intensiv die Beziehungen sind, könnt ihr euch dort ansehen. <a href="http://www.facebook.com/note.php?note_id=469716398919" target="_blank" class="liexternal">Dort findet ihr auch die ganz große Version</a>!</p>
<p style="text-align: center;"><a href="http://www.marko-kramer.de/wp-content/uploads/2010/12/facebook_verbindungen.jpg" class="liimagelink" rel="lightbox[1919]" title="Facebook Verbindungen"><img class="aligncenter size-full wp-image-1920" title="Facebook Verbindungen" src="http://www.marko-kramer.de/wp-content/uploads/2010/12/facebook_verbindungen.jpg" alt="" width="480" height="239" /></a></p>
<p>Dort könnt ihr auch die genaue Vorgehensweise nachlesen wie diese beeindruckende Grafik entstanden ist. Man kann durchaus einige markante Punkte auf der Karte ausmachen. So kann man z.B. ganz deutlich die ehemalige Grenze zwischen den beiden deutschen Staaten sehen. Anscheindend sind die Ostdeutschen merklich weniger aktiv und vernetzt auf Facebook als die Menschen im Westen. Auch die schwarzen Flecken in Afrika und in Asien sind beeindruckend wie ich finde.<br />
Erwartungsgemäß sind die Verbindungen in Westeuropa und in den USA am stärksten ausgeprägt.</p>
<p>Ich find die Grafik echt spannend. Einfach mal anschauen!</p>
<!-- PHP 5.x -->]]></content:encoded>
			<wfw:commentRss>http://www.marko-kramer.de/wer-mit-wem-freundschaften-auf-facebook-visualisiert/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Der fotografische Jahresrückblick &#8211; 2010 in fantastischen Bildern</title>
		<link>http://www.marko-kramer.de/der-fotografische-jahresrueckblick-2010-in-fantastischen-bildern/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=der-fotografische-jahresrueckblick-2010-in-fantastischen-bildern</link>
		<comments>http://www.marko-kramer.de/der-fotografische-jahresrueckblick-2010-in-fantastischen-bildern/#comments</comments>
		<pubDate>Fri, 17 Dec 2010 17:43:35 +0000</pubDate>
		<dc:creator>MarkOh</dc:creator>
				<category><![CDATA[Fotografie]]></category>
		<category><![CDATA[big picture]]></category>
		<category><![CDATA[jahresrückblick]]></category>

		<guid isPermaLink="false">http://www.marko-kramer.de/?p=1901</guid>
		<description><![CDATA[Wer hier schon öfter mal vorbeigeschaut hat, der weiß dass ich ein großer Fan von &#8220;The Big Picture&#8221; bei boston.com bin. Nun neigt sich das Jahr dem Ende und auch bei &#8220;The Big Picture&#8221; blickt man auf das vergangene Jahr zurück. Was war denn überhaupt 2010 so alles los in der Welt? Irgendwie vergisst man [...]]]></description>
			<content:encoded><![CDATA[<p style="text-align: left;"><img class="size-full wp-image-1904 aligncenter" title="The Big Picture" src="http://www.marko-kramer.de/wp-content/uploads/2010/12/big_picture.jpg" alt="" width="478" height="91" />Wer hier schon öfter mal vorbeigeschaut hat, der weiß dass ich ein <a href="http://www.marko-kramer.de/haiti-erdbeben/" class="liinternal">großer</a> <a href="http://www.marko-kramer.de/die-erde-von-oben/" class="liinternal">Fan</a> von &#8220;<strong><a href="http://www.boston.com/bigpicture/" target="_blank" class="liexternal">The Big Picture</a></strong>&#8221; bei boston.com bin. Nun neigt sich das Jahr dem Ende und auch bei &#8220;<a href="http://www.boston.com/bigpicture/" target="_blank" class="liexternal"><strong>The Big Picture</strong></a>&#8221; blickt man auf das vergangene Jahr zurück.</p>
<p>Was war denn überhaupt 2010 so alles los in der Welt? Irgendwie vergisst man echt schnell was einen das ganze Jahr so bewegt hat und was alles passsiert ist. Da kommt so ein Rückblick gerade recht. Vor allem wenn er mit solch fantastischen Bildern aufwarten kann wie der bei &#8220;The Big Picture&#8221;.</p>
<h3>Der Rückblick 2010 in Bildern</h3>
<p>Im <a href="http://www.boston.com/bigpicture/2010/12/2010_in_photos_part_1_of_3.html" target="_blank" class="liexternal">ersten Teil des Jahresrückblicks</a> gibt es Bilder der Ölkatastrophe im Golf von Mexico und dem Erdbeben in Haiti zu sehen. Das sind zwar zwei traurige Ereignisse, aber trotzdem fotografisch fantastisch festgehalten. Ein weiteres großes Thema sind natürlich auch die Olympischen Spiele in Vancouver.</p>
<p>Im <a href="http://www.boston.com/bigpicture/2010/12/2010_in_photos_part_2_of_3.html" target="_blank" class="liexternal">zweiten Teil</a> wird unter anderem die WM in Südafrika thematisiert, sowie die Naturkatastrophen in Russland und in Pakistan.</p>
<p>Der <a href="http://www.boston.com/bigpicture/2010/12/2010_in_photos_part_3_of_3.html" target="_blank" class="liexternal">dritte Teil des fotografischen Jahresrückblicks</a> befasst sich mit Themen wie dem Grubenunglück in Chile, der Giftschlammkatatastrophe in Ungarn und vielen weiteren Themen die die Welt 2010 bewegt haben.</p>
<p>Auf jeden Fall wieder 120 absolut sehenswerte Fotos von den besten Fotografen der Welt. Unbedingt anschauen!!</p>
<!-- PHP 5.x -->]]></content:encoded>
			<wfw:commentRss>http://www.marko-kramer.de/der-fotografische-jahresrueckblick-2010-in-fantastischen-bildern/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Weihnachten 2.0 &#8211; der etwas andere Blick auf die Weihnachtsgeschichte</title>
		<link>http://www.marko-kramer.de/weihnachten-2-0-der-etwas-andere-blick-auf-die-weihnachtsgeschichte/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=weihnachten-2-0-der-etwas-andere-blick-auf-die-weihnachtsgeschichte</link>
		<comments>http://www.marko-kramer.de/weihnachten-2-0-der-etwas-andere-blick-auf-die-weihnachtsgeschichte/#comments</comments>
		<pubDate>Tue, 14 Dec 2010 21:51:18 +0000</pubDate>
		<dc:creator>MarkOh</dc:creator>
				<category><![CDATA[Fun]]></category>
		<category><![CDATA[facebook]]></category>
		<category><![CDATA[socialmedia]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[weihnachten]]></category>

		<guid isPermaLink="false">http://www.marko-kramer.de/?p=1897</guid>
		<description><![CDATA[Wie würde wohl die Weihnachtsgeschichte, wie wir sie alljährlich zu Heiligabend in der Kirche zu hören bekommen, heute erzählt werden? Eine Antwort auf die Frage kann wohl das folgende Video geben. Sozusagen Weihnachten 2.0! Ein ziemlich cool gemachtes Video rund um die Weihnachtsgeschichte wie man sie wohl heutzutage, in der Zeit von Facebook, Twitter und [...]]]></description>
			<content:encoded><![CDATA[<p>Wie würde wohl die Weihnachtsgeschichte, wie wir sie alljährlich zu Heiligabend in der Kirche zu hören bekommen, heute erzählt werden?</p>
<p>Eine Antwort auf die Frage kann wohl das folgende Video geben. Sozusagen Weihnachten 2.0! Ein ziemlich cool gemachtes Video rund um die Weihnachtsgeschichte wie man sie wohl heutzutage, in der Zeit von Facebook, Twitter und mobilem Internet zu sehen bzw. lesen bekommen würde. Ich hab mich jedenfalls köstlich amüsiert. Unbedingt anschauen!</p>
<p>[Im Feed kann dieses Video nicht angezeigt werden.<a href="http://www.marko-kramer.de/weihnachten-2-0-der-etwas-andere-blick-auf-die-weihnachtsgeschichte/" class="liinternal">Klicke zum Blogeintrag um das Video anzusehen.]</a></p>
<!-- PHP 5.x -->]]></content:encoded>
			<wfw:commentRss>http://www.marko-kramer.de/weihnachten-2-0-der-etwas-andere-blick-auf-die-weihnachtsgeschichte/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Amazon Gutschein durch bloggen</title>
		<link>http://www.marko-kramer.de/amazon-gutschein-durch-bloggen/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=amazon-gutschein-durch-bloggen</link>
		<comments>http://www.marko-kramer.de/amazon-gutschein-durch-bloggen/#comments</comments>
		<pubDate>Mon, 29 Nov 2010 15:10:39 +0000</pubDate>
		<dc:creator>MarkOh</dc:creator>
				<category><![CDATA[Internet]]></category>
		<category><![CDATA[Shopping]]></category>
		<category><![CDATA[amazon]]></category>
		<category><![CDATA[gutschein]]></category>
		<category><![CDATA[sparspion]]></category>

		<guid isPermaLink="false">http://www.marko-kramer.de/?p=1875</guid>
		<description><![CDATA[Wer braucht ihn nicht, wer mag ihn nicht&#8230; den Amazongutschein! Also ich kann immer mal gut einen gebrauchen, grade jetzt in der Weihnachstzeit kann man sich mit einem Amazon Gutschein den einen oder anderen Euro sparen. In meinem Falle jetzt vergibt der Sparspion einen 10€ Amazon Gutschein wenn man auf seine Aktion hinweist, was ich [...]]]></description>
			<content:encoded><![CDATA[<p>Wer braucht ihn nicht, wer mag ihn nicht&#8230; den Amazongutschein!</p>
<p>Also ich kann immer mal gut einen gebrauchen, grade jetzt in der Weihnachstzeit kann man sich mit einem Amazon Gutschein den einen oder anderen Euro sparen.</p>
<p>In meinem Falle jetzt vergibt der <a href="http://www.sparspion.com/789/amazon-gutschein/" target="_blank" class="liexternal">Sparspion einen 10€ Amazon Gutschein</a> wenn man auf seine Aktion hinweist, was ich durch diesen Beitrag gerne tun möchte.<br />
Eine weiterer Eckpunkt ist der Hinweis auf weitere Gutscheine, die man ja zur Zeit überall im Netz findet. Sowohl beim Sparspion kann man welche finden als auch bei Coupunmonkey gibt es Gutscheine um ein paar Euro beim shoppen im Netz zu sapren.</p>
<p>Zwei die ich aus dem Angebot herauspicken möchte sind <a href="http://www.sparspion.com/3180/photobox-gutschein/" target="_blank" class="liexternal"></a>die Gutscheine für Mydays. Beim <a href="http://www.sparspion.com/3392/mydays-gutschein/" target="_blank" class="liexternal">Sparspion bekommt man 5€ Rabatt bei Mydays</a>. Der zweite <a href="http://www.couponmonkey.de/mydays-rabattcode" target="_blank" class="liexternal">Gutschein für Mydays ist beim Couponmonkey</a> zu finden. Mit dem Gutschein spart man 10%.</p>
<p>Also dann viel Spaß beim Sparen!</p>
<!-- PHP 5.x -->]]></content:encoded>
			<wfw:commentRss>http://www.marko-kramer.de/amazon-gutschein-durch-bloggen/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>New York in Bildern &#8211; Portrait of a City</title>
		<link>http://www.marko-kramer.de/new-york-in-bildern-portrait-of-a-city/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=new-york-in-bildern-portrait-of-a-city</link>
		<comments>http://www.marko-kramer.de/new-york-in-bildern-portrait-of-a-city/#comments</comments>
		<pubDate>Sat, 20 Nov 2010 23:40:06 +0000</pubDate>
		<dc:creator>MarkOh</dc:creator>
				<category><![CDATA[Fotografie]]></category>
		<category><![CDATA[Lesestoff]]></category>
		<category><![CDATA[bildband]]></category>
		<category><![CDATA[new york]]></category>

		<guid isPermaLink="false">http://www.marko-kramer.de/?p=1857</guid>
		<description><![CDATA[Ich bin neulich über einen sehr schönen Link gestolpert der 10 Bilder New Yorks aus allen möglichen Jahrzehnten zeigt. Leider weiß ich nicht mehr genau wem ich diesen super Link zu verdanken hab. Auf jeden Fall gibt es bei dem &#8220;Photo of the Day&#8221; bei Photodistrictnews einen sehr schönen Artikel über oben genannte Stadt. Wie [...]]]></description>
			<content:encoded><![CDATA[<p>Ich bin neulich über einen sehr schönen Link gestolpert der <a href="http://www.pdnphotooftheday.com/2010/10/6902" target="_blank" class="liexternal">10 Bilder New Yorks aus allen möglichen Jahrzehnten</a> zeigt. Leider weiß ich nicht mehr genau wem ich diesen super Link zu verdanken hab.</p>
<p>Auf jeden Fall gibt es bei dem &#8220;<a href="http://www.pdnphotooftheday.com/" target="_blank" class="liexternal">Photo of the Day</a>&#8221; bei <a href="http://www.pdnonline.com/pdn/index.shtml" target="_blank" class="liexternal">Photodistrictnews</a> einen sehr schönen Artikel über oben genannte Stadt. Wie bereits erwähnt sieht man dort eine kleine Auswahl von Bildern aus zum Teil längst vergangener Zeit. Besonders cool find ich das erste Bild, das eine Straßenszene aus dem Jahr 1900 zeigt.</p>
<p>Ich selbst war auch schon mal dort gewesen, das ist zwar schon 10 Jahre her, aber faszinierend ist die Stadt heute noch für mich. Und irgendwann muss ich da auch mal wieder hin &#8211; vielleicht wenn der <a href="http://www.google.de/images?hl=de&amp;expIds=17259,18168,26473,27022,27692,27743&amp;xhr=t&amp;q=freedom+tower&amp;cp=9&amp;um=1&amp;ie=UTF-8&amp;source=og&amp;sa=N&amp;tab=wi" target="_blank" class="liexternal">Freedom Tower</a> steht? Die <a href="http://www.marko-kramer.de/ground-zero-heute-und-vor-8-jahren/" class="liinternal">Zwillingstürme vom World Trade Center</a> durfte ich glücklichwerweise noch live erleben.</p>
<p><a href="http://www.amazon.de/gp/product/3836505142?ie=UTF8&amp;tag=marblo02-21&amp;linkCode=as2&amp;camp=1638&amp;creative=19454&amp;creativeASIN=3836505142" style="border: none;" target="_blank" class="liimagelink"><img class="alignleft size-full wp-image-1861" title="New York: Portrait einer Stadt" src="http://www.marko-kramer.de/wp-content/uploads/2010/11/51gMme2s6bL._SL160_.jpg" alt="New York: Portrait einer Stadt" width="126" height="160" /></a><img style="border: none !important; margin: 0px !important;" src="http://www.assoc-amazon.de/e/ir?t=marblo02-21&amp;l=as2&amp;o=3&amp;a=3836505142" border="0" alt="" width="1" height="1" /><br />
Wer noch mehr von diesen Bildern sehen will, dem sei der Bildband <a href="http://www.amazon.de/gp/product/3836505142?ie=UTF8&amp;tag=marblo02-21&amp;linkCode=as2&amp;camp=1638&amp;creative=19454&amp;creativeASIN=3836505142" target="_blank" class="liexternal">New York: Porträt einer Stadt</a><img style="border: none !important; margin: 0px !important;" src="http://www.assoc-amazon.de/e/ir?t=marblo02-21&amp;l=as2&amp;o=3&amp;a=3836505142" border="0" alt="" width="1" height="1" /> vom Taschen-Verlag ans Herz gelegt. Ich selbst besitze das Buch zwar noch nicht, aber liebäugele schon ein wenig damit! <img src='http://www.marko-kramer.de/wp-includes/images/smilies/icon_wink.gif' alt=';-)' class='wp-smiley' /> </p>
<p>Wer es gleich bestellen möchte kann dies wie immer problemlos bei <a href="http://www.amazon.de/gp/product/3836505142?ie=UTF8&amp;tag=marblo02-21&amp;linkCode=as2&amp;camp=1638&amp;creative=19454&amp;creativeASIN=3836505142" target="_blank" class="liexternal">Amazon</a><img style="border: none !important; margin: 0px !important;" src="http://www.assoc-amazon.de/e/ir?t=marblo02-21&amp;l=as2&amp;o=3&amp;a=3836505142" border="0" alt="" width="1" height="1" /> erledigen.</p>
