<?xml version="1.0" encoding="utf-8"?>
<rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom">
<channel>
<title>葉隠 【H.Niwa】(@hagakure08) - Twilog</title>
<link>http://twilog.org/hagakure08</link>
<atom:link href="http://twilog.org/rss-feed/hagakure08" rel="self" type="application/rss+xml" />
<description>愛と勇気だけが友達です。</description>
<language>ja</language>
<lastBuildDate>Tue, 04 Oct 2011 03:46:27 +0900</lastBuildDate>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49320536240693248" target="_blank">13:05:06</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/MacintoshResQ" target="_blank">@MacintoshResQ</a> 美味しかったです！Twitterアカウント作ったんですねｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49320067426553856" target="_blank">13:03:15</a></p></div>
<div class="tl-tweet"><p class="tl-text">近所の佃大橋にて。もうスカイツリーがバッチリ見えるんだな。  @ 佃大橋 <a href="http://instagr.am/p/CYULE/" target="_blank">http://instagr.am/p/CYULE/</a></p>
<a href="http://instagr.am/p/CYULE/" target="_blank"><img src="http://img.twi-log.com/ig.cgi?p=CYULE&c=9370" class="tl-image" width="150" height="150"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49313374512742400" target="_blank">12:36:39</a></p></div>
<div class="tl-tweet"><p class="tl-text">昼ご飯。  @ めし屋 <a href="http://instagr.am/p/CYRUZ/" target="_blank">http://instagr.am/p/CYRUZ/</a></p>
<a href="http://instagr.am/p/CYRUZ/" target="_blank"><img src="http://img.twi-log.com/ig.cgi?p=CYRUZ&c=1776" class="tl-image" width="150" height="150"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49306491420811265" target="_blank">12:09:18</a></p></div>
<div class="tl-tweet"><p class="tl-text">格好良すぎる。感情をぶちまけるRAPが俺は好きだ。 YouTube - SEEDA　Life ft L VOKAL <a href="http://www.youtube.com/watch?v=P5gb6KmKTjE" target="_blank">http://www.youtube.com/watch?v=P5gb6KmKTjE</a></p>
<a href="http://www.youtube.com/watch?v=P5gb6KmKTjE" target="_blank"><img src="http://i2.ytimg.com/vi/P5gb6KmKTjE/default.jpg" width="120" height="90" class="tl-image"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49148896877879297" target="_blank">01:43:04</a></p></div>
<div class="tl-tweet"><p class="tl-text">なんとなくBluesについて学びたくなった。 ブルースの誕生 <a href="http://www3.ocn.ne.jp/~zip2000/black-blues.htm" target="_blank">http://www3.ocn.ne.jp/~zip2000/black-blues.htm</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49144138389651456" target="_blank">01:24:10</a></p></div>
<div class="tl-tweet"><p class="tl-text">でもブルースはもっと愛してる。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49142644336640001" target="_blank">01:18:14</a></p></div>
<div class="tl-tweet"><p class="tl-text">Bluetooth、愛してるよ。Bluetooth。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49142129175445504" target="_blank">01:16:11</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/taz_tw" target="_blank">@taz_tw</a> ですよね。流行語大賞はもはや流行語では無いですね。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49142045192896512" target="_blank">01:15:51</a></p></div>
<div class="tl-tweet"><p class="tl-text">ボクは流行語が嫌いです。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49141122949328897" target="_blank">01:12:11</a></p></div>
<div class="tl-tweet"><p class="tl-text">友達の家の近く、神田日本橋近くに洒落たBarを見つけた。その名もOnEdrop cafe。イメージは名古屋のmonde cafeに似てる。多分また行くなｗ　<a href="http://goo.gl/olui" target="_blank">http://goo.gl/olui</a> <a href="http://fotolog.cc/t4b325t" target="_blank">http://fotolog.cc/t4b325t</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49140970272456705" target="_blank">01:11:34</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/kiyo14" target="_blank">@kiyo14</a> こんばんワニ!!!!!!!!!!</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49139394145304577" target="_blank">01:05:19</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/sakaku0109" target="_blank">@sakaku0109</a> <a href="http://twitter.com/miki04147222" target="_blank">@miki04147222</a> 分かった！ラザニア食べに行こう！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49138766866165760" target="_blank">01:02:49</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/miki04147222" target="_blank">@miki04147222</a> <a href="http://twitter.com/sakaku0109" target="_blank">@sakaku0109</a> 是非是非！さそうよ！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49136994047102976" target="_blank">00:55:46</a></p></div>
<div class="tl-tweet"><p class="tl-text">「誉」by SHING02 このヒトはリリシストだ。マジで思う。→DL先　<a href="http://goo.gl/aegb9" target="_blank">http://goo.gl/aegb9</a> <a href="http://fotolog.cc/t4b2thz" target="_blank">http://fotolog.cc/t4b2thz</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49135847114670081" target="_blank">00:51:13</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/sakaku0109" target="_blank">@sakaku0109</a> ですよね。自宅待機って残酷。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49132904365821952" target="_blank">00:39:31</a></p></div>

]]></description>
</item>

<item>
<title>3月19日のツイート</title>
<link>http://twilog.org/hagakure08/date-110319</link>
<guid>http://twilog.org/hagakure08/date-110319</guid>
<pubDate>Sat, 19 Mar 2011 22:24:28 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">Bluetoothヘッドセット、便利だわ。マジで。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49098914594426880" target="_blank">22:24:28</a></p></div>
<div class="tl-tweet"><p class="tl-text">熱い事は悪くないと思う。迷惑にならなけりゃ！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49097356158828545" target="_blank">22:18:16</a></p></div>
<div class="tl-tweet"><p class="tl-text">もんじゃ <a href="http://instagr.am/p/CWuL3/" target="_blank">http://instagr.am/p/CWuL3/</a></p>
<a href="http://instagr.am/p/CWuL3/" target="_blank"><img src="http://img.twi-log.com/ig.cgi?p=CWuL3&c=8002" class="tl-image" width="150" height="150"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49057426699329536" target="_blank">19:39:36</a></p></div>
<div class="tl-tweet"><p class="tl-text">I'm at OnEdrop cafe (岩本町2丁目9-11, 千代田区) <a href="http://4sq.com/fpT3An" target="_blank">http://4sq.com/fpT3An</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49026294943453184" target="_blank">17:35:54</a></p></div>
<div class="tl-tweet"><p class="tl-text">Nike+ GPSをつけて、8.01 kmを55:08で今走り終えました。 <a href="http://twitter.com/search?q=%23nikeplus" target="_blank">＃nikeplus</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49009381571952640" target="_blank">16:28:41</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/lily_evo" target="_blank">@lily_evo</a> うちの近所は混んでた。では後ほど会えたら会おう。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49004424403763200" target="_blank">16:08:59</a></p></div>
<div class="tl-tweet"><p class="tl-text">昼間走ると汗が半端ないな。いや、俺が汗っかきってのもあるが。運動超好き。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49004027832307712" target="_blank">16:07:25</a></p></div>
<div class="tl-tweet"><p class="tl-text">I'm at 聖路加タワー (明石町8-1, 中央区) <a href="http://4sq.com/gs7z5Z" target="_blank">http://4sq.com/gs7z5Z</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48984124521857024" target="_blank">14:48:20</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/taz_tw" target="_blank">@taz_tw</a> 左様です！もう終わったので今からジムで鍛えてきます〜。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48961012203929600" target="_blank">13:16:29</a></p></div>
<div class="tl-tweet"><p class="tl-text">さあ、メンテナンス開始！ <a href="http://instagr.am/p/CWEww/" target="_blank">http://instagr.am/p/CWEww/</a></p>
<a href="http://instagr.am/p/CWEww/" target="_blank"><img src="http://img.twi-log.com/ig.cgi?p=CWEww&c=8287" class="tl-image" width="150" height="150"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48934933988786176" target="_blank">11:32:52</a></p></div>
<div class="tl-tweet"><p class="tl-text">やっぱローズってスーパースターだなあ。シーズンMVPも獲れそうな感じだ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48922349105455105" target="_blank">10:42:51</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/deron_stock" target="_blank">@deron_stock</a> きめちゃった。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48921713513201664" target="_blank">10:40:20</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/mi_kick" target="_blank">@mi_kick</a> おはよう。こんな早く行くんだね。お気を付けて〜・</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48914744777777152" target="_blank">10:12:38</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/mshdkane" target="_blank">@mshdkane</a> K.トーマスとO.アシクは地味にいい仕事してますよね。ブーザー不在のインサイドの得点力は補えないけど・・・。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48910121618771968" target="_blank">09:54:16</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/mshdkane" target="_blank">@mshdkane</a> ハンズブローはそうなんですね。スタッツしか見てないんで内容までは分からず。後半、CHIの強力ディフェンスで逆転！を期待してますがあんまり点差詰まりませんね。今日はノアが点取ってるな〜。3Q残り8分で15点か。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48906848199380993" target="_blank">09:41:15</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/deron_stock" target="_blank">@deron_stock</a> ですよね〜。グレンジャーと頑張って欲しいです。2009年Draft組なのでB.グリフィンと同じですね。あとJ・ハーデンとT・エバンス、J・ヒル、B・ジェニングス、そして我がCHIのT・ギブソン。お、結構この年って渋いですねｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48903086634311680" target="_blank">09:26:19</a></p></div>
<div class="tl-tweet"><p class="tl-text">前半でCHI相手に17点。T.ハンズブロー！凄いよハンズブロー！でもCHI勝たないかな。 Bulls TV Companion <a href="http://www.nba.com/tvc/index.html?gamecode=20110318/CHIIND&brand=CHI" target="_blank">http://www.nba.com/tvc/index.html?gamecode=20110318/CHIIND&...</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48899759880159232" target="_blank">09:13:05</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/deron_stock" target="_blank">@deron_stock</a> あれ？そうなんですね。練習中止になったりしましたからね。僕は軽い遊びバスケは再開しましたー。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48897469525934081" target="_blank">09:03:59</a></p></div>
<div class="tl-tweet"><p class="tl-text">おはようございます。今日はまず自転車掃除からスタートです。そして久しぶりにジムに行ってベンチプレス！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48896889801805824" target="_blank">09:01:41</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/deron_stock" target="_blank">@deron_stock</a> 休みまくりですねー。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48895975384825856" target="_blank">08:58:03</a></p></div>
<div class="tl-tweet"><p class="tl-text">クサい話だが、夢を持つこと、前向きであること、純粋であること。大人になって忘れがちだけど大事だなあと再認識。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48799455155191808" target="_blank">02:34:31</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/slam52" target="_blank">@slam52</a> そうですよね。アシクの活躍は嬉しいです。そういえばトルコ人なんですよね。と言う事は世界選手権2位メンバーかな。パデューはそういえばスパーズに移籍してましたねえ。懐かしい。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48775052082167809" target="_blank">00:57:33</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/kamikaze2006" target="_blank">@kamikaze2006</a> 刺激になったのなら幸いです。俺もまた明日走ろうと思います。汗かくのって素晴らしいですよね。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48774643980578816" target="_blank">00:55:55</a></p></div>
<div class="tl-tweet"><p class="tl-text">Nike+ GPSをつけて、8.18 kmを57:33で今走り終えました。 <a href="http://twitter.com/search?q=%23nikeplus" target="_blank">＃nikeplus</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48765231995957248" target="_blank">00:18:31</a></p></div>
<div class="tl-tweet"><p class="tl-text">追い風で走るとムチャクチャらく。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48762989414842368" target="_blank">00:09:37</a></p></div>

]]></description>
</item>

<item>
<title>3月18日のツイート</title>
<link>http://twilog.org/hagakure08/date-110318</link>
<guid>http://twilog.org/hagakure08/date-110318</guid>
<pubDate>Fri, 18 Mar 2011 23:49:33 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">走って汗をかくと前向きになれる。(ような気がする。)出来る限り前向きに。出来るだけ建設的に。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48757941167329280" target="_blank">23:49:33</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/lily_evo" target="_blank">@lily_evo</a> <a href="http://twitter.com/ryochinchin" target="_blank">@ryochinchin</a> おけ！次こそ皆で行こうぜ！えーこ、こないかな。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48755252035465216" target="_blank">23:38:52</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/search?q=%23RecRecDiet" target="_blank">#RecRecDiet</a> Good 2011/3/18 摂取カロリー 1380Kcal (-120Kcal) 体重 (+3.0Kg) 朝食 0Kcal 昼食 532Kcal 夕食 680Kcal 間食 168Kcal    自転車 14km 加圧トレ 25分 クランチ【腹筋】 10</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48743823286870016" target="_blank">22:53:27</a></p></div>
<div class="tl-tweet"><p class="tl-text">１６リバウンド！A．アシック、スゴイよ！アシック。白人センターと言えばW．パデューを思い出す。と言うわけでカンファレンス一位返り咲き！ <a href="http://twitpic.com/4anqop" target="_blank">http://twitpic.com/4anqop</a></p>
<a href="http://twitpic.com/4anqop" target="_blank"><img src="http://twitpic.com/show/thumb/4anqop" class="tl-image" width="150" height="150"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48738545917116416" target="_blank">22:32:29</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/miki04147222" target="_blank">@miki04147222</a> よう、六本木おるねえ。お気を付けて！明日浜町行くぜ！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48708637702631424" target="_blank">20:33:38</a></p></div>
<div class="tl-tweet"><p class="tl-text">私の体重 : 78.1 kg. あと 3.1 kg 減らすべきです。 3月の目標:75kg(WiFi Body Scale 測定結果) <a href="http://withings.jp" target="_blank">http://withings.jp</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48704224934100992" target="_blank">20:16:06</a></p></div>
<div class="tl-tweet"><p class="tl-text">なんだかんだで今から帰宅。今日はそんなに寒くないから走ろうかな。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48697997688717312" target="_blank">19:51:22</a></p></div>
<div class="tl-tweet"><p class="tl-text">私の体重 : 79.3 kg. あと 4.3 kg 減らすべきです。 3月の目標:75kg(WiFi Body Scale 測定結果) <a href="http://withings.jp" target="_blank">http://withings.jp</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48525035358531584" target="_blank">08:24:04</a></p></div>

]]></description>
</item>

<item>
<title>3月17日のツイート</title>
<link>http://twilog.org/hagakure08/date-110317</link>
<guid>http://twilog.org/hagakure08/date-110317</guid>
<pubDate>Thu, 17 Mar 2011 23:31:21 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">MOTOROLA S10-HD (ブラック) 、ポチッとしちゃいました。うおー届くの楽しみ！コードのない無線生活。【ヘッドセット】モトローラ 『S10-HD』 レビューチェック<a href="http://goo.gl/Ukijd" target="_blank">http://goo.gl/Ukijd</a> <a href="http://fotolog.cc/t4abz1u" target="_blank">http://fotolog.cc/t4abz1u</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48390971150438400" target="_blank">23:31:21</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Ryochinchin" target="_blank">@Ryochinchin</a> 暇だからやるじゃない！必要なタスクだからやるんだ！筋トレ万歳。ご苦労様。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48388544657498113" target="_blank">23:21:42</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/search?q=%23RecRecDiet" target="_blank">#RecRecDiet</a> Good 2011/3/17 摂取カロリー 1449Kcal (-51Kcal) 体重 (+4.0Kg) 朝食 0Kcal 昼食 571Kcal 夕食 878Kcal 間食 0Kcal    自転車 14km 加圧トレ 20分 クランチ【腹筋】 100回</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48387586338717696" target="_blank">23:17:54</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/sakaku0109" target="_blank">@sakaku0109</a> りょーかい！時間あえばお茶しようぜ。連絡するね。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48365907554205696" target="_blank">21:51:45</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Ryochinchin" target="_blank">@Ryochinchin</a> だよな。仕事ご苦労様。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48354696523554816" target="_blank">21:07:12</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/sakaku0109" target="_blank">@sakaku0109</a> むう！昨日飲んじゃったからなあ。大丈夫俺の体重は+-3kgくらい直ぐ落ちるのでｗなので週末は浜町ジムいこうと思います。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48354641280368641" target="_blank">21:06:59</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Wapicoo" target="_blank">@Wapicoo</a> だよなあ。びっくりですよ。チカちゃんも早く帰れたんだね。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48354396425289728" target="_blank">21:06:01</a></p></div>
<div class="tl-tweet"><p class="tl-text">全俺が泣いた。 結婚・恋愛ニュースぷらす:幼稚園児「『ニンテンドー3DS』我慢する。これで地震の人の家建てる。」と言いお年玉袋から5000円を寄付 <a href="http://blog.livedoor.jp/kekkongo/archives/1478826.html" target="_blank">http://blog.livedoor.jp/kekkongo/archives/1478826.html</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48310246602588160" target="_blank">18:10:35</a></p></div>
<div class="tl-tweet"><p class="tl-text">私の体重 : 79.5 kg. あと 4.5 kg 減らすべきです。 3月の目標:75kg(WiFi Body Scale 測定結果) <a href="http://withings.jp" target="_blank">http://withings.jp</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48302602655510528" target="_blank">17:40:12</a></p></div>
<div class="tl-tweet"><p class="tl-text">今日はもう帰っちゃう感じ。なんか変な感じ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48293049226379264" target="_blank">17:02:14</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/lily_evo" target="_blank">@lily_evo</a> 常に研究　常に練習 知恵を結集し　君をレスキュー!お気を付けて！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48051335056211968" target="_blank">01:01:45</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/lily_evo" target="_blank">@lily_evo</a> No１!!!Yo！手前味噌、売りつける商人！毎週末金土〜のテレビドラマの中!後ろ姿に、見つけられなかった仲間達のため、キックザバス！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48049877216796673" target="_blank">00:55:58</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ayamikami1221" target="_blank">@ayamikami1221</a> 俺も寂しいとき有るよ。みんな一緒よねえ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48048611103215616" target="_blank">00:50:56</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/lily_evo" target="_blank">@lily_evo</a> 俺のスチャダラパー(アニのみ)を聴きやガレｗ　日本語ラップ好きな人のカラオケもまた乙ですね。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48048487006347264" target="_blank">00:50:26</a></p></div>
