<?xml version="1.0" encoding="utf-8" ?>		<rss version="2.0">
			
			    <description>Bursa'yı ve Bursalıları fotoğraf sanatının en güzel örnekleriyle buluşturmak amacıyla düzenlenen '1. Uluslararası Bursa Fotoğraf Festivali' (FotoFest), 15 Ekim Cumartesi günü başlıyor.</description>
			    <ipimage></ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/dunyanin-en-iyi-fotograf-kareleri-bursada/595082</iplink>
                            </item>
        				<item>
			    <title>Sanki yaz havası!</title>
			    <link>http://haber.mynet.com/sanki-yaz-havasi-595070-guncel/</link>
			    <pubDate>Mon, 03 Oct 2011 16:17:00 +0300</pubDate>
			    <description>Türkiye'ye Libya üzerinden lodosla sıcak hava dalgası geliyor. Sıcaklıklar yarından itibaren yükselişe geçecek.</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/s/sicak.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/sanki-yaz-havasi/595070</iplink>
                            </item>
        				<item>
			    <title>PKK'dan kaçırılan öğretmenler açıklaması</title>
			    <link>http://haber.mynet.com/pkkdan-kacirilan-ogretmenler-aciklamasi-595066-guncel/</link>
			    <pubDate>Mon, 03 Oct 2011 16:10:00 +0300</pubDate>
			    <description>Terör örgütü PKK, Diyarbakır ve Elazığ'da kaçırdığı 12 öğretmeni yakında serbest bırakacağını açıkladı.</description>
			    <ipimage>http://img5.mynet.com/ha5/p/pkk5.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/pkkdan-kacirilan-ogretmenler-aciklamasi/595066</iplink>
                            </item>
        				<item>
			    <title>Mahkemede yine saldırdı</title>
			    <link>http://haber.mynet.com/mahkemede-yine-saldirdi-595067-guncel/</link>
			    <pubDate>Mon, 03 Oct 2011 15:52:00 +0300</pubDate>
			    <description>Bedri Baykam'ı bıçaklayan Mehmet Çeliker 'Tasarlayarak adam öldürmeye teşebbüs' suçundan hakim karşısına çıktı.</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/b/baykam-saldirgan.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/mahkemede-yine-saldirdi/595067</iplink>
                            </item>
        				<item>
			    <title>Parmak bebek</title>
			    <link></link>
			    <pubDate>Mon, 03 Oct 2011 15:39:00 +0300</pubDate>
			    <description>Bursa'da 5,5 aylıkken doğan parmak bebek taburcu oldu. 600 gram doğan ve 100 günlük yoğun tedavinin ardından 3 kilograma ulaşan minik İbrahim, hem ailesinin hem de doktorların yüzünü güldürdü.</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/yurt/i/ibrahim-aynalioglu.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/parmak-bebek/595017</iplink>
                            </item>
        				<item>
			    <title>Mardin'de askeri helikopter düştü</title>
			    <link></link>
			    <pubDate>Mon, 03 Oct 2011 14:28:00 +0300</pubDate>
			    <description>Mardin'in Ömerli İlçesi yakınlarında askeri helikopter düştü, pilot ağır yaralandı</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/yurt/s/sikorsky.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/mardinde-askeri-helikopter-dustu/595048</iplink>
                            </item>
        				<item>
			    <title>Tümgeneral: &quot;Kızıma gelen mesaja dikkat&quot;</title>
			    <link>http://haber.mynet.com/tumgeneral-kizima-gelen-mesaja-dikkat-595040-guncel/</link>
			    <pubDate>Mon, 03 Oct 2011 14:21:00 +0300</pubDate>
			    <description>Teslim olan Tümgeneral Beyazıt Karataş, soruşturma başlatılmadan önce kızına ait Facebook sayfasına gelen mesaja dikkat çekti.</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/a/asker-tumgeneral.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/tumgeneral-kizima-gelen-mesaja-dikkat/595040</iplink>
                            </item>
        				<item>
			    <title>Hikayesi de kendisi kadar etkileyici</title>
			    <link>http://haber.mynet.com/hikayesi-de-kendisi-kadar-etkileyici-595042-guncel/</link>
			    <pubDate>Mon, 03 Oct 2011 13:58:00 +0300</pubDate>
			    <description>Zeugma mozaiklerinin simgesi haline gelen 'Çingene Kızı' mozaiğinin bulunma hikayesi de kendisi kadar etkileyici.</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/z/zeugma-kimlik.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/hikayesi-de-kendisi-kadar-etkileyici/595042</iplink>
                            </item>
        				<item>
			    <title>Bakan Eker'in konvoyunda kaza</title>
			    <link></link>
			    <pubDate>Mon, 03 Oct 2011 13:54:00 +0300</pubDate>
			    <description>Çay sorunlarının ele alınacağı toplantıya katılmak üzere Rize'ye giden Gıda, Tarım ve Hayvancılık Bakanı Mehdi Eker'in konvoyundaki polis eskortu kaza yaptı.</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/yurt/r/rize-polis-kaza.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/bakan-ekerin-konvoyunda-kaza/595030</iplink>
                            </item>
        				<item>
			    <title>PKK kampındaki bu kadın Gültan Kışanak mı?</title>
			    <link>http://haber.mynet.com/pkk-kampindaki-bu-kadin-gultan-kisanak-mi-594963-guncel/</link>
			    <pubDate>Mon, 03 Oct 2011 13:43:00 +0300</pubDate>
			    <description>Abdullah Öcalan'la birlikte PKK'lı militanları tek tek selamlayan bu kadın Gülten Kışanak mı?</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/g/gulten-pkk.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/pkk-kampindaki-bu-kadin-gultan-kisanak-mi/594963</iplink>
                            </item>
        				<item>
			    <title>İhracatta yüzde 3.2 oranında artış oldu</title>
			    <link>http://haber.mynet.com/ihracatta-yuzde-32-oraninda-artis-oldu-595031-guncel/</link>
			    <pubDate>Mon, 03 Oct 2011 13:07:00 +0300</pubDate>
			    <description>Kayseri Sanayi Odası Yönetim Kurulu Mustafa Boydak, 2011 yılı Ağustos ayı ihracat rakamlarının geçen yılın aynı ayına göre yüzde 3,2 oranında artarak 110 milyon dolar olarak gerçekleştiğini açıkladı.</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/1/131763716922975575.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/ihracatta-yuzde-32-oraninda-artis-oldu/595031</iplink>
                            </item>
        				<item>
			    <title>İlaç içerek intihar etmeye kalkıştı</title>
			    <link>http://haber.mynet.com/ilac-icerek-intihar-etmeye-kalkisti-595027-guncel/</link>
			    <pubDate>Mon, 03 Oct 2011 12:53:00 +0300</pubDate>
			    <description>Bingöl'ün Genç ilçesinde ikamet eden bir genç, ilaç içmek suretiyle intihara teşebbüs etti.</description>
			    <ipimage></ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/ilac-icerek-intihar-etmeye-kalkisti/595027</iplink>
                            </item>
        				<item>
			    <title>Korucu ifadeleriyle ihanet belgelendi</title>
			    <link>http://haber.mynet.com/korucu-ifadeleriyle-ihanet-belgelendi-594937-guncel/</link>
			    <pubDate>Mon, 03 Oct 2011 12:24:00 +0300</pubDate>
			    <description>Ramazan Bayramı'nda Türkiye'yi yasa boğan Hakkari Çukurca karayolundaki kanlı saldırının arkasından korucular çıktı.</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/p/pkk-yolkesme.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/korucu-ifadeleriyle-ihanet-belgelendi/594937</iplink>
                            </item>
        				<item>
			    <title>135 yıl sonra ortaya çıkan tanıklık</title>
			    <link>http://haber.mynet.com/135-yil-sonra-ortaya-cikan-taniklik-594929-guncel/</link>
			    <pubDate>Mon, 03 Oct 2011 12:21:00 +0300</pubDate>
			    <description>'Babam Abdülaziz'in bileklerini keserlerken gördüm'</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/a/abdulaziz-olum.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/135-yil-sonra-ortaya-cikan-taniklik/594929</iplink>
                            </item>
        				<item>
			    <title>Şemdinli'de PKK 130 teröristle saldırdı</title>
			    <link></link>
			    <pubDate>Mon, 03 Oct 2011 12:18:00 +0300</pubDate>
			    <description>Şemdinli'de düğün alayını kalkan yapıp polise ve askere saldıran grubun 130 kişi olduğu ortaya çıktı. Olay sonrası yeri belirlenen gruba &quot;Riskli bölge, zayiat olur&quot; denilerek operasyon yapılamadı.</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/yurt/s/semdinlideki-catisma.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/semdinlide-pkk-130-teroristle-saldirdi/594995</iplink>
                            </item>
        				<item>
			    <title>PKK, kaçırılan 4 kişiyi serbest bıraktı</title>
			    <link>http://haber.mynet.com/pkk-kacirilan-4-kisiyi-serbest-birakti-595006-guncel/</link>
			    <pubDate>Mon, 03 Oct 2011 12:04:00 +0300</pubDate>
			    <description>Şırnak'ın Beytüşşebap ilçesinde PKK mensupları tarafından 8 Eylül 2011 tarihinde kaçırılan 4 kişi serbest bırakıldı.</description>
			    <ipimage></ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/pkk-kacirilan-4-kisiyi-serbest-birakti/595006</iplink>
                            </item>
        				<item>
			    <title>'Fikir suçlusu' subaylar orduevine alınmıyor</title>
			    <link>http://haber.mynet.com/fikir-suclusu-subaylar-orduevine-alinmiyor-594998-guncel/</link>
			    <pubDate>Mon, 03 Oct 2011 11:28:00 +0300</pubDate>
			    <description>Yıllarca aydınların yaşadığı 'düşünce suçu'nun yeni kurbanları emekli subaylar.</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/a/asker-sapka.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/fikir-suclusu-subaylar-orduevine-alinmiyor/594998</iplink>
                            </item>
        				<item>
			    <title>Tornavidalı askerlerden komik savunma</title>
			    <link>http://haber.mynet.com/tornavidali-askerlerden-komik-savunma-594980-guncel/</link>
			    <pubDate>Mon, 03 Oct 2011 11:20:00 +0300</pubDate>
			    <description>Kazanın ardından, beyni sökerken görüntülenen askerler kendini böyle savundu...</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/y/yazicioglu-heli2.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/tornavidali-askerlerden-komik-savunma/594980</iplink>
                            </item>
        				<item>
			    <title>Erdoğan'ın annesi yoğun bakımda</title>
			    <link>http://haber.mynet.com/erdoganin-annesi-yogun-bakimda-594943-guncel/</link>
			    <pubDate>Mon, 03 Oct 2011 10:55:00 +0300</pubDate>
			    <description>Başbakan Recep Tayyip Erdoğan'ın annesi Tenzile Erdoğan'ın yoğun bakıma alındığı bildirildi.</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/e/erdogan-anne.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/erdoganin-annesi-yogun-bakimda/594943</iplink>
                            </item>
        				<item>
			    <title>Teröristlerle sıcak temas</title>
			    <link>http://haber.mynet.com/teroristlerle-sicak-temas-594985-guncel/</link>
			    <pubDate>Mon, 03 Oct 2011 10:35:00 +0300</pubDate>
			    <description>Kahramanmaraş'ın Pazarcık ilçesinde jandarma tarafından yapılan arazi arama taraması sırasında çıkan silahlı çatışmada 1 terörist ölü olarak ele geçirildi.</description>
			    <ipimage></ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/teroristlerle-sicak-temas/594985</iplink>
                            </item>
        				<item>
			    <title>Tümgeneral Karataş teslim oldu</title>
			    <link>http://haber.mynet.com/tumgeneral-karatas-teslim-oldu-594977-guncel/</link>
			    <pubDate>Mon, 03 Oct 2011 10:18:00 +0300</pubDate>
			    <description>İkinci ''Balyoz Planı'' davası kapsamında hakkında yakalama kararı bulunan Tümgeneral Beyazıt Karataş, mahkemeye teslim oldu.</description>
			    <ipimage></ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/tumgeneral-karatas-teslim-oldu/594977</iplink>
                            </item>
        				<item>
			    <title>Ankara Tatar Canan'ın peşinde!</title>
			    <link>http://haber.mynet.com/ankara-tatar-cananin-pesinde-594934-guncel/</link>
			    <pubDate>Mon, 03 Oct 2011 09:52:00 +0300</pubDate>
			    <description>Fransa İçişleri Bakanı Claude Gueant'ın 6 Ekim'de Ankara'ya geliyor.</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/t/tatar-canan.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/ankara-tatar-cananin-pesinde/594934</iplink>
                            </item>
        				<item>
			    <title>İşte PKK'ya yardım eden o kurumlar</title>
			    <link>http://haber.mynet.com/iste-pkkya-yardim-eden-o-kurumlar-594938-guncel/</link>
			    <pubDate>Mon, 03 Oct 2011 09:40:00 +0300</pubDate>
			    <description>Alman vakıfları tartışması, on yıl aradan sonra Erdoğan'ın sözleriyle yeniden canlandı.</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/p/pkk-teroris2.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/iste-pkkya-yardim-eden-o-kurumlar/594938</iplink>
                            </item>
        				<item>
			    <title>Sıcaklıklar azalıyor, Doğu'da kar var</title>
			    <link>http://haber.mynet.com/sicakliklar-azaliyor-doguda-kar-var-594944-guncel/</link>
			    <pubDate>Mon, 03 Oct 2011 09:30:00 +0300</pubDate>
			    <description>Hava sıcaklığı Orta ve Doğu Karadeniz'de 3 ila 5 derece kuzey kesimlerde azalacak, diğer yerlerde önemli bir değişiklik olmayacak.</description>
			    <ipimage></ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/sicakliklar-azaliyor-doguda-kar-var/594944</iplink>
                            </item>
        				<item>
			    <title>Zeus'u 'Deyus' yaptılar</title>
			    <link>http://haber.mynet.com/zeusu-deyus-yaptilar-594926-guncel/</link>
			    <pubDate>Mon, 03 Oct 2011 08:26:00 +0300</pubDate>
			    <description>Nedim Şener'in Uğur Dündar'a &quot;Zeus&quot; şeklindeki hitabı Oda TV iddinamesindeki dinleme kaydında &quot;deyus&quot; olarak geçti.</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/d/dundar-zeus.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/zeusu-deyus-yaptilar/594926</iplink>
                            </item>
        				<item>
			    <title>Marmara fayında gerilim artırıyor</title>
			    <link>http://haber.mynet.com/marmara-fayinda-gerilim-artiriyor-594932-guncel/</link>
			    <pubDate>Mon, 03 Oct 2011 08:21:00 +0300</pubDate>
			    <description>Küresel ısınma nedeniyle yükselen deniz sularının, depremleri tetikleyebileceği öne sürüldü.</description>
			    <ipimage></ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/marmara-fayinda-gerilim-artiriyor/594932</iplink>
                            </item>
        				<item>
			    <title>Tutuklu vekillere 'izin' formülü</title>
			    <link>http://haber.mynet.com/tutuklu-vekillere-izin-formulu-594931-guncel/</link>
			    <pubDate>Mon, 03 Oct 2011 08:14:00 +0300</pubDate>
			    <description>Meclis'in açılmasından sonra yeniden gündemin ilk sıralarına yerleşen tutuklu milletvekillerinin Meclis çalışmalarına katılmaları konusunda çok çarpıcı bir öneri geldi</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/m/mustafa-balbay.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/tutuklu-vekillere-izin-formulu/594931</iplink>
                            </item>
        				<item>
			    <title>İhbar et parayı al</title>
			    <link>http://haber.mynet.com/ihbar-et-parayi-al-594923-guncel/</link>
			    <pubDate>Mon, 03 Oct 2011 05:47:00 +0300</pubDate>
			    <description>İçişleri Bakanlığı, terör eylemlerine katılanları yakalatan ya da kimliklerini ortaya çıkaranlara para ödülü verecek.</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/p/pkk-ihbar.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/ihbar-et-parayi-al/594923</iplink>
                            </item>
        				<item>
			    <title>Jandarma ekibine silahlı saldırı</title>
			    <link></link>
			    <pubDate>Mon, 03 Oct 2011 01:16:00 +0300</pubDate>
			    <description>Antalya'da jandarma ekibine ateş açıldı. Saldırıda 2 asker yaralandı.</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/yurt/j/jandarma-antalya.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/jandarma-ekibine-silahli-saldiri/594910</iplink>
                            </item>
        				<item>
			    <title>Pazarcık'ta çatışma: 1 terörist öldürüldü</title>
			    <link>http://haber.mynet.com/pazarcikta-catisma-1-terorist-olduruldu-594917-guncel/</link>
			    <pubDate>Mon, 03 Oct 2011 00:19:00 +0300</pubDate>
			    <description>Kahramanmaraş'ın Pazarcık ilçesine bağlı Narlı beldesi kırsalında güvenlik güçleri ile teröristler arasında çatışma çıktı. Çatışmada 1 terörist öldürüldü.</description>
			    <ipimage></ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/pazarcikta-catisma-1-terorist-olduruldu/594917</iplink>
                            </item>
        				<item>
			    <title>Başbakan Erdoğan yeniden hastanede</title>
			    <link>http://haber.mynet.com/basbakan-erdogan-yeniden-hastanede-594912-guncel/</link>
			    <pubDate>Sun, 02 Oct 2011 23:03:00 +0300</pubDate>
			    <description>Başbakan Recep Tayyip Erdoğan, safra kesesi ameliyatı olan ve yoğun bakımda tedavisi süren annesi Tenzile Erdoğan'ı yeniden ziyaret etti.</description>
			    <ipimage></ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/basbakan-erdogan-yeniden-hastanede/594912</iplink>
                            </item>
        				<item>
			    <title>Iğdır Eminet Müdürlüğü'ne roketatar saldırı</title>
			    <link>http://haber.mynet.com/igdir-eminet-mudurlugune-roketatar-saldiri-594911-guncel/</link>
			    <pubDate>Sun, 02 Oct 2011 22:49:00 +0300</pubDate>
			    <description>Iğdır Emniyet Müdürlüğü binasına teröristler tarafından roketatar ve el bombalı saldırı düzenlenip taciz ateşi açıldı.</description>
			    <ipimage></ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/igdir-eminet-mudurlugune-roketatar-saldiri/594911</iplink>
                            </item></channel></rss>
