<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ringofactory" target="_blank">@ringofactory</a> 下手に人があれこれ言うよりも物を見せて納得して貰うのが1番ですよねえｗ お膳立てしないと駄目なのかねーって事に！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120794669570457600" target="_blank">18:37:48</a></p></div>
<div class="tl-tweet"><p class="tl-text">映画→映画予告orz</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120794161782849536" target="_blank">18:35:47</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ringofactory" target="_blank">@ringofactory</a> あれを見て観たい！って思う人っているのかなーｗ それなら映画を少しでも長く！と思う＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120794108745879553" target="_blank">18:35:34</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Serika_PANDA" target="_blank">@Serika_PANDA</a> ランスな人に丸投げ！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120793567194128384" target="_blank">18:33:25</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> ハウス|&lt;ｺﾞｺﾞｺﾞｺﾞ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120788831434833920" target="_blank">18:14:36</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/yuzuki_filith" target="_blank">@yuzuki_filith</a> 堅殻が後1個でアグナSフルセット作れるのよねー。なのでお願いしまする</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120788630833856512" target="_blank">18:13:48</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> |') ﾁﾗｯ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120788346359394304" target="_blank">18:12:40</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> |彡 サッ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120788110203305984" target="_blank">18:11:44</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 大丈夫だ、問題ない by 閣下</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120787767260217344" target="_blank">18:10:22</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 大丈夫、ユリアンのブメパンだよ！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120787348152778752" target="_blank">18:08:42</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/yuzuki_filith" target="_blank">@yuzuki_filith</a> アグナさんさっきソロって来た･･･35分弱かかったorz</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120787266246414337" target="_blank">18:08:23</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/arecsio" target="_blank">@arecsio</a> マギュりたいのかよ！ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120781832034861056" target="_blank">17:46:47</a></p></div>
<div class="tl-tweet"><p class="tl-text">インタビューズ放置したまま！と思ってたまに覗くけど、100%のままなのでそっとページを･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120769730947715073" target="_blank">16:58:42</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/yuzuki_filith" target="_blank">@yuzuki_filith</a> 大丈夫だすっかり忘れている</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120757253610541056" target="_blank">16:09:07</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/search?q=%23mhp3" target="_blank">#mhp3</a> 久しぶりに肉焼き部の活動もしたいなあとたまに思うんだけど、夜早いしなあ･･･ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120742014022205440" target="_blank">15:08:34</a></p></div>
<div class="tl-tweet"><p class="tl-text">仕込み終わった！今夜からしばらくカレーでござる</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120699463143661568" target="_blank">12:19:29</a></p></div>
<div class="tl-tweet"><p class="tl-text">さて夕飯の仕込みでもやっとこう</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120683872613699584" target="_blank">11:17:32</a></p></div>
<div class="tl-tweet"><p class="tl-text">後はオンラインでもできるかどうかー･･･ってとこか</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120683832495190016" target="_blank">11:17:22</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 一部だけだとちょっとね･･･ｗ 携帯機だと｢ど、どこ変わったんだ！？｣ってのもあるしなー。汗</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120677271798415360" target="_blank">10:51:18</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 色変更システムは素敵だった･･･！ポータブルシリーズのいいとこも取り入れつつやって欲しいところっ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120676702341963776" target="_blank">10:49:02</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> |w') あれかわいいよねー。チャイナ部隊で並んで写真撮ったり部活やったりしてみたいー！色変えできるとなおいいんですｇ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120675778491977728" target="_blank">10:45:22</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> チャイナ！チャイナ！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120675164341022721" target="_blank">10:42:55</a></p></div>
<div class="tl-tweet"><p class="tl-text">情報サイトはもう切り替えつつあるのか･･･。まぁ2ヶ月ちょっとだしあっという間だよなーｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120674305729236992" target="_blank">10:39:31</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 入れ替わりあった後の装備デザインもいいもの多いし、何とか+αになったりしないかな･･･ｗ DLクエストとかでげっとできる可能性があるなら待つんだけど！！とはいえまだどんな装備があるのか不明だから、気にはなっているｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120673981958340609" target="_blank">10:38:13</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> フルフルが落とす素材が要るんだよね･･･。まぁ似た様なのでギギネブラがいるけど、ネブラ装備もあるしなぁ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120672517911347201" target="_blank">10:32:24</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> P2G→3(tri)でモンスターががっつり入れ替わってるんだよねえ･･･。どっかデザイン一覧無いかなー * ごそごそ *</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120671084541521921" target="_blank">10:26:43</a></p></div>
<div class="tl-tweet"><p class="tl-text">とりあえずあるのかだけでも見てこよう･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120670608190218241" target="_blank">10:24:49</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 自分がへっぽこぷーだとねえ･･･。足引っ張るの目に見えててなーｗ 3(tri)Gでコック服確定したら買うと思います(ｷｯﾊﾟﾘ)</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120670457476292609" target="_blank">10:24:13</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> モンハンもP2G時代に周囲を拉致る勇気があれば･･･だったかも？とふと思った。P3でコック服出ないのー？ｸｽﾝｸｽﾝorz</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120669799763283968" target="_blank">10:21:36</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> |w')っ[お水ﾄﾞｿﾞｰ]</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120668885727981568" target="_blank">10:17:58</a></p></div>
<div class="tl-tweet"><p class="tl-text">PCが暖房になる季節になったなあ･･･ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120643640690343936" target="_blank">08:37:40</a></p></div>
<div class="tl-tweet"><p class="tl-text">後でGreasemonkeyの方試してみよう。動く様ならそれで対処すればいいし、駄目なら匿名コメントを非表示でどうにか･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120637574258761729" target="_blank">08:13:33</a></p></div>
<div class="tl-tweet"><p class="tl-text">どうしてもクッキー保存したいなら｢匿名(184)コメントを非表示｣にすれば大半は消える。もちろん匿名じゃないコメントは消えないからそこは見逃すなり何なりすればおっけーと･･･。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120636960883752961" target="_blank">08:11:07</a></p></div>
<div class="tl-tweet"><p class="tl-text">クッキーへの記憶はできなさそうだなー。その代わりGreasemonkeyスクリプトはあった！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120635542160424960" target="_blank">08:05:29</a></p></div>
<div class="tl-tweet"><p class="tl-text">コメントが多過ぎて動画の文字が読めないという本末転倒</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120635136277618688" target="_blank">08:03:52</a></p></div>
<div class="tl-tweet"><p class="tl-text">ニコニコってコメント非表示をクッキー記憶できないのかなー</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120635035559804930" target="_blank">08:03:28</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/naoto_kusumi" target="_blank">@naoto_kusumi</a> 白熱した試合だったのですね！＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120634587985608704" target="_blank">08:01:41</a></p></div>
<div class="tl-tweet"><p class="tl-text">晴れる事を祈って洗濯開始！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120627769259462657" target="_blank">07:34:36</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> おはよー。ちゃんと寝ようよ！ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120622428807372800" target="_blank">07:13:22</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/taro_reds" target="_blank">@taro_reds</a> おかえりなさいですー！！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120622346301210624" target="_blank">07:13:03</a></p></div>
<div class="tl-tweet"><p class="tl-text">ぬおー外さむっ！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120614888254078977" target="_blank">06:43:24</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/precall" target="_blank">@precall</a> おはようですよー</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120614845015011328" target="_blank">06:43:14</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/search?q=%23jyasumin" target="_blank">#jyasumin</a> 一旦お薬下げようかな。料理類もちょっと在庫が乏しく･･･。汗</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120609753666818048" target="_blank">06:23:00</a></p></div>
<div class="tl-tweet"><a href="http://twilog.org/monomemo/date-111003">続きを読む...</a></div>

]]></description>
</item>

<item>
<title>10月2日のツイート</title>
<link>http://twilog.org/monomemo/date-111002</link>
<guid>http://twilog.org/monomemo/date-111002</guid>
<pubDate>Sun, 02 Oct 2011 21:21:40 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ringofactory" target="_blank">@ringofactory</a> あるある過ぎる･･･。正直｢センスがあるか無いか｣の違いだと思う！私は無いけどorz</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120473522345754624" target="_blank">21:21:40</a></p></div>
<div class="tl-tweet"><p class="tl-text">皮ごと食べられる桃太郎ぶどういただきますっ <a href="http://movapic.com/pic/201110021851444e883430709da" target="_blank">http://movapic.com/pic/201110021851444e883430709da</a></p>
<a href="http://movapic.com/pic/201110021851444e883430709da" target="_blank"><img src="http://image.movapic.com/pic/s_201110021851444e883430709da.jpeg" class="tl-image"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120435803674521600" target="_blank">18:51:47</a></p></div>
<div class="tl-tweet"><p class="tl-text">[AboW]フレットは有能だよなー、しかもいいやつだ･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120407256536854528" target="_blank">16:58:21</a></p></div>
<div class="tl-tweet"><p class="tl-text">[AboW]うん、他人の事だと気付くよね･･･。謎</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120405528114499584" target="_blank">16:51:29</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> |w') そういやそうだった</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120398353019305984" target="_blank">16:22:58</a></p></div>
<div class="tl-tweet"><p class="tl-text">[AboW]しかし例によってLvが･･･なので、まだまだ食材集めて料理してもぐもぐ～の繰り返しが続きそう</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120397908410507264" target="_blank">16:21:12</a></p></div>
<div class="tl-tweet"><p class="tl-text">[AboW]日数待つ必要あるかなーと思ってたら、あっさり1人目でHIT→イベントが進んで砂漠へも行ける様になったぞーっ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120397674385125376" target="_blank">16:20:17</a></p></div>
<div class="tl-tweet"><p class="tl-text">[AboW]砂漠に行く為に知ってそうな人を探せと･･･ふむ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120397011282427904" target="_blank">16:17:39</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> アムリタと聞くと世界樹がががっ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120392632085135360" target="_blank">16:00:14</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> ｸﾏｰ！(叫び)</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120355887692005376" target="_blank">13:34:14</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/search?q=%23doljp" target="_blank">#doljp</a> <a href="http://twitter.com/search?q=%23dol_n" target="_blank">#dol_n</a> 商会内でびぬーの人がちょうちんを積んだせいでひっくり返ったって事になった。謎</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120343163419377664" target="_blank">12:43:40</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 布団にぺりあさんを置いたままだった･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120338901167648768" target="_blank">12:26:44</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/yuzuki_filith" target="_blank">@yuzuki_filith</a> 今から出るか･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120333072540512256" target="_blank">12:03:34</a></p></div>

]]></description>
</item>

<item>
<title>10月1日のツイート</title>
<link>http://twilog.org/monomemo/date-111001</link>
<guid>http://twilog.org/monomemo/date-111001</guid>
<pubDate>Sat, 01 Oct 2011 18:30:09 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> らしいｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120067968041361409" target="_blank">18:30:09</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 久しぶりにガロワのメンバーリスト見たんだけど、まだまだだったよ！ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120067370726330368" target="_blank">18:27:46</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> それでも椿さんのレベル抜けないんだ･･･ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120066230131503104" target="_blank">18:23:14</a></p></div>
<div class="tl-tweet"><p class="tl-text">[ガロワのダンジョン]こっそりとやってるよ･･･？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120064655321333760" target="_blank">18:16:59</a></p></div>
<div class="tl-tweet"><p class="tl-text">お嬢が何か狙ってる→視線の先にはカメムシ→お嬢がつんつんしてかわいいけど大惨事になる前に外へぽい</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119987250615418881" target="_blank">13:09:24</a></p></div>
<div class="tl-tweet"><p class="tl-text">久々にぺりあさんいじってたから本体あちあちに･･･ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119977244050456577" target="_blank">12:29:38</a></p></div>
<div class="tl-tweet"><p class="tl-text">ポアロの｢ボンジュール、マドモワゼル｣が聞けないじゃないか＞＜ <a href="http://www.afpbb.com/article/life-culture/life/2831731/7852552" target="_blank">http://www.afpbb.com/article/life-culture/life/2831731/7852...</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119975616245272576" target="_blank">12:23:10</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/roasea" target="_blank">@roasea</a> 先生洋ナシ型にはとても厳しいです！ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119972524841910272" target="_blank">12:10:53</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/roasea" target="_blank">@roasea</a> きっとトップバストの事ですよねこの場合･･･。アンダーとの差とかはいいのだろうかｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119972042035560449" target="_blank">12:08:58</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/roasea" target="_blank">@roasea</a> 私も計算してみたらどんなモデルだYOな体型にｗｗ クリアしてそうなのはウエストと尻くらいかな･･･orz</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119971315577925632" target="_blank">12:06:05</a></p></div>
<div class="tl-tweet"><p class="tl-text">｢Calendar Pad｣の予定表表示がいい感じ！と思ったらこの状態で設定変更しようとすると強制終了する＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119970807211499520" target="_blank">12:04:04</a></p></div>
<div class="tl-tweet"><p class="tl-text">｢ノートカレンダーFree(メモ)｣がオフラインでも標準カレンダーと同期してくれたらなー＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119961794101002240" target="_blank">11:28:15</a></p></div>
<div class="tl-tweet"><p class="tl-text">｢ジョルテ｣はWeb上で同期するタイプなんだなー･･･もういっそ標準カレンダー使うかorz</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119956992252059648" target="_blank">11:09:10</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/roasea" target="_blank">@roasea</a> うははははｗ それは勝ち誇って笑いたくなりますね！しかし長い戦いで･･･＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119954812904292352" target="_blank">11:00:30</a></p></div>
<div class="tl-tweet"><p class="tl-text">定番に立ち返ってジョルテさんをまた入れてみるか･･･むむむ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119950909580132353" target="_blank">10:45:00</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/cakesjun" target="_blank">@cakesjun</a> おはようですー！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119950842051833856" target="_blank">10:44:43</a></p></div>
<div class="tl-tweet"><p class="tl-text">｢Note Me｣ってのが割とよさげだったんだけど、設定が英語だったので設定変更の度に紹介サイトを読み漁る必要が･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119950779724464129" target="_blank">10:44:29</a></p></div>
<div class="tl-tweet"><p class="tl-text">Androidのスケジュール＆カレンダーアプリ、これぞ！というものがなかなか見つからないなー＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119950640138035203" target="_blank">10:43:55</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/roasea" target="_blank">@roasea</a> 以前家具でむきー！してた件なのかなー？おめですよおおおお！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119950500752928768" target="_blank">10:43:22</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 酔拳で何とかなるかと思ったのかもしれないｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119918961834991616" target="_blank">08:38:03</a></p></div>
<div class="tl-tweet"><p class="tl-text">2日程Flickr＆Tumblr見てなかったら新着が500くらいあったぜ･･･orz</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119916325916258304" target="_blank">08:27:34</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> <a href="http://twitter.com/yuzuki_filith" target="_blank">@yuzuki_filith</a> 春香 or 真辺りだと思ったんだｇ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119914451989307392" target="_blank">08:20:07</a></p></div>
<div class="tl-tweet"><p class="tl-text">ノベマス+ヒゲ→ヒゲマスに合成空目した</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119912920229478400" target="_blank">08:14:02</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> <a href="http://twitter.com/yuzuki_filith" target="_blank">@yuzuki_filith</a> YesYes</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119911094109216768" target="_blank">08:06:47</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> <a href="http://twitter.com/yuzuki_filith" target="_blank">@yuzuki_filith</a> 朝閣下、昼閣下、夜閣下･･･そんな感じで分身が沢山います</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119910122616135681" target="_blank">08:02:55</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/fontarlen4649" target="_blank">@fontarlen4649</a> Lisさん起きてー！ｗｗ 起きないと航路開拓がLisさんの夢の中開拓になっちゃう！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119909874544017408" target="_blank">08:01:56</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/pepeGHP" target="_blank">@pepeGHP</a> 天気が持ちそうで何より！楽しんで下されーっ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119898066273841153" target="_blank">07:15:01</a></p></div>
<div class="tl-tweet"><p class="tl-text">おはよーございますっ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119896881777229824" target="_blank">07:10:18</a></p></div>

]]></description>
</item>

<item>
<title>9月30日のツイート</title>
<link>http://twilog.org/monomemo/date-110930</link>
<guid>http://twilog.org/monomemo/date-110930</guid>
<pubDate>Fri, 30 Sep 2011 22:14:02 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">これで新刊の発売日チェックが楽になるー</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119761924673114112" target="_blank">22:14:02</a></p></div>
<div class="tl-tweet"><p class="tl-text">ぬおー、Googleカレンダーの同期ってWebに上げなくても端末だけで同期されるんだな･･･知らなかったよ！orz</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119761774902919168" target="_blank">22:13:26</a></p></div>
