		<dc:creator>Matt Stout</dc:creator>
				<category><![CDATA[comics]]></category>

		<guid isPermaLink="false">http://www.bigsandygilmore.com/?p=1304</guid>
		<description><![CDATA[<p><a href="http://www.bigsandygilmore.com/2011/02/10/rapture-snacks-part-2/"><img src="http://www.bigsandygilmore.com/comics/2011-02-10-0frames.png" border="0" alt="Comic" /></a></p>Right before we had the baby, I posted one of my favorite strips from my other comic, Community Life.  This one is the sequel to that, continuing the Rapture Snacks joke.  If you missed it the first time around, you can read it here.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.bigsandygilmore.com/2011/02/10/rapture-snacks-part-2/"><img src="http://www.bigsandygilmore.com/comics/2011-02-10-0frames.png" border="0" alt="Comic" /></a></p><p>Right before we had the baby, I posted one of my favorite strips from my other comic, Community Life.  This one is the sequel to that, continuing the Rapture Snacks joke.  If you missed it the first time around, you can read it <a href="http://www.bigsandygilmore.com/2011/01/14/community-life/" target="_blank">here.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.bigsandygilmore.com/2011/02/10/rapture-snacks-part-2/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		<feedburner:origLink>http://www.bigsandygilmore.com/2011/02/10/rapture-snacks-part-2/</feedburner:origLink></item>
		<item>
		<title>Routine</title>
		<link>http://feedproxy.google.com/~r/bigsandygilmore/rss/~3/pMTRlbOkeoA/</link>
		<comments>http://www.bigsandygilmore.com/2011/02/08/routine/#comments</comments>
		<pubDate>Tue, 08 Feb 2011 20:39:47 +0000</pubDate>
		<dc:creator>Matt Stout</dc:creator>
				<category><![CDATA[comics]]></category>

		<guid isPermaLink="false">http://www.bigsandygilmore.com/?p=1302</guid>
		<description><![CDATA[<p><a href="http://www.bigsandygilmore.com/2011/02/08/routine/"><img src="http://www.bigsandygilmore.com/comics/2011-02-08-bigsandy383.png" border="0" alt="Comic" /></a></p>]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.bigsandygilmore.com/2011/02/08/routine/"><img src="http://www.bigsandygilmore.com/comics/2011-02-08-bigsandy383.png" border="0" alt="Comic" /></a></p>]]></content:encoded>
			<wfw:commentRss>http://www.bigsandygilmore.com/2011/02/08/routine/feed/</wfw:commentRss>
		<slash:comments>6</slash:comments>
		<feedburner:origLink>http://www.bigsandygilmore.com/2011/02/08/routine/</feedburner:origLink></item>
		<item>
		<title>Attention Span by Timothy Dempsey</title>
		<link>http://feedproxy.google.com/~r/bigsandygilmore/rss/~3/kJTaY4-vlfg/</link>
		<comments>http://www.bigsandygilmore.com/2011/02/02/attention-span-by-timothy-dempsey/#comments</comments>
		<pubDate>Thu, 03 Feb 2011 00:24:46 +0000</pubDate>
		<dc:creator>Matt Stout</dc:creator>
				<category><![CDATA[comics]]></category>

		<guid isPermaLink="false">http://www.bigsandygilmore.com/?p=1300</guid>
		<description><![CDATA[<p><a href="http://www.bigsandygilmore.com/2011/02/02/attention-span-by-timothy-dempsey/"><img src="http://www.bigsandygilmore.com/comics/2011-02-02-Guest Strip-Dempsey.png" border="0" alt="Comic" /></a></p>Today&#8217;s strip comes courtesy of my friend Timothy Dempsey.  Timothy draws My Life in the Trenches I first discovered Timothy&#8217;s work when we did a whole show on his strip for the Lightbox Podcast.  I&#8217;ve subscribed in my RSS reader and have been a fan ever since.  I think he&#8217;s got a great understanding of [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.bigsandygilmore.com/2011/02/02/attention-span-by-timothy-dempsey/"><img src="http://www.bigsandygilmore.com/comics/2011-02-02-Guest Strip-Dempsey.png" border="0" alt="Comic" /></a></p><p>Today&#8217;s strip comes courtesy of my friend Timothy Dempsey.  Timothy draws <a href="http://www.mylifeinthetrenches.com/">My Life in the Trenches</a> I first discovered Timothy&#8217;s work when we did a whole show on his strip for the Lightbox Podcast.  I&#8217;ve subscribed in my RSS reader and have been a fan ever since.  I think he&#8217;s got a great understanding of my characters and exactly how much they care about your average subject.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.bigsandygilmore.com/2011/02/02/attention-span-by-timothy-dempsey/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		<feedburner:origLink>http://www.bigsandygilmore.com/2011/02/02/attention-span-by-timothy-dempsey/</feedburner:origLink></item>
		<item>
		<title>How do you like your burgers? Guest Strip by George Ford</title>
		<link>http://feedproxy.google.com/~r/bigsandygilmore/rss/~3/bMICP9IslyE/</link>
		<comments>http://www.bigsandygilmore.com/2011/01/31/how-do-you-like-your-burgers-guest-strip-by-george-ford/#comments</comments>
		<pubDate>Mon, 31 Jan 2011 08:00:29 +0000</pubDate>
		<dc:creator>Matt Stout</dc:creator>
				<category><![CDATA[comics]]></category>

		<guid isPermaLink="false">http://www.bigsandygilmore.com/?p=1296</guid>
		<description><![CDATA[<p><a href="http://www.bigsandygilmore.com/2011/01/31/how-do-you-like-your-burgers-guest-strip-by-george-ford/"><img src="http://www.bigsandygilmore.com/comics/2011-01-31-BSG Guest comic by George Ford 2011.jpg" border="0" alt="Comic" /></a></p>Today&#8217;s strip comes from my friend and yours George Ford who draws the always hilarious Addanac City. George and I have done guest strips for each other in the past, and it&#8217;s always a pleasure to see his take on the Big Sandy universe.  Thanks so much George! In other news, the baby and her [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.bigsandygilmore.com/2011/01/31/how-do-you-like-your-burgers-guest-strip-by-george-ford/"><img src="http://www.bigsandygilmore.com/comics/2011-01-31-BSG Guest comic by George Ford 2011.jpg" border="0" alt="Comic" /></a></p><p>Today&#8217;s strip comes from my friend and yours George Ford who draws the always hilarious <a href="http://addanaccity.com" target="_blank">Addanac City.</a> George and I have done guest strips for each other in the past, and it&#8217;s always a pleasure to see his take on the Big Sandy universe.  Thanks so much George!</p>
<p>In other news, the baby and her parents are doing great!  I love being a dad.  I&#8217;m trying to get back into the swing of comics, but it&#8217;s hard!  I was so busy last week, I even forgot to post my guest strips.  The baby plus a little oral surgery kind of complicated it.  Anyway, enough excuses.  I&#8217;ll let y&#8217;all know as soon as I make a decision about the future of Big Sandy, but rest assured there will be a future of Big Sandy!</p>
]]></content:encoded>
			<wfw:commentRss>http://www.bigsandygilmore.com/2011/01/31/how-do-you-like-your-burgers-guest-strip-by-george-ford/feed/</wfw:commentRss>
		<slash:comments>7</slash:comments>
		<feedburner:origLink>http://www.bigsandygilmore.com/2011/01/31/how-do-you-like-your-burgers-guest-strip-by-george-ford/</feedburner:origLink></item>
		<item>
		<title>Babies by Carlos Jose San Juan, MD</title>
		<link>http://feedproxy.google.com/~r/bigsandygilmore/rss/~3/PaxTTgAhJIo/</link>
		<comments>http://www.bigsandygilmore.com/2011/01/24/babies-by-carlos-jose-san-juan-md/#comments</comments>
		<pubDate>Mon, 24 Jan 2011 15:10:45 +0000</pubDate>
		<dc:creator>Matt Stout</dc:creator>
				<category><![CDATA[comics]]></category>

		<guid isPermaLink="false">http://www.bigsandygilmore.com/?p=1294</guid>
		<description><![CDATA[<p><a href="http://www.bigsandygilmore.com/2011/01/24/babies-by-carlos-jose-san-juan-md/"><img src="http://www.bigsandygilmore.com/comics/2011-01-24-bigsandygilmore_cjsj1.jpg" border="0" alt="Comic" /></a></p>Today&#8217;s guest strip comes from my buddy Carlos, who draws Callous Comics.  Carlos and I met on Twitter and I think we have a pretty similar style.  Except, you know, he writes about the medical profession and I write about last summer&#8217;s movies that I&#8217;m just getting around to seeing.  I&#8217;d say he&#8217;s similar to, [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.bigsandygilmore.com/2011/01/24/babies-by-carlos-jose-san-juan-md/"><img src="http://www.bigsandygilmore.com/comics/2011-01-24-bigsandygilmore_cjsj1.jpg" border="0" alt="Comic" /></a></p><p>Today&#8217;s guest strip comes from my buddy Carlos, who draws <a href="http://callouscomics.com" target="_blank">Callous Comics</a>.  Carlos and I met on Twitter and I think we have a pretty similar style.  Except, you know, he writes about the medical profession and I write about last summer&#8217;s movies that I&#8217;m just getting around to seeing.  I&#8217;d say he&#8217;s similar to, but better than, me.  Go check his comic out.  Right now!  Go!</p>
<p>Thanks Carlos!</p>
]]></content:encoded>
			<wfw:commentRss>http://www.bigsandygilmore.com/2011/01/24/babies-by-carlos-jose-san-juan-md/feed/</wfw:commentRss>
		<slash:comments>6</slash:comments>
		<feedburner:origLink>http://www.bigsandygilmore.com/2011/01/24/babies-by-carlos-jose-san-juan-md/</feedburner:origLink></item>
		<item>
		<title>Voices – A Guest Strip by Brandon Berger</title>
		<link>http://feedproxy.google.com/~r/bigsandygilmore/rss/~3/fJ2usXLD8nU/</link>
		<comments>http://www.bigsandygilmore.com/2011/01/21/voices-a-guest-strip-by-brandon-berger/#comments</comments>
		<pubDate>Fri, 21 Jan 2011 13:23:48 +0000</pubDate>
		<dc:creator>Matt Stout</dc:creator>
				<category><![CDATA[comics]]></category>

		<guid isPermaLink="false">http://www.bigsandygilmore.com/?p=1291</guid>
		<description><![CDATA[<p><a href="http://www.bigsandygilmore.com/2011/01/21/voices-a-guest-strip-by-brandon-berger/"><img src="http://www.bigsandygilmore.com/comics/2011-01-21-BrandonBerger_GuestStrip_72Dpi.jpg" border="0" alt="Comic" /></a></p>Today&#8217;s strip comes courtesy of Brandon Berger who draws a comic called For Hire that you can find at http://forhirecomic.com.  I met Brandon through a mutual friend of ours, Rusty Townsen, and I&#8217;ve got to say they&#8217;re both all-around terrific guys.  Brandon is a SCAD graduate and I love his artwork.  Thanks so much for helping me [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.bigsandygilmore.com/2011/01/21/voices-a-guest-strip-by-brandon-berger/"><img src="http://www.bigsandygilmore.com/comics/2011-01-21-BrandonBerger_GuestStrip_72Dpi.jpg" border="0" alt="Comic" /></a></p><p>Today&#8217;s strip comes courtesy of Brandon Berger who draws a comic called For Hire that you can find at <a href="http://forhirecomic.com" target="_blank">http://forhirecomic.com</a>.  I met Brandon through a mutual friend of ours, <a href="http://www.facebook.com/rocketshipsandtangerines" target="_blank">Rusty Townsen</a>, and I&#8217;ve got to say they&#8217;re both all-around terrific guys.  Brandon is a SCAD graduate and I love his artwork.  Thanks so much for helping me out, Brandon!</p>
<p>PS. We came home from the hospital and everybody is doing great!</p>
]]></content:encoded>
			<wfw:commentRss>http://www.bigsandygilmore.com/2011/01/21/voices-a-guest-strip-by-brandon-berger/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.bigsandygilmore.com/2011/01/21/voices-a-guest-strip-by-brandon-berger/</feedburner:origLink></item>
		<item>
		<title>Bottoms Up Guest Strip by Donald Poquiz</title>
		<link>http://feedproxy.google.com/~r/bigsandygilmore/rss/~3/3moaYM8IfoE/</link>
		<comments>http://www.bigsandygilmore.com/2011/01/19/bottoms-up-guest-strip-by-donald-poquiz/#comments</comments>
		<pubDate>Wed, 19 Jan 2011 08:00:00 +0000</pubDate>
		<dc:creator>Matt Stout</dc:creator>
				<category><![CDATA[comics]]></category>

		<guid isPermaLink="false">http://www.bigsandygilmore.com/2011/01/19/bottoms-up-guest-strip-by-donald-poquiz/</guid>
		<description><![CDATA[<p><a href="http://www.bigsandygilmore.com/2011/01/19/bottoms-up-guest-strip-by-donald-poquiz/"><img src="http://www.bigsandygilmore.com/comics/2011-01-19-big-sandy-guest-strip-bottoms-up-resolution.jpg" border="0" alt="Comic" /></a></p>It&#8217;s baby guest strip week!  I&#8217;m typing this before the baby actually has arrived, but let&#8217;s just assume everything&#8217;s going great and I&#8217;m really enjoying my new daughter! This strip comes from Donald Poquiz, who I met through the podcast I do with Chris Flick, the Lightbox Podcast.  I love thinking about my characters in [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.bigsandygilmore.com/2011/01/19/bottoms-up-guest-strip-by-donald-poquiz/"><img src="http://www.bigsandygilmore.com/comics/2011-01-19-big-sandy-guest-strip-bottoms-up-resolution.jpg" border="0" alt="Comic" /></a></p><p>It&#8217;s baby guest strip week!  I&#8217;m typing this before the baby actually has arrived, but let&#8217;s just assume everything&#8217;s going great and I&#8217;m really enjoying my new daughter!</p>
<p>This strip comes from Donald Poquiz, who I met through the podcast I do with Chris Flick, the Lightbox Podcast.  I love thinking about my characters in clothes, as it is funny to me that they&#8217;re naked all the time.  Anyway, thanks so much Donald for this awesome strip!  It really helps a lot.  Please go check out his work at <a href="http://donaldspeaks.com" target="_blank">Donald Speaks</a> and leave a comment thanking him for his great work!</p>
<p>By the way, it&#8217;s my birthday.  Happy birthday to me!</p>
]]></content:encoded>
			<wfw:commentRss>http://www.bigsandygilmore.com/2011/01/19/bottoms-up-guest-strip-by-donald-poquiz/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		<feedburner:origLink>http://www.bigsandygilmore.com/2011/01/19/bottoms-up-guest-strip-by-donald-poquiz/</feedburner:origLink></item>
		<item>
		<title>Behind the Times</title>
		<link>http://feedproxy.google.com/~r/bigsandygilmore/rss/~3/WRwqVF5xx_c/</link>
		<comments>http://www.bigsandygilmore.com/2011/01/17/behind-the-times/#comments</comments>
		<pubDate>Mon, 17 Jan 2011 08:00:02 +0000</pubDate>
		<dc:creator>Matt Stout</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[comics]]></category>

		<guid isPermaLink="false">http://www.bigsandygilmore.com/?p=1287</guid>
		<description><![CDATA[<p><a href="http://www.bigsandygilmore.com/2011/01/17/behind-the-times/"><img src="http://www.bigsandygilmore.com/comics/2011-01-17-bigsandy382final.png" border="0" alt="Comic" /></a></p>I get this problem a lot.  I see a movie and would like to make a comic referencing it, but I just saw the movie on DVD and nobody cares about it anymore.  Not that I don&#8217;t go see my share of movies in theaters, but it seems like more often than not I&#8217;m late [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.bigsandygilmore.com/2011/01/17/behind-the-times/"><img src="http://www.bigsandygilmore.com/comics/2011-01-17-bigsandy382final.png" border="0" alt="Comic" /></a></p><p>I get this problem a lot.  I see a movie and would like to make a comic referencing it, but I just saw the movie on DVD and nobody cares about it anymore.  Not that I don&#8217;t go see my share of movies in theaters, but it seems like more often than not I&#8217;m late to the game.</p>
<p>In other news, today is my baby&#8217;s due date!  Hopefully, that means my wife is having a baby right now.  If you&#8217;re inclined to, pray that the baby will come today.  It&#8217;s been a long wait and I&#8217;m ready to meet her!</p>
]]></content:encoded>
			<wfw:commentRss>http://www.bigsandygilmore.com/2011/01/17/behind-the-times/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.bigsandygilmore.com/2011/01/17/behind-the-times/</feedburner:origLink></item>
		<item>
		<title>Community Life!</title>
		<link>http://feedproxy.google.com/~r/bigsandygilmore/rss/~3/-gi_Y6p8brE/</link>
		<comments>http://www.bigsandygilmore.com/2011/01/14/community-life/#comments</comments>
		<pubDate>Fri, 14 Jan 2011 08:00:34 +0000</pubDate>
		<dc:creator>Matt Stout</dc:creator>
				<category><![CDATA[comics]]></category>

		<guid isPermaLink="false">http://www.bigsandygilmore.com/?p=1284</guid>
		<description><![CDATA[<p><a href="http://www.bigsandygilmore.com/2011/01/14/community-life/"><img src="http://www.bigsandygilmore.com/comics/2011-01-14-bigsandy381.png" border="0" alt="Comic" /></a></p>I&#8217;m sorry everybody!  I feel like I&#8217;ve really been slacking lately.  I&#8217;m not happy about it, but impending fatherhood is going crazy on my comic stuff.  Anyway, I didn&#8217;t have time to draw a new Big Sandy, but I didn&#8217;t want to miss an update or waste a guest strip, so I&#8217;m running a sample [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.bigsandygilmore.com/2011/01/14/community-life/"><img src="http://www.bigsandygilmore.com/comics/2011-01-14-bigsandy381.png" border="0" alt="Comic" /></a></p><p>I&#8217;m sorry everybody!  I feel like I&#8217;ve really been slacking lately.  I&#8217;m not happy about it, but impending fatherhood is going crazy on my comic stuff.  Anyway, I didn&#8217;t have time to draw a new Big Sandy, but I didn&#8217;t want to miss an update or waste a guest strip, so I&#8217;m running a sample strip from my other comic, Community Life.  It&#8217;s a seminary-themed strip I draw for my seminary.  I colored this one and formatted it for the Big Sandy site.  I hope you enjoy it!  <a href="http://blogs.asburyseminary.edu/this-week-at-asbury-kentucky/2009/10/community-life-the-comic-snack-foods/" target="_blank">You can find the original strip here</a> and you can also read the follow-up that I made for it on the next week!</p>
]]></content:encoded>
			<wfw:commentRss>http://www.bigsandygilmore.com/2011/01/14/community-life/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://www.bigsandygilmore.com/2011/01/14/community-life/</feedburner:origLink></item>
	</channel>
</rss><!-- Dynamic page generated in 0.453 seconds. --><!-- Cached page generated by WP-Super-Cache on 2011-09-23 07:06:03 -->
