		<link>http://carlos.ordonez.co/2010/10/at-at-day-afternoon/</link>
		<comments>http://carlos.ordonez.co/2010/10/at-at-day-afternoon/#comments</comments>
		<pubDate>Mon, 11 Oct 2010 11:56:35 +0000</pubDate>
		<dc:creator>Luis Carlos Ordoñez</dc:creator>
				<category><![CDATA[Funny Videos]]></category>
		<category><![CDATA[Cool Videos]]></category>
		<category><![CDATA[Entertainment]]></category>

		<guid isPermaLink="false">http://carlos.ordonez.co/?p=839</guid>
		<description><![CDATA[Great Video, I also wanted those things and never got them *sadface*. I really enjoy creative people and the things they do, if only I could stop being lazy and create as well, sigh. When I was a kid, there are two things I wanted badly and never got&#8230; A real dog and a Kenner [...]]]></description>
			<content:encoded><![CDATA[<p>Great Video, I also wanted those things and never got them *sadface*. I really enjoy creative people and the things they do, if only I could stop being lazy and create as well, sigh.<span id="more-839"></span></p>
<blockquote><p>When I was a kid, there are two things I wanted badly and never got&#8230; A real dog and a Kenner AT-AT Walker.</p>
<p>Music by Blithe Field: http://www.myspace.com/swallowoceans</p>
</blockquote>
<p><iframe src="http://player.vimeo.com/video/12892083" width="600" height="266" frameborder="0"></iframe></p>
]]></content:encoded>
			<wfw:commentRss>http://carlos.ordonez.co/2010/10/at-at-day-afternoon/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>A Tiny Apartment Transforms into 24 Rooms</title>
		<link>http://carlos.ordonez.co/2010/10/a-tiny-apartment-transforms-into-24-rooms/</link>
		<comments>http://carlos.ordonez.co/2010/10/a-tiny-apartment-transforms-into-24-rooms/#comments</comments>
		<pubDate>Thu, 07 Oct 2010 12:12:06 +0000</pubDate>
		<dc:creator>Luis Carlos Ordoñez</dc:creator>
				<category><![CDATA[Design]]></category>
		<category><![CDATA[Cool Videos]]></category>
		<category><![CDATA[Tech]]></category>

		<guid isPermaLink="false">http://carlos.ordonez.co/?p=835</guid>
		<description><![CDATA[If you have ever thought your living space was small, then this might make you feel a little better. There is a saying &#8220;necessity is the mother of all invention&#8221; well, that is the way it comes to my mind, it actually is: &#8220;Necessity, who is the mother of invention&#8221; written by Plato in The [...]]]></description>
			<content:encoded><![CDATA[<p>If you have ever thought your living space was small, then this might make you feel a little better. There is a saying &#8220;necessity is the mother of all invention&#8221; well, that is the way it comes to my mind, it actually is: &#8220;Necessity, who is the mother of invention&#8221; written by Plato in <em><a href="http://en.wikipedia.org/wiki/The_Republic_(Plato)" target="_self">The Republic</a>.</em></p>
<p>Anyways, that couldn&#8217;t be more true than on this video where Architect Gary Chang designed his 344 sq. ft. apartment to be able to change into 24 different designs. He accomplished this by using a series of sliding panels and walls, he calls this the &#8220;Domestic Transformer&#8221;.<span id="more-835"></span></p>
<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="640" height="385" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/Lg9qnWg9kak?fs=1&amp;hl=es_ES" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="640" height="385" src="http://www.youtube.com/v/Lg9qnWg9kak?fs=1&amp;hl=es_ES" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://carlos.ordonez.co/2010/10/a-tiny-apartment-transforms-into-24-rooms/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Apple TV 2nd Generation Teardown</title>
		<link>http://carlos.ordonez.co/2010/09/apple-tv-2nd-generation-teardown/</link>
		<comments>http://carlos.ordonez.co/2010/09/apple-tv-2nd-generation-teardown/#comments</comments>
		<pubDate>Thu, 30 Sep 2010 12:05:35 +0000</pubDate>
		<dc:creator>Luis Carlos Ordoñez</dc:creator>
				<category><![CDATA[New Tech]]></category>
		<category><![CDATA[Apple]]></category>
		<category><![CDATA[Apple TV]]></category>
		<category><![CDATA[Tech]]></category>
		<category><![CDATA[Want]]></category>

		<guid isPermaLink="false">http://carlos.ordonez.co/?p=824</guid>
		<description><![CDATA[The folks at iFixit have posted the Teardown of Apple&#8217;s newest gadget, the Apple TV 2nd Generation. They gave it a Repairability Score of 8/10 (10 is easier to take apart) and claim it to be very eco-friendly. For a price tag of $99 I think I might be getting one, but maybe for Christmas, [...]]]></description>
			<content:encoded><![CDATA[<p>The folks at <a href="http://www.ifixit.com/" target="_blank">iFixit</a> have posted the Teardown of Apple&#8217;s newest gadget, the <a href="http://www.apple.com/appletv/" target="_blank">Apple TV 2nd Generation</a>. They gave it a Repairability Score of 8/10 (10 is easier to take apart) and claim it to be very eco-friendly. For a price tag of $99 I think I might be getting one, but maybe for Christmas, what do you guys think?<span id="more-824"></span><br />
<img class="size-full wp-image-826 alignnone" title="eE1OjX1pstfJ1AIV.standard" src="http://carlos.ordonez.co/wp-content/uploads/2010/09/eE1OjX1pstfJ1AIV.standard.jpg" alt="" width="300" height="224" /></p>
<blockquote><p>The ease of repairing this device, integrated high-efficiency power supply, low 6-watt power consumption, and efficient stand-by mode lead us to believe this may be the most eco-friendly set-top box of all time!</p></blockquote>
<p><iframe src="http://rcm.amazon.com/e/cm?lt1=_blank&#038;bc1=000000&#038;IS2=1&#038;bg1=FFFFFF&#038;fc1=000000&#038;lc1=0000FF&#038;t=salsomanoscom-20&#038;o=1&#038;p=8&#038;l=as1&#038;m=amazon&#038;f=ifr&#038;md=10FE9736YVPPT7A0FBG2&#038;asins=B001FA1NK0" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><br />
<br />
image from iFixit(<a href="http://www.ifixit.com/Guide/Image/meta/eE1OjX1pstfJ1AIV">metadata</a>)</p>
]]></content:encoded>
			<wfw:commentRss>http://carlos.ordonez.co/2010/09/apple-tv-2nd-generation-teardown/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Permission Slip</title>
		<link>http://carlos.ordonez.co/2010/09/the-permission-slip/</link>
		<comments>http://carlos.ordonez.co/2010/09/the-permission-slip/#comments</comments>
		<pubDate>Tue, 28 Sep 2010 18:49:41 +0000</pubDate>
		<dc:creator>Luis Carlos Ordoñez</dc:creator>
				<category><![CDATA[Funny Pictures]]></category>
		<category><![CDATA[Entertainment]]></category>
		<category><![CDATA[Jokes]]></category>

		<guid isPermaLink="false">http://carlos.ordonez.co/?p=819</guid>
		<description><![CDATA[While going trough my bookmarks I ran into this again. If you haven&#8217;t read it, check it out, and even if you did, it will make you laugh again, promise. It is kind of long, but a great read. Most parental units just sign the permission slips for their kids without giving it a second [...]]]></description>
			<content:encoded><![CDATA[<p>While going trough my bookmarks I ran into this again. If you haven&#8217;t read it, check it out, and even if you did, it will make you laugh again, promise. It is kind of long, but a great read.</p>
<p>Most parental units just sign the permission slips for their kids without giving it a second thought.</p>
<p>Lucky for us, this guy is not like most parents.<span id="more-819"></span></p>
<p><a href="http://carlos.ordonez.co/wp-content/uploads/2010/09/permitionslip.jpg"><img class="alignnone size-full wp-image-820" title="permitionslip" src="http://carlos.ordonez.co/wp-content/uploads/2010/09/permitionslip.jpg" alt="" width="404" height="5524" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://carlos.ordonez.co/2010/09/the-permission-slip/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Star Wars: The Empire Strikes Back LEGO Chess Set</title>
		<link>http://carlos.ordonez.co/2010/09/star-wars-the-empire-strikes-back-lego-chess-set/</link>
		<comments>http://carlos.ordonez.co/2010/09/star-wars-the-empire-strikes-back-lego-chess-set/#comments</comments>
		<pubDate>Mon, 27 Sep 2010 12:36:17 +0000</pubDate>
		<dc:creator>Luis Carlos Ordoñez</dc:creator>
				<category><![CDATA[Design]]></category>
		<category><![CDATA[Entertainment]]></category>
		<category><![CDATA[Lego]]></category>
		<category><![CDATA[Star Wars]]></category>
		<category><![CDATA[Want]]></category>

		<guid isPermaLink="false">http://carlos.ordonez.co/?p=811</guid>
		<description><![CDATA[Previewed at Star Wars Days at LEGOLand, CA, a wonderfully detailed “Star Wars: The Empire Strikes Back LEGO Chess” with a removable lid so that all the pieces can be stored inside the base of the chess set created by Brandon Griffith This set was a follow up to his his “A New Hope” LEGO chess set. Check out the [...]]]></description>
			<content:encoded><![CDATA[<p>Previewed at Star Wars Days at LEGOLand, CA, a wonderfully detailed <a href="http://www.flickr.com/photos/brandongriffith/sets/72157624770160743/" target="_blank">“Star Wars: The Empire Strikes Back LEGO Chess”</a> with a <a href="http://www.flickr.com/photos/brandongriffith/4965326006/" target="_blank">removable lid</a> so that all the pieces can be stored inside the base of the chess set created by <a href="http://www.flickr.com/photos/brandongriffith/" target="_blank">Brandon Griffith</a> This set was a follow up to his his <a href="http://www.flickr.com/photos/brandongriffith/sets/72157622043546373/" target="_blank">“A New Hope” LEGO chess set</a>.<span id="more-811"></span></p>
<p><a href="http://carlos.ordonez.co/wp-content/uploads/2010/09/4964644541_cb8008f7bc_b.jpg"><img class="alignnone size-medium wp-image-812" title="4964644541_cb8008f7bc_b" src="http://carlos.ordonez.co/wp-content/uploads/2010/09/4964644541_cb8008f7bc_b-300x225.jpg" alt="" width="300" height="225" /></a></p>
<h2><a href="http://www.flickr.com/photos/brandongriffith/sets/72157624770160743/" target="_blank">Check out the full set of photos on flickr</a></h2>
<p>Via <a href="http://www.fbtb.net/2010/09/09/brandon-griffiths-the-empire-strikes-back-chess-set/">FBTB</a></p>
]]></content:encoded>
			<wfw:commentRss>http://carlos.ordonez.co/2010/09/star-wars-the-empire-strikes-back-lego-chess-set/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>TV Remote + Bottle Opener = Awesomesauce!</title>
		<link>http://carlos.ordonez.co/2010/09/tv-remote-bottle-opener-awesomesauce/</link>
		<comments>http://carlos.ordonez.co/2010/09/tv-remote-bottle-opener-awesomesauce/#comments</comments>
		<pubDate>Thu, 23 Sep 2010 17:14:00 +0000</pubDate>
		<dc:creator>Luis Carlos Ordoñez</dc:creator>
				<category><![CDATA[New Tech]]></category>
		<category><![CDATA[Design]]></category>
		<category><![CDATA[Entertainment]]></category>
		<category><![CDATA[Tech]]></category>
		<category><![CDATA[Want]]></category>

		<guid isPermaLink="false">http://carlos.ordonez.co/?p=804</guid>
		<description><![CDATA[If you were looking for the ultimate remote to control your man cave, then look no further, my beer swigging, sports (or Gossip Girl, whatever floats your boat) watching pals, because the Clicker Company has created the ultimate universal remote. The “Clicker,” can control up to 8 digital components, has 12 programmable one-touch system control functions, [...]]]></description>
			<content:encoded><![CDATA[<p>If you were looking for the ultimate remote to control your man cave, then look no further, my beer swigging, sports (or Gossip Girl, whatever floats your boat) watching pals, because the Clicker Company has created the ultimate universal remote. <span id="more-804"></span></p>
<p>The “<a href="http://www.myclicker.com/" target="_blank">Clicker</a>,” can control up to 8 digital components, has 12 programmable one-touch system control functions, is compatible with most major brands, blah, blah, blah <strong>IT HAS A FRAKING BOTTLE OPENER BUILT IN</strong>!</p>
<p><a href="http://carlos.ordonez.co/wp-content/uploads/2010/09/tumblr_kzlwfoqM3W1qzpwi0o1_500.jpg"><img class="alignnone size-medium wp-image-806" title="tumblr_kzlwfoqM3W1qzpwi0o1_500" src="http://carlos.ordonez.co/wp-content/uploads/2010/09/tumblr_kzlwfoqM3W1qzpwi0o1_500-282x300.jpg" alt="" width="282" height="300" /></a></p>
<p><iframe src="http://rcm.amazon.com/e/cm?lt1=_blank&#038;bc1=000000&#038;IS2=1&#038;bg1=FFFFFF&#038;fc1=000000&#038;lc1=0000FF&#038;t=salsomanoscom-20&#038;o=1&#038;p=8&#038;l=as1&#038;m=amazon&#038;f=ifr&#038;md=10FE9736YVPPT7A0FBG2&#038;asins=B0041T0T0W" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe></p>
]]></content:encoded>
			<wfw:commentRss>http://carlos.ordonez.co/2010/09/tv-remote-bottle-opener-awesomesauce/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>Full Metal Disney</title>
		<link>http://carlos.ordonez.co/2010/09/full-metal-disney/</link>
		<comments>http://carlos.ordonez.co/2010/09/full-metal-disney/#comments</comments>
		<pubDate>Tue, 21 Sep 2010 23:22:36 +0000</pubDate>
		<dc:creator>Luis Carlos Ordoñez</dc:creator>
				<category><![CDATA[Funny Videos]]></category>
		<category><![CDATA[Entertainment]]></category>

		<guid isPermaLink="false">http://carlos.ordonez.co/?p=801</guid>
		<description><![CDATA[Opening boot camp scene from Full Metal Jacket with a dose of Disney magic, it was very funny stuff the first time, now hear it again for the first time.]]></description>
			<content:encoded><![CDATA[<p>Opening boot camp scene from Full Metal Jacket with a dose of Disney magic, it was very funny stuff the first time, now hear it again for the first time.<br />
<span id="more-801"></span></p>
<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="640" height="505" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/3woEDTUbDYg?fs=1&amp;hl=es_ES" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="640" height="505" src="http://www.youtube.com/v/3woEDTUbDYg?fs=1&amp;hl=es_ES" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://carlos.ordonez.co/2010/09/full-metal-disney/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
