			<p>はやく起きたら</p>
			<p>洗濯</p>
			<br>

			<br>

			<br>

			<p>タリーズでコーヒー飲んで仕事</p>
			<br>

			<br>

			<p>朝一番のコーヒーはおいしいものがいい</p>
			<br>

			<br>

			<p>明日からちゃんと淹れよう</p>
		</div>
]]></content:encoded>
	<dc:creator>hagoromogumi</dc:creator>
	<dc:date>2011-10-03</dc:date>
	<dc:subject>Lifetime Wonderful</dc:subject>
</item>
<item rdf:about="http://d.hatena.ne.jp/hagoromogumi/20110922#p1">
	<title>[Lifetime Wonderful]22th Sep.</title>
	<link>http://d.hatena.ne.jp/hagoromogumi/20110922#p1</link>
	<description> あさちゃんみたいなハットと刺繍のシャツ あたしの人生ってなに </description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>あさちゃんみたいなハットと刺繍のシャツ</p>
			<br>

			<br>

			<p>あたしの人生ってなに</p>
		</div>
]]></content:encoded>
	<dc:creator>hagoromogumi</dc:creator>
	<dc:date>2011-09-22</dc:date>
	<dc:subject>Lifetime Wonderful</dc:subject>
</item>
<item rdf:about="http://d.hatena.ne.jp/hagoromogumi/20110914#p1">
	<title>[Lifetime Wonderful]14th Sep.</title>
	<link>http://d.hatena.ne.jp/hagoromogumi/20110914#p1</link>
	<description> 明日は赤穂だな まちわび　1日増えたから　よけいにうれしい ラッキー </description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>明日は赤穂だな</p>
			<br>

			<p>まちわび　1日増えたから　よけいにうれしい</p>
			<br>

			<p>ラッキー</p>
		</div>
]]></content:encoded>
	<dc:creator>hagoromogumi</dc:creator>
	<dc:date>2011-09-14</dc:date>
	<dc:subject>Lifetime Wonderful</dc:subject>
</item>
<item rdf:about="http://d.hatena.ne.jp/hagoromogumi/20110912#p1">
	<title>[映画]ローラーガールズ・ダイアリー</title>
	<link>http://d.hatena.ne.jp/hagoromogumi/20110912#p1</link>
	<description> ドリュー・バリモアの映画はいつも好きになる 人は心で生きているから ローラーガールズ・ダイアリー [DVD] 出版社/メーカー: ポニーキャニオン 発売日: 2010/12/15 メディア: DVD 購入: 1人 クリック: 90回 この商品を含むブログ (89件) を見る </description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>ドリュー・バリモアの映画はいつも好きになる</p>
			<br>

			<p>人は心で生きているから</p>
			<br>

			<blockquote>
			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/B0042ESXWM/?tag=hatena_st1-22&ascsubtag=d-5m0v7"><img src="http://ecx.images-amazon.com/images/I/51wsEEob8uL._SL160_.jpg" class="hatena-asin-detail-image" alt="ローラーガールズ・ダイアリー [DVD]" title="ローラーガールズ・ダイアリー [DVD]"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/B0042ESXWM/?tag=hatena_st1-22&ascsubtag=d-5m0v7">ローラーガールズ・ダイアリー [DVD]</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%DD%A5%CB%A1%BC%A5%AD%A5%E3%A5%CB%A5%AA%A5%F3" class="keyword">ポニーキャニオン</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2010/12/15</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> DVD</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 1人 <span class="hatena-asin-detail-label">クリック</span>: 90回</li>
      <li><a href="http://d.hatena.ne.jp/asin/B0042ESXWM" target="_blank">この商品を含むブログ (89件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			</blockquote>
		</div>
]]></content:encoded>
	<dc:creator>hagoromogumi</dc:creator>
	<dc:date>2011-09-12</dc:date>
	<dc:subject>映画</dc:subject>
</item>
<item rdf:about="http://d.hatena.ne.jp/hagoromogumi/20110907#p2">
	<title>今から打ち合わせ</title>
	<link>http://d.hatena.ne.jp/hagoromogumi/20110907#p2</link>
	<description> メールきて元気でた がんばれる 心が動く </description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>メールきて元気でた</p>
			<br>

			<p>がんばれる</p>
			<br>

			<br>

			<p>心が動く</p>
		</div>
]]></content:encoded>
	<dc:creator>hagoromogumi</dc:creator>
	<dc:date>2011-09-07</dc:date>
</item>
<item rdf:about="http://d.hatena.ne.jp/hagoromogumi/20110907#p1">
	<title>[Lifetime Wonderful]7th Sep.</title>
	<link>http://d.hatena.ne.jp/hagoromogumi/20110907#p1</link>
	<description> 思いやり 前向き ほがらかさ </description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>思いやり 前向き ほがらかさ</p>
		</div>
]]></content:encoded>
	<dc:creator>hagoromogumi</dc:creator>
	<dc:date>2011-09-07</dc:date>
	<dc:subject>Lifetime Wonderful</dc:subject>
</item>
</rdf:RDF>
