<?xml version="1.0" encoding="UTF-8"?>
<p><span class="thumbnail-image-block ssNonEditable"><span><a href="javascript:showFullImage('/display/ShowImage?imageUrl=%2Fstorage%2Fbus%25202.JPG%3F__SQUARESPACE_CACHEVERSION%3D1299807657777',424,1000);"><img src="http://www.mangorn.com/storage/thumbnails/3140743-11172697-thumbnail.jpg?__SQUARESPACE_CACHEVERSION=1299807657778" alt="" /></a></span></span></p>
<p><span class="thumbnail-image-block ssNonEditable"><span><a href="javascript:showFullImage('/display/ShowImage?imageUrl=%2Fstorage%2Fbus%203.JPG%3F__SQUARESPACE_CACHEVERSION%3D1299807694130',500,1000);"><img src="http://www.mangorn.com/storage/thumbnails/3140743-11172722-thumbnail.jpg?__SQUARESPACE_CACHEVERSION=1299807694131" alt="" /></a></span></span></p>
<p>&nbsp;Japanese Fold Out moleskine. &nbsp;I am about 1/3 through this subway car of shenanigans.&nbsp;</p>
<p>&nbsp;</p>]]></content></entry><entry><title>Vomet</title><id>http://www.mangorn.com/mangorn-posts/2011/2/26/vomet.html</id><link rel="alternate" type="text/html" href="http://www.mangorn.com/mangorn-posts/2011/2/26/vomet.html"/><author><name>mANGORN</name></author><published>2011-02-27T02:08:16Z</published><updated>2011-02-27T02:08:16Z</updated><content type="html" xml:lang="en-US"><![CDATA[<p><span class="full-image-block ssNonEditable"><span><img style="width: 450px;" src="http://www.mangorn.com/storage/vomet.jpg?__SQUARESPACE_CACHEVERSION=1298772616984" alt="" /></span></span></p>
<p>Gromet's Brother has been complete.&nbsp;</p>]]></content></entry><entry><title>Gromit</title><id>http://www.mangorn.com/mangorn-posts/2011/2/25/gromit.html</id><link rel="alternate" type="text/html" href="http://www.mangorn.com/mangorn-posts/2011/2/25/gromit.html"/><author><name>mANGORN</name></author><published>2011-02-25T23:30:04Z</published><updated>2011-02-25T23:30:04Z</updated><content type="html" xml:lang="en-US"><![CDATA[<p><span class="full-image-block ssNonEditable"><span><img style="width: 450px;" src="http://www.mangorn.com/storage/gromit.JPG?__SQUARESPACE_CACHEVERSION=1298676983247" alt="" /></span></span></p>
<p>Another page in my superheroes &amp; Villains book. &nbsp;Even I don't know which one this it, but his brother Vomet is coming up next. Pun intended.&nbsp;</p>]]></content></entry><entry><title>Subway ride</title><id>http://www.mangorn.com/mangorn-posts/2011/2/19/subway-ride.html</id><link rel="alternate" type="text/html" href="http://www.mangorn.com/mangorn-posts/2011/2/19/subway-ride.html"/><author><name>mANGORN</name></author><published>2011-02-19T21:49:21Z</published><updated>2011-02-19T21:49:21Z</updated><content type="html" xml:lang="en-US"><![CDATA[<p>My Next Japanese Fold Out sketchbook. &nbsp;Work in Progress.&nbsp;</p>
<p><span class="full-image-block ssNonEditable"><span><img style="width: 450px;" src="http://www.mangorn.com/storage/Subway1.JPG?__SQUARESPACE_CACHEVERSION=1298242080137" alt="" /></span></span></p>
<p><span class="full-image-block ssNonEditable"><span><img style="width: 450px;" src="http://www.mangorn.com/storage/subway 3.JPG?__SQUARESPACE_CACHEVERSION=1298242352321" alt="" /></span></span></p>
<p><span class="full-image-block ssNonEditable"><span><img style="width: 450px;" src="http://www.mangorn.com/storage/subway 2.JPG?__SQUARESPACE_CACHEVERSION=1298242224791" alt="" /></span></span></p>
<p>&nbsp;</p>
<p>&nbsp;</p>]]></content></entry><entry><title>aBcDeFGHiJKLMNoPQRStUVWXYz</title><id>http://www.mangorn.com/mangorn-posts/2011/2/8/abcdefghijklmnopqrstuvwxyz.html</id><link rel="alternate" type="text/html" href="http://www.mangorn.com/mangorn-posts/2011/2/8/abcdefghijklmnopqrstuvwxyz.html"/><author><name>mANGORN</name></author><published>2011-02-08T06:42:29Z</published><updated>2011-02-08T06:42:29Z</updated><content type="html" xml:lang="en-US"><![CDATA[<p><span class="thumbnail-image-block ssNonEditable"><span><a href="javascript:showFullImage('/display/ShowImage?imageUrl=%2Fstorage%2Falphabet_tall_pre.jpg%3F__SQUARESPACE_CACHEVERSION%3D1298243188285',2590,550);"><img src="http://www.mangorn.com/storage/thumbnails/3140743-10843254-thumbnail.jpg?__SQUARESPACE_CACHEVERSION=1298243188285" alt="" /></a></span></span>&nbsp;</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p>My longest title ever, for my loooooongest sketch ever. This is one long sketch. &nbsp;I broke this down into pieces because it proved surprisingly challenging to show this in the intended format with my site hosting features.&nbsp;</p>
<p>&nbsp;</p>
<p>Its about 6"x 104" !&nbsp;</p>
<p>Japanese Fold Out Moleskine, and Ballpoint.</p>]]></content></entry></feed>
