		<category><![CDATA[Fatty acid]]></category>
		<category><![CDATA[Fish oil]]></category>
		<category><![CDATA[Full Names]]></category>
		<category><![CDATA[good health]]></category>
		<category><![CDATA[health]]></category>
		<category><![CDATA[Heart disease]]></category>
		<category><![CDATA[Heavy Metals]]></category>
		<category><![CDATA[home remedy]]></category>
		<category><![CDATA[Human Physiology]]></category>
		<category><![CDATA[Inuit Population]]></category>
		<category><![CDATA[Long Chain Fatty Acids]]></category>
		<category><![CDATA[Marine Fish]]></category>
		<category><![CDATA[natural asthma treatment]]></category>
		<category><![CDATA[Oceania Region]]></category>
		<category><![CDATA[Omega 3 Fatty Acids]]></category>
		<category><![CDATA[Omega-3 fatty acid]]></category>
		<category><![CDATA[Population Of Alaska]]></category>
		<category><![CDATA[Saltwater Fish]]></category>
		<category><![CDATA[Water Marine]]></category>

		<guid isPermaLink="false">http://naturalasthma-treatment.com/?p=42</guid>
		<description><![CDATA[Some of you may have seen this before, but, as it was a very popular article I thought I should put it up again.  I received expert author status from Ezine articles for this one.  Yes, I am quite proud &#8230; <a href="http://naturalasthma-treatment.com/eskimoes-acids-and-oils-redux">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>Some of you may have seen this before, but, as it was a very popular article I thought I should put it up again.  I received expert author status from Ezine articles for this one.  Yes, I am quite proud of that.  Here ya go.</p>
<p>Of Eskimos, acids and oils.</p>
<p>First things first.  It’s a simple premise.  If you want to figure out how to do something right, find someone who does it well and follow their example.  This is true for all things, including <em>natural asthma treatments</em>.</p>
<p>Take a look at the Inuit population of Alaska.  They exercise regularly as part of their daily lives and have a diet that is high in cold saltwater fish.  Why is this important? One look at these people and you will realise why.  Heart disease, <strong>asthma</strong>, alzheimers.  These diseases have a very low occurrence in the Inuit population.  And recently the rest of the world has begun to understand why.</p>
<p><strong>Omega-3 fatty acids</strong> are an <strong>anti-inflammatory</strong> and they also play an important part in human physiology.  The long chain <em>fatty acids</em> known as <em>DHA</em> and <em>EPA</em> (please don’t ask me to write their full names) are used inside the cell wall membranes of the cells in your body.  They are used to create and repair the cell walls.</p>
<p>They help repair cells in hair, eyes, heart, lungs, even in your brain.  <strong>Omega-3</strong>’s have been touted as a panacea (cure all) of late and when you begin to understand how the body uses them you start to see why.  So lets look a little more closely at them.</p>
<p>As stated earlier, the human body uses long chain <em>EPA and DHA</em> in it’s cells.  The richest source of these fatty acids can be found in fish oil.  Primarily these come from deep cold water marine fish.  In Australia we are lucky as one of the richest and cleanest fish to get them from, “Hoki”, <span id="more-42"></span>is found in the oceans just off New Zealand.  The Hoki is known to have far lower concentrations of heavy metals than other fish which is great if you live in the Oceania region of the world.  But there are other alternatives.</p>
<p><strong>Fish oil capsules</strong>.  Great for those not in a good region for getting their fill of saltwater fish.  Or if you don’t like fish and not to forget that some people also may have fish allergies.  The best and cleanest fish oil is made using a process called molecular distillation.  This keeps the fatty acids in tact and also removes the allergens and other nasties.  If you are uncomfortable with Capsules you can also get your <em>fish oil</em> in orange flavoured squeeze packets.  How cool is that!</p>
<p>If you are not happy with fish oil you still can get what you need from other sources.  <strong>Flax seed oil</strong> for example also contains <strong>omega-3</strong> <em>fatty acids</em>.  Albeit in the <em>ALA</em> short chain form.  The difference being that the body first needs to convert the short chain acids into long chain <strong>DHA and EPA</strong> before it can use them.  As you may have guessed the conversion rate can be low, as low as 20-30% in some cases. So you will need a lot more Flax seed oil than fish oil.  Just another thing to take into account when deciding which <strong>natural asthma treatment</strong> to try.</p>
<p>The other option is Omega-3’s derived from algae.  There are not a lot of these on the market as yet but the number is growing, pardon the pun.  All the long chain Omega-3’s with none of the allergens or contaminants.  As with most things in life you must weigh the pro’s against the con’s to decide which course you take.I, myself have started a course of <em>fish oil capsules</em> (I finally bought the cheap ones) as this appears to be the strongest and most convenient way to get “the good oil”.  I will be posting more information on a myriad of natural asthma treatments on <strong>naturalasthma-treatment.com</strong> in the coming months to demonstrate the large number of possible treatments for asthma that are out there.  Stay tuned to see what impact this has on my personal condition.</p>
<div class="zemanta-pixie" style="margin-top: 10px; height: 15px;"><a class="zemanta-pixie-a" title="Enhanced by Zemanta" href="http://www.zemanta.com/"><img class="zemanta-pixie-img" style="border: medium none; float: right;" src="http://img.zemanta.com/zemified_e.png?x-id=8219aa2e-b51b-4bb5-8426-eeda85788ccd" alt="Enhanced by Zemanta" /></a></div>
<p><!-- pingbacker_start --><br />
<h4>Related Blogs</h4>
<ul class='pc_pingback'></ul>
<p><!-- pingbacker_end --></p>
]]></content:encoded>
			<wfw:commentRss>http://naturalasthma-treatment.com/eskimoes-acids-and-oils-redux/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>What is Buteyko</title>
		<link>http://naturalasthma-treatment.com/what-is-buteyko</link>
		<comments>http://naturalasthma-treatment.com/what-is-buteyko#comments</comments>
		<pubDate>Sun, 29 Aug 2010 06:26:57 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Natural Asthma Treatment]]></category>
		<category><![CDATA[asthma]]></category>
		<category><![CDATA[Asthma Cure]]></category>
		<category><![CDATA[asthma home remedies]]></category>
		<category><![CDATA[Asthma Prevention]]></category>
		<category><![CDATA[asthma treatment]]></category>
		<category><![CDATA[Breathing]]></category>
		<category><![CDATA[Breathing Exercises]]></category>
		<category><![CDATA[Breathing Method]]></category>
		<category><![CDATA[Brisbane Australia]]></category>
		<category><![CDATA[Buteyko Method]]></category>
		<category><![CDATA[Carbon Dioxide Levels]]></category>
		<category><![CDATA[Consistent Results]]></category>
		<category><![CDATA[Diaphragm]]></category>
		<category><![CDATA[Everyday Activities]]></category>
		<category><![CDATA[good health]]></category>
		<category><![CDATA[health]]></category>
		<category><![CDATA[Health care]]></category>
		<category><![CDATA[home remedy]]></category>
		<category><![CDATA[Konstantin]]></category>
		<category><![CDATA[Nasal Breathing]]></category>
		<category><![CDATA[natural asthma treatment]]></category>
		<category><![CDATA[Pavlovich]]></category>
		<category><![CDATA[Reliever Medications]]></category>
		<category><![CDATA[Russian Doctor]]></category>
		<category><![CDATA[Shallow Breathing]]></category>
		<category><![CDATA[Sophisticated Procedures]]></category>
		<category><![CDATA[Staggering Success]]></category>

		<guid isPermaLink="false">http://naturalasthma-treatment.com/?p=34</guid>
		<description><![CDATA[Buteyko is a breathing method, named after Dr. Konstantin Pavlovich Buteyko, a Russian doctor. It is the most effective approach for the management of asthma and other breathing-related problems. It can be practiced by both adults and children, and gives &#8230; <a href="http://naturalasthma-treatment.com/what-is-buteyko">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p><strong>Buteyko </strong>is a breathing method, named after Dr. Konstantin Pavlovich <em>Buteyko</em>, a Russian doctor. It is the most effective approach for the management of <strong>asthma</strong> and other breathing-related problems. It can be practiced by both <em>adults and children</em>, and gives quick and consistent results. <em>Buteyko Breathing Method</em> is a series of breathing exercises that focus on nasal-breathing, retraining and reducing the breath to normal levels, diaphragmatic breathing, and relaxation.<br />
It can be easily incorporated into the daily life of any person. It does not require interruption of your everyday activities to perform any sophisticated procedures. Concept of the method can be used at any time in any situation. So use this breathing method as a major tool to regulate your breathing, reclaim control, and begin to restore yourself to good health.<br />
Trials undertaken in Brisbane, Australia, showed people taught the <strong>Buteyko Method</strong> were able to reduce Bronchodilator usage (symptom related reliever medications) by 90% within six weeks, along with a marked improvement in quality of life (they felt much better). So it must provide consistent and long term results for those who learn, and maintain, this method.</p>
<p>How to do the Buteyko method?</p>
<p>First, practice shallow breathing, in which your nose only breath in and out, with your mouth closed. Then, breathe only with your diaphragm, never your chest, and sit in front of the mirror and place your hand on your belly and inhale. Remember, only your stomach moves, and not your chest. And lastly, Place your finger under your nose. <span id="more-34"></span>Your breathing should be so shallow that you barely feel any air moving.</p>
<p>What is the role of <strong>Buteyko </strong>as a <strong>natural Asthma treatment</strong>?</p>
<p>This scientific truth explains the staggering success of <em>Buteyko</em> and why asthma and other symptoms just disappear. Buteyko breathing works as an asthma prevention or asthma cure. Gradually extending breath-holding exercises increases carbon dioxide levels in the blood so you can&#8217;t get asthma or, if you&#8217;re already having an asthma attack, the build-up of carbon dioxide from breathing Buteyko acts as nature&#8217;s own <em>bronchodilator</em>, rapidly clearing <em>asthma</em> constricted airways</p>
<p>Asthma is the body&#8217;s natural defense against the loss of carbon dioxide. Asthma attacks restrict breathing to stop carbon dioxide levels from falling further because, when carbon dioxide levels drop too low, the body and brain become oxygen starved. An <strong>asthma attack</strong>, however serious and dangerous it may appear, is not representative of the body&#8217;s intention to imperil life &#8211; it is in fact nature&#8217;s way of preserving it.  The method requires perseverance and discipline, the more effort you put into it the more you get out of it. We found that sometimes people with chronic asthma are even more determined and often achieve better results than mild asthmatics.</p>
<p>Good health to us all</p>
<p>David Kirk</p>
<div class="zemanta-pixie" style="margin-top: 10px; height: 15px;"><a class="zemanta-pixie-a" title="Enhanced by Zemanta" href="http://www.zemanta.com/"><img class="zemanta-pixie-img" style="border: medium none; float: right;" src="http://img.zemanta.com/zemified_e.png?x-id=34b5c9bc-bdd1-49e2-9418-6684de0c48bd" alt="Enhanced by Zemanta" /></a></div>
<p><!-- pingbacker_start --><br />
<h4>Related Blogs</h4>
<ul class='pc_pingback'></ul>
<p><!-- pingbacker_end --></p>
]]></content:encoded>
			<wfw:commentRss>http://naturalasthma-treatment.com/what-is-buteyko/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Why Are We Here</title>
		<link>http://naturalasthma-treatment.com/why-are-we-here</link>
		<comments>http://naturalasthma-treatment.com/why-are-we-here#comments</comments>
		<pubDate>Sat, 28 Aug 2010 18:00:58 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Natural Asthma Treatment]]></category>
		<category><![CDATA[Affliction]]></category>
		<category><![CDATA[Ailment]]></category>
		<category><![CDATA[Allergy]]></category>
		<category><![CDATA[Alternative Medicine]]></category>
		<category><![CDATA[Alternative Methods]]></category>
		<category><![CDATA[asthma]]></category>
		<category><![CDATA[asthma treatment]]></category>
		<category><![CDATA[Attempts]]></category>
		<category><![CDATA[Blogs]]></category>
		<category><![CDATA[Conditions and Diseases]]></category>
		<category><![CDATA[Drugs]]></category>
		<category><![CDATA[Headway]]></category>
		<category><![CDATA[health]]></category>
		<category><![CDATA[Health care]]></category>
		<category><![CDATA[Image]]></category>
		<category><![CDATA[Medicine]]></category>
		<category><![CDATA[Moral Support]]></category>
		<category><![CDATA[orthodox medicine]]></category>
		<category><![CDATA[orthodox treatments]]></category>
		<category><![CDATA[personal journey]]></category>
		<category><![CDATA[Respiratory Disorders]]></category>
		<category><![CDATA[sneaking suspicion]]></category>
		<category><![CDATA[Western Medicine]]></category>
		<category><![CDATA[Wikipedia]]></category>

		<guid isPermaLink="false">http://naturalasthma-treatment.com/?p=18</guid>
		<description><![CDATA[Image via Wikipedia Well if you&#8217;re anything like me, you may be getting the sneaking suspicion that orthodox medicine may not be the right way to deal with your asthma. With up to 150,000,000 sufferers of asthma around the world &#8230; <a href="http://naturalasthma-treatment.com/why-are-we-here">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<div class="zemanta-img" style="margin: 1em; display: block;">
<div>
<dl class="wp-caption alignright" style="width: 310px;">
<dt class="wp-caption-dt"><a href="http://commons.wikipedia.org/wiki/File:Two_Peak_Flow_Meters.jpg"><img title="Two peak flow meters." src="http://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Two_Peak_Flow_Meters.jpg/300px-Two_Peak_Flow_Meters.jpg" alt="Two peak flow meters." width="300" height="285" /></a></dt>
<dd class="wp-caption-dd zemanta-img-attribution" style="font-size: 0.8em;">Image via <a href="http://commons.wikipedia.org/wiki/File:Two_Peak_Flow_Meters.jpg">Wikipedia</a></dd>
</dl>
</div>
</div>
<p>Well if you&#8217;re anything like me, you may be getting the sneaking suspicion that <em>orthodox medicine</em> may not be the right way to deal with your <strong>asthma</strong>.  With up to 150,000,000 sufferers of <em>asthma</em> around the world and the numbers continually climbing, <em>western medicine</em> doesn&#8217;t seem to be making any headway on curing this <strong>ailment</strong>.  So bearing in mind that approximately 180,000 people die from our shared condition every year maybe, just maybe, it&#8217;s time to look elsewhere for our solutions.</p>
<p>I have started this website to allow sufferers of <em>asthma</em> and their families to learn of the alternatives to orthodox treatments, to share their stories and to follow my own personal journey into the realm of <em>natural asthma treatment</em>.  So if you&#8217;re looking for a new way of coping <span id="more-18"></span>with your <strong>asthma</strong> without the drugs and their side effects this is the place for you.  I will be updating you on my own <em>treatment</em> as we go so you can follow along and I will also be offering articles, links and reviews of <em>alternative</em> methods for combating this affliction.</p>
<p>If you would like to contribute ideas, advice, stories or moral support during my upcoming attempts to heal myself feel free to click on the &#8220;Contact Us&#8221; link and drop me a line.</p>
<p>Looking forward to hearing from you and welcome aboard.</p>
<p>David</p>
<div class="zemanta-pixie" style="margin-top: 10px; height: 15px;"><a class="zemanta-pixie-a" title="Enhanced by Zemanta" href="http://www.zemanta.com/"><img class="zemanta-pixie-img" style="border: medium none; float: right;" src="http://img.zemanta.com/zemified_e.png?x-id=b2654504-efc8-459a-95bb-d70d33351618" alt="Enhanced by Zemanta" /></a></div>
<p><!-- pingbacker_start --><br />
<h4>Related Blogs</h4>
<ul class='pc_pingback'></ul>
<p><!-- pingbacker_end --></p>
]]></content:encoded>
			<wfw:commentRss>http://naturalasthma-treatment.com/why-are-we-here/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Welcome and Apologies</title>
		<link>http://naturalasthma-treatment.com/welcome-and-apologies</link>
		<comments>http://naturalasthma-treatment.com/welcome-and-apologies#comments</comments>
		<pubDate>Sat, 28 Aug 2010 14:55:46 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[apologies]]></category>
		<category><![CDATA[asthma]]></category>
		<category><![CDATA[asthma home remedies]]></category>
		<category><![CDATA[Blogs]]></category>
		<category><![CDATA[Consequence]]></category>
		<category><![CDATA[good health]]></category>
		<category><![CDATA[health]]></category>
		<category><![CDATA[home remedy]]></category>
		<category><![CDATA[Love]]></category>
		<category><![CDATA[natural asthma treatment]]></category>
		<category><![CDATA[new faces]]></category>
		<category><![CDATA[social bookmarking]]></category>
		<category><![CDATA[stock photography]]></category>

		<guid isPermaLink="false">http://naturalasthma-treatment.com/?p=5</guid>
		<description><![CDATA[Welcome and Apologies Welcome to all the new readers.  Thank you for stopping in at naturalasthma-treatment.com. Wonderful to see some new faces along with my regular readers. Apologies to all for not having more on the site.  More will be &#8230; <a href="http://naturalasthma-treatment.com/welcome-and-apologies">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>Welcome and Apologies</p>
<p>Welcome to all the new readers.  Thank you for stopping in at <strong>naturalasthma-treatment.com</strong>. Wonderful to see some new faces along with my regular readers.</p>
<p>Apologies to all for not having more on the site.  More will be coming soon.  Promise.  As some of you know I&#8217;m fairly new to all this internet stuff and as a consequence of changing to a cheaper hosting account, I was unable to save all of the content from the original site.  That being said I did save some and will be reposting it shortly.</p>
<p>As with all changes, they are defined as good or bad depending on how you approach them.  <span id="more-5"></span>I will be looking at this change as a change for the better.  <strong>Naturalasthma-treatment</strong> 2.0, if you will.  A chance to make things better.  I hope you all like it and you&#8217;re more than welcome to come along for the ride.</p>
<p>Oh. And don&#8217;t forget if you like what you find here, click the RSS button to subscribe to the site and you will autromatically be kept up to date with all the new content.  You also have the option of letting others know about the site with the Share/Save button below the posts.  Dunno about this social bookmarking stuff but it seems to be popular.  Don&#8217;t forget if you have any ideas, question or comments, we&#8217;d love to hear from you.  We have put in a &#8220;Contact Us&#8221; button at the top of the page just for the purpose.</p>
<p>Welcome aboard and <em>Good Health </em>to us all.</p>
<p>David</p>
<div class="zemanta-pixie" style="margin-top: 10px; height: 15px;"><a class="zemanta-pixie-a" title="Enhanced by Zemanta" href="http://www.zemanta.com/"><img class="zemanta-pixie-img" style="border: medium none; float: right;" src="http://img.zemanta.com/zemified_e.png?x-id=884e37ed-279b-4a9c-9d8a-aa8b87640878" alt="Enhanced by Zemanta" /></a></div>
<p><!-- pingbacker_start --><br />
<h4>Related Blogs</h4>
<ul class='pc_pingback'></ul>
<p><!-- pingbacker_end --></p>
]]></content:encoded>
			<wfw:commentRss>http://naturalasthma-treatment.com/welcome-and-apologies/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>

<!-- Performance optimized by W3 Total Cache. Learn more: http://www.w3-edge.com/wordpress-plugins/


Served from: naturalasthma-treatment.com @ 2011-10-03 18:27:31 -->
