<p><a href="http://www.ignite107.com/index.php?option=com_content&amp;task=view&amp;id=2255&amp;Itemid=285" target="_blank">Ignite 107 &#8211; Felicia Perron</a> &#8211; 5 stars</p>
<p><a href="http://williamburr.wordpress.com/2011/07/17/hardly-on-the-fringes-at-all/" target="_blank">The Burrow (blog) &#8211; William Burr</a> (scroll down to read review) 5 stars</p>
]]></content:encoded>
			<wfw:commentRss>http://whiterabbitproductions.ca/2011/and-the-reviews-are-coming-in/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Getting our Fringe on!</title>
		<link>http://whiterabbitproductions.ca/2011/getting-our-fringe-on/</link>
		<comments>http://whiterabbitproductions.ca/2011/getting-our-fringe-on/#comments</comments>
		<pubDate>Sat, 16 Jul 2011 16:55:07 +0000</pubDate>
		<dc:creator>Annette</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://whiterabbitproductions.ca/?p=1239</guid>
		<description><![CDATA[Day four of the Winnipeg Fringe Festival and the energy and passion surrounding everyone is at an all time high.  We are having fun, meeting new friends, seeing great shows and super excited about our own show. CBC has a review in already, they came to our opening night show and we couldn&#8217;t be happier ]]></description>
			<content:encoded><![CDATA[<p>Day four of the Winnipeg Fringe Festival and the energy and passion surrounding everyone is at an all time high.  We are having fun, meeting new friends, seeing great shows and super excited about our own show.</p>
<p>CBC has a review in already, they came to our opening night show and we couldn&#8217;t be happier with the <a href="http://www.cbc.ca/manitoba/scene/fringe/2011/07/15/so-you-think-you-can-be-a-music-theatre-idol-all-stars/" target="_blank">review</a> and the reviewer, Kaj Hasselriis.  Kaj seemed to really see the diversity and fun we had with this show and we appreciate that greatly.</p>
<p>Tonight is our second show and we are like 5 year olds on Christmas morning, barely containing our excitement.  10:45 pm tonight!</p>
]]></content:encoded>
			<wfw:commentRss>http://whiterabbitproductions.ca/2011/getting-our-fringe-on/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>A Fringe show of epic proportions</title>
		<link>http://whiterabbitproductions.ca/2011/a-fringe-show-of-epic-proportions/</link>
		<comments>http://whiterabbitproductions.ca/2011/a-fringe-show-of-epic-proportions/#comments</comments>
		<pubDate>Fri, 08 Jul 2011 02:18:52 +0000</pubDate>
		<dc:creator>Annette</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[epic]]></category>
		<category><![CDATA[multimedia]]></category>
		<category><![CDATA[so you think you can be a music theatre idol]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[Winnipeg Fringe Festival]]></category>

		<guid isPermaLink="false">http://whiterabbitproductions.ca/?p=1224</guid>
		<description><![CDATA[Our multimedia team of White Rabbit (Jeffrey and Ryan) have brought to you the opening segment of our Winnipeg Fringe show So You Think You Can be a Music Theatre Idol: All Stars.  And its epic. All Stars Opening Video &#160; &#038;nbsp]]></description>
			<content:encoded><![CDATA[<p>Our multimedia team of White Rabbit (Jeffrey and Ryan) have brought to you the opening segment of our Winnipeg Fringe show <a href="http://whiterabbitproductions.ca/events/so-you-think-you-can-be-a-music-theatre-idol/" target="_blank">So You Think You Can be a Music Theatre Idol: All Stars</a>.  And its epic.</p>
<p><a href="http://www.youtube.com/watch?v=_NmIz0RDrBA" target="_blank">All Stars Opening Video</a></p>
<p>&nbsp;</p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://whiterabbitproductions.ca/2011/a-fringe-show-of-epic-proportions/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Fringe&#8230;here we come.</title>
		<link>http://whiterabbitproductions.ca/2011/fringe-here-we-come/</link>
		<comments>http://whiterabbitproductions.ca/2011/fringe-here-we-come/#comments</comments>
		<pubDate>Mon, 04 Jul 2011 22:13:15 +0000</pubDate>
		<dc:creator>Annette</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[fun]]></category>
		<category><![CDATA[happy fringe]]></category>
		<category><![CDATA[theatre]]></category>
		<category><![CDATA[Winnipeg Fringe Festival]]></category>

		<guid isPermaLink="false">http://whiterabbitproductions.ca/?p=1220</guid>
		<description><![CDATA[It&#8217;s the last week before Fringe and it is all out Fringe madness, magic and mayhem right now.  Pulling sets together, painting, making, hammering, writing, singing, rehearsing, editing, fixing, composing, laughing, creating, community&#8230;ing? We want to wish all the productions out there getting ready for Fringe a happy and wonderful Last-week-before-Fringe-push! See you in the ]]></description>
			<content:encoded><![CDATA[<p>It&#8217;s the last week before Fringe and it is all out Fringe madness, magic and mayhem right now.  Pulling sets together, painting, making, hammering, writing, singing, rehearsing, editing, fixing, composing, laughing, creating, community&#8230;ing?</p>
<p>We want to wish all the productions out there getting ready for Fringe a happy and wonderful Last-week-before-Fringe-push!</p>
<p>See you in the beer tent.</p>
]]></content:encoded>
			<wfw:commentRss>http://whiterabbitproductions.ca/2011/fringe-here-we-come/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Want to support our Fringe show?</title>
		<link>http://whiterabbitproductions.ca/2011/want-to-support-our-fringe-show/</link>
		<comments>http://whiterabbitproductions.ca/2011/want-to-support-our-fringe-show/#comments</comments>
		<pubDate>Wed, 29 Jun 2011 22:17:09 +0000</pubDate>
		<dc:creator>Julie</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://whiterabbitproductions.ca/?p=1214</guid>
		<description><![CDATA[White Rabbit Productions will reach 1600 -2500 Fringers this festival season, both at the festival and through our online endeavors. Join us and support So You Think You Can Be a Music Theatre Idol: All Stars – the latest in our sensationally sucessful satirical series of reality TV takeoffs. This time, we’re going BIGGER, HARDER ]]></description>
			<content:encoded><![CDATA[<p>White Rabbit Productions will reach 1600 -2500 Fringers this festival season, both at the festival and through our online endeavors.<br />
Join us and support So You Think You Can Be a Music Theatre Idol: All Stars – the latest in our sensationally sucessful satirical series of reality TV takeoffs.</p>
<p>This time, we’re going BIGGER, HARDER and CHEAPER. And we want you to be a part of the magic.</p>
<p><strong><a href="http://whiterabbitproductions.ca/wp-content/uploads/2011/06/IDOL_ALLSTARS-ADVERTISING-PACKAGE.pdf">Peruse our prices and packages to find the buy that&#8217;s right for you!</a></strong></p>
]]></content:encoded>
			<wfw:commentRss>http://whiterabbitproductions.ca/2011/want-to-support-our-fringe-show/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>What an experience&#8230;</title>
		<link>http://whiterabbitproductions.ca/2011/what-an-experience/</link>
		<comments>http://whiterabbitproductions.ca/2011/what-an-experience/#comments</comments>
		<pubDate>Mon, 27 Jun 2011 14:40:40 +0000</pubDate>
		<dc:creator>Annette</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://whiterabbitproductions.ca/?p=1212</guid>
		<description><![CDATA[Wow, our rummage sale was an awesome success!  So many people to thank for helping out that day.  Not only did people come by and get some great stuff but we spread the word about White Rabbit and our Rummage Sale partner, Kiss the Giraffe &#8211; people certainly love independent and local theatre &#8211; the ]]></description>
			<content:encoded><![CDATA[<p>Wow, our rummage sale was an awesome success!  So many people to thank for helping out that day.  Not only did people come by and get some great stuff but we spread the word about White Rabbit and our Rummage Sale partner, Kiss the Giraffe &#8211; people certainly love independent and local theatre &#8211; the support for theatre in Winnipeg is amazing.  The Kiss the Giraffe team and the White Rabbit Team kicked ass and were a tight, well oiled rummage sale machine.</p>
<p>At the end of the day we were lucky enough to have Big Brothers and Sisters of Winnipeg come by with a big truck and load up all the books, clothes and household items that didn&#8217;t get bought up.  Their pick up program is called <a href="http://www.bigwinnipeg.com/en/Home/bigsmilescollectioncrew/default.aspx">Big Smiles Collection Crew</a> and they are a great bunch of people &#8211; especially Dave.  Anything that helps out our youth is important to us so we are glad to have connected with Dave and help out in the funding of their own programs.</p>
<p>And finally, a compassion spotlight on our rummage teammate Kami Desilets who saved three dogs from extremely hot and suffocating cars in the parking lot (the windows were barely opened).  Kami sprang to action calling in help and quick to respond was the Humane Society and the Police.  As animal lovers we are so happy Kami was there to help those sweet dogs and thanks to the Humane Society and the Police for quick response and concern for the animals as well.</p>
<p>Just a reminder folks, do NOT leave your dogs in poorly ventilated cars for longer than 10 minutes &#8211; it literally becomes an oven.  If you do, Kami will find you.</p>
<p>So an action filled day that was fun for everyone with some memorable moments for sure.  Be rest assured we are doing this again!</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://whiterabbitproductions.ca/2011/what-an-experience/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Rabbit &amp; Giraffe Rummage Sale</title>
		<link>http://whiterabbitproductions.ca/2011/rabbit-giraffe-rummage-sale/</link>
		<comments>http://whiterabbitproductions.ca/2011/rabbit-giraffe-rummage-sale/#comments</comments>
		<pubDate>Fri, 24 Jun 2011 23:28:25 +0000</pubDate>
		<dc:creator>Annette</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://whiterabbitproductions.ca/?p=1208</guid>
		<description><![CDATA[Sunday, June 26th is our Rummage Sale and we would like to stop and take a moment to thank all the people who have donated items and who are putting in some hours of their own weekend time to see this through. White Rabbit and KTG would like to thank Kami Desilets, Joseph Aragon, Kelly ]]></description>
			<content:encoded><![CDATA[<p>Sunday, June 26th is our <a href="http://whiterabbitproductions.ca/2011/want-to-get-rid-of-some-stuff/">Rummage Sale</a> and we would like to stop and take a moment to thank all the people who have donated items and who are putting in some hours of their own weekend time to see this through.</p>
<p>White Rabbit and KTG would like to thank Kami Desilets, Joseph Aragon, Kelly Schultz, Kathryn Ball, Jenna Hill and LaDawn Sherrington for the hours you are giving us.</p>
<p>As for those who donated, well so many and some from anonymous sources so if you find yourself on this site one day, big kisses to you and much thanks.</p>
<p>Lastly, anything that doesn&#8217;t get sold at our sale is going to Big Brothers and Sisters of Winnipeg.  They resell these items for funds that support their own programs and we are huge supporters of organizations that are there for our youth.  Its a win win!</p>
<p>Okay, so see you Sunday!</p>
]]></content:encoded>
			<wfw:commentRss>http://whiterabbitproductions.ca/2011/rabbit-giraffe-rummage-sale/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Fringe showtimes have arrived!</title>
		<link>http://whiterabbitproductions.ca/2011/fringe-showtimes-have-arrived/</link>
		<comments>http://whiterabbitproductions.ca/2011/fringe-showtimes-have-arrived/#comments</comments>
		<pubDate>Wed, 01 Jun 2011 21:48:43 +0000</pubDate>
		<dc:creator>Julie</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://whiterabbitproductions.ca/?p=1138</guid>
		<description><![CDATA[Fringe Festival venue assignments and showtimes were released today &#8211; and White Rabbit is happy to announce we are returning to the CanWest Global Stage at MTYP! So You Think You Can Be a Music Theatre Idol: All Stars will appear at our recent Fringe home at the following times: Thursday July 14:  10:15pm Saturday ]]></description>
			<content:encoded><![CDATA[<p>Fringe Festival venue assignments and showtimes were released today &#8211; and White Rabbit is happy to announce we are returning to the CanWest Global Stage at MTYP!</p>
<p>So You Think You Can Be a Music Theatre Idol: All Stars will appear at our recent Fringe home at the following times:</p>
<p>Thursday July 14:  10:15pm</p>
<p>Saturday July 16:  10:45pm</p>
<p>Sunday July 17:  1:15pm</p>
<p>Monday July 18:  8pm</p>
<p>Tuesday July 19:  3:30pm</p>
<p>Friday July 22:  noon</p>
<p>Saturday July 23:  7pm</p>
<p><a href="http://whiterabbitproductions.ca/events/so-you-think-you-can-be-a-music-theatre-idol/">Visit the Idol event page for more info! </a></p>
]]></content:encoded>
			<wfw:commentRss>http://whiterabbitproductions.ca/2011/fringe-showtimes-have-arrived/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
