	<guid isPermaLink='true'>http://www.hidekiowa.com/data/work/index.php?showimage=28</guid>
	</item>
	<item>
	<title>TBWA\Hakuhodo (5/5)</title>
	<link>http://www.hidekiowa.com/data/work/index.php?showimage=48</link>
	<description>
		&lt;img src=&quot;http://www.hidekiowa.com/data/work/images/20081123165001_0702_tbwahakuhodo05.jpg&quot;&gt;&lt;br/&gt;
		
	</description>
	<enclosure type="image/jpeg" length="408848" url="http://www.hidekiowa.com/data/work/images/20081123165001_0702_tbwahakuhodo05.jpg" />
	<pubDate>Sat, 17 Feb 2007 21:55 -0800</pubDate>
	<guid isPermaLink='true'>http://www.hidekiowa.com/data/work/index.php?showimage=48</guid>
	</item>
	<item>
	<title>Shinzou Sound presents &quot;Synesthesia&quot; (1/3)</title>
	<link>http://www.hidekiowa.com/data/work/index.php?showimage=56</link>
	<description>
		&lt;img src=&quot;http://www.hidekiowa.com/data/work/images/20081125162405_0612_shinzou01.jpg&quot;&gt;&lt;br/&gt;
		
	</description>
	<enclosure type="image/jpeg" length="52050" url="http://www.hidekiowa.com/data/work/images/20081125162405_0612_shinzou01.jpg" />
	<pubDate>Mon, 25 Dec 2006 16:24 -0800</pubDate>
	<guid isPermaLink='true'>http://www.hidekiowa.com/data/work/index.php?showimage=56</guid>
	</item>
	<item>
	<title>Shinzou Sound presents &quot;Synesthesia&quot; (2/3)</title>
	<link>http://www.hidekiowa.com/data/work/index.php?showimage=55</link>
	<description>
		&lt;img src=&quot;http://www.hidekiowa.com/data/work/images/20081125162340_0612_shinzou02.jpg&quot;&gt;&lt;br/&gt;
		
	</description>
	<enclosure type="image/jpeg" length="363335" url="http://www.hidekiowa.com/data/work/images/20081125162340_0612_shinzou02.jpg" />
	<pubDate>Mon, 25 Dec 2006 16:23 -0800</pubDate>
	<guid isPermaLink='true'>http://www.hidekiowa.com/data/work/index.php?showimage=55</guid>
	</item>
	<item>
	<title>Shinzou Sound presents &quot;Synesthesia&quot; (3/3)</title>
	<link>http://www.hidekiowa.com/data/work/index.php?showimage=54</link>
	<description>
		&lt;img src=&quot;http://www.hidekiowa.com/data/work/images/20081125162316_0612_shinzou03.jpg&quot;&gt;&lt;br/&gt;
		
	</description>
	<enclosure type="image/jpeg" length="393767" url="http://www.hidekiowa.com/data/work/images/20081125162316_0612_shinzou03.jpg" />
	<pubDate>Mon, 25 Dec 2006 16:22 -0800</pubDate>
	<guid isPermaLink='true'>http://www.hidekiowa.com/data/work/index.php?showimage=54</guid>
	</item>
</channel>
</rss>
