		<description>2004 is upon us And so I begin my 2004 journal early, with an entry on December 28. I&amp;#8217;ve done a lot of soul searching about myself these last few days and I mean that in the strictest sense of the words. My ex-husband&amp;#8217;s mail order Russian Bride I received a gift and a Christmas card [...]&lt;p&gt;&lt;a href="http://laloba.com/2011/09/from-my-diary-december-28-2003-my-ex-husbands-mail-order-bride/"&gt;From My Diary, December 28, 2003: My ex-husband&amp;#8217;s mail-order bride&lt;/a&gt; is a post from: &lt;a href="http://laloba.com"&gt;Laloba Press&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/Laloba?a=Jz89GC8r3S8:DVsmMoCepdU:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Laloba?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Laloba?a=Jz89GC8r3S8:DVsmMoCepdU:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Laloba?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/Laloba/~4/Jz89GC8r3S8" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://laloba.com/2011/09/from-my-diary-december-28-2003-my-ex-husbands-mail-order-bride/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://laloba.com/2011/09/from-my-diary-december-28-2003-my-ex-husbands-mail-order-bride/</feedburner:origLink></item>
		<item>
		<title>The evolution of Laloba</title>
		<link>http://feedproxy.google.com/~r/Laloba/~3/xS_44fAoeT8/</link>
		<comments>http://laloba.com/2011/09/the-evolution-of-laloba/#comments</comments>
		<pubDate>Sun, 18 Sep 2011 21:15:08 +0000</pubDate>
		<dc:creator>Trace</dc:creator>
				<category><![CDATA[humor]]></category>
		<category><![CDATA[personal]]></category>

		<guid isPermaLink="false">http://laloba.com/?p=762</guid>
		<description>The evolution of Laloba is a post from: Laloba Press&lt;p&gt;&lt;a href="http://laloba.com/2011/09/the-evolution-of-laloba/"&gt;The evolution of Laloba&lt;/a&gt; is a post from: &lt;a href="http://laloba.com"&gt;Laloba Press&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/Laloba?a=xS_44fAoeT8:Hqit3yJ47MA:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Laloba?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Laloba?a=xS_44fAoeT8:Hqit3yJ47MA:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Laloba?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/Laloba/~4/xS_44fAoeT8" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://laloba.com/2011/09/the-evolution-of-laloba/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://laloba.com/2011/09/the-evolution-of-laloba/</feedburner:origLink></item>
		<item>
		<title>A New DB Cooper clue??</title>
		<link>http://feedproxy.google.com/~r/Laloba/~3/Fb68rURw0XE/</link>
		<comments>http://laloba.com/2011/08/a-new-db-cooper-clue/#comments</comments>
		<pubDate>Mon, 01 Aug 2011 17:00:43 +0000</pubDate>
		<dc:creator>Trace</dc:creator>
				<category><![CDATA[non-fiction]]></category>
		<category><![CDATA[crime story]]></category>
		<category><![CDATA[db cooper]]></category>
		<category><![CDATA[seattle times]]></category>
		<category><![CDATA[steve miletich]]></category>

		<guid isPermaLink="false">http://laloba.com/?p=719</guid>
		<description>Steve Miletich, writing in the Seattle Times tells us there is a new clue in the DB Cooper case. Steve reports the FBI has told him they have a promising lead . . . but the FBI is not on the verge of a &amp;#8220;big break&amp;#8221;; the FBI spokesman said the FBI received a tip [...]&lt;p&gt;&lt;a href="http://laloba.com/2011/08/a-new-db-cooper-clue/"&gt;A New DB Cooper clue??&lt;/a&gt; is a post from: &lt;a href="http://laloba.com"&gt;Laloba Press&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/Laloba?a=Fb68rURw0XE:ksHpmcTqw5w:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Laloba?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Laloba?a=Fb68rURw0XE:ksHpmcTqw5w:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Laloba?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/Laloba/~4/Fb68rURw0XE" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://laloba.com/2011/08/a-new-db-cooper-clue/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://laloba.com/2011/08/a-new-db-cooper-clue/</feedburner:origLink></item>
		<item>
		<title>Summer</title>
		<link>http://feedproxy.google.com/~r/Laloba/~3/gv7wUXvZAQA/</link>
		<comments>http://laloba.com/2011/06/summer/#comments</comments>
		<pubDate>Sun, 05 Jun 2011 17:49:14 +0000</pubDate>
		<dc:creator>Trace</dc:creator>
				<category><![CDATA[personal]]></category>
		<category><![CDATA[aliens]]></category>
		<category><![CDATA[aquarium]]></category>
		<category><![CDATA[chattanooga]]></category>
		<category><![CDATA[dad]]></category>
		<category><![CDATA[magnolia]]></category>
		<category><![CDATA[marriage]]></category>
		<category><![CDATA[skateboard]]></category>
		<category><![CDATA[son matthew]]></category>
		<category><![CDATA[yank]]></category>

		<guid isPermaLink="false">http://laloba.com/?p=699</guid>
		<description>It is officially Summer at Magnolia Manse.  I know it is May, and the season begins in June, but my children are out of school for two months and three weeks and that makes it summer.

This week I traveled To Chattanooga with my eleven year son, Matthew, on his class trip.  We wandered the aquarium examining the fishes, telling each other everything we knew about every fish we saw.&lt;p&gt;&lt;a href="http://laloba.com/2011/06/summer/"&gt;Summer&lt;/a&gt; is a post from: &lt;a href="http://laloba.com"&gt;Laloba Press&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/Laloba?a=gv7wUXvZAQA:87yFGS6jcSg:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Laloba?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Laloba?a=gv7wUXvZAQA:87yFGS6jcSg:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Laloba?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/Laloba/~4/gv7wUXvZAQA" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://laloba.com/2011/06/summer/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://laloba.com/2011/06/summer/</feedburner:origLink></item>
		<item>
		<title>What is truly valuable to you?  My list</title>
		<link>http://feedproxy.google.com/~r/Laloba/~3/l6lI_Ug6xSw/</link>
		<comments>http://laloba.com/2010/10/what-is-truly-valuable-to-you-my-list/#comments</comments>
		<pubDate>Thu, 28 Oct 2010 22:33:01 +0000</pubDate>
		<dc:creator>Trace</dc:creator>
				<category><![CDATA[personal]]></category>
		<category><![CDATA[abundance]]></category>
		<category><![CDATA[acquisitions]]></category>
		<category><![CDATA[affluence]]></category>
		<category><![CDATA[finance tools]]></category>
		<category><![CDATA[important things]]></category>
		<category><![CDATA[real estate investors]]></category>
		<category><![CDATA[retail therapy]]></category>

		<guid isPermaLink="false">http://laloba.com/?p=573</guid>
		<description>We, as Americans, have become so enamored with consumerism and fresh acquisitions, we cannot perceive the abundance with which we are surrounded. In our need/want/desire for more, more, more, we overlook those things that if lost, would prove to be invaluable. I, too, have fallen prey to the art of acquisition.  Choosing &amp;#8220;Retail Therapy&amp;#8221; to [...]&lt;p&gt;&lt;a href="http://laloba.com/2010/10/what-is-truly-valuable-to-you-my-list/"&gt;What is truly valuable to you?  My list&lt;/a&gt; is a post from: &lt;a href="http://laloba.com"&gt;Laloba Press&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/Laloba?a=l6lI_Ug6xSw:ULuxcb_tGaU:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Laloba?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Laloba?a=l6lI_Ug6xSw:ULuxcb_tGaU:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Laloba?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/Laloba/~4/l6lI_Ug6xSw" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://laloba.com/2010/10/what-is-truly-valuable-to-you-my-list/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		<feedburner:origLink>http://laloba.com/2010/10/what-is-truly-valuable-to-you-my-list/</feedburner:origLink></item>
		<item>
		<title>Is Johnny Cusack broke??</title>
		<link>http://feedproxy.google.com/~r/Laloba/~3/2odj_XOIvgY/</link>
		<comments>http://laloba.com/2010/09/is-johnny-cusack-broke/#comments</comments>
		<pubDate>Tue, 21 Sep 2010 02:36:15 +0000</pubDate>
		<dc:creator>Trace</dc:creator>
				<category><![CDATA[humor]]></category>
		<category><![CDATA[movies]]></category>
		<category><![CDATA[Podcasts]]></category>
		<category><![CDATA[angels and demons]]></category>
		<category><![CDATA[davinci code]]></category>
		<category><![CDATA[grosse point]]></category>
		<category><![CDATA[high fidelity]]></category>
		<category><![CDATA[johnny cusack]]></category>
		<category><![CDATA[midnight in the garden]]></category>
		<category><![CDATA[midnight in the garden of good and evil]]></category>
		<category><![CDATA[tom hanks]]></category>

		<guid isPermaLink="false">http://laloba.com/?p=528</guid>
		<description>Is there any other reason (read that excuse) for his new flick, &amp;#8220;Hot Tub Time Machine&amp;#8221;? I am a Johnny Cusack fan; in fact, &amp;#8220;his biggest fan&amp;#8221;. I have that in his own handwriting, on a copy of the DVD High Fidelity that I bought off E-bay in a charity auction. Evidently when you pay [...]&lt;p&gt;&lt;a href="http://laloba.com/2010/09/is-johnny-cusack-broke/"&gt;Is Johnny Cusack broke??&lt;/a&gt; is a post from: &lt;a href="http://laloba.com"&gt;Laloba Press&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/Laloba?a=2odj_XOIvgY:OcpU8Md2neQ:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Laloba?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Laloba?a=2odj_XOIvgY:OcpU8Md2neQ:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Laloba?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/Laloba/~4/2odj_XOIvgY" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://laloba.com/2010/09/is-johnny-cusack-broke/feed/</wfw:commentRss>
		<slash:comments>7</slash:comments>
<enclosure url="http://laloba.com/wp-content/media/johnny.mp3" length="5080058" type="audio/mpeg" />
			<itunes:keywords>angels and demons,davinci code,grosse point,high fidelity,johnny cusack,midnight in the garden,midnight in the garden of good and evil,tom hanks</itunes:keywords>
		<itunes:subtitle>Is there any other reason (read that excuse) for his new flick, "Hot Tub Time Machine"? I am a Johnny Cusack fan; in fact, "his biggest fan". I have that in his own handwriting, on a copy of the DVD High Fidelity that I bought off E-bay in a charity ...</itunes:subtitle>
		<itunes:summary>Is there any other reason (read that excuse) for his new flick, "Hot Tub Time Machine"?
I am a Johnny Cusack fan; in fact, "his biggest fan".
I have that in his own handwriting, on a copy of the DVD High Fidelity that I bought off E-bay in a charity auction.
Evidently when you pay ridiculous amounts of money for a flick you already own (and don't even like) Cusack is willing to annoint you "his biggest fan".  Look closely, there it is on the left . . . in his own hand. "To Trace, My Biggest Fan"
I'm certain to lose my crown if he reads this piece. :)

There may be some die-hard Cusack Fans who remember the Cusack Cult Website I had when I was really infatuated with all things Cusack . . . I had every Cusck movie up to 1408.  I lived on e-bay and amazon to make sure that I had all his vids.
I reviewed each and every one.  Lots of them were stinkers, but I really liked some of them: Midnight in the Garden of Good and Evil, and Grosse Point Blank, which he co-wrote and co-produced.

And, I really liked America's Sweethearts, for which many of his fans derided him as a sell out.
As proof of my 'cultism' I've written two screenplays for Cusack (The Neptune Man and NightWindWoman); I tried to talk his his publicist  into an interview for the website for at least a year, complete with a fax of every review I wrote about him, and other seemingly encouraging words to get that damn interview.  (Long story, maybe later); I even bought a copy of The Davinci Code for him, and shipped it off to his production office with instructions that he had to do the film.
(Oh yeah, one can find ways to become incredibly annoying to other people.)
And, of course, he didn't, Tom Hanks did, and then went on to do the sequel (crappy, by the way) Angels and Demons.
Really, Johnny, my advice is good . . . Tom Hanks, duh, is not doing stinkers like Hot Tub.
Somewhere along this point in the timeline Cusack got an injunction against a stalker, and I had friends who told me they literally were afraid to click the links to the articles because they were sure I'd finally pissed the guy off!  I disappointed them . . . she was not me.
Not even close.  I'd read some press he'd done about people on the internet (trust me it wasn't complimentary) and I was more than a little agitated about the run around I got from the publicist who referred me to someone else, to schedule my interview, and they blew me off. 
 Why the hell didn't the publicist blow me off?
I was bummed, irritated at the run around, and lost interest in the site, not to mention Cusack.
I did get one of his more recent flicks, Martian Child, which died when it was released, but it was a really, really sweet movie.  Based on a true story (I've read) the only truth that Cusack wasn't willing to emulate in the flick was the author's homosexuality. NOT going to do the Gay thing,  (Too close to the truth, Johnny?) he had the script re-written for a straight guy who wanted to adopt a child.  Honestly, it would have been more believable if he'd left it alone.  I've never met a straight guy who would have gone to so much trouble with a troubled kid, and been so good at it.
And, Dammit, that was the real story.
Watch it.  Rent it.  Neflix it, or buy it at Amazon.  It is really good, it has Amanda Peet, who I love, and it is a good, sweet movie.
But this, Hot Tub Time Machine? Are you f~~n kidding me??
I am reminded of a friend from long ago, Buddy Maxwell, whom I met after he left the Marines just after Viet Nam.  He was/is a bubbly fun guy with an engaging, entertaining personality.  Off the wall, sometimes, and this would be that.  But he had an expression that comes to mind about this movie.
Dog Shit.
Not that I would use that phrase, mind you, but I will borrow it for this review, because there is no other way to describe how bad this movie is.
Surely the man is completely out of money.
And, likely to stay that way.
 

 
 
Download this post, or listen to it here.</itunes:summary>
		<itunes:author>Laloba Press</itunes:author>
		<itunes:explicit>no</itunes:explicit>
		<itunes:duration>5:17</itunes:duration>
	<feedburner:origLink>http://laloba.com/2010/09/is-johnny-cusack-broke/</feedburner:origLink></item>
		<item>
		<title>The Harley Obsession: Foreword</title>
		<link>http://feedproxy.google.com/~r/Laloba/~3/PYzAwPKlkrk/</link>
		<comments>http://laloba.com/2010/08/the-harley-obsession-foreword/#comments</comments>
		<pubDate>Mon, 30 Aug 2010 22:30:26 +0000</pubDate>
		<dc:creator>Trace</dc:creator>
				<category><![CDATA[The Harley Obsession]]></category>
		<category><![CDATA[black hills]]></category>
		<category><![CDATA[black hills of south dakota]]></category>
		<category><![CDATA[cherokee]]></category>
		<category><![CDATA[child abuse]]></category>
		<category><![CDATA[indians]]></category>
		<category><![CDATA[obsession]]></category>
		<category><![CDATA[sioux nation]]></category>
		<category><![CDATA[sioux warrior]]></category>
		<category><![CDATA[tetons]]></category>
		<category><![CDATA[trail of tears]]></category>
		<category><![CDATA[warriors]]></category>
		<category><![CDATA[white man]]></category>

		<guid isPermaLink="false">http://laloba.com/?p=518</guid>
		<description>© 1999 t gregory all rights reserved Foreward There were once, in this land, great nations of people the white man called Indians. Among themselves they had respected cultures and their own names. The Cherokee lived in the East and were an educated, farming people, with their own alphabet. Before they walked the Trail of [...]&lt;p&gt;&lt;a href="http://laloba.com/2010/08/the-harley-obsession-foreword/"&gt;The Harley Obsession: Foreword&lt;/a&gt; is a post from: &lt;a href="http://laloba.com"&gt;Laloba Press&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/Laloba?a=PYzAwPKlkrk:HcBl6xahIRg:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Laloba?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Laloba?a=PYzAwPKlkrk:HcBl6xahIRg:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Laloba?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/Laloba/~4/PYzAwPKlkrk" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://laloba.com/2010/08/the-harley-obsession-foreword/feed/</wfw:commentRss>
		<slash:comments>54</slash:comments>
		<feedburner:origLink>http://laloba.com/2010/08/the-harley-obsession-foreword/</feedburner:origLink></item>
		<item>
		<title>The Harley Obsession ~ Chapter One</title>
		<link>http://feedproxy.google.com/~r/Laloba/~3/4EFTaXKv9dQ/</link>
		<comments>http://laloba.com/2010/08/the-harley-obsession-chapter-one/#comments</comments>
		<pubDate>Sun, 29 Aug 2010 22:32:47 +0000</pubDate>
		<dc:creator>Trace</dc:creator>
				<category><![CDATA[The Harley Obsession]]></category>
		<category><![CDATA[black hills]]></category>
		<category><![CDATA[black hills of south dakota]]></category>
		<category><![CDATA[cherokee]]></category>
		<category><![CDATA[child abuse]]></category>
		<category><![CDATA[indians]]></category>
		<category><![CDATA[obsession]]></category>
		<category><![CDATA[sioux nation]]></category>
		<category><![CDATA[sioux warrior]]></category>
		<category><![CDATA[tetons]]></category>
		<category><![CDATA[trail of tears]]></category>
		<category><![CDATA[warriors]]></category>
		<category><![CDATA[white man]]></category>

		<guid isPermaLink="false">http://laloba.com/?p=522</guid>
		<description>© 1999 t gregoryall rights reserved There was a volunteer fire department in Laramie, with one pumper. The burning cabin was far enough out of town that no-one was worried the fire would spread. Laramie&amp;#8217;s volunteers hadn&amp;#8217;t had much excitement lately, though, and when the alarm bell rang, they rushed to the fire house for [...]&lt;p&gt;&lt;a href="http://laloba.com/2010/08/the-harley-obsession-chapter-one/"&gt;The Harley Obsession ~ Chapter One&lt;/a&gt; is a post from: &lt;a href="http://laloba.com"&gt;Laloba Press&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/Laloba?a=4EFTaXKv9dQ:0TDR9Co1Qjc:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Laloba?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Laloba?a=4EFTaXKv9dQ:0TDR9Co1Qjc:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Laloba?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/Laloba/~4/4EFTaXKv9dQ" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://laloba.com/2010/08/the-harley-obsession-chapter-one/feed/</wfw:commentRss>
		<slash:comments>21</slash:comments>
		<feedburner:origLink>http://laloba.com/2010/08/the-harley-obsession-chapter-one/</feedburner:origLink></item>
		<item>
		<title>Wind &amp; Water, Understanding the Nature of Feng Shui</title>
		<link>http://feedproxy.google.com/~r/Laloba/~3/wBFRZiHL07E/</link>
		<comments>http://laloba.com/2010/06/wind-water-understanding-the-nature-of-feng-shui/#comments</comments>
		<pubDate>Tue, 15 Jun 2010 14:17:17 +0000</pubDate>
		<dc:creator>Trace</dc:creator>
				<category><![CDATA[essays]]></category>
		<category><![CDATA[angels]]></category>
		<category><![CDATA[chi energy]]></category>
		<category><![CDATA[earth]]></category>
		<category><![CDATA[faith]]></category>
		<category><![CDATA[feng shui]]></category>
		<category><![CDATA[heaven]]></category>
		<category><![CDATA[mind body and spirit]]></category>
		<category><![CDATA[path of enlightenment]]></category>
		<category><![CDATA[spiritual experience]]></category>
		<category><![CDATA[spirituality]]></category>
		<category><![CDATA[thoughts and prayers]]></category>
		<category><![CDATA[wind chimes]]></category>

		<guid isPermaLink="false">http://laloba.com/?p=407</guid>
		<description>As one uses Feng Shui to balance and harmonize home and work environments, the purpose, as I have come to understand it, is truly to balance one's mind, body and spirit. . . to embrace spirituality, to encounter God.&lt;p&gt;&lt;a href="http://laloba.com/2010/06/wind-water-understanding-the-nature-of-feng-shui/"&gt;Wind &amp;#038; Water, Understanding the Nature of Feng Shui&lt;/a&gt; is a post from: &lt;a href="http://laloba.com"&gt;Laloba Press&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/Laloba?a=wBFRZiHL07E:9kiii4mJrI8:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Laloba?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Laloba?a=wBFRZiHL07E:9kiii4mJrI8:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Laloba?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/Laloba/~4/wBFRZiHL07E" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://laloba.com/2010/06/wind-water-understanding-the-nature-of-feng-shui/feed/</wfw:commentRss>
		<slash:comments>34</slash:comments>
		<feedburner:origLink>http://laloba.com/2010/06/wind-water-understanding-the-nature-of-feng-shui/</feedburner:origLink></item>
	</channel>
</rss>
