		<description><![CDATA[Mashable claims that Facebook is actually launching its long-awaited iPad app at Apple&#8217;s rumored October 4th media event where the company is believed to be launching iOS 5 and the iPhone 5. Facebook will launch its long-awaited iPad app at &#8230; <a href="http://www.appleday.org/facebook-ipad-app-to-launch-at-ios-5-and-iphone-5-event/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.appleday.org/facebook-ipad-app-to-launch-at-ios-5-and-iphone-5-event/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Download Firefox 7 For Windows, Mac, Linux [Direct Links]</title>
		<link>http://www.appleday.org/download-firefox-7-for-windows-mac-linux-direct-links/</link>
		<comments>http://www.appleday.org/download-firefox-7-for-windows-mac-linux-direct-links/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 12:09:04 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[rename documents]]></category>

		<guid isPermaLink="false"></guid>
		<description><![CDATA[Over the last few years, Firefox has been on many Start menus and Docks: indeed, the browser has enjoyed a respectable market share over the past few years. Its developers, however, have issued the final version of Firefox 7, which &#8230; <a href="http://www.appleday.org/download-firefox-7-for-windows-mac-linux-direct-links/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.appleday.org/download-firefox-7-for-windows-mac-linux-direct-links/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Skype’s new iOS apps brings Bluetooth support, advertising</title>
		<link>http://www.appleday.org/skype%e2%80%99s-new-ios-apps-brings-bluetooth-support-advertising/</link>
		<comments>http://www.appleday.org/skype%e2%80%99s-new-ios-apps-brings-bluetooth-support-advertising/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 09:09:26 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Apple]]></category>

		<guid isPermaLink="false"></guid>
		<description><![CDATA[Skype has updated its iPhone and iPad apps as of Tuesday, introducing some new features. Bluetooth headsets are now supported on select devices, and video has been improved with image stabilization, but these enhancements will cost you: The apps now &#8230; <a href="http://www.appleday.org/skype%e2%80%99s-new-ios-apps-brings-bluetooth-support-advertising/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.appleday.org/skype%e2%80%99s-new-ios-apps-brings-bluetooth-support-advertising/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
