		<description>Mit „Afterburner“, einer neuen Software zur Überwachung, Verwaltung und Steuerung von MSI-Grafikkarten, präsentiert MSI ein perfektes Tool für Overclocker. Das Tool kann bei jeder MSI-Grafikkarte mit ATi- oder Nvidia-Chip eingesetzt werden.</description>
		<link>http://www.computerbase.de/downloads/system/grafikkarten/msi-afterburner/</link>
		<guid isPermaLink="false">de.computerbase.downloadversion.27377</guid>
	</item>
	<item>
		<title>Avira AntiVir Rescue System 10/2011</title>
		<pubDate>Sun, 02 Oct 2011 19:12:00 +0200</pubDate>
		<description>Laut den Angaben des Herstellers ist das Avira AntiVir Rescue System eine linux-basierte Applikation, die es erlaubt, auf Rechner zuzugreifen, die nicht mehr gebootet werden können.</description>
		<link>http://www.computerbase.de/downloads/system/avira-antivir-rescue-system/</link>
		<guid isPermaLink="false">de.computerbase.downloadversion.27376</guid>
	</item>
	<item>
		<title>Paint.NET 3.5.9</title>
		<pubDate>Sun, 02 Oct 2011 12:39:00 +0200</pubDate>
		<description>Das von Studenten der Washington State University entwickelte Paint.NET war ursprünglich als Ersatz für das Windows XP integrierte Paint von Microsoft gedacht. Es erfordert (ab Version 3.36) dabei aber die Installation von Microsofts .NET Framework 3.5 Service Pack 1 oder höher.</description>
		<link>http://www.computerbase.de/downloads/foto-und-grafik/paint.net/</link>
		<guid isPermaLink="false">de.computerbase.downloadversion.27375</guid>
	</item>
	<item>
		<title>VIA HD Audio Codec 6.0.1.9900</title>
		<pubDate>Sun, 02 Oct 2011 02:49:00 +0200</pubDate>
		<description>VIA HD Audio Codecs sind für PCs der neuen Generation gedacht, die komplexe Kommunikations- und Entertainmentrollen übernehmen sollen. Der PC, als Zentrale für das Heimkino, liefert das HD Audio Codecs Heimtheater Qualitätsperformance mit Unterstützung der neuesten High Definition Audio-Inhalte.</description>
		<link>http://www.computerbase.de/downloads/treiber/sound/via-hd-audio-codec/</link>
		<guid isPermaLink="false">de.computerbase.downloadversion.27374</guid>
	</item>
	<item>
		<title>LibreCAD 1.0.0 RC3</title>
		<pubDate>Sat, 01 Oct 2011 22:24:00 +0200</pubDate>
		<description>LibreCAD ist ein kostenloses CAD-Programm für zweidimensionale Zeichnungen, welches für Microsoft Windows, Mac OS X und Linux verfügbar ist. Es wird als freie Open-Source-Software  vertrieben und ist ideal für Einsteiger.</description>
		<link>http://www.computerbase.de/downloads/foto-und-grafik/librecad/</link>
		<guid isPermaLink="false">de.computerbase.downloadversion.27372</guid>
	</item>
	<item>
		<title>SIW 2011 (build 0916a)</title>
		<pubDate>Sat, 01 Oct 2011 22:09:00 +0200</pubDate>
		<description>Das für den Privatgebrauch kostenlose Tool SIW – System Information for Windows – zeigt umfassende Systeminformationen über PCs an. Geordnet nach Software, Hardware und Netzwerk schlüsselt die Freeware sämtliche Systemkomponenten, installierten Programme und Netzwerkdetails auf.</description>
		<link>http://www.computerbase.de/downloads/system/siw/</link>
		<guid isPermaLink="false">de.computerbase.downloadversion.27211</guid>
	</item>
	<item>
		<title>SIW 2011 Portable (build 0916a)</title>
		<pubDate>Sat, 01 Oct 2011 22:02:00 +0200</pubDate>
		<description>Das für den Privatgebrauch kostenlose Tool SIW – System Information for Windows – zeigt umfassende Systeminformationen über PCs an. Geordnet nach Software, Hardware und Netzwerk schlüsselt die Freeware sämtliche Systemkomponenten, installierten Programme und Netzwerkdetails auf.</description>
		<link>http://www.computerbase.de/downloads/system/siw/</link>
		<guid isPermaLink="false">de.computerbase.downloadversion.27370</guid>
	</item>
	<item>
		<title>Glary Utilities 2.38.0.1288</title>
		<pubDate>Sat, 01 Oct 2011 11:39:00 +0200</pubDate>
		<description>Glary Utilities hält den PC in Schuss. Die kostenlose Software behebt Fehler im Betriebssystem, spürt Datenmüll auf und vernichtet Internetspuren. Dieses Programm bringt einen kompletten und kostenlosen Werkzeugkasten auf den Rechner.</description>
		<link>http://www.computerbase.de/downloads/system/glary-utilities/</link>
		<guid isPermaLink="false">de.computerbase.downloadversion.27369</guid>
	</item>
	<item>
		<title>Avant Browser 2012 Beta 2</title>
		<pubDate>Sat, 01 Oct 2011 10:38:00 +0200</pubDate>
		<description>Die Freeware ist ein Aufsatz für den Internet Explorer, der zum einen Pop-ups unterdrückt, aber auch sämtliche Internetspuren beim Schließen des Browsers automatisch löscht, so dass niemand nachvollziehen kann, wo man herumgesurft hat.</description>
		<link>http://www.computerbase.de/downloads/internet/browser/avant-browser/</link>
		<guid isPermaLink="false">de.computerbase.downloadversion.27368</guid>
	</item>
	<item>
		<title>HyperSnap 7.07.04</title>
		<pubDate>Sat, 01 Oct 2011 10:36:00 +0200</pubDate>
		<description>HyperSnap ist ein Screencapture-Programm. Es kommt sowohl mit 3D-Spielen als auch mit Videos klar, lässt sich aber auch ganz klassisch zum Ablichten der Fenster von Windows-Anwendungen einsetzen. Durch Betätigen der „Druck“-Taste wird ein Screenshot in die Zwischenablage kopiert.</description>
		<link>http://www.computerbase.de/downloads/foto-und-grafik/hypersnap/</link>
		<guid isPermaLink="false">de.computerbase.downloadversion.27367</guid>
	</item>
	<item>
		<title>SeaMonkey 2.5 Beta 1</title>
		<pubDate>Sat, 01 Oct 2011 02:00:00 +0200</pubDate>
		<description>Nachdem die Mozilla Foundation die Entwicklung der Mozilla Suite zu Gunsten der schlanken separaten Anwendungen Firefox und Thunderbird eingestellt hatte, hat sich eine Gruppe außerhalb der Foundation zur Weiterentwicklung unter neuem Namen entschieden.</description>
		<link>http://www.computerbase.de/downloads/internet/browser/seamonkey/</link>
		<guid isPermaLink="false">de.computerbase.downloadversion.27366</guid>
	</item>
	<item>
		<title>Trillian 1.2 Build 2</title>
		<pubDate>Fri, 30 Sep 2011 23:23:00 +0200</pubDate>
		<description>Mit diesem kostenfrei erhältlichen Multi-Protokoll-Client für Windows, Mac, BlackBerry, iPhone und Android ist es möglich, mit Nutzern der Instant Messaging-Netzwerke Astra, AIM, Google Talk, ICQ, Jabber/XMPP, Windows Live Messenger und Yahoo! Messenger zu kommunizieren.</description>
		<link>http://www.computerbase.de/downloads/internet/kommunikation/trillian/</link>
		<guid isPermaLink="false">de.computerbase.downloadversion.27363</guid>
	</item>
	<item>
		<title>Mozilla Thunderbird 7.0.1</title>
		<pubDate>Fri, 30 Sep 2011 22:52:00 +0200</pubDate>
		<description>Mozilla Thunderbird ist ein E-Mail- und Newsgroup-Client mit ausgereiftem Spam- und Phishing-Filter. Ähnlich wie Firefox kann auch der Funktionsumfang von Thunderbird durch das Installieren von Erweiterungen ausgebaut werden.</description>
		<link>http://www.computerbase.de/downloads/internet/kommunikation/mozilla-thunderbird/</link>
		<guid isPermaLink="false">de.computerbase.downloadversion.27365</guid>
	</item>
	<item>
		<title>TV-Browser 3.1 RC1</title>
		<pubDate>Fri, 30 Sep 2011 22:02:00 +0200</pubDate>
		<description>TV-Browser ist eine digitale TV-Zeitschrift. Das bedeutet, TV-Browser lädt das aktuelle Fernsehprogramm aus dem Internet und stellt die Daten übersichtlich – wie eine gedruckte TV-Zeitschrift – dar. Eine Verbindung zum Internet ist dabei nur während der Daten-Aktualisierung notwendig.</description>
		<link>http://www.computerbase.de/downloads/audio-und-video/tv-browser/</link>
		<guid isPermaLink="false">de.computerbase.downloadversion.27364</guid>
	</item>
	<item>
		<title>FreeMind 1.0.0 Alpha 6</title>
		<pubDate>Fri, 30 Sep 2011 21:52:00 +0200</pubDate>
		<description>FreeMind ist die kostenlose Alternative zu professionellen Mind-Map Lösungen wie beispielsweise Mindjet Mindmanager, bietet jedoch für den normalen Gebrauch einen ausreichenden Funktionsumfang und ist an vielen Stellen leichter zu bedienen.</description>
		<link>http://www.computerbase.de/downloads/office/freemind/</link>
		<guid isPermaLink="false">de.computerbase.downloadversion.27362</guid>
	</item>
	<item>
		<title>AppRemover 2.2.19.1</title>
		<pubDate>Fri, 30 Sep 2011 21:50:00 +0200</pubDate>
		<description>Mit dieser Freeware lassen sich eine Vielzahl von Antiviren- und Antispywareanwendungen sauber und rückstandslos entfernen, was z. B. nützlich ist, wenn man den Virenscanner wechselt und sicher gehen will, dass die alte Sicherheitssoftware wirklich komplett entfernt wurde, um Probleme zu vermeiden.</description>
		<link>http://www.computerbase.de/downloads/system/appremover/</link>
		<guid isPermaLink="false">de.computerbase.downloadversion.27361</guid>
	</item>
	<item>
		<title>Calibre – eBook Management 0.8.21</title>
		<pubDate>Fri, 30 Sep 2011 21:49:00 +0200</pubDate>
		<description>Calibre ist ein kostenloser und komfortabler E-Book-Reader sowie Feed-Aggregator, Konvertierungs- und Syncingprogramm in einem. E-Books können nach Kriterien wie Autor, Titel, Jahr, Herausgeber, etc. katalogisiert und mit einem eingebauten Viewer gelesen werden.</description>
		<link>http://www.computerbase.de/downloads/office/calibre-ebook-management/</link>
		<guid isPermaLink="false">de.computerbase.downloadversion.27360</guid>
	</item>
	<item>
		<title>openSUSE 12.1 Beta 1</title>
		<pubDate>Fri, 30 Sep 2011 14:39:00 +0200</pubDate>
		<description>openSUSE hat die Nachfolge des vor allem im deutschen Sprachraum beliebten SuSE Linux übernommen, und bringt als eine der ersten Distributionen ein Sicherheitswerkzeug mit (AppArmor), welches die Schadmöglichkeiten einer Software im System beschränken kann.</description>
		<link>http://www.computerbase.de/downloads/system/opensuse/</link>
		<guid isPermaLink="false">de.computerbase.downloadversion.27358</guid>
	</item>

</channel>
</rss>
